-- Time: 2024/06/07 10:15:48
-- Database: database99
-- Database version: 3.40.0
-- seed value: 709981499
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4224708928536459, 3.54138812E8, x'')) BETWEEN ((0.5517316959471974 COLLATE RTRIM, json_quote(NULL), ((-792336783)AND(0x165edb26)))) AND ((CASE WHEN NULL THEN NULL WHEN -1.690439436E9 THEN 0.3665066354362042 WHEN x'3e796de9' THEN '1274236198' END, ((x'') NOT NULL), ((('-518694465', NULL, 0Xffffffffd44dc8d6)) BETWEEN (('0''', 0.8638154069717955, x'')) AND ((NULL, '-2010544923', x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1864863570 sz=-396637793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=156336293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1154886946 sz=-799161319 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3838193993878878)) BETWEEN ((NULL)) AND ((1.649089285E9))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=296800269 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (NULL))))<>(((('1472590732') NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1864863570 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=-496932647 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-122851122 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=689831354 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-634913569 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-208571299 sz=914401291 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1983315813 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('RI')))AND(0.35881125807212755))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-928236562 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1199412174 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1832368513 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1592771831 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1930907547', x'', 'JdPph'))<=((x'', 0Xffffffff8ee89902, '3\r')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-406901701 sz=1332138653 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN (0.48194801016468825, '0.7905077110276286')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-924514847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=614993172 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (1.91545127E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1733725331 sz=-1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1263966964 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1273319542 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 2.001207049E9 THEN 0.6932286210851552 ELSE 0.5605116789939093 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1902093526 78293733'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-678978347 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('2126753639' IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'3942')*(x'')))OR((NOT (x'e103')))))AND(CASE WHEN 0.5451352365909939 THEN 'ri' END)))OR(CASE WHEN -909781163 THEN 0.32917154551916994 END)))AND('-307797098')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)IS('0.9634522442362162' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'' IN ()))OR(((NULL) NOT NULL))))OR((('%5mTS<W') BETWEEN (NULL) AND (x'')))))OR(PRINTF('ᠿG#Wx'))))OR(CASE WHEN 0.48194801016468825 THEN NULL ELSE ',~-(8\n?騴' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1828121469 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1060888451 AS NUMERIC)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-866273781 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN (x'', ((('1720273339')) NOT BETWEEN ((x'')) AND (('2123610391'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, x'')) NOT BETWEEN ((HEX(DISTINCT 0.5767496768790092), (((x''))<((x''))), (('(C') BETWEEN (NULL) AND (NULL)))) AND (((- (x'')), UPPER(DISTINCT NULL), NULL COLLATE NOCASE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(NULL, -307797098) THEN (~ (0xffffffffcb07186a)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=502345148 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=402835108 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2083014080 sz=777544165 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-170413946 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1495476014 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '1616719907' END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-246115321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2043201980 sz=-1154886946 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1671774933 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=80659583'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((x'6b64025b')OR(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1215564885 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('') AND ('-1034088544')))<(CASE WHEN 0.009747523105942846 THEN 0.4991039705405177 ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-412657636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- (NULL)))OR((0.10430796911306273 IN ()))))OR(TRIM(DISTINCT 0.3664902617742979))))OR(x'')))OR(0.6989688246283874)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1502189434'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1584929584 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1041199380 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1342211988 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('614993172') IS FALSE))>=('-468320462' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=729340808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('dq''', 0.38037928459182047, 0.4966234940491464)) BETWEEN (('', '-1651520238', 0.45090672818822797)) AND ((x'd720', x'aef12364', 'RxB+iT'))))<(0.37959913890948405 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'bdf5')*(NULL)), (((x'', '876494028', NULL)) NOT BETWEEN ((NULL, x'', '1455203959')) AND ((0.6202719461050792, '', NULL))), 0.4257890869577059 COLLATE NOCASE, ('0.712689943218139' IN ()), ((('怆z-X6C46')) NOT BETWEEN ((NULL)) AND ((0.22384521542571545)))))<=((CAST(NULL AS TEXT), ((0.13277533583491963)+(NULL)), CASE WHEN '' THEN '-1e500' END, (- ('weekday')), NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE -1831216820  WHEN '680165621' THEN x'' WHEN NULL THEN NULL WHEN 0.18968263682571573 THEN x'' ELSE 'teg2Z1*' END)AND(((0.6662727798129953) BETWEEN (1596870034) AND ('1033779')))))OR(' ݍ')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '289871984 sz=-365150871 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1286188026 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=727258249 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1434241188 2'); -- 0ms;
INSERT OR FAIL INTO rt0(c1, c2) VALUES (0.2941335606993205, 'H'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c2) VALUES ('0.33187240859641987', x'', 0.47881055813169704); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'07610dd3'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1021285678 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7546335164225055 AS NUMERIC)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1756916751 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'a25a9c16' AS NUMERIC)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (1.269512692E9)) IN (((((NULL)AND(NULL)))AND('6o')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN NULL END)OR(LOWER(DISTINCT ''))))AND(json_type(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.19518233340151425 COLLATE BINARY) NOT BETWEEN ((0xffffffffc8a4b10c IN ())) AND (CASE 0.9544520417085206  WHEN x'b6c2' THEN 'uz' WHEN x'' THEN '393380240' WHEN NULL THEN '935618880' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'cfe3')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'bab5') BETWEEN (0.6452887702005049) AND (x'')))/(CASE NULL  WHEN 0.6529509975426362 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1864863570'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((995629570 COLLATE RTRIM)AND((((0.2207016130431554))<=(('6^'))))))OR(('-247143236' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=756105233 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2068032019')>>(1.646572714E9))) NOT NULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0X7dfe03d3) NOT BETWEEN (NULL) AND (0.7905077110276286))  WHEN (((((((('gX')OR('-789285286')))OR(NULL)))AND('-1897359102')))AND('I3')) THEN ((((x'cbed')AND(0.7301339076421935)))OR('-2091173253')) WHEN LIKELIHOOD(DISTINCT 0.37178291089878324, 0.5811838076196844) THEN ((NULL) NOT BETWEEN (x'c85c') AND (0.5233189291624999)) WHEN (- (x'1d81')) THEN (((('')OR(x'')))OR(0.23373234550936783)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((614993172, '-653292799', 0.21682806716812442)) NOT BETWEEN ((((x'cdeb') BETWEEN (x'') AND (NULL)), (((0.9233228793832037, '966043405', NULL)) BETWEEN ((x'', NULL, '')) AND ((x'bd6e', NULL, '892864732'))), x'')) AND (('234694772', 'nwp' COLLATE NOCASE, NULL COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')IS(0.6492876754695112)) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=888124821 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE x'7616'  WHEN '0.4885873671888834' THEN 0.9498961446781623 WHEN 2.140681908E9 THEN '' WHEN '-1629384482' THEN -365395219 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1149861791'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('729340808' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-502323161')-('1658976611'))  WHEN (((((((((((('鞟')OR('1089184164')))OR(0.9634522442362162)))OR(NULL)))AND('-785589287')))OR(0.5964851559255954)))AND(1306798140)) THEN (- (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1290416329'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-546613047'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2135441496 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-368808792'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1154886946 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-603585093 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1897210270 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=605351625'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1267560823'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Cs'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(x'8bcf0eca' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '96640756 sz=-1475104464 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1539288944 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1003432612 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CAST('' AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-406901701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.18583672106430205)) BETWEEN ((((x'')<(x'')))) AND ((IFNULL(NULL, 0.9583430250672348)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1534060336 -84295436 sz=1159568684'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-731478126 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((('-546613047'))<(('0.37414058296431907'))))) AND ((CAST(0.9791693955205245 AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-518126609 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (x'')) THEN (('ⰻj') NOT BETWEEN (0x20f6bbe2) AND (0X2b591489)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.902828813E9, 0.25922161720226145, '1(')) NOT BETWEEN ((LIKELIHOOD(DISTINCT 0.5291653791221274, 0.6862833110041111), CASE WHEN x'' THEN 0.6924702582441677 WHEN x'' THEN NULL WHEN 0x56361d6a THEN NULL ELSE 'ᡰ\Ya)>4,' END, CASE WHEN NULL THEN '' WHEN 0Xffffffffb9ad5d3c THEN -1290656680 WHEN x'' THEN 0.7023720781469134 ELSE x'' END)) AND ((0.6265228518780679, ((0.18237547874337734)=('1838761084')), CASE WHEN 0.1369444166779451 THEN 'I' ELSE x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1914903917 -1651520238 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1220841583 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('865280762')IS NOT(0.9645323714013538)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE NOCASE)OR(((0Xffffffffa813b130) NOT NULL))))OR((((NULL)) BETWEEN ((9.79266789E8)) AND ((0Xffffffffeeb1af60))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=488367667'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-187422779)||(x'')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6254977500682879) IS FALSE))|(((0x57cc25f8)OR(x'c89e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1537219235 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'6139') ISNULL))<(((('-2112491998')) BETWEEN (('7W噆LoY_{')) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1452195780') NOT BETWEEN (NULL) AND ('0.4838626047615573')))>=(COALESCE(x'e81f', x'5409'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'f33c', NULL)) NOT BETWEEN ((CASE 0.07482021340438538  WHEN NULL THEN x'' WHEN '-1426950373' THEN 0Xffffffffcd51b9b0 WHEN x'' THEN NULL ELSE '' END, (('')/(x'')), CASE WHEN NULL THEN 0.7092015991256381 END)) AND (((0.667469568464398 IN (-1e500)), (~ (0xffffffffd3ca27f0)), (((('1274645967')AND(0.4838626047615573)))OR(NULL))))); -- 0ms;
