-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json(x'') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((NULL)AND('62957128')))OR(x'320a')))OR(x'')))AND(x'')))AND((~ (NULL)))))OR(0xffffffffad1dc85a COLLATE RTRIM)))AND(((((x'')AND(x'')))AND('-1538945753')))))OR(UNLIKELY('['))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('89717980')OR(NULL)))OR('1323406942')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.5003035397381204) AND ('2O'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CAST(NULL AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT -1426048516))||(highlight(x'', 1485720321, '-375563505', 0.7437555767625451))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=397636070 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((+ (-2.016067359E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('턍柅aax)gz*', -1.591918739E9, 0.5212303421143671, 0.3650079632655957, '')) NOT BETWEEN (((('1418366992') BETWEEN (NULL) AND (x'1d7e')), ((NULL)|(-2076493724)), ((0.0483276651189638) NOT NULL), (('SArM')!=(0.9548192568513052)), 'zM蚌dwse')) AND ((NULL, CAST('1698864141' AS TEXT), ((((((((0xffffffffdf469d8d)AND(x'')))AND(x'9cda')))AND(0.4802671636614403)))AND('406762747')), '-509767089', ((x'6bba651f')%(0.3696572341694496))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=567920181 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1203980297 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-25345185'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1680756688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)OR('573617146')))AND(x'')))OR('fz,~p')))AND('309596721')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2037820309 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1208110393 sz=-575366541 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1725134861 -28672730 sz=1689497541 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('' COLLATE NOCASE)OR((NULL IN ()))))OR(0.67275806399424 COLLATE RTRIM)))OR(((('')) NOT BETWEEN ((0.5937847586214615)) AND ((0.1370213550127629))))))AND(((0.7729952183537973)<>('0.1866926758700136')))))AND((('0.09520394358931383') NOT BETWEEN ('') AND (0.4694569818374086)))))OR(0.8374529909246341)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((x'6667e1b9')AND(NULL)))AND('')))AND('')))OR(NULL)))AND('-789266097')))OR('%b[R''*')))IS NOT((((x'1342')) NOT BETWEEN ((1.652653966E9)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=630648115'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN -1183109769 THEN '-461031985' WHEN 0.08357185523356414 THEN 0.8318718847923848 WHEN '1433532834' THEN 0.2515016890209639 ELSE '' END)AND((('1307653289')/(NULL)))))OR((((-937460088))==((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-266313969 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('-2107001888'))||(HEX(DISTINCT -811997888))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 309596721 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-1346682811')) BETWEEN ((CAST(x'' AS NUMERIC))) AND (((- (-1.591918739E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2079803743 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '505514273 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.553705568084801 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((- (0.9101311873181902)))OR((x'' IN ()))))AND(COALESCE('zuyx,fnq', 0.4382101483310319, '<rs\n锹။Gg1', x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=558121680 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1447933599 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-298889298'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1571086975 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=421046358 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE x''  WHEN 0xffffffffae0aef61 THEN 0.6462482410982905 END, (((x'', '', -2042008222))<>(('>xn*	j&x', NULL, NULL))), CAST('' AS NUMERIC)))<=(('0.38843147021175606' COLLATE NOCASE, ((((NULL)AND(x'')))AND('0.7576204988315981')), NULL COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((0.4832130158549105 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -902087378 sz=833585707 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=89717980 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1370773558 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE BINARY  WHEN ((0.4600236692146722) BETWEEN ('-705794252') AND ('-2013066069')) THEN ((x'') BETWEEN (0.5212512258063435) AND (-1.302223479E9)) ELSE ((0Xffffffffeb635335) NOT BETWEEN (266947955) AND (0.8980255137820182)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1241796572 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2038809050'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1086068465 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-1600997480' IN ()) THEN MIN(x'', '-1613575271') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1985483734 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-628975443'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(0.05942268810018714); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-277519678'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1224962328 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME(x'', x'', x'')) NOT BETWEEN (UPPER('-736825655')) AND (((NULL)<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1189071329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.004556826108797263 AS REAL))>=(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1772418629 sz=55105834 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1693283945 sz=-902087378 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1370773558 0 sz=-939465104 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=722548232 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1501321344 sz=282928196 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1216261718 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.036504727209572985)OR('-1e500')))OR(0Xffffffff845deb05)))OR('-1538945753')))OR(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-388450968'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1538968767 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1640597046 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1216590692 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0Xffffffffa4453341 IN ()))AND((0xffffffffa114c506 IN ()))))OR((('8s')OR('')))))OR(((x'')GLOB(x'')))))OR(((x'603c')*(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1436836488 0 sz=1182194710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1155:1031 -4553010371509263796T-2645654702809854531-ꉮy'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=1984760945 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.41049682583118996; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1749828883 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT CASE WHEN x'a424' THEN 0X472d8812 WHEN NULL THEN x'03f0' WHEN NULL THEN x'94b9' ELSE x'' END, (((''))<((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1503089392'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1557028798 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.809301062336015 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-266313969 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1241629345 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (x'bb74' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-777126490 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=463951051 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=442648685 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=737524197 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1022866191 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 2 sz=1440672518 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=738313108'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-939740074 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('204340622'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'b291' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=460393305'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1372901415 2013756922 unordered'); -- 0ms;
INSERT OR ABORT INTO rt1(c1) VALUES (0.822038846143082); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET c2='' WHERE (+ (((rt1.c0) IS TRUE))); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(0.5533171686014454); -- 0ms;
UPDATE rt0 SET c0=-466654377, c0=NULL, c1=NULL WHERE rt0.c1; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES (-5.09767089E8, NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c0, c1)=(0.3792159510520755, x'', NULL); -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c0, c2)=(1.707969395E9, 1.478334742E9, -679675752) WHERE CAST(CASE WHEN 0.937285713873229 THEN rt0.c0 END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (x'580e', NULL); -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c0)=(''); -- 1ms;
PRAGMA main.stats; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL); -- 0ms;
PRAGMA journal_mode = WAL; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c0)=(x'', x'd3ad') WHERE ((CASE rt0.c0  WHEN rt0.c0 THEN 0.7497381061664994 ELSE rt0.c2 END)IS NOT('2038809050')); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt1 SET c2=x''; -- 0ms;
COMMIT; -- 6ms;
CREATE TEMPORARY TABLE t0 (c0 TEXT ); -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'f264', c0=NULL WHERE -1189339681; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.cache_size = -8186297446990965021; -- 0ms;
UPDATE rt0 SET (c2)=(NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x''), (NULL), (x''); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x'326c'), ('w_'), (x'd3607602'); -- 0ms;
VACUUM temp; -- 0ms;
CREATE UNIQUE INDEX i19 ON t0(((COALESCE(0.9170565407263442, c0)) BETWEEN (x'dcb8') AND (((c0)/(c0)))) COLLATE BINARY DESC) WHERE (((c0 IN (c0)))>(((c0)<<(c0)))); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='start of month', c0=-1.3717561E9; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
PRAGMA application_id = 4533657467734626444; -- 1ms;
UPDATE OR IGNORE t1 SET (c0)=('1761712761') WHERE LOWER(DISTINCT ((t1.c0)*(t1.c0))); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c2) VALUES (-133898762, x''); -- 1ms;
INSERT OR REPLACE INTO rt0(c0, c2, c1) VALUES (0.12072759779948161, '-1137798090', 0.948174619490038), ('-2064939380', 0.8227889502661903, x''), ('*', '-676697823', x''); -- 0ms;
INSERT OR FAIL INTO rt1(c0) VALUES (NULL); -- 0ms;
END TRANSACTION; -- 1ms;
UPDATE OR ROLLBACK t1 SET c0=''; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
INSERT OR FAIL INTO rt1(c1, c2) VALUES ('-1099664095', '!x#,'); -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c1) VALUES (0.05245379851124454, '~awy꺇cWh'), (x'', ((('zf?k' IN ()))>(((('&馢SP6d', ')0e祝SQc9', NULL)) BETWEEN ((0X41779b88, 0.09748956952381849, '|*')) AND ((x'fbb7', 0.5013136288673431, x'c326')))))), (x'd2fe', x'1c6e'); -- 0ms;
PRAGMA temp.busy_timeout = 5889950301532027614; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.6956246158059004), (-1.897121931E9), (x''); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES ('989065471'); -- 0ms;
UPDATE OR IGNORE rt1 SET c0=0X6ae4faa6; -- 1ms;
UPDATE rt0 SET c1=NULL; -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
UPDATE OR FAIL t0 SET c0='-695726390', c0=NULL WHERE ((t0.c0 IN (t0.c0)) IN ()); -- 0ms;
UPDATE OR FAIL rt0 SET c0=0.15091851590703387 WHERE -7.26833211E8; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=x'' WHERE 0Xffffffffae3ca9bc; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.13337414460590047 IN ()))); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (-1989080172, '0.8926376403613323'); -- 0ms;
PRAGMA integrity_check; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR REPLACE t0 SET (c0, c0)=(x'', 'v7'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1); -- 1ms;
VACUUM; -- 1ms;
ALTER TABLE t0 ADD COLUMN c90 INTEGER; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '44020'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x''; -- 0ms;
PRAGMA main.secure_delete = true; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
COMMIT; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE vt0 SET (c1)=(NULL) WHERE (((('824406203') ISNULL)) NOT NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '53421'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '56931'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1383222325); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (0x136aa09a, 'v뿏'), (3.09596721E8, 'nr'), (NULL, 'C_04}'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'2621') WHERE (('U\orH\Y/^')>(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 END)); -- 0ms;
END; -- 0ms;
UPDATE t0 SET (c90)=(0.7553357908337484) WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c90))))<(((('') NOT BETWEEN (t0.c90) AND (t0.c0))))); -- 0ms;
PRAGMA main.secure_delete; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1) VALUES (x'4486ded2'); -- 0ms;
UPDATE OR ABORT t0 SET (c0)=(x''); -- 0ms;
UPDATE rt0 SET c1=NULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0xfffffffff38e02d9), (((((NULL)LIKE('169665964')))>>((((((((('')OR(NULL)))AND(x'13ab')))OR(-1.561069414E9)))OR(NULL))))), ('7\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c90) VALUES (-506861089, NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(NULL); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t1 ADD COLUMN c68 TEXT; -- 1ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1610158509);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
