-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT TOTAL(json_object(vt0.c0, t0.c84, vt0.c1, t0.c84)) FROM vt1, vt0 WHERE (((((0Xffffffff9df0e513) NOT BETWEEN (NULL) AND ('1575428078')))<=((('-1194198018') NOT BETWEEN (0.7485024002910297) AND ('647414073')))));SELECT DISTINCT (((NULL IN ())) NOT BETWEEN (((((t0.c84)AND(t0.c84)))AND(vt0.c1))) AND (t0.c25)), (((t0.c46 IN ()))||(CAST(vt0.c1 AS INTEGER))), (((t0.c0, t0.c45, vt0.c0)) NOT BETWEEN ((((t0.c45) IS FALSE), ((t0.c25) NOTNULL), t0.c0)) AND ((t0.c84, t0.c77, ((t0.c0) IS FALSE)))) FROM t0, vt1, vt0; -- 0ms;
SELECT ALL t0.c77 FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT x'4be4' FROM vt0, vt1, t0; -- 0ms;
SELECT ((((((t0.c25)<(t0.c45)))OR(((vt0.c1)>=(t0.c45)))))AND(CAST(vt1.c0 AS INTEGER))) FROM t0, vt0 WHERE (CAST((NOT ('-1298268732')) AS BLOB));SELECT ALL (+ (CASE WHEN vt0.c1 THEN t0.c46 WHEN t0.c46 THEN t0.c25 WHEN vt1.c0 THEN t0.c46 WHEN vt0.c0 THEN vt0.c1 WHEN t0.c77 THEN vt0.c1 END)), SUM((t0.c0 IN ())), ((t0.c25)>>(((t0.c0) IS FALSE))) FROM vt0, t0 WHERE ((((((((x'bc01')) BETWEEN ((0.733561684375784)) AND ((-1.7976931348623157E308))))OR(((((NULL)AND('aSH1I')))OR(0.8250031089560266)))))AND(CASE NULL  WHEN NULL THEN -8.06735579E8 END))) ORDER BY x'' ASC;SELECT ALL ((((vt0.c2)AND(t0.c46)))AND(t0.c46)) COLLATE NOCASE FROM vt1, t0;SELECT DISTINCT ((((((((((((0xffffffffe47c8e71 COLLATE RTRIM)OR(TYPEOF(DISTINCT t0.c45))))AND(((0.4507806197558154) NOT BETWEEN (t0.c77) AND (4.78617392E8)))))AND((vt0.c2 IN (t0.c46)))))AND(CAST(t0.c77 AS REAL))))AND(CAST(t0.c25 AS INTEGER))))AND((vt0.c2 IN ()))) FROM vt0; -- 0ms;
SELECT ALL ((x'ad27')<(((t0.c25)LIKE(t0.c84)))) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT t0.c45, (((vt1.c0)) BETWEEN (((+ (NULL)))) AND (((((vt1.c0)) NOT BETWEEN ((t0.c45)) AND ((vt0.c2)))))), (t0.c45 IN ()) COLLATE BINARY COLLATE RTRIM FROM vt0 WHERE (((CAST(NULL AS TEXT))/(0xfffffffff69deb88)));SELECT DISTINCT CASE (t0.c45 IN (t0.c0))  WHEN ((((vt0.c1)AND(vt1.c0)))OR(vt0.c2)) THEN t0.c25 COLLATE NOCASE END FROM vt0, t0;SELECT COUNT(*) FROM t0; -- 0ms;
SELECT DISTINCT (((t0.c45, t0.c46, vt0.c2)) BETWEEN ((CAST('-774485379' AS REAL), '', CASE vt0.c2  WHEN t0.c77 THEN vt0.c1 END)) AND (((('N8')&(0.4127679814322306)), (((NULL)) BETWEEN ((t0.c0)) AND ((vt0.c2))), CAST(vt0.c2 AS NUMERIC)))), CAST(SUM(t0.c84) AS INTEGER), vt0.c0 FROM vt1;SELECT DISTINCT GROUP_CONCAT(((t0.c25)<=(t0.c46))), CASE vt0.c1 COLLATE BINARY  WHEN ((t0.c84) NOTNULL) THEN -3.66974277E8 ELSE (vt0.c1 IN ()) END, CAST((t0.c25 IN ()) AS TEXT) FROM vt1, t0, vt0 WHERE ((((('444731056') BETWEEN ('-1371932890') AND (x''))) IS FALSE)) ORDER BY ((((((t0.c25)OR(t0.c45)))OR(t0.c46))) BETWEEN ((- (t0.c0))) AND (((((t0.c84)AND(vt0.c1)))AND(t0.c77)))) DESC, (NOT (t0.c46)) COLLATE RTRIM  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE WHEN ((t0.c0)>>(NULL)) THEN GROUP_CONCAT(t0.c0) END FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT ((((vt0.c2)&(t0.c25)))<(((vt1.c0)|(vt1.c0)))) FROM vt0 WHERE (('-627636478' IN ()) COLLATE NOCASE);SELECT ALL ((((CASE vt1.c0  WHEN t0.c46 THEN t0.c25 WHEN t0.c25 THEN vt0.c0 WHEN '' THEN t0.c0 ELSE t0.c46 END)OR(((vt1.c0) NOT BETWEEN (vt0.c2) AND (0Xffffffffdb935fb5)))))OR((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t0.c84))))) FROM vt1 NOT INDEXED WHERE (HEX(x''));SELECT DISTINCT ROW_NUMBER() OVER () FROM vt1 WHERE (((((((((((x'baee')AND(0.35690162652499335)))OR(x'')))AND(NULL)))OR(NULL)))<<((~ (0.24414625073388285))))) ORDER BY ((((t0.c25) IS TRUE))|(((vt0.c1) NOT NULL)));SELECT DISTINCT TOTAL('m#') FROM vt1 WHERE (((((('')LIKE('1695761429')), ((NULL)<>(0.8269065481748371)), CAST('xJ' AS BLOB)))>((1076660784, ((NULL)<(x'')), CASE '6x'  WHEN 0.26939398131365133 THEN 'zt''熬''*' WHEN NULL THEN '784915527' WHEN '-1757228362' THEN '' WHEN 1.123056553E9 THEN x'1bbe' WHEN NULL THEN '*Z3' END)))); -- 0ms;
SELECT DISTINCT NTH_VALUE(((((t0.c84)AND(vt0.c2)))LIKE(((t0.c46) BETWEEN (vt0.c2) AND (t0.c77)))), UNLIKELY(DISTINCT (vt1.c0 IN ()))) OVER () FROM t0, vt1, vt0 WHERE (((TRIM(DISTINCT x'')) ISNULL)); -- 0ms;
SELECT ((CASE WHEN vt1.c0 THEN t0.c84 ELSE t0.c46 END)GLOB(((t0.c0) ISNULL))) FROM t0, vt0 WHERE ((~ ((0.8254337111112733 IN ())))) LIMIT 1362024345 OFFSET 1717987136;SELECT ALL MIN(t0.c25 COLLATE BINARY) FROM vt0;SELECT CAST('-822222385' AS REAL), ((NULL) NOT BETWEEN (((vt0.c1) NOT BETWEEN (t0.c77) AND (vt0.c2))) AND (MIN(t0.c25))), FIRST_VALUE('Kau!Kn,/W') OVER () FROM t0, vt0; -- 0ms;
SELECT DISTINCT ((((t0.c84)<(vt0.c1))) NOT BETWEEN (((t0.c46) NOT BETWEEN (t0.c84) AND (vt1.c0))) AND ((((t0.c25)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))) FROM t0, vt0 ORDER BY (((((t0.c77))>((t0.c46))))*(x'')) ASC  NULLS LAST;SELECT ALL ((CAST(vt1.c0 AS REAL)) IS FALSE) FROM vt0 WHERE (((CASE 'a8}LE'  WHEN 0.2125091408478761 THEN x'' END) BETWEEN ((('') NOT NULL)) AND (CASE ''  WHEN 0X42b87ac0 THEN 0.7254638920551959 END)));SELECT ALL SUM(((((((((vt0.c1)AND(vt0.c2)))AND(vt1.c0)))OR(t0.c77)))OR(vt1.c0))) FROM vt1, vt0;SELECT DISTINCT ((((AVG(vt0.c1))AND(((vt0.c1)GLOB(t0.c45)))))AND(vt0.c2 COLLATE NOCASE)), ((((t0.c77)IS NOT(t0.c25))) ISNULL), (- (MAX(t0.c25))) FROM vt1, t0;SELECT ((CASE WHEN t0.c46 THEN t0.c45 END)OR((x'6c51' IN ()))) FROM vt0 CROSS JOIN t0 ON ((((t0.c77)*(t0.c84)))GLOB(t0.c84 COLLATE BINARY)); -- 0ms;
SELECT ALL AVG(((t0.c25)||(t0.c0))) OVER () FROM vt0 WHERE ((((0.6165238350304358 IN ()))IS(x'' COLLATE RTRIM)));SELECT ALL (+ ((((t0.c45))<=((vt1.c0))))) FROM vt0, t0, vt1 WHERE (CASE 0.7147912522771988  WHEN '-1949173414' THEN 0.2593743520151406 ELSE '4Kꪤ#Pj#v7' END COLLATE NOCASE); -- 1ms;
SELECT (((+ (t0.c45)))<<((~ (t0.c77)))) FROM vt1 ORDER BY CASE ((vt0.c1)<=(t0.c84))  WHEN CAST(t0.c84 AS INTEGER) THEN UPPER(t0.c77) ELSE ((((x'')OR(x'')))AND(t0.c0)) END;SELECT DISTINCT (('0.30795676537149175') BETWEEN (CAST('843424200' AS TEXT)) AND ((t0.c46 IN ()))), t0.c46, (((((((((t0.c25 IN ()))AND((+ (x'')))))AND((t0.c25 IN (NULL, vt1.c0)))))AND(CHANGES())))OR((t0.c77 IN ()))) FROM vt1, t0 LIMIT 471935067; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), CASE CAST(t0.c0 AS BLOB)  WHEN CASE t0.c46  WHEN t0.c0 THEN t0.c77 WHEN t0.c45 THEN t0.c45 WHEN t0.c84 THEN vt0.c2 WHEN vt1.c0 THEN t0.c0 WHEN t0.c77 THEN t0.c77 END THEN CAST(vt0.c0 AS INTEGER) ELSE MIN(vt0.c1) END, COUNT(*) FROM t0, vt1, vt0 WHERE (((('1522122296')LIKE(0.0034889809223034307)) IN ())); -- 0ms;
SELECT DISTINCT ((t0.c84 COLLATE NOCASE)IS('')) FROM vt1;SELECT (- (CASE WHEN t0.c46 THEN '0.44916081978195366' END)) FROM vt1 LIMIT -393370758 OFFSET -268022947;SELECT DISTINCT NULL, ((('1259028223' IN ())) NOT BETWEEN (t0.c77) AND (((((vt0.c2)AND(t0.c84)))OR(t0.c77)))), (NOT (((t0.c45) NOT BETWEEN (t0.c77) AND (vt1.c0)))), ((((vt0.c1) IS FALSE)) BETWEEN (COUNT(*)) AND ((vt0.c1 IN (t0.c0)))), ((((((((((t0.c45)OR(t0.c0)))AND(t0.c0)))AND(vt0.c1)))AND(t0.c46))) IS TRUE) FROM vt0, vt1 RIGHT OUTER JOIN t0 ON (((t0.c84) IS FALSE) IN ('(m!', CAST(vt0.c2 AS REAL))) WHERE (json_patch(('1223792886' IN (0.7667613156948788)), ((0.7876977813975489) NOT BETWEEN (NULL) AND ('-2013833283')))); -- 0ms;
SELECT ((((((t0.c45)AND(t0.c77)))OR(t0.c0)))>>(((vt0.c0)%(t0.c46)))), (((t0.c25 IN (vt0.c0))) ISNULL), (((((vt0.c1 IN ('0.1396989319172367')))OR((t0.c77 IN ()))))AND(((t0.c77)+(t0.c77)))) FROM vt1, vt0 WHERE (((0X1301df28 IN ()) IN (((0x12533d6c)*(x''))))) ORDER BY ((((t0.c45) IS FALSE))|(CASE t0.c46  WHEN vt0.c1 THEN vt0.c2 WHEN t0.c0 THEN t0.c84 WHEN vt0.c1 THEN t0.c46 ELSE 765368318 END)) ASC, CAST(highlight(vt1.c0, t0.c25, t0.c0, t0.c0) AS REAL)  NULLS FIRST LIMIT -1481792923 OFFSET 1291568813;SELECT ALL ((CAST(0xffffffffcefde1cf AS NUMERIC)) BETWEEN (CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 ELSE 0.15536012905430596 END) AND (t0.c25)), CASE WHEN ((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((t0.c46)AND(vt0.c1)) END, ((IFNULL(t0.c25, t0.c77)) BETWEEN (CASE WHEN t0.c77 THEN t0.c45 ELSE t0.c84 END) AND ('짉.6꾶fP弋\')) FROM vt1, vt0, t0 WHERE ((0xffffffff9e95e2e5 COLLATE RTRIM IN ())); -- 1ms;
SELECT ALL CAST(((vt1.c0) IS TRUE) AS TEXT) FROM vt0, t0, vt1 WHERE ((((('') ISNULL)) NOT NULL)) ORDER BY RTRIM(((t0.c84)>>(t0.c25))) ASC LIMIT 1268262796; -- 4ms;
SELECT ((CAST(vt0.c0 AS BLOB))&((((t0.c0))<=((vt0.c1))))) FROM t0, vt1 WHERE (x'') ORDER BY CASE WHEN (t0.c25 IN (vt0.c1)) THEN (t0.c45 IN (vt0.c0)) END  NULLS FIRST;SELECT DATETIME(((((((((t0.c25)OR(t0.c45)))OR(t0.c46)))AND(t0.c84)))AND(vt0.c0)), ((t0.c84)<=(x'')), vt1.c0 COLLATE NOCASE) FROM t0 WHERE (((230414057 COLLATE BINARY) NOT BETWEEN ((((('|')AND('1901942456')))OR(NULL))) AND (CASE 0.9051581014603063  WHEN '9/+.' THEN 0.20291780716825103 ELSE 0.3519465052290519 END)));SELECT DISTINCT NULL FROM vt1, t0, vt0 WHERE ((((NULL, 0.4993999471979871, 'Estart of month玲')) BETWEEN (('-1957381458' COLLATE NOCASE, (+ (2.67417592E8)), ((((x'')AND('Qn')))OR(NULL)))) AND ((('1123056553' IN ()), (+ (x'2c0b')), (0xfffffffff4f9ecd0 IN ()))))) GROUP BY (~ (((t0.c25) BETWEEN (vt0.c1) AND (0Xffffffffa995e1f1)))) HAVING ((((t0.c77) IS FALSE)) ISNULL); -- 0ms;
SELECT ALL 0.6669486718185281 FROM t0, vt1, vt0 WHERE (CAST((('hh') NOT BETWEEN ('') AND ('#oCV')) AS TEXT)); -- 0ms;
SELECT DISTINCT (((t0.c45)<>(t0.c25)) IN ()) FROM vt0, vt1, t0 WHERE ((((- (NULL)))<=(-1870431360))) LIMIT -13925248 OFFSET -654043831; -- 0ms;
SELECT DISTINCT t0.c25 FROM vt1, t0 ORDER BY (((vt0.c1 IN ())) ISNULL)  NULLS FIRST, ((((vt0.c2)<=(t0.c46))) NOT BETWEEN (((((t0.c25)AND(t0.c45)))OR(t0.c25))) AND (((vt0.c1) NOTNULL)))  NULLS FIRST;SELECT ALL t0.c46 FROM t0, vt1, vt0 WHERE (NULLIF(TRIM(''), (((0x79323576, 0.5351473792450981, 0.34005238790050074))>((x'5ada', NULL, '!|'))))) LIMIT -1256115620 OFFSET -1508774053; -- 0ms;
SELECT COUNT(*), ((CASE t0.c45  WHEN vt1.c0 THEN t0.c84 END) NOT BETWEEN (CASE WHEN t0.c45 THEN vt0.c1 END) AND (TOTAL(t0.c84))), t0.c25 FROM vt0, vt1, t0; -- 1ms;
SELECT DISTINCT GROUP_CONCAT((((t0.c0)) NOT BETWEEN ((t0.c84)) AND ((t0.c77)))) FROM vt1, vt0 WHERE (CAST('-%' AS NUMERIC) COLLATE RTRIM);SELECT ALL ((((t0.c77)-(t0.c0)))>(((vt0.c0)AND(t0.c25)))), ((CASE WHEN t0.c84 THEN vt0.c0 WHEN t0.c77 THEN t0.c45 WHEN t0.c45 THEN t0.c45 ELSE vt0.c0 END) NOT BETWEEN (((t0.c46)<=(vt0.c2))) AND (((t0.c46) BETWEEN (t0.c77) AND (t0.c84)))), ((CASE vt0.c1  WHEN t0.c84 THEN t0.c77 ELSE t0.c77 END)*(IFNULL(t0.c84, t0.c84))) FROM vt1, vt0, t0 GROUP BY ((t0.c0)<<(t0.c84)) COLLATE NOCASE, CASE WHEN (- (t0.c77)) THEN vt0.c0 END, CASE ((x'')*(t0.c84))  WHEN CAST(t0.c25 AS BLOB) THEN t0.c84 COLLATE RTRIM END HAVING ((t0.c46) NOT BETWEEN (t0.c84) AND (t0.c84)) COLLATE NOCASE ORDER BY CASE WHEN ABS(DISTINCT t0.c0) THEN (~ (t0.c84)) WHEN ((t0.c46) IS TRUE) THEN CASE vt0.c1  WHEN vt1.c0 THEN vt0.c0 ELSE t0.c84 END WHEN ((((t0.c84)OR(t0.c45)))OR(t0.c0)) THEN ((t0.c46)&(t0.c84)) END  NULLS FIRST; -- 6ms;
SELECT LAG(CASE t0.c25  WHEN t0.c46 THEN t0.c84 ELSE t0.c77 END COLLATE RTRIM, ((CAST(vt0.c0 AS NUMERIC)) ISNULL), CAST(ROUND(vt0.c0, t0.c45) AS BLOB)) OVER ( GROUPS  UNBOUNDED PRECEDING) FROM t0, vt0 WHERE ((~ (NULL COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (json_extract(t0.c77, t0.c45) IN ()) FROM vt1, t0, vt0 WHERE ((CAST(0.38140584071325945 AS TEXT) IN ())); -- 0ms;
SELECT ALL LIKELY(vt0.c2) FROM t0 WHERE (((((x'8f93a0af')AND(((NULL) BETWEEN (-736375121) AND (x'')))))OR(((x'f9ce') BETWEEN (x'') AND (NULL)))));SELECT DISTINCT ((((t0.c0) NOT NULL)) IS FALSE) FROM vt0 WHERE ((((NULL IN (NULL, -975645652))) BETWEEN (CASE x''  WHEN '-888973724' THEN '-626210371' ELSE '' END) AND (1705174007)));SELECT ALL CAST((- (vt0.c0)) AS BLOB) FROM t0, vt0 WHERE (((((((NULL)AND(5.64997327E8)))AND(x''))) NOT NULL)); -- 0ms;
SELECT ALL CAST(TYPEOF(t0.c0) AS BLOB) FROM t0 ORDER BY t0.c0  NULLS FIRST; -- 0ms;
SELECT DISTINCT (((NULL))>((x'298b'))) FROM vt1 WHERE (CASE WHEN ((x'b80c') IS TRUE) THEN (1e500 IN ()) ELSE ('0.6165238350304358' IN (x'')) END); -- 0ms;
SELECT ALL CAST(1151717599 AS BLOB), SUM(((t0.c0)<=(t0.c45))) COLLATE BINARY, ((MIN(t0.c25))+((('-2067552083')!=(0Xffffffffdaacc9bd)))), (~ (((t0.c25) IS FALSE))), '-1276197521' FROM vt1 WHERE (CASE ((0.12798772585894103) NOT BETWEEN (0.8214790533502965) AND (NULL))  WHEN '' COLLATE BINARY THEN CAST('' AS BLOB) ELSE (((NULL)) NOT BETWEEN ((0.7596026771320983)) AND ((x''))) END);SELECT DISTINCT ((((((((((t0.c46)AND(t0.c77)))OR(vt0.c2)))OR(t0.c0)))OR(t0.c77)))|(t0.c0)), ((((((t0.c0) NOT BETWEEN (t0.c25) AND (t0.c46)))OR(CAST(t0.c0 AS NUMERIC))))OR(((vt1.c0)IS(t0.c77)))), ((('S|')) BETWEEN ((((t0.c84)IS(t0.c77)))) AND ((((vt0.c2) IS FALSE)))) FROM vt1 WHERE ((- ((((('2123659629')OR(x'')))OR(0.19703642262575816)))));SELECT DISTINCT t0.c0, COUNT(*), '-1949173414', (('-76474768')&((((t0.c45))>((t0.c25))))), AVG('-184947504') OVER () FROM t0; -- 0ms;
SELECT DISTINCT ((((t0.c77)OR(x'')))AND(((t0.c45) NOTNULL))) FROM vt1, vt0 WHERE (CAST(x'' AS NUMERIC) COLLATE BINARY);SELECT ((CASE t0.c77  WHEN t0.c25 THEN t0.c45 ELSE t0.c77 END)GLOB(((vt0.c1) BETWEEN (t0.c0) AND (x'')))) FROM t0, vt0, vt1 WHERE ((+ (((0.9649063332387621)>=(x''))))); -- 0ms;
SELECT DISTINCT SUM(NULL COLLATE RTRIM COLLATE BINARY) OVER () FROM vt0, vt1, t0; -- 1ms;
SELECT ALL LEAD(CAST(((vt1.c0)AND(t0.c25)) AS NUMERIC), ((((t0.c45) NOTNULL)) ISNULL), ((((((((((((t0.c46)AND(vt1.c0)))AND(t0.c0)))OR(t0.c77)))OR(t0.c45)))OR(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE COLLATE NOCASE) OVER () FROM t0, vt1; -- 1ms;
SELECT DISTINCT CASE x''  WHEN CAST(vt1.c0 AS INTEGER) THEN COUNT(*) END FROM t0, vt0;SELECT DISTINCT ((t0.c25 COLLATE RTRIM)&(LIKELIHOOD(DISTINCT vt0.c2, 0.9361000836261966))) FROM vt1, t0, vt0; -- 0ms;
SELECT (NULL IN ()), (~ (((t0.c77)>=(vt0.c0)))), ((vt1.c0)/(vt1.c0 COLLATE BINARY)), (((((vt0.c2, t0.c45, vt0.c0)) BETWEEN ((t0.c84, t0.c25, t0.c45)) AND ((t0.c77, NULL, t0.c0))))IS(SUM(t0.c0))), COUNT(*) FROM vt0 WHERE ((CASE ''  WHEN 0.9934109344267867 THEN 2123659629 END IN ())) LIMIT 1651235612;SELECT ALL (((((t0.c45)AND(vt0.c1)))AND(t0.c46)) IN ()) FROM vt0 WHERE ((('XD')/(((('')) BETWEEN ((x'')) AND ((x'')))))); -- 0ms;
SELECT DISTINCT 'kCrSV#I+' FROM vt0, vt1, t0 WHERE ((('i9') NOTNULL) COLLATE BINARY) GROUP BY '' COLLATE RTRIM HAVING ((CASE WHEN t0.c77 THEN t0.c84 END) BETWEEN (AVG(t0.c77)) AND (((vt0.c2)<=(t0.c45)))); -- 5ms;
SELECT ALL NULL FROM vt0 INDEXED BY i33, vt1 WHERE (((((NULL) BETWEEN (0.6821004134770785) AND (x'')))GLOB(((x'6286') NOT BETWEEN ('~x') AND (x'')))));SELECT DISTINCT (- (((vt1.c0)OR(vt0.c2)))) FROM vt1;SELECT DISTINCT t0.c0 FROM vt1, vt0, t0; -- 0ms;
SELECT ((((((((((x'5347')AND(t0.c84)))AND(t0.c45)))AND(t0.c0)))OR(t0.c25))) NOTNULL), LEAD(0.9526532784469791, ((((t0.c25, vt0.c1, t0.c25)) BETWEEN ((t0.c84, t0.c0, t0.c84)) AND ((vt0.c2, t0.c0, vt0.c0))) IN (CAST(0.13776547595376876 AS INTEGER))), (('c+]\njNIꐒC') NOT BETWEEN (((t0.c84) ISNULL)) AND (vt0.c0 COLLATE NOCASE))) OVER ( GROUPS BETWEEN ((((((((((t0.c77)AND(t0.c46)))AND(vt0.c0)))AND(vt0.c0)))AND(t0.c84))) IS FALSE) FOLLOWING AND vt0.c1 FOLLOWING), ((((t0.c0)>=(vt0.c1))) IS TRUE) FROM t0, vt0; -- 0ms;
SELECT ALL (~ (1983771063)) FROM vt1 WHERE (0.5797003735380662); -- 0ms;
SELECT DISTINCT ((((t0.c46)>(vt0.c0))) NOT NULL) FROM t0, vt0, vt1 WHERE (ABS(DISTINCT '-1985383204' COLLATE RTRIM)); -- 0ms;
SELECT DISTINCT ((((t0.c25) BETWEEN (vt0.c1) AND (t0.c84)))GLOB(CASE t0.c45  WHEN t0.c46 THEN 'V\rQ<' ELSE vt0.c1 END)) FROM vt0, vt1;SELECT (((vt1.c0)) BETWEEN ((CASE t0.c0  WHEN t0.c45 THEN t0.c77 WHEN t0.c46 THEN t0.c45 WHEN 0X695e2293 THEN t0.c25 END)) AND (((- (t0.c45))))) FROM vt1;SELECT (('-<Y[꽰ZS]p')/(((t0.c84)>=(vt1.c0)))), ((((((vt0.c1)AND(t0.c46)))OR(vt1.c0))) BETWEEN ((vt0.c2 IN ())) AND (((t0.c84)>(vt0.c2)))), AVG((~ (t0.c0))) OVER ( RANGE ((CASE '-1194198018'  WHEN vt1.c0 THEN t0.c46 WHEN 0.5839177886509057 THEN t0.c0 WHEN vt0.c1 THEN t0.c46 WHEN vt0.c1 THEN t0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE t0.c45 END) NOTNULL) PRECEDING EXCLUDE NO OTHERS) FROM vt1;SELECT ALL ((IFNULL(t0.c46, t0.c84))GLOB(ABS(x''))) FROM vt0 LIMIT -159331087;SELECT DISTINCT NULL FROM vt1, t0, vt0; -- 0ms;
SELECT (((+ (t0.c25)))>((t0.c25 IN ()))) FROM t0 WHERE ('Er6J#࿆> K') GROUP BY x''; -- 0ms;
SELECT ALL (((vt0.c1, vt0.c1, t0.c77, vt0.c0, vt1.c0, NULL, 0.03547774822310745)) NOT BETWEEN ((LOWER(''), COUNT(vt0.c2), ((((((((((((t0.c46)AND(t0.c25)))AND(vt0.c1)))OR(vt1.c0)))AND(vt0.c0)))AND(vt1.c0)))AND(t0.c0)), '852883610', (((NULL)) BETWEEN ((vt0.c1)) AND ((vt0.c0))), CAST(vt1.c0 AS INTEGER), IFNULL(vt0.c0, NULL))) AND ((t0.c0 COLLATE NOCASE, x'', NULL, (((vt0.c2, vt0.c0, t0.c84))>((vt1.c0, t0.c45, vt0.c0))), (((-470014131)) BETWEEN ((t0.c46)) AND ((t0.c0))), vt0.c2, ((t0.c77) NOT NULL)))) FROM t0, vt1;SELECT ALL LIKELY(DISTINCT LOWER(t0.c0)) FROM t0 WHERE (IFNULL(SUBSTR(NULL, 0.5090668912824631), ((0.3123824001375808) NOT NULL))) GROUP BY t0.c25, (- (((vt0.c1) BETWEEN (vt1.c0) AND (t0.c45)))), ((NULL)||((+ (t0.c45))));SELECT DISTINCT ((vt1.c0) BETWEEN (((vt1.c0)+(t0.c0))) AND ((t0.c25 IN ()))), (((vt1.c0) IS FALSE) IN (((((vt0.c1)OR(NULL)))AND(t0.c77)))), CAST(((vt0.c1)GLOB(t0.c45)) AS REAL) FROM t0, vt0 WHERE (((((x'') NOTNULL))=(((NULL) NOT BETWEEN (x'5e0b') AND (x''))))) ORDER BY MAX(t0.c45 COLLATE RTRIM, LIKE(t0.c25, vt1.c0, '0'), ((t0.c45) BETWEEN (t0.c46) AND (t0.c46)), ((t0.c25)GLOB(t0.c0))) ASC;SELECT DISTINCT ((((t0.c77) BETWEEN (t0.c45) AND (vt0.c1)))&(x'')) FROM vt1 WHERE ((((~ ('-609800582'))) BETWEEN (CASE x'6739'  WHEN 1.994881631E9 THEN 0.7782124954088583 ELSE x'' END) AND (((NULL) ISNULL))));SELECT CASE (((vt0.c0))!=((t0.c84)))  WHEN (vt1.c0 IN ()) THEN x'' END FROM vt0, vt1, t0 ORDER BY ((((NULLIF(DISTINCT t0.c0, t0.c45))AND(((t0.c77) IS FALSE))))AND((NOT (vt0.c0)))) DESC; -- 3ms;
SELECT DISTINCT (((LIKELY(vt0.c1), (+ ('k]l<QF]-n')), ((vt1.c0) BETWEEN (t0.c84) AND (t0.c45)), CAST('' AS BLOB), ((((t0.c25)OR(t0.c25)))AND(t0.c25))))<((((vt1.c0)<<(t0.c84)), MAX(t0.c45), json(t0.c84), CASE t0.c46  WHEN vt0.c0 THEN t0.c45 END, (((('-2042605114')OR(t0.c0)))AND(t0.c45))))) FROM vt1, vt0 WHERE (TYPEOF(DISTINCT TYPEOF(x'')));SELECT DISTINCT MIN(CAST(t0.c84 AS TEXT)) FROM t0, vt1 WHERE (x'b6ac9135'); -- 0ms;
SELECT DISTINCT (NOT (((t0.c25) BETWEEN (t0.c45) AND (vt1.c0)))), DENSE_RANK() OVER (), SUM(t0.c84) OVER ( ORDER BY ((((vt0.c0)>>(t0.c77)))<=(((vt1.c0)!=('.#')))), CAST(vt0.c0 AS BLOB) COLLATE RTRIM  NULLS FIRST, ((((x'') BETWEEN (vt0.c1) AND (0.743773638295738))) NOT BETWEEN ('0.6661175976728272') AND (t0.c25 COLLATE RTRIM)) DESC  NULLS FIRST), t0.c25, (NOT (((t0.c77)<(t0.c25)))) FROM t0, vt0;SELECT ALL CAST((t0.c25 IN ()) AS REAL), ((vt0.c0)>(CASE WHEN vt0.c2 THEN vt0.c1 ELSE t0.c0 END)), (t0.c84 IN ()) FROM vt1 WHERE (CASE WHEN NULL COLLATE NOCASE THEN (('') IS FALSE) ELSE ((NULL)>>(x'77db')) END);SELECT DISTINCT UNLIKELY(((vt0.c2) NOT NULL)), ((((t0.c84 COLLATE BINARY)AND(((((vt0.c1)AND(t0.c25)))AND('-1095852264')))))AND(vt0.c0)), t0.c25 FROM t0 WHERE (CAST(((0.10758334710648942) NOTNULL) AS TEXT));SELECT (((t0.c46 IN ())) NOT BETWEEN (((t0.c45)&(t0.c84))) AND (((t0.c77)&(t0.c77)))) FROM vt1, vt0;SELECT t0.c84 COLLATE RTRIM FROM vt0 WHERE (NULL COLLATE BINARY);SELECT DISTINCT ((((t0.c84)>>(t0.c25)))>=(((((((((((((t0.c77)OR(t0.c84)))OR(vt0.c1)))OR(vt0.c2)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))) FROM vt1 WHERE ((('598722018') ISNULL));SELECT DISTINCT (t0.c45 IN ((- (vt0.c1)))), CAST(CAST(t0.c25 AS TEXT) AS NUMERIC), 0.15812205056605855 FROM t0 WHERE (((((LIKELIHOOD(NULL, 0.2574669778427502))OR(LIKE(x'', x''))))AND(((x'e4bd')<<('-626210371'))))) ORDER BY ((((CAST(t0.c45 AS NUMERIC))AND(((t0.c25) IS TRUE))))AND('0.641842971286364'));SELECT (~ (vt1.c0)) FROM vt1; -- 0ms;
