-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
SELECT CAST(AVG(vt0.c0) AS TEXT) FROM rt1 CROSS JOIN t0 ON ((TOTAL_CHANGES())==((vt0.c0 IN (t1.c81)))) INNER JOIN t1 ON (- (((t1.c51) NOTNULL))) FULL OUTER JOIN vt0 ON (NOT (((((rt1.c3)AND(t1.c96)))AND(t1.c0))));SELECT ALL (UNICODE(vt0.c0) IN ((NOT (rt1.c4)))), (((t1.c1 IN ())) NOT BETWEEN (CASE vt0.c0  WHEN t1.c51 THEN t1.c25 END) AND ((((rt1.c4))>((rt1.c2))))), ((((((((((vt0.c0)AND(t1.c1)))OR(t0.c0)))OR(t1.c1)))OR(rt1.c0)))-(CASE t0.c0  WHEN '' THEN t1.c81 END)) FROM vt0, rt1, t1 INDEXED BY i8 GROUP BY (((rt1.c4)) BETWEEN ((CASE t1.c1  WHEN t1.c0 THEN t1.c25 END)) AND (((NOT (t1.c51))))), ((((t1.c81)<(t1.c51))) ISNULL), ((CASE t1.c25  WHEN t1.c51 THEN t1.c25 ELSE t1.c51 END) NOT NULL) HAVING ((NULL)>>(((rt1.c0) NOTNULL)));SELECT ALL ((((((((((((((t1.c81)&(t1.c1)))OR(rt1.c4)))OR((+ (t0.c0)))))OR(((vt0.c0) NOT NULL))))AND(((rt1.c2) NOTNULL))))AND(CAST(t1.c81 AS INTEGER))))AND(((',')<<(t0.c0)))) FROM rt1, t0, vt0, t1 WHERE (((NULL COLLATE RTRIM)<=(((('LI!Cs% '))=(('-1974532743')))))); -- 0ms;
SELECT ALL (NOT ((~ (rt1.c1)))), CASE WHEN ((((0.9201744627148504)AND(NULL)))OR(x'')) THEN ((t1.c51) IS TRUE) END, TOTAL((~ (vt0.c0)) COLLATE RTRIM) OVER () FROM vt0, rt1, t1, t0 WHERE (((COALESCE(DISTINCT 0.8743252215761893, -1.599860692E9)) ISNULL)) ORDER BY NULL DESC  NULLS FIRST, json_array_length((~ (t1.c25)), (NOT (t1.c96))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT ((CASE t0.c0  WHEN t1.c81 THEN t1.c25 WHEN t1.c25 THEN rt1.c2 WHEN t1.c0 THEN t1.c96 END) BETWEEN ((x'' IN (t1.c25))) AND ((+ (rt1.c4)))), CAST((('-232836685') IS TRUE) AS INTEGER), CASE WHEN rt1.c2 THEN MAX(t1.c96) ELSE MIN(t1.c81) END FROM t0, rt1 RIGHT OUTER JOIN vt0 ON rt1.c0 WHERE (json(x'12c7') COLLATE BINARY);SELECT ALL ((((((x''))!=((t1.c1)))))<((CASE t1.c81  WHEN '-21181134' THEN rt1.c4 END))) FROM rt1 WHERE (((((x'509e') ISNULL)) NOT BETWEEN (((((NULL)AND('-1236719482')))OR(NULL))) AND ((-1896847110 IN ()))));SELECT ((((t0.c0) NOT NULL)) NOT BETWEEN (((t1.c51) BETWEEN (t1.c25) AND (rt1.c1))) AND (((('(q\rJ')) NOT BETWEEN ((t1.c1)) AND ((t1.c0))))) FROM vt0, rt1 WHERE (LIKELY((((0.38898039310736865))=((NULL))))) GROUP BY (((((((((t1.c0 IN ()))OR(((t1.c25) BETWEEN (t1.c96) AND (rt1.c2)))))AND((+ (t1.c81)))))OR(t1.c51)))AND(((((((((t0.c0)OR(rt1.c4)))OR(rt1.c3)))OR(rt1.c3)))OR(t1.c1)))) HAVING CAST(CAST('f>' AS NUMERIC) AS REAL);SELECT CAST(((rt1.c3)LIKE(vt0.c0)) AS INTEGER) FROM t1, t0, rt1, vt0 WHERE (LIKELY((((0X2ec40f53))>=((NULL))))); -- 0ms;
SELECT ALL SUM(IFNULL(t1.c96, rt1.c2)) OVER () FROM t0, vt0;SELECT ALL ((((t1.c81)GLOB(vt0.c0)))LIKE((- (0x28e42535)))) FROM vt0;SELECT t1.c0 FROM vt0, t0, rt1 WHERE ('|\');SELECT DISTINCT TOTAL(t1.c96) OVER () FROM t1, t0, rt1, vt0 WHERE ((((x''))>=((((0Xffffffffb11ad9be)<<(x'')))))); -- 3ms;
SELECT DISTINCT ((t1.c51) BETWEEN ((((t0.c0, t1.c81, vt0.c0)) BETWEEN ((t1.c25, t1.c51, rt1.c3)) AND ((rt1.c3, t1.c51, 0.3504859220085631)))) AND (t0.c0)), (((t1.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (vt0.c0) AND ('-1781255805')))) AND ((((t1.c96)==(vt0.c0))))), NTH_VALUE(((((t1.c1) BETWEEN (t1.c81) AND (t1.c1)))>(CASE t1.c51  WHEN t1.c81 THEN t1.c0 END)), (((- (0.3347895526085829)))>=(CASE t1.c51  WHEN t1.c81 THEN t1.c96 ELSE x'' END))) OVER () FROM t1 WHERE ((CAST(x'752caaa9' AS TEXT) IN ()));SELECT DISTINCT ((CAST(rt1.c1 AS INTEGER)) NOT BETWEEN (((((((((rt1.c2)AND(t0.c0)))OR(t1.c25)))AND(t0.c0)))OR(t1.c25))) AND ((((rt1.c4, t0.c0, t1.c81)) NOT BETWEEN ((rt1.c3, t1.c25, vt0.c0)) AND ((rt1.c1, t1.c51, t0.c0))))) FROM t0, rt1, vt0;SELECT DISTINCT rt1.c1 FROM vt0, t1, t0 INDEXED BY i22, rt1;SELECT DISTINCT ((((rt1.c1) BETWEEN (rt1.c0) AND (''))) BETWEEN (((t1.c96)+(rt1.c2))) AND (t1.c25 COLLATE NOCASE)), CAST(UPPER(rt1.c4) AS REAL), (((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c3)) IN ()) FROM vt0 WHERE ((ROUND(NULL, NULL) IN (x'' COLLATE BINARY)));SELECT CAST(t1.c96 AS TEXT), (((t1.c1 IN (t1.c96))) NOT BETWEEN (((((t1.c1)OR(rt1.c3)))OR(rt1.c4))) AND (((t1.c1) NOTNULL))), CAST(t1.c51 AS INTEGER) COLLATE RTRIM FROM vt0, t1;SELECT ALL CAST(UNLIKELY(DISTINCT vt0.c0) AS INTEGER), LOWER(DISTINCT (((t1.c51))<>((0Xfffffffff1a9acb4)))), rt1.c4 FROM t1, vt0 GROUP BY ABS(((rt1.c2) NOT BETWEEN (rt1.c1) AND (vt0.c0))) HAVING (((t1.c25) NOTNULL) IN ());SELECT DISTINCT ((rt1.c4 COLLATE RTRIM) BETWEEN (COALESCE(DISTINCT t0.c0, rt1.c1)) AND (UPPER(rt1.c0))) FROM t1, rt1, vt0 WHERE (((((((((((x'')AND('0.7791050626697067')))AND(x'')))AND('H~/J8')))OR(x''))) NOTNULL)) LIMIT 1352492872;SELECT NULL, COUNT((((((((('')OR(rt1.c3)))OR(t0.c0)))AND(t1.c1)))OR(t1.c81))), (((- (rt1.c4))) NOT BETWEEN (NULL) AND (((rt1.c4)IS NOT(rt1.c3)))) FROM rt1;SELECT ALL (- ((- (x'')))) FROM rt1, vt0; -- 0ms;
SELECT ALL ((rt1.c3)IS NOT(rt1.c1)) COLLATE RTRIM FROM rt1, t0, vt0, t1; -- 0ms;
SELECT ALL CASE WHEN rt1.c4 COLLATE RTRIM THEN TOTAL(t1.c81) ELSE ((vt0.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1)) END FROM rt1, vt0 ORDER BY ((((rt1.c4)OR(((rt1.c1) NOT BETWEEN (t1.c96) AND (rt1.c2)))))AND(RTRIM(t1.c1))) ASC  NULLS FIRST, CAST(((rt1.c4) NOT BETWEEN (t1.c0) AND (rt1.c4)) AS INTEGER) DESC;SELECT DISTINCT SUM(((vt0.c0) IS FALSE)) OVER ( ROWS BETWEEN  UNBOUNDED PRECEDING AND  UNBOUNDED FOLLOWING) FROM rt1, t0, t1, vt0; -- 0ms;
SELECT ALL (NOT (NULL)) FROM rt1, vt0; -- 0ms;
SELECT DISTINCT (((((0.8077260899420772, 0.715273490825305, t1.c81)) BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((rt1.c2, rt1.c3, t1.c1))))GLOB(((t0.c0) BETWEEN (vt0.c0) AND (rt1.c2)))) FROM t1, rt1;SELECT DISTINCT (NOT (t1.c96 COLLATE BINARY)) FROM t1; -- 0ms;
SELECT ALL GROUP_CONCAT(AVG(((((((((t1.c25)OR(0.5720444495705747)))AND(t1.c96)))OR(t1.c1)))OR(t1.c1)))), ((rt1.c0 COLLATE BINARY)==(((vt0.c0) IS FALSE))), ((((0.20555298723655702)AND(COUNT(*))))AND('-1405389385')) FROM t1, rt1;SELECT ALL NULLIF(DISTINCT CAST(t1.c51 AS NUMERIC), ((t1.c51) IS FALSE)) FROM t0, rt1, t1 WHERE (NULL) LIMIT 1196635402 OFFSET -1353366805; -- 0ms;
SELECT ALL (~ ((t1.c0 IN ()))), (((vt0.c0, rt1.c4, (t1.c1 IN (t1.c51))))>((((rt1.c0) IS TRUE), ((rt1.c1)%(t0.c0)), NULL COLLATE RTRIM))), ((((TRIM(t1.c96))AND(COUNT(*))))AND(CAST(rt1.c3 AS REAL))) FROM rt1 LEFT OUTER JOIN t1 ON ((((((t1.c1) BETWEEN (rt1.c3) AND (t1.c51)))AND(t0.c0)))OR((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((vt0.c0)))));SELECT DISTINCT (((-1974440081))<(((((vt0.c0))<=((rt1.c3)))))), CAST(rt1.c0 AS REAL), AVG(CASE WHEN rt1.c2 THEN 0.25336197194751886 ELSE t1.c1 END) FILTER(WHERE (((t1.c25)) NOT BETWEEN ((((((t1.c96)OR(t1.c81)))OR(vt0.c0)))) AND ((((((0X52b771f6)OR(vt0.c0)))AND(rt1.c0)))))) OVER () FROM vt0, rt1 WHERE ((((('549689089') BETWEEN (0.6899342904563859) AND (-778595417))) BETWEEN (CASE 'x~2r/_qst'  WHEN 0.28145084568121803 THEN 0.4743199588932254 WHEN '&m' THEN '0.9346295026236996' WHEN '' THEN '939444645' END) AND (((NULL)>>(x''))))) ORDER BY UNLIKELY(CAST(rt1.c1 AS REAL)) ASC;SELECT DISTINCT AVG((((-1.47051779E9))==((rt1.c4)))) FROM t1, t0, rt1, vt0 WHERE (((((1257280524) NOT BETWEEN (NULL) AND (0.17472613994214503))) BETWEEN (COALESCE(0.5838147729235227, -361603490)) AND (CAST(1587130348 AS TEXT)))); -- 0ms;
SELECT (- (CAST(t1.c0 AS BLOB))) FROM rt1, t1, t0; -- 0ms;
SELECT TIME(rt1.c1 COLLATE NOCASE, CASE WHEN t1.c96 THEN t1.c96 ELSE t0.c0 END, rt1.c2 COLLATE RTRIM) FROM vt0, t0, rt1, t1; -- 0ms;
SELECT ALL ((t1.c1)<>(rt1.c3)) COLLATE RTRIM COLLATE BINARY FROM rt1, vt0;SELECT ALL NULLIF(DISTINCT 0.6423716081105072, ((t1.c96)/(vt0.c0))) FROM t0, vt0 WHERE (((((((x'')%('266925692')))AND(((x'ac5e') IS TRUE))))AND(CAST(0.5198592480899101 AS INTEGER)))) ORDER BY (((t1.c25 IN ('568892429')))LIKE((+ (t1.c96)))) ASC, ((((((((rt1.c2 COLLATE NOCASE)AND(((((x'')OR('452643753')))OR(t0.c0)))))OR(t1.c81)))AND(rt1.c0)))AND(vt0.c0 COLLATE NOCASE));SELECT ((TYPEOF(t1.c81)) NOTNULL) FROM rt1, vt0, t1 WHERE (CAST(NULL AS INTEGER)) LIMIT -1414563104; -- 0ms;
SELECT DISTINCT ((((rt1.c3)AND(t1.c1))) BETWEEN (((rt1.c1)<<(rt1.c3))) AND (((rt1.c2) NOT BETWEEN (t1.c81) AND (1.524953662E9)))) FROM t0, vt0, t1 ORDER BY (- (((t1.c96)IS(t1.c51))))  NULLS LAST;SELECT DISTINCT '' FROM vt0, t1, rt1 INDEXED BY i22 WHERE (((UPPER(DISTINCT 0Xffffffffaf3ff91d))IS(((x'')IS NOT(''))))) GROUP BY t1.c96, ((((((rt1.c3) NOT BETWEEN (t1.c1) AND (t1.c25)))OR(json_object(rt1.c1, rt1.c3))))OR(rt1.c4)), TRIM(DISTINCT 0.9346295026236996, ((t1.c96)GLOB(t1.c1))) HAVING ((((((rt1.c2)IS(t1.c0)))OR(0.6426023731856494)))OR(((((rt1.c0)AND(vt0.c0)))AND(rt1.c4)))) LIMIT 1548373433 OFFSET 1856418535;SELECT DISTINCT ((((t0.c0) NOT NULL)) IS TRUE) FROM t0, rt1, t1, vt0 WHERE ((((NULL)) BETWEEN ((CASE WHEN 0.4693333107897858 THEN NULL ELSE -616818235 END)) AND ((((('La3')) BETWEEN ((NULL)) AND ((0.1350973896762825))))))); -- 2ms;
SELECT (((t1.c51)>=(t1.c1)) IN ()) FROM t1, rt1; -- 0ms;
SELECT CASE WHEN t1.c81 THEN t1.c25 WHEN t1.c51 THEN vt0.c0 WHEN t1.c96 THEN '-992071310' END COLLATE RTRIM, ((NULL) BETWEEN (CAST(-1470517790 AS BLOB)) AND (((NULL)IS(t1.c96)))), ((((((rt1.c0)AND(t1.c0)))OR(t1.c1)))>=((((t1.c25, t1.c51, rt1.c0))<=((t1.c1, t1.c96, t1.c96))))) FROM rt1 WHERE (((CAST(0.39186492998154077 AS REAL))<(((x'')<=(8.11849635E8)))));SELECT DISTINCT SQLITE_VERSION() FROM t1, vt0, t0, rt1 WHERE (('-1416426045' COLLATE RTRIM IN (((0Xffffffffac3b75b7) BETWEEN (NULL) AND (x''))))) GROUP BY ((rt1.c1 IN ()) IN (((t1.c96) IS TRUE))), (t1.c81 COLLATE BINARY IN ()), ((NULL) NOT NULL), (((t1.c0 IN ()))IS(CASE t1.c96  WHEN t0.c0 THEN rt1.c3 END)), (- (((((rt1.c0)OR(rt1.c0)))OR('')))) HAVING CAST(((t1.c96)/(t1.c25)) AS TEXT); -- 0ms;
SELECT t1.c51 FROM vt0;SELECT ALL MAX(CASE rt1.c0  WHEN rt1.c4 THEN t1.c1 ELSE rt1.c1 END) FROM t0, t1, vt0, rt1; -- 0ms;
SELECT DISTINCT MAX((rt1.c0 IN ())) FROM rt1, t1, vt0 LIMIT -267652117; -- 0ms;
SELECT DISTINCT CASE WHEN COUNT(t1.c1) THEN rt1.c3 END, ((((t0.c0)LIKE(t0.c0)))OR((vt0.c0 IN (rt1.c4, vt0.c0)))), CASE WHEN ((((rt1.c0)AND(rt1.c1)))OR(0.27363494715364145)) THEN (((t1.c25))>=((rt1.c1))) END FROM t1, rt1, vt0 WHERE (((NULL) IS TRUE) COLLATE RTRIM);SELECT DISTINCT AVG(((rt1.c3) ISNULL)) OVER () FROM t1, t0, rt1, vt0 LIMIT 1455973213; -- 0ms;
SELECT DISTINCT CAST(CASE WHEN '' THEN rt1.c1 END AS TEXT) FROM rt1, t1; -- 0ms;
SELECT ALL (('' COLLATE NOCASE) BETWEEN (t1.c96 COLLATE BINARY) AND (0.2570612142675829)) FROM t1 WHERE (x''); -- 0ms;
SELECT rt1.c4, (((((rt1.c4, rt1.c3, NULL)) BETWEEN ((rt1.c2, t1.c81, '-1121484607')) AND ((rt1.c0, vt0.c0, rt1.c3)))) BETWEEN (((rt1.c3) IS FALSE)) AND ((((t1.c25, 1792889856, t1.c25)) BETWEEN ((t1.c96, vt0.c0, t0.c0)) AND ((rt1.c2, rt1.c3, t0.c0))))), (((~ (t1.c1))) BETWEEN (((rt1.c4)/(rt1.c4))) AND ((((t1.c1, rt1.c1, rt1.c3, rt1.c2, t1.c96)) NOT BETWEEN ((t1.c81, rt1.c1, rt1.c3, t1.c25, vt0.c0)) AND ((rt1.c0, '0.029064836462460497', t1.c51, t0.c0, t1.c25))))) FROM rt1, vt0;SELECT DISTINCT ((SUM(t1.c25)) NOT BETWEEN (NULL) AND (((t1.c96) NOT BETWEEN (t1.c96) AND (rt1.c2)))) FROM t1, vt0, t0, rt1 WHERE ((((1993581580 IN ()))IS(((1e500) IS TRUE)))); -- 0ms;
SELECT ((((rt1.c2) NOT BETWEEN (rt1.c2) AND (NULL)))*(((t1.c81)AND(vt0.c0)))), ((((t1.c1) BETWEEN ('~ᔱF*''') AND (t1.c25))) ISNULL), ((((t1.c25)<=(rt1.c2))) BETWEEN (t0.c0) AND ((t1.c96 IN (t1.c0, rt1.c1)))) FROM vt0, t1, rt1 LIMIT 1565105791 OFFSET -1353410809;SELECT ALL CASE WHEN t1.c25 COLLATE NOCASE THEN ((t0.c0) BETWEEN (vt0.c0) AND (t1.c51)) END FROM vt0, t1, t0 WHERE (CAST((((0.048877587816370305))!=((x''))) AS REAL)); -- 0ms;
SELECT DISTINCT TIME(t1.c81, ((t1.c81) NOT BETWEEN (rt1.c0) AND (t1.c25)), ((rt1.c1)||(NULL)), NULL, x'') FROM t1, rt1 WHERE (COALESCE(2.143955592E9 COLLATE RTRIM, (0xffffffffac3b75b7 IN (x'')), '0.3935473815673971' COLLATE NOCASE, (((('1003632046')OR(NULL)))AND(101881904)), ((x'')LIKE(0x3719857e)), ((0.370512335988057)||(0.08599372088787705)))); -- 0ms;
SELECT DISTINCT json_insert(load_extension(rt1.c0), (((t1.c96))>((t0.c0))), CASE WHEN t0.c0 THEN rt1.c1 END, t1.c96 COLLATE RTRIM, ((0xffffffff92e534dc)AND(t1.c1))) FROM t1, rt1, vt0 WHERE ((('jo') ISNULL) COLLATE RTRIM);SELECT ALL ((((CASE rt1.c4  WHEN t1.c96 THEN rt1.c3 WHEN vt0.c0 THEN t1.c25 WHEN x'' THEN '1728392258' END)OR(((((((((rt1.c3)AND(x'')))OR(rt1.c4)))AND(vt0.c0)))OR(t1.c96)))))OR(((t1.c81)==(t0.c0)))), COUNT(((t0.c0) NOTNULL)), rt1.c2 FROM t1, t0 GROUP BY ((((t1.c96) IS FALSE))>=((t1.c25 IN ()))), x'977e' COLLATE RTRIM, (NULL IN ()) COLLATE RTRIM;SELECT DISTINCT ((((rt1.c3) NOT BETWEEN (rt1.c1) AND (t1.c51))) BETWEEN (((t1.c96) BETWEEN (rt1.c4) AND (rt1.c2))) AND (NULL)) FROM t0 LIMIT 217961477 OFFSET -994605737;SELECT DISTINCT (((MIN(t1.c81)))!=((((vt0.c0) BETWEEN (rt1.c3) AND (t1.c0))))), x'', ((((vt0.c0) BETWEEN (vt0.c0) AND (t1.c1))) IS TRUE) FROM t0, t1 WHERE ((NOT (((NULL)+(-1.354761955E9)))));SELECT DISTINCT CAST(LIKELIHOOD(t1.c0, 0.8294628322064269) AS INTEGER) FROM t0, rt1, vt0, t1 ORDER BY x'7b9b'; -- 0ms;
SELECT DISTINCT (~ ((NOT (t1.c96)))), SQLITE_VERSION(), (~ (((t1.c25)>(rt1.c2)))) FROM t1;SELECT ALL (((((- (t1.c0)))AND(((vt0.c0)*(t1.c25)))))AND(CAST(t1.c96 AS INTEGER))) FROM t0, rt1, vt0, t1 WHERE ((((('Kz') ISNULL))<((('315635714')<(NULL))))); -- 0ms;
SELECT DISTINCT rt1.c3 FROM t0, vt0 WHERE (CAST((('ꯓy')IS(NULL)) AS INTEGER));SELECT DISTINCT CAST(((t1.c1) IS FALSE) AS REAL), (t1.c81 IN ()), (TRIM(DISTINCT rt1.c3, t1.c1) IN (CAST('5661725' AS NUMERIC), COUNT(*))) FROM t0, t1, vt0;SELECT DISTINCT CASE WHEN TOTAL(t0.c0) THEN ((t1.c25)OR(t1.c96)) ELSE ((rt1.c1)*(t1.c81)) END FROM vt0, rt1, t1;SELECT DISTINCT NTH_VALUE(CAST(IFNULL(DISTINCT rt1.c2, rt1.c1) AS BLOB), ((((json_quote(rt1.c4))AND(rt1.c0)))OR(CASE t1.c51  WHEN t1.c96 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c2 THEN t1.c25 END))) OVER ( RANGE BETWEEN ('N\n' IN ()) COLLATE NOCASE PRECEDING AND (CAST(t1.c1 AS BLOB) IN ()) FOLLOWING) FROM t1, rt1 WHERE ((~ ((('%s*1V')OR(NULL)))));SELECT ALL json_object(((t1.c81) BETWEEN (t1.c96) AND (t1.c0)), ((((((((t1.c25)OR(rt1.c4)))AND(t1.c96)))AND(t1.c51)))AND(t1.c81))) FROM vt0, rt1, t1, t0 GROUP BY ((x'814e')AND((rt1.c2 IN ()))) HAVING CASE (x'8511' IN ())  WHEN (('-9744600')<=(t1.c25)) THEN ((t0.c0)==(t1.c25)) ELSE TIME(t1.c96, rt1.c2, rt1.c4) END ORDER BY ((CASE WHEN 0.42341202189155136 THEN t1.c51 END)%(GLOB(t1.c1, t1.c0)))  NULLS LAST LIMIT -2052364088 OFFSET -1507368540;SELECT DISTINCT MAX((t1.c25 IN ())) FROM rt1 WHERE (((('7}w/8')) BETWEEN ((x'' COLLATE NOCASE)) AND ((CAST('928473593' AS INTEGER))))); -- 0ms;
SELECT DISTINCT (UPPER(DISTINCT t1.c51) IN ()) FROM vt0 WHERE (CASE WHEN CAST(x'' AS INTEGER) THEN ((0.20993129924403175) IS FALSE) ELSE (((0Xfffffffff64a0a80)) BETWEEN (('-1000084019')) AND ((NULL))) END); -- 0ms;
SELECT CAST(((rt1.c2) IS TRUE) AS TEXT) FROM t0, vt0;SELECT DISTINCT CASE WHEN SUM(t0.c0) THEN t1.c51 COLLATE NOCASE WHEN t1.c81 COLLATE BINARY THEN ((vt0.c0) ISNULL) WHEN rt1.c1 THEN 'u' ELSE t1.c96 COLLATE RTRIM END FROM rt1;SELECT DISTINCT COUNT(CASE WHEN t1.c1 THEN rt1.c2 ELSE rt1.c3 END) OVER (), ((((t1.c25) IS FALSE))GLOB(CASE t1.c1  WHEN rt1.c1 THEN t1.c51 WHEN rt1.c2 THEN rt1.c2 WHEN t0.c0 THEN rt1.c0 WHEN rt1.c1 THEN x'' WHEN rt1.c1 THEN rt1.c0 ELSE t0.c0 END)), ((CAST(rt1.c4 AS BLOB))<=(CAST(t0.c0 AS REAL))) FROM t0, t1, vt0, rt1; -- 1ms;
SELECT CASE WHEN ((rt1.c3) IS FALSE) THEN t1.c81 COLLATE NOCASE WHEN 0.9430166654396649 THEN CAST(rt1.c2 AS REAL) WHEN CASE WHEN t1.c81 THEN t1.c1 ELSE rt1.c0 END THEN (x'' IN (rt1.c3)) ELSE MIN(t1.c1) END, SUBSTR(((((((((t1.c81)OR(rt1.c0)))OR(t1.c25)))OR(-2063595929)))AND(t1.c96)), t1.c1), CAST((~ (vt0.c0)) AS TEXT) FROM vt0, rt1, t0 WHERE (x'b4a1');SELECT t1.c0 FROM rt1, t0, t1 WHERE (((((0.5903117216002971)>(x''))) IS TRUE)) GROUP BY (((rt1.c3 IN (t1.c1))) BETWEEN (UNICODE(rt1.c3)) AND ((+ (rt1.c3)))), (rt1.c4 IN ()) COLLATE NOCASE, (NULL IN ()), x'', (((NOT (vt0.c0))) BETWEEN ((((rt1.c2, '-1072083584', vt0.c0))>=((rt1.c2, vt0.c0, t1.c81)))) AND (((t1.c81)||(t1.c25))));SELECT AVG(CASE rt1.c2  WHEN t1.c25 THEN t1.c1 END) FILTER(WHERE ((t1.c96)<(t1.c1)) COLLATE BINARY) OVER () FROM vt0 WHERE (((CAST('1443016994' AS TEXT)) NOT NULL)) ORDER BY '' DESC  NULLS LAST, (((t1.c1) NOTNULL) IN ())  NULLS FIRST, (((rt1.c4)) BETWEEN (((~ (t1.c1)))) AND ((((696022056)/(t1.c25)))))  NULLS LAST;SELECT DISTINCT ((((rt1.c1) NOTNULL))>=(((t1.c1)-(t1.c51)))), ((((rt1.c0) BETWEEN (t1.c96) AND (rt1.c0))) IS FALSE), CASE ((rt1.c4)&(t0.c0))  WHEN AVG(t1.c1) THEN ((t1.c25)|(t1.c1)) END FROM rt1 GROUP BY CASE WHEN ((t0.c0)IS(rt1.c2)) THEN NULL END HAVING (- (CASE WHEN t1.c81 THEN t1.c81 WHEN t1.c25 THEN t1.c51 WHEN rt1.c4 THEN rt1.c0 ELSE t1.c0 END)) LIMIT 552735844;SELECT DISTINCT (((((((((rt1.c4)OR(t1.c1)))OR(vt0.c0)))OR(t1.c25)))AND(rt1.c2)) IN (((t1.c51) ISNULL), ((((rt1.c1)OR(t1.c25)))AND(t1.c81)))) FROM rt1, vt0, t0 ORDER BY (((((((rt1.c2)AND(t1.c0)))AND(vt0.c0))))<((1.387753974E9))) ASC  NULLS FIRST;SELECT ALL (((rt1.c1 IN ()))-(MIN(t1.c96))) FROM vt0 WHERE ((((NOT (-4.58996459E8))) ISNULL)) GROUP BY rt1.c4 HAVING ((((((((((rt1.c0)OR(t1.c51)))OR(t1.c51)))OR(t0.c0)))OR(rt1.c3)))>>(CASE rt1.c3  WHEN rt1.c3 THEN t1.c96 END));SELECT DISTINCT (((((rt1.c4, t1.c81, t1.c81))>((t1.c0, rt1.c1, rt1.c3))))&(((t1.c25) BETWEEN (t1.c25) AND (t1.c51)))) FROM vt0, t1, rt1, t0; -- 0ms;
SELECT DISTINCT (((t0.c0, x'8513', t1.c81)) BETWEEN ((LIKELIHOOD(t1.c51, 0.29295356174913056), ABS(DISTINCT vt0.c0), rt1.c3)) AND (((+ (t1.c51)), NULL, ((((rt1.c2)OR(t1.c25)))AND(t1.c81))))) FROM t0, vt0 WHERE (0.22246801869688193) GROUP BY SQLITE_VERSION(), ((RTRIM(t1.c96)) ISNULL), CAST(CASE WHEN t1.c96 THEN t0.c0 END AS REAL) HAVING CASE CASE WHEN t1.c81 THEN t1.c96 END  WHEN (((t1.c0, rt1.c0, t1.c51))<=((rt1.c0, t1.c81, '-126218295'))) THEN GROUP_CONCAT('\]*') WHEN ((t1.c1) NOT NULL) THEN ((t1.c0) NOT NULL) WHEN NULL THEN (~ (t1.c81)) ELSE NULLIF(vt0.c0, t0.c0) END;SELECT TOTAL(0.3208678702993947) FROM t0; -- 0ms;
SELECT DISTINCT ((((((((((t1.c0)AND(t1.c81)))OR(t0.c0)))AND(rt1.c0)))AND(t1.c1))) NOTNULL) FROM vt0;SELECT rt1.c3 FROM t1;SELECT DISTINCT (((('q') BETWEEN (t0.c0) AND (t0.c0))) IS TRUE) FROM t1 WHERE (CASE WHEN '-426390703' THEN x'a449' ELSE 0Xffffffff9af6767e END COLLATE NOCASE) LIMIT 1455973213 OFFSET -1861517953;SELECT ALL '349242004', TRIM((~ (rt1.c0)), ((t0.c0) NOTNULL)), ((CASE t1.c81  WHEN vt0.c0 THEN '-1043943713' ELSE rt1.c4 END) BETWEEN (((rt1.c3) NOT BETWEEN (-1.685534068E9) AND (rt1.c4))) AND ((rt1.c3 IN ()))), ((t1.c0)>(((rt1.c2) NOT BETWEEN (t1.c81) AND (t1.c96)))), (TRIM(rt1.c3) IN ()) FROM t1, t0, rt1 WHERE (NULLIF((- (NULL)), ((((((((0x1364e5bc)AND(1443016994)))AND(NULL)))AND('')))AND(0.7243634507263718))));SELECT DISTINCT CASE ((rt1.c2)GLOB(t1.c0))  WHEN ((t1.c81)&(t0.c0)) THEN '' ELSE ((((t1.c1)AND(t1.c25)))AND(rt1.c3)) END FROM t1, t0;SELECT DISTINCT LAST_VALUE(((-36646369) IS TRUE)) OVER () FROM rt1, t1, vt0, t0 WHERE ((((x'')<<(x'')) IN ())); -- 0ms;
