-- Time: 2024/06/06 03:58:10
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3181517233
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- ('-1215975934')) IN (0.6880982990014208 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=437435372 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1756319163 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-8009956 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-862796158 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-8.62796158E8) BETWEEN (0X7c77ee50) AND (0.4493750093259469)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((1.352042951E9) IS TRUE) THEN ((NULL)-('1865390679')) WHEN CASE WHEN x'' THEN x'' ELSE '' END THEN x'' WHEN '-1134850071' COLLATE RTRIM THEN ((((x'')OR(0.6643530628985477)))AND(NULL)) ELSE ((((((((0.3014543560130244)AND(0Xffffffffc4154da2)))AND(NULL)))AND(0.3962544572707024)))AND(1.210713309E9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-2090433884 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('M쎵)Xp' IN ()))>=((((0X4ff709a9)) NOT BETWEEN ((1713241358)) AND (('1772420227'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1324314627 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1152641495'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.19346610651852825 AS REAL)  WHEN CASE WHEN 'N)' THEN x'f8a7' END THEN LIKELIHOOD('-647941847', 0.3455493385505515) ELSE (366372747 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=374421346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-233236502'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN ('qm') AND (NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-2088771021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=411343879 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1073113139 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '110870124 sz=-1293429520 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '812259895 -846402937 1534199196 sz=1939227480 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6536108900123141) BETWEEN ('1324314627') AND (NULL)))AND((- (x'')))))OR(((0.16471380491941567) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'a097')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((('1751922017')||(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1486572721 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(x'') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1352610888 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('1475655252')))AND(x''))) NOT BETWEEN (((x'7d99aa15')<=(0.8799689861789783))) AND (((((((((x'2e51')AND(0x13e189a4)))OR('-1251991810')))AND(x'')))OR(7.51019257E8)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'')) NOT BETWEEN ((67860945)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN 0.9559537113176799 THEN 0.21804876187311573 WHEN 0.24378682217198022 THEN '7<n]' WHEN '406869383' THEN NULL END  WHEN ((((x'')OR(NULL)))AND('')) THEN CASE '0.781500028632665'  WHEN -1.747202097E9 THEN -2050077361 WHEN 'n \Sx)*' THEN x'' WHEN '' THEN 0x5e8e2eb3 END ELSE ((0.42654390544063003)IS(x'1f8a')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1777956468 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.7722548215582685'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('319453221')IS NOT(-1949266062)))>(CASE '2088234576'  WHEN NULL THEN 1151505066 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE))LIKE(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('1122406468' IN (0.7044489659165473)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('}#&LrB*	' AS NUMERIC) IN (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'7c85')OR(NULL)))OR(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1342051617 sz=2077437572 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '565823639 sz=1773856523'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.4484905684073007)<=('651031820')) THEN ((('', '1780195803', 1.280205414E9)) NOT BETWEEN ((0.16471380491941567, x'e632', '<t\rh^|K')) AND (('2070575509', 0.3581337678113867, x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-223141928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '21720668 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.8530994650055216  WHEN '1352042951' THEN '-1082865793' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2141816101 sz=1743202088 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((((6.7860945E7, -1.949266062E9, -2097807874)) BETWEEN ((NULL, 0.3230865500591624, x'')) AND ((NULL, '-1215975934', NULL))))) AND ((((x'83c5') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1704408256 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')+('2070575509')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)) NOT BETWEEN ((0.5145039180471475)) AND ((0.3902400896286189))), -969297156, (0.3539499596579716 IN ())))<>((CASE WHEN x'9d28' THEN '-976760930' END, CASE 0.14709476382006825  WHEN '' THEN x'' END, (x'' IN (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(x'') THEN (((3.31036888E8, x'', NULL))<((',D)7B', x'', NULL))) WHEN ((0.2707133154648944) BETWEEN ('') AND (-9.12351791E8)) THEN ((0.2686538617724439) NOT NULL) WHEN '1649826883' THEN x'c2999a8c' COLLATE NOCASE ELSE ((-1256530369) IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.13797643275231808)) THEN '' COLLATE BINARY WHEN (('') IS TRUE) THEN (('1772420227') BETWEEN (0.42379179761112007) AND ('-751567244')) WHEN NULL COLLATE NOCASE THEN DATETIME(0.3081529620814284, x'', x'') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=886339226 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=2063045705 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-582018056 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e23a91d7') IS TRUE)) BETWEEN ((('-1309160216')GLOB(x''))) AND ((('1586376371') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1511616958' AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1077014528 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('863120901' AS TEXT), CASE WHEN NULL THEN NULL ELSE -2.33236502E8 END, ((147840842)AND(''))))=((UPPER(NULL), (((9223372036854775807, NULL, '-139800480')) BETWEEN (('葿K', 0.25666250668796475, 0.6884114314172012)) AND ((-1487399216, '-1279326445', NULL))), ((-1.616594481E9) NOT BETWEEN (0Xfffffffff053726c) AND ('1753884886'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<=(((x'') NOT BETWEEN (0.8495951737605794) AND (x'f89e')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-578828616'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-719303219 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('139792922')==(x''))  WHEN x'fc47' COLLATE RTRIM THEN ((0.7377980177323096) NOT BETWEEN ('-1540847140') AND ('*UZ')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN ('1954682744') AND (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-562240243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-647941847 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'4cde' IN (CASE WHEN '*UZ' THEN NULL WHEN 0x8c36062 THEN '897883540' WHEN -1418880915 THEN '\r읊-~㤗>IP\r' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=636202794 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1251991810)GLOB('')) IN (CASE x''  WHEN 0.21379300945383284 THEN x'' WHEN '' THEN 0.024117297110582636 WHEN NULL THEN '' WHEN '-1971472281' THEN NULL WHEN x'' THEN NULL WHEN 1.501143225E9 THEN -1.177078377E9 WHEN NULL THEN NULL ELSE 0Xffffffff9b2f8d56 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1824329323'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1402438098 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN x'' THEN NULL WHEN NULL THEN NULL WHEN x'' THEN 'fn' ELSE '' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-193369396'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '-1687392348', 0.4741659972428911)) BETWEEN ((x'0d17' COLLATE RTRIM, (('-1854870256')>(NULL)), NULL COLLATE RTRIM)) AND ((0.3487708423374567 COLLATE RTRIM, (~ ('')), ((0Xffffffffb13a0216)%(0X5fc1c563))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES ('581489490'); -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c0, c1) VALUES (0.3004644063180879, x'', ''), ('EA&.5/{I', NULL, 'FN'), (-1300545651, '-912351791', NULL); -- 0ms;
INSERT OR ABORT INTO rt1(c2) VALUES ('-642105186'); -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (x''); -- 1ms;
PRAGMA cell_size_check = true; -- 0ms;
UPDATE rt0 SET (c0)=('-1626449775'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (x'', x''), (x'', NULL), (NULL, 0Xffffffff997196cd); -- 0ms;
UPDATE OR IGNORE rt1 SET c2=x'', c1=-7.51567244E8; -- 0ms;
CREATE VIRTUAL TABLE vt45 USING fts4(c0 UNINDEXED, c1 UNINDEXED); -- 0ms;
UPDATE OR IGNORE rt1 SET c1=x''; -- 0ms;
UPDATE vt45 SET (c1)=(x''); -- 1ms;
REINDEX; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
PRAGMA temp.cache_spill = false; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'b0a4'); -- 0ms;
INSERT OR REPLACE INTO rt1 VALUES (x'', 0.3681948853126623, ''); -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES ('p0lamNb&', 'a	'); -- 0ms;
UPDATE rt0 SET c1=x'4ac1614b'; -- 1ms;
REINDEX; -- 0ms;
UPDATE rt1 SET (c1, c1)=(NULL, 0.7676948153629343) WHERE CASE WHEN (x'' IN ()) THEN ((((((((rt1.c2)OR(rt1.c1)))AND('-233236502')))OR(rt1.c2)))OR(rt1.c0)) END; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE (((rt0.c2))>=((((rt0.c1)&(rt0.c2))))); -- 1ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
INSERT OR IGNORE INTO vt45 VALUES (x'', 0xffffffffc953c9ea); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (0.20631428037031396, x'', '뀋5'), (x'', '782293290', x''), ('0.7179304274846983', 'Xn4>8go[', x''); -- 0ms;
UPDATE rt0 SET (c2)=(0xffffffff92582fb3); -- 0ms;
UPDATE OR ABORT rt1 SET (c0, c2)=(0.6207905179894571, '139792922') WHERE ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))) IS TRUE); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=(NULL) WHERE ((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c2) VALUES (0.5626294430349333, NULL); -- 0ms;
UPDATE OR FAIL vt45 SET (c0)=(x'0ec1') WHERE (((vt45.c1 IN ())) BETWEEN (CASE vt45.c1  WHEN vt45.c1 THEN vt45.c1 END) AND (((vt45.c1)LIKE('%F.>')))); -- 0ms;
CREATE VIRTUAL TABLE rt36 USING rtree_i32(c0, c1, c2, c3, c4, +c5 REAL ); -- 1ms;
INSERT OR IGNORE INTO vt45(c1) VALUES (x''); -- 0ms;
ANALYZE temp; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0X6b141be2); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=NULL; -- 0ms;
UPDATE rt36 SET c5=0.9510796397095618; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO rt36(c0) VALUES ('y'), (NULL), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO rt1(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.22117846109976114); -- 1ms;
REINDEX; -- 0ms;
INSERT OR ABORT INTO vt45(c1) VALUES ('504796439'); -- 1ms;
PRAGMA main.soft_heap_limit; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt45 VALUES (NULL, x'261b'), ('782474881', x''), (0.05032540464598112, 0.27313077141625597); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffff9fa4b9cf), (0Xffffffffd3ecfc1a), ('F'); -- 0ms;
UPDATE OR REPLACE rt0 SET c2='v쎵\r>tL' WHERE (((((((((rt0.c1 IN ()))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR((+ (rt0.c0)))))OR((NOT (rt0.c0)))))AND((- (rt0.c0)))); -- 0ms;
INSERT OR IGNORE INTO rt36(c4, c0, c1) VALUES (NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X13ef0c20); -- 0ms;
INSERT OR IGNORE INTO vt45(c0) VALUES (0X6dce8d8e), (NULL), (''); -- 0ms;
UPDATE OR ROLLBACK rt36 SET c3=x'', c0=x'0a8712a4' WHERE ((HEX(rt36.c4))*('r}>ks>')); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.352843696526398, x'', NULL); -- 1ms;
UPDATE OR IGNORE rt1 SET c1=0x12dbee3b; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=(x'0413'); -- 0ms;
INSERT OR FAIL INTO rt1(c0, c1) VALUES (x'5659', 'p0lamnb&'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1324314627'); -- 0ms;
UPDATE rt36 SET (c4, c5)=(NULL, NULL) WHERE (((rt36.c0)) NOT BETWEEN ((CAST(rt36.c0 AS TEXT))) AND ((CAST('1066240370' AS NUMERIC)))); -- 0ms;
UPDATE rt1 SET c1=-257751430, c1=-159018327; -- 0ms;
PRAGMA locking_mode; -- 0ms;
INSERT OR IGNORE INTO vt45 VALUES (x'', 0x4d2a72); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO vt45(c1) VALUES (-1824329323); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c2) VALUES ('a', 1.501143225E9); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c0) VALUES (NULL, NULL); -- 1ms;
UPDATE OR IGNORE rt36 SET c2=NULL; -- 1ms;
REINDEX  rt36; -- 0ms;
UPDATE vt45 SET (c1)=(NULL) WHERE LTRIM(vt45.c1) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('a()'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt36(c5, c4) VALUES (0.98932974809846, 0.33386653372742436); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1487399216'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT TOTAL((NULL IN (rt1.c2, rt1.c0))) FROM rt1, rt0, rt36, vt45 WHERE (CAST(CASE NULL  WHEN x'' THEN NULL ELSE '-1747202097' END AS NUMERIC)); -- 1ms;
SELECT DISTINCT UNICODE((('-1691382442')%(rt36.c2))) FROM rt0 WHERE ((((('1200939286')GLOB(NULL)))+(LIKE('vB罟W_䃕DCx', x'')))) LIMIT -1333601054;SELECT DISTINCT (t0.c0 COLLATE BINARY IN ()), ((rt36.c1) NOT NULL) COLLATE NOCASE, (+ (0.46382215728303766)) FROM rt0, vt45, t0, rt36 WHERE (((~ (x'')) IN ())) ORDER BY rt36.c5, (((NOT (rt0.c2)))+(rt1.c1 COLLATE RTRIM));SELECT DISTINCT (((((vt45.c1 IN (rt36.c1)))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt36.c0)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt36.c0)))), ((TRIM(rt0.c1))==(GROUP_CONCAT(rt1.c1))), CAST((('-1084717440') NOT NULL) AS INTEGER) FROM rt0, vt45, rt36, rt1 WHERE ((((json(x'581c')))<(((0.9166123753419942 IN ())))));SELECT DISTINCT ((((rt1.c1)OR(rt36.c4)))-(NULL)) FROM rt36, vt45;SELECT DISTINCT ((STRFTIME(rt1.c0, vt45.c0, rt1.c2)) NOT BETWEEN (((0.8247769357172756)&(0.5903672204048459))) AND (CASE rt1.c0  WHEN rt36.c5 THEN rt36.c2 WHEN rt36.c2 THEN rt1.c2 WHEN rt36.c5 THEN x'' END)) FROM rt36, vt45, t0 WHERE (0.26123443850103156);SELECT COUNT(*) OVER () FROM rt1, t0, rt36, vt45, rt0 WHERE (((((x'') NOT NULL)) IS TRUE)) GROUP BY ((((((rt36.c0, rt36.c0, rt0.c1))<(('-1645639250', rt0.c1, rt0.c2)))))<=(((((rt36.c1))>((rt36.c2)))))) HAVING ((rt36.c1 COLLATE BINARY)<(TRIM(vt45.c1, rt36.c0))); -- 7ms;
SELECT DISTINCT (((((rt36.c3) BETWEEN ('*UZ') AND (rt0.c1)), rt1.c2 COLLATE NOCASE, ((rt36.c0) IS TRUE)))>(((rt0.c1 IN (rt0.c2)), ((((((((rt36.c3)AND(rt36.c5)))OR(rt36.c5)))AND(rt36.c1)))OR(rt1.c0)), vt45.c0))) FROM rt0, rt36 WHERE (((NULL) IS FALSE) COLLATE RTRIM) ORDER BY ((((rt36.c5)%(rt1.c0))) IS FALSE)  NULLS LAST;SELECT ((rt1.c2)/(rt36.c1 COLLATE BINARY)) FROM rt36, t0, rt0 WHERE ((((x'' IN ()))<<('5IJ' COLLATE NOCASE)));SELECT ALL LAST_VALUE(((rt0.c1 COLLATE RTRIM) NOT BETWEEN ((+ (x'bde8'))) AND ((NOT (rt36.c2))))) OVER () FROM vt45, rt36, rt0; -- 1ms;
