-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('4譭AZ\.d,')=(x'6ad9')))OR(CASE '-1254046538'  WHEN NULL THEN 0X3dc7a179 WHEN x'' THEN x'' WHEN 0.9947277241956142 THEN NULL END)))OR(((114924139)<<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 646471880 THEN '' ELSE x'' END)AND((('-9223372036854775808') BETWEEN (NULL) AND (0Xffffffff800e47db)))))AND(x'ce0c' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')|(NULL)) COLLATE RTRIM COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=424667216 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '-1884998534 sz=-1927244579 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')IS NOT('-189462825')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '-2066254553 -895540946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-1875892679 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2108968395'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 sz=-784657604 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.4057157128222052, x'')) BETWEEN ((0.2502407933171561, -1.023733184E9, '')) AND (('-9223372036854775808', NULL, '355298679'))))<=((((x'0d6f'))<=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1.58143597E8 THEN 0.8401477310596187 END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<>('1003624093')))%(((x'') NOT BETWEEN ('30999223') AND (0.1453430081153828)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(3.2060995E8 COLLATE NOCASE AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 0 sz=2132574145 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-1954324244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '{tGMB*8'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('p{i5媱久l')OR(x'')))OR(NULL)))IS NOT(CASE WHEN NULL THEN NULL WHEN 'fP♕\x梅B#' THEN '螋N''' WHEN NULL THEN NULL WHEN x'' THEN NULL WHEN x'' THEN x'' ELSE 2078629632 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1061304191' THEN NULL END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '-1954324244' THEN 0.9741271531012261 ELSE NULL END THEN x'' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=509308'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=227168822 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1637554093')OR(NULL)))OR(NULL))) BETWEEN (((0.12648986040508792)-(-1670230804))) AND (CAST('핅8' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.270824527293991E-4 COLLATE NOCASE))<((NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'218a' COLLATE RTRIM AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-237921440'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'cdfdaa54') IS FALSE) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-1173739968 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '793851317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '2132805882 sz=412456889'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-600343242 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9523758030313562)) NOT BETWEEN ((0.4426786585554727)) AND ((CAST('V' AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (NULL)) THEN ((NULL)GLOB(x'34de')) ELSE (((NULL))<>((NULL))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1625334253'  WHEN NULL THEN NULL ELSE '-1637554093' END)||((((((((('')AND(x'c613fb79')))OR(x'035e')))OR('.>54A''v>.')))OR(0.057986227820196024)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '1558139317 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN (1675898864) AND (NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x71b5066f)) BETWEEN ((0.6743284450091727)) AND (('0.8498162968613542'))))&((0.1463552627325404 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('0.23213402369498115')OR('-561949929')))OR(1.398683517E9))  WHEN ((((0.5378087586058732)AND('')))AND('-503144946')) THEN CASE WHEN NULL THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-466145337 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=154847497 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-1181886971 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '-2114137143 sz=364004978'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-600646654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))AND('FPX2EJ')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-189462825 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 sz=1815389572'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'35d0'  WHEN '瀎>9!+st舕' THEN 'fTd!pRzr' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-971542793 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('yw' IN (0.9038435785643765, NULL)))%((0.10559263257858431 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffffe7090fb2)OR(NULL)))OR(x'e7e4'))) NOT BETWEEN (((0.6435162363703026) IS FALSE)) AND (((x'')OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=840716652'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1797465576 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('192004920') NOTNULL)) BETWEEN ((- ('1387550545'))) AND (('-152254873' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1422766117 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-889834277 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1755245156 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=539250096 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((NULL IN (NULL)))) AND (((('')<(x'5120'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'703983bd'))) NOT BETWEEN ((0.7649465633947082 IN ())) AND (((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6154632603291105)) NOT BETWEEN ((NULL)) AND ((0x34f22102))))+(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '492132020 sz=598365646 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2930056315753191; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1846896157 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-1927244579 sz=33936388'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')<=(x'94a1')))OR(NULL)))AND(((x'') NOT BETWEEN (0.9300359578959294) AND ('0.05311901845574796')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('2132574145' AS TEXT) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1186135428 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=874828073 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5454286268408759)AND('aᒽ')))AND(0.39197710322916357)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=1571456946 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6625420420094249) ISNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1433066289)==('hD,')))|((('-466145337')|('vALVw-N')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-329615040'))>=(('vALVw-N'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=-497619662 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '1334113877 sz=-1286068275 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('RP峺>폲'))) NOT BETWEEN (TRIM(DISTINCT 0.06385167069335662, NULL)) AND (COALESCE(DISTINCT -458771477, 0.4552668413258084))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.036039227672531426)); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)&(CASE WHEN 'pH' THEN x'' WHEN ' !\rK' THEN x'' WHEN 0.44397383580843885 THEN '-57084557' ELSE '9	dqH' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-820006397 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '1669213549 sz=1173478400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffe4372fc7 AS NUMERIC))IS(DATETIME(x'fd86', 0.6000425766625166, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=-332938415 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '126694407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-263785743 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 sz=513629279 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=879210066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1382623862 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '-1547431163 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '2 0 sz=-1491818220'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1730532549'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0X24deaf5))) BETWEEN ((((('-1637554093')AND('-802749502')))AND(0xffffffffcf879b69))) AND ((((('ijy⿰h	(')OR('|E')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 25635773 sz=165347355 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '295445877 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST('즲t<(8' AS REAL), 0.19843556969233456); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')|(0x41a2f1a3)), x'' COLLATE NOCASE, (NULL IN ())))!=((('#3' IN ('')), (~ (NULL)), ((-1504230178) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-9.08746946E8) IS TRUE) THEN ((x'') BETWEEN (0.4273804027955961) AND (0Xffffffff8dd5c25a)) WHEN 0.9215163699775446 THEN CAST(NULL AS REAL) WHEN NULL COLLATE RTRIM THEN CASE WHEN x'0c6e' THEN '746015291' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))>=(CASE '887257409'  WHEN -1524357034 THEN '㦒೼))cA' WHEN '' THEN x'' WHEN -425411478 THEN 'ftd!przr' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('838778990') IS TRUE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1.547431163E9 THEN x'' ELSE x'' END) BETWEEN (((((NULL)OR('520707783')))OR('_ᜢ*vZ?ॵB'))) AND (LIKE('', 0.4443476169225953))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((((x'')AND(x'd3fb')))AND('-1e500')), 0.24098070755631606); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1712562778 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '2 sz=-1637554093 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=643629216 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '0 sz=764706911 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'709b', 1.675898864E9)) BETWEEN (('838778990' COLLATE BINARY, (((x'')) NOT BETWEEN ((NULL)) AND (('v	+UQ~Pww'))), '-1312417632')) AND (((+ (0X39896c1d)), ((2059312196)IS(0.4340819130797634)), CASE 0Xffffffffb6ffd1bf  WHEN x'3579' THEN NULL ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-177611802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=-1023733184'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((3.2060995E8)LIKE(0.8544425595890204)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('l,+') IS TRUE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5831614026804341') NOTNULL)) BETWEEN (((NULL) IS FALSE)) AND ('-741345028')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 16ms;
CREATE INDEX IF NOT EXISTS i64 ON t1(CAST(CAST(c0 AS INTEGER) AS TEXT) COLLATE RTRIM ASC,CAST((((c0, c19, c19))>((c19, c19, c0))) AS TEXT) COLLATE BINARY); -- 0ms;
UPDATE OR REPLACE t1 SET c0=-8.95540946E8 WHERE UPPER(((t1.c19) IS FALSE)); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
VACUUM; -- 2ms;
ALTER TABLE t1 RENAME COLUMN c19 TO c96; -- 3ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', '830266874'); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t1 VALUES ('-190855361', '-1216614952'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c21; -- 2ms;
INSERT OR REPLACE INTO t1(c96) VALUES (0X63e42ff0); -- 0ms;
INSERT OR FAIL INTO rt1(c1, c4, c0) VALUES (0.1323839098820322, NULL, 0.15606671480578016), ('2116676610', x'', ''), (NULL, '1676760431', NULL); -- 0ms;
INSERT OR ABORT INTO rt1(c4, c0, c1, c2, c3) VALUES (x'89acf55a', '-1200472789', 'MC', 0.8988194645252551, 0.9038435785643765), (x'', x'', '-458771477', 4.93042039E8, ''), ('~誂m4', x'', x'', 989352847, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c21) VALUES (0.6560309586432354); -- 0ms;
ALTER TABLE t1 ADD COLUMN c1 INT; -- 1ms;
PRAGMA temp.foreign_keys; -- 2ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 9ms;
DELETE FROM rt1 WHERE CAST('-142404770' AS INTEGER); -- 0ms;
DROP INDEX "i64"; -- 1ms;
INSERT OR IGNORE INTO t1(c96, c0) VALUES (499999716, 989352847); -- 1ms;
ANALYZE t1; -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER INSERT ON t1 FOR EACH ROW  BEGIN UPDATE rt1 SET c0='', c1=0X364b543d, c4='1398683517';END; -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT FIRST_VALUE(CHAR(COALESCE(DISTINCT rt1.c3, rt1.c4))) OVER () FROM t1, rt1 WHERE (((('0.8597621777986284')) NOT BETWEEN ((((((NULL)OR(NULL)))OR(x'edd6')))) AND ((((('', NULL, x'')) BETWEEN ((x'', 'q(8)', -896385884)) AND ((NULL, 0.5000215181912767, 1928840046))))))); -- 3ms;
UPDATE OR IGNORE t1 SET c0=0x249b603f, c0=NULL WHERE ((((t1.c0) NOT NULL))-(NULL)); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 8ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c51; -- 1ms;
