-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1763697031 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR(9.18500116E8)))OR(x'')) IN (((0Xffffffffe405f5ef) BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1915643978 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-1206076384 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffda53ed98)) NOT BETWEEN ((CAST('' AS NUMERIC))) AND (('-1420509847'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 409253107 sz=1128242583 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.4891282055543461 THEN NULL ELSE x'' END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('FALSE')!=(x''))  WHEN ((x'30cd') IS TRUE) THEN ((((((((-1.813173612E9)AND(x'')))OR(x'9d91')))AND(x'')))AND(0X24f5797d)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1961824599'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (-1.396559189E9)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('266017776')OR(NULL)))OR(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(NULL)))LIKE((((-444781427)) BETWEEN ((0.12709411596470122)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, '*O6w', NULL))>=(('1195905639', NULL, NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN ((x'')) AND ((x''))))IS NOT((((-842396001))<((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') NOT NULL)  WHEN x'' COLLATE BINARY THEN (((('1436298717')AND('Sᯰ4 +')))OR('')) ELSE ((-459261380) IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffb989e34d; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<((0.974484267853431))))>=(LENGTH('1138533209'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (0.30828357144347507) AND (x'debb')))IS(SQLITE_COMPILEOPTION_USED(0.24377235297545552))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=503586436 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((('3Fw,Ff') BETWEEN (x'') AND (-8.42396001E8)), LOWER(DISTINCT '')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffe450d4d8)OR('-1613354426')))OR(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-68921613 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1558749736') NOT BETWEEN (0.6561880088745435) AND (0.7898292865993438)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1121753940 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN '3Q' WHEN NULL THEN NULL WHEN -1912392543 THEN x'9f7135de' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN ('') AND ('K')) THEN ((x'') NOTNULL) WHEN ((NULL)<(x'e83a')) THEN '' COLLATE RTRIM WHEN ((0.8241607405016144) BETWEEN ('-204030083') AND (NULL)) THEN CASE '926366901'  WHEN 0Xffffffff936f14a7 THEN x'' ELSE x'' END ELSE (('1799019490') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8659376885611944) NOT BETWEEN (x'') AND ('26274506')))IS(((NULL)%('-1999213952')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0Xffffffffba821f32)>('-1013189952')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-1393735637'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-949841077 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('')) NOT BETWEEN (('-603164394')) AND ((x'')))  WHEN (('H쁫_L') NOT NULL) THEN CAST(x'' AS INTEGER) ELSE (((x'')) NOT BETWEEN (('')) AND ((0.994681604482553))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '266017776 sz=180021835 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-1578237699'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=1549358957'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('')))>>(('h]v[藠,\1' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1439700649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '-1666478923 27385988 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT '')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((('-1306343251') NOTNULL), CASE WHEN x'' THEN NULL ELSE x'' END, '1617712276', (((-1.496210129E9))!=(('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1808872717 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-2058887861')OR('-552386429')))OR(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 sz=35068082 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2586325586475039) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '457549647'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0xffffffffde89215f)AND(x'')))OR(0x6b34403b)))OR(1.915643978E9)))AND(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '8494548 sz=1254818252 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '-107734513 sz=-1036691748 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN ((x'')||(0X37373cb5)) THEN (~ ('-1937777003')) END; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1839397096 1466468805 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('~i!,YyD䄾' IN ())))<((NULL COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) BETWEEN (x'') AND (NULL)) THEN CAST(0xffffffffa9b191a4 AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.682686059E9, NULL, -1.306343251E9)) NOT BETWEEN (((((x'76e2')) BETWEEN ((NULL)) AND ((''))), ((((0.29558246420519063)OR(x'')))OR(NULL)), ((0Xffffffffcdca0e9f)>>(0.15909171423020396)))) AND (((('-1e500')<=(NULL)), ((x'') IS TRUE), (~ (x'3f84723d'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1619817444 THEN '(td6kP1' ELSE '-459261380' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-9.49841077E8 COLLATE NOCASE)AND(CASE 0.25017405836515805  WHEN '2063712262' THEN -6.8921613E7 WHEN 6.5965458E8 THEN 0.31444948455542343 WHEN '1799019490' THEN '0.3292452630392848' END)))AND(CAST(0.04607490700073513 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '907128399 sz=-119653259 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((x'')) AND (('')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '536981598 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-561438369'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '501425246 sz=-1239606069 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-131734307 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1472144740 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1293311955 sz=560637339 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS REAL), '35068082', CAST(x'' AS REAL)))=(((NOT ('{U')), ABS(DISTINCT NULL), CASE WHEN '椉Jm^iFPR' THEN '-1472144740' WHEN 0.659604936952766 THEN x'' WHEN 0X777f6d0 THEN '' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN NULL THEN '8' WHEN -1.750242248E9 THEN NULL WHEN NULL THEN NULL END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((-2143243750)IS(x'86c0'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-211230213')))>=(2024181532)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-1182145715 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=2000666625 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('347132103')AND(NULL)))AND(x'')))%(CAST(0.2570685056287897 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-527869262 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')&('848039798')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.682686059E9)<(x'552684775de0')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '926366901 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '1011088613 sz=918500116 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1173243171 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1976999281 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'6029'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-295373879 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1799019490 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1466448111 IN ()))AND(('?f4B~>qmc' IN ()))))AND(((0.924098033927555) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((NULL)OR(NULL)), (('-655191067') BETWEEN (NULL) AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'61b1'  WHEN '-581799232' THEN 0.9365836413006615 WHEN 1781311237 THEN NULL WHEN x'' THEN 0.32515300924947 ELSE x'3419' END)<=(CASE '~E'  WHEN 0xffffffff8f1a2bd3 THEN -4.69371409E8 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1623669036 0 sz=-850318213'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1165877454'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('g塀') NOTNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_patch(x'', 0.5101270475510994) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1913942890'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT '9_' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=458065267 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '-1241496956 -1472144740 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-176848924', '', x'9da0')) NOT BETWEEN ((NULL, 'Z1<⅟q', '0.32559739317172665')) AND ((NULL, '', 0.9732827838113611)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1015182034 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9195374720332896 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1558340313'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '1443953337 sz=-1413326156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1175575307 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(CASE WHEN 'Z1<⅟Q' THEN 0x4961a136 ELSE '1619664203' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1638412131 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=405431983 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 sz=1354031477'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1694316834 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1700443541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((((0.6237594524824358, '', x'b428'))!=((x'', x'', NULL))))) AND ((((-770799780) BETWEEN (NULL) AND ('-372800895'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=255223950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.16190352E9)) NOT BETWEEN (('-206088099')) AND ((NULL))), ((x'')>=(x'033a')), (('493979104') NOTNULL)))>=((('qT	k]h{WZ' IN ()), (('266017776') NOT BETWEEN ('-2107802017') AND (NULL)), (- (0.41484997396769563))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '-92407939 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-757384071 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 'F2}hdgjn类' THEN 0.02964902875299935 ELSE 0.10551153166068672 END)<(CAST(337896329 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-92407939'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9208742175714014) NOTNULL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=2007904371 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7a3d') BETWEEN (NULL) AND (0.37414364734360805)))!=(((((0.7544827528222076)AND('5F%	')))OR(0xffffffffab0af633)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=1480436530'); -- 0ms;
UPDATE OR REPLACE rt0 SET c1=x'2dde' WHERE -1396559189; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), (NULL), (''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c72 TO c63; -- 1ms;
PRAGMA temp.cache_spill; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=2084785315,8');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1468072745,4');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('D\n'); -- 0ms;
PRAGMA incremental_vacuum(239497821); -- 0ms;
PRAGMA main.application_id = 5818930533691648903; -- 1ms;
PRAGMA temp.optimize; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('-1047976382'), ('E'), (NULL); -- 0ms;
PRAGMA main.application_id = 33567949823349664; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TABLE t1 (c0 INT , c1 INT , c2 INT ); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -789694474);\n; -- 0ms;
UPDATE OR REPLACE vt0 SET c0=0.8544392057379692 WHERE (x'bf9c' IN (NULL, ((vt0.c0) ISNULL))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
CREATE UNIQUE INDEX i26 ON t0(CAST(((c19) BETWEEN (0.05069644014226171) AND (c19)) AS REAL),((((((((c19)OR(c63)))OR(c63)))AND(c63)))OR(c63)) COLLATE BINARY DESC); -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
INSERT OR REPLACE INTO t1(c1, c0) VALUES (-850318213, ''); -- 0ms;
REINDEX i26; -- 1ms;
ALTER TABLE t0 ADD COLUMN c13 TEXT; -- 0ms;
ANALYZE t1; -- 2ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (x'98d8'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.journal_size_limit = 8592002371462835873; -- 0ms;
INSERT OR ABORT INTO t0(c19, c63, c13) VALUES (0.7490681114884677, NULL, ''); -- 0ms;
