-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1267500560'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (JULIANDAY(0xffffffffedde7563, 'F*', 0Xffffffffa2f21fc8, 'D峒', '0.030717585933491387') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(9223372036854775807 AS TEXT)))>((((x'')==(1626425240))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '0 -767906026 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=1143116538 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'cabf')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -763805286 COLLATE RTRIM  WHEN 0xffffffffb1f4b0ea COLLATE NOCASE THEN ((((((((NULL)AND(x'')))AND(NULL)))AND(-2070941157)))AND('-529096048')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CASE 1795681834  WHEN x'39da' THEN '-1061138755' WHEN -1.605641287E9 THEN 0Xffffffffc82cbcbe WHEN 0.7208113239240878 THEN x'' ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((0.031136618226508816)+(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '435791135 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '-1605641287 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '860496107'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-511065223'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.44883191371251663 AS NUMERIC)))<(((- (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '394926037'  WHEN 1338067001 THEN NULL WHEN x'461c' THEN '-1562719780' WHEN NULL THEN NULL ELSE -1.605641287E9 END)+(1.143116538E9 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-878751840 -577982801 sz=-626425080 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-605239436 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'e429' AS NUMERIC) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-817577122'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.24831296851445028)AND('%T')))OR(x'')))OR(0.9782937478858035)))AND('-810838907')))IS(('-166702517' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('')))AND(NULL)))<=(((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=663747191 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.8701246113971487 AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL, '1974140964', x'632d'))==((NULL, x'', x''))))AND(CASE NULL  WHEN NULL THEN NULL END)))OR(((NULL)&(NULL)))))AND(CASE x''  WHEN x'' THEN NULL WHEN '' THEN 0.923301404488281 WHEN x'59d8' THEN x'' END)))AND(CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1143116538') ISNULL))LIKE((~ (x'062e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-1958547677')))!=(((NULL) NOT BETWEEN (x'') AND (0.3776088648740702)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-408217466 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -828650881 sz=-651475922 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=13196655 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE('1231962831', 0.8329077270738096))/(((x'')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '607597734 0 sz=-45608377 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('/')>>(x'')))OR(((x'')GLOB('ITGhFeb')))))AND(((0xffffffff8eb58547)||(NULL)))))AND(COALESCE(0.32820589194320526, 0.16611643209943872))))AND(0Xffffffffc081f736)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-849607250 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1539193422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 -828650881 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1183402399 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN -5.29442857E8 THEN x'' ELSE '322623996' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN ((((((((NULL)AND(x'')))AND(x'ca2a')))AND(0x39efb825)))AND('vgo೶UQJ\n')) THEN ((x'') BETWEEN ('0.0017364679191708143') AND (0X28ce0041)) WHEN ((0.8185591034800828)>(NULL)) THEN ((0.07624884576306745) ISNULL) WHEN ('|,ZZ\n晻GZR' IN (0.423662859209893)) THEN (('-9223372036854775808')IS(0xffffffffb729fd1d)) ELSE ((((x'')AND(-1494370955)))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)<<('-645626508'))  WHEN NULL THEN (((('*')AND(0.9218685474919827)))OR(x'')) ELSE (- (x'3a10')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-1133961881 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 1072973624 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.38480917002653703 IN ())) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1673490179'  WHEN -1.66702517E8 THEN 0.2439977872497363 ELSE '-1189348234' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('xkos(j)zl욠' IN ())) BETWEEN ('1406419604') AND ((+ (0X7af6ab59)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(((0.951062076712035) ISNULL), ((0.5018954684138159)<<(NULL)), CAST('' AS INTEGER), CASE WHEN '' THEN 1547725677 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-214807064'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1226506698')&('뛪,')))OR((+ (x'')))))AND(x'9160')))AND(((')fe6%n)Zt')IS(NULL)))))AND((('682838821') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 2 sz=409758536'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7201454023745721, 0.659143928979506, '-188598177', NULL, x'0272')) NOT BETWEEN ((CASE WHEN '.6J' THEN NULL ELSE x'' END, (- ('')), (('\r裗7y/e')<<(x'')), CAST('7>d[''8钅[U' AS REAL), (((0.2700733674732556)) BETWEEN (('694155518')) AND (('-70709364'))))) AND ((x'', IFNULL(DISTINCT NULL, NULL), ((('-529096048'))>((0.7086699884976525))), NULL COLLATE BINARY, 0.7175679414478301))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-2.35879934E8))=(('1912046776')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2062539833')=(0.5162354122943207))) NOT BETWEEN ('') AND (((((((((x'')AND(0.2938626346296106)))OR(0.11102073933901313)))AND(x'')))OR(0.11312981843907588)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=715027287'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1361425156 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-915671305 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=1346771999 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') IS TRUE)  WHEN (('-810838907')>(0.9970844498658978)) THEN (((('624607772')OR('-1561190456')))OR('-412877953')) ELSE ((NULL)==(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '2 911443990 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=346037508 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '0 sz=-1832772282 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 sz=-1387957722 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ']NX^Q/}' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '2 sz=1087181683 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-671049328 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-45608377 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-420982624)<<(-1891388962)))||((((('-1485289408')AND('-1561190456')))AND(x'7d9e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=1476560669'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 -544448252 sz=-682529071 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 sz=1345021385'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '1500591154'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4668761812656893) BETWEEN (NULL) AND ('-166702517')))%(((((((((NULL)OR(x'')))AND(0.36710501714412835)))OR(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('<slHbb/')*((((NULL)) BETWEEN ((1688390479)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.7272161404884899, x'')) NOT BETWEEN ((0x4a8a0ddd COLLATE NOCASE, (('0莾N') IS FALSE), CAST(0.7151282202470584 AS NUMERIC))) AND (((('538314111')!=(0Xffffffffc9a4e1fa)), CASE x'62aa'  WHEN x'04809954' THEN NULL END, '2057838521'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.42849667337010755, '-1815845421')))<<(((('-500340933', '', 0X18b6da91))==((x'', '', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX('hTV1䌢탒垥''<', '-1494370955') COLLATE RTRIM COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))+(CAST(x'' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' sz=1276625414 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=2072662546 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-545802992 sz=-2039992717 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1297972047 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))%('1704105881')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1267500560 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT NULL))>(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' sz=1260054539 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=429623302 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'7044'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=-85232419 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0X5aaedc03)) BETWEEN ((1.654888967E9)) AND ((x''))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1347467658 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 4 sz=-1646673020'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '-513692930 sz=-444215449'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '-936512561', x'')) NOT BETWEEN ((CASE WHEN 0xffffffff9c2bcd5d THEN 1.26750056E9 END, NULL COLLATE NOCASE, CASE x''  WHEN -1.183402399E9 THEN NULL ELSE NULL END)) AND (((('쭏]')IS NOT(x'')), CASE '-936592194'  WHEN x'fc3a' THEN 0xfffffffff4aae133 WHEN -2008681598 THEN NULL WHEN NULL THEN '620156203' ELSE x'' END, CAST(x'3e9f' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-2089726422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1042891.0)<>('ml漃\n')))<=((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-2056234536'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1326318139'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (highlight('U-\n5y', -8.5232419E7, NULL, '1647471262'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=1329917010 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE IFNULL(0.23538217777901604, 0X13a0f9c5)  WHEN ((x'')<=('G_>9aVq9')) THEN -2086839325 ELSE NULL COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.6117090374173141)-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '-828650881 sz=1267735116'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '0 sz=-45608377 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(0.16160225279124762 COLLATE RTRIM, COALESCE(NULL, 0.9865540708886276), ('ppݡ''' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -361733322 sz=-1818296076 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=1231962831'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1048654520 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1017818551'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1126935811 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(-5340)))AND(NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1061719172 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-555695196 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '739405032 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-511841402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-828650881'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1387989919 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-235879934 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1957326505'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('19*+埗9W' COLLATE RTRIM) NOT BETWEEN ((- ('1609230069'))) AND (((((0X5969bc8f)AND(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '74815677 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<((+ (0.17991357060475244)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-595391533')>=(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' sz=885856334 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-915671305'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(((NULL) NOT BETWEEN (0.9738267099972563) AND ('-633782491')), LIKELY(NULL), ((0.05658887619687569) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '669557404 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('z52') IS TRUE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-681694749 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2054376987 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -1832772282 sz=-597318606 noskipscan'); -- 0ms;
