-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '423066440 sz=-131979353 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1433961810 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.46560219238577605)>('683233005')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('qaPPq')IS NOT(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1499190188 sz=704151008'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -242081324 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1687263148 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-402316862 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE 0.7088738190542283  WHEN 0Xffffffffbf67932c THEN 'm)8|' WHEN 'Sⱔ' THEN x'' WHEN 0xffffffffcc2fb0da THEN '' END)OR(((('-869289766')) BETWEEN ((0.2868758202388558)) AND ((NULL))))))OR(CAST(NULL AS BLOB))))OR(CASE WHEN -1214987432 THEN x'9a9b' END)))OR((0.18053479100593495 IN ()))))OR('-1566506978')))AND('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X70b4a7b1)>(0.3806836451346629)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-604456758'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1501141106'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1434924241 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1975014859 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(x'')))<=(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=98413404 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL) NOT BETWEEN (NULL) AND (1.447046929E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-698449688 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=412775106 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1810771120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-974360571'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-733356177 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0Xeb2ed41 AS BLOB)  WHEN ((((((((NULL)AND('')))AND(0xffffffffef669479)))AND(0.9004540128723406)))AND(0.13504925074681695)) THEN (~ ('OM{''[(eN}')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '110408566 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS NUMERIC)  WHEN ((((-2.323722E8)AND(0.025215116907506108)))OR(x'')) THEN ((NULL) BETWEEN (x'') AND ('-830295532')) WHEN ((x'')<('0.14410653698628606')) THEN (NOT ('1875700453')) WHEN ('0.11622850609210678' IN ()) THEN x'' COLLATE BINARY ELSE ((('1412571260')) BETWEEN ((x'')) AND ((''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' COLLATE NOCASE AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1196991578 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1583276905 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))OR(CAST('1180393280' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.96402375886337 COLLATE RTRIM)>(x'7dba' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-844681055 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('-1382658094')AND(NULL)))AND(NULL)) THEN CAST('1649924050' AS TEXT) WHEN CAST(x'' AS INTEGER) THEN CASE x'beac1e0a'  WHEN '945703286' THEN '4qf⿤YL' ELSE x'7e93' END WHEN (((0xfffffffff2264818))=((0.7096176170447406))) THEN NULL COLLATE NOCASE ELSE QUOTE('-315429326') END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(NULL)))<(((((643055127)OR(-1147892336)))OR(0.7726046663406029)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1634002137 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=110408566 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-625100865'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((9.45703286E8 IN (1.447046929E9)))OR((((x'4e9e'))>(('430069356'))))))AND((('E<')/(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1747993956 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1521097692 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2070803857 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1582623667 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=157293826 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((CASE WHEN NULL THEN NULL ELSE 0.7989310998795386 END)) AND ((x'' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2092367678 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('LffI2\nA/x' AS TEXT)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5869788619227349) NOTNULL))<<(((0Xffffffff9e5a1caa) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('757720899') ISNULL))LIKE(((-1.321311487E9)||(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.4168508501489534)) BETWEEN ((x'')) AND (('1679555470'))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)IS(x'7463'))))==(('-1214987432'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=64465560 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-808172235 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-577073907'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (x'ff72')) THEN CASE WHEN NULL THEN 0.9922614113137046 END ELSE ((NULL)OR('ᴆ .0')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-764772611 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '', '549180139')) NOT BETWEEN ((NULL, '&}lF⺽gtO', x'')) AND ((NULL, '-2055179547', 0.4937550662879442))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1306885300'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1273315418 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=811946485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((1.18039328E9)+('-302565467'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1321311487 0 sz=275388145'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-784075001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1731164056'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-733356177 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-808172235') NOT BETWEEN (x'') AND ('1532777311')))>>(CAST(0xffffffffda873ea0 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((x'') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1474398230 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-678113689 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))OR(x'f3026a2c'))) BETWEEN (((x'') BETWEEN ('708203017') AND ('H'))) AND (CASE ''  WHEN '678735791' THEN 0Xffffffffe55ad7e9 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1809788188 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '430069356 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 8.11946485E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('1624164643')) NOT BETWEEN (((NULL) IS TRUE)) AND ((('195438561') BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2019474862 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 759563656'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'79bc' THEN 0.14938427041358326 WHEN NULL THEN 704661443 WHEN '1320445095' THEN 'I8Iퟳ' END)*((0x5900407e IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2139616655'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('64465560', '-848786933'))|(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-841035402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((1878771646)%(x'')), ((x'') NOT BETWEEN ('w6f') AND (0.5237564591659616))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2139074033 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (0.75657855535426)))AND(((('-808172235')) NOT BETWEEN (('c+q')) AND (('wi'))))))AND('&X' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.23271526197468573 AS BLOB) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1641786673 sz=360990989 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1968026686 sz=-275418149'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-508999886'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '339760529 sz=-1138150388'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1466240666 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1187')<(x'')))%((('1677436370')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(CASE ''  WHEN '1430418272' THEN -614358337 WHEN '-145443892' THEN NULL WHEN '1821889632' THEN 0x6b46a4fe ELSE '' END, -1.701236238E9, -1.609656652E9); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1911220123'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7394650567285408 THEN 1563409497 ELSE '-1090949309' END)IS(x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN 1067768681 THEN 977449727 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1447046929 sz=-1063113651'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, -892236624); -- 0ms;
PRAGMA cache_spill = 7189798406019602442; -- 0ms;
UPDATE OR ROLLBACK t0 SET c1=0.6428422250084381; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0xffffffffac67fb87); -- 0ms;
UPDATE OR FAIL t0 SET (c1)=(0.9861439955017118) WHERE ((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0))) NOT BETWEEN (((t0.c2) IS FALSE)) AND (((t0.c1)!=(t0.c2)))); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (1875700453, '-2137141256'); -- 0ms;
CREATE INDEX i31 ON t0(((((((((c2 COLLATE NOCASE)OR(CAST('-2076344168' AS NUMERIC))))OR(c2)))AND(CAST(c2 AS INTEGER))))AND(c1)) COLLATE NOCASE DESC,((x'')>=(c1)) COLLATE BINARY,json_array_length(((((((((((((c0)AND(c2)))OR(c1)))OR(c0)))AND(c2)))OR(c2)))AND(c0))) COLLATE BINARY) WHERE ((((c1)/(c2))) NOT BETWEEN (((((c0)AND(c0)))AND(c1))) AND ('')); -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c2, c0)=(NULL, x'', '656779062') WHERE CASE ((t0.c0) IS FALSE)  WHEN ((t0.c1)+(x'074a')) THEN ((t0.c1)>>(x'')) ELSE CASE t0.c2  WHEN t0.c2 THEN t0.c2 END END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  t0; -- 0ms;
PRAGMA main.optimize; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=('-2091333579'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c2)=(NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('', '137580445'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
UPDATE t0 SET (c2)=(-1112924745); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 BEFORE INSERT ON t0 BEGIN DELETE FROM t0 WHERE (((t0.c0)) NOT BETWEEN ((((t0.c1)>('710559979')))) AND ((((((((((t0.c0)AND(t0.c2)))AND(t0.c0)))AND(t0.c2)))OR(t0.c2)))));DELETE FROM t0;UPDATE t0 SET (c2, c1, c0)=('-795632186', -1.2322739E9, NULL) WHERE t0.c1;END; -- 1ms;
UPDATE t0 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c2)=(NULL, ''); -- 0ms;
REINDEX i31; -- 0ms;
REINDEX; -- 1ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c1)=(0.6231026585347629, NULL) WHERE ((((t0.c0)<>(t0.c2)))AND((t0.c1 IN ()))); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES (x'', '-10106497'); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(0.6630910748939516) WHERE CASE (((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2)))  WHEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c0)) THEN ((t0.c2)/(t0.c1)) WHEN (t0.c1 IN (t0.c0, t0.c2)) THEN (((t0.c0, t0.c2, t0.c0)) NOT BETWEEN ((t0.c0, t0.c1, t0.c0)) AND ((t0.c1, t0.c0, t0.c2))) WHEN ((t0.c1)/(t0.c2)) THEN ((((t0.c0)OR(t0.c2)))AND(t0.c0)) ELSE (~ (t0.c2)) END; -- 0ms;
UPDATE OR REPLACE t0 SET c2=0.9220057336637644 WHERE (((t0.c0 IN (t0.c1, t0.c0)))OR(IFNULL(t0.c2, t0.c0))); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('0.5291317244789436', NULL), (0.6279949258014489, '-281442424'), (x'', 9.35781264E8); -- 0ms;
UPDATE t0 SET (c1, c2, c0)=(x'', 0.6636263166811524, x'') WHERE LIKELY(DISTINCT CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0, c1)=(-258463030, x''); -- 1ms;
UPDATE t0 SET c2='2104765724'; -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c2, c0)=(0.3717853490912697, NULL, x''); -- 0ms;
PRAGMA temp.auto_vacuum = INCREMENTAL; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (0.9895419111255247, 0Xffffffffd9fecdb3); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6217211736490227, 0.55412450415358, 0xffffffffbf67932c); -- 0ms;
UPDATE OR IGNORE t0 SET c2=x'' WHERE (+ (t0.c2)); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
ANALYZE vt0; -- 0ms;
INSERT OR FAIL INTO vt0(c1) VALUES (x''), (x'7f7a'), (x'4845eae4'); -- 0ms;
END; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=(x'1b33'); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(0.8373145775167338); -- 1ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
UPDATE OR IGNORE t0 SET c2=x'721e'; -- 0ms;
UPDATE OR ABORT t0 SET (c1, c2)=(1120785192, -1.176943777E9); -- 0ms;
UPDATE vt0 SET c0=NULL WHERE (- (CASE vt0.c1  WHEN vt0.c1 THEN NULL WHEN vt0.c0 THEN NULL WHEN vt0.c1 THEN vt0.c0 END)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.45394972108122356, -1.200853294E9, 1756462556), (632989342, 0.18495481341801878, 0.25846471950996674), ('-874872797', x'', '-1050585660'); -- 1ms;
UPDATE OR REPLACE vt0 SET (c0)=(0.6563359358390024); -- 0ms;
UPDATE OR IGNORE vt0 SET (c1, c1)=(x'', 'wc') WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, ']K'), (x'', -760312760), (x'bd5a', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0) VALUES (x'', '', '-869289766'); -- 1ms;
REINDEX; -- 0ms;
UPDATE t0 SET c1=x'' WHERE x''; -- 0ms;
UPDATE vt0 SET c1=x'', c0=0.3163768855352822, c0=x'' WHERE ((((vt0.c1) IS TRUE)) BETWEEN (CAST(vt0.c1 AS BLOB)) AND ((vt0.c1 IN ()))); -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'6e7a') WHERE CAST(0.07091556956332645 AS INTEGER) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0Xffffffffe4748333), (0.3992960827513845), (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
