-- Time: 2024/06/06 01:07:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2878653814
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1022366454 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ' sz=-1159118453 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=200723522 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<>(0.0322088291930932)), CASE 0.9740711509885028  WHEN NULL THEN '[N' ELSE 'b桌펬dW0FW}' END, '1083642197' COLLATE NOCASE))>=(((0Xffffffffb5bfc3bf IN ()), 0X2f6e8335, ((((((((NULL)AND(0.14430523033352494)))AND(0.8045682597203769)))OR(0.8906224802215859)))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1037457581 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd937')LIKE(714972663)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1386541143 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.21616898663058937 AS REAL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)GLOB('8142436')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '1434603297 sz=-1207056746 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-505917061 sz=761033204 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1157625915 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('1045471495') NOT BETWEEN ('') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0x4c5e8d8b)OR(NULL)))OR('1243968859')))AND('?Q-2')))OR('+?뙿೪+RV')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1090469195 sz=-2145149230 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.07670679457981422))<=((NULL)))) NOT BETWEEN (((((NULL)OR(0.015868230775077485)))OR('569658072'))) AND ((((0.7810547318205374))<>((0.9665174302651246))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=2107231849'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0.557709985848425) AND ('I^')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '0 sz=-1281266489 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) ISNULL)  WHEN (+ ('')) THEN ((((((((((((NULL)OR(0.0273199463829642)))AND('Xa')))AND('399799031')))OR(x'')))AND('_qs3#4')))AND('o^{2瘃Y')) ELSE UNLIKELY(DISTINCT 0.6615105067948737) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-252717539 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-611941594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-179954524 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=1429350548 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array(0.5744365433692236, ''))||(((0.942682166663415)||(0.7904254277009615)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (0x18f00274)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=569658072 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (0X5cf9130a)), CASE WHEN 'q9aC?]' THEN NULL END, (('.')&(x''))))<((LIKELIHOOD(DISTINCT '', 0.3343376594473748), 0Xffffffffbf783786 COLLATE RTRIM, (x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '468759342 sz=-960091147 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=569658072 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1214141486'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2107231849 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1729148116 sz=-1841913108'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE RTRIM)AND((('iD')%(x'')))))AND(CASE '-1628774887'  WHEN '￿y' THEN '1376439716' ELSE 'is>hoMZ' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1378179083 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(SQLITE_VERSION()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '-763036198 -858306700 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (0.030010228623584823) AND ('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1072077756 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-538416006 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=612471281 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 sz=-2088668395'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0x20300bdf) IS TRUE) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT x'e729', x''))|(('865822028' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '926815116 sz=1669486221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=975127596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=264484016 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '252668969 0 sz=-635940126 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER((- (0.5064000322316868))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=879911903 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (0xffffffffc35300cc)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((((NULL))==((x''))), ((1.947458477E9) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=-169116645 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN ((NULL)<(x'')) THEN CAST(x'378b' AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1570279325 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9335338267988957) IS FALSE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=1042248789'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '879911903 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('', NULL, 0.07952118186924406)) BETWEEN ((NULL, NULL, x'')) AND (('L묐', 0.5074856041339277, 9.773257167497995E-4))))<=(((('E#', '', NULL))<=((x'', NULL, x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.05082449203280137  WHEN 0.10435722699711336 THEN 0.24966469240458722 WHEN 2.28767809E8 THEN -1.08772518E9 WHEN 0.48245985964106497 THEN 6.5430867E8 ELSE 0.9455147404669657 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=-477106540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1773538513 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5222882168812437) NOT BETWEEN (0.3214673655052174) AND ('1584797728')))AND((x'df87' IN ()))))AND((('v|') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-351134057'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1628774887) ISNULL))|(((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('o	 (cG5U5')) NOT BETWEEN (((('-979419367') ISNULL))) AND (((('-526957011')-('-567232897'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1596623401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=1785439022'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 2.128932476E9 COLLATE BINARY  WHEN (NOT (-8.87794602E8)) THEN (('-1083780793') BETWEEN (-1317773218) AND (-1599143308)) WHEN ((NULL)<=(x'')) THEN ((NULL) NOT BETWEEN (x'd48f36d3') AND (NULL)) WHEN ((x'd624d5a6') NOT BETWEEN (-1204488358) AND (NULL)) THEN ((0.21513026923584389)%(x'')) ELSE CASE NULL  WHEN NULL THEN 2044310150 ELSE x'aa20' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=399074969 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-22106759'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '228767809'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '1312881476 sz=-1531871909 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=262504213 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=1481734859 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2077581554 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1933035599 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ' sz=-702211851'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3185400049014303) NOT BETWEEN ('1175126054') AND (0.868148669177477)))IS(('-1997090922' IN (x'9f48', 0Xffffffffc55958c7)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-634812528 sz=1738963493 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 sz=1431426534'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')+('*RiB')))<=(((x'aeea') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1274823594'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1674913373 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1446935981 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '-2066889349 390448597 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1144047726')OR(0.23383073481794858)))OR(x'e94e'))) NOT BETWEEN (NULL COLLATE NOCASE) AND (((x'')<('-1337101470')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=103556929 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1545732368') ISNULL))>=('-1307531977' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS REAL)  WHEN ((('')) NOT BETWEEN ((x'')) AND ((NULL))) THEN CAST('1896833292' AS REAL) ELSE ((0.725592400932145)/(x'7f73')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=2063691321'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' sz=283803614 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-964542950 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1081527943 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-421644560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.12017225965262124)LIKE(((-377494070) BETWEEN (x'') AND (0.39565129350026274)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1234019767 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1924558673 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ('1895207392' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1214266657 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1266442170 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1174437489'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('FALSE'))>=(('-1995089484'))))<(('>a' IN ('', x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(DATETIME(x'', x'b93d', '') AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((166518684)) NOT BETWEEN (('-636540482')) AND ((((x'fd27')IS NOT(0.9887117938938477))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1273319921 sz=-495947784 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1240216115', 's', NULL)) NOT BETWEEN ((x'', (((-6.36765431E8))>=((0.02019279579301836))), json_object('', 0.3566377627608942))) AND (((~ (x'')), ((('', '714972663', NULL)) BETWEEN ((x'', '+{6䫘', 0.17022244606503734)) AND ((x'ae19', 844411599, 0xffffffffa95a3756))), CAST(NULL AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.27160309955876094  WHEN x'' THEN 1974876624 WHEN 0X74e241db THEN x'' WHEN x'' THEN '*' ELSE 1004408225 END IN ((+ ('1535466209')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('Q4U]vJ')))AND(((0.8617693229619637)>=(NULL)))))AND(UNLIKELY(DISTINCT x'38776b83'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1647251622 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'61ef')*('~qhk%i')), 0.26229088818357316); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1087725180 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(0.5034076948941189) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.083642197E9)IS NOT(NULL)))*((('1348729695')||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6256342290084211)IS NOT(0.5079352713130224)))AND(((0.4108946582346663) NOT NULL))))AND(((x'')AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-442178988 sz=1614030776 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '569658072 0 sz=1854522384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3748120848092579) ISNULL))-(COALESCE(DISTINCT NULL, 0.7944068996880778))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Cuw&') ISNULL))<=((((('-1397098432')AND(0Xffffffffe56a00f0)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=767577997 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-690282044 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1703445065'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=1896676716 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('' IN ()))OR(((((((((((((-1018550141)OR('1270469036')))AND('q&')))AND('0.13827381667798777')))OR(0xfffffffff0991f4f)))AND(0.7454214546096855)))OR(x'')))))OR(CAST(0.6074314835028501 AS TEXT))))AND(((('')) NOT BETWEEN (('0.45782718662984834')) AND ((0.859085963666797))))))OR((~ (0.9879001066179255)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('569658072')) BETWEEN ((754592464)) AND ((-567232897))) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 0 sz=738168672'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-329362579'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1395056400 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=60890455 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=-1500907474 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=788729913 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(CASE -6.11941594E8  WHEN x'' THEN 1.05962857E9 ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ''); -- 0ms;
