-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '731151374 969653128 sz=816970855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 'u4'  WHEN x'' THEN 0.9584058425334081 END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6654422326907172)<=(0.009637694116086837))))==((((((-1.7976931348623157E308)AND(0.9424778301006407)))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8771' COLLATE RTRIM)&((+ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=35083583 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1016381323'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((STRFTIME(0.4997558639158446, 0.44382206802196933, 0.8738584201584719))GLOB((('200997945') NOT BETWEEN (0.16711950606955228) AND (0.36427662818410544)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'23d0')/(NULL)))AND(((x'') BETWEEN (1973275513) AND (NULL)))))AND(((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2091651423537071) IS TRUE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '6 -1821457239 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1354820648 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('*06덆1')==(0.9700530221337836)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '6 -302044309 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1109566751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') ISNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=378362937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1515624545 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('-311121343')))OR(((((x'')OR(NULL)))OR(NULL)))))OR(((((0.389111011511421)OR(NULL)))OR(0.30911632270469414)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-643010008 IN ()))>((((x'6da2')) BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1900374910 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT NULL)  WHEN (- (x'')) THEN LIKELY(2.141580726E9) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '4 sz=240454740 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-283116758 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=1403635114'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1357964089 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ('*Ed?Y[HNO' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-5.4672981E7 COLLATE RTRIM)>('1775333708')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-34430617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('1913091812') COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1602338840'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('ᚐ |EaN>', '1039845380', x'')) NOT BETWEEN ((x'', 0.580190976289694, 'RE')) AND (('293447941', 0.10171049763390538, NULL))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -1602975488 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN 723209298 WHEN NULL THEN x'e5b3' WHEN NULL THEN -1.607415371E9 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (((('uov5#[+fK')AND('h')))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=199764487 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(CAST('-1679368859' AS NUMERIC), NULL, (NOT ('-849827114')), CASE NULL  WHEN x'79d1' THEN '嘩VHNb氛d6' END, (- (0.9952272530581862))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1168346693 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('f*攽eX' AS TEXT) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.01635735E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-54672981 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1125896850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Zs')OR(0.5339702880670432)) IN ()); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1480372021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.04334217104209537) IS FALSE))+(((((((((((((0.5966454052208247)AND(NULL)))AND(-873763583)))AND('-244542179')))AND('0.15862411138802268')))AND(-1679368859)))OR(-5.4672981E7)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1814024436 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CASE 0Xffffffffe5b80d34  WHEN x'6b57' THEN '-259798688' WHEN 0.013170558931252851 THEN '' WHEN x'' THEN x'' WHEN x'' THEN '-1724534286' WHEN '1797297329' THEN '8픾_\rvtE' ELSE x'' END)) AND ((((x'')!=(0.23459422394157514))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=298810407'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'f659' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('')) NOT BETWEEN ((0.6736240008379475)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1522520152 sz=-1635890161 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-101635735', -1.659042666E9, x''))=((x'', -1714677310, x''))))/(((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1900374910 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('+ ')<=(NULL))  WHEN CASE WHEN '677759366' THEN '\ZVN*Tw' END THEN CASE NULL  WHEN '31693524' THEN 'aHH.' WHEN '-11427170' THEN '0.8129330336819548' WHEN '(Z0yU0' THEN x'' END ELSE CAST('' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1890001399')OR(0.48660524642934655))) BETWEEN ((+ ('p῔_H<*+#'))) AND (CASE x''  WHEN '1248947545' THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2002725892 sz=355535596 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1109566751 sz=-1844188103 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-2057007720'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.8190402485535562 AS REAL), json_array_length(''), NULL))<((((0.5154510835856114)-(NULL)), ((0.9481471179535536) BETWEEN (NULL) AND (0.011282970233349676)), CASE '1307573294'  WHEN 1.60233884E9 THEN '2076613111' WHEN x'' THEN '-1464781065' WHEN '' THEN x'' ELSE '-1724534286' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT NULL)) BETWEEN (((x'')>>(''))) AND (((0.8601538138350218) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1174154119 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=397789918 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1096533339 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-370482738'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.825102376E9)>(0xffffffffa970771d)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (0.16120108958593515) AND ('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1464781065'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-311121343 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1642442200 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.941788700233773) IS TRUE)))==((((x'') NOT BETWEEN (NULL) AND (0.9586571501401018))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CAST(NULL AS INTEGER)); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
PRAGMA short_column_names = false; -- 0ms;
INSERT OR FAIL INTO t1 VALUES ('-1894586458'); -- 0ms;
UPDATE OR FAIL t1 SET (c67, c67)=(x'e360', NULL) WHERE (((((((((t1.c67)AND(t1.c67)))AND(t1.c67)))AND(t1.c67)))OR(t1.c67)) IN ()); -- 0ms;
PRAGMA temp.recursive_triggers = true; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
ANALYZE; -- 1ms;
UPDATE t1 SET c67=NULL, c67=x'4040' WHERE CAST(((t1.c67) NOT BETWEEN (t1.c67) AND (t1.c67)) AS REAL); -- 0ms;
PRAGMA automatic_index; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET (c1, c0, c0)=(0.25235448639478597, x'd781', 0x63149486) WHERE (rt0.c2 IN ()); -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE t1 SET (c67)=('1858699690') WHERE CAST(t1.c67 AS TEXT); -- 0ms;
UPDATE OR ABORT rt0 SET (c2)=('g/s'); -- 0ms;
PRAGMA application_id = -7149678767552388331; -- 0ms;
COMMIT; -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c2, c2, c1)=(0.4898544069225055, NULL, 0.9665600556084469) WHERE ((((((rt0.c1) IS TRUE))OR(rt0.c2)))OR((+ (rt0.c1)))); -- 1ms;
UPDATE OR ROLLBACK t1 SET (c67, c67)=('-666924819', 'm'); -- 1ms;
UPDATE t1 SET (c67)=('0.25969716847076196') WHERE CASE WHEN (t1.c67 IN ()) THEN 1.7976931348623157E308 ELSE (t1.c67 IN ()) END; -- 0ms;
PRAGMA locking_mode; -- 0ms;
ALTER TABLE t1 ADD COLUMN c30 INT; -- 0ms;
PRAGMA temp.wal_autocheckpoint = 9103658824541366885; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x''; -- 4ms;
CREATE TEMP TABLE t0 (c0 INT , c1 REAL NOT NULL UNIQUE CHECK ( (c3 IN ())) , c2 INT , c3 BLOB , c4 INT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
REINDEX  rt0; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c2) VALUES (NULL, 0.6450657528845881, 'h'); -- 0ms;
UPDATE rt0 SET c1='U]', c2=NULL; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
UPDATE OR FAIL t1 SET c67=0.7388478598026146; -- 1ms;
VACUUM; -- 0ms;
PRAGMA threads; -- 0ms;
UPDATE t0 SET c4='-925212041' WHERE ((0x56158c52) BETWEEN (t0.c3) AND (t0.c1)) COLLATE NOCASE; -- 1ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1) VALUES (448861274, '0.9690436307090491'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, prefix=564); -- 1ms;
CREATE INDEX i34 ON t0((c0 IN ()) COLLATE NOCASE DESC,(((NOT (c4)))<>(((c3) BETWEEN (x'e74d') AND (c1)))),664254711 COLLATE RTRIM DESC,(x'' IN ()) COLLATE RTRIM ASC,RTRIM(c3 COLLATE BINARY)) WHERE ((((c0)<(c3)))-(CAST(c2 AS TEXT))); -- 0ms;
CREATE INDEX i17 ON t0((~ (((c2) NOTNULL))) COLLATE BINARY,CASE c2 COLLATE NOCASE  WHEN CAST(c1 AS INTEGER) THEN ((c0) IS FALSE) ELSE (((c0)) BETWEEN ((c0)) AND ((c1))) END COLLATE BINARY,(((((((c0)AND(c1)))AND(c0))))>=(((+ (c4))))) ASC,TRIM(c3 COLLATE NOCASE) DESC,ROUND(c3, (c2 IN ())) COLLATE BINARY ASC) WHERE ((CASE WHEN c2 THEN c0 ELSE c2 END) NOT BETWEEN (((('3[fO'))>=((c0)))) AND (CAST(c3 AS REAL))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL), ('-609756415'), (NULL); -- 1ms;
UPDATE t1 SET (c67)=(660355073) WHERE (((('-1040430951')%(t1.c30)))GLOB(((t1.c67)<=(t1.c67)))); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c4)=(0.6706413997874857); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '65012'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR REPLACE INTO rt0(c1) VALUES (NULL), (x'e06b'), (1.407687822E9); -- 0ms;
INSERT OR FAIL INTO t1(c30) VALUES (0.18208822281800818); -- 0ms;
PRAGMA main.cell_size_check = false; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1719451893); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA temp.automatic_index = true; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -307535319);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '42528'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '58531'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1452247267,14');\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR FAIL vt0 SET c0=NULL; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=2'); -- 1ms;
UPDATE OR IGNORE t1 SET c67=x'', c67='.' WHERE ((((t1.c30)*(t1.c30)))LIKE((t1.c67 IN ()))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c77 REAL; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c32; -- 1ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t0(c32, c4) VALUES (x'', ''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
REINDEX; -- 1ms;
UPDATE OR ABORT t1 SET c30='' WHERE ((CASE t1.c67  WHEN NULL THEN t1.c30 WHEN '' THEN t1.c77 WHEN t1.c30 THEN t1.c30 ELSE t1.c77 END)IS NOT(t1.c30)); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
ALTER TABLE t1 ADD COLUMN c57 INT; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=1514016136,14');\n; -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t0 ADD COLUMN c94 INTEGER; -- 0ms;
DROP TABLE vt0; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c32=0.5630949024150198 WHERE CASE WHEN x'c1dd' THEN t0.c94 END; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL WHERE (((rt0.c2 IN ()))>>(((rt0.c2)IS NOT(rt0.c1)))); -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.threads = -2138467044598974345; -- 0ms;
CREATE INDEX i4 ON t0(x'61e1' DESC,(((c3, c32, c3))==((c94, c94, c2))) COLLATE RTRIM ASC,'5j' COLLATE NOCASE,(((c1)) BETWEEN (('Lq?e''Z')) AND (((c3 IN (c32))))) DESC,'',(((c32) BETWEEN (0.29954539545170056) AND (c94)) IN (CAST(c94 AS NUMERIC), ((0.7702704389679874)AND(c32)))) ASC) WHERE ((c2) BETWEEN (c2) AND (c32)) COLLATE NOCASE; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i90 ON t0((((+ (c3))) IS TRUE) COLLATE RTRIM,((c3) IS FALSE) COLLATE RTRIM ASC,((TYPEOF(c3)) BETWEEN ((((c3)) BETWEEN ((x'')) AND ((c4)))) AND (SUBSTR(0.972494454946979, x''))) COLLATE NOCASE ASC,(((((c32)AND(c94)))OR(c1)) IN ()) ASC,((((c1) BETWEEN (c94) AND (c3))) BETWEEN (NULL) AND (((x'8ecb')<(c3)))) ASC,c1 COLLATE BINARY ASC); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
ALTER TABLE t1 ADD COLUMN c39 BLOB; -- 19ms;
UPDATE OR IGNORE t1 SET c39=x'' WHERE ((t1.c67) BETWEEN (t1.c57) AND (t1.c67)) COLLATE NOCASE; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
PRAGMA defer_foreign_keys = true; -- 0ms;
ANALYZE; -- 3ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL); -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c1)=('ঙs,'); -- 9ms;
ALTER TABLE t0 ADD COLUMN c68 INTEGER; -- 0ms;
ANALYZE; -- 11ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL ((((((((t1.c67)OR(t0.c4)))AND('-101635735')))AND(x'')))AND(((t0.c1) NOTNULL))), GROUP_CONCAT(QUOTE(t0.c32)) OVER (), NULL FROM t0, t1, v0; -- 0ms;
SELECT TRIM((200059898 IN (t0.c68, t1.c67))) FROM t0, v0;SELECT PERCENT_RANK() OVER () FROM t1 WHERE (CASE (((0x43ad3307, '-1', x''))>((x'', '823719201', '1442309860')))  WHEN (('-689849667')GLOB('-2023291730')) THEN ((0.13928000058296675)LIKE('''')) END); -- 0ms;
SELECT DISTINCT (((rt0.c2) NOTNULL) IN ()) FROM t0, t1, v0 WHERE (((((-155170285)<=('끵J')))IS NOT(NULL COLLATE BINARY))); -- 0ms;
SELECT DISTINCT ((t1.c77) ISNULL) FROM t1 WHERE (CAST(CAST(NULL AS REAL) AS REAL)); -- 0ms;
SELECT ALL (NOT (CAST('255866366' AS TEXT))) FROM v0, rt0 WHERE (((('1683130355') BETWEEN (NULL) AND (0.27518531548073843)) IN ())); -- 0ms;
SELECT ALL GROUP_CONCAT((t0.c1 IN ())) OVER () FROM t0; -- 0ms;
