-- Time: 2024/06/06 01:34:53
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3082607330
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1300129010 sz=1836203361 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.3515270833161642; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '990673534 sz=-562356477 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5532168976672494, x'', 0.7613296220065029, 0.08447492316436311, x'')) NOT BETWEEN ((PRINTF(NULL), ((NULL)<=('1383623712')), NULL COLLATE BINARY, CASE WHEN x'' THEN x'ec8c' END, (+ ('h)zns5F')))) AND ((((NULL) IS FALSE), (~ ('ኯ*Vw')), (((x'')) BETWEEN ((6.9993627E7)) AND ((x''))), (('1252301885') BETWEEN (1024882745) AND (NULL)), CAST('*/vxih_' AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1358436096 sz=1179030719'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('0.8600591949324102')))AND(x'387b')))LIKE((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=347288864 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (((x'')AND('-1285415351'))) AND (((((((((x'')AND('-2075981468')))OR(0.5377761028478979)))OR(0.5925326955881456)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-245829872 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=392389646 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xfffffffff187a51d)+('')), (('1768976254') NOT BETWEEN (0.43374565520737096) AND (x'')), ((x'')>(0.9242945085140635)), (((0.030465336059097403)) NOT BETWEEN (('1300129010')) AND ((0xffffffffc8600282))), (+ (-6.118357E7))))<>((((x'079f')>>(0.16403492607808623)), x'' COLLATE RTRIM, 359984553, TRIM(0X119378ee), ((NULL) NOT BETWEEN ('\[') AND ('-564674442'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5910462385591276; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=963971868 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('-866899932')IS('592319560'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0xffffffffb27288d1)))OR(0.22048085308456267)))||((('1132618431')!=(0.6267788234773164)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((x'fd5d6f99')) AND (('1914141808')))) BETWEEN ((((x'', '', x'0c4d'))=((NULL, 0.12555803677987853, 0.565867826643814)))) AND (((((((((NULL)AND(NULL)))OR(0X57266221)))AND(0xffffffffb0aae27a)))OR(0.07139340543184292)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1129432806 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '456026922 sz=1675770023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1427099034')>=((NULL IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '340341541 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(('1215822658' IN ()), ('' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '%Y'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1577136546 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('(!^mT*-|') BETWEEN (94660176) AND (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-761615088 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1834529806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('-nf.m')OR(0.062543719231125)))AND(x''))  WHEN ((NULL)GLOB(0.45953071456118033)) THEN CASE 0.9228841323671011  WHEN NULL THEN 0.8739056116165519 WHEN NULL THEN x'' WHEN '1914141808' THEN 413729977 END ELSE (- (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1914141808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.41774246829154493  WHEN '1815887764' THEN '' ELSE 0.7989770228112965 END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1496312500 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (124886833) AND (0xfffffffffec4d145)))&(GLOB(x'43af0855', 0.048455543768932796))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '968109467 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(x'', ((((((((x'c1ad')AND(NULL)))AND(x'0c2483f8')))OR('0.022519061257631923')))AND('-130593934'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=245014445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('', '55', 'GQ-u*be')) NOT BETWEEN (('', x'', '-1312607754')) AND ((NULL, 5.9231956E8, x'ad77')))) BETWEEN (NULL COLLATE NOCASE) AND (((-422147364)||(1.908998812E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2617106784788662)AND(NULL)))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1813852660 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)=('1930524878'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.2696996296136669  WHEN NULL THEN '' END) NOT BETWEEN ((- (''))) AND (((NULL)>=('0.6103990539556035')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('zvpWbqRk'))>=((0.7837020927382661))))==((x'eed5' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.50566926E9)) BETWEEN ((((x'')-('ln+2''/')))) AND ((CASE WHEN '' THEN NULL WHEN 'v] B%6' THEN 0xffffffffd0e02238 WHEN x'' THEN NULL ELSE '0.9227767792945101' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-750004902'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '9223372036854775807 186414119 sz=21293466 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.34039164989084747) BETWEEN (206328878) AND (0Xfffffffff5a94060)))AND(CAST(NULL AS NUMERIC))))AND(((x'')==('1391069357')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1445501963 0 sz=-51115012 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')<=(0.7927346649892093)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1892882158 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1300857846'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1127981970 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-986494954 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 'u^' THEN 0.02189686706000582 END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1992827746 sz=1152670293'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('[' AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2127323449'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8c58' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((x'8dbd')AND(NULL)))OR(-626166802)))AND(x'')))OR(-1.91359502E8)))OR(x'')))OR(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'c1a2' IN ()) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '18475701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.19013128150364622)IS NOT('-1582506643')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (-1730130023 IN (x'')) THEN CASE NULL  WHEN x'' THEN 0.23083540333134756 ELSE 0.8448038435354301 END ELSE (((((((('-20655803')AND(NULL)))OR(x'1b9e')))AND('-109830375')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2075160021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE '1633784006'  WHEN x'9180' THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-549764872 sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1807784294'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-564674442 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2109653820'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME((NULL IN ()), ((0X44b45a55)IS(0Xffffffffe5d51976)), CAST(0x5dd4835d AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9638397768949477) BETWEEN ((+ (-1836472986))) AND ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1564259266 0 sz=1815325342 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1676392421 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-493956789 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(('780764590' IN ()), CASE '-339685692'  WHEN 0.34321105651568906 THEN 'f' ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2048934068 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '953694320 -346270870'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.9990573048017967 COLLATE NOCASE IN (0.7095773823668657 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-873615967 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=476028941 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((- (0.5076080007632081)))) AND ((SUBSTR(0.5602178196083004, 0.5111407921628907)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('26311575' IN ('-323996271', NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-351424111 283025856 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8596638573733932; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1115819931 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-807861976 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=225878747'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1545095418 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(JULIANDAY(x'6ad1', -1834529806, '1300129010') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1834529806'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('*vIor?' IN ()) THEN ((NULL) NOT BETWEEN (x'0cffd587') AND (NULL)) ELSE UPPER('-n6g') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(0.6247034314901809, 0.3548423821330068) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1800019386 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((((((('2013089587')AND(NULL)))AND(NULL)))AND(5.4327555E7)))AND(x'884e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-17038326 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-254174140 sz=1315338105 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=256144060'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1929780470 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8512782851189775))=(('7WK6 }z')))))<((0.987266933855906))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=294877422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(CASE WHEN x'8474' THEN '0.947172146535979' WHEN 0.22553067683301875 THEN 0X234e1448 WHEN '0.08447492316436311' THEN NULL ELSE 0.274074825373532 END, load_extension(NULL, x'd1bf8d59')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1529598464 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=615707217 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1535598519 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('{fW')>(x'')) IN ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 1.30012901E9  WHEN ((0.009188890431182983) NOT NULL) THEN ((NULL)+('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN NULL END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)AND(0Xffffffffb7be70d9)))AND(0.9617684545572691)))OR(0.4794752875333126)))OR(NULL)))OR((~ ('-545644429')))))OR(((((0xffffffff9c927f20)AND('')))OR(0.5307848171632202)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffcd9a4389 IN (0X37a9861)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (IFNULL(NULL, '-1289476054') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1668120800'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1333968112 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.214085783E9) IS TRUE))OR(((1522989563)&(0.26317142412201855)))))OR(CASE x''  WHEN 0.9418789060367919 THEN '+朴Er' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-80373333'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-902534820 sz=-590020727 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1026241710 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELIHOOD(NULL, 0.5010431588861337) IN ((('HO?VF dH')*(0.6235003669726734)), (x'' IN ('805201953', '755321190')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1707127967 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=24869561'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-549129943 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1991209461 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1760507319'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(UNLIKELY('-1580185114'), ((((0.5201281721024971)AND('Cq2]楅WA')))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1029663951 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', x'ab5c', '1402059785', 'O-E|>3r\r&', NULL)) BETWEEN ((NULL, x'', '', 0.795419445391257, x'')) AND ((7.92096451E8, -1.18014694E9, x'', 0.5920311038856125, x''))))OR(CASE NULL  WHEN x'26d6' THEN '-1991209461' END)))AND(NULL COLLATE BINARY)); -- 0ms;
