-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
SELECT SQLITE_COMPILEOPTION_USED(((rt0.c1) IS TRUE)), ((((vt0.c1) BETWEEN (v0.c0) AND (x'')))>=(((((((((rt0.c3)AND(v0.c0)))OR(v0.c0)))AND(-2.72237814E8)))AND(rt0.c0)))), ((CASE vt0.c0  WHEN rt0.c0 THEN rt0.c3 END) ISNULL), CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c3)) THEN ((vt0.c0)%(rt0.c2)) END, ((((v0.c0)*(v0.c0))) NOT NULL) FROM vt0, vt1 WHERE (CAST(TYPEOF(DISTINCT 0.4255271957629033) AS TEXT));SELECT DISTINCT rt0.c1 FROM rt0, v0 ORDER BY x'' ASC; -- 1ms;
SELECT ALL LIKELIHOOD(DISTINCT (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), 0.5603659460550298) FROM rt0, vt1; -- 0ms;
SELECT DISTINCT (IFNULL(DISTINCT vt0.c1, rt0.c3) IN ()) FROM vt0, rt0, vt1 LIMIT -909640599; -- 0ms;
SELECT DISTINCT CASE ((((rt0.c1)AND(rt0.c0)))AND(vt0.c1))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN ((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)) WHEN ((rt0.c2) ISNULL) THEN ((vt1.c0)||(rt0.c2)) WHEN (rt0.c2 IN ()) THEN ((((vt1.c0)AND(vt0.c1)))OR(v0.c0)) WHEN (- (NULL)) THEN vt0.c0 COLLATE RTRIM WHEN (- (v0.c0)) THEN ((vt0.c1)*(rt0.c1)) ELSE ((rt0.c0)LIKE(0.016786850541953835)) END, ((((vt1.c0)AND(vt0.c0))) IS TRUE), ((((((((CAST(NULL AS REAL))OR(rt0.c0)))AND(MIN(v0.c0))))OR((NOT (vt0.c1)))))AND(((vt0.c1) BETWEEN (rt0.c0) AND (vt0.c1)))) FROM vt1, vt0, v0;SELECT DISTINCT (x'' IN (CASE vt0.c0  WHEN v0.c0 THEN rt0.c1 END)), NULL, (~ (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 END)) FROM vt0, vt1, v0, rt0 WHERE ((((+ (''))) NOT NULL)); -- 0ms;
SELECT DISTINCT rt0.c1, (((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((((rt0.c1, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, vt0.c1, rt0.c3)) AND ((vt0.c1, rt0.c2, rt0.c1)))))), ((((((rt0.c2)OR(rt0.c3)))AND(vt0.c1))) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 END) AND (vt0.c0)), AVG(NULL) OVER (), ((((((rt0.c3)OR(rt0.c0)))OR(vt0.c1)))IS(vt1.c0)) FROM vt0, rt0, v0 WHERE ((((('1167343749')OR((((0.7897223339998802))<>((0X38fefbab))))))AND(CASE WHEN '-108319322' THEN x'cb11' END)));SELECT ALL COUNT(((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c3))) OVER ( ORDER BY (((vt0.c0)) BETWEEN ((((v0.c0)<=(vt0.c0)))) AND (((- (v0.c0)))))  NULLS FIRST) FROM rt0;SELECT (((vt0.c0) ISNULL) IN ()) FROM v0, vt0, rt0, vt1; -- 0ms;
SELECT CAST(CAST(v0.c0 AS NUMERIC) AS TEXT) FROM vt1, rt0 GROUP BY ((ABS(DISTINCT rt0.c0))!=(CASE WHEN '604345262' THEN v0.c0 ELSE vt0.c1 END)) HAVING ((vt0.c1 COLLATE BINARY) BETWEEN ((rt0.c1 IN ())) AND ((+ (rt0.c0))));SELECT DISTINCT CASE WHEN (vt0.c1 IN ()) THEN ((vt0.c0)&(vt0.c0)) END FROM v0;SELECT DISTINCT ((COUNT(rt0.c0)) BETWEEN (((rt0.c1)/(-6.61268282E8))) AND ((rt0.c2 IN ()))) FROM v0, rt0, vt1, vt0 WHERE (((((0.6228260425362553)<<(7.12558213E8))) NOTNULL)); -- 69ms;
SELECT ((0.08082773236501173)LIKE(ABS(vt0.c0))) FROM v0 WHERE (CAST(((NULL) BETWEEN (NULL) AND (x'')) AS BLOB));SELECT ALL (((v0.c0))<((vt0.c1))) COLLATE NOCASE FROM vt1, rt0, v0, vt0; -- 0ms;
SELECT DISTINCT ((((((((CASE vt0.c0  WHEN 0.2073825519583976 THEN 0.7719335049128517 END)AND((rt0.c3 IN (vt0.c1, vt0.c0)))))AND(rt0.c3 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(CASE vt1.c0  WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN vt1.c0 THEN vt1.c0 END)) FROM vt0 WHERE ((-1.998655195E9 IN ()) COLLATE RTRIM);SELECT DISTINCT CASE (((rt0.c3, rt0.c1, vt0.c1))>=((rt0.c0, vt0.c0, rt0.c0)))  WHEN AVG(vt1.c0) THEN x'' ELSE (NOT (NULL)) END FROM v0, vt0, rt0 ORDER BY (((- (rt0.c3)))AND(CASE rt0.c0  WHEN v0.c0 THEN rt0.c3 END)) ASC;SELECT DISTINCT vt0.c1 FROM vt0, rt0, vt1, v0 WHERE (0.42616745168063574); -- 0ms;
SELECT DISTINCT 0x6019004f FROM vt0, vt1; -- 0ms;
SELECT DISTINCT (- (CASE vt0.c1  WHEN vt0.c1 THEN 0.6749918116400391 END)), ((CAST(rt0.c0 AS NUMERIC)) IS TRUE), CASE WHEN ((((vt1.c0)OR(rt0.c1)))OR(rt0.c2)) THEN UNLIKELY(v0.c0) WHEN rt0.c3 COLLATE BINARY THEN COUNT(NULL) WHEN (rt0.c2 IN ()) THEN (((vt0.c0))<((rt0.c3))) ELSE (((rt0.c3)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c3))) END FROM v0, rt0 WHERE (((((('1111838768')) NOT BETWEEN (('')) AND (('	iLs')))) NOT BETWEEN (((((x'')AND(281575469)))OR('U{h⽳.R舢eA'))) AND (('}f>u''䣶j' IN (x'', '-1496788989'))))) UNION ALL SELECT ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) NOT NULL), ((((((rt0.c0)OR(rt0.c1)))OR(NULL)))||(((vt1.c0) NOTNULL))), ((vt1.c0 COLLATE BINARY)!=(((vt1.c0)<(rt0.c0)))) FROM vt0, v0, vt1, rt0;SELECT DISTINCT ((CASE WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt0.c0 WHEN v0.c0 THEN rt0.c3 END) BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))) AND (((rt0.c3) IS FALSE))), x'', rt0.c2 FROM vt0, v0, rt0 WHERE (x'cfb3');SELECT DISTINCT vt0.c1 FROM vt1, v0, rt0 WHERE ('');SELECT DISTINCT CAST(((rt0.c1)<<(vt0.c1)) AS TEXT) FROM rt0 WHERE (((UPPER(DISTINCT ''))GLOB((('u')>('1111394837')))));SELECT DISTINCT (((((vt1.c0))>=((v0.c0))))&(((vt0.c0)-(rt0.c2)))) FROM vt1, v0;SELECT ALL vt0.c1 FROM rt0, vt0, vt1, v0 WHERE (CASE WHEN (((0.6069130858206784))>=((3.5861494E8))) THEN CAST(x'' AS NUMERIC) WHEN (((NULL))=((0.3054715685887678))) THEN IFNULL(DISTINCT '', 1.259302934E9) WHEN CAST(0.2295522006447297 AS REAL) THEN ((((NULL)AND(0Xffffffff833237d4)))OR(x'')) WHEN ((x'') BETWEEN (NULL) AND ('J髩*BXUe놩')) THEN '358614940' WHEN ((0.8366350114812477)<<('')) THEN ((NULL)||(0Xfffffffff2c3c17e)) ELSE NULL END); -- 0ms;
SELECT ALL NULL FROM v0, vt1, vt0, rt0 ORDER BY ((COALESCE(DISTINCT rt0.c3, v0.c0)) NOT BETWEEN (((rt0.c2) BETWEEN (vt0.c1) AND (NULL))) AND (((((rt0.c0)OR(v0.c0)))OR(v0.c0)))) ASC  NULLS LAST; -- 204ms;
SELECT CUME_DIST() OVER () FROM vt0; -- 1ms;
SELECT DISTINCT CASE COUNT(*)  WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END THEN vt0.c0 END, ((((((vt0.c1) IS FALSE))OR(vt1.c0 COLLATE BINARY)))AND(MIN(x''))), rt0.c0 FROM rt0, vt1 WHERE (x'') LIMIT 781137752 OFFSET 2029466863;SELECT DISTINCT vt0.c0 FROM vt0, v0, vt1, rt0 WHERE (ABS(DISTINCT (0.9698134711147434 IN (NULL, 1151704671)))); -- 0ms;
SELECT DISTINCT ((vt0.c1)>=(vt0.c0)) COLLATE NOCASE COLLATE NOCASE FROM vt1, rt0, vt0, v0 WHERE ((('%懿b') NOT BETWEEN (CAST('*,6^[)' AS INTEGER)) AND (((x'85c6') BETWEEN (x'') AND (''))))); -- 0ms;
SELECT SUM(((vt0.c0)OR(v0.c0))) OVER ( PARTITION BY ((rt0.c2) IS TRUE), ((rt0.c2 COLLATE RTRIM) NOT BETWEEN (CAST(rt0.c3 AS NUMERIC)) AND (((rt0.c0)AND(v0.c0))))) FROM v0, rt0, vt1 WHERE (((((NULL)!=(x''))) IS FALSE)) ORDER BY (~ (CAST(vt1.c0 AS REAL)));SELECT DISTINCT ((vt0.c1) NOTNULL) FROM rt0, v0, vt1, vt0 WHERE (DATETIME((NULL IN ()), ((2.017572861E9) BETWEEN (-1.93662829E8) AND (NULL)), '892345140' COLLATE NOCASE, LOWER(DISTINCT 0xffffffffff164090), ((0.7339888054949163)GLOB('-1609936883')))) LIMIT -1139660759; -- 0ms;
SELECT ALL GROUP_CONCAT(rt0.c3) COLLATE NOCASE COLLATE NOCASE FROM vt1, v0, rt0 WHERE (CASE WHEN '1346402624' THEN NULL END COLLATE BINARY); -- 0ms;
SELECT (~ (AVG(v0.c0))) FROM vt1 WHERE (LIKELY(((1156029506) NOTNULL)));SELECT DISTINCT (((vt1.c0 IN ()))||(NULL)), (((vt0.c1))<=((SUM(rt0.c2)))), CASE WHEN ((rt0.c3)<=(v0.c0)) THEN vt1.c0 COLLATE NOCASE WHEN (rt0.c2 IN ()) THEN GROUP_CONCAT(vt1.c0) WHEN rt0.c1 THEN v0.c0 END, (+ (rt0.c1)) COLLATE RTRIM, (((vt1.c0)>(rt0.c0)) IN ()) FROM v0, vt1, rt0, vt0 WHERE ((CAST(0.6339867070770661 AS INTEGER) IN ())) LIMIT -1577390999 OFFSET -471500748; -- 0ms;
SELECT COUNT(*) FROM vt0, v0 WHERE ((- (CAST(NULL AS NUMERIC)))) LIMIT -1425554734; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM rt0, v0; -- 1ms;
SELECT ((((rt0.c0)||(vt1.c0)))+(rt0.c0 COLLATE NOCASE)) FROM rt0 WHERE (((COALESCE('-1739867925', NULL, '-1501123465', x'')) IS FALSE));SELECT (v0.c0 IN ()) FROM rt0, vt1, vt0, v0 WHERE (CAST(load_extension(NULL, '') AS REAL)) LIMIT 599866880;SELECT ALL CASE WHEN (x'' IN ()) THEN rt0.c3 ELSE (((v0.c0)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c3))) END FROM v0, rt0, vt0, vt1 WHERE (((0x492ac89d COLLATE NOCASE)AND((~ (-1e500))))); -- 0ms;
SELECT CASE GROUP_CONCAT(rt0.c2)  WHEN ((((rt0.c1)OR(v0.c0)))AND(vt0.c1)) THEN CAST(vt0.c1 AS NUMERIC) END, HEX(DISTINCT rt0.c0), CAST(((v0.c0) NOTNULL) AS NUMERIC) FROM rt0, v0, vt1 WHERE (TYPEOF(0.9630025435556689) COLLATE RTRIM COLLATE BINARY) ORDER BY ((CASE WHEN rt0.c3 THEN x'5d28' END) BETWEEN (IFNULL(rt0.c2, rt0.c2)) AND ((NOT (rt0.c3))));SELECT DISTINCT ((((v0.c0) NOT NULL)) ISNULL) FROM rt0, vt1, vt0, v0; -- 0ms;
SELECT DISTINCT rt0.c1, (((((rt0.c1))<>((rt0.c0)))) BETWEEN (NULL) AND ((NOT (0xfffffffffa759fc5)))), rt0.c3 COLLATE BINARY FROM rt0, vt0, v0, vt1 WHERE ((((0.7477190754752963, x'', '-1289213891')) NOT BETWEEN ((((('2017572861')) NOT BETWEEN ((1.340891135E9)) AND ((x''))), (('-1620967240')IS('?')), (NULL IN ()))) AND (((('')&(0.4620138902311566)), CASE 'Z [ꛤ.	)\'  WHEN 0.21406471885617784 THEN '-1865314988' END, (-1669293627 IN ()))))) ORDER BY ((ABS(DISTINCT rt0.c2))<(CASE WHEN 0.017418226543242543 THEN rt0.c3 END)), ((((vt0.c0)>=(rt0.c1)))<(CAST(vt1.c0 AS INTEGER))); -- 108ms;
SELECT DISTINCT (((v0.c0 IN ())) NOTNULL) FROM vt0, v0 WHERE (((3.62097453E8 COLLATE BINARY) IS TRUE)); -- 0ms;
SELECT DISTINCT (COUNT(v0.c0) IN ()) FROM vt0, v0 WHERE ((('' COLLATE BINARY)+(x'' COLLATE BINARY))) LIMIT -2093860908; -- 1ms;
SELECT DISTINCT CAST(rt0.c0 COLLATE RTRIM AS TEXT) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT COUNT(NULL COLLATE NOCASE) OVER () FROM rt0; -- 0ms;
SELECT (((rt0.c2 IN (vt0.c0)))=(CASE v0.c0  WHEN rt0.c2 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c2 END)), ((rt0.c2)<>((v0.c0 IN ()))), (NOT (((vt0.c0)%(vt1.c0)))) FROM vt0 WHERE ((((((-776889579))>=(('-1146252241'))))AND((('&S ') BETWEEN (0.34298413205057965) AND (x'356d7712')))));SELECT DISTINCT vt0.c1, (((CAST(vt1.c0 AS BLOB)))=((NULL))), (((- (vt1.c0))) NOT BETWEEN (6.56243192E8) AND (rt0.c0)) FROM v0, vt0, rt0, vt1 WHERE ((NOT (CASE 0.4543116147901951  WHEN NULL THEN 9.56234667E8 ELSE 2.011707661E9 END))); -- 0ms;
SELECT ALL rt0.c1 FROM vt0 WHERE (((((((0.5167287538043339)OR(0.6255580760645597)))OR(0.5234602091056523)))&(((NULL)>=(x'02aea54e')))));SELECT DISTINCT COUNT((((v0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((vt1.c0, NULL, rt0.c1)) AND ((rt0.c1, rt0.c1, v0.c0))) COLLATE BINARY) OVER () FROM vt1, v0, rt0; -- 7ms;
SELECT DISTINCT 0.9207235656712949 FROM v0; -- 0ms;
SELECT DISTINCT (((vt1.c0 IN ())) NOT BETWEEN (((vt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))) AND (CAST(vt0.c1 AS REAL))) FROM vt0, rt0, v0 GROUP BY x'5c3c' LIMIT 1513190919; -- 5ms;
SELECT DISTINCT ((rt0.c3) IS FALSE) FROM v0, rt0, vt1 GROUP BY (((((((((((vt0.c1, rt0.c2, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, vt1.c0)) AND ((vt1.c0, rt0.c1, rt0.c3))))AND((((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))))))OR(((((vt0.c1)OR(vt0.c1)))OR(0x3e51d6cd)))))OR(CAST(vt0.c0 AS REAL))))AND(rt0.c0)) HAVING (((vt0.c0) IS FALSE) IN (vt0.c1 COLLATE BINARY));SELECT DISTINCT (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)) IN ()) FROM v0, vt0, rt0 WHERE ((((~ ('')))<(((x'6352')==(0Xffffffffec5b9825))))); -- 0ms;
SELECT DISTINCT ((((((vt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)))OR(CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c1 AS BLOB))) FROM rt0 WHERE (0.44064959812564164);SELECT DISTINCT CAST(vt1.c0 AS REAL) COLLATE RTRIM FROM rt0, vt0, vt1; -- 0ms;
SELECT ALL (NOT (MAX(v0.c0))) FROM v0, vt1, vt0, rt0 WHERE ((((0.4282425421865774)LIKE('820125777')) IN (NULL COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT ((((((v0.c0)OR(v0.c0)))OR(vt0.c1))) NOT BETWEEN (((vt1.c0)*(vt1.c0))) AND ((NOT (NULL)))), ((((((rt0.c3)<=(rt0.c2)))AND(CAST(rt0.c1 AS INTEGER))))AND(MAX(v0.c0))), GROUP_CONCAT(((vt1.c0) BETWEEN (x'3451') AND (rt0.c3))) OVER ( ROWS BETWEEN ((((vt0.c1) IS TRUE)) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((rt0.c0)==(rt0.c3)))) PRECEDING AND vt0.c1 FOLLOWING) FROM v0, vt1, vt0, rt0;SELECT DISTINCT (((rt0.c0, vt1.c0, rt0.c3)) BETWEEN ((((vt0.c1) NOT NULL), ((vt0.c0)&(rt0.c2)), ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c1)))) AND (((vt0.c1 IN (vt0.c1, rt0.c0)), vt0.c0, ((vt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2))))) FROM rt0 WHERE (((NULL) BETWEEN (((']??')OR(0.5986521990894351))) AND ((0.15560885462348995 IN ()))));SELECT DISTINCT ((COUNT(rt0.c3)) NOT BETWEEN (((rt0.c0)%(v0.c0))) AND ('')) FROM vt0, rt0 WHERE (json_array('t', 0.9061148433223265, 0.9007954932666229, 0.6998069473297581) COLLATE BINARY);SELECT DISTINCT ((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))<>(((((rt0.c3)AND(vt0.c0)))OR('0.13190421330228352')))) FROM v0, vt1 WHERE (-1819246890);SELECT DISTINCT x'' COLLATE NOCASE, json_array(((rt0.c0)*(vt0.c1)), (((vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, NULL, vt0.c1)) AND ((vt1.c0, rt0.c3, rt0.c3)))), CASE ((rt0.c3) NOT BETWEEN (x'6dac') AND (rt0.c3))  WHEN (rt0.c0 IN ()) THEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN vt1.c0 THEN vt0.c0 END ELSE ((v0.c0)-(vt0.c1)) END FROM v0, rt0, vt0, vt1 WHERE ((('') IS TRUE)); -- 0ms;
SELECT DISTINCT (((v0.c0 COLLATE NOCASE, v0.c0 COLLATE NOCASE, ((vt1.c0) NOTNULL)))>=((rt0.c1, '-560104283', json(vt1.c0)))) FROM vt0, vt1;SELECT DISTINCT ((TYPEOF(v0.c0)) NOTNULL) FROM vt0, rt0;SELECT ALL CASE WHEN 0xffffffffb83796e2 THEN (rt0.c1 IN ()) END, ((TYPEOF(DISTINCT vt1.c0)) IS FALSE), CAST(CASE WHEN vt0.c1 THEN rt0.c0 ELSE v0.c0 END AS TEXT) FROM vt1, vt0, rt0, v0; -- 0ms;
SELECT DISTINCT (((x'e42c' IN ()))==(((v0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))) FROM vt0, vt1;SELECT ALL ((0.7796337307954092)<<(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN x'' THEN vt0.c1 WHEN rt0.c2 THEN ')d' END)) FROM vt1, v0, vt0 WHERE (NULL);SELECT DISTINCT CASE (((rt0.c0, rt0.c2, rt0.c2, rt0.c1, vt0.c0))>((rt0.c3, rt0.c2, rt0.c0, vt0.c1, rt0.c0)))  WHEN MAX(vt0.c0) THEN ((v0.c0) ISNULL) END FROM vt0 WHERE ('');SELECT DISTINCT (CASE vt0.c1  WHEN vt0.c0 THEN rt0.c2 END IN ()) FROM vt0 INNER JOIN rt0 ON ((((((rt0.c1)OR(rt0.c3)))OR(rt0.c0))) NOT NULL) RIGHT OUTER JOIN v0 ON x'' WHERE (((((CASE ''  WHEN 0.9376464806773039 THEN x'' WHEN x'' THEN '+)4>Pk' WHEN NULL THEN -449095752 ELSE 0.7957239967929292 END)OR(CASE 0.08313567850385406  WHEN '1612251215' THEN NULL ELSE '948332094' END)))OR(0.4160050363933835 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT NULL FROM rt0; -- 0ms;
SELECT DISTINCT (((((vt0.c1) ISNULL)))>((((rt0.c3)/(rt0.c3))))) FROM vt0, rt0 WHERE ((((('0.10663365081115761')OR(x'')))OR(0.8976272660183628)) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (+ (NULLIF(vt0.c1, rt0.c2))) FROM v0;SELECT ALL (x'9a256a8e' IN ()) COLLATE RTRIM FROM rt0; -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt1, rt0; -- 0ms;
SELECT x'' FROM rt0, v0; -- 0ms;
SELECT DISTINCT ((((((((((((CAST(rt0.c1 AS BLOB))AND(((1257350707)=(rt0.c1)))))OR(((v0.c0)&(rt0.c1)))))AND(2.09622815E8)))OR('868796294' COLLATE NOCASE)))AND(AVG(rt0.c0))))OR(load_extension(vt0.c1))), AVG(COALESCE(DISTINCT rt0.c2, vt0.c1) COLLATE BINARY), ((((v0.c0) NOTNULL))+(CAST(vt0.c0 AS REAL))) FROM v0, vt0 WHERE (((((((0x37296c3b)OR(x'')))OR(x'46b4')))+('-2083874792' COLLATE NOCASE))) LIMIT -183757896;SELECT DISTINCT ((+ (v0.c0)) IN ((x'' IN ()), ((((((((rt0.c0)OR(vt1.c0)))OR(vt0.c1)))AND(rt0.c0)))OR(vt0.c1)))), ((MAX(0.36767915921946215)) NOT BETWEEN (rt0.c1 COLLATE BINARY) AND (CASE WHEN 'U3䮗zWqrI)' THEN vt1.c0 ELSE rt0.c3 END)), ((((((rt0.c2)*(v0.c0)))OR(CAST(rt0.c2 AS BLOB))))OR((((vt0.c1))>((vt0.c0))))) FROM rt0 GROUP BY ((vt0.c0 COLLATE NOCASE)GLOB(((rt0.c1)<<(rt0.c2)))) HAVING (((((rt0.c3)<(rt0.c1))))<((((((rt0.c3)OR(rt0.c2)))AND(v0.c0)))));SELECT ALL ((SUM(rt0.c3))>((+ (vt0.c0)))), NULL, ((((vt0.c1) BETWEEN (rt0.c2) AND (vt0.c1)))-(CAST(vt1.c0 AS NUMERIC))) FROM rt0, vt1 WHERE (CAST((('6gM4l&IV') NOT NULL) AS INTEGER));SELECT DISTINCT (((rt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((rt0.c3))) FROM rt0, v0, vt0, vt1 WHERE (0.4087281957724834 COLLATE BINARY COLLATE BINARY COLLATE BINARY); -- 0ms;
SELECT DISTINCT CAST(CASE WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE v0.c0 END AS REAL) FROM vt1, vt0, v0 WHERE (((('&', ((((((((NULL)AND(x'')))AND(',')))OR(x'')))OR(0.8708047945491223)), -1204316446 COLLATE BINARY))==(((0xfffffffff0d02175 IN ()), (('0.9553356033113972') IS TRUE), ((x'') BETWEEN (x'669f895e') AND (0.7168470869920995))))));SELECT DISTINCT ((1.151614035E9)IS NOT((rt0.c2 IN ()))), (((rt0.c1)&(rt0.c2)) IN ()), ((((((vt1.c0)AND(vt0.c0)))OR(rt0.c3))) NOT BETWEEN (vt0.c1) AND (((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))) FROM v0, vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT ((COUNT(rt0.c1))-(MIN(vt0.c1))) FROM rt0, vt1, v0;SELECT DISTINCT DENSE_RANK() OVER () FROM rt0, vt1 NOT INDEXED, v0; -- 4ms;
SELECT DISTINCT ((rt0.c0 COLLATE NOCASE)AND(NULL)) FROM v0 WHERE (CASE CASE '-849340248'  WHEN NULL THEN NULL WHEN x'' THEN x'3824' WHEN 2091983064 THEN NULL ELSE ',' END  WHEN '1257350707' COLLATE RTRIM THEN ((x'13e6') NOT BETWEEN ('鮟oc_^!o\r') AND (NULL)) WHEN (NULL IN ()) THEN UPPER(DISTINCT -1721439817) WHEN (('1157277856')+('xl')) THEN ((0.42284887103735) NOT BETWEEN ('-1409189358') AND ('Kn}MpN%')) END);SELECT DISTINCT (((vt1.c0 IN ())) NOT BETWEEN (LOWER(rt0.c3)) AND (0.22734549628109157)) FROM rt0, vt1, vt0; -- 0ms;
SELECT DISTINCT ((((((((((rt0.c1) ISNULL))AND(vt1.c0 COLLATE BINARY)))OR(MIN(vt0.c1))))OR((~ (v0.c0)))))OR(x'')), ((((rt0.c2)OR(rt0.c1)))OR(vt1.c0)) COLLATE BINARY, ((((~ (vt0.c0)), ((vt0.c0) IS FALSE), NULL))<>((((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c1)), CAST(vt0.c1 AS BLOB), CAST(vt0.c0 AS REAL)))) FROM vt1, v0, rt0, vt0 ORDER BY CAST((vt0.c1 IN (rt0.c1)) AS TEXT) ASC  NULLS LAST, (~ ((rt0.c1 IN ()))) ASC, vt0.c0  NULLS LAST; -- 63ms;
SELECT ALL rt0.c3 COLLATE BINARY FROM vt1, rt0 WHERE ((((x'') BETWEEN (x'') AND (x'')) IN ())); -- 0ms;
SELECT DISTINCT (((vt1.c0) IS FALSE) IN ()) FROM rt0, v0; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0, vt1, rt0 WHERE ((CAST(0X4e788c8f AS TEXT) IN ((- (NULL))))); -- 0ms;
SELECT UPPER((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-28479913')))), ((rt0.c0 COLLATE BINARY) NOT BETWEEN (NULL COLLATE RTRIM) AND (CASE WHEN rt0.c1 THEN rt0.c1 END)), (~ (((vt0.c1)=(vt1.c0)))), TOTAL(((v0.c0) ISNULL)), ((((((((CASE WHEN vt0.c1 THEN vt1.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c2 THEN vt0.c0 END)OR(CAST(rt0.c2 AS NUMERIC))))OR(CAST(rt0.c2 AS BLOB))))OR(((((vt1.c0)AND(vt0.c1)))OR(vt0.c0)))))OR(((((rt0.c2)OR(rt0.c2)))OR(vt0.c1)))) FROM vt0, vt1, v0, rt0; -- 69ms;
SELECT DISTINCT CAST(v0.c0 AS INTEGER), (((((rt0.c0))==((vt0.c1)))) IS FALSE), PERCENT_RANK() OVER () FROM v0;SELECT CASE WHEN ((vt0.c0)|(vt0.c0)) THEN CASE WHEN rt0.c3 THEN vt0.c1 ELSE rt0.c1 END WHEN (v0.c0 IN ()) THEN (((vt1.c0, rt0.c3, vt0.c0)) NOT BETWEEN ((x'', 'L}R+?', rt0.c0)) AND ((NULL, vt1.c0, rt0.c2))) WHEN x'' THEN ((v0.c0)&(x'')) END FROM vt1, vt0, v0, rt0; -- 0ms;
SELECT ALL '칫' FROM rt0, vt1, vt0, v0 ORDER BY ((vt0.c1 COLLATE BINARY)>=('㐨|FPrF^'))  NULLS FIRST; -- 66ms;
SELECT (((vt0.c1)) NOT BETWEEN ((CAST(vt1.c0 AS BLOB))) AND (((-1557051978 IN ())))), (((((((v0.c0))=((rt0.c3))))AND(((vt0.c1)<>(vt0.c1)))))OR(CASE vt0.c0  WHEN rt0.c0 THEN vt1.c0 END)), ((CASE WHEN rt0.c0 THEN rt0.c0 ELSE 0.38132332472905117 END)IS NOT((vt0.c0 IN ()))) FROM vt1, v0 LIMIT -1124487908;SELECT DISTINCT GROUP_CONCAT(((vt1.c0)>=(rt0.c0))), '1778132189', COUNT(0.920412479685925) OVER () FROM vt1, v0, rt0; -- 6ms;
