-- Time: 2024/06/07 00:31:56
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3804346618
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 0 sz=1704753290 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -998968755'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((1.67954492E9)OR(NULL)))OR(0.8885019317085596)) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1678112602' AS BLOB) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '776718567 sz=-84554339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1374768869'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '89281991 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6438441410223459) ISNULL)) BETWEEN (CAST(0.8137576887156358 AS NUMERIC)) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=924846913 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'') AND (0.14264262375161763)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1512057175 0 sz=-58272255 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1829042683'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x15f9eb52) BETWEEN (NULL) AND (x'')) IN (0.6071258604023021 COLLATE RTRIM, ((0x7528330d) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.7940304475368134'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(NULL))AND((NOT ('.\n+min')))))OR((((('wJ')AND(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-466810618 4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-1000713156'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-1244262092 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('x0l?3Y')) AND (('-103221910')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1732963309 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '1954631311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-903481235' AS INTEGER) THEN (((-9223372036854775808)) NOT BETWEEN ((-1090882249)) AND (('3,-啀r'))) WHEN 0.9329507335148313 COLLATE NOCASE THEN ((0.6460128527483159)LIKE(0xffffffffab139902)) WHEN (((0.48295565150620556))<((NULL))) THEN ('|' IN ()) ELSE ((x'') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR((('M<') BETWEEN (x'') AND (8.3622187E7)), ']OfFhgM7'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1573119131'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '[sN*f8/' THEN 0.36203010259210755 ELSE '' END THEN 0.6357967573685609 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1891509719 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')!=(0)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-551736548 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=875320268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) NOT BETWEEN ((- (x'6aab'))) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 2 sz=-1798447068 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1413958319)GLOB('723110324'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.798447068E9)IS(NULL))))==((((x'') BETWEEN ('624349663') AND (''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.659703505303351 AS NUMERIC) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('-433536631'))>=((-1337029007))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-77683171 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('(z')||('_l7An,')))AND(((0.33409674072249673) IS FALSE))))OR(LAST_INSERT_ROWID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=619543167 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1534526883 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (NULL)) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('.--p')))OR(0.34042565278206605)))>((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '632241506 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1787265069 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1509431724'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-79447683'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=2027913174 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '310930753 sz=1671327060 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1236552855 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-13578513 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'' END)>(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-105394834 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('6侠')) NOT BETWEEN (('0.6526750079959086')) AND ((0.7674543009944873))))AND(1.27080063E8 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((851545474 COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6704851785441092) BETWEEN ('1920454686') AND ('5\nZ*Y>X'))) NOT BETWEEN (0.2139329404660233 COLLATE RTRIM) AND (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.120813199E9)OR(NULL)))AND(0xffffffffca25f86d)) IN (CAST(' R' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9846')GLOB(0.26223503433377815)))IS NOT((271277079 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1673307896 sz=200327861'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-779328486 sz=404455298'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=1140025185 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1427517316 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=-1102012457 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.6806759512536388 COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1277270545'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x32c18d82))>((CASE 0Xffffffff9212c31e  WHEN 7.4226001E7 THEN 'slz\rsF' ELSE x'6f76' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-886897586 -883545402'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=1682983229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1896288541 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=176654974'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-823236213'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=-572086224 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELIHOOD(-1099581309, 0.7535509915201501)  WHEN CASE NULL  WHEN 0.8010490593974362 THEN NULL END THEN ((0.07964233274551791)>>(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=239924395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((-679483682) BETWEEN ('-1102012457') AND (6.19543167E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1111940153 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6815509136791146)) NOT BETWEEN ((0X74894356)) AND ((NULL))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1923528650 sz=-1371906992 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-857936151')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '704314205 sz=1498057771'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 0 sz=809992774 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1473837595 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-903481235 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (NULL)))OR((('')IS(-556767839)))))AND((('EJnl0/')>=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '\\nm1Mo\n)l'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-5.04322933E8) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((1292194251)>(-867220796))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6338807339805121, NULL, NULL)) BETWEEN (('%yꒋ\ngj㵢vm', '', 0.20911798396307557)) AND (('yW9', 0X7528330d, 0.7224112423729803)))))<=(((('-221397962')<=(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1268098843 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH((('[뽎') NOT BETWEEN ('1355184753') AND (0.716500760000862))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', '0 sz=2094422350 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0X3872798e) AND ('836715911')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-504322933'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=795187260'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3314382869649326) IS TRUE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1, c0) VALUES ('\[0&X6', 1621425352), (NULL, NULL), (NULL, '\\nm1Mo\n)l'); -- 7ms;
SELECT rtreecheck('rt1'); -- 0ms;
UPDATE vt1 SET (c0)=(0.4830960776690302); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 2ms;
INSERT OR IGNORE INTO rt1 VALUES (-1.424779006E9, NULL, x''); -- 11ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 1ms;
COMMIT TRANSACTION; -- 12ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1601551708); -- 10ms;
INSERT OR IGNORE INTO vt1(c1, c0, c2) VALUES ('78935483', '-1397344037', x''); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR ABORT vt1 SET c0='-572175755'; -- 0ms;
UPDATE vt0 SET c0='0.15065866084341661', c0=''; -- 7ms;
REINDEX RTRIM; -- 0ms;
INSERT OR FAIL INTO rt1(c1, c2) VALUES (x'', (((((- (x'')))AND((((('-')OR(x'')))OR(0.9113337254725699)))))OR((((('')OR(x'')))OR(x'0ef2'))))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '54749'); -- 5ms;
UPDATE OR ROLLBACK rt1 SET c2='858740880', c0=x'' WHERE (((rt1.c0)OR(0Xffffffffaf85bfc1)) IN ()); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 8ms;
ANALYZE main; -- 1ms;
REINDEX; -- 0ms;
INSERT OR ABORT INTO rt1(c1) VALUES ('hYOuhV'); -- 0ms;
REINDEX; -- 2ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX BINARY; -- 1ms;
REINDEX; -- 0ms;
COMMIT; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES ('1e500', ''), (0xffffffffba9e9b5c, '1940337533'), (NULL, ''); -- 1ms;
INSERT INTO vt1(vt1) VALUES('automerge=7'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '22109'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE vt1 SET c1=NULL WHERE (+ (LIKE(vt1.c2, vt1.c0, '-'))); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 16ms;
UPDATE rt1 SET c2=NULL WHERE 0.5105464946163131; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 307951250); -- 0ms;
END TRANSACTION; -- 0ms;
DROP TABLE IF EXISTS vt0; -- 12ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=('', 0.7159658276433531); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt1 SET (c2)=(x''); -- 0ms;
END; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT (((((vt1.c1)/(rt1.c0)), COUNT(*), ((vt1.c0)IS NOT(x''))))<=(((NOT (rt1.c2)), COUNT(vt1.c0), CASE WHEN rt1.c1 THEN rt1.c2 END))) FROM rt1 WHERE (NULL);SELECT DISTINCT GROUP_CONCAT((((rt1.c0, vt1.c2, vt1.c2)) BETWEEN ((vt1.c1, x'', rt1.c2)) AND ((vt1.c2, vt1.c2, 0X3d5b04d7)))), (('351205934')>=(TIME(vt1.c2, rt1.c1, vt1.c0, vt1.c1, rt1.c0))), ((((((rt1.c0)GLOB(rt1.c2)))AND(CASE NULL  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)))OR(0X25a38bbc)) FROM vt1 WHERE (CASE WHEN ((-1.65182836E9) BETWEEN (NULL) AND (NULL)) THEN CAST(8.3622187E7 AS NUMERIC) ELSE ((('381296172', x'', '-597688189'))==((0.07498495800761584, NULL, '{}'))) END);SELECT ALL vt1.c0 FROM vt1; -- 0ms;
SELECT DISTINCT COUNT(vt1.c0) FROM rt1, vt1 WHERE (('-1424779006' IN ()) COLLATE BINARY); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CAST(rt1.c1 AS INTEGER)) FROM rt1, vt1; -- 0ms;
SELECT ALL (((NOT (rt1.c1))) NOT BETWEEN (((rt1.c1) NOTNULL)) AND (((vt1.c0) NOT BETWEEN (vt1.c2) AND (rt1.c1)))) FROM vt1 WHERE (ABS(LIKELIHOOD(DISTINCT '~R4nt2', 0.823591037658019)));SELECT DISTINCT (((rt1.c0 COLLATE RTRIM))>((((((vt1.c2)OR(vt1.c2)))OR(vt1.c1))))) FROM vt1 WHERE ((((((((((NULL IN (x'')))OR(((x'') NOT BETWEEN (0.17311418530654876) AND (x'')))))AND((('<m&^Rna#z') BETWEEN ('9223372036854775807') AND (x'')))))AND(TRIM(DISTINCT NULL))))AND(((NULL)%(NULL)))));SELECT DISTINCT CASE WHEN 'V䰤Ew?' THEN ((((vt1.c2)AND(rt1.c2)))AND(rt1.c1)) ELSE TIME(rt1.c2, rt1.c2, vt1.c0) END FROM rt1 WHERE (LOWER('-1269854126' COLLATE NOCASE));SELECT DISTINCT vt1.c0 FROM vt1 WHERE (UNLIKELY(((((NULL)OR(0.35109970822645753)))OR(x'')))); -- 0ms;
SELECT DISTINCT (((((((NULL)OR(vt1.c1)))AND(rt1.c1))))<((((((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)))AND(vt1.c2)))OR(rt1.c2))))), ((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))+((((vt1.c1))>((vt1.c2))))), ((((vt1.c1) NOT BETWEEN (vt1.c0) AND (rt1.c2)))IS(((vt1.c2)IS NOT(x'')))) FROM vt1;SELECT DISTINCT rt1.c1 FROM rt1, vt1; -- 1ms;
SELECT (NOT (rt1.c0)) FROM vt1, rt1 WHERE ((- ((('*H')IS(0.5573536077624593))))) GROUP BY (- ((rt1.c1 IN ()))), (((rt1.c2)) NOT BETWEEN (((((rt1.c0, rt1.c0, rt1.c1)) BETWEEN ((vt1.c1, rt1.c2, vt1.c1)) AND ((rt1.c0, vt1.c1, vt1.c0))))) AND ((((((rt1.c2)AND(vt1.c1)))AND(vt1.c0))))), ROUND(json_array(rt1.c0, vt1.c2), (vt1.c1 IN ())) HAVING ((((((((((((vt1.c1)OR(((rt1.c1) BETWEEN (vt1.c0) AND ('qj a')))))OR('')))OR((NOT (vt1.c0)))))OR((rt1.c1 IN ()))))OR(CASE WHEN vt1.c0 THEN vt1.c2 END)))AND('/J以&~Rg')) LIMIT -273643409; -- 0ms;
SELECT DISTINCT ((((((vt1.c2)+(rt1.c1)))AND((((vt1.c1, rt1.c0, rt1.c1))==((rt1.c2, rt1.c2, vt1.c0))))))OR(json(vt1.c1))), rt1.c2, CASE WHEN 0X5baf9021 THEN ((rt1.c0) IS FALSE) WHEN MAX(rt1.c0) THEN SUM(rt1.c2) WHEN LOWER(vt1.c2) THEN ((rt1.c2) IS FALSE) END FROM vt1, rt1; -- 0ms;
