-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3310021027136749, NULL, NULL, 2089730912, 0.27574539149943356); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES (0.9582439483042497, 0x3680f446, x'1684'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c2) VALUES (NULL, x'', NULL, 44295826); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'', 0.26481612765716, NULL), (NULL, 0.01977213100187092, '97462882'), (x'', 0.8422418570300181, -1561272883), (x'', NULL, 'Z+]je'), (0xffffffffc2d522c4, NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c1, c2) VALUES (x'', 'jIছ^]pco2', x'89d1'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c0) VALUES (((((7.80840756E8)AND(0.5732234915636907)))AND(0.31447724745086236)) COLLATE NOCASE, x'5409', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76, c1) VALUES ('1629457457', '', 0xffffffff84ec32ed, x''); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.18672531570566286', NULL, NULL, 0.6662300416091411, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (''), ('O✄l*)'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c2) VALUES (x'', '迍}', '', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c76) VALUES (0.30072188609338313, 0.35121519305775517); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (0.3537866463196818, NULL, 0.04926494177477192); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c35) VALUES (x'', NULL, 0x23aba5cc); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c35) VALUES ('637361277', 'SJ', 1.582922301E9, 0.5609724858857026), ('zC谱u1	CAz', x'', x'2af11f5c', NULL), ('m?>盓knXP(', x'6ed9', x'', 'qKr⎍'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL), ('L&i__>-'), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35, c0, c2) VALUES (0.13362400043526435, -1717080527, '-1281866800', 0.4505851437006141); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('', NULL), (0.7856563938906026, x'5243'), (NULL, -1778958271); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1875436550', '-2040529097', 1.666654173E9, NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('1492084520'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c35) VALUES (x'', 0.06046485497873011, 0xffffffffcac591bc); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76, c0) VALUES ('ukA\rP谱^务', x'', '0.7923615331901904', '-581115979'), (0Xfffffffff83ce74f, 0.0586810234435684, 0.2278650489357572, x''), ('ix|A*', x'', 0.06502139982911348, 0.7586773605370114); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c76) VALUES (-1262588383); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0) VALUES (0.784953712596333, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-1560359159'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c0) VALUES (NULL, '0.30894678059779646', 0.8970481231865639), ('䍾g', NULL, -1.38178519E9), (NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('726389808', '~', '-262333560'), ('lQ<KSRjY', NULL, 0Xffffffffd3c68724), ('i.?Sd', 0.8526004528587167, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (0.18970916346706346, x'60d3', '( )x'), ('L(韹t)', '', x''), (x'', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7505837877065156, -1.182178133E9, '', 0.7999811432744418, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c0) VALUES (x'ab17', x'', x'b6c2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c76, c35) VALUES (NULL, x'', NULL, '-47916844'), (x'', '', x'', NULL), (0X20f4b44a, '', '0.8903887196489152', 0xffffffff8ae3cf83); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c0) VALUES ('Mv', 0X6b15859a, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c35, c1) VALUES (0.9958408902509952, '-780287511', NULL, NULL), (0Xfffffffff49ca95c, 0.8774337895070172, '-1411051362', 0.6877192612981783), ('-1522708801', NULL, x'', '-1252624056'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0) VALUES ('&?S볱]Rq౉e', x'7ff0'), (x'', NULL), ('f<', -2.6233356E8), ('H!', '1796572570'), ('1898480681', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c35) VALUES (NULL, 0xffffffff8bb44a77, 0Xffffffffea397d22); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, NULL, 0.25630031371771544, ')#'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (1780387808); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''), (x''), (0X2985b3ec); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c2, c76) VALUES (0x59f8b058, x'', NULL, x'ea95'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76) VALUES (0xffffffffd90f685a, '1672933034'), ((((0Xffffffffe52f5022, x'', 0.2938186134470957)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((-145948048)) AND ((x'15d3'))), ((0.9022412974186083)|(x'1308')), (NULL IN ('㹔+', 0.576778091966463)))) AND (('+', (('-1588640020')LIKE(0.3816909809004456)), -2147240804))), 1629457457), (0.2975437177093403, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c35, c0, c76) VALUES ('457980392', NULL, x'', '-1301559646', 0X18ee6567); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c76, c0) VALUES ('1361202133', 0Xd06d1ff, '-107533196'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (-9.89706391E8), (NULL), ('Yw'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c35, c76, c1) VALUES (NULL, x'', -873047230), (x'', x'dd1df1ad', NULL), (NULL, 'W?m\O n5', NULL), ('1013264219', NULL, x''), (x'', x'', x'66f3'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'd5fe', '}wy+'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c0) VALUES (0.5505242442489436, NULL, 0.11851210859241423); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76) VALUES ('|7'), ('1666654173'), (0.17051266226918427); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c35, c1) VALUES (x'', NULL, x'', '1630516401'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('-1735234769'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c0, c1) VALUES (x'', 0X1b412c8e, '-2056518188'), (NULL, 'vbva', NULL), ('', 0.4861815286010437, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7341544988047978, 4.11400768E8, NULL, 0.9100038107713915, x''); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (-2061518199), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1119267508', 0.06091627773086716, 'i%xYlE0S', 0x362b8ac, 0.19773426790444792); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c76, c2) VALUES (x'9bdf95d1', 0.4243230193930473, '-1588645457', 0.6952528592368039); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c2, c1) VALUES (NULL, x'23e6', '2075347928', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c35, c0) VALUES (x'8bf83cc7', x'', NULL), ('#VCFI䯿\n諄|', '-585575392', '1329040274'), ('1875436550', 0.24722423598932175, -93372952); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c35, c0) VALUES (x'', '825694544', '3+p㓔px', 0xfffffffff83ce74f); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c76, c0, c1) VALUES (x'65fe', '''g', x'', 2136143244, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c76, c35) VALUES ('523305696', 0x6e966e50, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c1, c76, c0) VALUES (0.5926947677424885, NULL, 'Re', '', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c35) VALUES (0.21058748120894788, 0.20818126097012157, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (' (Z,r6', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c76) VALUES (x'3059', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c0, c2, c76) VALUES (NULL, '6d晄4D<✄+', '7', 0.06356802342411305, 2.089730912E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('927333494'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c76) VALUES (x'', x'', '', 0.7999811432744418), ('8q-V&|w', x'', '1212743549', 0X5e407270), (NULL, '.[', x'd6fd', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2, c1, c0) VALUES (x'', 0.4625151216506763, 0.8687185438999546, '-2042925159'); -- 0ms;
INSERT OR REPLACE INTO t0(c76) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c76, c0, c1, c2) VALUES (CASE (((((((('vA,+	')AND(0Xffffffffe8abc0d4)))AND(x'')))AND('90454948')))AND(x''))  WHEN x'2c29' COLLATE NOCASE THEN ((((x'c81e')OR(NULL)))OR(0.8435721293324657)) ELSE CASE WHEN 'TmoD穀쯚I' THEN '>N' END END, '216521252', x'', x''), ('X48<?Y', NULL, x'7bd100e3', 0x611f8c31), (0.01740341983638216, x'', NULL, NULL); -- 1ms;
INSERT OR ABORT INTO t0(c2, c76, c0) VALUES ('vEWd', 0.05777807184859318, 0Xffffffff9b41c3fe); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.7093244883053041); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c35, c0) VALUES (NULL, NULL, x'ff2a', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35, c1) VALUES (NULL, '84350881', 0.9864053055445329, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c35, c2, c76) VALUES (0.4129518848002751, NULL, NULL, x'', x''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c76) VALUES ('0.9645955815984305', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c2, c0) VALUES (-1.9105962E8, 'W	', NULL, 0.24465040995657517); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c0) VALUES (x'', 0.1090158871806528, '-1301559646'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c0, c76) VALUES (x'976a', 8.4350881E7, 'apFG', x'610d'), (NULL, 0.3082000624210105, '-1835376120', NULL), ('|', x'7f4d', 0.2920141034298549, 253381631); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), ('-1964781693'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0x1b412c8e); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c2) VALUES (NULL, 0Xfffffffff85d0217, '-1658782196'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2, c76) VALUES ('1855352400', x'4974', x''), (x'', 0.9817470865007312, x'6a40'), (NULL, 0.6061376661828946, '( Cx'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c76, c1, c0) VALUES (0.6353230446955813, NULL, '', 'i뢬'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-237118872', 0.1501876083877488, 0.4998770516060457, x'df8d', '>*gL'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.1839522882702298', NULL, x'', 0Xffffffff96148157, 0.497095516641302); -- 0ms;
INSERT OR FAIL INTO t0(c76, c2, c35, c0, c1) VALUES (0.16565430859076036, NULL, x'', '0.7672588594465248', 2087548254), (0.9677985214542367, '', '1043982060', NULL, 0.18051178466372408), ('-837420665', '-128122345', '0.40941879035576745', NULL, NULL), (x'297d', NULL, '1398363445', '?s', x''), (NULL, x'392f', x'3719', 0.227791705669951, '45212345'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c0, c76, c1) VALUES (NULL, '-98771284', '-1706027217', NULL, x'a28f4a24'), (x'', NULL, NULL, '-2142055581', x''), (NULL, '', '', NULL, 0.040878377566257895), (0.6035205558327462, x'', '', 2.089730912E9, '1451395386'), (0.6103436713813271, x'fd36', 1008790782, x'', 0X7c8ec360); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0, c35) VALUES (x'', x'f5b2', 0.9898143279557852, 0.00714748480130345); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (x''), ('0.01397206586417088'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c76, c0, c35) VALUES (NULL, 0xfffffffffa1cdeac, 0.6827711016646903, 0.15465240003944736); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1, c76) VALUES (0.7206645705038499, '0.44738142826092897', NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c76, c1) VALUES (NULL, '-1906357858', COALESCE(DISTINCT ((0.011974140788760135)AND('')), ('-256862655' IN ('1061311860')), CAST(NULL AS INTEGER), CAST(x'' AS INTEGER), ((x'')*(0.5563850342724803)), ((NULL)=(NULL))), ''), (x'', 0.057405464838071074, 0.3630383759691187, ''), (NULL, '0.17974075761046127', x'877c', x'b25b'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76) VALUES (x'0af2', NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1) VALUES (0xfffffffff49ca95c, x''), (-4.87315619E8, 0.9810514251353413), (0Xffffffffbe4efc9b, '/0'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c76, c1) VALUES ('L<8晀', 0.9246078517257562, LIKELY(DISTINCT '-1411051362') COLLATE NOCASE); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.7335321997703994, NULL, '*AfM}', '253381631'), (NULL, 'L6#hH	L|廸', '-1964781693', -1.38178519E9, '90454948'), (x'', x'', x'', '931422494', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1) VALUES (x'', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0, c76) VALUES (-355865369, x'', x'', 0.2630510208653771); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', -2103898903, 792478590, NULL, NULL), (0.10750412124326769, -879735803, -1.727514861E9, 0.3197732147716522, x''), (NULL, NULL, NULL, 0x54e5d8c7, 0.6440189754632132); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c35) VALUES (']', -1008183520), (0Xffffffffbac874f9, 0.6591090271376657), ('	-nowYT54cb', 9.13276465E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c76, c1) VALUES (0X29948b55, 0.8032122834436211, 0xffffffffe41509ed, '402232215'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1829126424', NULL, '792478590', '-1411051362'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c76) VALUES (-206677435, '-1698535555'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1642972910), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0, c35, c76) VALUES (x'', '-1658745315', NULL, '-?', 0X541be920); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL), ('+8qr/H퍗66'), ('Se'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0) VALUES ('-485360385', 0x6e35f7b2, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.11336900495660007, x'', 0.03866090243531606, NULL), (x'', '-1289102934', '', -1437121398, x''), (NULL, x'c92e', x'', 0.6877192612981783, x'f64e'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'', x'', '0.01397206586417088', 0x37a44924); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c2, c1, c0, c35) VALUES (x'', 0.8814838935861429, 0.8700003182057948, '찾j', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c0) VALUES ('', '*[', -1.735234769E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c35) VALUES ('', NULL, '1424349383'); -- 1ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.3729852855568817); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c0, c1) VALUES (1.8553524E9, -1.1867935E8, 'g[>C~(Yn	', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c76) VALUES (0.8162924145561631, 0.9248276664096933, 0.686597796437966); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.908742765531478, 0Xffffffff806b55d7, '', x'', x'cb7923f3'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES ('-167547194', 0.2036291323345757); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2, c76, c1, c35) VALUES (NULL, x'c90c', 0.7849670547011861, '0b', 0.3800054267594738), (x'', x'957c', 972347046, NULL, -1.394541622E9), (0.7085866201830088, NULL, 0.1742357532715456, 613628760, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c76, c2) VALUES (x'ed95', 0.5575824699020238); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES ('#~', '-1028048159'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c35, c76, c0) VALUES ('1509470296', '0.2956472290627047', x'31a6', x'', 0Xffffffff8052d363); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c76, c1) VALUES (1343486094, '1!', ''), (1.107798507E9, 0X31c3c86a, '2036697182'), (NULL, 9.13276465E8, '-902095462'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-585575392'); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL), (0.7456416068978675), (-1215272779); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (x'', 2132616323); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c76, c1) VALUES ('', '', '1717040243', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (-8.23012933E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c76, c35) VALUES ('-2100165027', '56801452', NULL, '987386302', '-604661628'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (NULL, '1119267508'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c0, c1) VALUES (NULL, 0.5984352774611009, 0.45983191864998596, NULL), (NULL, 0X791a1550, '-936123620', x''), (x'', 0.790722793469825, NULL, x'2772'); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (x'0f61', 0X75a15724), (NULL, NULL), (NULL, 772988958); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES ('-823012933', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('45212345', x'6d1b', 0.7841840587557215, x'', x'80eb'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c35, c76, c2) VALUES ('-1872273602', x'9320', x'7b43', 0.07272145855562784, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('-1291463374', '1492084520'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c2) VALUES ('913276465', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.2905989116025841, NULL), ('W ', 'kः'), (0.008368506213139115, '0.3816909809004456'), (x'', '-44606139'), ('-1553917584', 0xffffffffef6c2907); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1182178133'), (NULL), (x'8ca9'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c0, c2) VALUES (-9.8771284E7, '931422494', 0.9178269636172111, NULL), (NULL, NULL, x'bdd2', NULL), (NULL, 'bv', '1178432417', 0.6950568252124177); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c1, c2, c0) VALUES (NULL, '	}eV,cQI☠', NULL, '0.9067014084610147', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c76, c2) VALUES (NULL, x'', 'CI6', x''), (x'', 0.3252684755501625, x'', x''), (x'', 0.06348741560892401, 0xffffffffb5567948, 0.6454987991512856), (NULL, x'', 0.9833856519838197, NULL), (NULL, x'', '	', 0.31175169888479126); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c35) VALUES ('', '-44606139'), (x'f5ad', '627315990'), (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76, c2) VALUES (0.41049516384492635, 352754968, NULL), (x'd1dc2c45', '0.819624002042207', 'z''ﲹHZi'), (-1388394574, 0.6240177244341716, x'33a2'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c0) VALUES ('0.7923615331901904', -477263931, ''); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (0xffffffffcd8792af), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c76, c0) VALUES ('1212743549', 'x_', 'j', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c0) VALUES (-1.995197901E9, '1', 0X7300a93f); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.968162409950752, x'5f43', 0.5900954369997052), (0.0, '0.06273367983807177', NULL), (0.4879637075719476, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('1177035975'), (x''), (0Xffffffffd2976532); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff81a8d3ea, '1855352400', '){T', NULL, 0.008098362231813594) ON CONFLICT(c1, c0, c76) DO UPDATE SET c76=c35 WHERE (- ((((t0.c76)) BETWEEN ((t0.c76)) AND ((t0.c1))))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '', 'a\np)', 0.5363518415941434, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('6'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c76, c35, c2) VALUES (0xffffffffb749d43f, NULL, NULL, -2.6233356E8, x'21dc'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c0, c35) VALUES (x'3a4e', 0.33720108666107085, 0.7481058351302053), (NULL, x'4d3f', -1.28122345E8), ('-1205252130', NULL, 0x2b1e2b9); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c2) VALUES (NULL, -1e500, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c2) VALUES ('', x'', '914420806'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0, c1) VALUES (NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('', '#Z'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('1186470345', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c2, c0, c35) VALUES (NULL, x'7036', NULL, x''); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'', NULL, '-1411051362'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (-1032368260), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c76) VALUES (NULL, 0.04254204888583479, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c1, c0) VALUES (NULL, '-929751547', x'7ed7'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c35, c2) VALUES (NULL, 0X15ac92b1, '', x'93bc', 0xfffffffffb783ee7); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''), (0.3341332514696559), (0.46482428750073046); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c76, c35) VALUES (NULL, x'', '1424349383', '1591867140'), ('D|#9', 0X2135b8c, 0.9842271751413758, 0x69ef4ceb), (NULL, '', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c0) VALUES (0.03690775828228665, '-653207641', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c76, c2, c35, c0, c1) VALUES (NULL, 0.22444433908129569, 0.40074508820056365, ']꯹AR}谱B\r', 0x20583618); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76) VALUES (0.5257734945807868, '꼴E|', 'S*'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c76, c0, c1, c2) VALUES (0.9516653947829408, NULL, x'', x'c665', 0.3696075834123066); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1, c2) VALUES (-1420079336, 45212345, '42\n砭'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c76, c1, c35) VALUES (NULL, '-130226353', x'', '-558960457'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (NULL, x'9097', '#JNV'), (NULL, 'N辡', x''), ('-890268621', '1119267508', 1.7976931348623157E308); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c0, c76) VALUES (1038587964, '6Y', NULL, x''), ('533028580', x'', NULL, '-585037641'), (NULL, '1980079422', x'762a', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c2, c76, c35, c0) VALUES (x'0573', '-198543315', x'', '', 0.19506990817234138), (0.5722306257555665, '{gb', NULL, -8.01296106E8, '笒'), (0.5481727025575478, x'', '-1717080527', '', '-602374125'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c35) VALUES ('0.908742765531478', NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c76, c35, c1) VALUES (0.08008926101363079, '1509470296', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, 99623834), (0.99062766867222, 0.06567675095894387), (0.19747789680131544, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c35) VALUES ('-326906339', NULL, 0.8501894418822883); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1006037737', 'i', 0.045801483010077804, -1686635416, NULL); -- 0ms;
