-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.10570313608022752, '616795393'), (x'', '415138635', x''), ('0.6724086483892588', '794992435', ''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('959636572', -503364322, 0.4852767763725272); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('0.24159929441897876'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (((json_patch('H6VAt,', 1625180541)) BETWEEN (((NULL)AND(NULL))) AND (((((NULL)OR(0xffffffff8f282e0d)))AND('-758495375'))))) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (0.311957904114874, '902081056'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, 0.045202371671952846), ('', NULL), ('', 0.005501597158343863); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES ('', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (-1124848216, NULL), (x'0b40', '816658320'), (-1643168111, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0.3006672896971462, '2123540963'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'aaf3', '-889750402', x'9e50'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1974689630, 0.2789723749504951, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('3᨞{E^oaY', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.24424177183934126); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (',.腋6h', 0.15263891493691273, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', -1640375627, 1e500); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (NULL, '1258391029'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (1.04798642E8); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('Xd_%0', 1297332638, NULL), (x'c06f', '-1910963571', ''), (NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'382e'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (0.10011757324417192, x'e10b') ON CONFLICT(c2) DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES ('-121020699', x'6e59'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (0.029293395929321453, 0.9472750791826979, ''), (x'a53d', 0.07133325581400318, NULL), (1.187955912E9, 1412952279, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x'b79b'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', x'54a0'), (x'', x'ce47'), (NULL, ''), (-377855866, x'62bf'), ('35^r>}', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (0.5329164612448803, x'', 0.5591157297879115); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('ힻPLKMb?F\n', 653412615), (x'', 'Su'), (x'a0f1', 0.08222558870006202); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, NULL, 0x63f19b2); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, x'ae441527'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.15637181296372737, 0.3616487347602739, 'g'), (0.11986267784225313, x'', x''), (x'a517', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.11578732548162207, 0.8183296874069372, x'5cfc'), (NULL, 'Zz', NULL), (NULL, x'5934', 0.9168962666983547); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, '', 9.59636572E8); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0X4789b164, 0.3394992876272217, '_gT0'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, -1640375627); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (NULL, 0.9432854203266721, 0.12666815071444704), (0.9794741221217317, NULL, 0.14340763010484336), (0.8911769797340086, -595487697, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.8283616210646758), ('q'''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES ('즭b', 0.5066263754425295); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('SJ', 0.4682750718210904); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (0.7225816595747142, ABS(CASE WHEN '0.9243630426329116' THEN '717840855' ELSE '1451424976' END), x''), ('{}', 404488177, '-26432992'), (0.25724229844449753, -8.16674961E8, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.07056164957909505, -1848153807, 'Hw'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.8170128752683907, '191756695'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'', -1195861934) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, 'gV*Qld'), ('ja?Kru', 0.30525368147413645), (NULL, '-1640375627'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('u杂\gᦲc韼p_', '0.008716581354093145'), ('0.0', 'v+120'), (1050526468, ''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES ('-4', 0.22657583171562223); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '-1843855583', ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6799892304881296, 0.051056243615426156, 0.39715656058713933), (0.5340978901186207, x'', 0.4539247646763678), ('', 0.42066538805755016, '-1996330447'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.9750622123224221, '-1211676001'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('Zf>0b2y4'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.464109103364705); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('%%ঊ', 1.766474118E9, '2050626143'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.3616487347602739); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, NULL, 778984210); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c0) VALUES ('1788937962', x'', 0x3932e45c); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (CAST(CASE x''  WHEN x'' THEN NULL ELSE '' END AS INTEGER)); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-263660612'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', x''), (NULL, 0.47476892491313816), (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-549983721'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (0.08172057848399716, 'd'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'b690', '-952377957'), ('\r2', '랄*'), (x'44bf', '\n傽1g'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('1643400073', 0.6367910414429104); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1922876588', 1692416455, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('v}㭔<?2_', x'41c6'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2052014658, 0.07243645779914132, NULL), (NULL, 0.29862492616846115, x''), (x'', '1505397646', '383550546'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES (0.4844625562958752, '_V.\rI*>o\', NULL), (x'', NULL, 0X30c0336d), ('', x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('104798642', '1187955912'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.2510969990448835, 0.9296731895268321, x'95e2'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1905295979'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('2029670498', 0.17694073128064292, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('-1569030234', 0.9617729838360922, NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.4480543450406116, '\Lea4ew', 0.7560313685277095); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (610400627, '', '*liT'), ('778984210', x'27e0', ''), (x'154e', x'', 0xfffffffff7f5cd57); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'9dbd', '-52738336'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('', '1273996939'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1218352356); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', '-1922876588'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (-1893192179, 0.897299359041923), ('?4I_', x''), ('259422792', 0.5290190689721515); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, x'', '776690578'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1018640135); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1uWJ'); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.2579290609808774, 0xffffffffd417fa81); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-522862554', 'E^[', '1813783804'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0xffffffffc4cc7439); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (0X21bf886, 0.8102524181315965, 0xffffffff961cba5b); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('280075820', x'398c', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'eb8b'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', 0.15212627947955182), ('1992124511', '-840860649'), (NULL, 0xffffffffaf20a0d8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('6', '1440220'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, 0.42332223559882864, 'Ag*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'8ba5a31d9f2b', 0Xffffffffce664eef); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, x''), (0.8829937905428472, 'G9 x~'), (x'aa93', 0.5596711529483638); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0.39754003946188565); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('Hj3?t9', x'e763558c', NULL), (x'', 0.14125491036898763, 2.011720694E9), (x'', 0, 0.5805628649331599); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES ('1264712007'), (x''), ('c+繡()b%''xkB'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.14357324722737252, 0.006093215851476819), (0.6281154260934068, NULL), (x'', 'EB'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2051024251, 0.4772503563892153, 0.1902812404885299), (0.6155012821225211, 0.34516151748122315, ''), (NULL, 1.766474118E9, (((0.5396928204018818)) BETWEEN ((((x'') BETWEEN ('0.008716581354093145') AND ('-1968382325')))) AND ((CAST(0.5067609883792282 AS TEXT))))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (x'88f3', x'1078'), (0.14189091352348682, 'HR'), ('', 0.31114048863341703), (0x391a8785, '0.08172057848399716'), (0xffffffff92752979, '-763272573'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (2.083685112E9, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('620901311', 0.8044081626398485); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES ('4p', 0.9421458044896481), (0.6724086483892588, 'nP|\h'), (x'317b', NULL), (NULL, x''), ('LGYnd|┎', 2060212251); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('RxutuKt', 0Xfffffffff3a553ab, NULL), (NULL, NULL, -2.14743502E8), (0.501559672983711, '705363656', 'as06&'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('I4r ('); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (0.7457455506732433, '1204777651'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.6775922614854525); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-1935485752', x'fac6'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0Xffffffffa99f0d98, '1272852007'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('*	祺꫔￿6', x'', '-388420424'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('616225860'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1839295176, NULL, 8.87751828E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, 1799466932), ('', x'3d9bd073'), ('-1356816168', 0.021823029142186146); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, 0.9937688917247423); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('0.6367910414429104'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES ('-294816398', x'', x'92ad'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'329b', NULL, 0.4442593012614864); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9650598281385245, NULL, x''), (x'', NULL, 0.8409825074205488), (NULL, 1702219330, x'fd3c'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (-267470941, NULL, ''), (0.8515218008576435, x'', ''), (0X34ea0494, '', 0.22504328970304788); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (x'', '0.008716581354093145', '1410690949'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'8fc80b6d'), (x'82b6'), (0xffffffffc7ea4a33), (0X79104435), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (0x6224d348, -5.12200153E8), (0.5416472154187024, x''), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (1142971513, 0.29920311893002904, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, 0.1433679729652324); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0.6625902024798512, '688620748', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-1084475425', 0xec264fc); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0X6a145817); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.882968932729659, '-869033257', x''), (NULL, '}NjCJ9?y', NULL), (NULL, x'', '0.8644793725389003'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'6f26'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c0) VALUES (x'', 7.56266521E8, x'bfa9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, ((((x'') NOTNULL))LIKE((('TRUE')*(0x47aa21ae)))), x'e688'), (x'317f9f02', 0.8507015471852439, '-1628888496'), (0.8458423850889024, '519728135', 0.6886884192245413), (0.5284295006583631, NULL, NULL), (-1572493258, '0.07050267982906289', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (NULL, x'', '-184697731'), (0.001334147603492264, NULL, '2064143715'), (NULL, 0Xffffffffa5af5669, 's5I5T'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('~9|y)6c?㦗', 0.369446570706786, 756266521); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (-7.36626047E8, x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES ('', x'26b4'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-421175053, x'', '1967901212'), (0x1f5f2e9d, 1, '-4'), ('', 0.469714239702827, 0.6521051275501566); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (1595895396), (0.5396074256170639), (NULL), (0.4823357680730628), ('0.8045786659718686'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES ('937802083', 'hV7'), (NULL, NULL), (x'59aac1f4', '-726450178'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, 0x1890b453); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES ('959636572', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '1264949293', '2115461221'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('0.5240940651195933', '0.03319614248830338'), (0Xffffffffb24ba99a, NULL), (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x'fc4d'), (0.29094409470350624), ('175797858'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-207268949', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (9.37802083E8); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (']ax', '6&%?⚶8u', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('1389223387'), (NULL), ((((((0.01358036301949872))<=((NULL)))) IS TRUE)); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (x'', 0.3573728746604704); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (NULL, '0.6717173929298902'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'1b6d', x'28c1'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES ('', '+T毶뒗9N', NULL), ('-883462110', -1793451362, 0.14852769577192226), (NULL, NULL, 0.9650598281385245); -- 1ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.08755190910179533); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (7.7898421E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.6977643836555585); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('88014868', '', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('2083685112', 0.08062704068642634, NULL), ('166835805', x'', NULL), ('0.5347121424406932', NULL, 0.5655546802493537), (0xffffffff8b1a2dd4, 213268061, 0.2607135887245444), (NULL, '', -248031464); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.8834875906829285, NULL, ((GLOB(NULL, x''))>=((NOT ('%j'))))), (NULL, '-1', NULL), ('', '339481153', x'53e5'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('m,0', NULL, x''), ('1258391029', NULL, ''), ('-707590024', x'4669', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'', NULL), ('-547229218', CAST((- (0Xffffffffbee2d128)) AS INTEGER)), (0.45461160135139034, '-665465734'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (NULL, 0.7144905000955886); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-525207295, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-655501744'), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (x'', '894687686'), (NULL, x'347ba44f'), (0.9560954459115475, -451606626); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.010688396858493765, 0.32825734767664894, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, x'6c8f'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (0xffffffffd7da13e6, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('&nJ23ve'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.014348155810175345); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('2011720694'), (''), ('륣i5Ij.''V'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('~?f') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('|&', 0.6772506288720358, 'kz[)1'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES ('1286500680', NULL, x''), (NULL, 0X2cedc1ae, '1813783804'), ('x%F', -50082846, '778984210'), (1955285352, '', 0.7533167754222713), (x'', '0.43758781056256724', 1.984612289E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.2739164207568743); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '0.005501597158343863', 0.39120195487279485), (NULL, NULL, x''), (0.9310464869029957, -2.99529119E8, 0.03478723699530295); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-1703730612'), ('swnpz>Y'), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES ('0.4501109566224838', 1270981966, '68587001'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('︗LofAg'), (NULL), ('3{\nx'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('K1oA饉6(Z', 0.8153637650889487, 0Xffffffffce439e4a); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (7.7898421E8); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1922876588', NULL, 'e{'), (1.82524005E9, '', 0.04719337540056445), (NULL, '1007553034', '381035851'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (x'', -2026115460), (705026081, x'5722'), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('1813783804'), (0.8961645391441377); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1896237265, '1440220', '0.2551716722406864'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES (NULL, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', -796339144); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '_+Se', '-1526297523'), (x'', '', 2107641861), (x'', 0.9953509636221047, 0.5819306292135017); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES ('-292068072', 'V<9-zOGW.'), (NULL, 'ﲁ'), (x'', 1705330903); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (x'9a7f71bb', '-1996330447'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, NULL), (NULL, 0.1900234868198496), ('-493284394', 0.7414342296168737); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.30096162367057344, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('2FG?', ''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL), (NULL), (x'6d2a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (''), (-1085374054); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('0cc-z4', x'9de23a28'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('-188227644', ']', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '-635030226', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('F&BS㞐', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, 0.4480543450406116), (0.4329806665867336, NULL), (x'', 0.18044110690256487); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, x'3414'), (x'6e0f', '1896237265', 0.8473869238130568), ('1585688470', x'', x'12a99ada'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X3553d9c6), (1.412952279E9), (0xffffffffa8ca6d66); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (0.518247209582146, -9223372036854775808); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', 'XNt	'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('0.3616487347602739', '579517207'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1) VALUES (NULL, x'0e47b3fd', 0X1efa6c07); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-963139955'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('-883462110'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1476192625', '0.5800500147651312', x'fcdf925f'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'Ob', 0.7924433692515473) ON CONFLICT(c1) DO UPDATE SET c2=excluded.c1; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '-1515235735', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1634759386'); -- 0ms;
