-- Time: 2024/06/07 09:22:15
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2855042111
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1711130374'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=581860909'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) BETWEEN (('QjTYhS')) AND (('8*0')))) BETWEEN (((NULL)||('792742019'))) AND (((((x'')OR(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1767886256 sz=-478418876'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-280982224'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1768341344 sz=768945898'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-227669935 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=1941423155 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1845692004') BETWEEN ('1553676154') AND (NULL))) BETWEEN ((- ('22453249'))) AND (-1259742591 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1697120050 sz=-1344387557'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((('<)') BETWEEN (x'') AND ('1715640474'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN NULL THEN 0.3693632924972867 ELSE -1865698213 END THEN CAST(x'' AS BLOB) ELSE CAST(NULL AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1289815202 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode('-1284897097', 0.09024954409315866))*(CASE 0.3282764831203302  WHEN NULL THEN -1558161913 WHEN 0.5112377909904992 THEN 'u+1)evD' WHEN NULL THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-2115925105 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=631519830 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '4 sz=816366969'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN ('-1299655889') AND ('%-<](OI')) IN (((0.07062459096744067)IS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('p엜' AS REAL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((~ ('')))OR(((((((((0.3586827615260543)AND('-749845725')))AND('0.0')))AND(NULL)))AND(NULL)))))AND(((0.5039046257045918)>>(x'')))))OR(json_type(x''))))OR((((('-248457527')AND('-1731881902')))OR(NULL)))))AND((NULL IN (NULL)))))OR(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0X1569c01 COLLATE NOCASE THEN ((('1588565194')) BETWEEN ((0.6079137133307596)) AND ((''))) WHEN ((NULL) BETWEEN ('q') AND (-7.83678351E8)) THEN ((0xffffffff83f23e42)||(NULL)) WHEN (((-902374914, NULL, x'2a4a')) NOT BETWEEN ((NULL, '(]	9mRQM)쬉E', 321801061)) AND ((23051086, x'4474', ''))) THEN ((0.15178609703244283) NOTNULL) ELSE ((x'5fa7') BETWEEN ('|*') AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1109557573'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=882332855 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-142017373'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1058253067 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-571158775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-2001561700) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=42228708 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.7121975741960719') NOT BETWEEN ('-1406706406') AND (NULL))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-273007247 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-21434120 sz=1672620021 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-517907415 370383949 sz=-1008245025 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-506973633 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-423178932 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1883101850 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 2 sz=1195360352'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1719402316 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '400209202 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-916723561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN NULL THEN -589374182 WHEN '' THEN -2.060001392E9 WHEN '-169612397' THEN 0Xffffffffc23c929e END THEN (('tN')&(-198815878)) WHEN 0.4162120859200634 COLLATE NOCASE THEN DATETIME(NULL, '-1067186037', 1015613477) WHEN ((((((((0.09857490639647093)OR('-1361131067')))OR('+dx,Smn>')))AND(0X21fed243)))AND(NULL)) THEN (((('')OR('-932486576')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '726330037 sz=-238074569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1091857328'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1513269079 0 1588565194 sz=848084659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY((NULL IN ()), ((0.3883871881392612)IS(x'')), (('1612694490')IS(0x51c26e7c))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_extract((('-780737564') ISNULL), CASE x''  WHEN NULL THEN 0.5022881772714719 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffed76a836; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((((('-915211413'))<((0.12708987084611967)))) BETWEEN (CAST(NULL AS NUMERIC)) AND (STRFTIME('1311425084', -1067186037, -1.625974973E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1996850902') NOT BETWEEN (NULL) AND (x''))))>=((((('', NULL, NULL))<>((')w⦚gN]', '-1344387557', -1.600238313E9)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=494243297 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-2050416754')AND('eW')))AND(NULL))))<((CASE WHEN '1224036293' THEN 0.5673593775999486 ELSE NULL END))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1091857328 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=257484134 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-180333242'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (IFNULL(NULL, 0.031013124659596603) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (x''))  WHEN (('-142017373') IS TRUE) THEN x'bc15' ELSE (('719395027') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1670925048 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '368618249 0 sz=206907036 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1015613477 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=905744356 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-470483352'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-1.7976931348623157E308)AND(0xffffffff9bfa37b1)))OR(NULL))  WHEN (((('z!')AND(0.8463732116606681)))AND('1371696764')) THEN (((0.9650867334083123, '^uYVk', '1365657032')) NOT BETWEEN ((0Xffffffffd0c544a9, 0.3108840134800843, 'RA')) AND ((0.17532308880632397, 0.9836555186647606, x'1d64'))) WHEN (- (-973441404)) THEN (('0d!p')LIKE(0xffffffffc3d827aa)) WHEN '1415222539' COLLATE BINARY THEN (('6^W뷮lL{}')-(0.40949074401080676)) WHEN (x'' IN ()) THEN (((0.04284066158289013))!=((-2056550792))) WHEN (0x4fa80bf1 IN (x'f1e8', x'7606')) THEN ((0.045363022169008005) IS TRUE) ELSE CAST(x'ef23' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=653107295 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 543417742'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((('0.48147934398270975') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(0.3621155759940411)))OR(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '154671437 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1210797263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('g''') NOTNULL))AND((((0.21595143342216516, 'r>', x''))<>(('*so>^', 'vgy8aMោS', 0x5ca42f4e))))))OR((('䭽U') BETWEEN ('') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=663743670 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CAST(x'faacc978' AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1183063137 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.09525047567569922)<<(x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')-(1619425900)))OR(((NULL) IS FALSE))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(0Xffffffffa965a020 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2004742362 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<>((NULL))))IS((+ (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 1894844249 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1599390756'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '519733258'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=2141486129 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1609612754 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-160662908 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (714617328); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=0x61ef3dd7 WHERE CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END AS INTEGER); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('1147872415'), (x''), (0.3795449238563392), (''), (-1369862790); -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT CASE WHEN 0Xffffffffd67e5828 THEN NULL WHEN 604388859 THEN 'aἨ{෧' WHEN NULL THEN '' END, ((0.7271691555358561)|('264388195'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-214774317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN '-1670925048' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)%(0.1317042841104118)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD('577235560', 0.5071111432638388))IS NOT(LIKELIHOOD(x'', 0.9637232487311382))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 7.19395027E8 ELSE 'D)㻧휦B퐺F' END)|(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-2116156814 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1485764852 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1927142906 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(('0.19564231828618917' IN ()), ((((NULL)AND(NULL)))OR(x'5d46')), ((0X65fdc706) NOT BETWEEN (x'') AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1118638769 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-996492406 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=75688846 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT 0.48645637441875056, x''))*(((NULL)%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '356231731 824616729 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-5.77617349E8) NOTNULL))<=((((x''))<((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -869533883'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.38319090172620895 AS TEXT))AND((('-1067186037')==(1.7976931348623157E308)))))OR(((((((((x'')OR(0.6204480341615164)))AND(x'')))OR(0.18947307138733493)))OR(0.2902569802927183)))))AND(TRIM(x''))))AND(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '22453249 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-1625974973')LIKE(x'8f60')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((x'b251') BETWEEN (x'') AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1426039870 1388518193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-768467907 sz=-1284897097 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<<(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=2071434384 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-932486576 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT x''))<>(CAST(-8.60022844E8 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1267503580 4 sz=-916723561 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1787420070 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-416025078'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1272988876 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1412658178 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1600238313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1222100061 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1890657552', '''?o', NULL))>=((x'bb52', 9.82503612E8, NULL))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '162210486 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, '421358912'))LIKE((('1858859598') NOT BETWEEN (x'') AND (1e500)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1633875051 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1826628762 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '1009216973'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=136406366 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('')OR(x'75e0')))OR(x'5df2')))AND('')))AND(x'170bcd57')) IN ((+ (1789793657)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=522803474 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1426826311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.3015795741167294)))<>(((0.39044259479646504) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1192044357 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-387196178 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-419589348 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=575750584 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff877057ed)GLOB(NULL)))GLOB(((0x153baa33)GLOB('GWju7D')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1818270627'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)%(x'8290')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-582410735 sz=-1808019843 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1742040432 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
