-- Time: 2024/06/07 22:40:15
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2076601178
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-1542548212 -178400606 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '179948920 -144868505 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2047412975 2 sz=-1944705904'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-765655040')AND('1480065481')))OR(NULL))) NOT BETWEEN (((((((((x'')AND(NULL)))AND('')))AND(x'')))AND('&>{&b'))) AND ((NOT ('-1434532186')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 232354168 sz=620601848'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3040046490621746) BETWEEN ('0.26057021685303006') AND (-582009333)))IS NOT(((x'2b7a')&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ROUND('', 0Xffffffff8abbe5d6) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1560242038'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 sz=-2134684408'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-546597718 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(NULL, 0.909991895015358); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-400571507'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-822872169 sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER((((NULL))<=((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT LIKELY('-919011854')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1635261837 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=614418280'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(2.044647855E9); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '3037'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 TEXT ); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
UPDATE rt0 SET c0=0.03412609171645675, c1=0.18072142900421728 WHERE CASE rt0.c3  WHEN NULL THEN rt0.c0 END COLLATE BINARY; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE rt0 SET (c2, c1, c2)=(0.7377531415038546, 0.8222871009147186, NULL) WHERE (NOT (0.5077333138018647 COLLATE RTRIM)); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
UPDATE rt0 SET c3=x'', c2=NULL, c3=x'' WHERE CASE WHEN CAST(rt0.c1 AS NUMERIC) THEN ((((((((rt0.c3)OR(rt0.c1)))OR(0.7325163029870393)))OR(rt0.c0)))OR(-295817704)) END; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0='' WHERE (((~ (vt1.c0))) NOTNULL); -- 1ms;
UPDATE vt0 SET (c0)=(0.18822000454499555) WHERE ABS(((vt0.c0)>(1284191349))); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('1078811136'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('') WHERE CAST(((vt0.c0)&(vt0.c0)) AS INTEGER); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -811839904);\n; -- 0ms;
END TRANSACTION; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (0xffffffffa945d1fe); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-175992128,6');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 443418900);\n; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1, c2, c0) VALUES (x'', '1881480865', 0.43837753395892876, 0Xffffffff96babb60); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 984852604); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'9388' WHERE (((~ (vt1.c0))) ISNULL); -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0.17868721797400122); -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 INT , c2 TEXT ); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=1299849269,13');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=13'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '17432'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=1'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=(NULL, x'', '0.9302800108146069') WHERE 0.13803789352796525; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-175992128'), (NULL), ('0'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1796504073); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (0.593172742805082, NULL, 0.9322786555289903, 0.9952913555474596), ('M-f\nmr}', -39761827, 0.896064431279928, 0.10180447758235611), ('Wa', x'47d9', '1W', NULL), ('', NULL, 0.10628316455744324, 'c,'), (NULL, 'dmS%(U', 0.42597154424035744, 'hJ&}'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('(dR%Dr'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -451089308);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=14'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
REINDEX BINARY; -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '62645'); -- 1ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (8.31280086E8, 0.6747974741739279, 0.35065220113423656, -4.20635597E8), (0.5495427193165958, '', '', 0.5109275217389728), (x'565a', '0.19584222893063452', x'', 0.19540150415470503); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '30387'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((UNICODE(NULL))) AND ((CAST(NULL AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-168427337 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('娀fw䴯o') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('!5\n1b0')<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=1071696138 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1756715359 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-221517273 sz=1560242038'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '632470366 1502680181 sz=1844394871 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2120625177 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '348970686 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')+('wa')))OR(((0.4135945470051706) NOT NULL))))OR((0xa07aed9 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=50210499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>=(-5.46597718E8)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-238111686'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(x'c3ec' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=2044647855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('^Z厹䏁'))>((0.7815878258388761)))  WHEN ('' IN ()) THEN ((((((((x'')AND(0.1459902605253457)))AND(0.07466456268915689)))OR(x'f50d')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.08571799054237017 ELSE x'' END)IS((~ (x'71f2')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-278920671 sz=-775194287 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1449833976 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-1200339415'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'0a88') BETWEEN (x'') AND (0.8035363335429855)))>=(CASE x'9c87'  WHEN x'' THEN 0.9301691139100171 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '178436688 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 sz=2071001475 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.6051872769469696')) BETWEEN ((((0.09215500465983906)GLOB(-1223138559)))) AND (((('ﾁ1sؓ!B!_v')<=(0.23714442284809556))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-871104426 sz=894818489 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'eab5') NOTNULL), (('299126248') NOT BETWEEN ('1093808219') AND (0.2294593097118025)), CAST(x'' AS INTEGER)))!=((((x'00f3')!=('A>')), (('-512601340') BETWEEN (0.20613233864611025) AND (-11229221)), (((NULL))<=((0.5372210837347362)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=1701535018 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-343033584 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0xffffffffc885010e, NULL)) NOT BETWEEN ((x'' COLLATE RTRIM, ((NULL) NOTNULL), ((0.7202860931287794)>=('1109223622')))) AND ((NULL, CAST(NULL AS INTEGER), (((NULL)) NOT BETWEEN ((NULL)) AND ((2123887495)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1019299076 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1793122359 0 sz=1586839607 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('-1448468154' AS NUMERIC)))==(((0.9947189233938191 IN ('0.6051872769469696', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1805794370 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1280773561 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1602053102 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'G]SAFh໏' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4769792262613526) NOT BETWEEN (x'93b6') AND (NULL))))<=(((('-2093773804') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2112153725'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((6.12990962E8)+(x'')))GLOB(IFNULL(NULL, 'Mf_\n26Ow\'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'717bef67')*(x'4293'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-283088922') NOT NULL) THEN TRIM(DISTINCT NULL) WHEN CASE WHEN -1.133924478E9 THEN 0.6062246818636208 END THEN ((x'') IS TRUE) WHEN CAST('M2\r.' AS TEXT) THEN (x'c394' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8776003471261438) NOT BETWEEN (x'a0b87d98') AND (NULL)))<=(((-1.174700715E9)||('-1597543830')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNICODE(x'')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1784443782 -91606789 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1158991746 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1137770657 1537770221 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=229533386 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT '-1795075557'))IS NOT(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1662418115 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-619302961'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS FALSE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.16211735556344853)IS NOT('-1038898777'))) BETWEEN (CAST(x'e94c' AS INTEGER)) AND (x'b55e')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('ddrz뛎')AND(NULL)))AND('-2041322816')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1.956081987E9 AS REAL))LIKE(LOWER(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1174700715 0 sz=164802664 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((x'')AND(736404731)))AND(0.23684152109457268)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('|䍜' AS TEXT))OR(('-142914194' IN (x'')))))AND('-11735680')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0x730113d7)))%(((((0.4581025151000183)AND(x'60cf')))OR('2044647855')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '822527738 -1294135282 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-206573419 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-2092011435 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1956081987 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=-1589335714 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '-633228474 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=257322432'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1174700715 -1254691975 sz=916499317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1262025430 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 1642909922 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((ABS(DISTINCT '-409250881')))>=((((NULL)-(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('鰄-c/\䏈n}')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN x'424e' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=66631531 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-8.84669369E8 COLLATE RTRIM AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1464306932 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=251907058 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9327108533941669)OR(NULL)))AND('-472706149')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1653305408)OR(NULL)))OR(x'')) IN ((('') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-144868505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1314174529'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1708231768 2 sz=2126104456 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-144868505)OR(NULL)))AND('-911267634'))) NOT BETWEEN ((('4fDW_79NG')-(0.05027349594044195))) AND (CASE -2.95817704E8  WHEN NULL THEN 0.5503530403128714 WHEN 1891359115 THEN '-343033584' WHEN x'31df' THEN '(+s\rr깤' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-248374259 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=7630609 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1600157239 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-171921749'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
