-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((((('qz')AND(x'3b07')))AND(1649967818)))IS NOT(((x'4b21')LIKE(0.5545685343330153)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '182140928 sz=1064506139'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-566530915 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4d9a5866')<=(0xffffffffd15262e4))) BETWEEN ((NULL IN ())) AND ((('335355201') NOT BETWEEN ('') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1342406298 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1702915149 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=649820722'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELIHOOD(NULL, 0.9001972625355821)  WHEN CAST('451872607' AS BLOB) THEN (((((((('Tva(R_')OR('-1651375894')))AND('-1485296128')))OR('I	+}')))AND('u')) WHEN ('-2002984346' IN ()) THEN (('0.032515749062207444') BETWEEN (x'') AND (x'589c')) WHEN ('T' IN ()) THEN (((x''))<((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1499646857 1073319971 sz=535761899 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1037450611'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1874679312'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (- ('-1699528281'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1869235220 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'')OR(NULL)))OR(NULL)) THEN NULL COLLATE NOCASE ELSE '' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffff94f017df IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2065356314 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1144152445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('bt[' IN ())))<=((((x'') NOT BETWEEN (NULL) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1766741857 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((((((x'')AND('-1087830665')))OR('-101682972')))AND(x'')))OR(NULL)))AND(NULL)))OR(x''))  WHEN ((0.45927416811698485) NOT NULL) THEN 'now' COLLATE BINARY ELSE ((x'') NOT BETWEEN (NULL) AND ('-484302366')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (484486462)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=100539335 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-150227912'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=783705390 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1713774272 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (x''))))<((((x'0eac21b1') BETWEEN (0x1ae0fcfe) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-969295007 sz=-1525007660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-863431765'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2120333991'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-344646973 0 -166391870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=843552866 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.944865066882667' COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-968316561 1368575679 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('FALSE'))!=((x''))))>=(0xffffffffae6d8a5b)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1920039332 sz=-1840661228 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1648754342'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1676241162 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1425825649 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'9512') NOT BETWEEN (x'820d') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-603795566)>>(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 2002848343 sz=-2144019278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-986697174 0 sz=2085186660 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(NULL, ((0Xd6cf638) BETWEEN ('5x*⭝}/') AND (NULL)), '>k\F', LOWER(0.22908170700292818)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.80550152291608, '', '')) BETWEEN ((((('')) BETWEEN ((NULL)) AND ((NULL))), (((('')AND('Zr')))OR('686324306')), (0.032973209367958445 IN (x'5e33', NULL)))) AND ((CASE WHEN x'' THEN NULL WHEN '0.17797906770760819' THEN '' WHEN x'' THEN '' ELSE '2rha*' END, (((((((('')OR(0.8148708528680052)))AND(NULL)))AND(0.24474206430553958)))AND(NULL)), NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))<(((((0.33500738579481204)AND(NULL)))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.7021206102153046  WHEN 0.040454928830801595 THEN 0.4092276688499571 ELSE 0.7767422926516169 END)/((((x'', '-293649678', 0X4a89254c)) BETWEEN (('1963222670', x'cb61', x'e09be427')) AND ((-1664239216, '-303413440', 0x520ee28d))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NULL IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1171039788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1947532633 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2084561377'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.175818176E9) NOTNULL))AND(477327439)))OR(('''+' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '204150319 4 sz=1210104794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=538506441 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'52e7'))>=((NULL))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('0.21843769302452143')))AND((('b7t')<(1507626899)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-867129252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1830154757 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffbee34e1a) NOTNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(NULL)))OR('-1988782857')))AND(0.5597482710802169)))AND(NULL))) NOT BETWEEN (((0X3dd63d73)*('{}[]'))) AND ((0.7639115602444472 IN (0.713376452922517)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=2042063372 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('H35Bx!aT')))<<(((((((((NULL)AND(0xffffffff80dcf8e3)))AND('}0')))AND(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'1ee2')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1699538885 0 sz=-351373521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-163641888'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.4214380507918939)) IN (((x'') NOT BETWEEN (NULL) AND (x'')), NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-972074234 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1525635258 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('' IN ())  WHEN (((x''))>(('1869235220'))) THEN ((0x7e5a4374)<<(-1.66286862E8)) WHEN CASE WHEN 0.686071896606762 THEN x'' WHEN 0xffffffffdd67a403 THEN x'' WHEN NULL THEN 0.2796946058817753 END THEN (('1923273425')<>(0.8440493762326222)) WHEN (0.8265233877116149 IN ()) THEN (+ (0.09884727333037768)) WHEN (~ (1965899000)) THEN (((('D#''')AND(NULL)))AND(-6.0057661E7)) WHEN LIKELY(DISTINCT '1591880722') THEN x'' COLLATE BINARY ELSE x'e328' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('xMMo>]') IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('0.8681229046251557') NOT BETWEEN ('''Nev*.>*b') AND ('0.8681229046251557')))AND((0.9686063979760179 IN ()))))OR(NULL COLLATE RTRIM)))OR((((((((('&g#畆	H怮n㯸')AND(4.76465369E8)))OR(0.29671175659099147)))AND(NULL)))AND('}Qe7氷')))))OR(('0.032973209367958445' IN ('i', 0Xffffffffa69875d4)))))OR((((x''))!=(('1560026834'))))))AND(CASE 0.30578651692501  WHEN '476465369' THEN NULL WHEN 0.4473997632215895 THEN NULL WHEN '0.09884727333037768' THEN x'' ELSE 'YJ.#v&e' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-947698932 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '774098233 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('', NULL, '㠾8j_V6'))<((0.730664364429995, x'', '1055430613'))))==(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND('1869235220')))OR(CAST(x'3751' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')%(0.501896647839293))  WHEN (NULL IN ()) THEN (NOT (0.6639928446990072)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1389493365'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=541975415'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1591880722 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1260916884 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1491412834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2017044587 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')OR((((((((('')OR('1466639058')))OR('740941029')))OR(x'')))OR('745951013')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-303413440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('Y')) NOT BETWEEN ((NULL)) AND ((NULL))))AND((~ (x'')))))AND(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2146707225 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.9860513099396311')>(0.35503150828466945)))<<(0Xffffffffd36feeb6 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-293268181 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.43182706680142313) IS FALSE)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '320858853 1635893499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-227859326 4 sz=1714286788 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1306660782 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1455974582'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('489973824' IN ()) IN (((0.19057877043620886)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1073319971 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-977264488 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- ('-1312286555')) IN (json_extract(NULL, NULL, 0.48717857770952433, NULL, '-166286862', 0.1582957612142566), (((NULL))>(('1037450611'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(NULL COLLATE BINARY, 0.9313905817689624); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'da85')AND(-369464756)))OR(1.683070714E9))  WHEN CAST('' AS REAL) THEN (+ (-5.72959194E8)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.46278704914548907, 0x66ac5a99, '1639555681')) NOT BETWEEN (((0.6485589072182976 IN ()), NULL, -677793354 COLLATE RTRIM)) AND (((- (x'5c78')), -1651375894 COLLATE BINARY, (('-2024510662') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=218293165'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4109390037460976; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1724884822 sz=565306784'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1916788617'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '8RA㯸GN4'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-589777216 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1279357523 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1104926029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))<(((((x'928825ee', x'72e6683e', 0Xffffffff9f4dbf9d))!=((x'', NULL, '_45IB,Y>X')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1724884822 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1229968421 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=527188664 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=723947248 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'')<=(NULL)), 0.18552296181557737); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2035394592 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('-47273746')AND('')))OR('t)'))  WHEN 0.688849547860762 THEN x'' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('Z癯\rxA祯') BETWEEN (0.06468466662425598) AND (NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(x'0805' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.12144342970603961) BETWEEN (0.3590357049617896) AND (0.7003595697857944))))<>((('' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '823145550 sz=-257748080 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '-60057661'  WHEN 'U#' THEN 0x4c3c4f08 ELSE '-2088863397' END  WHEN ((((((((NULL)OR(x'')))AND('')))AND(x'')))OR(x'')) THEN ((191536704)IS NOT(0.9808903591243907)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -379533252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2078238552 sz=1279020808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'df84'  WHEN NULL THEN '4㈝%䁹1' ELSE 'hﳧ?Ns' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0xfffffffff3ae941b) NOT BETWEEN (x'') AND (NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=22215227 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN load_extension(1.639555681E9) THEN (((((((('')OR(0X1e3e51ca)))AND(x'ccda')))AND('-347696267')))OR(NULL)) ELSE (((x'', x'', 0xffffffff967261bb)) NOT BETWEEN ((x'', '', 0.8118270352310878)) AND (('t苊{_', '', x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2097405198 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((1818452039)>=('-1144152445')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-444718656 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-150227912 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1135188233'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
