-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
SELECT rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c3, rt0.c1, rt1.c1;
SELECT rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, rt1.c3 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c2) IS FALSE)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, rt1.c3 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c2) IS FALSE)) ISNULL) WHERE (CAST(((((rt1.c2)AND('')))AND(rt0.c2)) AS BLOB)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, rt1.c3 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c2) IS FALSE)) ISNULL) WHERE ((NOT (CAST(((((rt1.c2)AND('')))AND(rt0.c2)) AS BLOB)))) UNION ALL SELECT rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, rt1.c3 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c2) IS FALSE)) ISNULL) WHERE (((CAST(((((rt1.c2)AND('')))AND(rt0.c2)) AS BLOB)) ISNULL));
SELECT rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, rt1.c3 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c2) IS FALSE)) ISNULL);
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0.7005025605927935) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0.7005025605927935))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0.7005025605927935) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (((rt0.c2)AND(rt0.c1)) IN (((rt1.c4) NOT BETWEEN (rt1.c4) AND ('Vl')))) GROUP BY rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2;
SELECT rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (((rt0.c2)AND(rt0.c1)) IN (((rt1.c4) NOT BETWEEN (rt1.c4) AND ('Vl')))) WHERE (((DATETIME(0Xffffffffe3287a6d, rt1.c1, rt1.c4))LIKE(COALESCE(rt1.c1, rt1.c3)))) GROUP BY rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (((rt0.c2)AND(rt0.c1)) IN (((rt1.c4) NOT BETWEEN (rt1.c4) AND ('Vl')))) WHERE ((NOT (((DATETIME(0xffffffffe3287a6d, rt1.c1, rt1.c4))LIKE(COALESCE(rt1.c1, rt1.c3)))))) GROUP BY rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 UNION SELECT rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (((rt0.c2)AND(rt0.c1)) IN (((rt1.c4) NOT BETWEEN (rt1.c4) AND ('Vl')))) WHERE (((((DATETIME(0xffffffffe3287a6d, rt1.c1, rt1.c4))LIKE(COALESCE(rt1.c1, rt1.c3)))) ISNULL)) GROUP BY rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2;
SELECT ALL rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2 FROM rt1 RIGHT OUTER JOIN rt0 ON (((rt0.c2)AND(rt0.c1)) IN (((rt1.c4) NOT BETWEEN (rt1.c4) AND ('Vl')))) GROUP BY rt1.c4, rt1.c3, rt1.c0, rt1.c1, rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING CASE (NOT (COUNT(rt0.c0)))  WHEN (((MAX(rt0.c1), rt0.c1, rt0.c2, SUM(rt0.c2), rt0.c0, COUNT(rt0.c2), rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, MAX(rt0.c1), MAX(SUM(rt0.c1)), MAX(AVG(TOTAL(rt0.c1))), COUNT(rt0.c2), rt0.c0)) AND ((MAX(rt0.c0), '-1724464901', rt0.c2, COUNT(COUNT(rt0.c0)), rt0.c1, rt0.c2, COUNT(*)))) THEN SUM(rt0.c2) ELSE COUNT(x'2ead') COLLATE RTRIM END UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c2 HAVING (NOT (CASE (NOT (COUNT(rt0.c0)))  WHEN (((MAX(rt0.c1), rt0.c1, rt0.c2, SUM(rt0.c2), rt0.c0, COUNT(rt0.c2), rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, MAX(rt0.c1), MAX(SUM(rt0.c1)), MAX(AVG(TOTAL(rt0.c1))), COUNT(rt0.c2), rt0.c0)) AND ((MAX(rt0.c0), '-1724464901', rt0.c2, COUNT(COUNT(rt0.c0)), rt0.c1, rt0.c2, COUNT(*)))) THEN SUM(rt0.c2) ELSE COUNT(x'2ead') COLLATE RTRIM END)) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((CASE (NOT (COUNT(rt0.c0)))  WHEN (((MAX(rt0.c1), rt0.c1, rt0.c2, SUM(rt0.c2), rt0.c0, COUNT(rt0.c2), rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, MAX(rt0.c1), MAX(SUM(rt0.c1)), MAX(AVG(TOTAL(rt0.c1))), COUNT(rt0.c2), rt0.c0)) AND ((MAX(rt0.c0), '-1724464901', rt0.c2, COUNT(COUNT(rt0.c0)), rt0.c1, rt0.c2, COUNT(*)))) THEN SUM(rt0.c2) ELSE COUNT(x'2ead') COLLATE RTRIM END) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (((((rt0.c1)LIKE(rt1.c1)))<>(rt1.c4 COLLATE NOCASE))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((((rt0.c1)LIKE(rt1.c1)))<>(rt1.c4 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((((rt0.c1)LIKE(rt1.c1)))!=(rt1.c4 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) THEN ABS(rt0.c1) ELSE TIME(rt0.c0, rt0.c1, rt0.c1) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) THEN ABS(rt0.c1) ELSE TIME(rt0.c0, rt0.c1, rt0.c1) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) THEN ABS(rt0.c1) ELSE TIME(rt0.c0, rt0.c1, rt0.c1) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE ((rt1.c3 IN ()) COLLATE RTRIM) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT ((rt1.c3 IN ()) COLLATE RTRIM))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((((rt1.c3 IN ()) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c0 HAVING MAX(((NULL)<(AVG(SUM(COUNT(*)))))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (MAX(((NULL)<(AVG(SUM(COUNT(*)))))))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((MAX(((NULL)<(AVG(SUM(COUNT(*))))))) ISNULL);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((NULL IN ()))&(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c3 END));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((NULL IN ()))&(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c3 END)) WHERE ((((CAST(rt0.c1 AS REAL)))!=((((rt0.c2) NOTNULL))))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((NULL IN ()))&(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c3 END)) WHERE ((NOT ((((CAST(rt0.c1 AS REAL)))!=((((rt0.c2) NOTNULL))))))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((NULL IN ()))&(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c3 END)) WHERE ((((((CAST(rt0.c1 AS REAL)))<>((((rt0.c2) NOTNULL))))) ISNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (((NULL IN ()))&(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c3 END));
SELECT DISTINCT rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c0 FROM rt1 NOT INDEXED, rt0 WHERE (CASE rt1.c1  WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c1 END COLLATE NOCASE) UNION SELECT DISTINCT rt1.c0 FROM rt1, rt0 WHERE ((NOT (CASE rt1.c1  WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c1 END COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c0 FROM rt1, rt0 WHERE (((CASE rt1.c1  WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c1 END COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1, rt0;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE (CAST((('')-(rt1.c1)) AS NUMERIC)) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE ((NOT (CAST((('')-(rt1.c1)) AS NUMERIC)))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE (((CAST((('')-(rt1.c1)) AS NUMERIC)) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 HAVING MIN((rt1.c1 IN ())) UNION ALL SELECT rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (MIN((rt1.c1 IN ())))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 HAVING ((MIN((rt1.c1 IN ()))) ISNULL);
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 HAVING MIN((rt1.c1 IN ())) UNION ALL SELECT rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (MIN((rt1.c1 IN ())))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 HAVING ((MIN((rt1.c1 IN ()))) ISNULL);
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c4 FROM rt0, rt1;
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c4 FROM rt0, rt1 WHERE ((- (((rt0.c2)!=(rt1.c3))))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c4 FROM rt0, rt1 WHERE ((NOT ((- (((rt0.c2)<>(rt1.c3))))))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c4 FROM rt0, rt1 WHERE ((((- (((rt0.c2)!=(rt1.c3))))) ISNULL));
SELECT ALL rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c4 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c1)<>(rt0.c1)))AND(CAST(rt0.c0 AS REAL))))AND(((rt0.c2)OR(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c1)!=(rt0.c1)))AND(CAST(rt0.c0 AS REAL))))AND(((rt0.c2)OR(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c1)<>(rt0.c1)))AND(CAST(rt0.c0 AS REAL))))AND(((rt0.c2)OR(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4;
SELECT rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 FROM rt1, rt0 WHERE ('-1413576366') GROUP BY rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 UNION SELECT rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 FROM rt1, rt0 WHERE ((NOT ('-1413576366'))) GROUP BY rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 FROM rt1, rt0 WHERE ((('-1413576366') ISNULL)) GROUP BY rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4;
SELECT ALL rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt1.c3, rt1.c1, rt1.c4;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c0 HAVING (((COUNT(*), (((rt0.c2)) BETWEEN ((rt1.c2)) AND ((''))), ((rt1.c2)|(AVG(COUNT(*))))))<>((COUNT(*), TOTAL(rt1.c4), (SUM(rt1.c0) IN ())))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c0 HAVING (NOT ((((COUNT(*), (((rt0.c2)) BETWEEN ((rt1.c2)) AND ((''))), ((rt1.c2)|(AVG(COUNT(*))))))<>((COUNT(*), TOTAL(rt1.c4), (SUM(rt1.c0) IN ())))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c0 HAVING (((((COUNT(*), (((rt0.c2)) BETWEEN ((rt1.c2)) AND ((''))), ((rt1.c2)|(AVG(COUNT(*))))))!=((COUNT(*), TOTAL(rt1.c4), (SUM(rt1.c0) IN ()))))) ISNULL);
SELECT ALL rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 WHERE ((((((rt0.c0 IN (rt0.c2)))OR((((rt0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c0))==((rt0.c2, rt0.c0, rt0.c2, rt0.c1, rt0.c2))))))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c0 IN (rt0.c2)))OR((((rt0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c0))=((rt0.c2, rt0.c0, rt0.c2, rt0.c1, rt0.c2))))))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))))) UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((((((((rt0.c0 IN (rt0.c2)))OR((((rt0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c0))=((rt0.c2, rt0.c0, rt0.c2, rt0.c1, rt0.c2))))))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) ISNULL));
SELECT ALL rt0.c0 FROM rt0;
SELECT DISTINCT rt1.c4, rt1.c1, rt0.c2, rt1.c3, rt1.c0, rt0.c1, rt1.c2 FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS NUMERIC);
SELECT DISTINCT rt1.c4, rt1.c1, rt0.c2, rt1.c3, rt1.c0, rt0.c1, rt1.c2 FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS NUMERIC) WHERE (((((((((((((rt1.c4)AND(rt1.c0)))OR(rt1.c4)))AND((((rt0.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c1))))))AND(((rt1.c0)<<(rt0.c1)))))AND((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))))AND(1.180904883E9))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt0.c2, rt1.c3, rt1.c0, rt0.c1, rt1.c2 FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS NUMERIC) WHERE ((NOT (((((((((((((rt1.c4)AND(rt1.c0)))OR(rt1.c4)))AND((((rt0.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c1))))))AND(((rt1.c0)<<(rt0.c1)))))AND((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))))AND(1.180904883E9))))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt0.c2, rt1.c3, rt1.c0, rt0.c1, rt1.c2 FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS NUMERIC) WHERE (((((((((((((((rt1.c4)AND(rt1.c0)))OR(rt1.c4)))AND((((rt0.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c1))))))AND(((rt1.c0)<<(rt0.c1)))))AND((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))))AND(1.180904883E9))) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c1, rt0.c2, rt1.c3, rt1.c0, rt0.c1, rt1.c2 FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS NUMERIC);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN rt0.c2 COLLATE RTRIM THEN NULL ELSE ((rt0.c2)<(rt0.c1)) END) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN rt0.c2 COLLATE RTRIM THEN NULL ELSE ((rt0.c2)<(rt0.c1)) END))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c2 COLLATE RTRIM THEN NULL ELSE ((rt0.c2)<(rt0.c1)) END) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt1.c3, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2;
SELECT ALL rt1.c3, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2 HAVING GROUP_CONCAT(COUNT(COUNT(MAX(COUNT(rt1.c4))))) UNION ALL SELECT rt1.c3, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2 HAVING (NOT (GROUP_CONCAT(COUNT(COUNT(MAX(COUNT(rt1.c4))))))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2 HAVING ((GROUP_CONCAT(COUNT(COUNT(MAX(COUNT(rt1.c4)))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))IS NOT(rt0.c1))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))IS NOT(rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)))IS NOT(rt0.c1))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (SUBSTR(((rt0.c2)*(rt0.c1)), CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN NULL WHEN NULL THEN x'22a9c564' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (SUBSTR(((rt0.c2)*(rt0.c1)), CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN NULL WHEN NULL THEN x'22a9c564' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((SUBSTR(((rt0.c2)*(rt0.c1)), CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN NULL WHEN NULL THEN x'22a9c564' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (CASE (((rt0.c2))>((rt0.c2)))  WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c0)IS NOT(rt0.c2)) WHEN LOWER(rt0.c2) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c0) NOT NULL) END) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (CASE (((rt0.c2))>((rt0.c2)))  WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c0)IS NOT(rt0.c2)) WHEN LOWER(rt0.c2) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c0) NOT NULL) END))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((CASE (((rt0.c2))>((rt0.c2)))  WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c0)IS NOT(rt0.c2)) WHEN LOWER(rt0.c2) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c0) NOT NULL) END) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3 HAVING TOTAL(((rt1.c0) NOTNULL)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3 HAVING (NOT (TOTAL(((rt1.c0) NOTNULL)))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3 HAVING ((TOTAL(((rt1.c0) NOTNULL))) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3 HAVING TOTAL(((rt1.c0) NOTNULL)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3 HAVING (NOT (TOTAL(((rt1.c0) NOTNULL)))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3 HAVING ((TOTAL(((rt1.c0) NOTNULL))) ISNULL);
SELECT rt1.c1, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c3;
SELECT ALL TOTAL(38721364) FROM rt0, rt1 ORDER BY ((CASE rt1.c3  WHEN rt0.c2 THEN '' WHEN rt0.c0 THEN rt1.c4 WHEN rt0.c2 THEN rt0.c2 ELSE rt1.c0 END) NOT BETWEEN (((rt1.c2)||(rt1.c0))) AND (QUOTE(rt1.c2)))  NULLS FIRST;
SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt1.c1 FROM rt1;
