-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0, rt0.c1, t0.c0, rt0.c3 FROM t0 NOT INDEXED, rt0 WHERE ((NOT (((t0.c16) BETWEEN (t0.c98) AND (rt0.c3))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c0, rt0.c3 FROM t0, rt0 WHERE ((NOT ((NOT (((t0.c16) BETWEEN (t0.c98) AND (rt0.c3))))))) UNION ALL SELECT rt0.c0, rt0.c1, t0.c0, rt0.c3 FROM t0, rt0 WHERE ((((NOT (((t0.c16) BETWEEN (t0.c98) AND (rt0.c3))))) ISNULL));
SELECT rt0.c0, rt0.c1, t0.c0, rt0.c3 FROM t0, rt0;
SELECT DISTINCT t0.c16, t0.c0 FROM t0;
SELECT DISTINCT t0.c16, t0.c0 FROM t0 WHERE (((NULLIF(t0.c0, t0.c16)) IS FALSE)) UNION SELECT DISTINCT t0.c16, t0.c0 FROM t0 WHERE ((NOT (((NULLIF(t0.c0, t0.c16)) IS FALSE)))) UNION SELECT DISTINCT t0.c16, t0.c0 FROM t0 WHERE (((((NULLIF(t0.c0, t0.c16)) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c16, t0.c0 FROM t0;
SELECT rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM t0 NOT INDEXED, rt0 WHERE (rt0.c5) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT (rt0.c5))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((rt0.c5) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c0, rt0.c2, t0.c16, rt0.c5 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c16, rt0.c5;
SELECT rt0.c0, rt0.c2, t0.c16, rt0.c5 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c16, rt0.c5 HAVING MAX(TOTAL(rt0.c2)) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c16, rt0.c5 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c16, rt0.c5 HAVING (NOT (MAX(TOTAL(rt0.c2)))) UNION ALL SELECT rt0.c0, rt0.c2, t0.c16, rt0.c5 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c16, rt0.c5 HAVING ((MAX(TOTAL(rt0.c2))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ((((t0.c98 IN ())) IS TRUE)) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((((t0.c98 IN ())) IS TRUE)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((((((t0.c98 IN ())) IS TRUE)) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((t0.c0)<>(t0.c16 COLLATE BINARY));
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((t0.c0)<>(t0.c16 COLLATE BINARY)) WHERE (((((((rt0.c3) BETWEEN (t0.c16) AND (t0.c98)))AND((rt0.c1 IN ()))))AND(t0.c98 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((t0.c0)!=(t0.c16 COLLATE BINARY)) WHERE ((NOT (((((((rt0.c3) BETWEEN (t0.c16) AND (t0.c98)))AND((rt0.c1 IN ()))))AND(t0.c98 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((t0.c0)!=(t0.c16 COLLATE BINARY)) WHERE (((((((((rt0.c3) BETWEEN (t0.c16) AND (t0.c98)))AND((rt0.c1 IN ()))))AND(t0.c98 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON ((t0.c0)<>(t0.c16 COLLATE BINARY));
SELECT rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 FROM t0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16;
SELECT ALL rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 FROM t0, rt0 WHERE ((('') NOT BETWEEN (((rt0.c1)GLOB(rt0.c4))) AND (CASE WHEN 0.3794852756553191 THEN t0.c98 END))) GROUP BY rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 FROM t0, rt0 WHERE ((NOT ((('') NOT BETWEEN (((rt0.c1)GLOB(rt0.c4))) AND (CASE WHEN 0.3794852756553191 THEN t0.c98 END))))) GROUP BY rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 UNION SELECT rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 FROM t0, rt0 WHERE ((((('') NOT BETWEEN (((rt0.c1)GLOB(rt0.c4))) AND (CASE WHEN 0.3794852756553191 THEN t0.c98 END))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16;
SELECT rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16 FROM t0, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c5, rt0.c1, rt0.c2, t0.c98, t0.c0, rt0.c4, t0.c16;
SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16;
SELECT ALL t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16 HAVING ((SUM(GROUP_CONCAT(MAX(GROUP_CONCAT(t0.c16))))) NOT BETWEEN (TOTAL(t0.c16)) AND ((~ (TOTAL(t0.c16))))) UNION ALL SELECT ALL t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16 HAVING (NOT (((SUM(GROUP_CONCAT(MAX(GROUP_CONCAT(t0.c16))))) NOT BETWEEN (TOTAL(t0.c16)) AND ((~ (TOTAL(t0.c16))))))) UNION ALL SELECT t0.c0, t0.c98, t0.c16 FROM t0 GROUP BY t0.c0, t0.c98, t0.c16 HAVING ((((SUM(GROUP_CONCAT(MAX(GROUP_CONCAT(t0.c16))))) NOT BETWEEN (TOTAL(t0.c16)) AND ((~ (TOTAL(t0.c16)))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((('-892936258') IS TRUE)) UNION ALL SELECT * FROM t0 WHERE ((NOT ((('-892936258') IS TRUE)))) UNION ALL SELECT * FROM t0 WHERE ((((('-892936258') IS TRUE)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c16, rt0.c4, rt0.c0, rt0.c1, rt0.c3, t0.c98, rt0.c2, rt0.c5 FROM rt0, t0;
SELECT DISTINCT t0.c16, rt0.c4, rt0.c0, rt0.c1, rt0.c3, t0.c98, rt0.c2, rt0.c5 FROM rt0, t0 WHERE (((load_extension(rt0.c2)) NOT BETWEEN ((rt0.c1 IN ())) AND (((rt0.c3)=(rt0.c3))))) UNION SELECT DISTINCT t0.c16, rt0.c4, rt0.c0, rt0.c1, rt0.c3, t0.c98, rt0.c2, rt0.c5 FROM rt0, t0 WHERE ((NOT (((load_extension(rt0.c2)) NOT BETWEEN ((rt0.c1 IN ())) AND (((rt0.c3)=(rt0.c3))))))) UNION SELECT DISTINCT t0.c16, rt0.c4, rt0.c0, rt0.c1, rt0.c3, t0.c98, rt0.c2, rt0.c5 FROM rt0, t0 WHERE (((((load_extension(rt0.c2)) NOT BETWEEN ((rt0.c1 IN ())) AND (((rt0.c3)=(rt0.c3))))) ISNULL));
SELECT ALL rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c1 COLLATE BINARY))>=((((rt0.c5)<=(rt0.c4)))))) GROUP BY rt0.c4, rt0.c2, rt0.c0 UNION SELECT rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c1 COLLATE BINARY))>=((((rt0.c5)<=(rt0.c4)))))))) GROUP BY rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c1 COLLATE BINARY))>=((((rt0.c5)<=(rt0.c4)))))) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0;
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4;
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 HAVING ((t0.c98 COLLATE RTRIM)>('0.9743396984114135')) UNION ALL SELECT t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 HAVING (NOT (((t0.c98 COLLATE RTRIM)>('0.9743396984114135')))) UNION ALL SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 HAVING ((((t0.c98 COLLATE RTRIM)>('0.9743396984114135'))) ISNULL);
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4;
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 HAVING ((t0.c98 COLLATE RTRIM)>('0.9743396984114135')) UNION ALL SELECT t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 HAVING (NOT (((t0.c98 COLLATE RTRIM)>('0.9743396984114135')))) UNION ALL SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 HAVING ((((t0.c98 COLLATE RTRIM)>('0.9743396984114135'))) ISNULL);
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c1, rt0.c5, rt0.c3, rt0.c2, t0.c16, t0.c98, rt0.c4;
SELECT rt0.c5, rt0.c4 FROM t0, rt0;
SELECT rt0.c5, rt0.c4 FROM t0, rt0 WHERE (CASE rt0.c4 COLLATE NOCASE  WHEN ((rt0.c4) BETWEEN (0.8144731494706661) AND (t0.c98)) THEN t0.c98 COLLATE RTRIM WHEN t0.c16 COLLATE RTRIM THEN (((rt0.c5))=((t0.c98))) WHEN ((rt0.c3)*(rt0.c0)) THEN ((t0.c16)>=(rt0.c4)) END) UNION ALL SELECT rt0.c5, rt0.c4 FROM t0, rt0 WHERE ((NOT (CASE rt0.c4 COLLATE NOCASE  WHEN ((rt0.c4) BETWEEN (0.8144731494706661) AND (t0.c98)) THEN t0.c98 COLLATE RTRIM WHEN t0.c16 COLLATE RTRIM THEN (((rt0.c5))=((t0.c98))) WHEN ((rt0.c3)*(rt0.c0)) THEN ((t0.c16)>=(rt0.c4)) END))) UNION ALL SELECT ALL rt0.c5, rt0.c4 FROM t0, rt0 WHERE (((CASE rt0.c4 COLLATE NOCASE  WHEN ((rt0.c4) BETWEEN (0.8144731494706661) AND (t0.c98)) THEN t0.c98 COLLATE RTRIM WHEN t0.c16 COLLATE RTRIM THEN (((rt0.c5))=((t0.c98))) WHEN ((rt0.c3)*(rt0.c0)) THEN ((t0.c16)>=(rt0.c4)) END) ISNULL));
SELECT rt0.c5, rt0.c4 FROM t0, rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (CAST('}e' AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CAST('}e' AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CAST('}e' AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c4, rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c3;
SELECT rt0.c4, rt0.c5, rt0.c3 FROM rt0 WHERE (x'') GROUP BY rt0.c4, rt0.c5, rt0.c3 UNION SELECT rt0.c4, rt0.c5, rt0.c3 FROM rt0 WHERE ((NOT (x''))) GROUP BY rt0.c4, rt0.c5, rt0.c3 UNION SELECT rt0.c4, rt0.c5, rt0.c3 FROM rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c4, rt0.c5, rt0.c3;
SELECT rt0.c4, rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c5, rt0.c3;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING TOTAL(0.9101797413989973) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (TOTAL(0.9101797413989973))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((TOTAL(0.9101797413989973)) ISNULL);
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING TOTAL(0.9101797413989973) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (TOTAL(0.9101797413989973))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((TOTAL(0.9101797413989973)) ISNULL);
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c5, rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c5, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c5 AS TEXT))AND(CASE WHEN rt0.c0 THEN '' ELSE rt0.c2 END)))OR((rt0.c2 IN (rt0.c5))))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((CAST(rt0.c5 AS TEXT))AND(CASE WHEN rt0.c0 THEN '' ELSE rt0.c2 END)))OR((rt0.c2 IN (rt0.c5))))))) UNION ALL SELECT rt0.c5, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((CAST(rt0.c5 AS TEXT))AND(CASE WHEN rt0.c0 THEN '' ELSE rt0.c2 END)))OR((rt0.c2 IN (rt0.c5))))) ISNULL));
SELECT ALL rt0.c5, rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c16) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c16))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c16) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 FROM t0, rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c5) AND (rt0.c0)))AND(((t0.c16) BETWEEN (rt0.c2) AND (rt0.c1)))))OR((rt0.c1 IN (rt0.c5, x''))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 FROM t0, rt0 WHERE ((NOT (((((((rt0.c2) BETWEEN (rt0.c5) AND (rt0.c0)))AND(((t0.c16) BETWEEN (rt0.c2) AND (rt0.c1)))))OR((rt0.c1 IN (rt0.c5, x''))))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 FROM t0, rt0 WHERE (((((((((rt0.c2) BETWEEN (rt0.c5) AND (rt0.c0)))AND(((t0.c16) BETWEEN (rt0.c2) AND (rt0.c1)))))OR((rt0.c1 IN (rt0.c5, x''))))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c5, t0.c16, rt0.c4, t0.c0;
SELECT rt0.c1, rt0.c5, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c5, t0.c0, rt0.c2;
SELECT rt0.c1, rt0.c5, t0.c0, rt0.c2 FROM rt0 NOT INDEXED, t0 GROUP BY rt0.c1, rt0.c5, t0.c0, rt0.c2 HAVING ((GROUP_CONCAT(MIN(rt0.c5))) IS FALSE) UNION ALL SELECT ALL rt0.c1, rt0.c5, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c5, t0.c0, rt0.c2 HAVING (NOT (((GROUP_CONCAT(MIN(rt0.c5))) IS FALSE))) UNION ALL SELECT ALL rt0.c1, rt0.c5, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c5, t0.c0, rt0.c2 HAVING ((((GROUP_CONCAT(MIN(rt0.c5))) IS FALSE)) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (SUBSTR(((t0.c16)-(t0.c98)), t0.c98 COLLATE NOCASE)) UNION ALL SELECT * FROM t0 WHERE ((NOT (SUBSTR(((t0.c16)-(t0.c98)), t0.c98 COLLATE NOCASE)))) UNION ALL SELECT ALL * FROM t0 WHERE (((SUBSTR(((t0.c16)-(t0.c98)), t0.c98 COLLATE NOCASE)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c16 FROM t0;
SELECT DISTINCT t0.c16 FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c16 FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c16 FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c16 FROM t0;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT t0.c98 FROM t0 NOT INDEXED WHERE (CASE WHEN (t0.c16 IN (t0.c16, t0.c0)) THEN ((t0.c98) IS FALSE) WHEN (((t0.c0, t0.c98, t0.c98)) NOT BETWEEN ((t0.c16, t0.c98, t0.c98)) AND ((t0.c16, t0.c16, t0.c0))) THEN CASE WHEN t0.c16 THEN t0.c0 END WHEN ((((t0.c16)OR(t0.c16)))OR(t0.c98)) THEN 0.3028134392108851 ELSE ((t0.c98)%(t0.c98)) END) GROUP BY t0.c98 UNION SELECT ALL t0.c98 FROM t0 WHERE ((NOT (CASE WHEN (t0.c16 IN (t0.c16, t0.c0)) THEN ((t0.c98) IS FALSE) WHEN (((t0.c0, t0.c98, t0.c98)) NOT BETWEEN ((t0.c16, t0.c98, t0.c98)) AND ((t0.c16, t0.c16, t0.c0))) THEN CASE WHEN t0.c16 THEN t0.c0 END WHEN ((((t0.c16)OR(t0.c16)))OR(t0.c98)) THEN 0.3028134392108851 ELSE ((t0.c98)%(t0.c98)) END))) GROUP BY t0.c98 UNION SELECT ALL t0.c98 FROM t0 WHERE (((CASE WHEN (t0.c16 IN (t0.c16, t0.c0)) THEN ((t0.c98) IS FALSE) WHEN (((t0.c0, t0.c98, t0.c98)) NOT BETWEEN ((t0.c16, t0.c98, t0.c98)) AND ((t0.c16, t0.c16, t0.c0))) THEN CASE WHEN t0.c16 THEN t0.c0 END WHEN ((((t0.c16)OR(t0.c16)))OR(t0.c98)) THEN 0.3028134392108851 ELSE ((t0.c98)%(t0.c98)) END) ISNULL)) GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING CAST(GROUP_CONCAT(rt0.c4) AS BLOB) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CAST(GROUP_CONCAT(rt0.c4) AS BLOB))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((CAST(GROUP_CONCAT(rt0.c4) AS BLOB)) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING CAST(GROUP_CONCAT(rt0.c4) AS BLOB) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CAST(GROUP_CONCAT(rt0.c4) AS BLOB))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((CAST(GROUP_CONCAT(rt0.c4) AS BLOB)) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((((((CASE WHEN x'2375' THEN t0.c0 WHEN t0.c16 THEN x'' WHEN t0.c16 THEN t0.c16 ELSE t0.c0 END)AND(((t0.c16) ISNULL))))AND((+ (t0.c16)))))AND(COALESCE(t0.c0, t0.c0))))AND(((t0.c98)+(t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((((((CASE WHEN x'2375' THEN t0.c0 WHEN t0.c16 THEN x'' WHEN t0.c16 THEN t0.c16 ELSE t0.c0 END)AND(((t0.c16) ISNULL))))AND((+ (t0.c16)))))AND(COALESCE(t0.c0, t0.c0))))AND(((t0.c98)+(t0.c0))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((((((CASE WHEN x'2375' THEN t0.c0 WHEN t0.c16 THEN x'' WHEN t0.c16 THEN t0.c16 ELSE t0.c0 END)AND(((t0.c16) ISNULL))))AND((+ (t0.c16)))))AND(COALESCE(t0.c0, t0.c0))))AND(((t0.c98)+(t0.c0))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c98, rt0.c5, t0.c16, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c98, rt0.c5, t0.c16, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (json_type((((rt0.c3)) BETWEEN ((NULL)) AND ((rt0.c0))))) UNION SELECT DISTINCT t0.c98, rt0.c5, t0.c16, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT (json_type((((rt0.c3)) BETWEEN ((NULL)) AND ((rt0.c0))))))) UNION SELECT DISTINCT t0.c98, rt0.c5, t0.c16, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((json_type((((rt0.c3)) BETWEEN ((NULL)) AND ((rt0.c0))))) ISNULL));
SELECT DISTINCT t0.c98, rt0.c5, t0.c16, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0;
SELECT ALL t0.c16, t0.c0 FROM t0 GROUP BY t0.c16, t0.c0;
SELECT ALL t0.c16, t0.c0 FROM t0 WHERE ((CASE WHEN t0.c98 THEN t0.c0 ELSE t0.c0 END IN ())) GROUP BY t0.c16, t0.c0 UNION SELECT ALL t0.c16, t0.c0 FROM t0 WHERE ((NOT ((CASE WHEN t0.c98 THEN t0.c0 ELSE t0.c0 END IN ())))) GROUP BY t0.c16, t0.c0 UNION SELECT t0.c16, t0.c0 FROM t0 WHERE ((((CASE WHEN t0.c98 THEN t0.c0 ELSE t0.c0 END IN ())) ISNULL)) GROUP BY t0.c16, t0.c0;
SELECT ALL t0.c16, t0.c0 FROM t0 GROUP BY t0.c16, t0.c0;
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98;
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 HAVING MAX(SUM(COUNT(*))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 HAVING (NOT (MAX(SUM(COUNT(*))))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c4, t0.c16, rt0.c5, rt0.c3, rt0.c2, t0.c98 HAVING ((MAX(SUM(COUNT(*)))) ISNULL);
SELECT rt0.c1, t0.c98, rt0.c2, t0.c0, rt0.c5, rt0.c0, rt0.c4 FROM t0, rt0;
