-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 FROM rt0, rt1, v0 GROUP BY rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1;
SELECT rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 FROM rt0, rt1, v0 NOT INDEXED WHERE (((rt0.c2)&(DATE(0.1983550275257029, v0.c2, rt1.c1)))) GROUP BY rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 UNION SELECT ALL rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 FROM rt0, rt1, v0 WHERE ((NOT (((rt0.c2)&(DATE(0.1983550275257029, v0.c2, rt1.c1)))))) GROUP BY rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 UNION SELECT rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 FROM rt0, rt1, v0 WHERE (((((rt0.c2)&(DATE(0.1983550275257029, v0.c2, rt1.c1)))) ISNULL)) GROUP BY rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1;
SELECT ALL rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1 FROM rt0, rt1, v0 GROUP BY rt1.c4, v0.c2, rt0.c3, rt1.c1, rt0.c4, rt1.c2, v0.c0, v0.c1, rt0.c1;
SELECT rt0.c4 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c4 HAVING (((MAX(AVG(rt0.c3)), SUM(MIN(GROUP_CONCAT(SUM(TOTAL(COUNT(TOTAL(0.7834487765920767))))))), MAX(MAX(COUNT(*))))) NOT BETWEEN ((((MAX(rt0.c2))GLOB(rt0.c4)), rt0.c1, COUNT(rt0.c4))) AND ((((rt0.c2)==(rt0.c1)), AVG(v0.c1), ((rt0.c3) ISNULL)))) UNION ALL SELECT ALL rt0.c4 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c4 HAVING (NOT ((((MAX(AVG(rt0.c3)), SUM(MIN(GROUP_CONCAT(SUM(TOTAL(COUNT(TOTAL(0.7834487765920767))))))), MAX(MAX(COUNT(*))))) NOT BETWEEN ((((MAX(rt0.c2))GLOB(rt0.c4)), rt0.c1, COUNT(rt0.c4))) AND ((((rt0.c2)==(rt0.c1)), AVG(v0.c1), ((rt0.c3) ISNULL)))))) UNION ALL SELECT ALL rt0.c4 FROM v0 NATURAL JOIN rt0 GROUP BY rt0.c4 HAVING (((((MAX(AVG(rt0.c3)), SUM(MIN(GROUP_CONCAT(SUM(TOTAL(COUNT(TOTAL(0.7834487765920767))))))), MAX(MAX(COUNT(*))))) NOT BETWEEN ((((MAX(rt0.c2))GLOB(rt0.c4)), rt0.c1, COUNT(rt0.c4))) AND ((((rt0.c2)=(rt0.c1)), AVG(v0.c1), ((rt0.c3) ISNULL))))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((((((rt0.c1 IN (rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c2))<=((rt0.c4, rt0.c1, rt0.c2))))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c1 IN (rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c2))<=((rt0.c4, rt0.c1, rt0.c2))))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((((((((rt0.c1 IN (rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c2))<=((rt0.c4, rt0.c1, rt0.c2))))))OR(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT v0.c2, v0.c1 FROM v0;
SELECT DISTINCT v0.c2, v0.c1 FROM v0 WHERE (CAST((((v0.c0))==((v0.c0))) AS TEXT)) UNION SELECT DISTINCT v0.c2, v0.c1 FROM v0 WHERE ((NOT (CAST((((v0.c0))==((v0.c0))) AS TEXT)))) UNION SELECT DISTINCT v0.c2, v0.c1 FROM v0 WHERE (((CAST((((v0.c0))==((v0.c0))) AS TEXT)) ISNULL));
SELECT DISTINCT v0.c2, v0.c1 FROM v0;
SELECT ALL rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 FROM v0, rt1, rt0 GROUP BY rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0;
SELECT ALL rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 FROM v0, rt1, rt0 WHERE (NULL) GROUP BY rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 UNION SELECT rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 FROM v0, rt1, rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 UNION SELECT rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 FROM v0, rt1, rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0;
SELECT ALL rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0 FROM v0, rt1, rt0 GROUP BY rt0.c4, v0.c2, rt0.c3, v0.c0, rt1.c2, rt0.c1, rt1.c4, rt1.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 HAVING ((((AVG(rt0.c1)) IS TRUE))%(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE v0.c1 END)) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 HAVING (NOT (((((AVG(rt0.c1)) IS TRUE))%(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE v0.c1 END)))) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 HAVING ((((((AVG(rt0.c1)) IS TRUE))%(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE v0.c1 END))) ISNULL);
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 HAVING ((((AVG(rt0.c1)) IS TRUE))%(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE v0.c1 END)) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 HAVING (NOT (((((AVG(rt0.c1)) IS TRUE))%(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE v0.c1 END)))) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 HAVING ((((((AVG(rt0.c1)) IS TRUE))%(CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE v0.c1 END))) ISNULL);
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (NOT ((v0.c1 IN ('w+.*Gcv!')))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c3, v0.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE ((rt0.c2) BETWEEN (x'') AND (rt0.c0))  WHEN CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 END THEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c0 END WHEN ((rt0.c1)<<(rt0.c2)) THEN rt0.c2 COLLATE NOCASE WHEN rt0.c4 COLLATE BINARY THEN ((((rt0.c0)OR(rt0.c1)))OR(rt0.c2)) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE ((rt0.c2) BETWEEN (x'') AND (rt0.c0))  WHEN CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 END THEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c0 END WHEN ((rt0.c1)<<(rt0.c2)) THEN rt0.c2 COLLATE NOCASE WHEN rt0.c4 COLLATE BINARY THEN ((((rt0.c0)OR(rt0.c1)))OR(rt0.c2)) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE ((rt0.c2) BETWEEN (x'') AND (rt0.c0))  WHEN CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 END THEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c0 END WHEN ((rt0.c1)<<(rt0.c2)) THEN rt0.c2 COLLATE NOCASE WHEN rt0.c4 COLLATE BINARY THEN ((((rt0.c0)OR(rt0.c1)))OR(rt0.c2)) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (((((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c3))) NOTNULL)) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (((((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c3))) NOTNULL)))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((((((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c3))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT ALL v0.c0 FROM rt1, v0, rt0 GROUP BY v0.c0;
SELECT v0.c0 FROM rt1, v0, rt0 WHERE (((NULL) NOT BETWEEN (((rt1.c4) NOT BETWEEN (v0.c1) AND (x'4526'))) AND (CASE WHEN 0.665149429703865 THEN v0.c1 ELSE rt0.c3 END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM rt1, v0, rt0 WHERE ((NOT (((NULL) NOT BETWEEN (((rt1.c4) NOT BETWEEN (v0.c1) AND (x'4526'))) AND (CASE WHEN 0.665149429703865 THEN v0.c1 ELSE rt0.c3 END))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM rt1, v0, rt0 WHERE (((((NULL) NOT BETWEEN (((rt1.c4) NOT BETWEEN (v0.c1) AND (x'4526'))) AND (CASE WHEN 0.665149429703865 THEN v0.c1 ELSE rt0.c3 END))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM rt1, v0, rt0 GROUP BY v0.c0;
SELECT ALL v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 FROM v0 CROSS JOIN rt1 ON (((((v0.c0 IN (v0.c2, v0.c0)))OR((((rt1.c2))<((v0.c1))))))AND(((v0.c1)*(rt1.c4)))) GROUP BY v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0;
SELECT v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 FROM v0 CROSS JOIN rt1 ON (((((v0.c0 IN (v0.c2, v0.c0)))OR((((rt1.c2))<((v0.c1))))))AND(((v0.c1)*(rt1.c4)))) GROUP BY v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 HAVING SUM(MIN(MIN(MAX(TOTAL(MIN(COUNT(*))))))) UNION ALL SELECT v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 FROM v0 CROSS JOIN rt1 ON (((((v0.c0 IN (v0.c2, v0.c0)))OR((((rt1.c2))<((v0.c1))))))AND(((v0.c1)*(rt1.c4)))) GROUP BY v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 HAVING (NOT (SUM(MIN(MIN(MAX(TOTAL(MIN(COUNT(*))))))))) UNION ALL SELECT ALL v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 FROM v0 CROSS JOIN rt1 ON (((((v0.c0 IN (v0.c2, v0.c0)))OR((((rt1.c2))<((v0.c1))))))AND(((v0.c1)*(rt1.c4)))) GROUP BY v0.c0, v0.c2, rt1.c3, rt1.c4, rt1.c2, rt1.c0 HAVING ((SUM(MIN(MIN(MAX(TOTAL(MIN(COUNT(*)))))))) ISNULL);
SELECT ALL rt1.c3, rt0.c0, v0.c2, rt0.c4, rt0.c2 FROM rt0, v0, rt1;
SELECT rt1.c3, rt0.c0, v0.c2, rt0.c4, rt0.c2 FROM rt0, v0, rt1 WHERE (CAST(((rt0.c2)AND(v0.c0)) AS TEXT)) UNION ALL SELECT rt1.c3, rt0.c0, v0.c2, rt0.c4, rt0.c2 FROM rt0, v0, rt1 WHERE ((NOT (CAST(((rt0.c2)AND(v0.c0)) AS TEXT)))) UNION ALL SELECT rt1.c3, rt0.c0, v0.c2, rt0.c4, rt0.c2 FROM rt0, v0, rt1 WHERE (((CAST(((rt0.c2)AND(v0.c0)) AS TEXT)) ISNULL));
SELECT ALL rt1.c3, rt0.c0, v0.c2, rt0.c4, rt0.c2 FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c4) ISNULL))=(((((NULL)OR(rt1.c0)))OR(rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c4) ISNULL))=(((((NULL)OR(rt1.c0)))OR(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c4) ISNULL))==(((((NULL)OR(rt1.c0)))OR(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c4)))) BETWEEN (((rt0.c4)|(rt0.c4))) AND (((rt0.c1)<<(rt0.c1))))) GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c4)))) BETWEEN (((rt0.c4)|(rt0.c4))) AND (((rt0.c1)<<(rt0.c1))))))) GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c4)))) BETWEEN (((rt0.c4)|(rt0.c4))) AND (((rt0.c1)<<(rt0.c1))))) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 FROM v0, rt0, rt1 GROUP BY v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0;
SELECT ALL v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 FROM v0, rt0, rt1 GROUP BY v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 HAVING (((AVG(MAX(rt0.c2)))) NOT BETWEEN ((SUM(SUM(COUNT(*))))) AND ((rt1.c3 COLLATE BINARY))) UNION ALL SELECT ALL v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 FROM v0, rt0, rt1 GROUP BY v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 HAVING (NOT ((((AVG(MAX(rt0.c2)))) NOT BETWEEN ((SUM(SUM(COUNT(*))))) AND ((rt1.c3 COLLATE BINARY))))) UNION ALL SELECT ALL v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 FROM v0, rt0, rt1 GROUP BY v0.c1, rt1.c4, rt1.c2, rt0.c2, rt0.c4, v0.c0, rt0.c0 HAVING (((((AVG(MAX(rt0.c2)))) NOT BETWEEN ((SUM(SUM(COUNT(*))))) AND ((rt1.c3 COLLATE BINARY)))) ISNULL);
SELECT ALL rt1.c0 FROM rt1;
SELECT rt1.c0 FROM rt1 WHERE (CASE WHEN rt1.c3 COLLATE BINARY THEN (rt1.c0 IN ()) ELSE ((rt1.c0) BETWEEN ('') AND (x'')) END) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (CASE WHEN rt1.c3 COLLATE BINARY THEN (rt1.c0 IN ()) ELSE ((rt1.c0) BETWEEN ('') AND (x'')) END))) UNION ALL SELECT rt1.c0 FROM rt1 WHERE (((CASE WHEN rt1.c3 COLLATE BINARY THEN (rt1.c0 IN ()) ELSE ((rt1.c0) BETWEEN ('') AND (x'')) END) ISNULL));
SELECT ALL rt1.c0 FROM rt1;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3, v0.c1 FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3, v0.c1 FROM v0 NATURAL JOIN rt0 WHERE ((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))<=(((x'') IS TRUE)))) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3, v0.c1 FROM v0 NATURAL JOIN rt0 WHERE ((NOT ((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))<=(((x'') IS TRUE)))))) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3, v0.c1 FROM v0 NATURAL JOIN rt0 WHERE ((((((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))<=(((x'') IS TRUE)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3, v0.c1 FROM v0 NATURAL JOIN rt0;
SELECT v0.c1 FROM rt0, v0, rt1 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM rt0, v0, rt1 WHERE (TRIM(DISTINCT ((rt1.c0) NOTNULL), CAST(rt1.c1 AS NUMERIC))) GROUP BY v0.c1 UNION SELECT ALL v0.c1 FROM rt0, v0, rt1 WHERE ((NOT (TRIM(DISTINCT ((rt1.c0) NOTNULL), CAST(rt1.c1 AS NUMERIC))))) GROUP BY v0.c1 UNION SELECT v0.c1 FROM rt0, v0, rt1 WHERE (((TRIM(DISTINCT ((rt1.c0) NOTNULL), CAST(rt1.c1 AS NUMERIC))) ISNULL)) GROUP BY v0.c1;
SELECT v0.c1 FROM rt0, v0, rt1 GROUP BY v0.c1;
SELECT v0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c1 IN (rt1.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (((rt0.c0)AND(rt0.c4)))) CROSS JOIN v0 ON v0.c0 GROUP BY v0.c2;
SELECT v0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c1 IN (rt1.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (((rt0.c0)AND(rt0.c4)))) CROSS JOIN v0 ON v0.c0 GROUP BY v0.c2 HAVING TRIM(DISTINCT (+ (COUNT(rt0.c3))), SUM(MAX(rt1.c2))) UNION ALL SELECT ALL v0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c1 IN (rt1.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (((rt0.c0)AND(rt0.c4)))) CROSS JOIN v0 ON v0.c0 GROUP BY v0.c2 HAVING (NOT (TRIM(DISTINCT (+ (COUNT(rt0.c3))), SUM(MAX(rt1.c2))))) UNION ALL SELECT v0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c1 IN (rt1.c2))) BETWEEN (((rt0.c3) IS TRUE)) AND (((rt0.c0)AND(rt0.c4)))) CROSS JOIN v0 ON v0.c0 GROUP BY v0.c2 HAVING ((TRIM(DISTINCT (+ (COUNT(rt0.c3))), SUM(MAX(rt1.c2)))) ISNULL);
SELECT v0.c1, v0.c0 FROM v0;
SELECT v0.c1, v0.c0 FROM v0 WHERE ((((v0.c1 IN (v0.c1))) IS FALSE)) UNION ALL SELECT ALL v0.c1, v0.c0 FROM v0 WHERE ((NOT ((((v0.c1 IN (v0.c1))) IS FALSE)))) UNION ALL SELECT v0.c1, v0.c0 FROM v0 WHERE ((((((v0.c1 IN (v0.c1))) IS FALSE)) ISNULL));
SELECT v0.c1, v0.c0 FROM v0;
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN rt1 ON ((v0.c0 COLLATE NOCASE)GLOB(rt0.c4)) CROSS JOIN rt0 ON ((((rt0.c2)&(x'')))/(CASE rt1.c2  WHEN rt1.c1 THEN rt0.c4 ELSE v0.c0 END));
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 WHERE ((((- (rt0.c3))) NOTNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c1 UNION SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((- (rt0.c3))) NOTNULL)))) GROUP BY rt0.c3, rt0.c2, rt0.c1 UNION SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((- (rt0.c3))) NOTNULL)) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT ALL rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0;
SELECT rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 HAVING SUM(AVG(rt0.c1)) UNION ALL SELECT rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 HAVING (NOT (SUM(AVG(rt0.c1)))) UNION ALL SELECT ALL rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c1, rt0.c3, rt1.c3, v0.c2, rt1.c2, rt1.c0, rt1.c4, rt0.c1, v0.c1, rt0.c0, rt0.c2, v0.c0 HAVING ((SUM(AVG(rt0.c1))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE (((((((((rt0.c3)OR(x'')))OR(rt1.c2)))AND(rt0.c2)))AND(rt0.c4)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (((((((((rt0.c3)OR(x'')))OR(rt1.c2)))AND(rt0.c2)))AND(rt0.c4)) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((((((((((rt0.c3)OR(x'')))OR(rt1.c2)))AND(rt0.c2)))AND(rt0.c4)) COLLATE NOCASE) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt0, v0, rt1 WHERE (((TIME(rt1.c2, 1238278051, rt1.c4)) BETWEEN (((((rt1.c2)OR(rt0.c2)))AND(rt0.c1))) AND (v0.c1))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((NOT (((TIME(rt1.c2, 1238278051, rt1.c4)) BETWEEN (((((rt1.c2)OR(rt0.c2)))AND(rt0.c1))) AND (v0.c1))))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE (((((TIME(rt1.c2, 1238278051, rt1.c4)) BETWEEN (((((rt1.c2)OR(rt0.c2)))AND(rt0.c1))) AND (v0.c1))) ISNULL));
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT ALL rt0.c3, rt1.c1, rt0.c4, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c1, rt0.c4, rt1.c2;
