-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
SELECT ALL * FROM t1, vt0, t0 WHERE (((((t1.c31) NOTNULL)) BETWEEN (vt0.c0) AND (((t0.c95)IS(t0.c95))))) UNION ALL SELECT ALL * FROM t1, vt0, t0 WHERE ((NOT (((((t1.c31) NOTNULL)) BETWEEN (vt0.c0) AND (((t0.c95)IS(t0.c95))))))) UNION ALL SELECT * FROM t1, vt0, t0 WHERE (((((((t1.c31) NOTNULL)) BETWEEN (vt0.c0) AND (((t0.c95)IS(t0.c95))))) ISNULL));
SELECT * FROM t1, vt0, t0;
SELECT DISTINCT t0.c41, t0.c95, vt0.c0, t0.c26, vt0.c1 FROM vt0 LEFT OUTER JOIN t1 ON ((((((((LIKELY(x'b653'))OR((((t1.c31, t0.c26, t1.c31))==((t0.c95, t0.c41, vt0.c0))))))OR(((t1.c31)AND(t0.c41)))))AND(INSTR(t1.c31, t0.c41))))AND(((vt0.c0) ISNULL))) LEFT OUTER JOIN t0 ON CAST(((vt0.c1) NOT NULL) AS NUMERIC);
SELECT ALL t0.c95, t0.c26 FROM t1, t0 GROUP BY t0.c95, t0.c26;
SELECT t0.c95, t0.c26 FROM t1, t0 WHERE ((((t0.c95) IS FALSE) IN ())) GROUP BY t0.c95, t0.c26 UNION SELECT ALL t0.c95, t0.c26 FROM t1, t0 WHERE ((NOT ((((t0.c95) IS FALSE) IN ())))) GROUP BY t0.c95, t0.c26 UNION SELECT ALL t0.c95, t0.c26 FROM t1, t0 WHERE ((((((t0.c95) IS FALSE) IN ())) ISNULL)) GROUP BY t0.c95, t0.c26;
SELECT ALL t0.c95, t0.c26 FROM t1, t0 GROUP BY t0.c95, t0.c26;
SELECT vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1 HAVING 0.17220928055899132 UNION ALL SELECT vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1 HAVING (NOT (0.17220928055899132)) UNION ALL SELECT ALL vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1 HAVING ((0.17220928055899132) ISNULL);
SELECT vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1 HAVING 0.17220928055899132 UNION ALL SELECT vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1 HAVING (NOT (0.17220928055899132)) UNION ALL SELECT ALL vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1 HAVING ((0.17220928055899132) ISNULL);
SELECT vt0.c1 FROM vt0, t0, t1 GROUP BY vt0.c1;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (2.31557733E8) UNION ALL SELECT * FROM t0 WHERE ((NOT (2.31557733E8))) UNION ALL SELECT ALL * FROM t0 WHERE (((2.31557733E8) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT vt0.c1, t0.c26, t0.c41, t0.c50 FROM vt0, t1, t0;
SELECT DISTINCT vt0.c1, t0.c26, t0.c41, t0.c50 FROM vt0, t1, t0 WHERE ((((NOT (vt0.c1)))%(((vt0.c1)OR(vt0.c0))))) UNION SELECT DISTINCT vt0.c1, t0.c26, t0.c41, t0.c50 FROM vt0, t1, t0 WHERE ((NOT ((((NOT (vt0.c1)))%(((vt0.c1)OR(vt0.c0))))))) UNION SELECT DISTINCT vt0.c1, t0.c26, t0.c41, t0.c50 FROM vt0, t1, t0 WHERE ((((((NOT (vt0.c1)))%(((vt0.c1)OR(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c1, t0.c26, t0.c41, t0.c50 FROM vt0, t1, t0;
SELECT ALL t1.c31, vt0.c1, t0.c50, vt0.c0 FROM t1, vt0, t0 GROUP BY t1.c31, vt0.c1, t0.c50, vt0.c0;
SELECT t1.c31, vt0.c1, t0.c50, vt0.c0 FROM t1, vt0, t0 WHERE ((((vt0.c1, t0.c41, t0.c41)) BETWEEN ((CAST(vt0.c0 AS BLOB), x'', CAST(vt0.c1 AS REAL))) AND ((('' IN (7.68152339E8)), (x'' IN ()), 0.5035798811232801)))) GROUP BY t1.c31, vt0.c1, t0.c50, vt0.c0 UNION SELECT t1.c31, vt0.c1, t0.c50, vt0.c0 FROM t1, vt0, t0 WHERE ((NOT ((((vt0.c1, t0.c41, t0.c41)) BETWEEN ((CAST(vt0.c0 AS BLOB), x'', CAST(vt0.c1 AS REAL))) AND ((('' IN (7.68152339E8)), (x'' IN ()), 0.5035798811232801)))))) GROUP BY t1.c31, vt0.c1, t0.c50, vt0.c0 UNION SELECT ALL t1.c31, vt0.c1, t0.c50, vt0.c0 FROM t1, vt0, t0 WHERE ((((((vt0.c1, t0.c41, t0.c41)) BETWEEN ((CAST(vt0.c0 AS BLOB), x'', CAST(vt0.c1 AS REAL))) AND ((('' IN (7.68152339E8)), (x'' IN ()), 0.5035798811232801)))) ISNULL)) GROUP BY t1.c31, vt0.c1, t0.c50, vt0.c0;
SELECT ALL t1.c31, vt0.c1, t0.c50, vt0.c0 FROM t1, vt0, t0 GROUP BY t1.c31, vt0.c1, t0.c50, vt0.c0;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING AVG(SUM(SUM(0.31605482576273636))) UNION ALL SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING (NOT (AVG(SUM(SUM(0.31605482576273636))))) UNION ALL SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26 HAVING ((AVG(SUM(SUM(0.31605482576273636)))) ISNULL);
SELECT MAX(NULLIF(DISTINCT (t0.c26 IN (t1.c31)), (NOT (t1.c31)))) FROM vt0, t0, t1;
SELECT ALL t1.c31 FROM t1;
SELECT t1.c31 FROM t1 WHERE (0.23357969016688562) UNION ALL SELECT t1.c31 FROM t1 WHERE ((NOT (0.23357969016688562))) UNION ALL SELECT t1.c31 FROM t1 WHERE (((0.23357969016688562) ISNULL));
SELECT ALL t1.c31 FROM t1;
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON ((((t0.c50, vt0.c0, '')) BETWEEN ((t0.c95, t0.c95, t0.c41)) AND ((vt0.c1, t0.c50, vt0.c1))) IN ((t0.c50 IN ())));
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON ((((t0.c50, vt0.c0, '')) BETWEEN ((t0.c95, t0.c95, t0.c41)) AND ((vt0.c1, t0.c50, vt0.c1))) IN ((t0.c50 IN ()))) WHERE (((((((((((((x'')OR(t0.c50)))OR(((t0.c95) BETWEEN (vt0.c0) AND (t0.c50)))))AND(((((t0.c50)AND(vt0.c0)))OR(t0.c41)))))OR(((vt0.c0) NOTNULL))))AND(DATE(t0.c50, t0.c95, t0.c41))))OR(vt0.c1))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON ((((t0.c50, vt0.c0, '')) BETWEEN ((t0.c95, t0.c95, t0.c41)) AND ((vt0.c1, t0.c50, vt0.c1))) IN ((t0.c50 IN ()))) WHERE ((NOT (((((((((((((x'')OR(t0.c50)))OR(((t0.c95) BETWEEN (vt0.c0) AND (t0.c50)))))AND(((((t0.c50)AND(vt0.c0)))OR(t0.c41)))))OR(((vt0.c0) NOTNULL))))AND(DATE(t0.c50, t0.c95, t0.c41))))OR(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON ((((t0.c50, vt0.c0, '')) BETWEEN ((t0.c95, t0.c95, t0.c41)) AND ((vt0.c1, t0.c50, vt0.c1))) IN ((t0.c50 IN ()))) WHERE (((((((((((((((x'')OR(t0.c50)))OR(((t0.c95) BETWEEN (vt0.c0) AND (t0.c50)))))AND(((((t0.c50)AND(vt0.c0)))OR(t0.c41)))))OR(((vt0.c0) NOTNULL))))AND(DATE(t0.c50, t0.c95, t0.c41))))OR(vt0.c1))) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON ((((t0.c50, vt0.c0, '')) BETWEEN ((t0.c95, t0.c95, t0.c41)) AND ((vt0.c1, t0.c50, vt0.c1))) IN ((t0.c50 IN ())));
SELECT ALL t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1;
SELECT t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 FROM vt0, t0 WHERE (t0.c95) GROUP BY t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 UNION SELECT t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 FROM vt0, t0 WHERE ((NOT (t0.c95))) GROUP BY t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 UNION SELECT t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 FROM vt0, t0 WHERE (((t0.c95) ISNULL)) GROUP BY t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1;
SELECT ALL t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1 FROM vt0, t0 GROUP BY t0.c41, t0.c50, t0.c26, vt0.c0, vt0.c1;
SELECT t1.c31 FROM t1 GROUP BY t1.c31;
SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31 HAVING MIN(((MIN(COUNT(*)))<>(t1.c31))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING (NOT (MIN(((MIN(COUNT(*)))!=(t1.c31))))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING ((MIN(((MIN(COUNT(*)))<>(t1.c31)))) ISNULL);
SELECT t0.c50, t1.c31, t0.c95 FROM vt0, t1 INNER JOIN t0 ON (- ((vt0.c0 IN (t0.c41))));
SELECT ALL t0.c50, t1.c31, t0.c95 FROM vt0, t1 INNER JOIN t0 ON (- ((vt0.c0 IN (t0.c41)))) WHERE (((((((((t1.c31)AND(((t0.c95) NOT BETWEEN (vt0.c0) AND ('416566319')))))OR(t0.c26)))AND(((t1.c31)IS(t1.c31)))))OR((((t0.c26, t0.c26, ''))>((t1.c31, t0.c26, t0.c41)))))) UNION ALL SELECT ALL t0.c50, t1.c31, t0.c95 FROM vt0, t1 NOT INDEXED INNER JOIN t0 ON (- ((vt0.c0 IN (t0.c41)))) WHERE ((NOT (((((((((t1.c31)AND(((t0.c95) NOT BETWEEN (vt0.c0) AND ('416566319')))))OR(t0.c26)))AND(((t1.c31)IS(t1.c31)))))OR((((t0.c26, t0.c26, ''))>((t1.c31, t0.c26, t0.c41)))))))) UNION ALL SELECT ALL t0.c50, t1.c31, t0.c95 FROM vt0, t1 INNER JOIN t0 ON (- ((vt0.c0 IN (t0.c41)))) WHERE (((((((((((t1.c31)AND(((t0.c95) NOT BETWEEN (vt0.c0) AND ('416566319')))))OR(t0.c26)))AND(((t1.c31)IS(t1.c31)))))OR((((t0.c26, t0.c26, ''))>((t1.c31, t0.c26, t0.c41)))))) ISNULL));
SELECT t0.c50, t1.c31, t0.c95 FROM vt0, t1 INNER JOIN t0 ON (- ((vt0.c0 IN (t0.c41))));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE vt0.c1  WHEN 802562490 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE vt0.c1  WHEN 802562490 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE vt0.c1  WHEN 802562490 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 FROM t1, t0, vt0 GROUP BY t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50;
SELECT ALL t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 FROM t1, t0, vt0 WHERE ((((((((((0.8513392972950219 IN ()))OR((~ (t1.c31)))))OR(((vt0.c0) NOTNULL))))OR((vt0.c1 IN ()))))AND(CAST(t0.c26 AS NUMERIC)))) GROUP BY t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 UNION SELECT t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 FROM t1, t0, vt0 WHERE ((NOT ((((((((((0.8513392972950219 IN ()))OR((~ (t1.c31)))))OR(((vt0.c0) NOTNULL))))OR((vt0.c1 IN ()))))AND(CAST(t0.c26 AS NUMERIC)))))) GROUP BY t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 UNION SELECT t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 FROM t1, t0, vt0 WHERE ((((((((((((0.8513392972950219 IN ()))OR((~ (t1.c31)))))OR(((vt0.c0) NOTNULL))))OR((vt0.c1 IN ()))))AND(CAST(t0.c26 AS NUMERIC)))) ISNULL)) GROUP BY t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50;
SELECT t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50 FROM t1, t0, vt0 GROUP BY t1.c31, t0.c41, vt0.c0, t0.c26, vt0.c1, t0.c95, t0.c50;
SELECT t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 FROM t1, t0 GROUP BY t0.c95, t1.c31, t0.c26, t0.c50, t0.c41;
SELECT t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 FROM t1, t0 GROUP BY t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 HAVING (((t0.c95, TOTAL(MAX(t0.c26)), TOTAL(COUNT(*)))) BETWEEN (((- (COUNT(*))), ((t1.c31)&(0.7468361215547756)), COUNT(t0.c95))) AND ((COUNT(MAX(t1.c31)), MIN(COUNT(*)), GROUP_CONCAT(COUNT(MIN(t0.c41)))))) UNION ALL SELECT t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 FROM t1, t0 GROUP BY t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 HAVING (NOT ((((t0.c95, TOTAL(MAX(t0.c26)), TOTAL(COUNT(*)))) BETWEEN (((- (COUNT(*))), ((t1.c31)&(0.7468361215547756)), COUNT(t0.c95))) AND ((COUNT(MAX(t1.c31)), MIN(COUNT(*)), GROUP_CONCAT(COUNT(MIN(t0.c41)))))))) UNION ALL SELECT ALL t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 FROM t1, t0 GROUP BY t0.c95, t1.c31, t0.c26, t0.c50, t0.c41 HAVING (((((t0.c95, TOTAL(MAX(t0.c26)), TOTAL(COUNT(*)))) BETWEEN (((- (COUNT(*))), ((t1.c31)&(0.7468361215547756)), COUNT(t0.c95))) AND ((COUNT(MAX(t1.c31)), MIN(COUNT(*)), GROUP_CONCAT(COUNT(MIN(t0.c41))))))) ISNULL);
SELECT t1.c31 FROM t1;
SELECT t1.c31 FROM t1 WHERE (' X}Rx设Aq' COLLATE NOCASE) UNION ALL SELECT t1.c31 FROM t1 WHERE ((NOT (' X}Rx设Aq' COLLATE NOCASE))) UNION ALL SELECT t1.c31 FROM t1 WHERE (((' X}Rx设Aq' COLLATE NOCASE) ISNULL));
SELECT t1.c31 FROM t1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CHANGES()) BETWEEN ((t0.c26 IN ())) AND (t0.c41))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CHANGES()) BETWEEN ((t0.c26 IN ())) AND (t0.c41))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CHANGES()) BETWEEN ((t0.c26 IN ())) AND (t0.c41))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c41, t0.c26, t0.c95, t1.c31 FROM t0, t1 GROUP BY t0.c41, t0.c26, t0.c95, t1.c31;
SELECT ALL t0.c41, t0.c26, t0.c95, t1.c31 FROM t0, t1 WHERE (((x'') NOT NULL)) GROUP BY t0.c41, t0.c26, t0.c95, t1.c31 UNION SELECT t0.c41, t0.c26, t0.c95, t1.c31 FROM t0, t1 WHERE ((NOT (((x'') NOT NULL)))) GROUP BY t0.c41, t0.c26, t0.c95, t1.c31 UNION SELECT t0.c41, t0.c26, t0.c95, t1.c31 FROM t0, t1 WHERE (((((x'') NOT NULL)) ISNULL)) GROUP BY t0.c41, t0.c26, t0.c95, t1.c31;
SELECT ALL t0.c41, t0.c26, t0.c95, t1.c31 FROM t0, t1 GROUP BY t0.c41, t0.c26, t0.c95, t1.c31;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT MIN((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 END IN ())) FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT t0.c41, vt0.c1, t0.c95, t1.c31 FROM t0, vt0 CROSS JOIN t1 ON (+ (COALESCE(vt0.c1, vt0.c1)));
SELECT ALL t0.c41, vt0.c1, t0.c95, t1.c31 FROM t0, vt0 CROSS JOIN t1 ON (+ (COALESCE(vt0.c1, vt0.c1))) WHERE (((((((((((t0.c26)OR(t0.c50)))OR(t0.c95)))AND(vt0.c0)))OR(t0.c95))) IS TRUE)) UNION ALL SELECT ALL t0.c41, vt0.c1, t0.c95, t1.c31 FROM t0, vt0 CROSS JOIN t1 ON (+ (COALESCE(vt0.c1, vt0.c1))) WHERE ((NOT (((((((((((t0.c26)OR(t0.c50)))OR(t0.c95)))AND(vt0.c0)))OR(t0.c95))) IS TRUE)))) UNION ALL SELECT t0.c41, vt0.c1, t0.c95, t1.c31 FROM t0, vt0 CROSS JOIN t1 ON (+ (COALESCE(vt0.c1, vt0.c1))) WHERE (((((((((((((t0.c26)OR(t0.c50)))OR(t0.c95)))AND(vt0.c0)))OR(t0.c95))) IS TRUE)) ISNULL));
SELECT t0.c41, vt0.c1, t0.c95, t1.c31 FROM t0, vt0 CROSS JOIN t1 ON (+ (COALESCE(vt0.c1, vt0.c1)));
SELECT DISTINCT t0.c26, t0.c95, t1.c31, vt0.c0 FROM vt0 INNER JOIN t1 ON (NOT (CAST(t0.c95 AS INTEGER))) LEFT OUTER JOIN t0 ON ((((vt0.c0)>=(vt0.c0)))+(t0.c50 COLLATE NOCASE));
SELECT DISTINCT t0.c26, t0.c95, t1.c31, vt0.c0 FROM vt0 INNER JOIN t1 ON (NOT (CAST(t0.c95 AS INTEGER))) LEFT OUTER JOIN t0 ON ((((vt0.c0)>=(vt0.c0)))+(t0.c50 COLLATE NOCASE)) WHERE (json(((vt0.c1) NOT NULL))) UNION SELECT DISTINCT t0.c26, t0.c95, t1.c31, vt0.c0 FROM vt0 INNER JOIN t1 ON (NOT (CAST(t0.c95 AS INTEGER))) LEFT OUTER JOIN t0 ON ((((vt0.c0)>=(vt0.c0)))+(t0.c50 COLLATE NOCASE)) WHERE ((NOT (json(((vt0.c1) NOT NULL))))) UNION SELECT DISTINCT t0.c26, t0.c95, t1.c31, vt0.c0 FROM vt0 INNER JOIN t1 ON (NOT (CAST(t0.c95 AS INTEGER))) LEFT OUTER JOIN t0 ON ((((vt0.c0)>=(vt0.c0)))+(t0.c50 COLLATE NOCASE)) WHERE (((json(((vt0.c1) NOT NULL))) ISNULL));
SELECT DISTINCT t0.c26, t0.c95, t1.c31, vt0.c0 FROM vt0 INNER JOIN t1 ON (NOT (CAST(t0.c95 AS INTEGER))) LEFT OUTER JOIN t0 ON ((((vt0.c0)>=(vt0.c0)))+(t0.c50 COLLATE NOCASE));
SELECT ALL t0.c95 FROM t0 NOT INDEXED, t1 NATURAL JOIN vt0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0, t1 NATURAL JOIN vt0 WHERE (t0.c41) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0, t1 NATURAL JOIN vt0 WHERE ((NOT (t0.c41))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0, t1 NATURAL JOIN vt0 WHERE (((t0.c41) ISNULL)) GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 NOT INDEXED, t1 NATURAL JOIN vt0 GROUP BY t0.c95;
SELECT ALL t0.c41, t0.c26, t0.c95, t0.c50 FROM t0 GROUP BY t0.c41, t0.c26, t0.c95, t0.c50;
SELECT ALL t0.c41, t0.c26, t0.c95, t0.c50 FROM t0 GROUP BY t0.c41, t0.c26, t0.c95, t0.c50 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t0.c95)))=(COUNT(x''))) UNION ALL SELECT t0.c41, t0.c26, t0.c95, t0.c50 FROM t0 GROUP BY t0.c41, t0.c26, t0.c95, t0.c50 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(t0.c95)))=(COUNT(x''))))) UNION ALL SELECT ALL t0.c41, t0.c26, t0.c95, t0.c50 FROM t0 GROUP BY t0.c41, t0.c26, t0.c95, t0.c50 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(t0.c95)))=(COUNT(x'')))) ISNULL);
SELECT t1.c31 FROM t1;
SELECT t1.c31 FROM t1 WHERE (((((((((((t1.c31)OR(t1.c31)))OR(t1.c31)))OR(t1.c31)))AND(t1.c31)))GLOB((((t1.c31)) BETWEEN ((t1.c31)) AND ((t1.c31)))))) UNION ALL SELECT ALL t1.c31 FROM t1 WHERE ((NOT (((((((((((t1.c31)OR(t1.c31)))OR(t1.c31)))OR(t1.c31)))AND(t1.c31)))GLOB((((t1.c31)) BETWEEN ((t1.c31)) AND ((t1.c31)))))))) UNION ALL SELECT t1.c31 FROM t1 WHERE (((((((((((((t1.c31)OR(t1.c31)))OR(t1.c31)))OR(t1.c31)))AND(t1.c31)))GLOB((((t1.c31)) BETWEEN ((t1.c31)) AND ((t1.c31)))))) ISNULL));
SELECT t1.c31 FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c1, vt0.c1))) BETWEEN ((+ (vt0.c1))) AND (CASE WHEN vt0.c1 THEN vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0 IN (vt0.c1, vt0.c1))) BETWEEN ((+ (vt0.c1))) AND (CASE WHEN vt0.c1 THEN vt0.c0 END))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0 IN (vt0.c1, vt0.c1))) BETWEEN ((+ (vt0.c1))) AND (CASE WHEN vt0.c1 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, t0.c41, t0.c26 FROM vt0, t0, t1 GROUP BY vt0.c0, t0.c41, t0.c26;
SELECT vt0.c0, t0.c41, t0.c26 FROM vt0, t0, t1 WHERE (CASE WHEN ((t0.c95) IS FALSE) THEN CASE WHEN t0.c95 THEN t0.c95 WHEN t0.c50 THEN t0.c26 WHEN vt0.c0 THEN t0.c41 ELSE t1.c31 END WHEN x'5699a7fd' COLLATE RTRIM THEN ((vt0.c1) NOT NULL) WHEN CASE WHEN vt0.c0 THEN t0.c50 ELSE vt0.c1 END THEN (((t0.c50, t0.c41, vt0.c1))>((t0.c26, vt0.c0, t0.c26))) END) GROUP BY vt0.c0, t0.c41, t0.c26 UNION SELECT vt0.c0, t0.c41, t0.c26 FROM vt0, t0, t1 WHERE ((NOT (CASE WHEN ((t0.c95) IS FALSE) THEN CASE WHEN t0.c95 THEN t0.c95 WHEN t0.c50 THEN t0.c26 WHEN vt0.c0 THEN t0.c41 ELSE t1.c31 END WHEN x'5699a7fd' COLLATE RTRIM THEN ((vt0.c1) NOT NULL) WHEN CASE WHEN vt0.c0 THEN t0.c50 ELSE vt0.c1 END THEN (((t0.c50, t0.c41, vt0.c1))>((t0.c26, vt0.c0, t0.c26))) END))) GROUP BY vt0.c0, t0.c41, t0.c26 UNION SELECT vt0.c0, t0.c41, t0.c26 FROM vt0, t0, t1 WHERE (((CASE WHEN ((t0.c95) IS FALSE) THEN CASE WHEN t0.c95 THEN t0.c95 WHEN t0.c50 THEN t0.c26 WHEN vt0.c0 THEN t0.c41 ELSE t1.c31 END WHEN x'5699a7fd' COLLATE RTRIM THEN ((vt0.c1) NOT NULL) WHEN CASE WHEN vt0.c0 THEN t0.c50 ELSE vt0.c1 END THEN (((t0.c50, t0.c41, vt0.c1))>((t0.c26, vt0.c0, t0.c26))) END) ISNULL)) GROUP BY vt0.c0, t0.c41, t0.c26;
SELECT ALL vt0.c0, t0.c41, t0.c26 FROM vt0, t0, t1 GROUP BY vt0.c0, t0.c41, t0.c26;
SELECT ALL t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 FROM vt0, t1, t0 GROUP BY t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1;
SELECT t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 FROM vt0, t1, t0 GROUP BY t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 HAVING ((GROUP_CONCAT(SUM(t0.c50)))%(((t0.c26) NOT BETWEEN (t0.c26) AND (vt0.c1)))) UNION ALL SELECT t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 FROM vt0, t1, t0 GROUP BY t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 HAVING (NOT (((GROUP_CONCAT(SUM(t0.c50)))%(((t0.c26) NOT BETWEEN (t0.c26) AND (vt0.c1)))))) UNION ALL SELECT ALL t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 FROM vt0, t1, t0 GROUP BY t0.c41, t0.c26, t1.c31, t0.c50, vt0.c1 HAVING ((((GROUP_CONCAT(SUM(t0.c50)))%(((t0.c26) NOT BETWEEN (t0.c26) AND (vt0.c1))))) ISNULL);
SELECT ALL vt0.c1, t0.c50, t0.c26, vt0.c0, t1.c31, t0.c41, t0.c95 FROM t0, vt0 RIGHT OUTER JOIN t1 ON t1.c31;
