-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0 HAVING LIKELY(((rt0.c5)|(SUM(-1494063186)))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0 HAVING (NOT (LIKELY(((rt0.c5)|(SUM(-1494063186)))))) UNION ALL SELECT vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0 HAVING ((LIKELY(((rt0.c5)|(SUM(-1494063186))))) ISNULL);
SELECT vt0.c0 FROM rt0, vt0, t27 GROUP BY vt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c1, t27.c0, rt0.c5, rt0.c0, rt0.c4 FROM vt0, rt0, t27;
SELECT rt0.c2, rt0.c3, rt0.c1, t27.c0, rt0.c5, rt0.c0, rt0.c4 FROM vt0, rt0, t27 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN rt0.c4 WHEN 0.3542833443607507 THEN rt0.c0 ELSE rt0.c0 END THEN ((((NULL)OR(rt0.c4)))AND('{vP*g{')) WHEN ((t27.c0)>(vt0.c0)) THEN ((((rt0.c3)AND(t27.c0)))OR(t27.c0)) WHEN rt0.c4 COLLATE BINARY THEN CAST(0.9210984444620178 AS BLOB) ELSE ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)) END) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, t27.c0, rt0.c5, rt0.c0, rt0.c4 FROM vt0, rt0, t27 WHERE ((NOT (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN rt0.c4 WHEN 0.3542833443607507 THEN rt0.c0 ELSE rt0.c0 END THEN ((((NULL)OR(rt0.c4)))AND('{vP*g{')) WHEN ((t27.c0)>(vt0.c0)) THEN ((((rt0.c3)AND(t27.c0)))OR(t27.c0)) WHEN rt0.c4 COLLATE BINARY THEN CAST(0.9210984444620178 AS BLOB) ELSE ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)) END))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, t27.c0, rt0.c5, rt0.c0, rt0.c4 FROM vt0, rt0, t27 WHERE (((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN rt0.c4 WHEN 0.3542833443607507 THEN rt0.c0 ELSE rt0.c0 END THEN ((((NULL)OR(rt0.c4)))AND('{vP*g{')) WHEN ((t27.c0)>(vt0.c0)) THEN ((((rt0.c3)AND(t27.c0)))OR(t27.c0)) WHEN rt0.c4 COLLATE BINARY THEN CAST(0.9210984444620178 AS BLOB) ELSE ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)) END) ISNULL));
SELECT rt0.c2, rt0.c3, rt0.c1, t27.c0, rt0.c5, rt0.c0, rt0.c4 FROM vt0, rt0, t27;
SELECT DISTINCT * FROM t27 FULL OUTER JOIN rt0 ON x'';
SELECT DISTINCT * FROM t27 FULL OUTER JOIN rt0 ON x'' WHERE ('-104511807') UNION SELECT DISTINCT * FROM t27 FULL OUTER JOIN rt0 ON x'' WHERE ((NOT ('-104511807'))) UNION SELECT DISTINCT * FROM t27 FULL OUTER JOIN rt0 ON x'' WHERE ((('-104511807') ISNULL));
SELECT DISTINCT * FROM t27 FULL OUTER JOIN rt0 ON x'';
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((+ (((vt0.c0)GLOB(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (((vt0.c0)GLOB(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((+ (((vt0.c0)GLOB(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c5;
SELECT rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c5 HAVING GROUP_CONCAT(MAX(SUM(rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c5 HAVING (NOT (GROUP_CONCAT(MAX(SUM(rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c5 HAVING ((GROUP_CONCAT(MAX(SUM(rt0.c2)))) ISNULL);
SELECT ALL SUM(CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE -1098397674  WHEN vt0.c0 THEN vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) FROM vt0 ORDER BY 0.5413178310087077 ASC;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((- ('[lH)>oz'))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((- ('[lH)>oz'))))) UNION ALL SELECT * FROM vt0 WHERE ((((- ('[lH)>oz'))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(1715996689)))OR(vt0.c0)) IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(1715996689)))OR(vt0.c0)) IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(1715996689)))OR(vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t27.c0 FROM t27, rt0, vt0 GROUP BY t27.c0;
SELECT t27.c0 FROM t27, rt0, vt0 WHERE (((vt0.c0)IS(rt0.c5)) COLLATE RTRIM) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27, rt0, vt0 WHERE ((NOT (((vt0.c0)IS(rt0.c5)) COLLATE RTRIM))) GROUP BY t27.c0 UNION SELECT t27.c0 FROM t27, rt0, vt0 WHERE (((((vt0.c0)IS(rt0.c5)) COLLATE RTRIM) ISNULL)) GROUP BY t27.c0;
SELECT t27.c0 FROM t27, rt0, vt0 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((MIN(t27.c0))IS(CAST(t27.c0 AS REAL))) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (((MIN(t27.c0))IS(CAST(t27.c0 AS REAL))))) UNION ALL SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((((MIN(t27.c0))IS(CAST(t27.c0 AS REAL)))) ISNULL);
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((MIN(t27.c0))IS(CAST(t27.c0 AS REAL))) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (((MIN(t27.c0))IS(CAST(t27.c0 AS REAL))))) UNION ALL SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((((MIN(t27.c0))IS(CAST(t27.c0 AS REAL)))) ISNULL);
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c5, rt0.c1 FROM t27, rt0;
SELECT t27.c0, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c5, rt0.c1 FROM t27, rt0 WHERE ((+ (rt0.c2))) UNION ALL SELECT ALL t27.c0, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c5, rt0.c1 FROM t27, rt0 WHERE ((NOT ((+ (rt0.c2))))) UNION ALL SELECT t27.c0, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c5, rt0.c1 FROM t27, rt0 WHERE ((((+ (rt0.c2))) ISNULL));
SELECT ALL t27.c0, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c5, rt0.c1 FROM t27, rt0;
SELECT DISTINCT * FROM vt0, t27;
SELECT DISTINCT * FROM vt0, t27 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0, t27 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0, t27 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0, t27;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c2 FROM rt0, vt0, t27 GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c2 FROM rt0, vt0, t27 WHERE ((((rt0.c4)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c4)))) AND ((LOWER('Cq>QC#|问'))))) GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c2 FROM rt0, vt0, t27 WHERE ((NOT ((((rt0.c4)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c4)))) AND ((LOWER('Cq>QC#|问'))))))) GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c2 FROM rt0, vt0, t27 WHERE ((((((rt0.c4)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c4)))) AND ((LOWER('Cq>QC#|问'))))) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c2 FROM rt0, vt0, t27 GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c2;
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING SUM(t27.c0) UNION ALL SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (SUM(t27.c0))) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((SUM(t27.c0)) ISNULL);
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING SUM(t27.c0) UNION ALL SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (SUM(t27.c0))) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((SUM(t27.c0)) ISNULL);
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c5 FROM vt0, rt0, t27;
SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c5 FROM vt0, rt0, t27 WHERE ((((((rt0.c4) NOT NULL)))>=((((rt0.c1)/(vt0.c0)))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c5 FROM vt0, rt0, t27 WHERE ((NOT ((((((rt0.c4) NOT NULL)))>=((((rt0.c1)/(vt0.c0)))))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c5 FROM vt0, rt0, t27 WHERE ((((((((rt0.c4) NOT NULL)))>=((((rt0.c1)/(vt0.c0)))))) ISNULL));
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2, rt0.c5 FROM vt0, rt0, t27;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c5 FROM rt0 INDEXED BY i59, vt0 GROUP BY rt0.c5;
SELECT t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 FROM vt0, t27 CROSS JOIN rt0 ON ((((rt0.c2)-(t27.c0))) NOT NULL) GROUP BY t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3;
SELECT t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 FROM vt0, t27 CROSS JOIN rt0 ON ((((rt0.c2)-(t27.c0))) NOT NULL) GROUP BY t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 HAVING (NOT (GROUP_CONCAT(COUNT(rt0.c5)))) UNION ALL SELECT ALL t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 FROM vt0, t27 CROSS JOIN rt0 ON ((((rt0.c2)-(t27.c0))) NOT NULL) GROUP BY t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 HAVING (NOT ((NOT (GROUP_CONCAT(COUNT(rt0.c5)))))) UNION ALL SELECT t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 FROM vt0, t27 CROSS JOIN rt0 ON ((((rt0.c2)-(t27.c0))) NOT NULL) GROUP BY t27.c0, rt0.c0, rt0.c2, vt0.c0, rt0.c4, rt0.c3 HAVING (((NOT (GROUP_CONCAT(COUNT(rt0.c5))))) ISNULL);
SELECT rt0.c5, rt0.c3, t27.c0 FROM vt0, t27, rt0;
SELECT ALL rt0.c5, rt0.c3, t27.c0 FROM vt0, t27, rt0 WHERE ((((((rt0.c4, vt0.c0, x''))==((0.8597509545184208, rt0.c3, rt0.c4)))) NOT BETWEEN (rt0.c4) AND (rt0.c3 COLLATE RTRIM))) UNION ALL SELECT rt0.c5, rt0.c3, t27.c0 FROM vt0 NOT INDEXED, t27, rt0 WHERE ((NOT ((((((rt0.c4, vt0.c0, x''))=((0.8597509545184208, rt0.c3, rt0.c4)))) NOT BETWEEN (rt0.c4) AND (rt0.c3 COLLATE RTRIM))))) UNION ALL SELECT rt0.c5, rt0.c3, t27.c0 FROM vt0, t27, rt0 WHERE ((((((((rt0.c4, vt0.c0, x''))==((0.8597509545184208, rt0.c3, rt0.c4)))) NOT BETWEEN (rt0.c4) AND (rt0.c3 COLLATE RTRIM))) ISNULL));
SELECT rt0.c5, rt0.c3, t27.c0 FROM vt0, t27, rt0;
SELECT DISTINCT rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c0 FROM rt0, vt0 WHERE (vt0.c0) UNION SELECT DISTINCT rt0.c0 FROM rt0, vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT rt0.c0 FROM rt0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN vt0.c0 WHEN ((vt0.c0) ISNULL) THEN DATETIME(vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0) WHEN (NOT (vt0.c0)) THEN vt0.c0 END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN vt0.c0 WHEN ((vt0.c0) ISNULL) THEN DATETIME(vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0) WHEN (NOT (vt0.c0)) THEN vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN CAST(vt0.c0 AS INTEGER) THEN vt0.c0 WHEN ((vt0.c0) ISNULL) THEN DATETIME(vt0.c0, NULL, vt0.c0, vt0.c0, vt0.c0) WHEN (NOT (vt0.c0)) THEN vt0.c0 END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c4, rt0.c0 FROM t27, vt0, rt0 GROUP BY rt0.c4, rt0.c0;
SELECT rt0.c4, rt0.c0 FROM t27, vt0, rt0 GROUP BY rt0.c4, rt0.c0 HAVING TOTAL(((((SUM(rt0.c5))OR(vt0.c0)))OR(SUM(rt0.c3)))) UNION ALL SELECT rt0.c4, rt0.c0 FROM t27, vt0, rt0 GROUP BY rt0.c4, rt0.c0 HAVING (NOT (TOTAL(((((SUM(rt0.c5))OR(vt0.c0)))OR(SUM(rt0.c3)))))) UNION ALL SELECT ALL rt0.c4, rt0.c0 FROM t27, vt0, rt0 GROUP BY rt0.c4, rt0.c0 HAVING ((TOTAL(((((SUM(rt0.c5))OR(vt0.c0)))OR(SUM(rt0.c3))))) ISNULL);
SELECT ALL * FROM vt0 INNER JOIN rt0 ON rt0.c2 CROSS JOIN t27 ON (((rt0.c2)) NOT BETWEEN ((TYPEOF(DISTINCT t27.c0))) AND ((((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON rt0.c2 CROSS JOIN t27 ON (((rt0.c2)) NOT BETWEEN ((TYPEOF(DISTINCT t27.c0))) AND ((((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5))))) WHERE (((((NULL)AND(rt0.c4)))<(t27.c0))) UNION ALL SELECT * FROM vt0 INNER JOIN rt0 ON rt0.c2 CROSS JOIN t27 ON (((rt0.c2)) NOT BETWEEN ((TYPEOF(DISTINCT t27.c0))) AND ((((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5))))) WHERE ((NOT (((((NULL)AND(rt0.c4)))<(t27.c0))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON rt0.c2 CROSS JOIN t27 ON (((rt0.c2)) NOT BETWEEN ((TYPEOF(DISTINCT t27.c0))) AND ((((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5))))) WHERE (((((((NULL)AND(rt0.c4)))<(t27.c0))) ISNULL));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON rt0.c2 CROSS JOIN t27 ON (((rt0.c2)) NOT BETWEEN ((TYPEOF(DISTINCT t27.c0))) AND ((((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c5)))));
SELECT DISTINCT * FROM vt0, t27, rt0;
SELECT DISTINCT * FROM vt0, t27, rt0 WHERE (CAST(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c3)) AS BLOB)) UNION SELECT DISTINCT * FROM vt0, t27, rt0 WHERE ((NOT (CAST(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c3)) AS BLOB)))) UNION SELECT DISTINCT * FROM vt0, t27, rt0 WHERE (((CAST(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c3)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0, t27, rt0;
SELECT ALL rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c5))) IS TRUE) GROUP BY rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c5))) IS TRUE) WHERE (0Xffffffff8c59a925) GROUP BY rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c5))) IS TRUE) WHERE ((NOT (0xffffffff8c59a925))) GROUP BY rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c5))) IS TRUE) WHERE (((0Xffffffff8c59a925) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c5))) IS TRUE) GROUP BY rt0.c4, rt0.c2, rt0.c5, vt0.c0, rt0.c1;
SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0 HAVING MIN(CAST(vt0.c0 AS INTEGER)) UNION ALL SELECT ALL vt0.c0 FROM t27, vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0 HAVING ((MIN(CAST(vt0.c0 AS INTEGER))) ISNULL);
SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0 HAVING MIN(CAST(vt0.c0 AS INTEGER)) UNION ALL SELECT ALL vt0.c0 FROM t27, vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0 HAVING ((MIN(CAST(vt0.c0 AS INTEGER))) ISNULL);
SELECT vt0.c0 FROM t27, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0;
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 WHERE (((((JULIANDAY(vt0.c0, t27.c0, t27.c0, vt0.c0, 0.22662924488708613))OR(((((vt0.c0)OR(vt0.c0)))OR(t27.c0)))))AND(NULL))) UNION ALL SELECT ALL vt0.c0, t27.c0 FROM t27, vt0 WHERE ((NOT (((((JULIANDAY(vt0.c0, t27.c0, t27.c0, vt0.c0, 0.22662924488708613))OR(((((vt0.c0)OR(vt0.c0)))OR(t27.c0)))))AND(NULL))))) UNION ALL SELECT vt0.c0, t27.c0 FROM t27, vt0 WHERE (((((((JULIANDAY(vt0.c0, t27.c0, t27.c0, vt0.c0, 0.22662924488708613))OR(((((vt0.c0)OR(vt0.c0)))OR(t27.c0)))))AND(NULL))) ISNULL));
SELECT ALL vt0.c0, t27.c0 FROM t27, vt0;
SELECT DISTINCT * FROM vt0, rt0, t27;
SELECT DISTINCT * FROM vt0, rt0, t27 WHERE (((((NULL) BETWEEN (rt0.c0) AND (rt0.c3))) BETWEEN (CASE rt0.c5  WHEN rt0.c4 THEN vt0.c0 END) AND (')ࠑu''V'))) UNION SELECT DISTINCT * FROM vt0, rt0, t27 WHERE ((NOT (((((NULL) BETWEEN (rt0.c0) AND (rt0.c3))) BETWEEN (CASE rt0.c5  WHEN rt0.c4 THEN vt0.c0 END) AND (')ࠑu''V'))))) UNION SELECT DISTINCT * FROM vt0, rt0, t27 WHERE (((((((NULL) BETWEEN (rt0.c0) AND (rt0.c3))) BETWEEN (CASE rt0.c5  WHEN rt0.c4 THEN vt0.c0 END) AND (')ࠑu''V'))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t27;
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM t27 WHERE ((~ (((t27.c0) NOT NULL)))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE ((NOT ((~ (((t27.c0) NOT NULL)))))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE ((((~ (((t27.c0) NOT NULL)))) ISNULL)) GROUP BY t27.c0;
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0;
SELECT ALL t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0 HAVING x'adf9' UNION ALL SELECT t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0 HAVING (NOT (x'adf9')) UNION ALL SELECT ALL t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0 HAVING ((x'adf9') ISNULL);
SELECT t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0;
SELECT ALL t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0 HAVING x'adf9' UNION ALL SELECT t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0 HAVING (NOT (x'adf9')) UNION ALL SELECT ALL t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0 HAVING ((x'adf9') ISNULL);
SELECT t27.c0, vt0.c0 FROM t27, vt0 GROUP BY t27.c0, vt0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (rt0.c5) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c5))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c5) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t27;
SELECT DISTINCT * FROM t27 WHERE (LIKELIHOOD(DISTINCT CASE t27.c0  WHEN t27.c0 THEN t27.c0 ELSE 0.2405717337675064 END, 0.757963682385141)) UNION SELECT DISTINCT * FROM t27 WHERE ((NOT (LIKELIHOOD(DISTINCT CASE t27.c0  WHEN t27.c0 THEN t27.c0 ELSE 0.2405717337675064 END, 0.757963682385141)))) UNION SELECT DISTINCT * FROM t27 WHERE (((LIKELIHOOD(DISTINCT CASE t27.c0  WHEN t27.c0 THEN t27.c0 ELSE 0.2405717337675064 END, 0.757963682385141)) ISNULL));
SELECT DISTINCT * FROM t27;
SELECT rt0.c4, t27.c0 FROM t27, vt0, rt0 GROUP BY rt0.c4, t27.c0;
SELECT rt0.c4, t27.c0 FROM t27, vt0, rt0 WHERE (((rt0.c0 COLLATE BINARY) IS FALSE)) GROUP BY rt0.c4, t27.c0 UNION SELECT rt0.c4, t27.c0 FROM t27, vt0, rt0 WHERE ((NOT (((rt0.c0 COLLATE BINARY) IS FALSE)))) GROUP BY rt0.c4, t27.c0 UNION SELECT ALL rt0.c4, t27.c0 FROM t27, vt0, rt0 WHERE (((((rt0.c0 COLLATE BINARY) IS FALSE)) ISNULL)) GROUP BY rt0.c4, t27.c0;
SELECT rt0.c4, t27.c0 FROM t27, vt0, rt0 GROUP BY rt0.c4, t27.c0;
SELECT vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0;
SELECT vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0 HAVING (t27.c0 IN ()) UNION ALL SELECT vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0 HAVING (NOT ((t27.c0 IN ()))) UNION ALL SELECT vt0.c0, t27.c0 FROM t27 NOT INDEXED, vt0 GROUP BY vt0.c0, t27.c0 HAVING (((t27.c0 IN ())) ISNULL);
SELECT vt0.c0, t27.c0 FROM t27, vt0 GROUP BY vt0.c0, t27.c0;
