-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL * FROM rt0, v0, t1, vt0 WHERE (CASE WHEN (~ (v0.c0)) THEN CASE rt0.c6  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c5 END WHEN '-609273925' THEN (+ (rt0.c5)) WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c7) IS FALSE) END) UNION ALL SELECT ALL * FROM rt0, v0, t1, vt0 NOT INDEXED WHERE ((NOT (CASE WHEN (~ (v0.c0)) THEN CASE rt0.c6  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c5 END WHEN '-609273925' THEN (+ (rt0.c5)) WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c7) IS FALSE) END))) UNION ALL SELECT ALL * FROM rt0, v0, t1, vt0 WHERE (((CASE WHEN (~ (v0.c0)) THEN CASE rt0.c6  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c5 END WHEN '-609273925' THEN (+ (rt0.c5)) WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c7) IS FALSE) END) ISNULL));
SELECT * FROM rt0, v0, t1, vt0;
SELECT DISTINCT * FROM vt0, t1, v0, rt0;
SELECT DISTINCT * FROM vt0, t1, v0, rt0 WHERE ((((~ (x'')))IS('-671879879'))) UNION SELECT DISTINCT * FROM vt0, t1, v0, rt0 WHERE ((NOT ((((~ (x'')))IS('-671879879'))))) UNION SELECT DISTINCT * FROM vt0, t1, v0, rt0 WHERE ((((((~ (x'')))IS('-671879879'))) ISNULL));
SELECT DISTINCT * FROM vt0, t1, v0, rt0;
SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c7)>(rt0.c4)))||(rt0.c0 COLLATE BINARY)) GROUP BY rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c7)>(rt0.c4)))||(rt0.c0 COLLATE BINARY)) WHERE (CAST(rt0.c5 AS INTEGER) COLLATE NOCASE) GROUP BY rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 UNION SELECT rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c7)>(rt0.c4)))||(rt0.c0 COLLATE BINARY)) WHERE ((NOT (CAST(rt0.c5 AS INTEGER) COLLATE NOCASE))) GROUP BY rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c7)>(rt0.c4)))||(rt0.c0 COLLATE BINARY)) WHERE (((CAST(rt0.c5 AS INTEGER) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2 FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c7)>(rt0.c4)))||(rt0.c0 COLLATE BINARY)) GROUP BY rt0.c3, rt0.c1, v0.c0, rt0.c7, rt0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c2;
SELECT ALL rt0.c2, t1.c0, rt0.c4, v0.c0, vt0.c0, rt0.c1, rt0.c5, rt0.c7, rt0.c6, rt0.c3, rt0.c0 FROM vt0 INDEXED BY i30, t1 RIGHT OUTER JOIN rt0 ON (COALESCE(DISTINCT rt0.c7, rt0.c0) IN ()) FULL OUTER JOIN v0 ON rt0.c4 GROUP BY rt0.c2, t1.c0, rt0.c4, v0.c0, vt0.c0, rt0.c1, rt0.c5, rt0.c7, rt0.c6, rt0.c3, rt0.c0;
SELECT ALL rt0.c4, rt0.c6, rt0.c0, t1.c0, vt0.c0 FROM v0, t1, rt0, vt0;
SELECT rt0.c4, rt0.c6, rt0.c0, t1.c0, vt0.c0 FROM v0, t1, rt0, vt0 WHERE ((CASE WHEN rt0.c4 THEN rt0.c1 END IN ())) UNION ALL SELECT ALL rt0.c4, rt0.c6, rt0.c0, t1.c0, vt0.c0 FROM v0, t1, rt0, vt0 WHERE ((NOT ((CASE WHEN rt0.c4 THEN rt0.c1 END IN ())))) UNION ALL SELECT ALL rt0.c4, rt0.c6, rt0.c0, t1.c0, vt0.c0 FROM v0, t1, rt0, vt0 WHERE ((((CASE WHEN rt0.c4 THEN rt0.c1 END IN ())) ISNULL));
SELECT ALL rt0.c4, rt0.c6, rt0.c0, t1.c0, vt0.c0 FROM v0, t1, rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c7, rt0.c5, v0.c0, rt0.c2, rt0.c0, rt0.c4 FROM v0, rt0;
SELECT DISTINCT rt0.c1, rt0.c7, rt0.c5, v0.c0, rt0.c2, rt0.c0, rt0.c4 FROM v0, rt0 WHERE (((rt0.c3 COLLATE RTRIM)GLOB(((v0.c0)>(rt0.c6))))) UNION SELECT DISTINCT rt0.c1, rt0.c7, rt0.c5, v0.c0, rt0.c2, rt0.c0, rt0.c4 FROM v0, rt0 WHERE ((NOT (((rt0.c3 COLLATE RTRIM)GLOB(((v0.c0)>(rt0.c6))))))) UNION SELECT DISTINCT rt0.c1, rt0.c7, rt0.c5, v0.c0, rt0.c2, rt0.c0, rt0.c4 FROM v0, rt0 WHERE (((((rt0.c3 COLLATE RTRIM)GLOB(((v0.c0)>(rt0.c6))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c7, rt0.c5, v0.c0, rt0.c2, rt0.c0, rt0.c4 FROM v0, rt0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((((vt0.c0)+(t1.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (((((((vt0.c0)+(t1.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END))))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((((((vt0.c0)+(t1.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END))) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4;
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 HAVING CASE GROUP_CONCAT(rt0.c0)  WHEN TOTAL(v0.c0) THEN rt0.c1 END COLLATE NOCASE UNION ALL SELECT rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 HAVING (NOT (CASE GROUP_CONCAT(rt0.c0)  WHEN TOTAL(v0.c0) THEN rt0.c1 END COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 HAVING ((CASE GROUP_CONCAT(rt0.c0)  WHEN TOTAL(v0.c0) THEN rt0.c1 END COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4;
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 HAVING CASE GROUP_CONCAT(rt0.c0)  WHEN TOTAL(v0.c0) THEN rt0.c1 END COLLATE NOCASE UNION ALL SELECT rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 HAVING (NOT (CASE GROUP_CONCAT(rt0.c0)  WHEN TOTAL(v0.c0) THEN rt0.c1 END COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 HAVING ((CASE GROUP_CONCAT(rt0.c0)  WHEN TOTAL(v0.c0) THEN rt0.c1 END COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4 FROM rt0, vt0 CROSS JOIN v0 ON ((CAST(vt0.c0 AS TEXT))<<(((v0.c0)>(vt0.c0)))) INNER JOIN t1 ON ((CASE rt0.c4  WHEN rt0.c7 THEN vt0.c0 END) NOT BETWEEN ((((t1.c0))<>((rt0.c6)))) AND (((((((((rt0.c3)AND('-506413298')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))) GROUP BY rt0.c0, v0.c0, rt0.c1, rt0.c3, rt0.c6, vt0.c0, rt0.c7, rt0.c2, t1.c0, rt0.c4;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c0)>>(v0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0)>>(v0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c0)>>(v0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE (TYPEOF((+ (t1.c0)))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (TYPEOF((+ (t1.c0)))))) GROUP BY t1.c0, vt0.c0 UNION SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((TYPEOF((+ (t1.c0)))) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL vt0.c0, t1.c0, v0.c0 FROM vt0, t1, v0 GROUP BY vt0.c0, t1.c0, v0.c0;
SELECT vt0.c0, t1.c0, v0.c0 FROM vt0, t1, v0 GROUP BY vt0.c0, t1.c0, v0.c0 HAVING ((((COUNT(*))AND((NOT (GROUP_CONCAT(AVG(vt0.c0)))))))AND(MIN(TOTAL(MAX(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, t1.c0, v0.c0 FROM vt0, t1, v0 GROUP BY vt0.c0, t1.c0, v0.c0 HAVING (NOT (((((COUNT(*))AND((NOT (GROUP_CONCAT(AVG(vt0.c0)))))))AND(MIN(TOTAL(MAX(COUNT(*)))))))) UNION ALL SELECT vt0.c0, t1.c0, v0.c0 FROM vt0, t1, v0 GROUP BY vt0.c0, t1.c0, v0.c0 HAVING ((((((COUNT(*))AND((NOT (GROUP_CONCAT(AVG(vt0.c0)))))))AND(MIN(TOTAL(MAX(COUNT(*))))))) ISNULL);
SELECT * FROM t1, v0 NATURAL JOIN vt0;
SELECT * FROM t1, v0 NATURAL JOIN vt0 WHERE (SQLITE_SOURCE_ID()) UNION ALL SELECT ALL * FROM t1, v0 NATURAL JOIN vt0 WHERE ((NOT (SQLITE_SOURCE_ID()))) UNION ALL SELECT ALL * FROM t1, v0 NATURAL JOIN vt0 WHERE (((SQLITE_SOURCE_ID()) ISNULL));
SELECT * FROM t1, v0 NATURAL JOIN vt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON CASE (- (rt0.c0))  WHEN (((x'', rt0.c2, rt0.c1)) BETWEEN ((rt0.c3, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c7, rt0.c5))) THEN rt0.c5 COLLATE RTRIM END CROSS JOIN v0 ON '21002563';
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON CASE (- (rt0.c0))  WHEN (((x'', rt0.c2, rt0.c1)) BETWEEN ((rt0.c3, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c7, rt0.c5))) THEN rt0.c5 COLLATE RTRIM END CROSS JOIN v0 ON '21002563' WHERE (TYPEOF(DISTINCT CASE rt0.c6  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c3 END)) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON CASE (- (rt0.c0))  WHEN (((x'', rt0.c2, rt0.c1)) BETWEEN ((rt0.c3, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c7, rt0.c5))) THEN rt0.c5 COLLATE RTRIM END CROSS JOIN v0 ON '21002563' WHERE ((NOT (TYPEOF(DISTINCT CASE rt0.c6  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c3 END)))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON CASE (- (rt0.c0))  WHEN (((x'', rt0.c2, rt0.c1)) BETWEEN ((rt0.c3, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c7, rt0.c5))) THEN rt0.c5 COLLATE RTRIM END CROSS JOIN v0 ON '21002563' WHERE (((TYPEOF(DISTINCT CASE rt0.c6  WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c3 END)) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON CASE (- (rt0.c0))  WHEN (((x'', rt0.c2, rt0.c1)) BETWEEN ((rt0.c3, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c7, rt0.c5))) THEN rt0.c5 COLLATE RTRIM END CROSS JOIN v0 ON '21002563';
SELECT rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 FROM vt0, rt0, v0 INNER JOIN t1 ON ((((rt0.c7)<(rt0.c3))) BETWEEN (((((rt0.c4)OR(rt0.c7)))OR(x'9cd6'))) AND ((((0.49748105098410134, vt0.c0, rt0.c4, v0.c0, rt0.c1))>((rt0.c2, rt0.c0, rt0.c6, v0.c0, rt0.c2))))) GROUP BY rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0;
SELECT rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 FROM vt0, rt0, v0 INNER JOIN t1 ON ((((rt0.c7)<(rt0.c3))) BETWEEN (((((rt0.c4)OR(rt0.c7)))OR(x'9cd6'))) AND ((((0.49748105098410134, vt0.c0, rt0.c4, v0.c0, rt0.c1))>((rt0.c2, rt0.c0, rt0.c6, v0.c0, rt0.c2))))) WHERE (TRIM(DISTINCT 0.055013845510228254, (((rt0.c0)) NOT BETWEEN ((x'cb30')) AND ((t1.c0))))) GROUP BY rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 UNION SELECT ALL rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 FROM vt0, rt0, v0 INNER JOIN t1 ON ((((rt0.c7)<(rt0.c3))) BETWEEN (((((rt0.c4)OR(rt0.c7)))OR(x'9cd6'))) AND ((((0.49748105098410134, vt0.c0, rt0.c4, v0.c0, rt0.c1))>((rt0.c2, rt0.c0, rt0.c6, v0.c0, rt0.c2))))) WHERE ((NOT (TRIM(DISTINCT 0.055013845510228254, (((rt0.c0)) NOT BETWEEN ((x'cb30')) AND ((t1.c0))))))) GROUP BY rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 UNION SELECT ALL rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 FROM vt0, rt0, v0 INNER JOIN t1 ON ((((rt0.c7)<(rt0.c3))) BETWEEN (((((rt0.c4)OR(rt0.c7)))OR(x'9cd6'))) AND ((((0.49748105098410134, vt0.c0, rt0.c4, v0.c0, rt0.c1))>((rt0.c2, rt0.c0, rt0.c6, v0.c0, rt0.c2))))) WHERE (((TRIM(DISTINCT 0.055013845510228254, (((rt0.c0)) NOT BETWEEN ((x'cb30')) AND ((t1.c0))))) ISNULL)) GROUP BY rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0;
SELECT rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0 FROM vt0, rt0, v0 INNER JOIN t1 ON ((((rt0.c7)<(rt0.c3))) BETWEEN (((((rt0.c4)OR(rt0.c7)))OR(x'9cd6'))) AND ((((0.49748105098410134, vt0.c0, rt0.c4, v0.c0, rt0.c1))>((rt0.c2, rt0.c0, rt0.c6, v0.c0, rt0.c2))))) GROUP BY rt0.c4, v0.c0, rt0.c5, rt0.c3, rt0.c7, rt0.c6, rt0.c1, t1.c0;
SELECT ALL rt0.c3, rt0.c7, rt0.c6, rt0.c5, v0.c0, rt0.c1, t1.c0 FROM t1 LEFT OUTER JOIN vt0 ON ((((((((((rt0.c6)OR(t1.c0)))AND(vt0.c0)))OR(v0.c0)))AND(v0.c0))) NOT NULL) FULL OUTER JOIN v0 ON ((((((((((v0.c0)%(rt0.c4)))OR(0.5022929408055247)))AND(v0.c0)))OR(rt0.c0)))OR(rt0.c5)) CROSS JOIN rt0 ON rt0.c3 GROUP BY rt0.c3, rt0.c7, rt0.c6, rt0.c5, v0.c0, rt0.c1, t1.c0;
SELECT ALL MAX((- ((((v0.c0))<=((t1.c0)))))) FROM t1, v0 ORDER BY ((((((t1.c0)&(t1.c0)))AND(TYPEOF(DISTINCT t1.c0))))OR((t1.c0 IN ())));
SELECT ALL rt0.c6, rt0.c2, rt0.c0, rt0.c5, rt0.c7, v0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM t1, v0, rt0, vt0;
SELECT ALL rt0.c6, rt0.c2, rt0.c0, rt0.c5, rt0.c7, v0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM t1, v0, rt0, vt0 WHERE (rt0.c2) UNION ALL SELECT rt0.c6, rt0.c2, rt0.c0, rt0.c5, rt0.c7, v0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM t1, v0, rt0, vt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT rt0.c6, rt0.c2, rt0.c0, rt0.c5, rt0.c7, v0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM t1, v0, rt0, vt0 WHERE (((rt0.c2) ISNULL));
SELECT ALL rt0.c6, rt0.c2, rt0.c0, rt0.c5, rt0.c7, v0.c0, vt0.c0, rt0.c1, rt0.c3, rt0.c4 FROM t1, v0, rt0, vt0;
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c7, rt0.c0, rt0.c3, rt0.c4, rt0.c6, vt0.c0, rt0.c2 FROM vt0 CROSS JOIN rt0 ON (CASE WHEN vt0.c0 THEN rt0.c3 END IN (((((((((-6.4732614E7)OR(rt0.c6)))OR(rt0.c3)))OR(rt0.c5)))AND(rt0.c3)), (+ (vt0.c0))));
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c7, rt0.c0, rt0.c3, rt0.c4, rt0.c6, vt0.c0, rt0.c2 FROM vt0 CROSS JOIN rt0 ON (CASE WHEN vt0.c0 THEN rt0.c3 END IN (((((((((-6.4732614E7)OR(rt0.c6)))OR(rt0.c3)))OR(rt0.c5)))AND(rt0.c3)), (+ (vt0.c0)))) WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c7, rt0.c0, rt0.c3, rt0.c4, rt0.c6, vt0.c0, rt0.c2 FROM vt0 CROSS JOIN rt0 ON (CASE WHEN vt0.c0 THEN rt0.c3 END IN (((((((((-6.4732614E7)OR(rt0.c6)))OR(rt0.c3)))OR(rt0.c5)))AND(rt0.c3)), (+ (vt0.c0)))) WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c7, rt0.c0, rt0.c3, rt0.c4, rt0.c6, vt0.c0, rt0.c2 FROM vt0 CROSS JOIN rt0 ON (CASE WHEN vt0.c0 THEN rt0.c3 END IN (((((((((-6.4732614E7)OR(rt0.c6)))OR(rt0.c3)))OR(rt0.c5)))AND(rt0.c3)), (+ (vt0.c0)))) WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c7, rt0.c0, rt0.c3, rt0.c4, rt0.c6, vt0.c0, rt0.c2 FROM vt0 CROSS JOIN rt0 ON (CASE WHEN vt0.c0 THEN rt0.c3 END IN (((((((((-6.4732614E7)OR(rt0.c6)))OR(rt0.c3)))OR(rt0.c5)))AND(rt0.c3)), (+ (vt0.c0))));
SELECT ALL rt0.c7 FROM rt0, t1, v0 RIGHT OUTER JOIN vt0 ON (((((rt0.c2 IN ()))AND(((rt0.c0) ISNULL))))OR(((rt0.c0) NOT BETWEEN (rt0.c4) AND (0.734918627737509)))) GROUP BY rt0.c7;
