-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=77094700'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2083351759 sz=-948193177 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2068983829'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ('' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'1bae' IN ()))=(((x'6948') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'c6a5') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=1967329131 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.9470588598617355))<=(('')))  WHEN (((0.7780767113930656, '0K', '圿 B9')) BETWEEN (('', 0.7558332571742379, x'26df')) AND (('s2Yr', 0.8111871852914302, NULL))) THEN (((('0.037190145650904616')AND(0.9780576613238429)))OR(NULL)) WHEN NULL THEN MIN(x'', 0.2024877240805527, 0.14720883168232246, x'') WHEN NULL THEN (NULL IN ()) ELSE CASE WHEN '〕D2欮Q' THEN '{됁S戞9]ႋao' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=2118201295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN 0.9286178571623739 THEN -2.142263288E9 WHEN '0.35801285770653113' THEN '' WHEN NULL THEN x'' WHEN x'baf9' THEN x'' WHEN NULL THEN 'k≋Slf飠4U' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '1172727435 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-999543371'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', '-370766455 2 sz=-424804976'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA main.defer_foreign_keys = true; -- 0ms;
ANALYZE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA stats; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (NULL, ')_s+p봻f,', '0.6930003372026639', NULL, x'', x'5153'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.020231530691998234); -- 0ms;
UPDATE OR ABORT t1 SET (c77, c10)=(-130415582, NULL); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('crisismerge', 659242832); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '49489'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('merge', 457676163);\n; -- 0ms;
VACUUM main; -- 1ms;
INSERT INTO vt22(vt22) VALUES('optimize'); -- 1ms;
COMMIT; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL ); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr0 BEFORE INSERT ON t0 FOR EACH ROW  BEGIN INSERT OR IGNORE INTO vt22 VALUES ('0.020992973906508672');END; -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt22(vt22, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('crisismerge', 1840544865); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c66 TO c90; -- 0ms;
PRAGMA integrity_check; -- 0ms;
END TRANSACTION; -- 0ms;
DROP INDEX IF EXISTS "i84"; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA temp.legacy_file_format; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i12 ON t0((c29 COLLATE RTRIM IN (c33)) COLLATE BINARY DESC,((c10) IS FALSE) COLLATE RTRIM,(((((c10)) BETWEEN ((c77)) AND ((c33)))) ISNULL) ASC,((((c10)*(c77))) BETWEEN (((0Xffffffff82bd3259) NOT BETWEEN (c29) AND (c0))) AND ((((c10)) NOT BETWEEN ((c0)) AND ((c0))))) COLLATE RTRIM DESC,((CAST(c10 AS INTEGER))IS NOT(((c33)AND('tv')))) DESC,((((((c33))>((c0)))))==((HEX(c10)))) COLLATE NOCASE) WHERE ((json_valid(c29)) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO vt22 VALUES (0xda4c185); -- 0ms;
COMMIT TRANSACTION; -- 1ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt22(vt22, rank) VALUES('crisismerge', 1098281622); -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
REINDEX; -- 4ms;
REINDEX i97; -- 0ms;
REINDEX  vt0; -- 0ms;
ANALYZE main; -- 1ms;
REINDEX i12; -- 0ms;
REINDEX; -- 0ms;
CREATE INDEX i3 ON t0(((HEX(DISTINCT 0.8842725037913441)) NOT BETWEEN (((((((((c29)OR(c90)))AND(c90)))AND(c0)))OR(c10))) AND (((c29)>(c29)))),(((c90, c10, c33)) BETWEEN ((NULL, ((c33) BETWEEN (c10) AND (c29)), ((c33)IS NOT(c77)))) AND ((((c10)LIKE(c77)), ((((((((c90)OR(x'')))OR(c29)))AND(NULL)))AND(c33)), (NOT (c33))))),json_array_length(c0, ((c90)|(c10))),((((c90) NOTNULL))!=(((x'ac65')>(c77)))) ASC,(((c29)) BETWEEN (((((c29)) BETWEEN ((c33)) AND ((0.07388650887536619))))) AND ((((c77)IS(c10))))),c29 COLLATE BINARY); -- 0ms;
CREATE INDEX IF NOT EXISTS i39 ON t0(LOWER(DISTINCT ((c90)>=(c10))) COLLATE NOCASE DESC,TRIM(DISTINCT CAST(c33 AS TEXT), c10),((((c77) BETWEEN (c0) AND (NULL))) BETWEEN (((c90)*(c77))) AND (((c29) NOTNULL))) COLLATE NOCASE,ABS((NOT (c0))) COLLATE RTRIM,(c10 IN ()) COLLATE RTRIM COLLATE RTRIM,CAST((((c90, c10, c90, c29, c77))>=((c33, c77, c29, c0, c77))) AS BLOB) DESC); -- 0ms;
INSERT INTO vt22(vt22) VALUES('rebuild'); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('pgsz', '33592'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA cache_size; -- 0ms;
PRAGMA temp.checkpoint_fullfsync = true; -- 1ms;
ANALYZE i12; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('crisismerge', 343910581); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 2ms;
INSERT INTO vt22(vt22, rank) VALUES('pgsz', '32270'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
END; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL t1.c33, rt0.c1, rt0.c0, t1.c29, t1.c10, rt0.c3, vt22.c0, rt0.c2, vt0.c0, t1.c77, t1.c0 FROM rt0, t1, vt22, vt0;
SELECT ALL t1.c33, rt0.c1, rt0.c0, t1.c29, t1.c10, rt0.c3, vt22.c0, rt0.c2, vt0.c0, t1.c77, t1.c0 FROM rt0, t1, vt22, vt0 WHERE (((TRIM(rt0.c0, t1.c33))||(((((t1.c90)AND(vt22.c0)))AND(vt0.c0))))) UNION ALL SELECT t1.c33, rt0.c1, rt0.c0, t1.c29, t1.c10, rt0.c3, vt22.c0, rt0.c2, vt0.c0, t1.c77, t1.c0 FROM rt0, t1, vt22, vt0 WHERE ((NOT (((TRIM(rt0.c0, t1.c33))||(((((t1.c90)AND(vt22.c0)))AND(vt0.c0))))))) UNION ALL SELECT t1.c33, rt0.c1, rt0.c0, t1.c29, t1.c10, rt0.c3, vt22.c0, rt0.c2, vt0.c0, t1.c77, t1.c0 FROM rt0, t1, vt22, vt0 WHERE (((((TRIM(rt0.c0, t1.c33))||(((((t1.c90)AND(vt22.c0)))AND(vt0.c0))))) ISNULL));
SELECT ALL t1.c33, rt0.c1, rt0.c0, t1.c29, t1.c10, rt0.c3, vt22.c0, rt0.c2, vt0.c0, t1.c77, t1.c0 FROM rt0, t1, vt22, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE (((0.3955007327886858)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3)))  WHEN rt0.c2 THEN ((rt0.c1)%('451729582')) ELSE ((((((((0.7319899601154154)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c0)) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE (((0.3955007327886858)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3)))  WHEN rt0.c2 THEN ((rt0.c1)%('451729582')) ELSE ((((((((0.7319899601154154)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE (((0.3955007327886858)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3)))  WHEN rt0.c2 THEN ((rt0.c1)%('451729582')) ELSE ((((((((0.7319899601154154)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t1.c90, t1.c29, t1.c77, t1.c10 FROM t1 GROUP BY t1.c90, t1.c29, t1.c77, t1.c10;
SELECT ALL t1.c90, t1.c29, t1.c77, t1.c10 FROM t1 WHERE (t1.c90) GROUP BY t1.c90, t1.c29, t1.c77, t1.c10 UNION SELECT t1.c90, t1.c29, t1.c77, t1.c10 FROM t1 WHERE ((NOT (t1.c90))) GROUP BY t1.c90, t1.c29, t1.c77, t1.c10 UNION SELECT ALL t1.c90, t1.c29, t1.c77, t1.c10 FROM t1 WHERE (((t1.c90) ISNULL)) GROUP BY t1.c90, t1.c29, t1.c77, t1.c10;
SELECT ALL t1.c90, t1.c29, t1.c77, t1.c10 FROM t1 GROUP BY t1.c90, t1.c29, t1.c77, t1.c10;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))AND(-1.648374632E9)))AND(((vt0.c0) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))AND(-1.648374632E9)))AND(((vt0.c0) IS FALSE)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))AND(-1.648374632E9)))AND(((vt0.c0) IS FALSE)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0, vt22.c0, rt0.c2 FROM vt22, vt0, rt0;
SELECT DISTINCT rt0.c0, vt22.c0, rt0.c2 FROM vt22, vt0, rt0 WHERE (((((((((((rt0.c2)OR(rt0.c2)))OR(vt22.c0)))OR(vt0.c0)))AND(rt0.c2))) ISNULL)) UNION SELECT DISTINCT rt0.c0, vt22.c0, rt0.c2 FROM vt22, vt0, rt0 WHERE ((NOT (((((((((((rt0.c2)OR(rt0.c2)))OR(vt22.c0)))OR(vt0.c0)))AND(rt0.c2))) ISNULL)))) UNION SELECT DISTINCT rt0.c0, vt22.c0, rt0.c2 FROM vt22, vt0, rt0 WHERE (((((((((((((rt0.c2)OR(rt0.c2)))OR(vt22.c0)))OR(vt0.c0)))AND(rt0.c2))) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c0, vt22.c0, rt0.c2 FROM vt22, vt0, rt0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 FROM vt0, t1, rt0, vt22 GROUP BY rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90;
SELECT rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 FROM vt0, t1, rt0, vt22 GROUP BY rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 HAVING IFNULL(COUNT(AVG(rt0.c2)), (COUNT(AVG(rt0.c3)) IN ())) UNION ALL SELECT ALL rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 FROM vt0, t1, rt0, vt22 GROUP BY rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 HAVING (NOT (IFNULL(COUNT(AVG(rt0.c2)), (COUNT(AVG(rt0.c3)) IN ())))) UNION ALL SELECT ALL rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 FROM vt0, t1, rt0, vt22 GROUP BY rt0.c0, t1.c0, rt0.c2, t1.c77, t1.c10, t1.c33, vt0.c0, t1.c29, t1.c90 HAVING ((IFNULL(COUNT(AVG(rt0.c2)), (COUNT(AVG(rt0.c3)) IN ()))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((((vt0.c0)LIKE(vt0.c0)), (((vt0.c0))>=((vt0.c0))), (- (vt0.c0))))>(((vt0.c0 IN (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)-(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c0)LIKE(vt0.c0)), (((vt0.c0))>=((vt0.c0))), (- (vt0.c0))))>(((vt0.c0 IN (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)-(vt0.c0)))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((((vt0.c0)LIKE(vt0.c0)), (((vt0.c0))>=((vt0.c0))), (- (vt0.c0))))>(((vt0.c0 IN (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)-(vt0.c0)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t1.c90 FROM rt0 INNER JOIN t1 ON UNLIKELY(DISTINCT CAST(rt0.c2 AS TEXT)) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN ((((((((((NULL)AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))) AND ((((t1.c33) NOT BETWEEN (rt0.c3) AND (x''))))) FULL OUTER JOIN vt22 ON (((t1.c10) ISNULL) IN ());
SELECT DISTINCT t1.c90 FROM rt0 INNER JOIN t1 ON UNLIKELY(DISTINCT CAST(rt0.c2 AS TEXT)) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN ((((((((((NULL)AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))) AND ((((t1.c33) NOT BETWEEN (rt0.c3) AND (x''))))) FULL OUTER JOIN vt22 ON (((t1.c10) ISNULL) IN ()) WHERE (0x2733cd71) UNION SELECT DISTINCT t1.c90 FROM rt0 INNER JOIN t1 ON UNLIKELY(DISTINCT CAST(rt0.c2 AS TEXT)) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN ((((((((((NULL)AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))) AND ((((t1.c33) NOT BETWEEN (rt0.c3) AND (x''))))) FULL OUTER JOIN vt22 ON (((t1.c10) ISNULL) IN ()) WHERE ((NOT (0x2733cd71))) UNION SELECT DISTINCT t1.c90 FROM rt0 INNER JOIN t1 ON UNLIKELY(DISTINCT CAST(rt0.c2 AS TEXT)) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN ((((((((((NULL)AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))) AND ((((t1.c33) NOT BETWEEN (rt0.c3) AND (x''))))) FULL OUTER JOIN vt22 ON (((t1.c10) ISNULL) IN ()) WHERE (((0X2733cd71) ISNULL));
SELECT DISTINCT t1.c90 FROM rt0 INNER JOIN t1 ON UNLIKELY(DISTINCT CAST(rt0.c2 AS TEXT)) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN ((((((((((NULL)AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0)))) AND ((((t1.c33) NOT BETWEEN (rt0.c3) AND (x''))))) FULL OUTER JOIN vt22 ON (((t1.c10) ISNULL) IN ());
SELECT rt0.c1, rt0.c2, t1.c29, rt0.c3 FROM rt0, t1 GROUP BY rt0.c1, rt0.c2, t1.c29, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, t1.c29, rt0.c3 FROM rt0, t1 WHERE (0X64261a95) GROUP BY rt0.c1, rt0.c2, t1.c29, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, t1.c29, rt0.c3 FROM rt0, t1 WHERE ((NOT (0X64261a95))) GROUP BY rt0.c1, rt0.c2, t1.c29, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, t1.c29, rt0.c3 FROM rt0, t1 WHERE (((0X64261a95) ISNULL)) GROUP BY rt0.c1, rt0.c2, t1.c29, rt0.c3;
SELECT rt0.c1, rt0.c2, t1.c29, rt0.c3 FROM rt0, t1 GROUP BY rt0.c1, rt0.c2, t1.c29, rt0.c3;
SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77;
SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77 HAVING ((((MIN(COUNT(*), rt0.c1, t1.c10, vt0.c0))AND(MAX(vt0.c0))))OR((('0.7364398400288399')IS NOT(COUNT(*))))) UNION ALL SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77 HAVING (NOT (((((MIN(COUNT(*), rt0.c1, t1.c10, vt0.c0))AND(MAX(vt0.c0))))OR((('0.7364398400288399')IS NOT(COUNT(*))))))) UNION ALL SELECT ALL t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77 HAVING ((((((MIN(COUNT(*), rt0.c1, t1.c10, vt0.c0))AND(MAX(vt0.c0))))OR((('0.7364398400288399')IS NOT(COUNT(*)))))) ISNULL);
SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77;
SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77 HAVING ((((MIN(COUNT(*), rt0.c1, t1.c10, vt0.c0))AND(MAX(vt0.c0))))OR((('0.7364398400288399')IS NOT(COUNT(*))))) UNION ALL SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77 HAVING (NOT (((((MIN(COUNT(*), rt0.c1, t1.c10, vt0.c0))AND(MAX(vt0.c0))))OR((('0.7364398400288399')IS NOT(COUNT(*))))))) UNION ALL SELECT ALL t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77 HAVING ((((((MIN(COUNT(*), rt0.c1, t1.c10, vt0.c0))AND(MAX(vt0.c0))))OR((('0.7364398400288399')IS NOT(COUNT(*)))))) ISNULL);
SELECT t1.c33, t1.c77 FROM t1, rt0, vt0, vt22 GROUP BY t1.c33, t1.c77;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t1.c90 FROM vt0, vt22, t1 NATURAL JOIN rt0;
SELECT DISTINCT t1.c90 FROM vt0, vt22, t1 NATURAL JOIN rt0 WHERE ((((((((((('-1751374217')AND(t1.c0)))AND('')))OR(vt0.c0)))OR(vt0.c0))) BETWEEN ((- ('0.21594618150361156'))) AND (((t1.c33)LIKE(t1.c10))))) UNION SELECT DISTINCT t1.c90 FROM vt0, vt22, t1 NATURAL JOIN rt0 WHERE ((NOT ((((((((((('-1751374217')AND(t1.c0)))AND('')))OR(vt0.c0)))OR(vt0.c0))) BETWEEN ((- ('0.21594618150361156'))) AND (((t1.c33)LIKE(t1.c10))))))) UNION SELECT DISTINCT t1.c90 FROM vt0, vt22, t1 NATURAL JOIN rt0 WHERE ((((((((((((('-1751374217')AND(t1.c0)))AND('')))OR(vt0.c0)))OR(vt0.c0))) BETWEEN ((- ('0.21594618150361156'))) AND (((t1.c33)LIKE(t1.c10))))) ISNULL));
SELECT DISTINCT t1.c90 FROM vt0, vt22, t1 NATURAL JOIN rt0;
SELECT t1.c33, t1.c90, rt0.c3, rt0.c0 FROM t1, rt0, vt22, vt0 GROUP BY t1.c33, t1.c90, rt0.c3, rt0.c0;
SELECT ALL t1.c33, t1.c90, rt0.c3, rt0.c0 FROM t1, rt0, vt22, vt0 WHERE (CAST(rt0.c1 AS NUMERIC)) GROUP BY t1.c33, t1.c90, rt0.c3, rt0.c0 UNION SELECT ALL t1.c33, t1.c90, rt0.c3, rt0.c0 FROM t1, rt0, vt22, vt0 WHERE ((NOT (CAST(rt0.c1 AS NUMERIC)))) GROUP BY t1.c33, t1.c90, rt0.c3, rt0.c0 UNION SELECT ALL t1.c33, t1.c90, rt0.c3, rt0.c0 FROM t1, rt0, vt22, vt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) ISNULL)) GROUP BY t1.c33, t1.c90, rt0.c3, rt0.c0;
SELECT t1.c33, t1.c90, rt0.c3, rt0.c0 FROM t1, rt0, vt22, vt0 GROUP BY t1.c33, t1.c90, rt0.c3, rt0.c0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL * FROM rt0, vt0, vt22, t1;
