-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (GLOB(rt0.c3, rt0.c1) IN ()) LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c6 THEN rt0.c6 END COLLATE RTRIM WHERE (((((rt0.c2)>>(rt0.c2)))GLOB((((rt0.c6, rt0.c4, rt0.c3, t0.c0, t0.c0)) NOT BETWEEN ((rt0.c2, rt0.c5, rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c0, rt0.c4, NULL, rt0.c6, rt0.c5)))))) GROUP BY rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 UNION SELECT ALL rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (GLOB(rt0.c3, rt0.c1) IN ()) LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c6 THEN rt0.c6 END COLLATE RTRIM WHERE ((NOT (((((rt0.c2)>>(rt0.c2)))GLOB((((rt0.c6, rt0.c4, rt0.c3, t0.c0, t0.c0)) NOT BETWEEN ((rt0.c2, rt0.c5, rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c0, rt0.c4, NULL, rt0.c6, rt0.c5)))))))) GROUP BY rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 UNION SELECT rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (GLOB(rt0.c3, rt0.c1) IN ()) LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c6 THEN rt0.c6 END COLLATE RTRIM WHERE (((((((rt0.c2)>>(rt0.c2)))GLOB((((rt0.c6, rt0.c4, rt0.c3, t0.c0, t0.c0)) NOT BETWEEN ((rt0.c2, rt0.c5, rt0.c0, rt0.c3, rt0.c1)) AND ((rt0.c0, rt0.c4, NULL, rt0.c6, rt0.c5)))))) ISNULL)) GROUP BY rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0;
SELECT rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (GLOB(rt0.c3, rt0.c1) IN ()) LEFT OUTER JOIN t0 ON CASE WHEN rt0.c4 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c6 THEN rt0.c6 END COLLATE RTRIM GROUP BY rt0.c0, rt0.c6, rt0.c1, rt0.c5, t0.c0;
SELECT rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3 HAVING TYPEOF(DISTINCT MIN(rt0.c1)) UNION ALL SELECT rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3 HAVING (NOT (TYPEOF(DISTINCT MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3 HAVING ((TYPEOF(DISTINCT MIN(rt0.c1))) ISNULL);
SELECT rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3 HAVING TYPEOF(DISTINCT MIN(rt0.c1)) UNION ALL SELECT rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3 HAVING (NOT (TYPEOF(DISTINCT MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3 HAVING ((TYPEOF(DISTINCT MIN(rt0.c1))) ISNULL);
SELECT rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((NOT (rt0.c2))) NOT BETWEEN (CAST(rt0.c5 AS INTEGER)) AND (highlight(rt0.c1, rt0.c6, rt0.c1, rt0.c5)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((NOT (rt0.c2))) NOT BETWEEN (CAST(rt0.c5 AS INTEGER)) AND (highlight(rt0.c1, rt0.c6, rt0.c1, rt0.c5)))))) UNION ALL SELECT * FROM rt0 WHERE ((((((NOT (rt0.c2))) NOT BETWEEN (CAST(rt0.c5 AS INTEGER)) AND (highlight(rt0.c1, rt0.c6, rt0.c1, rt0.c5)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (rt0.c4) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (rt0.c4))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((rt0.c4) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM vt0, rt0 WHERE (((((rt0.c4)<<(rt0.c0)))&(((rt0.c1) ISNULL)))) GROUP BY rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM vt0, rt0 WHERE ((NOT (((((rt0.c4)<<(rt0.c0)))&(((rt0.c1) ISNULL)))))) GROUP BY rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM vt0, rt0 WHERE (((((((rt0.c4)<<(rt0.c0)))&(((rt0.c1) ISNULL)))) ISNULL)) GROUP BY rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c5, rt0.c6, vt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 HAVING MIN(((rt0.c3) ISNULL)) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (MIN(((rt0.c3) ISNULL)))) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 HAVING ((MIN(((rt0.c3) ISNULL))) ISNULL);
SELECT rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 HAVING MIN(((rt0.c3) ISNULL)) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (MIN(((rt0.c3) ISNULL)))) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 HAVING ((MIN(((rt0.c3) ISNULL))) ISNULL);
SELECT rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c6, rt0.c1, rt0.c2, rt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((- ((((vt0.c0))==((vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((- ((((vt0.c0))==((vt0.c0)))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((- ((((vt0.c0))=((vt0.c0)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ('-1084033535') UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT ('-1084033535'))) UNION SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ((('-1084033535') ISNULL));
SELECT DISTINCT rt0.c0, rt0.c4, rt0.c3 FROM rt0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((t0.c0 IN ())) NOTNULL)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((t0.c0 IN ())) NOTNULL)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((t0.c0 IN ())) NOTNULL)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING TOTAL(AVG(t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (TOTAL(AVG(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((TOTAL(AVG(t0.c0))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (0x133dd0bc) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (0X133dd0bc))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((0x133dd0bc) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT rt0.c2, rt0.c0, vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c0, vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1 FROM rt0, vt0 WHERE ((((rt0.c1)OR(rt0.c2)) IN ())) UNION SELECT DISTINCT rt0.c2, rt0.c0, vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((rt0.c1)OR(rt0.c2)) IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c0, vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1 FROM rt0, vt0 WHERE ((((((rt0.c1)OR(rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1 FROM rt0, vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ())) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ())))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) IN ())) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING MIN(TOTAL(COUNT(*))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (MIN(TOTAL(COUNT(*))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MIN(TOTAL(COUNT(*)))) ISNULL);
SELECT ALL * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (NULL COLLATE RTRIM COLLATE RTRIM COLLATE NOCASE) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (NULL COLLATE RTRIM COLLATE RTRIM COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, t0 WHERE (((NULL COLLATE RTRIM COLLATE RTRIM COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c6, t0.c0, rt0.c5 FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c6, t0.c0, rt0.c5 FROM rt0, t0, vt0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN 'Z|' END)GLOB(((rt0.c2) NOTNULL)))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c6, t0.c0, rt0.c5 FROM rt0, t0, vt0 WHERE ((NOT (((CASE t0.c0  WHEN t0.c0 THEN 'Z|' END)GLOB(((rt0.c2) NOTNULL)))))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c6, t0.c0, rt0.c5 FROM rt0, t0, vt0 WHERE (((((CASE t0.c0  WHEN t0.c0 THEN 'Z|' END)GLOB(((rt0.c2) NOTNULL)))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c6, t0.c0, rt0.c5 FROM rt0, t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('607077136') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ('607077136'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((('607077136') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(json_remove(vt0.c0, SUM(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(json_remove(vt0.c0, SUM(TOTAL(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(json_remove(vt0.c0, SUM(TOTAL(vt0.c0))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN 'R)' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN 'R)' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN 'R)' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (t0.c0 COLLATE NOCASE COLLATE BINARY) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (t0.c0 COLLATE NOCASE COLLATE BINARY))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((t0.c0 COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '0.7209758340957193' WHEN vt0.c0 THEN vt0.c0 END AS REAL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '0.7209758340957193' WHEN vt0.c0 THEN vt0.c0 END AS REAL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '0.7209758340957193' WHEN vt0.c0 THEN vt0.c0 END AS REAL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0;
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 HAVING SUM((+ (rt0.c0))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 HAVING (NOT (SUM((+ (rt0.c0))))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 HAVING ((SUM((+ (rt0.c0)))) ISNULL);
SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0;
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 HAVING SUM((+ (rt0.c0))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 HAVING (NOT (SUM((+ (rt0.c0))))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 HAVING ((SUM((+ (rt0.c0)))) ISNULL);
SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0 FROM rt0 CROSS JOIN t0 ON ((((vt0.c0)AND(rt0.c1))) NOT BETWEEN (x'' COLLATE BINARY) AND (((0.5153654330612106) BETWEEN (rt0.c5) AND (rt0.c6)))) LEFT OUTER JOIN vt0 ON (NOT (((vt0.c0) NOT NULL))) GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c3, rt0.c6, vt0.c0;
SELECT t0.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c6, rt0.c0 FROM t0, rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0) ISNULL)) NOTNULL);
SELECT t0.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c6, rt0.c0 FROM t0, rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0) ISNULL)) NOTNULL) WHERE ((((rt0.c5 IN ())) NOT BETWEEN (('\n㖄.L#_龛M' IN (rt0.c6, rt0.c1))) AND (((((rt0.c4)OR(rt0.c3)))OR(rt0.c1))))) UNION ALL SELECT t0.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c6, rt0.c0 FROM t0, rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0) ISNULL)) NOTNULL) WHERE ((NOT ((((rt0.c5 IN ())) NOT BETWEEN (('\n㖄.L#_龛M' IN (rt0.c6, rt0.c1))) AND (((((rt0.c4)OR(rt0.c3)))OR(rt0.c1))))))) UNION ALL SELECT ALL t0.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c6, rt0.c0 FROM t0, rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0) ISNULL)) NOTNULL) WHERE ((((((rt0.c5 IN ())) NOT BETWEEN (('\n㖄.L#_龛M' IN (rt0.c6, rt0.c1))) AND (((((rt0.c4)OR(rt0.c3)))OR(rt0.c1))))) ISNULL));
SELECT t0.c0, vt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c3, rt0.c6, rt0.c0 FROM t0, rt0 FULL OUTER JOIN vt0 ON ((((vt0.c0) ISNULL)) NOTNULL);
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT DISTINCT * FROM rt0, vt0, t0 WHERE (((((0.274061556026865))<((rt0.c5))) IN ())) UNION SELECT DISTINCT * FROM rt0, vt0 NOT INDEXED, t0 WHERE ((NOT (((((0.274061556026865))<((rt0.c5))) IN ())))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 WHERE (((((((0.274061556026865))<((rt0.c5))) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE (((vt0.c0 COLLATE RTRIM)+(((t0.c0)<=(t0.c0))))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM)+(((t0.c0)<=(t0.c0))))))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE (((((vt0.c0 COLLATE RTRIM)+(((t0.c0)<=(t0.c0))))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT rt0.c6, rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c0, rt0.c2, rt0.c1, rt0.c4, rt0.c5, rt0.c3;
