-- Time: 2024/06/10 05:56:34
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3526428743
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-930318143 sz=239876945 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'608b25fb') NOT BETWEEN ('') AND (x'5b2a')))*(((x'5a7e') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1848604204 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-129437512 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1210413121))>=(('0p')))))!=((((((x'')AND('m}')))OR(581760860))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-256838663')))<(json_extract('ޘb', '332328616', NULL, '-845547052'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((((((((x'b20059a5')AND(x'')))AND(1.198886129E9)))AND(0.271550429356023)))AND(2071615910)), ((1403063682) BETWEEN (x'') AND (0.6453076156038926)), 'q'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1154851610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (-1.29437512E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6416783439075471)AND(NULL)))OR('[z')))AND('0.30885692439584644')))OR(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-447934347'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1067732369'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|(x'e5c9'))) BETWEEN (CAST(0.5039874289604243 AS REAL)) AND (((NULL)>('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-255896803 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 1748885815 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-975283390 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1529308065'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)OR(x'')))AND(-1966396508)) THEN (('^(~FN{v?E')<=(x'')) WHEN (NOT (x'')) THEN CASE WHEN '859480543' THEN '0.6416783439075471' END WHEN (((0.4339617235808303, '888543945', ''))<((NULL, 1336506839, x''))) THEN (((''))>=(('859480543'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1478451726'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('Ph')AND(0xffffffffb60005e2)))AND('0.573667149582679'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1952641705 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('740822297'))) NOT BETWEEN (((x'') IS FALSE)) AND ((('-426068771') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_extract(x'', 0.9507681413332543, 0.3435626346023388, x'', x'', 0.9969477292912389) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('-1472082283')<<(0.4749497172954017))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=128670227 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1852372135 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))>(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((~ (NULL)), TRIM(0.8555789054994503)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1156574255')) BETWEEN ((((NULL) NOT NULL))) AND (((((((((('-270079272')AND('')))OR(-1629568252)))AND('1323687135')))AND(0.16955539906041694))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1286958588 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'fbab' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY))==((0.07274840253439097))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1216152191'  WHEN 0.6646896617260901 THEN NULL ELSE NULL END)>=((~ ('j켝.nx2{s}')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('552240622')IS(x'')) IN (CASE WHEN 'N*1}Ub	' THEN x'8a27' WHEN x'' THEN 0.9638418303277116 WHEN '494836784' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1825227442 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-610214840 219962381 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=94343576 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'76cf'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffbb575b41 IN ()))*(CASE WHEN 0.6318707967433581 THEN '	g4P' ELSE 0.15540240729861865 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((NULL)OR('IG')))OR(x'')))OR(0x64e31940)))OR(0x5c0ec131)) THEN (5.11034637E8 IN ()) ELSE ((-1.440626389E9) BETWEEN ('	x][3') AND ('cRGkX6⫫')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-942024537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.19036746748376143)OR(NULL)))AND(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=95029208'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1785786819)OR('0]y0E')))AND(0.998986473292225)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=275689897'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2032161803 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-539883624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2135298647 0 sz=45064719'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1249913154 0 sz=-1765106281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-524732382)+(0.2341949058740912)))OR((((x'')) NOT BETWEEN ((x'')) AND (('-930318143'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1042254953 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-700492969 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((3.32328616E8)+('^')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0Xffffffff83d62235)))>(((x'')>(0xffffffffd4dbc2a5)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-703098323'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')IS(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1878134453 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))!=(('9223372036854775807'))))%((',V' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1376528094 -539883624 sz=-1460194688 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1190414462 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=258575886'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.34832902641264296 IN (0.42115525034837054)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffb18f074d, -1425681713, x''))=((0xfffffffffacfe350, x'', -122678009))))&(((((0.31017317516577936)OR(0X7c31690b)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('n*ih㣢')) BETWEEN ((SQLITE_SOURCE_ID())) AND ((((x'') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5854364112982091 IN (x'', x'')))OR((+ (x'')))))AND((NULL IN (NULL)))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-876600401 0 sz=-853079646 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '861371650 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '141177802 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(NULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(NULL)))OR('-1564899961')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=9223372036854775807'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(MAX('-461740623', '', '630460241', 0.5058396177177094) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE PRINTF('', NULL, NULL)  WHEN (x'' IN ()) THEN 0.31328723330891217 ELSE (+ (NULL)) END; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('1146413694')))AND(0.5964665071344558)))AND('?9')))OR(-1000729452))) NOT BETWEEN ((NULL IN ())) AND ((('') NOT BETWEEN (0.1759698786969074) AND ('1198886129')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1539749934) NOT NULL))<(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2051642085 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-553267623 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((x'9448')OR(NULL)))OR(x'')))AND(NULL)))AND('-219563074')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1472082283 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.15335938588455622, '紂\[]%p3', '')) BETWEEN (((((x'', '1>勍c', 'S粓ᓘ*c')) BETWEEN (('1308381800', -5.48500789E8, x'')) AND (('?\rQ ', x'', '1291367291'))), ((0.12991530935389917)>=(x'8228')), ((0.2989855870096343)IS NOT('%v_⎝c')))) AND (((((x'', x'', '', 0.5212684559756725, '-475843795')) BETWEEN ((0x7b608a86, -738753503, NULL, '', x'')) AND ((NULL, NULL, '3笎', NULL, x''))), ('-823328390' IN ()), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'5c41'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((0.10013293906235521 IN ()))) AND ((CHAR(NULL, '-720413413', '852666786')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-942024537')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0.9165882449748987, 0.05370275138156788)) BETWEEN ((CAST('94495671' AS REAL), CASE WHEN NULL THEN '655348021' END, (- ('0.215356676363186')))) AND ((((x'3886')&(0.5880119032591107)), (+ (NULL)), CAST('-408291555' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((- (NULL)), 0.8300581378126095); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1702189126 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2131967727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-447934347 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR('-1139791125')))AND(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=869753457 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1137431515)%(0.5654417911665717))  WHEN ((NULL) IS FALSE) THEN '恾WZ' COLLATE RTRIM WHEN (NULL IN (x'e3764aa5')) THEN 0.016167370438498474 WHEN ((NULL) NOT BETWEEN (NULL) AND (0xffffffffa3811e94)) THEN '553737098' COLLATE BINARY ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1308381800 COLLATE RTRIM))>=((((((x'')OR('-1656326069')))AND('166141314'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-35597061'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>(NULL))) NOT BETWEEN (((-1671643906)GLOB('1775729422'))) AND ((('7f')||(0.401837232866859)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote((('d^몿P3') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '494836784 -454103367 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1226086699 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1323075884 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (NULL) AND (x'')) IN (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-442717826'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1632584897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.0762777538571936))<>((NULL)))))!=((SQLITE_COMPILEOPTION_USED(0.6342695563287426)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-264219461'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT '켝~*?')) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT x'008c', -1113275514) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '752128717 -1280963989 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1157911672 0 sz=1736502748 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=295156902 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((0.4270584309927077) ISNULL), ('' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1922113008'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN -938297320 WHEN NULL THEN '&_sty&\r(' WHEN NULL THEN x'8e12' ELSE x'' END)); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-930318143 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('861371650')GLOB('2018427275')))OR((((0.12227651506341386)) NOT BETWEEN (('-1151902911')) AND ((NULL))))))OR(CHAR(NULL))))AND(((((0Xffffffff98d7e1b1)AND(0.6876195898990572)))OR(NULL)))))AND(CASE WHEN '_N' THEN 'Ml' ELSE 'K' END)))OR((~ (x'af23')))))OR(0.4511749695547821 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('췃') NOT BETWEEN (0.7486142373361608) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-347839180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE 0.027390118273494246  WHEN 0.6374254457785786 THEN 'Q8*I' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(x'cafe3bf7' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN ('E0盼\nWD#') AND (NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1654363887 unordered noskipscan'); -- 2ms;
