-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('687100650')/(0.2107226347333544))) NOT BETWEEN (CASE NULL  WHEN x'' THEN '6Us[eec' ELSE 2020551690 END) AND (((NULL) NOT BETWEEN ('Y秞') AND ('-1261381805')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.8500379691833733) NOT BETWEEN (-561853504) AND ('1021030228')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((307493921 IN (x'')) IN (-1028624626, 0.09208383801086617)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(' **44I^i' AS TEXT))*((('Z,墹')AND(-198106205)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('54748207')OR(NULL)))OR(x'349f')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.183315486E9 COLLATE NOCASE)||(((((((((NULL)AND(x'')))AND(x'')))OR(NULL)))AND(0.10815612010863096)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i91', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '-307251203 sz=-1816492142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x''))) NOT BETWEEN (((x'')%(0.368019927659348))) AND (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1656312098')&(0X1)))GLOB((NOT (0x65899dda)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('-1096308211' IN ())  WHEN (('-888916710')IS NOT('')) THEN (((0.3546505682290677)) NOT BETWEEN ((x'')) AND ((0Xffffffffc2fa6bf7))) ELSE LIKELIHOOD('-1860479921', 0.10492384503070074) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) BETWEEN (('X]XzezkZM')) AND ((0.908160362421348))) THEN (x'' IN ('', 2065678980)) WHEN LIKELIHOOD(0.1866407783788745, 0.49045586830449817) THEN (((-106192387)) NOT BETWEEN ((0.533953789749168)) AND ((NULL))) WHEN (- (x'')) THEN (((NULL))>(('-2110632342'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'526f7233' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 1401170214 sz=-1383806 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', ' sz=-321412666 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6067539772340614)<=('')), NULL, CAST(NULL AS REAL)))<=((CASE WHEN '0.19984795094782992' THEN 0.6268321045763134 WHEN x'' THEN x'' WHEN x'f773' THEN '' WHEN NULL THEN x'' WHEN 1.646795492E9 THEN x'e71a' ELSE 'IG' END, ((NULL)>(x'')), ((NULL) NOT BETWEEN (0Xffffffffaf7449f7) AND (0X4f6d2e19))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2837417812175007 IN ())) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=462518750 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=1739642017 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', ' sz=728025243 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (('1149233268')OR('319536618'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i91', ' sz=-641178228 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i91', '-496886158 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'3afd'  WHEN 0.6404747641784785 THEN x'' WHEN NULL THEN x'' WHEN -826913906 THEN 2094628524 ELSE '^?' END COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('159521000' IN (x'')))*(((('789534842', 624951050, 0.8122271990235251)) NOT BETWEEN ((x'', 'YL%', x'')) AND ((NULL, NULL, 0.2651061273280877))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET c2='/}', c4=0Xffffffffff2ca923; -- 0ms;
PRAGMA temp.threads = -8773088168554702825; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (x'de43'), (NULL), ('\n%퍶Y'); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (0.6050303965827205, '', '', '-484485164', '2094628524'); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (x''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'6951', c0=x'' WHERE CASE t1.c0 COLLATE BINARY  WHEN CAST(t1.c0 AS BLOB) THEN TRIM(t1.c0, t1.c0) END; -- 1ms;
UPDATE OR IGNORE t1 SET (c0)=(-155160401) WHERE ((t1.c0 COLLATE RTRIM)GLOB(LIKELY(DISTINCT t1.c0))); -- 0ms;
PRAGMA temp.stats; -- 0ms;
PRAGMA temp.cell_size_check; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA temp.application_id = -2452450671523420420; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (1.00447056E9), (NULL), (0.9417857384510363); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
CREATE INDEX i73 ON t0(((rtreenode(c0, NULL))-(c0 COLLATE NOCASE)) COLLATE BINARY ASC) WHERE (+ (((((c0)AND(c0)))OR(c0)))); -- 0ms;
CREATE UNIQUE INDEX i15 ON t0((((+ (c0))) BETWEEN (LOWER(DISTINCT c0)) AND (CAST(c0 AS REAL))) COLLATE RTRIM DESC) WHERE c0; -- 0ms;
CREATE INDEX i41 ON t0(((((((((((((((NULL)OR(c0)))AND(c0)))OR(c0)))AND(c0)))OR(c0)))OR(c0)))%('i-q)H.*''V' COLLATE RTRIM)) COLLATE BINARY); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR FAIL t1 SET c0=NULL WHERE MAX(UPPER(t1.c0), ((((t1.c0)OR(t1.c0)))OR(t1.c0))); -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
END; -- 1ms;
INSERT OR FAIL INTO rt1 VALUES ('-1010817559', 0.835635091551984, '809979876'); -- 0ms;
PRAGMA threads; -- 0ms;
PRAGMA stats; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -784747811);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
DELETE FROM t1; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 1ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x''), ('y꠺.퍹C蓃+}'), (1230182397); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1880032871); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1983659561);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA busy_timeout; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), (0.6254943086432105), (NULL); -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
INSERT OR REPLACE INTO rt1 VALUES (0xffffffffec52e426, 1724025232, NULL); -- 0ms;
INSERT OR ABORT INTO rt1(c2, c0) VALUES (x'8854', 0.0); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c90; -- 2ms;
UPDATE OR ROLLBACK vt0 SET c0=-1128339358, c0=0.3676342497249713 WHERE ''; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t1 ADD COLUMN c62 INT; -- 1ms;
UPDATE rt1 SET (c2)=(x'd222') WHERE x''; -- 0ms;
INSERT OR ABORT INTO rt1 VALUES (x'', 0.2837417812175007, 0.3929860670182923); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (x''), (x''), (0.5257872619297641); -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c2) VALUES (NULL, '︱z'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c41 TEXT CHECK ( (((t1.c62, t1.c62, t1.c62)) NOT BETWEEN (((t1.c90 IN (t1.c62)), t1.c90 COLLATE NOCASE, TYPEOF(DISTINCT t1.c62))) AND ((x'', t1.c62, (((t1.c90, t1.c62, t1.c90))>=((t1.c90, t1.c90, x''))))))); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=7'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=946162519, c1=-572311987 WHERE 1799235194; -- 1ms;
REINDEX i91; -- 1ms;
DROP VIEW v0; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (-872933884); -- 0ms;
UPDATE OR REPLACE vt0 SET c0=0X4687f61e; -- 0ms;
UPDATE OR ABORT vt0 SET c0='-1474442625' WHERE ((vt0.c0 COLLATE NOCASE)%(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '64929'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1526044480);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3) VALUES (0.1841478346313261); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('1761576131'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO rt1(c0) VALUES ('}i&%Ws'); -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
INSERT OR FAIL INTO t0(c90) VALUES ('-1596328963'); -- 1ms;
PRAGMA cell_size_check; -- 0ms;
INSERT OR ABORT INTO rt1(c1, c2) VALUES ('', 'T鹌dT\rlP%_'), (NULL, x''), (NULL, '2135336923'); -- 0ms;
UPDATE rt0 SET c2=0.5910703114478009, c4='-892765900' WHERE rt0.c1; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c3, c0, c4, c2) VALUES (0.32132763509356577, NULL, 0x5fae220f, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1592907473, x'd0827c0f', '+'), (NULL, 'yl%', '1290528361'), (x'ebc8', NULL, '-1865971859'), (0.7905905531679608, '-1014087857', x'acb6'), (NULL, 0X31c25e7b, NULL); -- 0ms;
REINDEX i91; -- 0ms;
UPDATE rt0 SET c4=0.19400827552241562, c0=NULL, c0=x'' WHERE (+ ((- (rt0.c4)))); -- 0ms;
UPDATE rt1 SET (c2)=(NULL); -- 1ms;
UPDATE OR IGNORE t0 SET (c62, c41)=(NULL, NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE rt0 SET (c4)=(NULL) WHERE ((((rt0.c0)LIKE(rt0.c2)))IS NOT(rt0.c4)); -- 1ms;
UPDATE OR ROLLBACK rt1 SET c1=NULL, c2=x''; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0) VALUES (x'a1d2', 259716036); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES (0.5257872619297641), (x'5fbc'), ('-1860414099'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('', NULL, '', '', 0.2771898375885615); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0.007565058327458907); -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0='567154618', c0='.Vv9ch', c0=1.639564739E9 WHERE CASE '-1351333385'  WHEN ((x'275c') NOTNULL) THEN NULLIF(vt0.c0, vt0.c0) ELSE vt0.c0 COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES ('2113105046'), (0.8559302866713463), (x'625e3cbb'); -- 0ms;
REINDEX i91; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i57 ON t1((((('oi') IS TRUE))|(CASE c90  WHEN 0.9438684681040563 THEN c62 END)) COLLATE RTRIM,(+ (CAST(c90 AS INTEGER))) COLLATE BINARY,((c62)-(x'86ef')) COLLATE NOCASE COLLATE BINARY DESC) WHERE CASE WHEN NULL THEN (('') BETWEEN (c90) AND (c62)) WHEN (c62 IN (c90)) THEN ((c90) ISNULL) WHEN json_quote(c90) THEN ((c41)LIKE(c41)) ELSE ((((((((((((c62)OR(c62)))AND(c90)))AND(c41)))OR(c90)))AND(c62)))AND(c62)) END; -- 0ms;
CREATE INDEX IF NOT EXISTS i29 ON t1(CASE WHEN c62 COLLATE NOCASE THEN CAST(c90 AS NUMERIC) ELSE ((c90) ISNULL) END COLLATE BINARY,((((c41) BETWEEN (c90) AND (c41))) BETWEEN (c41) AND (((c41) BETWEEN (c41) AND (c62)))) COLLATE RTRIM,((((((((LIKELY(c62))OR((((c90, c62, c41)) NOT BETWEEN ((c62, c41, c62)) AND ((c62, c41, NULL))))))OR(CASE NULL  WHEN NULL THEN c90 ELSE c41 END)))OR(c90 COLLATE BINARY)))AND(((c90)%(c62))))) WHERE (~ (CAST(c62 AS BLOB))); -- 1ms;
REINDEX i41; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES ('1549528344', 1.267275121E9); -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0, c0)=(-1.775127826E9, 0.115949345064153); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (x'8254'); -- 0ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO rt1(c2, c0) VALUES (x'6bb8', 0x1f83cf8f), ('1005037995', 0.3677232427376308), (1012524366, 998138695); -- 0ms;
ANALYZE vt0; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((((((((((t1.c41)OR(t1.c41)))AND(t1.c41)))OR(t1.c62)))AND(t1.c90)))IS((((t1.c90, t1.c62, t1.c62, t1.c62, NULL)) NOT BETWEEN ((t1.c62, t1.c90, t1.c41, t1.c41, x'')) AND ((t1.c41, t1.c41, t1.c90, t1.c41, t1.c62)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((((((((t1.c41)OR(t1.c41)))AND(t1.c41)))OR(t1.c62)))AND(t1.c90)))IS((((t1.c90, t1.c62, t1.c62, t1.c62, NULL)) NOT BETWEEN ((t1.c62, t1.c90, t1.c41, t1.c41, x'')) AND ((t1.c41, t1.c41, t1.c90, t1.c41, t1.c62)))))))) UNION ALL SELECT * FROM t1 WHERE (((((((((((((t1.c41)OR(t1.c41)))AND(t1.c41)))OR(t1.c62)))AND(t1.c90)))IS((((t1.c90, t1.c62, t1.c62, t1.c62, NULL)) NOT BETWEEN ((t1.c62, t1.c90, t1.c41, t1.c41, x'')) AND ((t1.c41, t1.c41, t1.c90, t1.c41, t1.c62)))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c3 COLLATE BINARY)AND(((rt1.c2)OR(rt1.c2)))))AND(rt0.c1 COLLATE BINARY)))OR(((((((((rt1.c1)OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c2)))OR(rt0.c2)))))AND(NULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c3 COLLATE BINARY)AND(((rt1.c2)OR(rt1.c2)))))AND(rt0.c1 COLLATE BINARY)))OR(((((((((rt1.c1)OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c2)))OR(rt0.c2)))))AND(NULL)) WHERE (rt1.c0) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c3 COLLATE BINARY)AND(((rt1.c2)OR(rt1.c2)))))AND(rt0.c1 COLLATE BINARY)))OR(((((((((rt1.c1)OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c2)))OR(rt0.c2)))))AND(NULL)) WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c3 COLLATE BINARY)AND(((rt1.c2)OR(rt1.c2)))))AND(rt0.c1 COLLATE BINARY)))OR(((((((((rt1.c1)OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c2)))OR(rt0.c2)))))AND(NULL)) WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt1.c2, rt1.c1 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c3 COLLATE BINARY)AND(((rt1.c2)OR(rt1.c2)))))AND(rt0.c1 COLLATE BINARY)))OR(((((((((rt1.c1)OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c2)))OR(rt0.c2)))))AND(NULL));
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (CAST(((rt1.c2) BETWEEN (x'') AND (rt1.c2)) AS BLOB)) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (CAST(((rt1.c2) BETWEEN (x'') AND (rt1.c2)) AS BLOB)))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((CAST(((rt1.c2) BETWEEN (x'') AND (rt1.c2)) AS BLOB)) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 NOT INDEXED GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3;
SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 HAVING (AVG(NULL) IN ()) UNION ALL SELECT t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 HAVING (NOT ((AVG(NULL) IN ()))) UNION ALL SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 HAVING (((AVG(NULL) IN ())) ISNULL);
SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 NOT INDEXED GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3;
SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 HAVING (AVG(NULL) IN ()) UNION ALL SELECT t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 HAVING (NOT ((AVG(NULL) IN ()))) UNION ALL SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 HAVING (((AVG(NULL) IN ())) ISNULL);
SELECT ALL t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3 FROM t1, rt0, vt0, rt1 NOT INDEXED GROUP BY t1.c90, rt0.c1, rt0.c2, rt1.c1, rt1.c2, t1.c62, rt1.c0, t1.c41, rt0.c0, rt0.c4, vt0.c0, rt0.c3;
SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2;
SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 WHERE (CASE WHEN (~ (rt0.c0)) THEN (- (vt0.c0)) END) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 WHERE ((NOT (CASE WHEN (~ (rt0.c0)) THEN (- (vt0.c0)) END))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2 WHERE (((CASE WHEN (~ (rt0.c0)) THEN (- (vt0.c0)) END) ISNULL));
SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, vt0.c0 FROM vt0 FULL OUTER JOIN rt0 ON rt0.c2;
SELECT DISTINCT t1.c90, rt0.c2, rt0.c4, t1.c62 FROM rt1 RIGHT OUTER JOIN rt0 ON (((((rt0.c1)) BETWEEN ((rt0.c4)) AND ((rt0.c3))))>(IFNULL(DISTINCT 0.2413012349144662, rt1.c0))) FULL OUTER JOIN t1 ON (~ (t1.c90)) COLLATE BINARY;
