-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(NULL, 0.31634529979134063) WHERE (CAST(t1.c38 AS INTEGER) IN ()); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c38='-1921322163', c38=NULL, c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c38='k' WHERE ((('G')) NOT BETWEEN (((NOT (NULL)))) AND ((t1.c38 COLLATE BINARY))); -- 0ms;
UPDATE t1 SET c38=0.3787542392108203 WHERE 1781137745; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c38='C2ΆuF' WHERE ((COALESCE(t1.c38, t1.c2, t1.c38, t1.c2))GLOB(t1.c2)); -- 0ms;
UPDATE t1 SET c38='449605460'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE (NULL IN ((t1.c2 IN (t1.c38)))); -- 0ms;
UPDATE OR FAIL t1 SET c2=0X72da3b61; -- 0ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE t1 SET c38=NULL, c38=NULL WHERE ((t1.c38 COLLATE BINARY)<<(((t1.c38)IS(t1.c2)))); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE CASE WHEN ((t1.c2) BETWEEN (t1.c38) AND (t1.c38)) THEN -1785414492 END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0Xffffffffce618511; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'2715'); -- 0ms;
UPDATE t1 SET (c2, c2)=(x'7fb8', 1.825175507E9) WHERE CASE WHEN ((t1.c2) NOTNULL) THEN CASE t1.c38  WHEN t1.c38 THEN '' WHEN t1.c38 THEN x'672897f9' WHEN t1.c38 THEN t1.c2 ELSE t1.c2 END END; -- 0ms;
UPDATE OR REPLACE t1 SET c38=0.7523001763350919, c38='?3SuﴒU.' WHERE ((((CASE t1.c38  WHEN t1.c2 THEN '1800509694' ELSE t1.c2 END)AND(((',G') NOTNULL))))OR(t1.c38)); -- 0ms;
UPDATE OR IGNORE t1 SET c38='VfM', c38=2.13961123E9 WHERE CAST(x'' COLLATE RTRIM AS NUMERIC); -- 0ms;
UPDATE t1 SET (c38, c38, c38)=('1631250678', x'', 0.7861155494593753) WHERE ((((t1.c2) BETWEEN (t1.c2) AND (t1.c38))) NOT NULL); -- 0ms;
UPDATE t1 SET c2=NULL WHERE ((UNLIKELY(t1.c2)) BETWEEN (t1.c2) AND (CASE t1.c2  WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c38 WHEN t1.c2 THEN t1.c2 ELSE t1.c38 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c38=''; -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'729f', c2=0x4f524cc7 WHERE t1.c38; -- 0ms;
UPDATE OR IGNORE t1 SET c38=x''; -- 1ms;
UPDATE t1 SET c2=1.43380515E8, c38=NULL, c38=0.8516445490188241; -- 0ms;
UPDATE OR FAIL t1 SET c2='7|^GQBd3'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'543deb19' WHERE (((((((((((((((t1.c38)OR(t1.c2)))AND(t1.c38)))AND(t1.c38)))AND(t1.c38)))AND(t1.c2)))AND(t1.c2))))>=((t1.c38))); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(0.7331787122146184); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c38)=(0.27460812585417405, 2.002915793E9, x''); -- 0ms;
UPDATE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c2, c2)=('', 0.6471630799273769, '劙Os*)') WHERE (((t1.c2)) NOT BETWEEN ((json(t1.c2))) AND ((((t1.c38) NOT BETWEEN (t1.c38) AND (t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=-1.72108583E9, c2='1901249891'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE ((NULL)LIKE(((t1.c38)AND(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('eK65v>?'); -- 0ms;
UPDATE OR ABORT t1 SET c38=0Xffffffff953896c9 WHERE CASE WHEN 0Xbf85f9c THEN CASE t1.c38  WHEN t1.c38 THEN t1.c38 END WHEN t1.c38 COLLATE BINARY THEN ((t1.c38)/(t1.c38)) WHEN ((t1.c38)<=(t1.c38)) THEN CASE WHEN t1.c38 THEN '678160411' WHEN t1.c2 THEN t1.c2 WHEN 0X3f9bd4b0 THEN t1.c38 ELSE t1.c2 END ELSE (NOT (t1.c2)) END; -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=0.10037437552951034; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(415215329) WHERE CASE CHAR(t1.c2, t1.c2, t1.c2)  WHEN CASE t1.c2  WHEN t1.c2 THEN t1.c38 WHEN t1.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END THEN ((t1.c2) NOTNULL) ELSE ((t1.c2)>=(t1.c38)) END; -- 0ms;
UPDATE OR ABORT t1 SET (c38)=('1129772147'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE ((t1.c2)OR((NOT (t1.c2)))); -- 0ms;
UPDATE OR FAIL t1 SET c38='>p/', c38=NULL, c38='777272072'; -- 0ms;
UPDATE OR ROLLBACK t1 SET c2='-818127369', c2=NULL WHERE ((CAST(t1.c38 AS INTEGER))+('B풰TSpSpk*')); -- 0ms;
UPDATE t1 SET (c38, c38)=(1654160125, '-1592229674') WHERE (((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c2))))>>(NULLIF(t1.c2, t1.c2))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='0.2824181620750583', c2='' WHERE (((((t1.c38)AND(t1.c38)))OR(t1.c38)) IN ()); -- 0ms;
UPDATE OR ABORT t1 SET c38=0xffffffff804d0eae, c2=NULL WHERE CASE WHEN (((t1.c2, t1.c38, t1.c38))<((t1.c38, t1.c38, t1.c2))) THEN ((t1.c2) BETWEEN (t1.c2) AND (t1.c38)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('ITt+>Exm') WHERE ((((((((t1.c2 COLLATE RTRIM)AND(t1.c38 COLLATE RTRIM)))AND((~ (t1.c38)))))OR(IFNULL(t1.c38, t1.c2))))OR(SQLITE_VERSION())); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('[nBv'); -- 0ms;
UPDATE t1 SET (c2)=('晨)[Vꧬ10'); -- 1ms;
UPDATE t1 SET (c2)=(-1.195507407E9); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(NULL, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.8254068939697353) WHERE ((((t1.c2)) BETWEEN ((t1.c38)) AND ((t1.c2))) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-2058907655') WHERE t1.c2; -- 0ms;
UPDATE t1 SET c2=0.4214376517671814 WHERE (((((t1.c2)AND(t1.c2)))AND(t1.c38)) IN (((t1.c38)<(t1.c38)), (t1.c2 IN ()))); -- 0ms;
UPDATE OR FAIL t1 SET c38='1196579790', c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.9546276935259039); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(x'', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0xffffffffc77aa4d4) WHERE ((((t1.c2)/(t1.c2))) ISNULL); -- 0ms;
UPDATE t1 SET c2=NULL WHERE (~ (((t1.c2) NOTNULL))); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=('1901249891') WHERE t1.c2; -- 0ms;
UPDATE OR FAIL t1 SET (c2, c38, c38)=('-1013806688', '', '') WHERE ((~ (t1.c2)) IN ()); -- 0ms;
UPDATE t1 SET (c38)=(x''); -- 0ms;
UPDATE t1 SET (c38)=('-139186326') WHERE ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2)))<(((t1.c38)IS NOT(t1.c2)))); -- 0ms;
UPDATE t1 SET c38=x'' WHERE ((t1.c38 COLLATE BINARY) BETWEEN (CAST(t1.c2 AS TEXT)) AND (t1.c38)); -- 1ms;
UPDATE t1 SET c2=x'' WHERE (CAST(t1.c38 AS BLOB) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.9612460773598406) WHERE (((- (t1.c38))) NOT BETWEEN ((((t1.c2, t1.c38, t1.c2))==((t1.c38, t1.c2, t1.c38)))) AND (CAST(t1.c2 AS NUMERIC))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('862371835') WHERE CASE WHEN t1.c2 THEN t1.c38 ELSE LOWER(DISTINCT t1.c38) END; -- 0ms;
UPDATE t1 SET (c2)=(x'5e7b'); -- 0ms;
UPDATE OR ABORT t1 SET (c38, c2)=('1773366220', 1.423862244E9) WHERE (((0.9171187755270565)) NOT BETWEEN (((+ (t1.c38)))) AND ((((t1.c2)>=(t1.c2))))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.5662875513442489; -- 0ms;
UPDATE t1 SET c2='0.6513124174205575'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(NULL, NULL); -- 1ms;
UPDATE OR IGNORE t1 SET (c38)=(x'') WHERE (((t1.c2)) NOT BETWEEN ((UPPER(t1.c38))) AND ((((t1.c2) IS FALSE)))); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(0.6716239946476196); -- 1ms;
UPDATE t1 SET c38=''; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.02353962005336918, c2='%zB', c38='' WHERE x'' COLLATE BINARY; -- 0ms;
UPDATE t1 SET (c2)=('I-') WHERE t1.c2; -- 0ms;
UPDATE t1 SET c2=-333608373; -- 0ms;
UPDATE t1 SET c38='945519114'; -- 1ms;
UPDATE t1 SET (c2)=(0xffffffff92602975) WHERE ((((((((t1.c2 COLLATE NOCASE)OR(((t1.c2)LIKE(t1.c38)))))OR(((((((((x'ddee')OR(t1.c38)))AND(t1.c38)))AND(t1.c38)))AND(t1.c38)))))AND(CASE WHEN '192646662' THEN t1.c2 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c2 ELSE t1.c2 END)))AND(((NULL) BETWEEN (t1.c2) AND (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE (t1.c38 IN ()) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('1326000079'); -- 0ms;
UPDATE OR FAIL t1 SET (c38, c2)=(-1440669591, 0x26b23544); -- 1ms;
UPDATE t1 SET c2='-1750828861' WHERE ((NULL)|(t1.c38)) COLLATE NOCASE; -- 0ms;
UPDATE t1 SET c2=NULL, c38=x'' WHERE ((t1.c2) NOT NULL); -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(x'cfab') WHERE (((- (t1.c2)))%(t1.c38 COLLATE BINARY)); -- 0ms;
UPDATE OR ABORT t1 SET c38=x'' WHERE (((t1.c2, t1.c2, 1.16516327E8)) BETWEEN (((((t1.c2, t1.c38, t1.c38, t1.c2, t1.c2)) BETWEEN ((t1.c38, t1.c38, t1.c38, t1.c2, t1.c38)) AND ((t1.c38, t1.c2, t1.c38, t1.c38, t1.c2))), CASE t1.c38  WHEN t1.c38 THEN x'' END, ((('-11341369')) BETWEEN ((t1.c38)) AND ((t1.c2))))) AND ((CAST(t1.c2 AS REAL), ((t1.c2) NOT BETWEEN (t1.c38) AND (t1.c38)), (('1970746226') IS TRUE)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1') WHERE UPPER(DISTINCT ((t1.c38) NOT BETWEEN (t1.c38) AND (t1.c38))); -- 0ms;
UPDATE t1 SET c2='78430412'; -- 0ms;
UPDATE OR ABORT t1 SET c2='jPo', c38='' WHERE (((t1.c38)) NOT BETWEEN ((CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END)) AND ((((t1.c2)<=(t1.c2))))); -- 0ms;
UPDATE t1 SET c2=NULL, c2=0.01403422276518651 WHERE x''; -- 0ms;
UPDATE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c2=0.5765921172579553 WHERE (((+ (t1.c2))) NOT NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.2650519676457028; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE (NOT (CAST(t1.c38 AS NUMERIC))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1067177136') WHERE CASE WHEN x'' THEN ((t1.c38) NOTNULL) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'') WHERE ((((((t1.c2)AND(NULL)))AND(((t1.c38)%(t1.c38)))))OR(CASE WHEN t1.c38 THEN NULL ELSE t1.c38 END)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET c38='mT섳Ej'; -- 0ms;
UPDATE t1 SET c2=0.41439067701504295, c38='' WHERE (((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) IN ()); -- 0ms;
UPDATE t1 SET c38=x'12d6'; -- 1ms;
UPDATE OR IGNORE t1 SET c38=0xffffffffff6ab25f; -- 0ms;
UPDATE t1 SET (c2, c2)=('105320704', '-j\- mAy'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c38)=(x'', 0X22d3c75e, NULL) WHERE (LOWER(DISTINCT t1.c2) IN ((+ (t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'', c2=0X5d605722 WHERE ((((t1.c2)AND('')))OR(((t1.c2) ISNULL))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'', c38=NULL WHERE (((((t1.c2, t1.c38, x'')) NOT BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c2, '}{', t1.c38)))) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('^a\niW)b', x''); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL; -- 0ms;
UPDATE t1 SET (c38)=(1.7976931348623157E308); -- 0ms;
UPDATE t1 SET c2=x'823f'; -- 0ms;
UPDATE t1 SET (c2)=(0.6011725683248811) WHERE (-1683385838 IN ()); -- 0ms;
UPDATE OR FAIL t1 SET c38='' WHERE CAST(t1.c2 COLLATE BINARY AS REAL); -- 0ms;
UPDATE OR REPLACE t1 SET (c2, c2)=(x'4d8c', '369737116') WHERE (((t1.c2)) BETWEEN ((((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c2)))) AND ((((t1.c2) BETWEEN (t1.c38) AND (t1.c2))))); -- 0ms;
UPDATE t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(0.7414536940475194); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE '443715369'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1772296483') WHERE (((t1.c38, t1.c2, t1.c2)) BETWEEN ((CAST(t1.c38 AS INTEGER), (((t1.c2))<=((t1.c38))), t1.c38)) AND (((((t1.c2, t1.c38, t1.c2))<((846383780, t1.c38, t1.c38))), (t1.c38 IN ()), CASE t1.c38  WHEN t1.c2 THEN t1.c2 END))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 5ms;
UPDATE OR IGNORE t1 SET c38=''; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(0.09859699958700452) WHERE (((t1.c38 IN (t1.c38))) NOT BETWEEN (((t1.c2) IS FALSE)) AND (t1.c38)); -- 0ms;
UPDATE OR REPLACE t1 SET c2=x''; -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(0.08676229657167978) WHERE ((((t1.c2)AND(351034130)))AND(t1.c2)) COLLATE RTRIM; -- 0ms;
UPDATE t1 SET (c2, c2, c38)=(0.1484652302913232, 1009704339, '') WHERE (((t1.c38 IN ()))GLOB((('')OR(t1.c38)))); -- 0ms;
UPDATE t1 SET (c2)=(-5.26441759E8) WHERE CASE (t1.c38 IN ())  WHEN CASE t1.c38  WHEN t1.c2 THEN t1.c2 END THEN highlight(t1.c38, t1.c2, t1.c2, t1.c38) WHEN t1.c38 THEN t1.c38 COLLATE BINARY WHEN t1.c2 THEN ((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c2)) END; -- 0ms;
UPDATE OR ABORT t1 SET (c38)=(x'5304') WHERE (((t1.c38) BETWEEN (t1.c2) AND (t1.c38)) IN ((((t1.c38)) NOT BETWEEN ((t1.c38)) AND ((t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c38)=('UhQsl', NULL, '-1721085830'); -- 0ms;
UPDATE t1 SET c38=NULL; -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.555685257243761); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=('\n~') WHERE x'636c' COLLATE NOCASE; -- 0ms;
UPDATE t1 SET c2='-435411928' WHERE CASE WHEN ((t1.c2) ISNULL) THEN CASE WHEN t1.c2 THEN t1.c38 ELSE x'440c' END WHEN CAST(t1.c38 AS TEXT) THEN (~ (t1.c2)) WHEN NULL THEN ((t1.c38) NOT BETWEEN (t1.c2) AND (0.2641273805003651)) ELSE t1.c38 COLLATE BINARY END; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=('%H') WHERE (((t1.c38, t1.c2, t1.c38)) NOT BETWEEN ((t1.c38, t1.c38, t1.c38)) AND ((t1.c2, t1.c38, NULL))) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(x'', -1546191150) WHERE CASE WHEN (t1.c2 IN ()) THEN NULL END; -- 0ms;
UPDATE t1 SET (c2)=(0.7640084006319633) WHERE (((x'4383'))<(((t1.c2 IN ())))); -- 0ms;
UPDATE t1 SET c2=x'' WHERE (CAST(t1.c2 AS INTEGER) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c38=1398519371; -- 0ms;
UPDATE t1 SET c2=0xffffffff94080ac5, c2=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=('1324112593') WHERE (((t1.c2) IS TRUE) IN ((((t1.c2))>=((t1.c2))), MIN(t1.c38, t1.c2))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='-141535251'; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(NULL) WHERE (((NOT (t1.c38))) IS FALSE); -- 1ms;
UPDATE OR REPLACE t1 SET (c38)=(NULL) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(']J', 0.7854337957625254) WHERE 0.4448323290429048; -- 0ms;
UPDATE t1 SET c38=NULL, c38=x'' WHERE ((NULL)AND(t1.c2)); -- 0ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('UU', 0.5102561852427333); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.3863338982037975 WHERE ((((t1.c38)<(t1.c38))) ISNULL); -- 0ms;
UPDATE t1 SET c38=0.42874507433665376; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE t1 SET c2=0.4791838320871301, c2=-1865928671 WHERE CASE CASE t1.c38  WHEN t1.c2 THEN t1.c38 END  WHEN x'' THEN CAST(t1.c2 AS NUMERIC) ELSE ((t1.c38)LIKE(t1.c38)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c38=-615775008; -- 0ms;
UPDATE t1 SET c2=0.9120894420335635, c2=1749647860; -- 0ms;
UPDATE t1 SET (c2)=(x'') WHERE ((CAST(t1.c38 AS NUMERIC)) NOT BETWEEN ((((t1.c2, t1.c38, t1.c2)) BETWEEN ((t1.c38, t1.c2, t1.c2)) AND ((t1.c2, 0.48923247503685996, t1.c38)))) AND (((t1.c2)<(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c2)=(x'8529', 0.9995212200110292, 0.9251567206002853) WHERE t1.c38; -- 1ms;
UPDATE OR IGNORE t1 SET (c38, c38)=(0.1818345053044813, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=(0.45193964969777356, NULL) WHERE CAST((((t1.c38)) BETWEEN ((0x354f0573)) AND ((t1.c38))) AS TEXT); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c2=x'' WHERE CAST((((t1.c38)) BETWEEN ((t1.c2)) AND ((t1.c38))) AS BLOB); -- 0ms;
UPDATE OR IGNORE t1 SET c2='㋕j4#' WHERE (((0x42b04751)) BETWEEN ((t1.c2)) AND ((((1178170603) BETWEEN (t1.c2) AND (t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.5110282256410246) WHERE (((- (t1.c38)))OR((t1.c38 IN ()))); -- 0ms;
UPDATE OR ABORT t1 SET (c38, c2)=(0.7941850261837422, 0xfffffffff78c7c8d) WHERE (CASE t1.c38  WHEN t1.c2 THEN t1.c38 ELSE t1.c2 END IN (SQLITE_COMPILEOPTION_USED(t1.c2))); -- 0ms;
UPDATE OR FAIL t1 SET c2='''3#Y)b)k9'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c2)=(NULL, x'bac9', x'a238'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=x'4bb0' WHERE ((((t1.c38)-(t1.c38))) IS TRUE); -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(0Xfffffffffd2a8d96) WHERE ((((((t1.c2) ISNULL))OR(LIKELIHOOD(t1.c2, 0.27543059361827515))))OR(CAST(t1.c38 AS REAL))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(NULL, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'', c38=0.58912423566023; -- 0ms;
UPDATE OR IGNORE t1 SET c2='1368449904' WHERE CASE (+ (t1.c38))  WHEN CASE x'c9cb'  WHEN t1.c38 THEN t1.c2 ELSE x'436d' END THEN t1.c2 END; -- 0ms;
UPDATE OR ABORT t1 SET c38=x'cc8fda29', c2='i컯*', c38='fp[dc'; -- 0ms;
UPDATE t1 SET (c2)=('1425953220'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=x'e2143fd6' WHERE (NOT ('ZQ')); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.41651587488015296, c2='nA3NuO納OC'; -- 0ms;
UPDATE t1 SET c2=0xffffffffa65af88c; -- 0ms;
UPDATE OR FAIL t1 SET c38=0.2027203678420757; -- 0ms;
UPDATE t1 SET (c2, c38, c2)=(x'', '-1491212027', '{') WHERE SQLITE_COMPILEOPTION_USED(NULL); -- 0ms;
UPDATE t1 SET (c2)=(x'') WHERE CASE (((t1.c2))<=((t1.c2)))  WHEN t1.c38 THEN t1.c2 COLLATE RTRIM ELSE ((t1.c38) IS TRUE) END; -- 0ms;
UPDATE t1 SET (c2)=(x'') WHERE '650251307'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'8b74fc6a'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=0.6027546161198571; -- 0ms;
UPDATE OR FAIL t1 SET (c38, c38, c38)=(x'5d24', NULL, -1.098294083E9) WHERE (((CAST(t1.c2 AS BLOB)))>=((CASE t1.c2  WHEN t1.c2 THEN t1.c38 END))); -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.9909354442654147, c2=0.37588119284314214, c2='-55156852' WHERE ((t1.c38) IS FALSE); -- 0ms;
UPDATE t1 SET c2='I' WHERE CASE CAST(t1.c2 AS BLOB)  WHEN TRIM(t1.c2, t1.c38) THEN ((t1.c38) NOTNULL) END; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=(0.5073400258323257) WHERE '-2038692776'; -- 0ms;
UPDATE t1 SET c38=x'8465' WHERE (((t1.c2 IN ()))GLOB((t1.c38 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.16140361992042052); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c2, c38)=('%W', NULL, x''); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c38, c38)=('4+', x'', 0.03824138920060183); -- 0ms;
UPDATE t1 SET c38=NULL WHERE (((((t1.c38 IN ()))OR((((t1.c38)) NOT BETWEEN ((t1.c38)) AND ((t1.c2))))))OR(((t1.c2) IS TRUE))); -- 0ms;
UPDATE t1 SET (c2)=(''); -- 0ms;
UPDATE t1 SET c38=-1066792419; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0X1dad91ba WHERE ((t1.c38)IS(t1.c2)) COLLATE BINARY; -- 0ms;
UPDATE OR REPLACE t1 SET c38=-1.365746014E9, c38=NULL WHERE UPPER((((t1.c38))>=((t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET (c38)=('733050309') WHERE ((((t1.c2)%(t1.c38)))IS NOT(((((t1.c38)AND(1905942984)))AND(t1.c2)))); -- 0ms;
UPDATE t1 SET c38=0X3ced624c WHERE (((t1.c38 IN (t1.c2)))||((t1.c38 IN ()))); -- 0ms;
UPDATE t1 SET c2=0.5603618763950154 WHERE ((((CASE t1.c2  WHEN t1.c38 THEN t1.c38 ELSE '-2061720568' END)AND((t1.c2 IN ()))))OR(t1.c38 COLLATE BINARY)); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2='', c2='[]', c2=NULL WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c2=x'd5ed', c2=0X44cb12cf WHERE ((t1.c38 COLLATE BINARY) BETWEEN (((t1.c38) BETWEEN ('') AND (t1.c2))) AND ((t1.c38 IN ()))); -- 0ms;
UPDATE OR ABORT t1 SET (c38)=('-1007797966'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL) WHERE LIKELIHOOD(CAST(t1.c2 AS TEXT), 0.8085181989757005); -- 0ms;
UPDATE t1 SET (c2)=('譮q,Hf') WHERE ((t1.c2) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR REPLACE t1 SET c38='', c2=x'c51d' WHERE ((NULL) NOTNULL); -- 1ms;
UPDATE OR ROLLBACK t1 SET c2=x''; -- 0ms;
UPDATE t1 SET (c38)=(0xffffffffefcaf964); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-47542890') WHERE '''y*8sU'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.5590150795248998) WHERE t1.c2; -- 0ms;
UPDATE t1 SET (c38, c2, c2)=(x'9d09', NULL, x'3c2b') WHERE '2068585586'; -- 0ms;
UPDATE OR IGNORE t1 SET c38='31095845', c38='' WHERE '-784384641'; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(1.769393585E9) WHERE LIKE(t1.c2, t1.c38 COLLATE BINARY, 'g'); -- 0ms;
