-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1425890668'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2003399491 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-341927111 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT NULL))OR(0.7986830696932052 COLLATE RTRIM)))OR((~ (0.04586521982366387)))))AND((((0.1769175599263184)) BETWEEN ((0.11683930929637598)) AND ((1.785596904E9))))))AND(json_array_length('now', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1477163318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-322659839 -1718509569 sz=-1479056530 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-76878761'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1970445655'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (SQLITE_COMPILEOPTION_USED(-1501673683))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1508429871', '-2129035109', NULL)) BETWEEN ((CASE 7.19819067E8  WHEN x'' THEN 0.32839537396869 ELSE 0X18093bb5 END, CAST(1.311103953E9 AS BLOB), ((0.1769175599263184) NOT BETWEEN ('') AND (x'')))) AND (((((0xffffffffa8b37a72, 0.10672172639760102, '-322165294')) BETWEEN ((x'e5c6fdaa', x'', 1708108631)) AND ((NULL, NULL, 0.09348114841294242))), CASE WHEN -1.679962745E9 THEN NULL ELSE x'97e3' END, 0.14371211529213823))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT x'') COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((x'9403')OR(NULL)))AND(x'1525')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-2016268915 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('B}(Ey 쮯P(')))OR(1825502373))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=130842665 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=217777422 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=796545948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2026745493'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1e500')) BETWEEN ((((0.8986183209669292) NOT BETWEEN (x'') AND (x'')))) AND ((NULL COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2139889767 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1741017068; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%(-1.432556339E9))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))!=((NULL IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-322923300 570412149 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')%(''))) NOT BETWEEN ((('-348851269') BETWEEN (NULL) AND ('-2048358132'))) AND (((((((((0.8272924200494001)AND(NULL)))OR(0xffffffff9c379cca)))AND(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffa7676d7a; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-6476223 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-157691360 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(NULL, '}\-lN9') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=526772696 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-22980448 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)GLOB(x'1cb3')))%((('')<=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8867779268683715 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-509173853 sz=-1946549123 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((0.1856003281846399)))) BETWEEN ('b]d' COLLATE BINARY) AND (((0.5910034986294078) NOT BETWEEN (0.2528757149090374) AND (-1179613326)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-157691360 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-746352161'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1321693292'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-683476780'; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)==(''))) NOT BETWEEN (((('143779033')) BETWEEN ((0x225d705a)) AND ((NULL)))) AND ((('')%(x'f682')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (-1278671439)))AND(x'76cc' COLLATE RTRIM)))OR(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('No7\nD}r/#' IN ())) NOT BETWEEN (((((0xffffffffb4dcf6a9)OR(x'4882')))OR(238663655))) AND (((x'')>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) BETWEEN ((0.0737458408262408)) AND (('-1703727865')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-683476780 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((NULL)AND('')))AND(NULL)))OR(x'')))OR(x'')) THEN ((x'')AND(x'')) ELSE ((-4.870413E7) BETWEEN (x'') AND ('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3713082573691139; -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (NULL, 2.36795103E8, '719819067', NULL), (NULL, '1006433891', '-821753009', '0.8094452544270345'), ('imLS뤶.\r', 0.8851827944231717, 0.283047229381003, NULL); -- 1ms;
UPDATE t0 SET (c5)=('') WHERE ((((((t0.c1, t0.c5, t0.c1))==((t0.c5, t0.c40, t0.c5)))))<((((t0.c5) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), (((((x'b3ec')OR(CAST(0.9610299241545721 AS INTEGER))))OR((((NULL, NULL, '79631977'))>((x'', '', NULL)))))), (3.43823082E8); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '24139'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA default_cache_size = -29860859; -- 0ms;
UPDATE OR IGNORE t1 SET (c40)=(0.9830889165444535) WHERE (((t1.c1)) BETWEEN ((((t1.c40)<=(t1.c5)))) AND ((((((t1.c40)AND(t1.c1)))AND(t1.c1))))); -- 0ms;
PRAGMA default_cache_size = -1886910474; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.3912690291213575') BETWEEN (0X45bcbca3) AND (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('757883228' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-44165538 sz=168395092'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.07232688E8 IN ()))/(((576548954) NOT BETWEEN (NULL) AND ('1286038189')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1217521659'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKE(0.7613243489375402, NULL, '{')  WHEN ((x'')||(0.24455286580724733)) THEN '-1242764020' WHEN NULL COLLATE RTRIM THEN '-22980448' WHEN ((0.3380397558250402) NOT BETWEEN (0.18670423114241663) AND (x'aed2')) THEN (('-*x(m<')!=(0.5967222967547651)) ELSE ((0.00695218563050759) NOT BETWEEN ('co5b 3') AND ('nsBn\nKw/')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-199839450 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.26593364691327115)) NOT BETWEEN (((+ (0xfffffffffa44395a)))) AND ((((-1703727865) NOT BETWEEN (x'e8cd') AND (NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '0.17320953508200732'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6426522191076168)OR(-1.86957826E9)))OR('g/')))&(((NULL)==(x'3743')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight('0.36721237153804687', '-1309574508', 0.4838600392916742, 'ni0YC)4灚m')) NOT BETWEEN (((0.4733250741282534) ISNULL)) AND (((x'') NOT BETWEEN (x'2f4d') AND ('-1139428169')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-621738436 -821753009 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffff85b8e57a)=(0x4e25dbd1)) IN (((((((((NULL)AND(0.20445891453637355)))AND(NULL)))OR('*I')))OR(0.008216077905630836)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '105154440 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-771288890 sz=207232688 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'037c3ddbad99')<(0.39138956870077946)))>((('uwᱝ')|(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0Xffffffffe5a0dd41 AS REAL) THEN ((NULL) BETWEEN (0.3277129170237847) AND (x'06b3')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('hcO') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS NUMERIC)))<=((CASE WHEN '' THEN x'4ee2' ELSE 0.4910768688820627 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('[]' IN ()))AND((NOT (0.5455216873123406)))))OR(((('1780128718')) BETWEEN ((NULL)) AND ((-3.45158233E8))))); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1516245815 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1720241321') NOT BETWEEN (')') AND ('-679511011')))==(((((0.7113140735923787)OR(x'')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>>('-933631864')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 581098950 sz=-933631864'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (((('-893956562')GLOB(0.05403820775661616)))) AND ((NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1767600397 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((((('15898064')AND(x'')))AND('Xuj <')), ((('Q\nT'))>(('-1679962745')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 'EQ'  WHEN 0.21313130594900243 THEN x'' WHEN 1858794965 THEN x'1854' WHEN '-1889052358' THEN NULL END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-345158233'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('d0', x'a553', '', '?Z*>DHZ4', x'')) BETWEEN ((((x'')%(NULL)), ((0.7998481026641148)/(0.6634216076090031)), ((0xffffffffd77f7c1d)/(NULL)), CAST(1959203847 AS TEXT), TYPEOF(DISTINCT '1684368372'))) AND ((((('1240754877')) BETWEEN ((0.3161936524311474)) AND (('-1669544997'))), ((NULL) BETWEEN ('-124249172') AND ('}ruMPZD>a')), (('H)GD') BETWEEN ('') AND ('權KYOP')), ((NULL) BETWEEN ('-1257874811') AND (x'b980')), ((((((((0.1399358552298754)OR(0.6634216076090031)))AND(0.5956045218382249)))AND(NULL)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CAST(-6476223 AS INTEGER), NULL COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.36031309311432) ISNULL)  WHEN (((('-1620784044')OR(0.9137230107360614)))OR('-1814222542')) THEN ((x'f08d')>('B')) WHEN '1[]Q' COLLATE RTRIM THEN ((x'c781')&(NULL)) WHEN CASE WHEN NULL THEN 0.7166727373029402 END THEN CAST(x'7c1f' AS INTEGER) ELSE '{\nm嵏e㯜 ' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 1833146512 sz=-929570272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('bP>hLG[BH')/('~''/,K')))>>(((((((((((((x'')AND('-1814222542')))AND(x'e997c7c2')))OR(x'')))OR(0Xffffffffa38e370d)))AND(0.6408778586693804)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9393390436052554 AS REAL)) NOT BETWEEN (((-2015143753) IS FALSE)) AND ((('-1486393990')>>('-675587862')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-2051480198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2067383390 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '317172838 2 sz=-2114817063 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND((('0.7935368617727546')-(0.6119181132505208)), ((((0.40765713711465934)OR('+V-E>M')))OR(x'46df'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1947629789 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-496255573 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(-471406583 AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-42020765 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-271739896'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1422440266 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2065272180'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=217777422'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')!=(0.15179328680417536)))-('xxw\+')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'6c92')) BETWEEN ((NULL)) AND ((x'')))))<=((CASE WHEN NULL THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=1995735984'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(x'', 0.44558422849493007))IS(((0xffffffffb6ed2846) NOT BETWEEN (NULL) AND ('485506012')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-486625812 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2042294142 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1551344595 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1528789755 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((x'd180')OR(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=601331487 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1215820597 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-23129154 sz=-1075993962 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1006575154 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=601331487 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-738073325 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) BETWEEN ((0.1439460763059046)) AND ((NULL))) THEN CAST('0.8972504561144572' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS(CAST(0.35597906556086434 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS BLOB)))>=((((0.9149131756880007) BETWEEN (-1996211117) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-1275507257' AS BLOB) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=471334062'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.23421816385512173)>(0.7585621245877223))  WHEN ((0X580bb936)IS NOT(0.7275868866958978)) THEN IFNULL(0.24079705867278822, x'') WHEN (0.802686725786945 IN ()) THEN ((0X1094c694)||(NULL)) WHEN (('.O') IS FALSE) THEN (('5ᰩur')AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=-1669544997 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 1ms;
