-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
UPDATE OR IGNORE rt0 SET (c4, c0)=(0.31244900350383464, '1195553419') WHERE ((((((((NULL)AND(((x'')GLOB(rt0.c2)))))OR((((rt0.c0, rt0.c1, x'')) BETWEEN ((rt0.c3, rt0.c0, rt0.c4)) AND ((rt0.c3, rt0.c0, rt0.c3))))))AND(((0.5957135880863941)GLOB(rt0.c3)))))AND('_is4D/V')); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c1)=(0X8a33468, 0.9551944131012883) WHERE (((0.7739736807766903)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) COLLATE BINARY; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c2, c4, c3)=(0.47330008371103494, '?\r', 0.803642394045008); -- 0ms;
UPDATE OR IGNORE rt0 SET c2='n빙/&', c3=0.33465532154320154 WHERE (rt0.c4 IN (((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c4)))AND(rt0.c0)))); -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 1ms;
INSERT OR IGNORE INTO rt0(c4, c3) VALUES ('-253047751', ''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=('-732806947'); -- 1ms;
INSERT OR IGNORE INTO rt0(c3, c0, c4, c1) VALUES (x'de73', x'', NULL, NULL), (0.04657824912957653, '', NULL, x''), ('1857329787', NULL, x'', 0.16486340426108936); -- 0ms;
ANALYZE; -- 0ms;
UPDATE rt0 SET (c3)=(''); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c4, c2) VALUES ('1265662028', NULL, 0.1029761857175121, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL); -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'', c3='-1154890402'; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c3) VALUES ('0.6502853447262086'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c4, c3, c0, c2) VALUES (NULL, '', '-862639876', x''), (0xffffffff8101a05e, NULL, 0.8327689171834819, x''), (0.23113053908935632, '1372943491', NULL, '276849801'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c4, c2) VALUES (NULL, 0xffffffffb49e0d59, NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
UPDATE OR FAIL rt0 SET c1='374105001' WHERE rt0.c1; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='1104749782'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR ABORT rt0 SET (c0, c3)=(NULL, '1382156762'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('?*9rVM8ዂ^') WHERE (((('') NOT BETWEEN (rt0.c3) AND (rt0.c0))) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))); -- 0ms;
PRAGMA cache_spill = -555279062516403247; -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (5.31018234E8), (x''), (0xfec899d); -- 0ms;
INSERT OR REPLACE INTO rt0(c4, c0, c2, c3) VALUES ('secondsTrX)', '2059684498', '-746008184', NULL); -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (0.12765699141979048, '', 0Xffffffffe2896b09, '1857329787', ''), (NULL, '-1886697607', 0.9112408858925342, 0x3fdece92, x''), (136954664, '/2I6w|G', '-778682781', 0.4353288949946732, 1.438082312E9); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c0, c3, c4) VALUES (0.9457082181020697, '341412524', '-48325434', NULL); -- 0ms;
INSERT OR REPLACE INTO rt0(c4, c0, c2) VALUES (0.05111380897415774, 0x62763c6d, -4.8325434E7); -- 0ms;
INSERT OR REPLACE INTO rt0(c0) VALUES ('-1134925923'), (0x6152363), (x'39dd'); -- 0ms;
INSERT OR FAIL INTO rt0(c2) VALUES (x''); -- 0ms;
PRAGMA mmap_size = -6669625283290253305; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE ((rt0.c2)/(((rt0.c3)%(NULL)))); -- 0ms;
REINDEX RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c4) VALUES (x''), ('-69506688'), (-2123261342); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c4, c2) VALUES (0xffffffffa38ca4ff, '1459598727', x''); -- 0ms;
UPDATE OR REPLACE rt0 SET c3=765895428 WHERE rt0.c0; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.6724946003686082); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c4, c0, c2) VALUES (x'1180', NULL, 0.26589662426352034, 2.53093574E8); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-961313582 unordered'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL) WHERE CASE WHEN ((rt0.c0) IS TRUE) THEN (((rt0.c4, rt0.c3, rt0.c0))>((rt0.c1, '-540334903', NULL))) ELSE INSTR(rt0.c1, rt0.c2) END; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=(0.8361894207631668, x'7fc9') WHERE (0.08800840908955165 IN ()); -- 0ms;
UPDATE rt0 SET (c4)=('-1302826095'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.8570376473173561; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(0.507392306306549); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c4, c2) VALUES (972161321, -2128070758, x'', 0.5704468692584583); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4, c1) VALUES ('-741732221', x'8251', 'minutes'); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c1) VALUES (NULL, NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c3, c1, c0) VALUES (0.6864002388306117, '-s姺[&*F71', '{쳛'), (x'', 'CX', 'now⬟eI'), (x'', x'', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2, c3, c4) VALUES ('-720661143', '-697511655', '''蹮)!>{ ', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3) VALUES (0.09042512487029963, '-1264710311'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c0, c2, c4) VALUES (0X267e6532, '-470873587', '-2082479713', x'602b'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c1, c3) VALUES ('-1147012821', '', x'2b4eaea8', x''), (NULL, '-617830847', x'', '8Mu'), (NULL, '', x'64d4', NULL); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE rt0 SET c2='1878282315', c0=x'' WHERE (rt0.c3 IN ()); -- 0ms;
UPDATE OR IGNORE rt0 SET c4=-855943241, c1=NULL, c2=x'a7bb' WHERE CAST(((rt0.c3)<<(rt0.c3)) AS BLOB); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE rt0 SET (c4)=(NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.application_id; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
UPDATE vt0 SET c0=x''; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.43760317426813056) WHERE ''; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES ('-1241218462'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
VACUUM; -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c4)=(253093574, '8De]*') WHERE ((((((rt0.c4)&(rt0.c1)))AND(CASE WHEN rt0.c0 THEN 0xffffffffa0cec0a6 END)))OR(rt0.c2)); -- 1ms;
UPDATE OR IGNORE rt0 SET c0='-1585865797'; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('253093574'); -- 0ms;
UPDATE rt0 SET c4=0x4265f297, c2='minutes'; -- 0ms;
ANALYZE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
UPDATE OR ABORT vt0 SET c0='1dh['; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x''; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c2, rt0.c4 FROM rt0 WHERE ((((x'') IS FALSE) IN ((((rt0.c0, rt0.c0, rt0.c1))<((rt0.c4, rt0.c2, rt0.c2)))))) UNION ALL SELECT ALL rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT ((((x'') IS FALSE) IN ((((rt0.c0, rt0.c0, rt0.c1))<((rt0.c4, rt0.c2, rt0.c2)))))))) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 WHERE ((((((x'') IS FALSE) IN ((((rt0.c0, rt0.c0, rt0.c1))<((rt0.c4, rt0.c2, rt0.c2)))))) ISNULL));
SELECT rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c3 FROM rt0 WHERE (TIME((((rt0.c4, rt0.c0, rt0.c4)) NOT BETWEEN ((rt0.c4, rt0.c4, rt0.c0)) AND ((NULL, NULL, x'df74'))), CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END, TYPEOF(DISTINCT rt0.c0))) UNION SELECT DISTINCT rt0.c3 FROM rt0 WHERE ((NOT (TIME((((rt0.c4, rt0.c0, rt0.c4)) NOT BETWEEN ((rt0.c4, rt0.c4, rt0.c0)) AND ((NULL, NULL, x'df74'))), CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END, TYPEOF(DISTINCT rt0.c0))))) UNION SELECT DISTINCT rt0.c3 FROM rt0 WHERE (((TIME((((rt0.c4, rt0.c0, rt0.c4)) NOT BETWEEN ((rt0.c4, rt0.c4, rt0.c0)) AND ((NULL, NULL, x'df74'))), CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END, TYPEOF(DISTINCT rt0.c0))) ISNULL));
SELECT DISTINCT rt0.c3 FROM rt0;
SELECT ALL rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((rt0.c4) BETWEEN (rt0.c4) AND (vt0.c0))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c1))) AND (load_extension(rt0.c0))) GROUP BY rt0.c1;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 HAVING CASE TOTAL(rt0.c4)  WHEN rt0.c3 THEN COUNT(rt0.c3) WHEN (~ (rt0.c0)) THEN (SUM(COUNT(TOTAL(rt0.c3))) IN ()) WHEN CASE WHEN rt0.c3 THEN rt0.c0 END THEN ((rt0.c0)-(COUNT(*))) END UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 HAVING (NOT (CASE TOTAL(rt0.c4)  WHEN rt0.c3 THEN COUNT(rt0.c3) WHEN (~ (rt0.c0)) THEN (SUM(COUNT(TOTAL(rt0.c3))) IN ()) WHEN CASE WHEN rt0.c3 THEN rt0.c0 END THEN ((rt0.c0)-(COUNT(*))) END)) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 HAVING ((CASE TOTAL(rt0.c4)  WHEN rt0.c3 THEN COUNT(rt0.c3) WHEN (~ (rt0.c0)) THEN (SUM(COUNT(TOTAL(rt0.c3))) IN ()) WHEN CASE WHEN rt0.c3 THEN rt0.c0 END THEN ((rt0.c0)-(COUNT(*))) END) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 HAVING CASE TOTAL(rt0.c4)  WHEN rt0.c3 THEN COUNT(rt0.c3) WHEN (~ (rt0.c0)) THEN (SUM(COUNT(TOTAL(rt0.c3))) IN ()) WHEN CASE WHEN rt0.c3 THEN rt0.c0 END THEN ((rt0.c0)-(COUNT(*))) END UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 HAVING (NOT (CASE TOTAL(rt0.c4)  WHEN rt0.c3 THEN COUNT(rt0.c3) WHEN (~ (rt0.c0)) THEN (SUM(COUNT(TOTAL(rt0.c3))) IN ()) WHEN CASE WHEN rt0.c3 THEN rt0.c0 END THEN ((rt0.c0)-(COUNT(*))) END)) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 HAVING ((CASE TOTAL(rt0.c4)  WHEN rt0.c3 THEN COUNT(rt0.c3) WHEN (~ (rt0.c0)) THEN (SUM(COUNT(TOTAL(rt0.c3))) IN ()) WHEN CASE WHEN rt0.c3 THEN rt0.c0 END THEN ((rt0.c0)-(COUNT(*))) END) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE (((NULL) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT (((NULL) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER)))))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE (((((NULL) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER)))) ISNULL));
SELECT ALL rt0.c0, rt0.c4, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((rt0.c4)=((rt0.c1 IN ())))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((rt0.c4)==((rt0.c1 IN ())))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((rt0.c4)=((rt0.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0;
SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 FROM rt0 WHERE (-1085690098) GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 UNION SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (-1085690098))) GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 FROM rt0 WHERE (((-1085690098) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c3, rt0.c0;
SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (- (GROUP_CONCAT(rt0.c4))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (NOT ((- (GROUP_CONCAT(rt0.c4))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (((- (GROUP_CONCAT(rt0.c4)))) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (- (GROUP_CONCAT(rt0.c4))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (NOT ((- (GROUP_CONCAT(rt0.c4))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (((- (GROUP_CONCAT(rt0.c4)))) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0))>=((x'')))) IS FALSE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0))>=((x'')))) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0))>=((x'')))) IS FALSE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE WHEN (0.7394823419005033 IN ()) THEN rt0.c3 COLLATE BINARY ELSE ((rt0.c0)<>(vt0.c0)) END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE WHEN (0.7394823419005033 IN ()) THEN rt0.c3 COLLATE BINARY ELSE ((rt0.c0)!=(vt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE WHEN (0.7394823419005033 IN ()) THEN rt0.c3 COLLATE BINARY ELSE ((rt0.c0)!=(vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (((rt0.c3)|(rt0.c0 COLLATE BINARY))) GROUP BY rt0.c2, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c3)|(rt0.c0 COLLATE BINARY))))) GROUP BY rt0.c2, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (((((rt0.c3)|(rt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4 HAVING CAST(rt0.c2 AS NUMERIC) COLLATE BINARY UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4 HAVING (NOT (CAST(rt0.c2 AS NUMERIC) COLLATE BINARY)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4 HAVING ((CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4;
SELECT rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4 HAVING CAST(rt0.c2 AS NUMERIC) COLLATE BINARY UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4 HAVING (NOT (CAST(rt0.c2 AS NUMERIC) COLLATE BINARY)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4 HAVING ((CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ('') UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (''))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((('') ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((vt0.c0)<>(rt0.c3))) AND ('581507098'))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((vt0.c0)!=(rt0.c3))) AND ('581507098'))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (((vt0.c0)<>(rt0.c3))) AND ('581507098'))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)OR('-253047751')))OR(rt0.c0)))OR(vt0.c0)))AND(rt0.c3))) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c1)))) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)OR('-253047751')))OR(rt0.c0)))OR(vt0.c0)))AND(rt0.c3))) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c1)))) WHERE (((((rt0.c3)<>(rt0.c4))) ISNULL)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)OR('-253047751')))OR(rt0.c0)))OR(vt0.c0)))AND(rt0.c3))) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c1)))) WHERE ((NOT (((((rt0.c3)<>(rt0.c4))) ISNULL)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)OR('-253047751')))OR(rt0.c0)))OR(vt0.c0)))AND(rt0.c3))) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c1)))) WHERE (((((((rt0.c3)!=(rt0.c4))) ISNULL)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0 FULL OUTER JOIN rt0 ON ((((((((((rt0.c3)OR('-253047751')))OR(rt0.c0)))OR(vt0.c0)))AND(rt0.c3))) NOT BETWEEN (rt0.c4) AND ((+ (rt0.c1)))) GROUP BY rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(COUNT(vt0.c0)) COLLATE BINARY UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(COUNT(vt0.c0)) COLLATE BINARY)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(COUNT(vt0.c0)) COLLATE BINARY) ISNULL);
SELECT ALL MAX((- (((vt0.c0)*(''))))) FROM vt0 ORDER BY ((vt0.c0) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT ALL * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c1) NOT NULL)) BETWEEN ((((rt0.c4, rt0.c1, 5.1975236E8)) BETWEEN ((rt0.c2, 0.5158996406681123, rt0.c3)) AND ((rt0.c3, 0Xffffffff88103de4, rt0.c4)))) AND (((rt0.c2)>=(rt0.c4))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (((((rt0.c1) NOT NULL)) BETWEEN ((((rt0.c4, rt0.c1, 5.1975236E8)) BETWEEN ((rt0.c2, 0.5158996406681123, rt0.c3)) AND ((rt0.c3, 0xffffffff88103de4, rt0.c4)))) AND (((rt0.c2)>=(rt0.c4))))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((((((rt0.c1) NOT NULL)) BETWEEN ((((rt0.c4, rt0.c1, 5.1975236E8)) BETWEEN ((rt0.c2, 0.5158996406681123, rt0.c3)) AND ((rt0.c3, 0Xffffffff88103de4, rt0.c4)))) AND (((rt0.c2)>=(rt0.c4))))) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((rt0.c2)AND(rt0.c0)))OR(rt0.c3))) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c1) AND (vt0.c0))) AND (((rt0.c0)<<(rt0.c3))));
