-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ('0.5192737622913202' COLLATE BINARY) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ('0.5192737622913202' COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE ((('0.5192737622913202' COLLATE BINARY) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((((t0.c64 COLLATE NOCASE)AND(json_remove(t0.c64, t0.c64))))OR(CAST(t0.c64 AS INTEGER)))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64 COLLATE NOCASE)AND(json_remove(t0.c64, t0.c64))))OR(CAST(t0.c64 AS INTEGER)))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((((t0.c64 COLLATE NOCASE)AND(json_remove(t0.c64, t0.c64))))OR(CAST(t0.c64 AS INTEGER)))) ISNULL));
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (t0.c64) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (t0.c64))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING json_patch(((MAX(t0.c64)) NOT BETWEEN (t0.c64) AND (TOTAL(COUNT(COUNT(*))))), TOTAL(t0.c64)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (json_patch(((MAX(t0.c64)) NOT BETWEEN (t0.c64) AND (TOTAL(COUNT(COUNT(*))))), TOTAL(t0.c64)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((json_patch(((MAX(t0.c64)) NOT BETWEEN (t0.c64) AND (TOTAL(COUNT(COUNT(*))))), TOTAL(t0.c64))) ISNULL);
SELECT ALL t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (t0.c64) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c64 IN ()) IN ())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c64 IN ()) IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c64 IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (t0.c64) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (t0.c64))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((AVG(MIN(MAX(t0.c64)))) BETWEEN (MIN(COUNT(MAX(AVG(t0.c64))))) AND (COUNT(*))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((AVG(MIN(MAX(t0.c64)))) BETWEEN (MIN(COUNT(MAX(AVG(t0.c64))))) AND (COUNT(*))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((AVG(MIN(MAX(t0.c64)))) BETWEEN (MIN(COUNT(MAX(AVG(t0.c64))))) AND (COUNT(*)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c64)) BETWEEN ((CAST(t0.c64 AS INTEGER))) AND ((CASE WHEN t0.c64 THEN 1301101615 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c64)) BETWEEN ((CAST(t0.c64 AS INTEGER))) AND ((CASE WHEN t0.c64 THEN 1301101615 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END)))))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c64)) BETWEEN ((CAST(t0.c64 AS INTEGER))) AND ((CASE WHEN t0.c64 THEN 1301101615 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((((t0.c64) BETWEEN (t0.c64) AND (t0.c64)))-(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64) BETWEEN (t0.c64) AND (t0.c64)))-(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((((t0.c64) BETWEEN (t0.c64) AND (t0.c64)))-(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64)IS(t0.c64))) IS TRUE)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64)IS(t0.c64))) IS TRUE)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((((t0.c64)IS(t0.c64))) IS TRUE)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING AVG(MAX(AVG(COUNT(*)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (AVG(MAX(AVG(COUNT(*)))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((AVG(MAX(AVG(COUNT(*))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((NOT (((((t0.c64)AND(t0.c64)))OR(t0.c64))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((NOT (((((t0.c64)AND(t0.c64)))OR(t0.c64))))))) UNION ALL SELECT * FROM t0 WHERE ((((NOT (((((t0.c64)AND(t0.c64)))OR(t0.c64))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ((('I8\rW*Bm')=(0.48998982391573886))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ((('I8\rW*Bm')=(0.48998982391573886))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((((('I8\rW*Bm')=(0.48998982391573886))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((((t0.c64) BETWEEN (t0.c64) AND (395464890))) BETWEEN ((('-75598701') ISNULL)) AND (((t0.c64) IS FALSE)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64) BETWEEN (t0.c64) AND (395464890))) BETWEEN ((('-75598701') ISNULL)) AND (((t0.c64) IS FALSE)))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((((t0.c64) BETWEEN (t0.c64) AND (395464890))) BETWEEN ((('-75598701') ISNULL)) AND (((t0.c64) IS FALSE)))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((TOTAL(0.5102327471993462))AND(t0.c64)))OR(SUM(SUM(AVG(COUNT(AVG(TOTAL(t0.c64)))))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((((TOTAL(0.5102327471993462))AND(t0.c64)))OR(SUM(SUM(AVG(COUNT(AVG(TOTAL(t0.c64)))))))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((((TOTAL(0.5102327471993462))AND(t0.c64)))OR(SUM(SUM(AVG(COUNT(AVG(TOTAL(t0.c64))))))))) ISNULL);
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((x'18ba') NOT BETWEEN (NULL) AND (((t0.c64)IS NOT(t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((x'18ba') NOT BETWEEN (NULL) AND (((t0.c64)IS NOT(t0.c64))))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((x'18ba') NOT BETWEEN (NULL) AND (((t0.c64)IS NOT(t0.c64))))) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (load_extension(t0.c64, t0.c64) COLLATE NOCASE) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (load_extension(t0.c64, t0.c64) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((load_extension(t0.c64, t0.c64) COLLATE NOCASE) ISNULL));
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((((((t0.c64 IN ()))AND((+ (t0.c64)))))OR(COALESCE(DISTINCT t0.c64, t0.c64)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((((t0.c64 IN ()))AND((+ (t0.c64)))))OR(COALESCE(DISTINCT t0.c64, t0.c64)))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((((((t0.c64 IN ()))AND((+ (t0.c64)))))OR(COALESCE(DISTINCT t0.c64, t0.c64)))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(x'') UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(x''))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(x'')) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(x'') UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(x''))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(x'')) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE ((x'' IN ('501326984', '3^'))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT ((x'' IN ('501326984', '3^'))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((((x'' IN ('501326984', '3^'))) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (QUOTE(((t0.c64) NOTNULL))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (QUOTE(((t0.c64) NOTNULL))))) UNION SELECT DISTINCT * FROM t0 WHERE (((QUOTE(((t0.c64) NOTNULL))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) COLLATE RTRIM) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) COLLATE RTRIM))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MAX(((t0.c64)&(COUNT(t0.c64)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MAX(((t0.c64)&(COUNT(t0.c64)))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MAX(((t0.c64)&(COUNT(t0.c64))))) ISNULL);
SELECT ALL SUM(((-1637990938) NOT BETWEEN (((t0.c64)>('<b꩔OK{UT['))) AND (((((t0.c64)OR(t0.c64)))AND(t0.c64))))) FROM t0;
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (CASE ((((((((x'000c')OR(t0.c64)))AND(t0.c64)))AND(t0.c64)))AND(t0.c64))  WHEN ((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)) THEN t0.c64 WHEN (t0.c64 IN ()) THEN (('-443351769') BETWEEN (t0.c64) AND (t0.c64)) WHEN CASE x''  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)<(t0.c64)) ELSE CAST(t0.c64 AS NUMERIC) END) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CASE ((((((((x'000c')OR(t0.c64)))AND(t0.c64)))AND(t0.c64)))AND(t0.c64))  WHEN ((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)) THEN t0.c64 WHEN (t0.c64 IN ()) THEN (('-443351769') BETWEEN (t0.c64) AND (t0.c64)) WHEN CASE x''  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)<(t0.c64)) ELSE CAST(t0.c64 AS NUMERIC) END))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((CASE ((((((((x'000c')OR(t0.c64)))AND(t0.c64)))AND(t0.c64)))AND(t0.c64))  WHEN ((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)) THEN t0.c64 WHEN (t0.c64 IN ()) THEN (('-443351769') BETWEEN (t0.c64) AND (t0.c64)) WHEN CASE x''  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)<(t0.c64)) ELSE CAST(t0.c64 AS NUMERIC) END) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (CASE WHEN CAST(t0.c64 AS INTEGER) THEN t0.c64 ELSE UPPER(t0.c64) END) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c64 AS INTEGER) THEN t0.c64 ELSE UPPER(t0.c64) END))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((CASE WHEN CAST(t0.c64 AS INTEGER) THEN t0.c64 ELSE UPPER(t0.c64) END) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CASE WHEN ((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) THEN t0.c64 COLLATE NOCASE WHEN ((t0.c64)>=(t0.c64)) THEN '1959808154' WHEN CAST(t0.c64 AS TEXT) THEN ((t0.c64)AND(0.27931978277081226)) END) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CASE WHEN ((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) THEN t0.c64 COLLATE NOCASE WHEN ((t0.c64)>=(t0.c64)) THEN '1959808154' WHEN CAST(t0.c64 AS TEXT) THEN ((t0.c64)AND(0.27931978277081226)) END))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((CASE WHEN ((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) THEN t0.c64 COLLATE NOCASE WHEN ((t0.c64)>=(t0.c64)) THEN '1959808154' WHEN CAST(t0.c64 AS TEXT) THEN ((t0.c64)AND(0.27931978277081226)) END) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING TOTAL(((AVG(TOTAL(AVG(t0.c64)))) ISNULL)) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (TOTAL(((AVG(TOTAL(AVG(t0.c64)))) ISNULL)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((TOTAL(((AVG(TOTAL(AVG(t0.c64)))) ISNULL))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((NULL)<=(t0.c64 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((NULL)<=(t0.c64 COLLATE RTRIM))))) UNION ALL SELECT * FROM t0 WHERE (((((NULL)<=(t0.c64 COLLATE RTRIM))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (ABS(((t0.c64) BETWEEN (t0.c64) AND (t0.c64)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (ABS(((t0.c64) BETWEEN (t0.c64) AND (t0.c64)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((ABS(((t0.c64) BETWEEN (t0.c64) AND (t0.c64)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((t0.c64)|(t0.c64)) COLLATE RTRIM) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (((t0.c64)|(t0.c64)) COLLATE RTRIM))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64)|(t0.c64)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING GROUP_CONCAT(TOTAL(COUNT(MAX(t0.c64)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (GROUP_CONCAT(TOTAL(COUNT(MAX(t0.c64)))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((GROUP_CONCAT(TOTAL(COUNT(MAX(t0.c64))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((t0.c64)GLOB(t0.c64))))<((t0.c64)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((((t0.c64)GLOB(t0.c64))))<((t0.c64)))))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c64)GLOB(t0.c64))))<((t0.c64)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (0Xffffffffcb2b7d67) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (0Xffffffffcb2b7d67))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((0xffffffffcb2b7d67) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((UPPER(t0.c64)) NOT NULL)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((UPPER(t0.c64)) NOT NULL)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((UPPER(t0.c64)) NOT NULL)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING 0.6402203197946154 UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (0.6402203197946154)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((0.6402203197946154) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING 0.6402203197946154 UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (0.6402203197946154)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((0.6402203197946154) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE ((((CAST(t0.c64 AS REAL)))<=((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END)))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT ((((CAST(t0.c64 AS REAL)))<=((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END)))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((((((CAST(t0.c64 AS REAL)))<=((CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END)))) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (NULLIF((((t0.c64)) NOT BETWEEN ((t0.c64)) AND ((t0.c64))), ROUND(t0.c64, t0.c64))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (NULLIF((((t0.c64)) NOT BETWEEN ((t0.c64)) AND ((t0.c64))), ROUND(t0.c64, t0.c64))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((NULLIF((((t0.c64)) NOT BETWEEN ((t0.c64)) AND ((t0.c64))), ROUND(t0.c64, t0.c64))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST((((t0.c64, t0.c64, t0.c64))=((t0.c64, t0.c64, t0.c64))) AS TEXT)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (CAST((((t0.c64, t0.c64, t0.c64))==((t0.c64, t0.c64, t0.c64))) AS TEXT)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((CAST((((t0.c64, t0.c64, t0.c64))==((t0.c64, t0.c64, t0.c64))) AS TEXT)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c64) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c64))) UNION ALL SELECT * FROM t0 WHERE (((t0.c64) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c64) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c64))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c64) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (t0.c64 COLLATE BINARY) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (t0.c64 COLLATE BINARY))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((t0.c64 COLLATE BINARY) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((t0.c64, t0.c64, MAX(t0.c64))) BETWEEN ((CASE COUNT(*)  WHEN t0.c64 THEN t0.c64 END, x'', ((t0.c64)>=(t0.c64)))) AND ((((((TOTAL(TOTAL(GROUP_CONCAT(SUM(GROUP_CONCAT(GROUP_CONCAT(COUNT(t0.c64))))))))AND(MIN(MIN(t0.c64)))))AND(TOTAL(t0.c64))), (((t0.c64))=((0.016160549016600134))), GROUP_CONCAT(t0.c64) COLLATE RTRIM))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((((t0.c64, t0.c64, MAX(t0.c64))) BETWEEN ((CASE COUNT(*)  WHEN t0.c64 THEN t0.c64 END, x'', ((t0.c64)>=(t0.c64)))) AND ((((((TOTAL(TOTAL(GROUP_CONCAT(SUM(GROUP_CONCAT(GROUP_CONCAT(COUNT(t0.c64))))))))AND(MIN(MIN(t0.c64)))))AND(TOTAL(t0.c64))), (((t0.c64))=((0.016160549016600134))), GROUP_CONCAT(t0.c64) COLLATE RTRIM))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((((t0.c64, t0.c64, MAX(t0.c64))) BETWEEN ((CASE COUNT(*)  WHEN t0.c64 THEN t0.c64 END, x'', ((t0.c64)>=(t0.c64)))) AND ((((((TOTAL(TOTAL(GROUP_CONCAT(SUM(GROUP_CONCAT(GROUP_CONCAT(COUNT(t0.c64))))))))AND(MIN(MIN(t0.c64)))))AND(TOTAL(t0.c64))), (((t0.c64))==((0.016160549016600134))), GROUP_CONCAT(t0.c64) COLLATE RTRIM)))) ISNULL);
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((CAST(t0.c64 AS INTEGER))AND(t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((CAST(t0.c64 AS INTEGER))AND(t0.c64))))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((((CAST(t0.c64 AS INTEGER))AND(t0.c64))) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((~ ((t0.c64 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((~ ((t0.c64 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((~ ((t0.c64 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
