-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 8ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '10642'); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=('1754797891', -1.7976931348623157E308); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '31540'); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt94 USING fts4(c0 UNINDEXED, c1); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1377820045,5');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 7); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
COMMIT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 REAL , c1 REAL , c2 TEXT ); -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
DELETE FROM t0; -- 0ms;
UPDATE t0 SET (c0)=(')?8') WHERE ((((t0.c2) NOT NULL))|(((t0.c1) IS TRUE))); -- 0ms;
UPDATE OR IGNORE t0 SET c0='2113929072' WHERE CASE CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END  WHEN ((t0.c0)=(t0.c1)) THEN CAST(t0.c0 AS INTEGER) WHEN CASE WHEN t0.c2 THEN t0.c2 END THEN ((t0.c0) IS FALSE) WHEN CASE t0.c1  WHEN t0.c0 THEN t0.c0 ELSE '' END THEN ((((t0.c1)OR(t0.c0)))OR(t0.c0)) ELSE CASE t0.c2  WHEN 'O쐽g2愪뽵苉H-' THEN t0.c2 END END; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
INSERT OR FAIL INTO vt94(c1) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2384'); -- 0ms;
UPDATE vt94 SET c1='176527703', c1=NULL, c1=0.061751452919057925; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 68308483); -- 0ms;
PRAGMA journal_size_limit = 4932982522138786898; -- 0ms;
UPDATE OR IGNORE vt94 SET (c1)=(NULL) WHERE CASE WHEN (x'2c4748f3' IN ()) THEN ((vt94.c0) ISNULL) WHEN CHANGES() THEN ((vt94.c0)|(vt94.c1)) WHEN (vt94.c1 IN ()) THEN TOTAL_CHANGES() ELSE (vt94.c1 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO vt94(c0, c1) VALUES ('-2129359373', x''); -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (NULL); -- 0ms;
PRAGMA auto_vacuum = NONE; -- 0ms;
PRAGMA main.journal_size_limit; -- 0ms;
UPDATE vt0 SET (c0, c0)=(0.23710417836706055, x'365d'); -- 1ms;
REINDEX  vt94; -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
PRAGMA temp.cell_size_check = true; -- 0ms;
PRAGMA integrity_check; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT -2.028028555E9, 0.24185978163395727) AS INTEGER); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.9167359860192846); -- 0ms;
INSERT INTO vt94(vt94, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 0ms;
INSERT INTO vt94(vt94) VALUES('optimize'); -- 1ms;
INSERT INTO vt94(vt94, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt94(vt94) VALUES('integrity-check'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM vt94, vt0;
SELECT ALL * FROM vt94, vt0 WHERE (((((((((((((((((((((vt0.c0 COLLATE RTRIM)AND(((vt94.c0)>>(vt94.c1)))))OR(((vt94.c0) NOT BETWEEN (vt94.c1) AND (vt0.c0)))))AND(vt94.c0 COLLATE BINARY)))AND((+ (x'')))))AND(((vt94.c0) IS FALSE))))OR(((vt0.c0) NOT NULL))))OR(CAST(vt94.c0 AS REAL))))AND(((((vt0.c0)AND(vt0.c0)))OR(x'0d3dd088')))))AND(((vt94.c1) NOT NULL))))OR(((vt94.c1) NOT BETWEEN (vt94.c0) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM vt94, vt0 WHERE ((NOT (((((((((((((((((((((vt0.c0 COLLATE RTRIM)AND(((vt94.c0)>>(vt94.c1)))))OR(((vt94.c0) NOT BETWEEN (vt94.c1) AND (vt0.c0)))))AND(vt94.c0 COLLATE BINARY)))AND((+ (x'')))))AND(((vt94.c0) IS FALSE))))OR(((vt0.c0) NOT NULL))))OR(CAST(vt94.c0 AS REAL))))AND(((((vt0.c0)AND(vt0.c0)))OR(x'0d3dd088')))))AND(((vt94.c1) NOT NULL))))OR(((vt94.c1) NOT BETWEEN (vt94.c0) AND (vt0.c0))))))) UNION ALL SELECT * FROM vt94, vt0 WHERE (((((((((((((((((((((((vt0.c0 COLLATE RTRIM)AND(((vt94.c0)>>(vt94.c1)))))OR(((vt94.c0) NOT BETWEEN (vt94.c1) AND (vt0.c0)))))AND(vt94.c0 COLLATE BINARY)))AND((+ (x'')))))AND(((vt94.c0) IS FALSE))))OR(((vt0.c0) NOT NULL))))OR(CAST(vt94.c0 AS REAL))))AND(((((vt0.c0)AND(vt0.c0)))OR(x'0d3dd088')))))AND(((vt94.c1) NOT NULL))))OR(((vt94.c1) NOT BETWEEN (vt94.c0) AND (vt0.c0))))) ISNULL));
SELECT * FROM vt94, vt0;
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94;
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE (((vt94.c0) NOT NULL)) UNION SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT (((vt94.c0) NOT NULL)))) UNION SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE (((((vt94.c0) NOT NULL)) ISNULL));
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 WHERE (((((vt94.c1) IS FALSE))+(((vt94.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0, vt94.c1, vt94.c0 UNION SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 WHERE ((NOT (((((vt94.c1) IS FALSE))+(((vt94.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) GROUP BY vt0.c0, vt94.c1, vt94.c0 UNION SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 WHERE (((((((vt94.c1) IS FALSE))+(((vt94.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c1, vt94.c0 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1, vt94.c0;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c0, vt94.c1;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c0, vt94.c1 HAVING TOTAL(GROUP_CONCAT(GROUP_CONCAT(vt94.c1))) UNION ALL SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c0, vt94.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(GROUP_CONCAT(vt94.c1))))) UNION ALL SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c0, vt94.c1 HAVING ((TOTAL(GROUP_CONCAT(GROUP_CONCAT(vt94.c1)))) ISNULL);
SELECT ALL MAX(((vt0.c0) BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((((vt0.c0)OR(x'')))AND(vt0.c0))))) FROM vt0;
SELECT * FROM vt0, vt94;
SELECT ALL * FROM vt0 NOT INDEXED, vt94 WHERE (vt0.c0) UNION ALL SELECT * FROM vt0, vt94 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt0, vt94 WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt94, vt0;
SELECT DISTINCT * FROM vt94, vt0 WHERE (((((vt94.c0)AND(vt94.c1)))>>((((vt0.c0))<=((vt94.c0)))))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE ((NOT (((((vt94.c0)AND(vt94.c1)))>>((((vt0.c0))<=((vt94.c0)))))))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE (((((((vt94.c0)AND(vt94.c1)))>>((((vt0.c0))<=((vt94.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt94, vt0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0 IN (vt94.c1)))%(((x'') BETWEEN (0.5640280770669858) AND (vt0.c0)))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0 IN (vt94.c1)))%(((x'') BETWEEN (0.5640280770669858) AND (vt0.c0)))) WHERE (CAST(CAST(vt94.c0 AS NUMERIC) AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0 IN (vt94.c1)))%(((x'') BETWEEN (0.5640280770669858) AND (vt0.c0)))) WHERE ((NOT (CAST(CAST(vt94.c0 AS NUMERIC) AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0 IN (vt94.c1)))%(((x'') BETWEEN (0.5640280770669858) AND (vt0.c0)))) WHERE (((CAST(CAST(vt94.c0 AS NUMERIC) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0 IN (vt94.c1)))%(((x'') BETWEEN (0.5640280770669858) AND (vt0.c0)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(((MIN(vt0.c0))!=(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(((MIN(vt0.c0))<>(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(((MIN(vt0.c0))<>(vt0.c0)))) ISNULL);
SELECT ALL MIN(UPPER((0x667a920d IN (x'6ccc38c5')))) FROM vt94, vt0 ORDER BY ((vt94.c0) NOTNULL) COLLATE BINARY DESC;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ('241782297') UNION ALL SELECT * FROM vt0 WHERE ((NOT ('241782297'))) UNION ALL SELECT * FROM vt0 WHERE ((('241782297') ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt94, vt0;
SELECT DISTINCT * FROM vt94, vt0 WHERE (TRIM(CASE WHEN vt94.c1 THEN vt0.c0 ELSE vt94.c0 END)) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE ((NOT (TRIM(CASE WHEN vt94.c1 THEN vt0.c0 ELSE vt94.c0 END)))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE (((TRIM(CASE WHEN vt94.c1 THEN vt0.c0 ELSE vt94.c0 END)) ISNULL));
SELECT DISTINCT * FROM vt94, vt0;
SELECT vt0.c0, vt94.c0 FROM vt0 NATURAL JOIN vt94 GROUP BY vt0.c0, vt94.c0;
SELECT ALL vt0.c0, vt94.c0 FROM vt0 NATURAL JOIN vt94 WHERE (((((((-2.02154613E9) NOT BETWEEN (vt0.c0) AND (NULL)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) GROUP BY vt0.c0, vt94.c0 UNION SELECT ALL vt0.c0, vt94.c0 FROM vt0 NATURAL JOIN vt94 WHERE ((NOT (((((((-2.02154613E9) NOT BETWEEN (vt0.c0) AND (NULL)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))))) GROUP BY vt0.c0, vt94.c0 UNION SELECT ALL vt0.c0, vt94.c0 FROM vt0 NATURAL JOIN vt94 WHERE (((((((((-2.02154613E9) NOT BETWEEN (vt0.c0) AND (NULL)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0, vt94.c0;
SELECT vt0.c0, vt94.c0 FROM vt0 NATURAL JOIN vt94 GROUP BY vt0.c0, vt94.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((MAX(SUM(COUNT(*))) IN ())) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((MAX(SUM(COUNT(*))) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((MAX(SUM(COUNT(*))) IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((MAX(SUM(COUNT(*))) IN ())) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((MAX(SUM(COUNT(*))) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((MAX(SUM(COUNT(*))) IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE ((x'81cc')&(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN json_remove(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) ELSE ((vt0.c0)<=(vt0.c0)) END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((x'81cc')&(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN json_remove(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) ELSE ((vt0.c0)<=(vt0.c0)) END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE ((x'81cc')&(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN json_remove(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) ELSE ((vt0.c0)<=(vt0.c0)) END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94;
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE (((x'') NOT BETWEEN (CAST(vt94.c0 AS TEXT)) AND (((vt94.c0)<<(vt94.c0))))) UNION SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT (((x'') NOT BETWEEN (CAST(vt94.c0 AS TEXT)) AND (((vt94.c0)<<(vt94.c0))))))) UNION SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94 WHERE (((((x'') NOT BETWEEN (CAST(vt94.c0 AS TEXT)) AND (((vt94.c0)<<(vt94.c0))))) ISNULL));
SELECT DISTINCT vt94.c1, vt94.c0 FROM vt94;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS((- (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS((- (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS((- (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0 HAVING SUM((((SUM(TOTAL(0.7452111235191033))))>((TOTAL(vt94.c1))))) UNION ALL SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0 HAVING (NOT (SUM((((SUM(TOTAL(0.7452111235191033))))>((TOTAL(vt94.c1))))))) UNION ALL SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0 HAVING ((SUM((((SUM(TOTAL(0.7452111235191033))))>((TOTAL(vt94.c1)))))) ISNULL);
SELECT ALL * FROM vt0, vt94;
SELECT * FROM vt0, vt94 WHERE ((((vt94.c1 COLLATE RTRIM, (((vt0.c0, vt94.c0, x''))<=((vt94.c1, vt94.c0, vt0.c0))), vt94.c0 COLLATE RTRIM, TYPEOF(DISTINCT vt0.c0), vt94.c1 COLLATE BINARY))<=((((vt94.c1) IS TRUE), x'', JULIANDAY(vt94.c1, vt94.c0, vt0.c0, vt94.c1, vt94.c1), ((((vt94.c1)OR(vt94.c0)))OR(vt0.c0)), (((vt94.c0, vt94.c0, vt94.c0))>((vt0.c0, vt94.c1, vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0, vt94 WHERE ((NOT ((((vt94.c1 COLLATE RTRIM, (((vt0.c0, vt94.c0, x''))<=((vt94.c1, vt94.c0, vt0.c0))), vt94.c0 COLLATE RTRIM, TYPEOF(DISTINCT vt0.c0), vt94.c1 COLLATE BINARY))<=((((vt94.c1) IS TRUE), x'', JULIANDAY(vt94.c1, vt94.c0, vt0.c0, vt94.c1, vt94.c1), ((((vt94.c1)OR(vt94.c0)))OR(vt0.c0)), (((vt94.c0, vt94.c0, vt94.c0))>((vt0.c0, vt94.c1, vt0.c0))))))))) UNION ALL SELECT * FROM vt0, vt94 WHERE ((((((vt94.c1 COLLATE RTRIM, (((vt0.c0, vt94.c0, x''))<=((vt94.c1, vt94.c0, vt0.c0))), vt94.c0 COLLATE RTRIM, TYPEOF(DISTINCT vt0.c0), vt94.c1 COLLATE BINARY))<=((((vt94.c1) IS TRUE), x'', JULIANDAY(vt94.c1, vt94.c0, vt0.c0, vt94.c1, vt94.c1), ((((vt94.c1)OR(vt94.c0)))OR(vt0.c0)), (((vt94.c0, vt94.c0, vt94.c0))>((vt0.c0, vt94.c1, vt0.c0))))))) ISNULL));
SELECT ALL * FROM vt0, vt94;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS INTEGER)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((((((((((MAX(vt94.c0))AND(vt94.c0)))AND(AVG(TOTAL(COUNT(*))))))OR(COUNT(vt94.c1))))OR(MIN(MAX(SUM(0.886933312293095))))))IS(COUNT(*))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING (NOT (((((((((((MAX(vt94.c0))AND(vt94.c0)))AND(AVG(TOTAL(COUNT(*))))))OR(COUNT(vt94.c1))))OR(MIN(MAX(SUM(0.886933312293095))))))IS(COUNT(*))))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((((((((((((MAX(vt94.c0))AND(vt94.c0)))AND(AVG(TOTAL(COUNT(*))))))OR(COUNT(vt94.c1))))OR(MIN(MAX(SUM(0.886933312293095))))))IS(COUNT(*)))) ISNULL);
SELECT ALL vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON CAST(((vt0.c0)==(vt94.c0)) AS BLOB);
SELECT ALL vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON CAST(((vt0.c0)=(vt94.c0)) AS BLOB) WHERE (CASE WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END COLLATE NOCASE) UNION ALL SELECT vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON CAST(((vt0.c0)=(vt94.c0)) AS BLOB) WHERE ((NOT (CASE WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON CAST(((vt0.c0)=(vt94.c0)) AS BLOB) WHERE (((CASE WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END COLLATE NOCASE) ISNULL));
SELECT ALL vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON CAST(((vt0.c0)==(vt94.c0)) AS BLOB);
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94;
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE (((((vt94.c1 COLLATE BINARY)OR(((vt94.c0)IS(NULL)))))OR((0.5003617262218562 IN ())))) UNION SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE ((NOT (((((vt94.c1 COLLATE BINARY)OR(((vt94.c0)IS(NULL)))))OR((0.5003617262218562 IN ())))))) UNION SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE (((((((vt94.c1 COLLATE BINARY)OR(((vt94.c0)IS(NULL)))))OR((0.5003617262218562 IN ())))) ISNULL));
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94;
SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 WHERE ((('-%lBlY' COLLATE RTRIM)AND(COALESCE(DISTINCT vt94.c1, vt94.c0)))) GROUP BY vt94.c0, vt94.c1 UNION SELECT ALL vt94.c0, vt94.c1 FROM vt94 WHERE ((NOT ((('-%lBlY' COLLATE RTRIM)AND(COALESCE(DISTINCT vt94.c1, vt94.c0)))))) GROUP BY vt94.c0, vt94.c1 UNION SELECT ALL vt94.c0, vt94.c1 FROM vt94 WHERE ((((('-%lBlY' COLLATE RTRIM)AND(COALESCE(DISTINCT vt94.c1, vt94.c0)))) ISNULL)) GROUP BY vt94.c0, vt94.c1;
SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN (NOT (x'')) THEN (~ (AVG(vt0.c0))) ELSE (GROUP_CONCAT(SUM(vt0.c0)) IN ()) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN (NOT (x'')) THEN (~ (AVG(vt0.c0))) ELSE (GROUP_CONCAT(SUM(vt0.c0)) IN ()) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN (NOT (x'')) THEN (~ (AVG(vt0.c0))) ELSE (GROUP_CONCAT(SUM(vt0.c0)) IN ()) END) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN (NOT (x'')) THEN (~ (AVG(vt0.c0))) ELSE (GROUP_CONCAT(SUM(vt0.c0)) IN ()) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN (NOT (x'')) THEN (~ (AVG(vt0.c0))) ELSE (GROUP_CONCAT(SUM(vt0.c0)) IN ()) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN (NOT (x'')) THEN (~ (AVG(vt0.c0))) ELSE (GROUP_CONCAT(SUM(vt0.c0)) IN ()) END) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt94;
SELECT ALL * FROM vt94 WHERE (((x'')*(((vt94.c1)||(vt94.c1))))) UNION ALL SELECT ALL * FROM vt94 WHERE ((NOT (((x'')*(((vt94.c1)||(vt94.c1))))))) UNION ALL SELECT * FROM vt94 WHERE (((((x'')*(((vt94.c1)||(vt94.c1))))) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT * FROM vt94, vt0;
SELECT DISTINCT * FROM vt94, vt0 WHERE (DATETIME((~ (vt0.c0)), CASE vt0.c0  WHEN vt94.c1 THEN vt94.c1 WHEN vt94.c1 THEN vt94.c0 WHEN vt94.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt94.c1 END, (vt94.c0 IN ()))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE ((NOT (DATETIME((~ (vt0.c0)), CASE vt0.c0  WHEN vt94.c1 THEN vt94.c1 WHEN vt94.c1 THEN vt94.c0 WHEN vt94.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt94.c1 END, (vt94.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE (((DATETIME((~ (vt0.c0)), CASE vt0.c0  WHEN vt94.c1 THEN vt94.c1 WHEN vt94.c1 THEN vt94.c0 WHEN vt94.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt94.c1 END, (vt94.c0 IN ()))) ISNULL));
SELECT DISTINCT * FROM vt94, vt0;
