-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING AVG(rt1.c1 COLLATE RTRIM) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))<>((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (AVG(rt1.c1 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((AVG(rt1.c1 COLLATE RTRIM)) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c2))!=((rt1.c2))) COLLATE NOCASE GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ('-711503866') UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ('-711503866'))) UNION ALL SELECT * FROM rt1 WHERE ((('-711503866') ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((NOT ((rt1.c2 IN ())))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED WHERE ((NOT ((NOT ((rt1.c2 IN ())))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((NOT ((rt1.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (CAST((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) AS NUMERIC)) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CAST((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) AS NUMERIC)))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CAST((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c1))) AS NUMERIC)) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((((rt0.c0)<=(rt0.c2)))&(GROUP_CONCAT(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (((((rt0.c0)<=(rt0.c2)))&(GROUP_CONCAT(rt0.c1))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((((((rt0.c0)<=(rt0.c2)))&(GROUP_CONCAT(rt0.c1)))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((((rt0.c0)<=(rt0.c2)))&(GROUP_CONCAT(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (((((rt0.c0)<=(rt0.c2)))&(GROUP_CONCAT(rt0.c1))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((((((rt0.c0)<=(rt0.c2)))&(GROUP_CONCAT(rt0.c1)))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt1.c1 FROM rt0, rt1;
SELECT rt1.c1 FROM rt0, rt1 WHERE (((((((((((rt0.c1) IS FALSE))OR(((rt0.c1)=(rt1.c0)))))AND(('-269504353' IN ()))))OR(CASE WHEN rt1.c0 THEN rt0.c2 END)))OR(((((((((rt1.c0)OR(rt0.c1)))AND(rt1.c0)))AND(rt0.c2)))AND(0.9659211957695868))))) UNION ALL SELECT ALL rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((((((((rt0.c1) IS FALSE))OR(((rt0.c1)==(rt1.c0)))))AND(('-269504353' IN ()))))OR(CASE WHEN rt1.c0 THEN rt0.c2 END)))OR(((((((((rt1.c0)OR(rt0.c1)))AND(rt1.c0)))AND(rt0.c2)))AND(0.9659211957695868))))))) UNION ALL SELECT rt1.c1 FROM rt0, rt1 WHERE (((((((((((((rt0.c1) IS FALSE))OR(((rt0.c1)=(rt1.c0)))))AND(('-269504353' IN ()))))OR(CASE WHEN rt1.c0 THEN rt0.c2 END)))OR(((((((((rt1.c0)OR(rt0.c1)))AND(rt1.c0)))AND(rt0.c2)))AND(0.9659211957695868))))) ISNULL));
SELECT ALL rt1.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((~ (rt0.c0))) IS FALSE)) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT ((((~ (rt0.c0))) IS FALSE)))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((((~ (rt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1;
SELECT rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 HAVING AVG(MAX(MIN(TOTAL('*#H<')))) UNION ALL SELECT rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 HAVING (NOT (AVG(MAX(MIN(TOTAL('*#H<')))))) UNION ALL SELECT rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c2, rt0.c0, rt1.c1 HAVING ((AVG(MAX(MIN(TOTAL('*#H<'))))) ISNULL);
SELECT ALL TOTAL(((((((((((rt1.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))))AND(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c2)))))AND(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt0.c2 END)))OR(((NULL) NOTNULL)))) FROM rt1, rt0 ORDER BY ((((rt1.c2) IS TRUE)) IS FALSE), TOTAL_CHANGES() COLLATE RTRIM;
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (LIKELY(NULL)) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (LIKELY(NULL)))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((LIKELY(NULL)) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 WHERE (CASE rt0.c2 COLLATE BINARY  WHEN (((rt0.c0))==(('-1397129326'))) THEN CHANGES() END) UNION SELECT DISTINCT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 WHERE ((NOT (CASE rt0.c2 COLLATE BINARY  WHEN (((rt0.c0))=(('-1397129326'))) THEN CHANGES() END))) UNION SELECT DISTINCT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1 WHERE (((CASE rt0.c2 COLLATE BINARY  WHEN (((rt0.c0))==(('-1397129326'))) THEN CHANGES() END) ISNULL));
SELECT DISTINCT rt0.c2, rt1.c2, rt0.c1, rt0.c0, rt1.c0, rt1.c1 FROM rt0, rt1;
SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((((0.1681851773318499))<>((rt1.c1)))) ISNULL) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((((0.1681851773318499))!=((rt1.c1)))) ISNULL) WHERE (((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c2)))OR(((rt0.c0) NOT NULL))))AND(UNLIKELY(DISTINCT rt0.c0)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((((0.1681851773318499))!=((rt1.c1)))) ISNULL) WHERE ((NOT (((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c2)))OR(((rt0.c0) NOT NULL))))AND(UNLIKELY(DISTINCT rt0.c0)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((((0.1681851773318499))<>((rt1.c1)))) ISNULL) WHERE (((((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c2)))OR(((rt0.c0) NOT NULL))))AND(UNLIKELY(DISTINCT rt0.c0)))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt1 LEFT OUTER JOIN rt0 ON (((((0.1681851773318499))<>((rt1.c1)))) ISNULL) GROUP BY rt0.c1;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING NULL UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING NULL UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL TOTAL((((7.83436221E8) IS FALSE) IN ())) FROM rt1 ORDER BY json_remove(((x'')<(rt1.c1)), (rt1.c2 IN ()), rt1.c2, ((rt1.c1)=(rt1.c1)));
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((NOT ('lf'))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((NOT ('lf'))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((NOT ('lf'))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((CASE '1190671362'  WHEN rt0.c0 THEN rt0.c1 END) NOT BETWEEN (json_array(rt0.c1, rt0.c2, rt0.c1, rt0.c2, rt0.c2, rt0.c0)) AND (((rt0.c1) IS TRUE)))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((CASE '1190671362'  WHEN rt0.c0 THEN rt0.c1 END) NOT BETWEEN (json_array(rt0.c1, rt0.c2, rt0.c1, rt0.c2, rt0.c2, rt0.c0)) AND (((rt0.c1) IS TRUE)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((CASE '1190671362'  WHEN rt0.c0 THEN rt0.c1 END) NOT BETWEEN (json_array(rt0.c1, rt0.c2, rt0.c1, rt0.c2, rt0.c2, rt0.c0)) AND (((rt0.c1) IS TRUE)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c0;
SELECT ALL rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((((rt1.c2)-(rt1.c0)))/((((rt0.c2, rt0.c1, rt1.c1))>=((rt1.c1, rt1.c2, rt1.c1)))))) GROUP BY rt1.c1, rt0.c0 UNION SELECT rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT (((((rt1.c2)-(rt1.c0)))/((((rt0.c2, rt0.c1, rt1.c1))>=((rt1.c1, rt1.c2, rt1.c1)))))))) GROUP BY rt1.c1, rt0.c0 UNION SELECT rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((((((rt1.c2)-(rt1.c0)))/((((rt0.c2, rt0.c1, rt1.c1))>=((rt1.c1, rt1.c2, rt1.c1)))))) ISNULL)) GROUP BY rt1.c1, rt0.c0;
SELECT rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING ((RTRIM(rt1.c1))LIKE(MIN(MAX(TOTAL(MIN(rt1.c1)))))) UNION ALL SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING (NOT (((RTRIM(rt1.c1))LIKE(MIN(MAX(TOTAL(MIN(rt1.c1)))))))) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0 HAVING ((((RTRIM(rt1.c1))LIKE(MIN(MAX(TOTAL(MIN(rt1.c1))))))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE (CAST(0.14880048457954798 AS TEXT)) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (CAST(0.14880048457954798 AS TEXT)))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((CAST(0.14880048457954798 AS TEXT)) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((((rt1.c0)) NOT BETWEEN ((((rt1.c2)*(rt1.c1)))) AND ((0.6827365322378789)))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((((rt1.c0)) NOT BETWEEN ((((rt1.c2)*(rt1.c1)))) AND ((0.6827365322378789)))))) UNION SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1 WHERE ((((((rt1.c0)) NOT BETWEEN ((((rt1.c2)*(rt1.c1)))) AND ((0.6827365322378789)))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0 FROM rt1;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((MIN(AVG(TOTAL(SUM(rt0.c1)))), MIN(rt0.c2), COUNT(rt0.c1)))>((MIN(rt0.c0), MAX(TOTAL(COUNT(AVG(rt0.c0)))), COUNT(rt0.c2)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((MIN(AVG(TOTAL(SUM(rt0.c1)))), MIN(rt0.c2), COUNT(rt0.c1)))>((MIN(rt0.c0), MAX(TOTAL(COUNT(AVG(rt0.c0)))), COUNT(rt0.c2)))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((MIN(AVG(TOTAL(SUM(rt0.c1)))), MIN(rt0.c2), COUNT(rt0.c1)))>((MIN(rt0.c0), MAX(TOTAL(COUNT(AVG(rt0.c0)))), COUNT(rt0.c2))))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((((0.8009506583341003 COLLATE NOCASE)AND(((rt0.c2) NOT NULL))))AND(((rt0.c2) IS FALSE))))OR(((rt0.c0)!=(rt0.c2)))))AND(((rt0.c2)=(rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((((((0.8009506583341003 COLLATE NOCASE)AND(((rt0.c2) NOT NULL))))AND(((rt0.c2) IS FALSE))))OR(((rt0.c0)!=(rt0.c2)))))AND(((rt0.c2)=(rt0.c2))))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((((((0.8009506583341003 COLLATE NOCASE)AND(((rt0.c2) NOT NULL))))AND(((rt0.c2) IS FALSE))))OR(((rt0.c0)!=(rt0.c2)))))AND(((rt0.c2)=(rt0.c2))))) ISNULL));
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt0.c0)IS NOT((rt1.c1 IN ())))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((rt0.c0)IS NOT((rt1.c1 IN ())))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((rt0.c0)IS NOT((rt1.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (2068493256) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (2068493256))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((2068493256) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING AVG(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (AVG(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((AVG(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING AVG(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (AVG(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((AVG(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (LIKELIHOOD(((rt0.c2)<=(rt0.c1)), 0.4489225150686247)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (LIKELIHOOD(((rt0.c2)<=(rt0.c1)), 0.4489225150686247)))) UNION ALL SELECT * FROM rt0 WHERE (((LIKELIHOOD(((rt0.c2)<=(rt0.c1)), 0.4489225150686247)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((0.8009506583341003) NOT BETWEEN (rt1.c0) AND (rt1.c1)))&(LTRIM(rt1.c0)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((0.8009506583341003) NOT BETWEEN (rt1.c0) AND (rt1.c1)))&(LTRIM(rt1.c0)))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((0.8009506583341003) NOT BETWEEN (rt1.c0) AND (rt1.c1)))&(LTRIM(rt1.c0)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c1)==(rt0.c2)))+(((((rt0.c1)OR(rt0.c1)))OR(rt0.c0))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c1)=(rt0.c2)))+(((((rt0.c1)OR(rt0.c1)))OR(rt0.c0))))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((rt0.c1)==(rt0.c2)))+(((((rt0.c1)OR(rt0.c1)))OR(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING rt1.c0 UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (rt1.c0)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING rt1.c0 UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (rt1.c0)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT MAX(']W') FROM rt1, rt0;
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (rt0.c2) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((+ ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0)))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((+ ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0)))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((+ ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE ((+ (rt0.c0 COLLATE BINARY))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT ((+ (rt0.c0 COLLATE BINARY))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((((+ (rt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt1.c2 FROM rt1;
SELECT rt1.c2 FROM rt1 WHERE (((((rt1.c1)==(rt1.c0)))>(CAST(rt1.c1 AS BLOB)))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c1)==(rt1.c0)))>(CAST(rt1.c1 AS BLOB)))))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE (((((((rt1.c1)==(rt1.c0)))>(CAST(rt1.c1 AS BLOB)))) ISNULL));
SELECT ALL rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt0 WHERE (LIKELIHOOD((rt0.c2 IN ()), 0.008534122323293203)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (LIKELIHOOD((rt0.c2 IN ()), 0.008534122323293203)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((LIKELIHOOD((rt0.c2 IN ()), 0.008534122323293203)) ISNULL));
SELECT DISTINCT * FROM rt0 NOT INDEXED;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ('-2025056248') GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT ('-2025056248'))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((('-2025056248') ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
