-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 HAVING v0.c0 UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 HAVING ((v0.c0) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 HAVING v0.c0 UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 HAVING ((v0.c0) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1 FROM vt0, rt0, v0 NATURAL JOIN rt1 GROUP BY rt0.c4, rt0.c0, rt0.c3, v0.c0, rt1.c1, rt1.c2, v0.c2, rt0.c2, rt0.c1, vt0.c1, rt1.c0, v0.c1;
SELECT * FROM t1, v0, rt0;
SELECT * FROM t1, v0, rt0 WHERE (CAST(t1.c78 COLLATE RTRIM AS BLOB)) UNION ALL SELECT * FROM t1, v0, rt0 WHERE ((NOT (CAST(t1.c78 COLLATE RTRIM AS BLOB)))) UNION ALL SELECT * FROM t1, v0, rt0 WHERE (((CAST(t1.c78 COLLATE RTRIM AS BLOB)) ISNULL));
SELECT * FROM t1, v0, rt0;
SELECT DISTINCT * FROM v0, t1;
SELECT DISTINCT * FROM v0, t1 WHERE (NULLIF(CASE WHEN t1.c78 THEN t1.c21 WHEN v0.c1 THEN t1.c21 WHEN t1.c21 THEN t1.c21 END, ((0.17126370764763088)<<(v0.c0)))) UNION SELECT DISTINCT * FROM v0, t1 WHERE ((NOT (NULLIF(CASE WHEN t1.c78 THEN t1.c21 WHEN v0.c1 THEN t1.c21 WHEN t1.c21 THEN t1.c21 END, ((0.17126370764763088)<<(v0.c0)))))) UNION SELECT DISTINCT * FROM v0, t1 WHERE (((NULLIF(CASE WHEN t1.c78 THEN t1.c21 WHEN v0.c1 THEN t1.c21 WHEN t1.c21 THEN t1.c21 END, ((0.17126370764763088)<<(v0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0, t1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (((~ (vt0.c1)) IN ())) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (((~ (vt0.c1)) IN ())))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((((~ (vt0.c1)) IN ())) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 FROM v0 CROSS JOIN vt0 ON (CAST(vt0.c0 AS TEXT) IN ()) GROUP BY vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2;
SELECT ALL vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 FROM v0 CROSS JOIN vt0 ON (CAST(vt0.c0 AS TEXT) IN ()) GROUP BY vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 HAVING (((((TOTAL(MAX(v0.c2)), MAX(TOTAL(MAX(v0.c2))), MAX(v0.c2)))<((v0.c2, COUNT(v0.c2), vt0.c0)))) BETWEEN (((NULL) NOTNULL)) AND (v0.c2)) UNION ALL SELECT vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 FROM v0 CROSS JOIN vt0 ON (CAST(vt0.c0 AS TEXT) IN ()) GROUP BY vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 HAVING (NOT ((((((TOTAL(MAX(v0.c2)), MAX(TOTAL(MAX(v0.c2))), MAX(v0.c2)))<((v0.c2, COUNT(v0.c2), vt0.c0)))) BETWEEN (((NULL) NOTNULL)) AND (v0.c2)))) UNION ALL SELECT ALL vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 FROM v0 CROSS JOIN vt0 ON (CAST(vt0.c0 AS TEXT) IN ()) GROUP BY vt0.c1, vt0.c0, v0.c0, v0.c1, v0.c2 HAVING (((((((TOTAL(MAX(v0.c2)), MAX(TOTAL(MAX(v0.c2))), MAX(v0.c2)))<((v0.c2, COUNT(v0.c2), vt0.c0)))) BETWEEN (((NULL) NOTNULL)) AND (v0.c2))) ISNULL);
SELECT TOTAL((rt0.c1 IN ())) FROM rt0, rt1 ORDER BY (((rt0.c4, rt0.c2, rt0.c4, rt1.c0, rt1.c2)) BETWEEN ((ABS(rt0.c2), ((rt0.c0)==(NULL)), (NOT (rt0.c0)), rt0.c1, CASE WHEN rt0.c0 THEN rt1.c1 END)) AND ((QUOTE(rt0.c1), rt1.c2, NULL, json_patch(rt1.c0, rt0.c3), CASE WHEN rt0.c3 THEN rt1.c0 WHEN 0.3599216766993666 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt1.c1 END))) ASC, (((((rt1.c2)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))))|(CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 ELSE rt1.c1 END)) DESC;
SELECT vt0.c0, rt0.c4, t1.c21, t1.c78, v0.c2, vt0.c1, v0.c1, rt0.c1, rt0.c3, v0.c0, rt0.c0 FROM v0, vt0, t1 INNER JOIN rt0 ON vt0.c1;
SELECT ALL vt0.c0, rt0.c4, t1.c21, t1.c78, v0.c2, vt0.c1, v0.c1, rt0.c1, rt0.c3, v0.c0, rt0.c0 FROM v0, vt0, t1 INNER JOIN rt0 ON vt0.c1 WHERE (rt0.c2) UNION ALL SELECT ALL vt0.c0, rt0.c4, t1.c21, t1.c78, v0.c2, vt0.c1, v0.c1, rt0.c1, rt0.c3, v0.c0, rt0.c0 FROM v0, vt0, t1 INNER JOIN rt0 ON vt0.c1 WHERE ((NOT (rt0.c2))) UNION ALL SELECT vt0.c0, rt0.c4, t1.c21, t1.c78, v0.c2, vt0.c1, v0.c1, rt0.c1, rt0.c3, v0.c0, rt0.c0 FROM v0, vt0, t1 INNER JOIN rt0 ON vt0.c1 WHERE (((rt0.c2) ISNULL));
SELECT vt0.c0, rt0.c4, t1.c21, t1.c78, v0.c2, vt0.c1, v0.c1, rt0.c1, rt0.c3, v0.c0, rt0.c0 FROM v0, vt0, t1 INNER JOIN rt0 ON vt0.c1;
SELECT DISTINCT * FROM rt1 NOT INDEXED CROSS JOIN t1 ON (((x'7292') IS TRUE) IN (x'6baf', t1.c21)) INNER JOIN vt0 ON CAST((+ (vt0.c0)) AS REAL) CROSS JOIN v0 ON (((((vt0.c0))!=((rt1.c2)))) BETWEEN (rt0.c3) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c21)))) RIGHT OUTER JOIN rt0 ON (+ (CAST(rt1.c1 AS INTEGER)));
SELECT ALL t1.c78, rt1.c1, rt1.c0, v0.c1 FROM vt0, v0, rt0 CROSS JOIN rt1 ON (((v0.c0) ISNULL) IN ()) FULL OUTER JOIN t1 ON rt1.c0 GROUP BY t1.c78, rt1.c1, rt1.c0, v0.c1;
SELECT t1.c78, rt1.c1, rt1.c0, v0.c1 FROM vt0, v0, rt0 CROSS JOIN rt1 ON (((v0.c0) ISNULL) IN ()) FULL OUTER JOIN t1 ON rt1.c0 WHERE (((((v0.c2)%(v0.c2))) BETWEEN (CASE rt0.c4  WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN v0.c1 END) AND (((rt1.c0)!=(rt1.c0))))) GROUP BY t1.c78, rt1.c1, rt1.c0, v0.c1 UNION SELECT t1.c78, rt1.c1, rt1.c0, v0.c1 FROM vt0, v0, rt0 CROSS JOIN rt1 ON (((v0.c0) ISNULL) IN ()) FULL OUTER JOIN t1 ON rt1.c0 WHERE ((NOT (((((v0.c2)%(v0.c2))) BETWEEN (CASE rt0.c4  WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN v0.c1 END) AND (((rt1.c0)!=(rt1.c0))))))) GROUP BY t1.c78, rt1.c1, rt1.c0, v0.c1 UNION SELECT t1.c78, rt1.c1, rt1.c0, v0.c1 FROM vt0, v0, rt0 CROSS JOIN rt1 ON (((v0.c0) ISNULL) IN ()) FULL OUTER JOIN t1 ON rt1.c0 WHERE (((((((v0.c2)%(v0.c2))) BETWEEN (CASE rt0.c4  WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN v0.c1 END) AND (((rt1.c0)!=(rt1.c0))))) ISNULL)) GROUP BY t1.c78, rt1.c1, rt1.c0, v0.c1;
SELECT ALL t1.c78, rt1.c1, rt1.c0, v0.c1 FROM vt0, v0, rt0 CROSS JOIN rt1 ON (((v0.c0) ISNULL) IN ()) FULL OUTER JOIN t1 ON rt1.c0 GROUP BY t1.c78, rt1.c1, rt1.c0, v0.c1;
SELECT rt0.c2, rt0.c3, v0.c2, vt0.c1, v0.c0, rt0.c1, rt1.c0, v0.c1, rt0.c0, rt1.c1, t1.c78, vt0.c0, rt1.c2 FROM vt0 CROSS JOIN rt0 ON (((((((((- (rt0.c3)))AND((v0.c1 IN ()))))OR(v0.c0 COLLATE NOCASE)))OR((- (rt1.c2)))))AND(((t1.c78) BETWEEN (rt0.c3) AND (vt0.c1)))) FULL OUTER JOIN t1 ON ((CASE x''  WHEN v0.c0 THEN -1e500 ELSE rt1.c1 END)AND((rt0.c4 IN ()))) CROSS JOIN rt1 ON v0.c1 COLLATE BINARY FULL OUTER JOIN v0 ON ((CASE vt0.c0  WHEN v0.c1 THEN rt1.c2 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c2 THEN v0.c1 WHEN rt0.c1 THEN x'' WHEN rt1.c0 THEN rt0.c3 END) NOT BETWEEN (1.495706291E9) AND (((rt0.c4)LIKE(rt1.c1)))) GROUP BY rt0.c2, rt0.c3, v0.c2, vt0.c1, v0.c0, rt0.c1, rt1.c0, v0.c1, rt0.c0, rt1.c1, t1.c78, vt0.c0, rt1.c2;
SELECT v0.c0, rt0.c2, rt0.c0, v0.c1, vt0.c0, t1.c78 FROM rt0 LEFT OUTER JOIN vt0 ON ((LIKE(rt0.c3, rt0.c1))|(((rt0.c2)-(v0.c1)))) FULL OUTER JOIN v0 ON (~ (CASE WHEN rt0.c1 THEN t1.c78 WHEN rt0.c2 THEN v0.c2 WHEN rt0.c2 THEN rt0.c4 END)) INNER JOIN t1 ON (+ (CAST(vt0.c1 AS TEXT)));
SELECT DISTINCT * FROM v0, vt0, t1;
SELECT DISTINCT * FROM v0, vt0, t1 WHERE (CASE WHEN json_array_length(t1.c78) THEN v0.c2 COLLATE NOCASE ELSE t1.c78 END) UNION SELECT DISTINCT * FROM v0, vt0, t1 WHERE ((NOT (CASE WHEN json_array_length(t1.c78) THEN v0.c2 COLLATE NOCASE ELSE t1.c78 END))) UNION SELECT DISTINCT * FROM v0, vt0, t1 WHERE (((CASE WHEN json_array_length(t1.c78) THEN v0.c2 COLLATE NOCASE ELSE t1.c78 END) ISNULL));
SELECT DISTINCT * FROM v0, vt0, t1;
SELECT rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 FROM rt0, vt0, v0 WHERE ((((NOT (rt0.c3))) BETWEEN (((NULL)==(rt0.c3))) AND (CAST(rt0.c2 AS INTEGER)))) GROUP BY rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 UNION SELECT rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 FROM rt0, vt0, v0 WHERE ((NOT ((((NOT (rt0.c3))) BETWEEN (((NULL)=(rt0.c3))) AND (CAST(rt0.c2 AS INTEGER)))))) GROUP BY rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 FROM rt0, vt0, v0 WHERE ((((((NOT (rt0.c3))) BETWEEN (((NULL)==(rt0.c3))) AND (CAST(rt0.c2 AS INTEGER)))) ISNULL)) GROUP BY rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2;
SELECT rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2 FROM rt0, vt0, v0 GROUP BY rt0.c1, rt0.c3, vt0.c1, rt0.c0, v0.c0, rt0.c4, v0.c1, vt0.c0, v0.c2, rt0.c2;
SELECT v0.c1 FROM v0 GROUP BY v0.c1;
SELECT v0.c1 FROM v0 GROUP BY v0.c1 HAVING MAX(MAX(v0.c0)) UNION ALL SELECT v0.c1 FROM v0 GROUP BY v0.c1 HAVING (NOT (MAX(MAX(v0.c0)))) UNION ALL SELECT ALL v0.c1 FROM v0 GROUP BY v0.c1 HAVING ((MAX(MAX(v0.c0))) ISNULL);
SELECT v0.c0, v0.c1 FROM vt0 CROSS JOIN v0 ON vt0.c0;
SELECT ALL v0.c0, v0.c1 FROM vt0 CROSS JOIN v0 ON vt0.c0 WHERE ((((v0.c2)) NOT BETWEEN ((((((((((v0.c1)AND(0xa6872aa)))OR(vt0.c1)))OR('-455401507')))OR(v0.c0)))) AND ((((v0.c1) BETWEEN (vt0.c1) AND (v0.c1)))))) UNION ALL SELECT ALL v0.c0, v0.c1 FROM vt0 CROSS JOIN v0 ON vt0.c0 WHERE ((NOT ((((v0.c2)) NOT BETWEEN ((((((((((v0.c1)AND(0xa6872aa)))OR(vt0.c1)))OR('-455401507')))OR(v0.c0)))) AND ((((v0.c1) BETWEEN (vt0.c1) AND (v0.c1)))))))) UNION ALL SELECT v0.c0, v0.c1 FROM vt0 CROSS JOIN v0 ON vt0.c0 WHERE ((((((v0.c2)) NOT BETWEEN ((((((((((v0.c1)AND(0xa6872aa)))OR(vt0.c1)))OR('-455401507')))OR(v0.c0)))) AND ((((v0.c1) BETWEEN (vt0.c1) AND (v0.c1)))))) ISNULL));
SELECT v0.c0, v0.c1 FROM vt0 CROSS JOIN v0 ON vt0.c0;
SELECT DISTINCT v0.c1, rt0.c4, vt0.c1, vt0.c0, rt0.c2, v0.c2, rt0.c0, v0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (v0.c1) AND (0.02715791879839069)))LIKE(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) INNER JOIN v0 ON CAST(((0.5714267497389313)|(rt0.c0)) AS TEXT);
SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, v0 WHERE ((((((((((rt0.c4 IN (rt0.c2)))OR(((x'29c37c8c')<=(rt0.c2)))))OR(CAST(v0.c0 AS BLOB))))AND(TYPEOF(v0.c1))))AND(LIKELIHOOD(rt0.c1, 0.8644491138524929)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, v0 WHERE ((NOT ((((((((((rt0.c4 IN (rt0.c2)))OR(((x'29c37c8c')<=(rt0.c2)))))OR(CAST(v0.c0 AS BLOB))))AND(TYPEOF(v0.c1))))AND(LIKELIHOOD(rt0.c1, 0.8644491138524929)))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, v0 WHERE ((((((((((((rt0.c4 IN (rt0.c2)))OR(((x'29c37c8c')<=(rt0.c2)))))OR(CAST(v0.c0 AS BLOB))))AND(TYPEOF(v0.c1))))AND(LIKELIHOOD(rt0.c1, 0.8644491138524929)))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0;
SELECT rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((TRIM(DISTINCT vt0.c1)))==((CAST(vt0.c1 AS INTEGER)))) GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1;
SELECT rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((TRIM(DISTINCT vt0.c1)))==((CAST(vt0.c1 AS INTEGER)))) GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 HAVING (((GROUP_CONCAT(AVG(rt1.c1))))>((MAX(COUNT(*))))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((TRIM(DISTINCT vt0.c1)))==((CAST(vt0.c1 AS INTEGER)))) GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 HAVING (NOT ((((GROUP_CONCAT(AVG(rt1.c1))))>((MAX(COUNT(*))))))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 FROM vt0 FULL OUTER JOIN rt1 ON (((TRIM(DISTINCT vt0.c1)))==((CAST(vt0.c1 AS INTEGER)))) GROUP BY rt1.c0, vt0.c0, rt1.c1, rt1.c2, vt0.c1 HAVING (((((GROUP_CONCAT(AVG(rt1.c1))))>((MAX(COUNT(*)))))) ISNULL);
SELECT ALL * FROM rt0, v0, rt1, t1;
SELECT ALL * FROM rt0, v0, rt1, t1 WHERE (((v0.c1 COLLATE NOCASE) IS TRUE)) UNION ALL SELECT ALL * FROM rt0, v0, rt1, t1 WHERE ((NOT (((v0.c1 COLLATE NOCASE) IS TRUE)))) UNION ALL SELECT * FROM rt0, v0, rt1, t1 WHERE (((((v0.c1 COLLATE NOCASE) IS TRUE)) ISNULL));
SELECT ALL * FROM rt0, v0, rt1, t1;
SELECT DISTINCT t1.c21, rt0.c2, rt1.c2, v0.c0, vt0.c0, rt0.c4, v0.c1, rt0.c0, v0.c2, rt0.c1, vt0.c1, rt1.c1 FROM rt1, v0, vt0, t1, rt0;
SELECT DISTINCT t1.c21, rt0.c2, rt1.c2, v0.c0, vt0.c0, rt0.c4, v0.c1, rt0.c0, v0.c2, rt0.c1, vt0.c1, rt1.c1 FROM rt1, v0, vt0, t1, rt0 WHERE (rt0.c3) UNION SELECT DISTINCT t1.c21, rt0.c2, rt1.c2, v0.c0, vt0.c0, rt0.c4, v0.c1, rt0.c0, v0.c2, rt0.c1, vt0.c1, rt1.c1 FROM rt1, v0, vt0, t1, rt0 WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT t1.c21, rt0.c2, rt1.c2, v0.c0, vt0.c0, rt0.c4, v0.c1, rt0.c0, v0.c2, rt0.c1, vt0.c1, rt1.c1 FROM rt1, v0, vt0, t1, rt0 WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT t1.c21, rt0.c2, rt1.c2, v0.c0, vt0.c0, rt0.c4, v0.c1, rt0.c0, v0.c2, rt0.c1, vt0.c1, rt1.c1 FROM rt1, v0, vt0, t1, rt0;
SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM t1, v0 CROSS JOIN vt0 ON COALESCE(DISTINCT ((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c1)), 0Xffffffffeaee8914, (rt0.c3 IN ()), '-1938740656') INNER JOIN rt1 ON ((rt1.c1)LIKE((~ (rt1.c2)))) CROSS JOIN rt0 ON (((rt1.c1) BETWEEN (t1.c21) AND (rt1.c1)) IN (((rt1.c0) NOTNULL))) GROUP BY rt0.c4, rt0.c2, rt0.c1;
SELECT rt0.c4, rt0.c2, rt0.c1 FROM t1, v0 CROSS JOIN vt0 ON COALESCE(DISTINCT ((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c1)), 0Xffffffffeaee8914, (rt0.c3 IN ()), '-1938740656') INNER JOIN rt1 ON ((rt1.c1)LIKE((~ (rt1.c2)))) CROSS JOIN rt0 ON (((rt1.c1) BETWEEN (t1.c21) AND (rt1.c1)) IN (((rt1.c0) NOTNULL))) WHERE (((((v0.c0) NOT NULL)) NOT BETWEEN ((((rt1.c0))!=((t1.c21)))) AND (SQLITE_COMPILEOPTION_USED(v0.c0)))) GROUP BY rt0.c4, rt0.c2, rt0.c1 UNION SELECT rt0.c4, rt0.c2, rt0.c1 FROM t1, v0 CROSS JOIN vt0 ON COALESCE(DISTINCT ((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c1)), 0Xffffffffeaee8914, (rt0.c3 IN ()), '-1938740656') INNER JOIN rt1 ON ((rt1.c1)LIKE((~ (rt1.c2)))) CROSS JOIN rt0 ON (((rt1.c1) BETWEEN (t1.c21) AND (rt1.c1)) IN (((rt1.c0) NOTNULL))) WHERE ((NOT (((((v0.c0) NOT NULL)) NOT BETWEEN ((((rt1.c0))!=((t1.c21)))) AND (SQLITE_COMPILEOPTION_USED(v0.c0)))))) GROUP BY rt0.c4, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM t1, v0 CROSS JOIN vt0 ON COALESCE(DISTINCT ((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c1)), 0Xffffffffeaee8914, (rt0.c3 IN ()), '-1938740656') INNER JOIN rt1 ON ((rt1.c1)LIKE((~ (rt1.c2)))) CROSS JOIN rt0 ON (((rt1.c1) BETWEEN (t1.c21) AND (rt1.c1)) IN (((rt1.c0) NOTNULL))) WHERE (((((((v0.c0) NOT NULL)) NOT BETWEEN ((((rt1.c0))!=((t1.c21)))) AND (SQLITE_COMPILEOPTION_USED(v0.c0)))) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1;
SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM t1, v0 CROSS JOIN vt0 ON COALESCE(DISTINCT ((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c1)), 0Xffffffffeaee8914, (rt0.c3 IN ()), '-1938740656') INNER JOIN rt1 ON ((rt1.c1)LIKE((~ (rt1.c2)))) CROSS JOIN rt0 ON (((rt1.c1) BETWEEN (t1.c21) AND (rt1.c1)) IN (((rt1.c0) NOTNULL))) GROUP BY rt0.c4, rt0.c2, rt0.c1;
SELECT rt1.c1, rt0.c3 FROM v0 LEFT OUTER JOIN rt1 ON CASE WHEN (rt0.c4 IN ()) THEN 0.6050548780475733 WHEN ((rt0.c2) BETWEEN ('478007994') AND (rt0.c3)) THEN ((((rt1.c2)AND(rt0.c3)))AND(rt0.c2)) WHEN rt0.c4 COLLATE NOCASE THEN rt0.c1 END CROSS JOIN rt0 ON (((rt0.c4 IN ()))=((+ (rt1.c2)))) GROUP BY rt1.c1, rt0.c3;
SELECT ALL rt1.c1, rt0.c3 FROM v0 LEFT OUTER JOIN rt1 ON CASE WHEN (rt0.c4 IN ()) THEN 0.6050548780475733 WHEN ((rt0.c2) BETWEEN ('478007994') AND (rt0.c3)) THEN ((((rt1.c2)AND(rt0.c3)))AND(rt0.c2)) WHEN rt0.c4 COLLATE NOCASE THEN rt0.c1 END CROSS JOIN rt0 ON (((rt0.c4 IN ()))=((+ (rt1.c2)))) GROUP BY rt1.c1, rt0.c3 HAVING MAX(COUNT(*)) UNION ALL SELECT rt1.c1, rt0.c3 FROM v0 LEFT OUTER JOIN rt1 ON CASE WHEN (rt0.c4 IN ()) THEN 0.6050548780475733 WHEN ((rt0.c2) BETWEEN ('478007994') AND (rt0.c3)) THEN ((((rt1.c2)AND(rt0.c3)))AND(rt0.c2)) WHEN rt0.c4 COLLATE NOCASE THEN rt0.c1 END CROSS JOIN rt0 ON (((rt0.c4 IN ()))==((+ (rt1.c2)))) GROUP BY rt1.c1, rt0.c3 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT rt1.c1, rt0.c3 FROM v0 LEFT OUTER JOIN rt1 ON CASE WHEN (rt0.c4 IN ()) THEN 0.6050548780475733 WHEN ((rt0.c2) BETWEEN ('478007994') AND (rt0.c3)) THEN ((((rt1.c2)AND(rt0.c3)))AND(rt0.c2)) WHEN rt0.c4 COLLATE NOCASE THEN rt0.c1 END CROSS JOIN rt0 ON (((rt0.c4 IN ()))=((+ (rt1.c2)))) GROUP BY rt1.c1, rt0.c3 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT * FROM rt0, t1, v0, vt0, rt1;
SELECT ALL * FROM rt0, t1, v0, vt0, rt1 WHERE (x'') UNION ALL SELECT ALL * FROM rt0, t1, v0, vt0, rt1 WHERE ((NOT (x''))) UNION ALL SELECT * FROM rt0, t1, v0, vt0, rt1 WHERE (((x'') ISNULL));
SELECT * FROM rt0, t1, v0, vt0, rt1;
SELECT DISTINCT * FROM t1, v0;
