-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL * FROM rt0 WHERE ((((rt0.c1, rt0.c1, rt0.c0)) BETWEEN ((((0.7078999584272202)IS(0xffffffffed8ea2bd)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), ((0.08719107345162369)||(rt0.c0)))) AND ((rt0.c2 COLLATE NOCASE, (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))), (rt0.c0 IN ()))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c1, rt0.c1, rt0.c0)) BETWEEN ((((0.7078999584272202)IS(0xffffffffed8ea2bd)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), ((0.08719107345162369)||(rt0.c0)))) AND ((rt0.c2 COLLATE NOCASE, (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))), (rt0.c0 IN ()))))))) UNION ALL SELECT * FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c0)) BETWEEN ((((0.7078999584272202)IS(0xffffffffed8ea2bd)), ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), ((0.08719107345162369)||(rt0.c0)))) AND ((rt0.c2 COLLATE NOCASE, (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))), (rt0.c0 IN ()))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON NULLIF(((rt0.c1) IS TRUE), CAST(rt0.c0 AS TEXT));
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON NULLIF(((rt0.c1) IS TRUE), CAST(rt0.c0 AS TEXT)) WHERE (HEX((- (vt0.c0)))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON NULLIF(((rt0.c1) IS TRUE), CAST(rt0.c0 AS TEXT)) WHERE ((NOT (HEX((- (vt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON NULLIF(((rt0.c1) IS TRUE), CAST(rt0.c0 AS TEXT)) WHERE (((HEX((- (vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN vt0 ON NULLIF(((rt0.c1) IS TRUE), CAST(rt0.c0 AS TEXT));
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((LIKELIHOOD(DISTINCT v0.c0, 0.08419280000660745)))<>(((((((((('0.10026491261079651')AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR('')))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((LIKELIHOOD(DISTINCT v0.c0, 0.08419280000660745)))!=(((((((((('0.10026491261079651')AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR('')))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((LIKELIHOOD(DISTINCT v0.c0, 0.08419280000660745)))<>(((((((((('0.10026491261079651')AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR('')))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 HAVING TOTAL(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, v0.c0, rt0.c1 HAVING ((TOTAL(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE ((((((v0.c0 IN ()))AND(((v0.c0) NOTNULL))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((((((v0.c0 IN ()))AND(((v0.c0) NOTNULL))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0))))))) UNION ALL SELECT * FROM v0 WHERE ((((((((v0.c0 IN ()))AND(((v0.c0) NOTNULL))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, v0.c0, vt0.c0 FROM rt0, vt0, v0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, v0.c0, vt0.c0 FROM rt0, vt0, v0 WHERE ((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, v0.c0, vt0.c0 FROM rt0, vt0, v0 WHERE ((NOT ((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ())))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, v0.c0, vt0.c0 FROM rt0, vt0, v0 WHERE ((((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, v0.c0, vt0.c0 FROM rt0, vt0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0 COLLATE RTRIM)>=((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((v0.c0 COLLATE RTRIM)>=((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)>=((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2 HAVING NULL UNION ALL SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2 HAVING (NOT (NULL)) UNION ALL SELECT rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2 HAVING NULL UNION ALL SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2 HAVING (NOT (NULL)) UNION ALL SELECT rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2;
SELECT ALL * FROM rt0, vt0, v0;
SELECT * FROM rt0, vt0, v0 WHERE (((json_patch(x'', NULL))>(NULL))) UNION ALL SELECT * FROM rt0, vt0, v0 WHERE ((NOT (((json_patch(x'', NULL))>(NULL))))) UNION ALL SELECT ALL * FROM rt0, vt0, v0 WHERE (((((json_patch(x'', NULL))>(NULL))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((v0.c0) IS TRUE) IN ())) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((v0.c0) IS TRUE) IN ())))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0) IS TRUE) IN ())) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY vt0.c0, rt0.c0;
SELECT vt0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE (x'') GROUP BY vt0.c0, rt0.c0 UNION SELECT vt0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE ((NOT (x''))) GROUP BY vt0.c0, rt0.c0 UNION SELECT vt0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE (((x'') ISNULL)) GROUP BY vt0.c0, rt0.c0;
SELECT ALL vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY vt0.c0, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1 HAVING (+ (((AVG(rt0.c2))*(MAX(vt0.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1 HAVING (NOT ((+ (((AVG(rt0.c2))*(MAX(vt0.c0))))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1 HAVING (((+ (((AVG(rt0.c2))*(MAX(vt0.c0)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1 HAVING (+ (((AVG(rt0.c2))*(MAX(vt0.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1 HAVING (NOT ((+ (((AVG(rt0.c2))*(MAX(vt0.c0))))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1 HAVING (((+ (((AVG(rt0.c2))*(MAX(vt0.c0)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0, rt0.c1;
SELECT v0.c0, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, v0, rt0;
SELECT ALL v0.c0, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, v0 NOT INDEXED, rt0 WHERE (-414497510) UNION ALL SELECT v0.c0, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, v0, rt0 WHERE ((NOT (-414497510))) UNION ALL SELECT ALL v0.c0, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, v0, rt0 WHERE (((-414497510) ISNULL));
SELECT v0.c0, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, v0, rt0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((((v0.c0) NOTNULL))%(((v0.c0)IS(v0.c0))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) NOTNULL))%(((v0.c0)IS(v0.c0))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((((v0.c0) NOTNULL))%(((v0.c0)IS(v0.c0))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 WHERE ((((v0.c0 IN ())) BETWEEN (vt0.c0) AND (ABS(DISTINCT vt0.c0)))) GROUP BY v0.c0, vt0.c0 UNION SELECT v0.c0, vt0.c0 FROM vt0, v0 WHERE ((NOT ((((v0.c0 IN ())) BETWEEN (vt0.c0) AND (ABS(DISTINCT vt0.c0)))))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 WHERE ((((((v0.c0 IN ())) BETWEEN (vt0.c0) AND (ABS(DISTINCT vt0.c0)))) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c0;
SELECT rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c0 HAVING MAX(SUM(COUNT(rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c0 HAVING (NOT (MAX(SUM(COUNT(rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c0 HAVING ((MAX(SUM(COUNT(rt0.c2)))) ISNULL);
SELECT * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE ((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END, rt0.c1, ((((((((rt0.c2)OR(-8.88007871E8)))OR(rt0.c1)))OR(v0.c0)))AND(rt0.c0)), (((0.3329109012036042)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), ((rt0.c1)>>(rt0.c1))))<=((((rt0.c0) IS FALSE), ((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))AND('851531941')))AND(rt0.c0)), v0.c0 COLLATE BINARY, ((rt0.c1) IS TRUE), (- (rt0.c1)))))) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT ((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END, rt0.c1, ((((((((rt0.c2)OR(-8.88007871E8)))OR(rt0.c1)))OR(v0.c0)))AND(rt0.c0)), (((0.3329109012036042)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), ((rt0.c1)>>(rt0.c1))))<=((((rt0.c0) IS FALSE), ((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))AND('851531941')))AND(rt0.c0)), v0.c0 COLLATE BINARY, ((rt0.c1) IS TRUE), (- (rt0.c1)))))))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END, rt0.c1, ((((((((rt0.c2)OR(-8.88007871E8)))OR(rt0.c1)))OR(v0.c0)))AND(rt0.c0)), (((0.3329109012036042)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), ((rt0.c1)>>(rt0.c1))))<=((((rt0.c0) IS FALSE), ((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))AND('851531941')))AND(rt0.c0)), v0.c0 COLLATE BINARY, ((rt0.c1) IS TRUE), (- (rt0.c1)))))) ISNULL));
SELECT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((rt0.c0)+(rt0.c0)) AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((rt0.c0)+(rt0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((rt0.c0)+(rt0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, v0, vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (rt0.c2))) AND (UPPER(DISTINCT rt0.c1)))) GROUP BY rt0.c2, rt0.c0, vt0.c0 UNION SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, v0, vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (rt0.c2))) AND (UPPER(DISTINCT rt0.c1)))))) GROUP BY rt0.c2, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM rt0, v0, vt0 WHERE (((((CAST(vt0.c0 AS INTEGER)) BETWEEN ((~ (rt0.c2))) AND (UPPER(DISTINCT rt0.c1)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT(MIN(v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(MIN(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT(MIN(v0.c0))) ISNULL);
SELECT * FROM vt0 FULL OUTER JOIN v0 ON ROUND(((0.9410336207825734)AND(v0.c0)), (((vt0.c0))>=((NULL)))) CROSS JOIN rt0 ON ((+ (vt0.c0)) IN (CASE rt0.c1  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.3013821456442045 THEN v0.c0 ELSE rt0.c0 END, rt0.c2 COLLATE RTRIM, rt0.c0));
SELECT ALL * FROM vt0 FULL OUTER JOIN v0 ON ROUND(((0.9410336207825734)AND(v0.c0)), (((vt0.c0))>=((NULL)))) CROSS JOIN rt0 ON ((+ (vt0.c0)) IN (CASE rt0.c1  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.3013821456442045 THEN v0.c0 ELSE rt0.c0 END, rt0.c2 COLLATE RTRIM, rt0.c0)) WHERE (((rt0.c1)GLOB(rt0.c0))) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN v0 ON ROUND(((0.9410336207825734)AND(v0.c0)), (((vt0.c0))>=((NULL)))) CROSS JOIN rt0 ON ((+ (vt0.c0)) IN (CASE rt0.c1  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.3013821456442045 THEN v0.c0 ELSE rt0.c0 END, rt0.c2 COLLATE RTRIM, rt0.c0)) WHERE ((NOT (((rt0.c1)GLOB(rt0.c0))))) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN v0 ON ROUND(((0.9410336207825734)AND(v0.c0)), (((vt0.c0))>=((NULL)))) CROSS JOIN rt0 ON ((+ (vt0.c0)) IN (CASE rt0.c1  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.3013821456442045 THEN v0.c0 ELSE rt0.c0 END, rt0.c2 COLLATE RTRIM, rt0.c0)) WHERE (((((rt0.c1)GLOB(rt0.c0))) ISNULL));
SELECT * FROM vt0 FULL OUTER JOIN v0 ON ROUND(((0.9410336207825734)AND(v0.c0)), (((vt0.c0))>=((NULL)))) CROSS JOIN rt0 ON ((+ (vt0.c0)) IN (CASE rt0.c1  WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0.3013821456442045 THEN v0.c0 ELSE rt0.c0 END, rt0.c2 COLLATE RTRIM, rt0.c0));
SELECT DISTINCT * FROM vt0 NOT INDEXED, v0, rt0;
SELECT DISTINCT * FROM vt0, v0, rt0 WHERE ((json_patch(rt0.c2, rt0.c0) IN ())) UNION SELECT DISTINCT * FROM vt0 NOT INDEXED, v0, rt0 WHERE ((NOT ((json_patch(rt0.c2, rt0.c0) IN ())))) UNION SELECT DISTINCT * FROM vt0, v0, rt0 WHERE ((((json_patch(rt0.c2, rt0.c0) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0 NOT INDEXED, v0, rt0;
SELECT rt0.c1, v0.c0, vt0.c0 FROM v0, vt0 FULL OUTER JOIN rt0 ON ((7.6841004E7 COLLATE BINARY)>=((((963226678)) BETWEEN ((vt0.c0)) AND ((v0.c0))))) GROUP BY rt0.c1, v0.c0, vt0.c0;
SELECT ALL rt0.c1, v0.c0, vt0.c0 FROM v0, vt0 FULL OUTER JOIN rt0 ON ((7.6841004E7 COLLATE BINARY)>=((((963226678)) BETWEEN ((vt0.c0)) AND ((v0.c0))))) WHERE (v0.c0) GROUP BY rt0.c1, v0.c0, vt0.c0 UNION SELECT ALL rt0.c1, v0.c0, vt0.c0 FROM v0, vt0 FULL OUTER JOIN rt0 ON ((7.6841004E7 COLLATE BINARY)>=((((963226678)) BETWEEN ((vt0.c0)) AND ((v0.c0))))) WHERE ((NOT (v0.c0))) GROUP BY rt0.c1, v0.c0, vt0.c0 UNION SELECT rt0.c1, v0.c0, vt0.c0 FROM v0, vt0 FULL OUTER JOIN rt0 ON ((7.6841004E7 COLLATE BINARY)>=((((963226678)) BETWEEN ((vt0.c0)) AND ((v0.c0))))) WHERE (((v0.c0) ISNULL)) GROUP BY rt0.c1, v0.c0, vt0.c0;
SELECT rt0.c1, v0.c0, vt0.c0 FROM v0, vt0 FULL OUTER JOIN rt0 ON ((7.6841004E7 COLLATE BINARY)>=((((963226678)) BETWEEN ((vt0.c0)) AND ((v0.c0))))) GROUP BY rt0.c1, v0.c0, vt0.c0;
SELECT vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0 HAVING rt0.c1 UNION ALL SELECT ALL vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0 HAVING rt0.c1 UNION ALL SELECT ALL vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT vt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0, rt0, v0;
SELECT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0, rt0, v0 WHERE (CAST(TRIM(DISTINCT rt0.c0, rt0.c2) AS INTEGER)) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0, rt0, v0 WHERE ((NOT (CAST(TRIM(DISTINCT rt0.c0, rt0.c2) AS INTEGER)))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0, rt0, v0 WHERE (((CAST(TRIM(DISTINCT rt0.c0, rt0.c2) AS INTEGER)) ISNULL));
SELECT ALL vt0.c0, rt0.c2, rt0.c0, v0.c0, rt0.c1 FROM vt0, rt0, v0;
SELECT DISTINCT v0.c0, rt0.c0, vt0.c0 FROM v0, rt0, vt0;
SELECT DISTINCT v0.c0, rt0.c0, vt0.c0 FROM v0, rt0, vt0 WHERE (('' IN ())) UNION SELECT DISTINCT v0.c0, rt0.c0, vt0.c0 FROM v0, rt0, vt0 WHERE ((NOT (('' IN ())))) UNION SELECT DISTINCT v0.c0, rt0.c0, vt0.c0 FROM v0, rt0, vt0 WHERE (((('' IN ())) ISNULL));
SELECT DISTINCT v0.c0, rt0.c0, vt0.c0 FROM v0, rt0, vt0;
SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, v0 WHERE (0X3fd6fe86) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, v0 WHERE ((NOT (0X3fd6fe86))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, v0 WHERE (((0X3fd6fe86) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING 0x397c397b UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT (0x397c397b)) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING ((0x397c397b) ISNULL);
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING 0x397c397b UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT (0x397c397b)) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING ((0x397c397b) ISNULL);
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL * FROM v0, vt0 FULL OUTER JOIN rt0 ON CAST((~ (vt0.c0)) AS NUMERIC);
SELECT ALL * FROM v0, vt0 FULL OUTER JOIN rt0 ON CAST((~ (vt0.c0)) AS NUMERIC) WHERE (((LOWER(DISTINCT vt0.c0))IS(((rt0.c0) BETWEEN (vt0.c0) AND (0Xffffffff91a6f553))))) UNION ALL SELECT ALL * FROM v0 NOT INDEXED, vt0 FULL OUTER JOIN rt0 ON CAST((~ (vt0.c0)) AS NUMERIC) WHERE ((NOT (((LOWER(DISTINCT vt0.c0))IS(((rt0.c0) BETWEEN (vt0.c0) AND (0Xffffffff91a6f553))))))) UNION ALL SELECT * FROM v0, vt0 FULL OUTER JOIN rt0 ON CAST((~ (vt0.c0)) AS NUMERIC) WHERE (((((LOWER(DISTINCT vt0.c0))IS(((rt0.c0) BETWEEN (vt0.c0) AND (0xffffffff91a6f553))))) ISNULL));
SELECT ALL * FROM v0, vt0 FULL OUTER JOIN rt0 ON CAST((~ (vt0.c0)) AS NUMERIC);
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)AND(0.41472063131271786)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0)AND(0.41472063131271786)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)AND(0.41472063131271786)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
