-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1575915172 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 sz=-2048472647'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-527366953 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=1396953291 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-209399759 sz=-545624532'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('V' IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.5685075262231652)<=('0.9810028451287913')) THEN CAST(NULL AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-999669385', '', '1891192397')) NOT BETWEEN (((- (0x43e0948f)), '' COLLATE RTRIM, 0xffffffff99dc9663 COLLATE BINARY)) AND (((((NULL, 0.4221932868819752, '377076521')) NOT BETWEEN (('', NULL, 0x65de1c88)) AND ((x'9bf7612e', 0.5845096841435183, NULL))), ('-999669385' IN ()), (~ ('kLg!jm 0'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))<<((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '-1604210659 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '-1543604457'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-66748332 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ''  WHEN 0.8577173579872137 THEN x'' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-938421664 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<((NULL))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.469908974E9))>=((0.3060671447728024))))<(0.5164432236881868)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '146430454 1038921222 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR('1170236752' COLLATE RTRIM, CAST(x'' AS BLOB), CASE WHEN '948286980' THEN x'' ELSE x'' END, (((0.30262966179680595, 0.9080978346179994, '-220204239')) BETWEEN ((NULL, x'', x'')) AND ((0.4107752802769027, '-1746638448', NULL))), (0.8122959297644857 IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0Xffffffffad0b3802) AND ('-1815886207')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '312971117 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=362671348 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))/(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '-1731135848 sz=671906960 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-696436151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-84476265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=899345930 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' sz=-189567631'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1365299193 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('f(Rh')OR('')))AND(x'8ff3'))) BETWEEN ((((x'93f6', NULL, x'')) NOT BETWEEN (('', '!HG\r', '')) AND ((0.19211506255166044, NULL, x'5a2a257a')))) AND (LIKELIHOOD(NULL, 0.6664488262454554))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 sz=1318649845'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'')))AND(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1269494441'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0x385423ca)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'3cb3')OR(1.43207098E9))) BETWEEN ((('-939044079') NOT BETWEEN (-1.703268927E9) AND (0.8053280214813098))) AND ((((NULL)) NOT BETWEEN ((NULL)) AND ((1.576787437E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', '2 sz=-229635873 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL)) BETWEEN (('-1762252715' IN (NULL, 0.5009315253027953))) AND (((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((208108193)>>(x'')))<=(CAST('k^䇜*' AS TEXT))); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-295618524'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '2 1576787437 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN ('-457184050') AND (NULL)) IN ('-1725483263' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.09554934205762922, x'69e7')) NOT BETWEEN (((+ (x'')), (0.7878268602999468 IN ()), (('-191418551')>('-1725483263')))) AND ((CASE WHEN 0.8923931054411143 THEN NULL END, x'436f', ((NULL)>('0.38852269697461694'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 -2059867938 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (NULL); -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c10 TO c78; -- 1ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (x'ba98aaac'); -- 1ms;
PRAGMA incremental_vacuum(-1360639969); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 12); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1604807669); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (NULL), ('-109173030'), (0.4182179365226115); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (-1037824703); -- 0ms;
REINDEX  rt0; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR FAIL vt1 SET (c1)=(NULL); -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c10, c0) VALUES (x'', '', '-1047633089'), ('L8Kt', NULL, NULL), (-1107511945, 'h*AHtw0', x'76be'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '38950'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 192726387); -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c2, c1, c0) VALUES (NULL, '-708794333', '-338106793', 'now'), (x'', 0.10943872642289465, '䤕', '1781320876'), (NULL, 0.5357108135162658, 0X56ddf94d, -1862596447); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('.]BG[*-Oj', x'', x'', 0xffffffffc694be03, 0X43e657f9); -- 0ms;
ANALYZE; -- 14ms;
PRAGMA main.recursive_triggers; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1198459456); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c1, c4, c2) VALUES (-0.0, x'', x'acdc', 0.8532861967819585, 0.19463990478560522), ('-2097597698', x'', x'', x'', 0.6695353974561065), ('V|8).O%(', x'', 0.32208343786228877, NULL, NULL); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 9ms;
COMMIT TRANSACTION; -- 4ms;
ANALYZE sqlite_master; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 12); -- 3ms;
INSERT INTO vt1(vt1) VALUES('merge=-617720121,6');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 11ms;
ANALYZE main; -- 10ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.busy_timeout = 10000; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c3) VALUES (0.3437525264892094, '-1182711387', ')8<'), (x'', 1501730023, ''), (NULL, x'', 0.2383281356981123); -- 0ms;
COMMIT TRANSACTION; -- 1ms;
REINDEX; -- 2ms;
PRAGMA main.cache_spill; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c22; -- 7ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
SELECT ALL rt0.c1 FROM t0, rt0;
SELECT rt0.c1 FROM t0, rt0 WHERE (t0.c1 COLLATE BINARY) UNION ALL SELECT rt0.c1 FROM t0, rt0 WHERE ((NOT (t0.c1 COLLATE BINARY))) UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 WHERE (((t0.c1 COLLATE BINARY) ISNULL));
SELECT ALL rt0.c1 FROM t0, rt0;
SELECT DISTINCT t0.c1, rt0.c2 FROM rt0, vt1, t0;
SELECT DISTINCT t0.c1, rt0.c2 FROM rt0, vt1, t0 WHERE (((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))AND(NULL COLLATE RTRIM))) UNION SELECT DISTINCT t0.c1, rt0.c2 FROM rt0, vt1, t0 WHERE ((NOT (((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))AND(NULL COLLATE RTRIM))))) UNION SELECT DISTINCT t0.c1, rt0.c2 FROM rt0, vt1, t0 WHERE (((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))AND(NULL COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t0.c1, rt0.c2 FROM rt0, vt1, t0;
SELECT ALL vt1.c1, t0.c1 FROM rt0, vt1, t0 GROUP BY vt1.c1, t0.c1;
SELECT ALL vt1.c1, t0.c1 FROM rt0, vt1, t0 WHERE ((((vt1.c1)) BETWEEN ((t0.c22 COLLATE RTRIM)) AND ((((t0.c10)AND(vt1.c1)))))) GROUP BY vt1.c1, t0.c1 UNION SELECT vt1.c1, t0.c1 FROM rt0, vt1, t0 WHERE ((NOT ((((vt1.c1)) BETWEEN ((t0.c22 COLLATE RTRIM)) AND ((((t0.c10)AND(vt1.c1)))))))) GROUP BY vt1.c1, t0.c1 UNION SELECT ALL vt1.c1, t0.c1 FROM rt0, vt1, t0 WHERE ((((((vt1.c1)) BETWEEN ((t0.c22 COLLATE RTRIM)) AND ((((t0.c10)AND(vt1.c1)))))) ISNULL)) GROUP BY vt1.c1, t0.c1;
SELECT ALL vt1.c1, t0.c1 FROM rt0, vt1, t0 GROUP BY vt1.c1, t0.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((TOTAL(COUNT(TOTAL(vt1.c1))))/(MIN(vt1.c0))) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (((TOTAL(COUNT(TOTAL(vt1.c1))))/(MIN(vt1.c0))))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((((TOTAL(COUNT(TOTAL(vt1.c1))))/(MIN(vt1.c0)))) ISNULL);
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c0)))AND(rt0.c4 COLLATE RTRIM)))OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c3)))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c0)))AND(rt0.c4 COLLATE RTRIM)))OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c3)))))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c0)))AND(rt0.c4 COLLATE RTRIM)))OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c3)))))) ISNULL));
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t0, rt0, vt1;
SELECT DISTINCT * FROM t0, rt0, vt1 WHERE (((vt1.c1) NOTNULL)) UNION SELECT DISTINCT * FROM t0, rt0, vt1 WHERE ((NOT (((vt1.c1) NOTNULL)))) UNION SELECT DISTINCT * FROM t0, rt0, vt1 WHERE (((((vt1.c1) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0, rt0, vt1;
SELECT rt0.c3, vt1.c1, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c3, vt1.c1, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, vt1.c1, rt0.c0, rt0.c1 FROM rt0, vt1 WHERE (CASE rt0.c3 COLLATE NOCASE  WHEN rt0.c3 THEN (((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((vt1.c1))) END) GROUP BY rt0.c3, vt1.c1, rt0.c0, rt0.c1 UNION SELECT rt0.c3, vt1.c1, rt0.c0, rt0.c1 FROM rt0, vt1 WHERE ((NOT (CASE rt0.c3 COLLATE NOCASE  WHEN rt0.c3 THEN (((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((vt1.c1))) END))) GROUP BY rt0.c3, vt1.c1, rt0.c0, rt0.c1 UNION SELECT rt0.c3, vt1.c1, rt0.c0, rt0.c1 FROM rt0, vt1 WHERE (((CASE rt0.c3 COLLATE NOCASE  WHEN rt0.c3 THEN (((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((vt1.c1))) END) ISNULL)) GROUP BY rt0.c3, vt1.c1, rt0.c0, rt0.c1;
SELECT rt0.c3, vt1.c1, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c3, vt1.c1, rt0.c0, rt0.c1;
SELECT rt0.c4, vt1.c0, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c4, vt1.c0, vt1.c1;
SELECT ALL rt0.c4, vt1.c0, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c4, vt1.c0, vt1.c1 HAVING ((AVG(SUM(COUNT(*))))AND(MIN(MIN(MAX(rt0.c0))))) UNION ALL SELECT ALL rt0.c4, vt1.c0, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c4, vt1.c0, vt1.c1 HAVING (NOT (((AVG(SUM(COUNT(*))))AND(MIN(MIN(MAX(rt0.c0))))))) UNION ALL SELECT rt0.c4, vt1.c0, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c4, vt1.c0, vt1.c1 HAVING ((((AVG(SUM(COUNT(*))))AND(MIN(MIN(MAX(rt0.c0)))))) ISNULL);
SELECT * FROM t0 RIGHT OUTER JOIN vt1 ON JULIANDAY(((((((((t0.c22)OR(t0.c22)))OR(t0.c22)))AND(t0.c22)))AND(NULL)), vt1.c0, ((t0.c1) BETWEEN (t0.c22) AND (vt1.c1)));
SELECT * FROM t0 RIGHT OUTER JOIN vt1 ON JULIANDAY(((((((((t0.c22)OR(t0.c22)))OR(t0.c22)))AND(t0.c22)))AND(NULL)), vt1.c0, ((t0.c1) BETWEEN (t0.c22) AND (vt1.c1))) WHERE (((((t0.c22)AND(t0.c22))) IS TRUE)) UNION ALL SELECT ALL * FROM t0 RIGHT OUTER JOIN vt1 ON JULIANDAY(((((((((t0.c22)OR(t0.c22)))OR(t0.c22)))AND(t0.c22)))AND(NULL)), vt1.c0, ((t0.c1) BETWEEN (t0.c22) AND (vt1.c1))) WHERE ((NOT (((((t0.c22)AND(t0.c22))) IS TRUE)))) UNION ALL SELECT ALL * FROM t0 RIGHT OUTER JOIN vt1 ON JULIANDAY(((((((((t0.c22)OR(t0.c22)))OR(t0.c22)))AND(t0.c22)))AND(NULL)), vt1.c0, ((t0.c1) BETWEEN (t0.c22) AND (vt1.c1))) WHERE (((((((t0.c22)AND(t0.c22))) IS TRUE)) ISNULL));
SELECT * FROM t0 RIGHT OUTER JOIN vt1 ON JULIANDAY(((((((((t0.c22)OR(t0.c22)))OR(t0.c22)))AND(t0.c22)))AND(NULL)), vt1.c0, ((t0.c1) BETWEEN (t0.c22) AND (vt1.c1)));
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((vt1.c1) NOTNULL)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((vt1.c1) NOTNULL)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c1) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2;
SELECT ALL t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 FROM rt0, t0 WHERE (((rt0.c3)||(((t0.c10) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) GROUP BY t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 UNION SELECT t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 FROM rt0, t0 WHERE ((NOT (((rt0.c3)||(((t0.c10) NOT BETWEEN (rt0.c3) AND (rt0.c4))))))) GROUP BY t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 UNION SELECT t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 FROM rt0, t0 WHERE (((((rt0.c3)||(((t0.c10) NOT BETWEEN (rt0.c3) AND (rt0.c4))))) ISNULL)) GROUP BY t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2;
SELECT t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c22, rt0.c0, rt0.c4, rt0.c3, t0.c1, rt0.c2;
SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3;
SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3;
SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c1, t0.c1, rt0.c1, rt0.c3 FROM vt1, t0 LEFT OUTER JOIN rt0 ON LIKELY(DISTINCT ABS(DISTINCT rt0.c4)) GROUP BY vt1.c1, t0.c1, rt0.c1, rt0.c3;
SELECT t0.c10 FROM t0;
SELECT t0.c10 FROM t0 WHERE (-1.695961255E9) UNION ALL SELECT t0.c10 FROM t0 WHERE ((NOT (-1.695961255E9))) UNION ALL SELECT t0.c10 FROM t0 WHERE (((-1.695961255E9) ISNULL));
SELECT t0.c10 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c1)IS NOT(t0.c22))))==((((t0.c10)*(t0.c10)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c1)IS NOT(t0.c22))))=((((t0.c10)*(t0.c10)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c1)IS NOT(t0.c22))))=((((t0.c10)*(t0.c10)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c3 FROM rt0, t0, vt1 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, t0, vt1 WHERE (CAST('-1424876963' AS REAL)) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0, t0, vt1 WHERE ((NOT (CAST('-1424876963' AS REAL)))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0, t0, vt1 WHERE (((CAST('-1424876963' AS REAL)) ISNULL)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, t0, vt1 GROUP BY rt0.c3;
SELECT ALL rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 FROM vt1 NOT INDEXED, rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1;
SELECT ALL rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 FROM vt1, rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 HAVING (NOT (CASE WHEN GROUP_CONCAT(MAX(0.20262668960979513)) THEN '1117987906' WHEN MIN(vt1.c1) THEN TOTAL(AVG(NULL)) WHEN COUNT(x'') THEN vt1.c1 END)) UNION ALL SELECT ALL rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 FROM vt1, rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 HAVING (NOT ((NOT (CASE WHEN GROUP_CONCAT(MAX(0.20262668960979513)) THEN '1117987906' WHEN MIN(vt1.c1) THEN TOTAL(AVG(NULL)) WHEN COUNT(x'') THEN vt1.c1 END)))) UNION ALL SELECT rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 FROM vt1, rt0, t0 GROUP BY rt0.c1, t0.c1, rt0.c3, rt0.c2, rt0.c0, vt1.c1 HAVING (((NOT (CASE WHEN GROUP_CONCAT(MAX(0.20262668960979513)) THEN '1117987906' WHEN MIN(vt1.c1) THEN TOTAL(AVG(NULL)) WHEN COUNT(x'') THEN vt1.c1 END))) ISNULL);
