-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-360603924')))||(CAST('1953656870' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=957622122'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 1429599430 sz=-111090914 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=148477034 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-304713863'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1848403760 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7270404396319268)OR('TrE_?] ')))OR('')))OR(0xffffffff82deb4b2)))OR(NULL)))GLOB(CASE NULL  WHEN '埵.' THEN '(8Ð' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-377785601 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=-914538500 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (0.6879708844445602))  WHEN CAST(0.856898428479141 AS TEXT) THEN ((0.4080270377813161)&(0.6087265487097371)) ELSE CASE WHEN '866316662' THEN '-1564984599' ELSE 0.37349874642877223 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-130875533 sz=-377785601'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-683065718'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=-1815812261 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-15485455 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1777858279 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'f5f6' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-2044853480'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1832512668 sz=1314645827 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((''))<((0xffffffffa8c58586))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((NULL, NULL, x''))<>(('Q<KM', x'', 0x1f9f6893))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1729120172'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 90663165 sz=1004712035 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X3ed1f668)OR('')))LIKE((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=1277310132'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffd5d9a44c)<(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=((0.14885785698043652)))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'96ea')==(x'5960')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2 -188051844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2 -724524534 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((66896737)&(NULL)))<(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR(NULL)))AND(NULL)))OR(0.3270196771142716)))OR(JULIANDAY('-635764963', NULL, x'b35b', x'', 0xffffffffd0be4b27, '', x''))))AND(((((((((x'')AND(NULL)))AND(x'4377')))OR(NULL)))OR('0.21642685964544206')))))OR((('ox B') NOT BETWEEN (0Xffffffff9130f135) AND (0.9436091097940879)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1308156264'  WHEN (((((((('4F')OR(x'')))AND(x'')))OR('[#')))AND(x'27f2c0fd')) THEN ((((((((0.17101449095703425)OR(x'')))OR(NULL)))AND(x'')))OR('')) WHEN (+ (NULL)) THEN CAST(x'1d55' AS INTEGER) WHEN (((0.2710232025896845)) NOT BETWEEN (('1049077409')) AND ((x'f005'))) THEN 0.6933482996155873 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '1791065123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4590347790508208; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-1044715658 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.6693404885161545 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, NULL, 0.7787289525032008)) BETWEEN ((x'', '', x'cbd7')) AND ((NULL, '5', '877348166'))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((((NULL)) BETWEEN (('now')) AND ((0.17528222140825633)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 sz=1242593628 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '954934755 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=976375806 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('.5')+(0.20107412165288674)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1005412624 sz=325812526'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1833628136 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-2101500245'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1616209255 sz=1460720994 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '499701415 -1616209255'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.08873182017687364) BETWEEN (1.354621166E9) AND (x'1ee5')))=(((((((((0x213987bc)OR('-1451078059')))AND(NULL)))AND(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1027609234 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-377785601 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT '-673964894') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.7838814109975314 THEN NULL END)<('t}p.9' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=1455526034 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 526449311'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=2107138003 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(((0.13291095987304669) NOT BETWEEN (0.24324395865795578) AND (x'')), x'', ((x'') IS TRUE), (~ (0.5341616217872233)), LIKELY('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (('0.9548359165372469') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-176984796 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2038747642 2 sz=-53515409 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', '-546236335 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1002749221 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '-640435973'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '867017930 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1308156264')=(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (TYPEOF(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (SUBSTR(0.3061985658385419, 0.2821589455533299) IN ((('7pl  )') NOT BETWEEN ('125149397') AND ('KҾ4ne!FsI')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1.34700732E9)))<>(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-2.73168034E8))) BETWEEN ((x'' IN (5.38917544E8, x''))) AND ((((x'', 0.1226026108102547, -1889903916)) NOT BETWEEN (('goF', '觿1諕V9', 0xfffffffff9388cf6)) AND (('~G', '0.03465546601019842', 0.042839743348992654))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS NUMERIC) THEN ((0.9990425918638987) BETWEEN (-1212177567) AND ('瘰kn,\HQdl')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((x'')IS NOT(0.8546636520555547))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-659662584)*(NULL)))<>((((NULL))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((x'822a', 'uz\n*', 0Xffffffff95e0f520))>=((1823497748, '-188051844', 6.14689029E8))))) AND ((CASE WHEN x'' THEN x'5417' WHEN 0.8288521282102086 THEN NULL WHEN x'' THEN 0.9555270989544069 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1460928142'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))IS('0.8681106633878671' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1690862214) NOTNULL)  WHEN STRFTIME(x'4617', '-966382826', '+XNt+蚹Ix ') THEN (('0.0017197082803532826') ISNULL) WHEN TYPEOF(0.5456741886623862) THEN ((NULL) IS TRUE) WHEN ('' IN (NULL)) THEN ((x'') NOT BETWEEN ('-742629731') AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', ' sz=1261959919'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.028496577683884472 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('521724745') AND (0.053462828787632866)))+((~ ('-1111055854')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2 sz=1862419777 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.39468087925413653 AS TEXT) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1142368866 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS FALSE) IN ((('')LIKE(0.05074116791020755)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1520655307 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1.468240285E9 IN (0.9968453618949047)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('894478087' AS BLOB)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(NULL AS INTEGER))OR((+ ('-1059800430')))))AND((('1716591303') IS TRUE))))AND(NULL COLLATE BINARY)))AND(2.56984563E8)))OR((NULL IN (NULL)))))OR(CHANGES())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1184609955 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-621982545'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1687724984 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-124820337'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=464366708'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1519381457 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.788173553354638, 0.8359952922357898, 0.6412479371777674))<=(('', 0.20564760947943217, 1e500))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', '187853151 -64956611 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', '-2099333966 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '773670534 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))OR(((x'') BETWEEN ('1933224861') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 sz=1184609955 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-1407389166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=380977996 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' sz=1388451172'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('\nC')<>(1.731756488E9)) THEN (x'' IN ()) ELSE ((8.4139386E8) NOT BETWEEN (x'') AND (0.10724278889724692)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('1776514796') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 sz=-433652346 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1388465910 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1976881336 -1210147667 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 -1460928142 -680185665 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1939965646 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1856575767 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1797859933'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1830500874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.03771214045335902)) BETWEEN (((~ (NULL)))) AND ((x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6621172139694906; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=841336177 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1644758165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1049077409 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('g豏7὆!kF')-('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '1843728598'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-756120836'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN (COALESCE(0.8045630359679594, 1.319389727E9)) AND ((+ ('1921099907')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1526215911 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-815735556 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((1908214253)) BETWEEN ((NULL)) AND (('1076801531'))))) AND ((((0.6038472574228171) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '871454318 sz=-315420092'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')|(0.6404598561601509))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.818738365274824) BETWEEN (0.17357682859373091) AND (NULL)))>(CASE WHEN 1.887787669E9 THEN NULL WHEN 0.9313899015771934 THEN 'Id뙨m' WHEN '1731756488' THEN '1187880266' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '871454318 sz=763664306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i11', ' sz=-1607833306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x'')) NOT BETWEEN (('?R?8	')) AND (('-1347007320'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (''))) NOT BETWEEN (NULL) AND (((((x'')OR(0.9087039800589329)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE RTRIM, ((0.8134308227650274)&(NULL)), (((('TRUE')OR('OU')))OR('0y')), (0.30599210388075826 IN ()), UNLIKELY(DISTINCT x'0e7a')))!=(((NOT (1261060033)), ((('407909813', NULL, x'952b'))>((x'5abeee1d', 0.9594756979719509, NULL))), (((x'1cf9'))>(('lF'))), (('1322969386')LIKE(0.5625036197386157)), (('-1388465910')AND(x'71a2'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-280930188') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
