-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE (((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt1.c0)/(vt0.c0))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt1.c0)/(vt0.c0))))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE (((((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt1.c0)/(vt0.c0))))) ISNULL));
SELECT vt1.c0, vt0.c0 FROM vt0 NATURAL JOIN vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0) NOTNULL)))<>(((vt1.c0 IN (vt1.c0)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0) NOTNULL)))<>(((vt1.c0 IN (vt1.c0)))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0) NOTNULL)))!=(((vt1.c0 IN (vt1.c0)))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((((+ (vt1.c0))))>=((CAST(vt0.c0 AS REAL))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT (((((+ (vt1.c0))))>=((CAST(vt0.c0 AS REAL))))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((((((+ (vt1.c0))))>=((CAST(vt0.c0 AS REAL))))) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING COUNT(TOTAL(MAX(TOTAL(AVG(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (COUNT(TOTAL(MAX(TOTAL(AVG(COUNT(*)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((COUNT(TOTAL(MAX(TOTAL(AVG(COUNT(*))))))) ISNULL);
SELECT ALL vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON LIKE(((vt1.c0) IS TRUE), (~ (vt0.c0)), '1');
SELECT ALL vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON LIKE(((vt1.c0) IS TRUE), (~ (vt0.c0)), '1') WHERE (((((vt0.c0)<(vt1.c0))) NOT NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON LIKE(((vt1.c0) IS TRUE), (~ (vt0.c0)), '1') WHERE ((NOT (((((vt0.c0)<(vt1.c0))) NOT NULL)))) UNION ALL SELECT vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON LIKE(((vt1.c0) IS TRUE), (~ (vt0.c0)), '1') WHERE (((((((vt0.c0)<(vt1.c0))) NOT NULL)) ISNULL));
SELECT ALL vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON LIKE(((vt1.c0) IS TRUE), (~ (vt0.c0)), '1');
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (CAST(((vt1.c0)AND(vt1.c0)) AS REAL)) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((vt1.c0)AND(vt1.c0)) AS REAL)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((CAST(((vt1.c0)AND(vt1.c0)) AS REAL)) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 INNER JOIN vt1 ON (NOT ((((('7D6')AND(vt1.c0)))AND(x'')))) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 INNER JOIN vt1 ON (NOT ((((('7D6')AND(vt1.c0)))AND(x'')))) WHERE (((((((vt0.c0) NOT NULL))AND(((vt1.c0) IS TRUE))))OR((vt1.c0 IN ())))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0 INNER JOIN vt1 ON (NOT ((((('7D6')AND(vt1.c0)))AND(x'')))) WHERE ((NOT (((((((vt0.c0) NOT NULL))AND(((vt1.c0) IS TRUE))))OR((vt1.c0 IN ())))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0 INNER JOIN vt1 ON (NOT ((((('7D6')AND(vt1.c0)))AND(x'')))) WHERE (((((((((vt0.c0) NOT NULL))AND(((vt1.c0) IS TRUE))))OR((vt1.c0 IN ())))) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 INNER JOIN vt1 ON (NOT ((((('7D6')AND(vt1.c0)))AND(x'')))) GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(SUM(vt0.c0)), AVG(TOTAL(vt0.c0)), vt0.c0)) BETWEEN ((CAST(TOTAL(COUNT(*)) AS INTEGER), CAST(vt0.c0 AS BLOB), ((vt0.c0) NOT BETWEEN (GROUP_CONCAT(vt0.c0)) AND (COUNT(*))))) AND ((((vt0.c0)AND(vt0.c0)), MIN(vt0.c0), COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(SUM(vt0.c0)), AVG(TOTAL(vt0.c0)), vt0.c0)) BETWEEN ((CAST(TOTAL(COUNT(*)) AS INTEGER), CAST(vt0.c0 AS BLOB), ((vt0.c0) NOT BETWEEN (GROUP_CONCAT(vt0.c0)) AND (COUNT(*))))) AND ((((vt0.c0)AND(vt0.c0)), MIN(vt0.c0), COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(SUM(vt0.c0)), AVG(TOTAL(vt0.c0)), vt0.c0)) BETWEEN ((CAST(TOTAL(COUNT(*)) AS INTEGER), CAST(vt0.c0 AS BLOB), ((vt0.c0) NOT BETWEEN (GROUP_CONCAT(vt0.c0)) AND (COUNT(*))))) AND ((((vt0.c0)AND(vt0.c0)), MIN(vt0.c0), COUNT(*))))) ISNULL);
SELECT ALL SUM(TRIM(vt0.c0 COLLATE RTRIM)) FROM vt0;
SELECT ALL * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE ((~ (((((vt0.c0)AND(vt0.c0)))OR(vt1.c0))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT ((~ (((((vt0.c0)AND(vt0.c0)))OR(vt1.c0))))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((((~ (((((vt0.c0)AND(vt0.c0)))OR(vt1.c0))))) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (LOWER(vt1.c0)) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (LOWER(vt1.c0)))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((LOWER(vt1.c0)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (728367526) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (728367526))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((728367526) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING NULL UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING NULL UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (vt1.c0) AND (CAST(vt1.c0 AS INTEGER)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (vt1.c0) AND (CAST(vt1.c0 AS INTEGER)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((((((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (vt1.c0) AND (CAST(vt1.c0 AS INTEGER)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (IFNULL((+ (vt0.c0)), vt0.c0)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (IFNULL((+ (vt0.c0)), vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((IFNULL((+ (vt0.c0)), vt0.c0)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (AVG(MAX(vt1.c0)) IN ()) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((AVG(MAX(vt1.c0)) IN ()))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((AVG(MAX(vt1.c0)) IN ())) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (AVG(MAX(vt1.c0)) IN ()) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((AVG(MAX(vt1.c0)) IN ()))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((AVG(MAX(vt1.c0)) IN ())) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((~ (load_extension(vt0.c0, vt0.c0)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((~ (load_extension(vt0.c0, vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE ((((~ (load_extension(vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- (vt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- (vt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- (vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING CASE MIN(GROUP_CONCAT(vt1.c0))  WHEN MIN(MAX(vt0.c0)) THEN ((x'')>(TOTAL(MAX(vt0.c0)))) ELSE (((COUNT(*)))!=((GROUP_CONCAT(vt1.c0)))) END UNION ALL SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (CASE MIN(GROUP_CONCAT(vt1.c0))  WHEN MIN(MAX(vt0.c0)) THEN ((x'')>(TOTAL(MAX(vt0.c0)))) ELSE (((COUNT(*)))<>((GROUP_CONCAT(vt1.c0)))) END)) UNION ALL SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING ((CASE MIN(GROUP_CONCAT(vt1.c0))  WHEN MIN(MAX(vt0.c0)) THEN ((x'')>(TOTAL(MAX(vt0.c0)))) ELSE (((COUNT(*)))<>((GROUP_CONCAT(vt1.c0)))) END) ISNULL);
SELECT ALL TOTAL((+ (NULL))) FROM vt0, vt1;
SELECT * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)) COLLATE BINARY) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((((vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)))) AND ((((vt1.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)))) AND ((((vt1.c0) IS TRUE))))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((vt0.c0)) BETWEEN ((((((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt1.c0)))) AND ((((vt1.c0) IS TRUE))))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NULLIF(DISTINCT '1664362722', vt0.c0) IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NULLIF(DISTINCT '1664362722', vt0.c0) IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((NULLIF(DISTINCT '1664362722', vt0.c0) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))<=((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS TEXT))<=((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))<=((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CAST(CAST(vt1.c0 AS INTEGER) AS TEXT)) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CAST(CAST(vt1.c0 AS INTEGER) AS TEXT)))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CAST(CAST(vt1.c0 AS INTEGER) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END)<((+ (vt1.c0)))) GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END)<((+ (vt1.c0)))) WHERE ('1409264693') GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END)<((+ (vt1.c0)))) WHERE ((NOT ('1409264693'))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END)<((+ (vt1.c0)))) WHERE ((('1409264693') ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END)<((+ (vt1.c0)))) GROUP BY vt0.c0, vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING MIN(MIN(GROUP_CONCAT(MIN('')))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (MIN(MIN(GROUP_CONCAT(MIN('')))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((MIN(MIN(GROUP_CONCAT(MIN(''))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (-1.066766583E9) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (-1.066766583E9))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((-1.066766583E9) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((vt1.c0)LIKE(vt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((vt1.c0)LIKE(vt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0)LIKE(vt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (CASE NULLIF(DISTINCT '''I)zV5ᦷ5', vt1.c0)  WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE BINARY END) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CASE NULLIF(DISTINCT '''I)zV5ᦷ5', vt1.c0)  WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE BINARY END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE NULLIF(DISTINCT '''I)zV5ᦷ5', vt1.c0)  WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE BINARY END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((((MIN(vt1.c0)) BETWEEN (vt0.c0) AND (MIN(MAX(vt0.c0)))))==(NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (((((MIN(vt1.c0)) BETWEEN (vt0.c0) AND (MIN(MAX(vt0.c0)))))=(NULL)))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((((((MIN(vt1.c0)) BETWEEN (vt0.c0) AND (MIN(MAX(vt0.c0)))))==(NULL))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(((vt1.c0) NOTNULL)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(((vt1.c0) NOTNULL)))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))IS(((vt1.c0) NOTNULL)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS REAL))>>(COALESCE(vt0.c0, vt1.c0)));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS REAL))>>(COALESCE(vt0.c0, vt1.c0))) WHERE ((('')<=((('㎒R7HO\itW')>>(vt0.c0))))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS REAL))>>(COALESCE(vt0.c0, vt1.c0))) WHERE ((NOT ((('')<=((('㎒R7HO\itW')>>(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS REAL))>>(COALESCE(vt0.c0, vt1.c0))) WHERE ((((('')<=((('㎒R7HO\itW')>>(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS REAL))>>(COALESCE(vt0.c0, vt1.c0)));
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 WHERE (CAST(((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((NOT (CAST(((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0 WHERE (((CAST(((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LAST_INSERT_ROWID())==(COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((LAST_INSERT_ROWID())=(COUNT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((LAST_INSERT_ROWID())=(COUNT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LAST_INSERT_ROWID())==(COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((LAST_INSERT_ROWID())=(COUNT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((LAST_INSERT_ROWID())=(COUNT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (CASE ((vt0.c0)%(vt1.c0))  WHEN CHAR(vt1.c0) THEN CAST(vt1.c0 AS REAL) ELSE ((vt0.c0)*(vt1.c0)) END) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (CASE ((vt0.c0)%(vt1.c0))  WHEN CHAR(vt1.c0) THEN CAST(vt1.c0 AS REAL) ELSE ((vt0.c0)*(vt1.c0)) END))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE (((CASE ((vt0.c0)%(vt1.c0))  WHEN CHAR(vt1.c0) THEN CAST(vt1.c0 AS REAL) ELSE ((vt0.c0)*(vt1.c0)) END) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
