-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c86) AND (t1.c0)))>(((((t1.c86)AND(t1.c86)))AND(t1.c0))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c0) BETWEEN (t1.c86) AND (t1.c0)))>(((((t1.c86)AND(t1.c86)))AND(t1.c0))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c0) BETWEEN (t1.c86) AND (t1.c0)))>(((((t1.c86)AND(t1.c86)))AND(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 WHERE (t1.c0 COLLATE BINARY) GROUP BY t1.c0, t1.c86 UNION SELECT ALL t1.c0, t1.c86 FROM t1 WHERE ((NOT (t1.c0 COLLATE BINARY))) GROUP BY t1.c0, t1.c86 UNION SELECT ALL t1.c0, t1.c86 FROM t1 WHERE (((t1.c0 COLLATE BINARY) ISNULL)) GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING t1.c86 UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (t1.c86)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((t1.c86) ISNULL);
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING t1.c86 UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING (NOT (t1.c86)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86 HAVING ((t1.c86) ISNULL);
SELECT t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE ((((t1.c0) IS FALSE) IN (NULLIF(t1.c0, t1.c86)))) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT ((((t1.c0) IS FALSE) IN (NULLIF(t1.c0, t1.c86)))))) UNION ALL SELECT * FROM vt0, t1 WHERE ((((((t1.c0) IS FALSE) IN (NULLIF(t1.c0, t1.c86)))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT t1.c86 FROM t1;
SELECT DISTINCT t1.c86 FROM t1 WHERE (((((((t1.c0)OR(t1.c0)))OR(t1.c0)))!=(((t1.c0)<>(t1.c86))))) UNION SELECT DISTINCT t1.c86 FROM t1 WHERE ((NOT (((((((t1.c0)OR(t1.c0)))OR(t1.c0)))!=(((t1.c0)!=(t1.c86))))))) UNION SELECT DISTINCT t1.c86 FROM t1 WHERE (((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))!=(((t1.c0)!=(t1.c86))))) ISNULL));
SELECT DISTINCT t1.c86 FROM t1;
SELECT ALL t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON NULL GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE ((NOT (CAST(t1.c0 AS TEXT)))) GROUP BY t1.c0, t1.c86 UNION SELECT t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE ((NOT ((NOT (CAST(t1.c0 AS TEXT)))))) GROUP BY t1.c0, t1.c86 UNION SELECT t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE ((((NOT (CAST(t1.c0 AS TEXT)))) ISNULL)) GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 LEFT OUTER JOIN vt0 ON NULL GROUP BY t1.c0, t1.c86;
SELECT t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING ((((((AVG(x'8af2')) BETWEEN (0.23352302680823822) AND (SUM(t1.c86))))OR(COUNT(t1.c0))))AND(((SUM(COUNT(*)))OR(COUNT(*))))) UNION ALL SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT (((((((AVG(x'8af2')) BETWEEN (0.23352302680823822) AND (SUM(t1.c86))))OR(COUNT(t1.c0))))AND(((SUM(COUNT(*)))OR(COUNT(*))))))) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING ((((((((AVG(x'8af2')) BETWEEN (0.23352302680823822) AND (SUM(t1.c86))))OR(COUNT(t1.c0))))AND(((SUM(COUNT(*)))OR(COUNT(*)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))+(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('_v'))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))+(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('_v'))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))+(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('_v'))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((0X5e4b8ec5)<(((NULL)IS NOT(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((0x5e4b8ec5)<(((NULL)IS NOT(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((0x5e4b8ec5)<(((NULL)IS NOT(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 WHERE ('*AW灾|+') GROUP BY t1.c0, t1.c86 UNION SELECT t1.c0, t1.c86 FROM t1 WHERE ((NOT ('*AW灾|+'))) GROUP BY t1.c0, t1.c86 UNION SELECT t1.c0, t1.c86 FROM t1 WHERE ((('*AW灾|+') ISNULL)) GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86 FROM t1 GROUP BY t1.c0, t1.c86;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING MAX(COUNT(t1.c86)) UNION ALL SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING (NOT (MAX(COUNT(t1.c86)))) UNION ALL SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING ((MAX(COUNT(t1.c86))) ISNULL);
SELECT * FROM t1 FULL OUTER JOIN vt0 ON UPPER(((vt0.c0) NOT BETWEEN (t1.c86) AND (vt0.c0)));
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON UPPER(((vt0.c0) NOT BETWEEN (t1.c86) AND (vt0.c0))) WHERE (((((t1.c0) IS TRUE))%(((vt0.c0) BETWEEN (t1.c86) AND (t1.c0))))) UNION ALL SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON UPPER(((vt0.c0) NOT BETWEEN (t1.c86) AND (vt0.c0))) WHERE ((NOT (((((t1.c0) IS TRUE))%(((vt0.c0) BETWEEN (t1.c86) AND (t1.c0))))))) UNION ALL SELECT * FROM t1 FULL OUTER JOIN vt0 ON UPPER(((vt0.c0) NOT BETWEEN (t1.c86) AND (vt0.c0))) WHERE (((((((t1.c0) IS TRUE))%(((vt0.c0) BETWEEN (t1.c86) AND (t1.c0))))) ISNULL));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON UPPER(((vt0.c0) NOT BETWEEN (t1.c86) AND (vt0.c0)));
SELECT DISTINCT t1.c86 FROM t1;
SELECT DISTINCT t1.c86 FROM t1 WHERE (((~ (t1.c86)) IN ())) UNION SELECT DISTINCT t1.c86 FROM t1 WHERE ((NOT (((~ (t1.c86)) IN ())))) UNION SELECT DISTINCT t1.c86 FROM t1 WHERE (((((~ (t1.c86)) IN ())) ISNULL));
SELECT DISTINCT t1.c86 FROM t1;
SELECT ALL t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c86, vt0.c0;
SELECT ALL t1.c86, vt0.c0 FROM vt0, t1 WHERE (((((((((vt0.c0)AND('-1426976495')))OR(0.003353895090961956)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY) GROUP BY t1.c86, vt0.c0 UNION SELECT t1.c86, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((((((vt0.c0)AND('-1426976495')))OR(0.003353895090961956)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY))) GROUP BY t1.c86, vt0.c0 UNION SELECT t1.c86, vt0.c0 FROM vt0, t1 WHERE (((((((((((vt0.c0)AND('-1426976495')))OR(0.003353895090961956)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY) ISNULL)) GROUP BY t1.c86, vt0.c0;
SELECT ALL t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c86, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(COUNT(*)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0))) IS FALSE)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0)>>(vt0.c0))) IS FALSE)))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)>>(vt0.c0))) IS FALSE)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((t1.c86 IN ()) COLLATE RTRIM) UNION SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT ((t1.c86 IN ()) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((((t1.c86 IN ()) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c0, vt0.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) IS FALSE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) IS FALSE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) IS FALSE)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING TOTAL(t1.c86) COLLATE NOCASE UNION ALL SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT (TOTAL(t1.c86) COLLATE NOCASE)) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING ((TOTAL(t1.c86) COLLATE NOCASE) ISNULL);
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING TOTAL(t1.c86) COLLATE NOCASE UNION ALL SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT (TOTAL(t1.c86) COLLATE NOCASE)) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING ((TOTAL(t1.c86) COLLATE NOCASE) ISNULL);
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE SQLITE_VERSION()  WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-930593554'))) WHEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR('R.*k')) WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('-1729354798')) THEN ((vt0.c0) IS TRUE) END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE SQLITE_VERSION()  WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-930593554'))) WHEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR('R.*k')) WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('-1729354798')) THEN ((vt0.c0) IS TRUE) END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE SQLITE_VERSION()  WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-930593554'))) WHEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR('R.*k')) WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR('-1729354798')) THEN ((vt0.c0) IS TRUE) END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t1.c86 FROM t1;
SELECT DISTINCT t1.c86 FROM t1 WHERE ((- (('-795015721' IN ())))) UNION SELECT DISTINCT t1.c86 FROM t1 WHERE ((NOT ((- (('-795015721' IN ())))))) UNION SELECT DISTINCT t1.c86 FROM t1 WHERE ((((- (('-795015721' IN ())))) ISNULL));
SELECT DISTINCT t1.c86 FROM t1;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 WHERE (((((((t1.c0)OR(t1.c86)))OR((((t1.c86))<>(('0MML'))))))OR(((vt0.c0) BETWEEN (NULL) AND (t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT (((((((t1.c0)OR(t1.c86)))OR((((t1.c86))!=(('0MML'))))))OR(((vt0.c0) BETWEEN (NULL) AND (t1.c0))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE (((((((((t1.c0)OR(t1.c86)))OR((((t1.c86))<>(('0MML'))))))OR(((vt0.c0) BETWEEN (NULL) AND (t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c86, vt0.c0, t1.c0 FROM vt0 INNER JOIN t1 ON CASE WHEN ((t1.c86) IS TRUE) THEN CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN 0X32470095 WHEN t1.c86 THEN vt0.c0 END ELSE CASE WHEN 0.0956601690598694 THEN t1.c0 END END GROUP BY t1.c86, vt0.c0, t1.c0;
SELECT t1.c86, vt0.c0, t1.c0 FROM vt0 INNER JOIN t1 ON CASE WHEN ((t1.c86) IS TRUE) THEN CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN 0x32470095 WHEN t1.c86 THEN vt0.c0 END ELSE CASE WHEN 0.0956601690598694 THEN t1.c0 END END GROUP BY t1.c86, vt0.c0, t1.c0 HAVING GROUP_CONCAT(AVG(AVG(AVG(vt0.c0)))) UNION ALL SELECT ALL t1.c86, vt0.c0, t1.c0 FROM vt0 INNER JOIN t1 ON CASE WHEN ((t1.c86) IS TRUE) THEN CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN 0X32470095 WHEN t1.c86 THEN vt0.c0 END ELSE CASE WHEN 0.0956601690598694 THEN t1.c0 END END GROUP BY t1.c86, vt0.c0, t1.c0 HAVING (NOT (GROUP_CONCAT(AVG(AVG(AVG(vt0.c0)))))) UNION ALL SELECT t1.c86, vt0.c0, t1.c0 FROM vt0 INNER JOIN t1 ON CASE WHEN ((t1.c86) IS TRUE) THEN CASE WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN 0x32470095 WHEN t1.c86 THEN vt0.c0 END ELSE CASE WHEN 0.0956601690598694 THEN t1.c0 END END GROUP BY t1.c86, vt0.c0, t1.c0 HAVING ((GROUP_CONCAT(AVG(AVG(AVG(vt0.c0))))) ISNULL);
SELECT t1.c0, vt0.c0, t1.c86 FROM vt0, t1;
SELECT t1.c0, vt0.c0, t1.c86 FROM vt0, t1 WHERE ((((CAST(vt0.c0 AS TEXT)))==((((t1.c86)LIKE(t1.c0)))))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c86 FROM vt0, t1 WHERE ((NOT ((((CAST(vt0.c0 AS TEXT)))==((((t1.c86)LIKE(t1.c0)))))))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c86 FROM vt0, t1 WHERE ((((((CAST(vt0.c0 AS TEXT)))=((((t1.c86)LIKE(t1.c0)))))) ISNULL));
SELECT t1.c0, vt0.c0, t1.c86 FROM vt0, t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((('127010216') NOT NULL)) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((('127010216') NOT NULL)))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((('127010216') NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT t1.c0, t1.c86 FROM vt0, t1 GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM vt0, t1 WHERE (vt0.c0) GROUP BY t1.c0, t1.c86 UNION SELECT ALL t1.c0, t1.c86 FROM vt0, t1 WHERE ((NOT (vt0.c0))) GROUP BY t1.c0, t1.c86 UNION SELECT t1.c0, t1.c86 FROM vt0, t1 WHERE (((vt0.c0) ISNULL)) GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM vt0, t1 GROUP BY t1.c0, t1.c86;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(MAX(SUM(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(SUM(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MAX(SUM(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)&(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM)&(((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)&(((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, t1.c0, t1.c86 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c86 FROM vt0, t1 WHERE (((((vt0.c0) IS FALSE))LIKE(((t1.c0) NOT BETWEEN (t1.c86) AND (t1.c0))))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c86 FROM vt0, t1 WHERE ((NOT (((((vt0.c0) IS FALSE))LIKE(((t1.c0) NOT BETWEEN (t1.c86) AND (t1.c0))))))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c86 FROM vt0, t1 WHERE (((((((vt0.c0) IS FALSE))LIKE(((t1.c0) NOT BETWEEN (t1.c86) AND (t1.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, t1.c86 FROM vt0, t1;
SELECT ALL vt0.c0, t1.c86, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c86, t1.c0;
SELECT vt0.c0, t1.c86, t1.c0 FROM t1 NOT INDEXED, vt0 WHERE ((((((((t1.c0)AND(vt0.c0)))AND(vt0.c0))))=((0.5759683715598349)))) GROUP BY vt0.c0, t1.c86, t1.c0 UNION SELECT vt0.c0, t1.c86, t1.c0 FROM t1, vt0 WHERE ((NOT ((((((((t1.c0)AND(vt0.c0)))AND(vt0.c0))))==((0.5759683715598349)))))) GROUP BY vt0.c0, t1.c86, t1.c0 UNION SELECT ALL vt0.c0, t1.c86, t1.c0 FROM t1, vt0 WHERE ((((((((((t1.c0)AND(vt0.c0)))AND(vt0.c0))))=((0.5759683715598349)))) ISNULL)) GROUP BY vt0.c0, t1.c86, t1.c0;
SELECT ALL vt0.c0, t1.c86, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c86, t1.c0;
SELECT t1.c0 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c0 HAVING ((((((((MIN(AVG(SUM(COUNT(*)))))OR(GROUP_CONCAT(MAX(TOTAL(t1.c86))))))AND('-1756706843')))OR(MIN(COUNT(vt0.c0)))))AND((- (vt0.c0)))) UNION ALL SELECT ALL t1.c0 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c0 HAVING (NOT (((((((((MIN(AVG(SUM(COUNT(*)))))OR(GROUP_CONCAT(MAX(TOTAL(t1.c86))))))AND('-1756706843')))OR(MIN(COUNT(vt0.c0)))))AND((- (vt0.c0)))))) UNION ALL SELECT ALL t1.c0 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c0 HAVING ((((((((((MIN(AVG(SUM(COUNT(*)))))OR(GROUP_CONCAT(MAX(TOTAL(t1.c86))))))AND('-1756706843')))OR(MIN(COUNT(vt0.c0)))))AND((- (vt0.c0))))) ISNULL);
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (t1.c0) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (t1.c0))) UNION ALL SELECT * FROM t1, vt0 WHERE (((t1.c0) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (0.5711606808077326) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (0.5711606808077326))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((0.5711606808077326) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c86, vt0.c0 FROM t1 LEFT OUTER JOIN vt0 ON CAST(((t1.c0)GLOB(vt0.c0)) AS BLOB) GROUP BY t1.c86, vt0.c0;
SELECT ALL t1.c86, vt0.c0 FROM t1 LEFT OUTER JOIN vt0 ON CAST(((t1.c0)GLOB(vt0.c0)) AS BLOB) WHERE ((((t1.c0 IN ())) BETWEEN ('\rC78samS>') AND (CAST(t1.c0 AS REAL)))) GROUP BY t1.c86, vt0.c0 UNION SELECT ALL t1.c86, vt0.c0 FROM t1 LEFT OUTER JOIN vt0 ON CAST(((t1.c0)GLOB(vt0.c0)) AS BLOB) WHERE ((NOT ((((t1.c0 IN ())) BETWEEN ('\rC78samS>') AND (CAST(t1.c0 AS REAL)))))) GROUP BY t1.c86, vt0.c0 UNION SELECT t1.c86, vt0.c0 FROM t1 LEFT OUTER JOIN vt0 ON CAST(((t1.c0)GLOB(vt0.c0)) AS BLOB) WHERE ((((((t1.c0 IN ())) BETWEEN ('\rC78samS>') AND (CAST(t1.c0 AS REAL)))) ISNULL)) GROUP BY t1.c86, vt0.c0;
SELECT ALL t1.c86, vt0.c0 FROM t1 LEFT OUTER JOIN vt0 ON CAST(((t1.c0)GLOB(vt0.c0)) AS BLOB) GROUP BY t1.c86, vt0.c0;
SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c86, t1.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0;
SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0;
SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 WHERE ((((((((((x'' IN ()))OR(((t1.c0) NOT NULL))))OR(((t1.c86)*(vt0.c0)))))AND((~ (vt0.c0)))))OR((- (t1.c86))))) UNION ALL SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0 WHERE ((NOT ((((((((((x'' IN ()))OR(((t1.c0) NOT NULL))))OR(((t1.c86)*(vt0.c0)))))AND((~ (vt0.c0)))))OR((- (t1.c86))))))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c86 FROM t1, vt0 WHERE ((((((((((((x'' IN ()))OR(((t1.c0) NOT NULL))))OR(((t1.c86)*(vt0.c0)))))AND((~ (vt0.c0)))))OR((- (t1.c86))))) ISNULL));
SELECT t1.c0, vt0.c0, t1.c86 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0 COLLATE BINARY COLLATE RTRIM COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY COLLATE RTRIM COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY COLLATE RTRIM COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
