-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t1.c13 FROM t1 WHERE (((NULL) ISNULL)) GROUP BY t1.c13 UNION SELECT t1.c13 FROM t1 WHERE ((NOT (((NULL) ISNULL)))) GROUP BY t1.c13 UNION SELECT ALL t1.c13 FROM t1 WHERE (((((NULL) ISNULL)) ISNULL)) GROUP BY t1.c13;
SELECT t1.c13 FROM t1 GROUP BY t1.c13;
SELECT rt1.c0, t2.c89, rt1.c1, vt0.c0 FROM t1, vt0, t2, rt1 GROUP BY rt1.c0, t2.c89, rt1.c1, vt0.c0;
SELECT rt1.c0, t2.c89, rt1.c1, vt0.c0 FROM t1, vt0, t2, rt1 GROUP BY rt1.c0, t2.c89, rt1.c1, vt0.c0 HAVING GROUP_CONCAT(MAX(COUNT(*))) UNION ALL SELECT ALL rt1.c0, t2.c89, rt1.c1, vt0.c0 FROM t1, vt0, t2, rt1 GROUP BY rt1.c0, t2.c89, rt1.c1, vt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(*))))) UNION ALL SELECT rt1.c0, t2.c89, rt1.c1, vt0.c0 FROM t1, vt0, t2, rt1 GROUP BY rt1.c0, t2.c89, rt1.c1, vt0.c0 HAVING ((GROUP_CONCAT(MAX(COUNT(*)))) ISNULL);
SELECT * FROM t2, rt1, t1, vt0;
SELECT * FROM t2, rt1, t1, vt0 WHERE (CASE ((rt1.c0)&(vt0.c0))  WHEN '' THEN t1.c13 COLLATE NOCASE ELSE CAST(t2.c89 AS NUMERIC) END) UNION ALL SELECT ALL * FROM t2, rt1, t1, vt0 WHERE ((NOT (CASE ((rt1.c0)&(vt0.c0))  WHEN '' THEN t1.c13 COLLATE NOCASE ELSE CAST(t2.c89 AS NUMERIC) END))) UNION ALL SELECT * FROM t2, rt1, t1, vt0 WHERE (((CASE ((rt1.c0)&(vt0.c0))  WHEN '' THEN t1.c13 COLLATE NOCASE ELSE CAST(t2.c89 AS NUMERIC) END) ISNULL));
SELECT * FROM t2, rt1, t1, vt0;
SELECT DISTINCT rt1.c0, rt1.c4, rt1.c1 FROM rt1, t1;
SELECT DISTINCT rt1.c0, rt1.c4, rt1.c1 FROM rt1, t1 WHERE ((('-640717617') IS TRUE)) UNION SELECT DISTINCT rt1.c0, rt1.c4, rt1.c1 FROM rt1, t1 WHERE ((NOT ((('-640717617') IS TRUE)))) UNION SELECT DISTINCT rt1.c0, rt1.c4, rt1.c1 FROM rt1, t1 WHERE ((((('-640717617') IS TRUE)) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c4, rt1.c1 FROM rt1, t1;
SELECT rt1.c3 FROM rt1 FULL OUTER JOIN t2 ON rt1.c3 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1 FULL OUTER JOIN t2 ON rt1.c3 WHERE ((NOT (((rt1.c0) NOT NULL)))) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1 FULL OUTER JOIN t2 ON rt1.c3 WHERE ((NOT ((NOT (((rt1.c0) NOT NULL)))))) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1 FULL OUTER JOIN t2 ON rt1.c3 WHERE ((((NOT (((rt1.c0) NOT NULL)))) ISNULL)) GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1 FULL OUTER JOIN t2 ON rt1.c3 GROUP BY rt1.c3;
SELECT ALL t2.c69, t2.c53, t2.c89 FROM t1, t2 GROUP BY t2.c69, t2.c53, t2.c89;
SELECT ALL t2.c69, t2.c53, t2.c89 FROM t1, t2 GROUP BY t2.c69, t2.c53, t2.c89 HAVING ((((MAX(GROUP_CONCAT(TOTAL(SUM(AVG(t1.c13))))))AND(((((((((AVG(t2.c53))AND(t2.c89)))AND('-1069904577')))OR(TOTAL(t1.c13))))AND(t2.c53)))))AND(COUNT(*))) UNION ALL SELECT t2.c69, t2.c53, t2.c89 FROM t1, t2 GROUP BY t2.c69, t2.c53, t2.c89 HAVING (NOT (((((MAX(GROUP_CONCAT(TOTAL(SUM(AVG(t1.c13))))))AND(((((((((AVG(t2.c53))AND(t2.c89)))AND('-1069904577')))OR(TOTAL(t1.c13))))AND(t2.c53)))))AND(COUNT(*))))) UNION ALL SELECT t2.c69, t2.c53, t2.c89 FROM t1, t2 GROUP BY t2.c69, t2.c53, t2.c89 HAVING ((((((MAX(GROUP_CONCAT(TOTAL(SUM(AVG(t1.c13))))))AND(((((((((AVG(t2.c53))AND(t2.c89)))AND('-1069904577')))OR(TOTAL(t1.c13))))AND(t2.c53)))))AND(COUNT(*)))) ISNULL);
SELECT ALL MAX((((t2.c53 IN ())) BETWEEN (CASE rt1.c4  WHEN vt0.c0 THEN t2.c69 ELSE rt1.c0 END) AND (CAST(rt1.c4 AS NUMERIC)))) FROM vt0, t1, rt1, t2 ORDER BY ((CASE WHEN t2.c89 THEN rt1.c3 END) BETWEEN (rt1.c3 COLLATE BINARY) AND (CAST(rt1.c2 AS TEXT)));
SELECT t2.c53, t2.c69, t1.c13 FROM t2, t1;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t2, t1 WHERE (json_array_length(((t2.c89) BETWEEN (t2.c53) AND (t2.c53)))) UNION ALL SELECT ALL t2.c53, t2.c69, t1.c13 FROM t2, t1 WHERE ((NOT (json_array_length(((t2.c89) BETWEEN (t2.c53) AND (t2.c53)))))) UNION ALL SELECT ALL t2.c53, t2.c69, t1.c13 FROM t2, t1 WHERE (((json_array_length(((t2.c89) BETWEEN (t2.c53) AND (t2.c53)))) ISNULL));
SELECT t2.c53, t2.c69, t1.c13 FROM t2, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ()))OR('')))AND(vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0 IN ()))OR('')))AND(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0 IN ()))OR('')))AND(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 FROM rt1 RIGHT OUTER JOIN t1 ON (CAST('' AS BLOB) IN ()) LEFT OUTER JOIN vt0 ON CASE WHEN vt0.c0 THEN ((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)) ELSE ((((((((rt1.c2)OR(t1.c13)))AND(rt1.c1)))AND(rt1.c2)))AND(rt1.c2)) END GROUP BY rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13;
SELECT rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 FROM rt1 RIGHT OUTER JOIN t1 ON (CAST('' AS BLOB) IN ()) LEFT OUTER JOIN vt0 ON CASE WHEN vt0.c0 THEN ((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)) ELSE ((((((((rt1.c2)OR(t1.c13)))AND(rt1.c1)))AND(rt1.c2)))AND(rt1.c2)) END WHERE ((((t1.c13) NOT NULL) IN (((rt1.c3)-(rt1.c1))))) GROUP BY rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 UNION SELECT rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 FROM rt1 RIGHT OUTER JOIN t1 ON (CAST('' AS BLOB) IN ()) LEFT OUTER JOIN vt0 ON CASE WHEN vt0.c0 THEN ((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)) ELSE ((((((((rt1.c2)OR(t1.c13)))AND(rt1.c1)))AND(rt1.c2)))AND(rt1.c2)) END WHERE ((NOT ((((t1.c13) NOT NULL) IN (((rt1.c3)-(rt1.c1))))))) GROUP BY rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 UNION SELECT rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 FROM rt1 RIGHT OUTER JOIN t1 ON (CAST('' AS BLOB) IN ()) LEFT OUTER JOIN vt0 ON CASE WHEN vt0.c0 THEN ((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)) ELSE ((((((((rt1.c2)OR(t1.c13)))AND(rt1.c1)))AND(rt1.c2)))AND(rt1.c2)) END WHERE ((((((t1.c13) NOT NULL) IN (((rt1.c3)-(rt1.c1))))) ISNULL)) GROUP BY rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13;
SELECT ALL rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13 FROM rt1 RIGHT OUTER JOIN t1 ON (CAST('' AS BLOB) IN ()) LEFT OUTER JOIN vt0 ON CASE WHEN vt0.c0 THEN ((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)) ELSE ((((((((rt1.c2)OR(t1.c13)))AND(rt1.c1)))AND(rt1.c2)))AND(rt1.c2)) END GROUP BY rt1.c3, rt1.c0, rt1.c4, rt1.c2, rt1.c1, t1.c13;
SELECT t2.c89 FROM t1 RIGHT OUTER JOIN t2 ON ((((t1.c13)<=(t2.c89)))=(((t2.c89) ISNULL))) GROUP BY t2.c89;
SELECT t2.c89 FROM t1 RIGHT OUTER JOIN t2 ON ((((t1.c13)<=(t2.c89)))==(((t2.c89) ISNULL))) GROUP BY t2.c89 HAVING ((((COUNT(COUNT(t1.c13)))AND(GROUP_CONCAT(t2.c69))))AND(((((GROUP_CONCAT(t2.c69))AND(GROUP_CONCAT(t2.c69))))AND(AVG(GROUP_CONCAT(t2.c89)))))) UNION ALL SELECT t2.c89 FROM t1 RIGHT OUTER JOIN t2 ON ((((t1.c13)<=(t2.c89)))=(((t2.c89) ISNULL))) GROUP BY t2.c89 HAVING (NOT (((((COUNT(COUNT(t1.c13)))AND(GROUP_CONCAT(t2.c69))))AND(((((GROUP_CONCAT(t2.c69))AND(GROUP_CONCAT(t2.c69))))AND(AVG(GROUP_CONCAT(t2.c89)))))))) UNION ALL SELECT t2.c89 FROM t1 RIGHT OUTER JOIN t2 ON ((((t1.c13)<=(t2.c89)))=(((t2.c89) ISNULL))) GROUP BY t2.c89 HAVING ((((((COUNT(COUNT(t1.c13)))AND(GROUP_CONCAT(t2.c69))))AND(((((GROUP_CONCAT(t2.c69))AND(GROUP_CONCAT(t2.c69))))AND(AVG(GROUP_CONCAT(t2.c89))))))) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1, vt0 INNER JOIN t1 ON rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1, vt0 INNER JOIN t1 ON rt1.c2 WHERE (((((PRINTF(rt1.c4))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))))OR(((vt0.c0) IS FALSE)))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1, vt0 INNER JOIN t1 ON rt1.c2 WHERE ((NOT (((((PRINTF(rt1.c4))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))))OR(((vt0.c0) IS FALSE)))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1, vt0 INNER JOIN t1 ON rt1.c2 WHERE (((((((PRINTF(rt1.c4))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))))OR(((vt0.c0) IS FALSE)))) ISNULL));
SELECT rt1.c0, rt1.c2 FROM rt1, vt0 INNER JOIN t1 ON rt1.c2;
SELECT DISTINCT rt1.c2, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN rt1 ON ((TYPEOF(rt1.c3)) BETWEEN (rt1.c4 COLLATE BINARY) AND (rt1.c0));
SELECT DISTINCT rt1.c2, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN rt1 ON ((TYPEOF(rt1.c3)) BETWEEN (rt1.c4 COLLATE BINARY) AND (rt1.c0)) WHERE (CASE WHEN ((((((((rt1.c2)AND(rt1.c4)))AND(t1.c13)))AND(rt1.c4)))OR(rt1.c2)) THEN ((((0.07822507738379514)OR(rt1.c1)))OR(t1.c13)) WHEN ((rt1.c0)>=(rt1.c3)) THEN (((rt1.c2)) BETWEEN (('k')) AND ((NULL))) WHEN UNLIKELY(rt1.c1) THEN (rt1.c4 IN ()) ELSE CASE rt1.c4  WHEN rt1.c1 THEN t1.c13 ELSE 0.2203901928180727 END END) UNION SELECT DISTINCT rt1.c2, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN rt1 ON ((TYPEOF(rt1.c3)) BETWEEN (rt1.c4 COLLATE BINARY) AND (rt1.c0)) WHERE ((NOT (CASE WHEN ((((((((rt1.c2)AND(rt1.c4)))AND(t1.c13)))AND(rt1.c4)))OR(rt1.c2)) THEN ((((0.07822507738379514)OR(rt1.c1)))OR(t1.c13)) WHEN ((rt1.c0)>=(rt1.c3)) THEN (((rt1.c2)) BETWEEN (('k')) AND ((NULL))) WHEN UNLIKELY(rt1.c1) THEN (rt1.c4 IN ()) ELSE CASE rt1.c4  WHEN rt1.c1 THEN t1.c13 ELSE 0.2203901928180727 END END))) UNION SELECT DISTINCT rt1.c2, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN rt1 ON ((TYPEOF(rt1.c3)) BETWEEN (rt1.c4 COLLATE BINARY) AND (rt1.c0)) WHERE (((CASE WHEN ((((((((rt1.c2)AND(rt1.c4)))AND(t1.c13)))AND(rt1.c4)))OR(rt1.c2)) THEN ((((0.07822507738379514)OR(rt1.c1)))OR(t1.c13)) WHEN ((rt1.c0)>=(rt1.c3)) THEN (((rt1.c2)) BETWEEN (('k')) AND ((NULL))) WHEN UNLIKELY(rt1.c1) THEN (rt1.c4 IN ()) ELSE CASE rt1.c4  WHEN rt1.c1 THEN t1.c13 ELSE 0.2203901928180727 END END) ISNULL));
SELECT DISTINCT rt1.c2, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN rt1 ON ((TYPEOF(rt1.c3)) BETWEEN (rt1.c4 COLLATE BINARY) AND (rt1.c0));
SELECT t2.c89, t2.c53, t2.c69 FROM t2 GROUP BY t2.c89, t2.c53, t2.c69;
SELECT ALL t2.c89, t2.c53, t2.c69 FROM t2 WHERE (json_patch(t2.c89, ((((t2.c89)OR(t2.c69)))OR(0.6531089770805448)))) GROUP BY t2.c89, t2.c53, t2.c69 UNION SELECT t2.c89, t2.c53, t2.c69 FROM t2 WHERE ((NOT (json_patch(t2.c89, ((((t2.c89)OR(t2.c69)))OR(0.6531089770805448)))))) GROUP BY t2.c89, t2.c53, t2.c69 UNION SELECT ALL t2.c89, t2.c53, t2.c69 FROM t2 WHERE (((json_patch(t2.c89, ((((t2.c89)OR(t2.c69)))OR(0.6531089770805448)))) ISNULL)) GROUP BY t2.c89, t2.c53, t2.c69;
SELECT t2.c89, t2.c53, t2.c69 FROM t2 GROUP BY t2.c89, t2.c53, t2.c69;
SELECT ALL t1.c13 FROM t1, t2 GROUP BY t1.c13;
SELECT ALL t1.c13 FROM t1, t2 GROUP BY t1.c13 HAVING CAST(MIN(MIN(COUNT(t2.c69))) AS INTEGER) UNION ALL SELECT t1.c13 FROM t1, t2 GROUP BY t1.c13 HAVING (NOT (CAST(MIN(MIN(COUNT(t2.c69))) AS INTEGER))) UNION ALL SELECT t1.c13 FROM t1, t2 GROUP BY t1.c13 HAVING ((CAST(MIN(MIN(COUNT(t2.c69))) AS INTEGER)) ISNULL);
SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1;
SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 WHERE ((rt1.c1 IN (rt1.c0, rt1.c3)) COLLATE RTRIM) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 WHERE ((NOT ((rt1.c1 IN (rt1.c0, rt1.c3)) COLLATE RTRIM))) UNION ALL SELECT rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 WHERE ((((rt1.c1 IN (rt1.c0, rt1.c3)) COLLATE RTRIM) ISNULL));
SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1;
SELECT DISTINCT * FROM t1, vt0, t2 RIGHT OUTER JOIN rt1 ON ((t2.c53 COLLATE RTRIM) ISNULL);
SELECT DISTINCT * FROM t1, vt0, t2 RIGHT OUTER JOIN rt1 ON ((t2.c53 COLLATE RTRIM) ISNULL) WHERE (((rt1.c1 COLLATE NOCASE)%(CASE t2.c89  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM t1, vt0, t2 RIGHT OUTER JOIN rt1 ON ((t2.c53 COLLATE RTRIM) ISNULL) WHERE ((NOT (((rt1.c1 COLLATE NOCASE)%(CASE t2.c89  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM t1, vt0, t2 RIGHT OUTER JOIN rt1 ON ((t2.c53 COLLATE RTRIM) ISNULL) WHERE (((((rt1.c1 COLLATE NOCASE)%(CASE t2.c89  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM t1, vt0, t2 RIGHT OUTER JOIN rt1 ON ((t2.c53 COLLATE RTRIM) ISNULL);
SELECT rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 FROM t1, rt1, t2, vt0 GROUP BY rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13;
SELECT rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 FROM t1, rt1, t2, vt0 WHERE ((~ ((((rt1.c4))>((rt1.c1)))))) GROUP BY rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 UNION SELECT rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 FROM t1, rt1, t2, vt0 WHERE ((NOT ((~ ((((rt1.c4))>((rt1.c1)))))))) GROUP BY rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 UNION SELECT rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 FROM t1, rt1, t2, vt0 WHERE ((((~ ((((rt1.c4))>((rt1.c1)))))) ISNULL)) GROUP BY rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13;
SELECT rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13 FROM t1, rt1, t2, vt0 GROUP BY rt1.c1, rt1.c0, t2.c89, rt1.c3, vt0.c0, t2.c53, t2.c69, rt1.c4, t1.c13;
SELECT t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 GROUP BY t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1;
SELECT t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 GROUP BY t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING COUNT(MAX(NULL)) UNION ALL SELECT t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 GROUP BY t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING (NOT (COUNT(MAX(NULL)))) UNION ALL SELECT ALL t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 FROM rt1, t1 GROUP BY t1.c13, rt1.c4, rt1.c2, rt1.c3, rt1.c1 HAVING ((COUNT(MAX(NULL))) ISNULL);
SELECT * FROM t1, t2 CROSS JOIN rt1 ON ((rt1.c2)>=(vt0.c0)) COLLATE NOCASE CROSS JOIN vt0 ON CAST(vt0.c0 AS BLOB);
SELECT * FROM t1, t2 CROSS JOIN rt1 ON ((rt1.c2)>=(vt0.c0)) COLLATE NOCASE CROSS JOIN vt0 ON CAST(vt0.c0 AS BLOB) WHERE (((((t2.c69)-('')))||(((t1.c13)>(t2.c69))))) UNION ALL SELECT ALL * FROM t1, t2 CROSS JOIN rt1 ON ((rt1.c2)>=(vt0.c0)) COLLATE NOCASE CROSS JOIN vt0 ON CAST(vt0.c0 AS BLOB) WHERE ((NOT (((((t2.c69)-('')))||(((t1.c13)>(t2.c69))))))) UNION ALL SELECT * FROM t1, t2 CROSS JOIN rt1 ON ((rt1.c2)>=(vt0.c0)) COLLATE NOCASE CROSS JOIN vt0 ON CAST(vt0.c0 AS BLOB) WHERE (((((((t2.c69)-('')))||(((t1.c13)>(t2.c69))))) ISNULL));
SELECT * FROM t1, t2 CROSS JOIN rt1 ON ((rt1.c2)>=(vt0.c0)) COLLATE NOCASE CROSS JOIN vt0 ON CAST(vt0.c0 AS BLOB);
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c13 COLLATE BINARY)OR(((t1.c13)!=(t1.c13)))))AND(((0.5734671328769849) IS TRUE)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c13 COLLATE BINARY)OR(((t1.c13)<>(t1.c13)))))AND(((0.5734671328769849) IS TRUE)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c13 COLLATE BINARY)OR(((t1.c13)<>(t1.c13)))))AND(((0.5734671328769849) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt1.c2, t1.c13, vt0.c0 FROM t1 LEFT OUTER JOIN rt1 ON ((((((((IFNULL(DISTINCT rt1.c3, t1.c13))OR(t2.c69)))AND((((rt1.c2))<((rt1.c0))))))OR((((rt1.c2, rt1.c2, x'', rt1.c3, rt1.c2))>((x'5819', t2.c53, rt1.c3, rt1.c3, rt1.c0))))))AND((+ (rt1.c1)))) FULL OUTER JOIN t2 ON ((((t2.c89) NOT BETWEEN (t2.c69) AND (rt1.c0)))+(CASE rt1.c1  WHEN t2.c53 THEN t2.c53 END)) CROSS JOIN vt0 ON ((TYPEOF(DISTINCT NULL))*(((((t1.c13)OR(0.3148696061684999)))OR(rt1.c0)))) GROUP BY rt1.c2, t1.c13, vt0.c0;
SELECT t2.c53 FROM t2 GROUP BY t2.c53;
SELECT t2.c53 FROM t2 GROUP BY t2.c53 HAVING MAX(((TOTAL(t2.c69)) NOT BETWEEN (t2.c69) AND (t2.c53))) UNION ALL SELECT ALL t2.c53 FROM t2 GROUP BY t2.c53 HAVING (NOT (MAX(((TOTAL(t2.c69)) NOT BETWEEN (t2.c69) AND (t2.c53))))) UNION ALL SELECT t2.c53 FROM t2 GROUP BY t2.c53 HAVING ((MAX(((TOTAL(t2.c69)) NOT BETWEEN (t2.c69) AND (t2.c53)))) ISNULL);
SELECT * FROM vt0, t2, t1, rt1;
SELECT ALL * FROM vt0, t2, t1, rt1 WHERE (CASE WHEN (NOT (x'')) THEN CAST(t2.c89 AS NUMERIC) END) UNION ALL SELECT ALL * FROM vt0, t2, t1, rt1 WHERE ((NOT (CASE WHEN (NOT (x'')) THEN CAST(t2.c89 AS NUMERIC) END))) UNION ALL SELECT ALL * FROM vt0, t2, t1, rt1 WHERE (((CASE WHEN (NOT (x'')) THEN CAST(t2.c89 AS NUMERIC) END) ISNULL));
SELECT * FROM vt0, t2, t1, rt1;
SELECT DISTINCT rt1.c3, t2.c69, rt1.c0, rt1.c1, vt0.c0, rt1.c2, t2.c89, t2.c53, rt1.c4 FROM vt0, t2 NATURAL JOIN rt1;
SELECT DISTINCT rt1.c3, t2.c69, rt1.c0, rt1.c1, vt0.c0, rt1.c2, t2.c89, t2.c53, rt1.c4 FROM vt0, t2 NATURAL JOIN rt1 WHERE (CASE ''  WHEN ((((((((rt1.c3)OR(t2.c69)))AND('0.9056596295293864')))AND(vt0.c0)))OR(t2.c69)) THEN (((rt1.c0, t2.c69, rt1.c3)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((rt1.c3, rt1.c1, vt0.c0))) ELSE ((x'') NOT NULL) END) UNION SELECT DISTINCT rt1.c3, t2.c69, rt1.c0, rt1.c1, vt0.c0, rt1.c2, t2.c89, t2.c53, rt1.c4 FROM vt0, t2 NATURAL JOIN rt1 WHERE ((NOT (CASE ''  WHEN ((((((((rt1.c3)OR(t2.c69)))AND('0.9056596295293864')))AND(vt0.c0)))OR(t2.c69)) THEN (((rt1.c0, t2.c69, rt1.c3)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((rt1.c3, rt1.c1, vt0.c0))) ELSE ((x'') NOT NULL) END))) UNION SELECT DISTINCT rt1.c3, t2.c69, rt1.c0, rt1.c1, vt0.c0, rt1.c2, t2.c89, t2.c53, rt1.c4 FROM vt0, t2 NATURAL JOIN rt1 WHERE (((CASE ''  WHEN ((((((((rt1.c3)OR(t2.c69)))AND('0.9056596295293864')))AND(vt0.c0)))OR(t2.c69)) THEN (((rt1.c0, t2.c69, rt1.c3)) NOT BETWEEN ((vt0.c0, x'', vt0.c0)) AND ((rt1.c3, rt1.c1, vt0.c0))) ELSE ((x'') NOT NULL) END) ISNULL));
SELECT DISTINCT rt1.c3, t2.c69, rt1.c0, rt1.c1, vt0.c0, rt1.c2, t2.c89, t2.c53, rt1.c4 FROM vt0, t2 NATURAL JOIN rt1;
SELECT ALL rt1.c1, t2.c53, t2.c69, rt1.c4, rt1.c0, t2.c89 FROM vt0, rt1 FULL OUTER JOIN t2 ON ((0xffffffffe7be7a9e)<=(((t1.c13)==(rt1.c3)))) CROSS JOIN t1 ON (((CAST(rt1.c4 AS BLOB), CASE t2.c53  WHEN t1.c13 THEN rt1.c0 END, ((((t2.c69)AND(rt1.c4)))AND(t2.c89))))<((((t1.c13)LIKE(t2.c89)), CASE x'f155'  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 WHEN t2.c69 THEN t1.c13 END, ((rt1.c4) IS FALSE)))) GROUP BY rt1.c1, t2.c53, t2.c69, rt1.c4, rt1.c0, t2.c89;
SELECT ALL rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 FROM rt1, t1, t2, vt0 GROUP BY rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69;
SELECT rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 FROM rt1, t1, t2, vt0 GROUP BY rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 HAVING (((rt1.c4)) BETWEEN ((0X74152321)) AND ((COUNT(*)))) UNION ALL SELECT ALL rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 FROM rt1, t1, t2, vt0 GROUP BY rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 HAVING (NOT ((((rt1.c4)) BETWEEN ((0X74152321)) AND ((COUNT(*)))))) UNION ALL SELECT ALL rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 FROM rt1, t1, t2, vt0 GROUP BY rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 HAVING (((((rt1.c4)) BETWEEN ((0X74152321)) AND ((COUNT(*))))) ISNULL);
SELECT ALL rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69 FROM rt1, t1, t2, vt0 GROUP BY rt1.c0, t2.c53, rt1.c3, rt1.c4, rt1.c1, t2.c69;
