-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO t0(c63, c0, c1) VALUES (NULL, 0.976680721528295, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.44087897815388544, 0.6553176450743479, x'', '0.797352177908899'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0, c63) VALUES (0.33948059149080345, 0.6536732573107438, -1.79317599E8, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('Z^x''W%'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c0, c2) VALUES (NULL, NULL, 0.7194787508943782, '1833540074'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c1) VALUES ('.c', x'', 0.3525721619660377), (x'', NULL, x''), (0.23294632377584412, 0.39314210141557704, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2) VALUES (0.5282766633218386, NULL, 0.06112389034294252); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, NULL, x'2564'), (-250685580, '', 0.08874254030524742, 8.21473169E8), (0.66976175274365, '-988238861', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c63) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63) VALUES (0x6e33b506); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63) VALUES (CAST(('' IN ()) AS NUMERIC)); -- 0ms;
INSERT OR REPLACE INTO t0(c63) VALUES (x''), ('1953159933'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c0) VALUES (0.6990828982279998, -974890914, -1346029338); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0, c2) VALUES (1.06058496E9, 0.1094678048536355, x'', '-672219345'), ('-150184310', NULL, NULL, 'W~'), (x'', NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2046792750', 'ⓣN{[l5KT5', '537158024', x'b2e33de6'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.5476567102922215, '1798625231'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1168714622', 'R', NULL, 0Xa2fc3c); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES (NULL, 5.12891265E8); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (0.1373018026442866, '{9P*.V'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.38594478531361454', '', x'', 0.9689256712751475), ('qA䚖5Ợr#7', '0.36811540659484654', x'', ''), (6.65656853E8, '-1153480258', 0.04391423248556481, 'd	'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c63) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2, c1) VALUES ('0.08874254030524742', CAST(('2' IN ()) AS TEXT), '''X\r%', '-889444993'), (0.43794102083804753, '', NULL, NULL), (x'9925', '-1259615890', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, NULL), (0.35938457176805216, '0.9890248348709182'), ('襁!}HME7', 0Xffffffffd6d4c77b); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', x'4e4974e3', '-179317599'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c63, c1, c0) VALUES (NULL, 'a(', 0.3451973370508947, '-1428947327'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c63) VALUES ('-312113381', NULL, 0X0), (x'', '-1963736574', '-137616322'), (NULL, x'', 0X17517816); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1, c0) VALUES (NULL, NULL, 0X56c1cadf, 286085012); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (-1447812386, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c1) VALUES (NULL, x'', 0.14642415418181887); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c1, c2, c0) VALUES (NULL, 0Xffffffffeca259d5, '[V%	判qt^m', x'f9b01656'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2, c63) VALUES ('4c*^', 0.8242261500151699, '2137402739', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (x'') ON CONFLICT(c0, c1) DO UPDATE SET c1='0.01207992618117304', c63=excluded.c2, c2='ro'; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c63, c1) VALUES (NULL, x'36b0c282', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (NULL, 0.35010152389397176); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c63, c0, c1) VALUES (0.48959989657432357, '-2050075611', NULL) ON CONFLICT(c1) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c63) VALUES ('/Al}J!', '', -1.25201872E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X61021399, 0.025160046902492184, x'', '-664499658'), ('u+{', 0.7573027311000523, NULL, 4.07990552E8), (NULL, '-''E!''3,v[', x'', 0X652eb0c6); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c2) VALUES ('i-1֒', 0.7094304195399219, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.3870161088664207); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63) VALUES (x'', 0Xffffffffd3c1cd34, NULL), (NULL, x'd7af', '0.8877055894479913'), (NULL, '\nUsxqbo\', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.9681671546082417', '*v', NULL, '-1906459556'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES ('2092249680', '0.0480865133420737'), (NULL, 'QE'), ('i㻈|>&kFoA', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('4L', NULL, 'b)'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES ('lg', (- (x'fa48')), x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c1) VALUES (0.7713823573415055, 1550892321, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0) VALUES (0.896010137352397, -56748984), (0.8023256455882658, NULL), ('', '0.09111508080633746'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c63, c2, c0) VALUES ('-821057970', '1321160034', NULL, NULL), (NULL, '-1535528826', NULL, 0X1c345fa4), (NULL, 'B|', '紱L{s(', '843427260'), ('', 0.37023304701349835, 0.23390187641410487, 'O64aT'), (0.9241087412930894, x'7c49', 0x3e3f2645, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c63, c2) VALUES (-1427849403, '6 ', '0.5816875668212937', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0, c63) VALUES (NULL, NULL, x'dcddeb96', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'3d99', '-1027445185', '348742746', '7JQjก[]7'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (NULL, 0.019696608555922146), ('.', 0.06709071214245865), (x'', 0Xfffffffffab28c6f); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES ('', 0.19287604242493772); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL, x'3fcf', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'', x'5b96', '985468165'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (754759838, NULL), (x'', x''), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c0, c1) VALUES (NULL, NULL, 1054402615, 'MiNJ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c63) VALUES (0.9302943946003839, x'ab7446bc', '107639256', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c63) VALUES (1355681281); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2) VALUES ('2\n', '1659300052', x''), (0.7822539384728497, (- (((x'')<<('')))), '1455540959'), (x'', NULL, -9.19013358E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES ('-728679906', 'Nw'), ('821473169', NULL), (0.6858915295829103, 1684205132); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c63) VALUES (NULL, x'', x'345b'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1833243627', 0.8692561805640479, x'11e8', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c63) VALUES ('641584771', 0.7748258382337249, x'df8d'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c63) VALUES (0.218188989378017, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (0.8488691493412159, 10930645); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-844776105', x'ecb4', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (NULL), ('856772653'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (652641606, x'', '243924730', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c2, c0) VALUES (x'', 0x394c0984, '1070677274'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES ('0.18875615429868275'), (''), (NULL), (''), ('9223372036854775807'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0.4714314303629823, '374289275'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2) VALUES (NULL, 205694060, '橱QL3'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1285802735'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c63, c0) VALUES ((- (NULL)), 0x2dfd792d, 0.24842502862110938); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('0.12714066204952723', ''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c63) VALUES (NULL, 0.5743444932048848); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('	-*[g\D', x'', 0.1147914977119252); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63) VALUES (0.8734189606774753, x''), (0.4535681263557123, NULL), (-2.079938929E9, 0.372773689181503); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c63, c0) VALUES ('-1930317438', '', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c63, c2) VALUES ('', -6.30303823E8, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c63, c2) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (')䀹', '1555079302', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES (0.4394820285448988, '-795394314'), (0.6085882337118657, ''), ('(!', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63, c2) VALUES (x'', '-1510272595', x'', '~7?LC\譞s<'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63, c2) VALUES (x'3e8f', '-2138350257', x'', NULL), ('-699079986', '1168108273', 'W?', NULL), (x'c60c', '672236014', x'e9e5', x'2156'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c63, c0) VALUES (x'', NULL, 0.6108804249079828, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('|f', '', 0.3163009120014987, 'X%'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('& '); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('-G5('), ('O('), (''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63, c0) VALUES ('1296945672', NULL, x'1209'), ('-1655365018', NULL, 0.1793911668705389), (x'', -343525905, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c63) VALUES (0xffffffffb4e6068f, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63, c1) VALUES (x'', 0.7387485375165292, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, '2083543025', 0.043127094825822); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2, c1) VALUES (x'', '1543510146', x''), (NULL, '<', ''), (NULL, x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c63, c0, c1) VALUES ('^g', 0.8692561805640479, 0.40274852198377864, x'47e9'), (x'', CASE (((((((((((('-643212928')OR('鳶	v')))OR(x'808b54b8')))AND(NULL)))AND('t2}	\qjv0')))OR('-2062464709')))OR(-1112953526))  WHEN CASE WHEN NULL THEN NULL ELSE NULL END THEN (('') NOT BETWEEN (0.28949056951671925) AND (x'84ff')) ELSE '-919013358' END, x'', 0xfffffffffca30552), (x'', x'', 0.831227966788527, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.42812950077615686), (NULL), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0x3e655082, NULL, 1928001197, NULL), (0.23853520225005198, 0.6104762472829482, x'', 0.40849362768371955), ('-1307152765', x'bcd6a8d0', '', '1550892321'), (1153971747, -1963736574, UNLIKELY(DISTINCT ((0.5910848003521264)%(1217714789))), 205188085), (0.06065910729620183, -1.10437511E9, x'fab9', ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c1, c2) VALUES (NULL, NULL, 0.2731552301159771), ('', 0Xffffffffe5c0c0a1, '{Z'), (-998349402, NULL, 0X13c66886); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('1V4}~Q'), (x'29b3'), (0.6876026087330727); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-742273740'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c63) VALUES (0.0015743831113735895, x'', 9223372036854775807), (8.31474796E8, x'', '-S2JA/8'), ('', '-1833243627', 0Xffffffffc014f0cd); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (1743771474, x'', -871247035), (x'', 0.017487057301311948, NULL), ('(7&>', 0.19717301053786562, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63, c1, c0) VALUES ('1659300052', '_>dቍZ', NULL, NULL), (']o#^', x'0f51', NULL, 0xffffffffecea564a), (4.07990552E8, '562679992', 0.27452769442657143, 0.8646801157521719); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL), ('-1478744906'), (x''), (NULL), (0.18875615429868275); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'c87f'), (0.5611040530102256), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (0.16832355221619422, 0.29821786093341784); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c0, c2) VALUES (0.6900449639270372, NULL, 0.7922585557780712), (NULL, '0.09111508080633746', 0X389203a8), (0.19947731390367307, NULL, '-62828627'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c0, c63) VALUES ('\r', 0xffffffffb3a3f1a4, 0.34484796493955716, 't'), (0Xffffffffe26165fa, x'2d0d', 0.6829066848946997, x''), (0X401a7a27, x'', x'44f3', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c0) VALUES (0.9107669849078067, 189269237, LOWER(CASE x''  WHEN 0.2756832279196889 THEN NULL WHEN 0.7239752470351288 THEN '' WHEN 0.09111508080633746 THEN NULL WHEN x'' THEN NULL WHEN 0.3768770717541119 THEN -523957934 ELSE 1.550892321E9 END)), (NULL, -515870566, 0.12525308250545886), (x'', '0.5045949924993332', 'QDX2J>'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63, c1, c0) VALUES (0.918269891978219, 17123897, '-2014453126', x''), ('6f', NULL, '4-eb䐏ᦁ*', 0.7638410901409703), ('Wl⢯No䦾蚊H ', 270026594, 0.9622163323922047, '0.03443372903881359'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c63) VALUES (x'a0a0', NULL, 'ZU'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2, c1) VALUES (NULL, 1.06058496E9, x'', NULL), ('G', NULL, '1939870537', 0.7914077443549463), ('fx2ZﵠU<\', NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.2032912462508184, x'9d92', '(Ac9ꤽ1IJ_'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (704095687, 13863552); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES (NULL, '%?t'), (0.6563344217514384, x'd1b4'), ('1928001197', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2) VALUES (0.7176279032833621, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (0.14101356987249192, '1186336181'), ('4293242', NULL), (NULL, 0.4823611369123959); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2) VALUES (x'', x'b2e6', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c63, c0) VALUES (0Xffffffffd8648a36, NULL, NULL, 0x55e9a49e), ((+ ((((NULL, -7.4227374E8, '')) NOT BETWEEN ((NULL, '-1083104069', '0.3276241128655354')) AND (('-203171463', -6.64499658E8, 0.1279559591091245))))), '1050442985', NULL, x''), ('fl', 0.03623275492052258, 0.39751493425303486, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (']M\reQJ', 78539955); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('M8f-W^쫟'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('c7l3'), (0.9681671546082417), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c63, c2) VALUES (0.7297480398118354, 0.7846232535785658, 2.04679275E9); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c2) VALUES (0.4101910743817997, x'', 36852881); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\r', x'', NULL, '-179317599'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c63, c2, c1) VALUES (0Xffffffff94690001, 0.2035727726977582, '>Q<{', '0.03873384448066719'), (x'', x'd293', x'', NULL), (0.16930184366643453, x'153a', NULL, 0.768042828083158); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c1, c0) VALUES (x'45e2', NULL, '6bT>.ra', x'485b'), ('-77139615', '524695322', 0x631bb75e, '<yg?0)ExF'), (x'', '', 0X1, NULL), (x'', NULL, x'0b60', 1467088322), (NULL, 0.04365879635411829, 1.186336181E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES (0.07098714064608425, 0.03443372903881359); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (''), (0.6680296887161593); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('/IU'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1, c0) VALUES (NULL, x'', 0.38594478531361454, x'6c51'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1) VALUES (0.43057596741496873, 0.34606829360516234, 0Xfffffffff704c260); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'dda9'), (NULL), (-826871372), ('0.8877055894479913'), ('0.048350758943139005'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c63) VALUES (0.3520192523659985, 1171169709, 0.29480296649584603), ('', 0Xffffffffff01e65e, 0.911647558066472), ('', 0.650367347841929, '#\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-723607559', '-1218755243'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c63, c0) VALUES (301593538, 'Gf', 0.9461944666722927), (-1.457018344E9, '270026594', NULL), (0.26515370477965694, 791336225, ''), (NULL, 0Xffffffff92baec15, x''), (NULL, x'', '1060584960'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.4929717878101022); -- 0ms;
INSERT OR FAIL INTO t0(c63, c0, c1, c2) VALUES ('1710176585', '', NULL, '0.0480865133420737'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c2) VALUES ('O吥', x'', x'0ff7'), (0.48065158962699484, x'', NULL), (CAST(((x'') BETWEEN ('-1104375110') AND (0X47c9771f)) AS REAL), 0.04866097843899653, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (8.47011436E8, 'dB', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c0) VALUES ('0.7009308355027405', x'', 'v9'), (NULL, 0.706492815169647, CASE NULL  WHEN NULL THEN '87!pv' END COLLATE RTRIM), (x'', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.08897214039940338, x'', '-2062464709', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c63) VALUES ('41187676'), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8877055894479913, x'', NULL, 0.4635292010942249), (x'9db5', x'', -8.8961937E7, ''), ('137081682', x'', 0X44c3ae44, x'4f80'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2, c1) VALUES ('E{', x'1e5c', 0x46e1bc07); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c1) VALUES (0.2165684906094404, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-16174584, '', x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c63) VALUES (NULL, -1.963736574E9, 0x7ba63a3e); -- 0ms;
INSERT OR FAIL INTO t0(c63, c0, c1) VALUES (x'dc2d4521', '-1447812386', x'5332'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9654206545177296); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63, c2) VALUES ('-119157833', 'LaUBX', 0.19303026602574302, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c0) VALUES ('|	梆a644801119051498717T1040171690039894172 822T733 -356563737696022678 1670 402-1200 1431-M3', 724186894, 0.8388237288536663); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2) VALUES (0.9182052758182753, 0.45354451521604333, ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1543510146', NULL, 0.43790025605336125, x'34b9'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c2) VALUES (NULL, '-1656841619'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c2) VALUES (-1.890710437E9, x'', '> Y␡ev萱櫈 '), ('', x'', 0Xffffffffc518abf3), (NULL, -753665175, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c63, c2, c1) VALUES (x'239a', '', '-521554658', x'0ca4'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('-1479790063'), ('847011436'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c2) VALUES ('1455540959', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c63) VALUES (-9.27019821E8, '0.8744519540787934'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63) VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x'68f6'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63) VALUES ('D{k', 0x258c0885); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('t 溃405'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('A6%	풥'), (''), (-291729332); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (x'', '80671286'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('X?', '.B', '-662582583', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES ('-77739396'), (NULL), ('-983081075'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (NULL, 4.8766869E8), (NULL, 'o-c1NH	+}'), (0.9182653795412032, '-1833243627'), (x'', 0.4638188702095688), ('iD7똸', 8.47011436E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c0) VALUES (NULL, x'8ffd'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.372773689181503, 'J9'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (0x493cfd22); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63, c2) VALUES (x'1d79', x'', '', x'531247e8'), (0.9296934412151102, 0.43127446135655734, 0.9912557702986327, ''), (NULL, '1863724529', NULL, NULL), (x'', 0.5189752576195211, NULL, x''), (-471091153, x'e167', -1.902220405E9, 0.6336349285850071); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c1) VALUES (x'', x'', '0.650367347841929'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('퇋mr/᰻>F[', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('', NULL, ''), (NULL, x'', '8≦D!c3#C<'), (NULL, '-1779978322', 0.10944090893836766); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c63) VALUES ('a*Z-d᱇', '-1902220405', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c63) VALUES (0.9045121439467613) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES ('-159974580', ''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.591538907116099), ('俌L''G'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('1550892321'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c63) VALUES (NULL, 0.6840883618048537, 0.6181734553132511); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, x''), ('a\', 0.05516924973699955), (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c1, c2) VALUES (NULL, NULL, 0xffffffffd88b0399, '240760173'), (NULL, x'', 'YODF', NULL), (NULL, '-1779978322', 0.6450439453056542, 0.2455332015984799); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2, c63) VALUES (x'', '-491299276', 0X358bdd98, 1803931339); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c2) VALUES ('78539955', 0.3154734374880589, x''), (x'', '1588061193', 0.6848267424312869), ('-1254072228', NULL, 'j\J'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES (x'', 0.5743173794417619); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('0.8877055894479913'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'922b', x'', x'eb3d8826'); -- 0ms;
