-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
SELECT vt2.c1, vt0.c1, v0.c0, rt73.c1, vt0.c0, rt73.c2 FROM vt2, v0, vt1, rt73, vt0 WHERE (vt2.c1) UNION ALL SELECT vt2.c1, vt0.c1, v0.c0, rt73.c1, vt0.c0, rt73.c2 FROM vt2, v0, vt1, rt73, vt0 WHERE ((NOT (vt2.c1))) UNION ALL SELECT ALL vt2.c1, vt0.c1, v0.c0, rt73.c1, vt0.c0, rt73.c2 FROM vt2, v0, vt1, rt73, vt0 WHERE (((vt2.c1) ISNULL));
SELECT ALL vt2.c1, vt0.c1, v0.c0, rt73.c1, vt0.c0, rt73.c2 FROM vt2, v0, vt1, rt73, vt0;
SELECT DISTINCT vt0.c0, v0.c0, vt1.c1 FROM v0, vt0, vt2, vt1, rt73;
SELECT DISTINCT vt0.c0, v0.c0, vt1.c1 FROM v0, vt0, vt2, vt1, rt73 WHERE (json_quote(vt2.c0)) UNION SELECT DISTINCT vt0.c0, v0.c0, vt1.c1 FROM v0, vt0, vt2, vt1, rt73 WHERE ((NOT (json_quote(vt2.c0)))) UNION SELECT DISTINCT vt0.c0, v0.c0, vt1.c1 FROM v0, vt0, vt2, vt1, rt73 WHERE (((json_quote(vt2.c0)) ISNULL));
SELECT DISTINCT vt0.c0, v0.c0, vt1.c1 FROM v0, vt0, vt2, vt1, rt73;
SELECT vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 FROM rt73, vt2, vt1 GROUP BY vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0;
SELECT vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 FROM rt73, vt2, vt1 WHERE (((((NULL)<=(vt2.c1)))*(vt2.c0 COLLATE RTRIM))) GROUP BY vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 UNION SELECT vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 FROM rt73, vt2 NOT INDEXED, vt1 WHERE ((NOT (((((NULL)<=(vt2.c1)))*(vt2.c0 COLLATE RTRIM))))) GROUP BY vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 UNION SELECT ALL vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 FROM rt73, vt2, vt1 WHERE (((((((NULL)<=(vt2.c1)))*(vt2.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0;
SELECT vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0 FROM rt73, vt2, vt1 GROUP BY vt1.c0, rt73.c2, rt73.c0, rt73.c1, vt2.c1, vt1.c1, vt2.c0;
SELECT vt2.c1, vt1.c2, vt1.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt1.c2, vt1.c1, vt2.c0;
SELECT vt2.c1, vt1.c2, vt1.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt1.c2, vt1.c1, vt2.c0 HAVING SUM(TOTAL(MAX(vt2.c0))) UNION ALL SELECT ALL vt2.c1, vt1.c2, vt1.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt1.c2, vt1.c1, vt2.c0 HAVING (NOT (SUM(TOTAL(MAX(vt2.c0))))) UNION ALL SELECT ALL vt2.c1, vt1.c2, vt1.c1, vt2.c0 FROM vt1, vt2 GROUP BY vt2.c1, vt1.c2, vt1.c1, vt2.c0 HAVING ((SUM(TOTAL(MAX(vt2.c0)))) ISNULL);
SELECT * FROM vt0, vt1, vt2, v0;
SELECT * FROM vt0, vt1, vt2, v0 WHERE (CASE CASE vt2.c0  WHEN x'' THEN vt1.c2 WHEN vt2.c1 THEN vt2.c1 WHEN vt1.c2 THEN x'd7d0' ELSE vt2.c1 END  WHEN NULL THEN (vt1.c1 IN ()) END) UNION ALL SELECT * FROM vt0, vt1, vt2, v0 WHERE ((NOT (CASE CASE vt2.c0  WHEN x'' THEN vt1.c2 WHEN vt2.c1 THEN vt2.c1 WHEN vt1.c2 THEN x'd7d0' ELSE vt2.c1 END  WHEN NULL THEN (vt1.c1 IN ()) END))) UNION ALL SELECT * FROM vt0, vt1, vt2, v0 WHERE (((CASE CASE vt2.c0  WHEN x'' THEN vt1.c2 WHEN vt2.c1 THEN vt2.c1 WHEN vt1.c2 THEN x'd7d0' ELSE vt2.c1 END  WHEN NULL THEN (vt1.c1 IN ()) END) ISNULL));
SELECT * FROM vt0, vt1, vt2, v0;
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE (ABS(DISTINCT ((vt2.c0)<=(vt2.c0)))) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT (ABS(DISTINCT ((vt2.c0)<=(vt2.c0)))))) UNION SELECT DISTINCT * FROM vt2 WHERE (((ABS(DISTINCT ((vt2.c0)<=(vt2.c0)))) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT ALL vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0;
SELECT vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 FROM vt0, vt1 WHERE (((((((vt0.c0)OR(vt0.c1)))AND(vt1.c2)))|(ABS(DISTINCT vt1.c2)))) GROUP BY vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 UNION SELECT vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((((vt0.c0)OR(vt0.c1)))AND(vt1.c2)))|(ABS(DISTINCT vt1.c2)))))) GROUP BY vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 UNION SELECT ALL vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 FROM vt0, vt1 WHERE (((((((((vt0.c0)OR(vt0.c1)))AND(vt1.c2)))|(ABS(DISTINCT vt1.c2)))) ISNULL)) GROUP BY vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0;
SELECT ALL vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt1.c2, vt0.c1, vt1.c1, vt0.c0;
SELECT vt2.c1, vt2.c0 FROM vt2 GROUP BY vt2.c1, vt2.c0;
SELECT vt2.c1, vt2.c0 FROM vt2 GROUP BY vt2.c1, vt2.c0 HAVING (((((vt2.c1))<((SUM(SUM(MAX(TOTAL(TOTAL(COUNT(*)))))))))) ISNULL) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt2 GROUP BY vt2.c1, vt2.c0 HAVING (NOT ((((((vt2.c1))<((SUM(SUM(MAX(TOTAL(TOTAL(COUNT(*)))))))))) ISNULL))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt2 GROUP BY vt2.c1, vt2.c0 HAVING (((((((vt2.c1))<((SUM(SUM(MAX(TOTAL(TOTAL(COUNT(*)))))))))) ISNULL)) ISNULL);
SELECT ALL * FROM vt1, v0 LEFT OUTER JOIN vt2 ON ((((((vt1.c1) BETWEEN (rt73.c1) AND (vt0.c0)))OR(vt1.c1 COLLATE NOCASE)))OR(((vt1.c0)+(rt73.c0)))) INNER JOIN rt73 ON LOWER(vt1.c1 COLLATE NOCASE) FULL OUTER JOIN vt0 ON ((CASE WHEN vt0.c0 THEN vt1.c0 END) BETWEEN (vt1.c1) AND (((vt2.c0)IS(x''))));
SELECT DISTINCT * FROM vt2, vt0;
SELECT DISTINCT * FROM vt2, vt0 WHERE (((((vt2.c0 COLLATE RTRIM)AND(GLOB(vt2.c1, vt0.c0))))OR(vt0.c1))) UNION SELECT DISTINCT * FROM vt2, vt0 WHERE ((NOT (((((vt2.c0 COLLATE RTRIM)AND(GLOB(vt2.c1, vt0.c0))))OR(vt0.c1))))) UNION SELECT DISTINCT * FROM vt2, vt0 WHERE (((((((vt2.c0 COLLATE RTRIM)AND(GLOB(vt2.c1, vt0.c0))))OR(vt0.c1))) ISNULL));
SELECT DISTINCT * FROM vt2, vt0;
SELECT rt73.c0, v0.c0, rt73.c2, rt73.c1 FROM rt73, v0 GROUP BY rt73.c0, v0.c0, rt73.c2, rt73.c1;
SELECT ALL rt73.c0, v0.c0, rt73.c2, rt73.c1 FROM rt73, v0 WHERE (CASE rt73.c1  WHEN rt73.c2 COLLATE RTRIM THEN rt73.c2 WHEN (('500825533')*(rt73.c0)) THEN CAST(v0.c0 AS INTEGER) WHEN ((((((((rt73.c0)AND(rt73.c0)))OR(rt73.c1)))OR(rt73.c1)))OR('-722070772')) THEN rt73.c0 END) GROUP BY rt73.c0, v0.c0, rt73.c2, rt73.c1 UNION SELECT rt73.c0, v0.c0, rt73.c2, rt73.c1 FROM rt73, v0 WHERE ((NOT (CASE rt73.c1  WHEN rt73.c2 COLLATE RTRIM THEN rt73.c2 WHEN (('500825533')*(rt73.c0)) THEN CAST(v0.c0 AS INTEGER) WHEN ((((((((rt73.c0)AND(rt73.c0)))OR(rt73.c1)))OR(rt73.c1)))OR('-722070772')) THEN rt73.c0 END))) GROUP BY rt73.c0, v0.c0, rt73.c2, rt73.c1 UNION SELECT rt73.c0, v0.c0, rt73.c2, rt73.c1 FROM rt73, v0 WHERE (((CASE rt73.c1  WHEN rt73.c2 COLLATE RTRIM THEN rt73.c2 WHEN (('500825533')*(rt73.c0)) THEN CAST(v0.c0 AS INTEGER) WHEN ((((((((rt73.c0)AND(rt73.c0)))OR(rt73.c1)))OR(rt73.c1)))OR('-722070772')) THEN rt73.c0 END) ISNULL)) GROUP BY rt73.c0, v0.c0, rt73.c2, rt73.c1;
SELECT rt73.c0, v0.c0, rt73.c2, rt73.c1 FROM rt73, v0 GROUP BY rt73.c0, v0.c0, rt73.c2, rt73.c1;
SELECT vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 FROM vt2, rt73, vt1, vt0, v0 GROUP BY vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0;
SELECT ALL vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 FROM vt2, rt73, vt1, vt0, v0 GROUP BY vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 HAVING AVG(TOTAL(rt73.c1)) UNION ALL SELECT vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 FROM vt2, rt73, vt1, vt0, v0 GROUP BY vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 HAVING (NOT (AVG(TOTAL(rt73.c1)))) UNION ALL SELECT vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 FROM vt2, rt73, vt1, vt0, v0 GROUP BY vt1.c1, vt0.c1, rt73.c1, v0.c0, vt2.c0, rt73.c2, vt0.c0, vt1.c0, vt2.c1, rt73.c0 HAVING ((AVG(TOTAL(rt73.c1))) ISNULL);
SELECT * FROM vt1, vt0, v0;
SELECT ALL * FROM vt1, vt0, v0 WHERE ((~ (((vt1.c1) IS FALSE)))) UNION ALL SELECT ALL * FROM vt1, vt0, v0 WHERE ((NOT ((~ (((vt1.c1) IS FALSE)))))) UNION ALL SELECT * FROM vt1, vt0, v0 WHERE ((((~ (((vt1.c1) IS FALSE)))) ISNULL));
SELECT * FROM vt1, vt0, v0;
SELECT DISTINCT * FROM vt0, vt2, v0, rt73, vt1;
SELECT DISTINCT * FROM vt0, vt2, v0, rt73, vt1 WHERE (x'') UNION SELECT DISTINCT * FROM vt0, vt2, v0, rt73, vt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM vt0, vt2, v0, rt73, vt1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM vt0, vt2, v0, rt73, vt1;
SELECT ALL vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 FROM vt0, vt1, vt2 GROUP BY vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1;
SELECT vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 FROM vt0, vt1, vt2 WHERE ((+ (vt0.c1))) GROUP BY vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 UNION SELECT ALL vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 FROM vt0, vt1, vt2 WHERE ((NOT ((+ (vt0.c1))))) GROUP BY vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 UNION SELECT ALL vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 FROM vt0, vt1, vt2 WHERE ((((+ (vt0.c1))) ISNULL)) GROUP BY vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1;
SELECT ALL vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1 FROM vt0, vt1, vt2 GROUP BY vt0.c1, vt1.c1, vt1.c0, vt1.c2, vt2.c1;
SELECT vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 FROM vt0 INNER JOIN vt1 ON 0.262497283014011 INNER JOIN v0 ON 0.3727636934512636 COLLATE NOCASE CROSS JOIN rt73 ON rt73.c2 GROUP BY vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0;
SELECT ALL vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 FROM vt0 INNER JOIN vt1 ON 0.262497283014011 INNER JOIN v0 ON 0.3727636934512636 COLLATE NOCASE CROSS JOIN rt73 ON rt73.c2 GROUP BY vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 HAVING COUNT(TOTAL(COUNT(*))) UNION ALL SELECT ALL vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 FROM vt0 INNER JOIN vt1 ON 0.262497283014011 INNER JOIN v0 ON 0.3727636934512636 COLLATE NOCASE CROSS JOIN rt73 ON rt73.c2 GROUP BY vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 HAVING (NOT (COUNT(TOTAL(COUNT(*))))) UNION ALL SELECT ALL vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 FROM vt0 INNER JOIN vt1 ON 0.262497283014011 INNER JOIN v0 ON 0.3727636934512636 COLLATE NOCASE CROSS JOIN rt73 ON rt73.c2 GROUP BY vt0.c0, vt1.c2, vt0.c1, rt73.c2, vt1.c0, v0.c0, vt1.c1, rt73.c1, rt73.c0 HAVING ((COUNT(TOTAL(COUNT(*)))) ISNULL);
SELECT ALL vt0.c1 FROM vt0, vt2, v0;
SELECT vt0.c1 FROM vt0, vt2, v0 WHERE (((((~ (vt0.c0))))!=((NULL)))) UNION ALL SELECT ALL vt0.c1 FROM vt0, vt2, v0 WHERE ((NOT (((((~ (vt0.c0))))<>((NULL)))))) UNION ALL SELECT vt0.c1 FROM vt0, vt2, v0 WHERE (((((((~ (vt0.c0))))!=((NULL)))) ISNULL));
SELECT ALL vt0.c1 FROM vt0, vt2, v0;
SELECT DISTINCT vt0.c1, vt2.c1 FROM vt2, rt73, v0, vt0;
SELECT DISTINCT vt0.c1, vt2.c1 FROM vt2, rt73, v0, vt0 WHERE (ROUND(((vt2.c1)IS NOT(rt73.c2)), (v0.c0 IN ()))) UNION SELECT DISTINCT vt0.c1, vt2.c1 FROM vt2, rt73, v0, vt0 WHERE ((NOT (ROUND(((vt2.c1)IS NOT(rt73.c2)), (v0.c0 IN ()))))) UNION SELECT DISTINCT vt0.c1, vt2.c1 FROM vt2, rt73, v0, vt0 WHERE (((ROUND(((vt2.c1)IS NOT(rt73.c2)), (v0.c0 IN ()))) ISNULL));
SELECT DISTINCT vt0.c1, vt2.c1 FROM vt2, rt73, v0, vt0;
SELECT ALL vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 FROM rt73, v0, vt1, vt2, vt0 GROUP BY vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0;
SELECT ALL vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 FROM rt73, v0, vt1, vt2, vt0 WHERE ('-1944438653') GROUP BY vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 FROM rt73, v0, vt1, vt2, vt0 WHERE ((NOT ('-1944438653'))) GROUP BY vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 FROM rt73, v0, vt1, vt2, vt0 WHERE ((('-1944438653') ISNULL)) GROUP BY vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0;
SELECT ALL vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0 FROM rt73, v0, vt1, vt2, vt0 GROUP BY vt2.c0, v0.c0, rt73.c1, vt0.c0, vt1.c0;
SELECT ALL rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2;
SELECT ALL rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2 HAVING (+ ('')) UNION ALL SELECT rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2 HAVING (NOT ((+ ('')))) UNION ALL SELECT rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2 HAVING (((+ (''))) ISNULL);
SELECT ALL rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2;
SELECT ALL rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2 HAVING (+ ('')) UNION ALL SELECT rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2 HAVING (NOT ((+ ('')))) UNION ALL SELECT rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2 HAVING (((+ (''))) ISNULL);
SELECT ALL rt73.c1, rt73.c2 FROM rt73 GROUP BY rt73.c1, rt73.c2;
SELECT ALL * FROM vt2 RIGHT OUTER JOIN vt0 ON vt2.c0 CROSS JOIN vt1 ON CAST(CASE WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c1 END AS NUMERIC);
SELECT ALL * FROM vt2 RIGHT OUTER JOIN vt0 ON vt2.c0 CROSS JOIN vt1 ON CAST(CASE WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c1 END AS NUMERIC) WHERE ((((((vt1.c2))=((vt1.c2)))) NOT BETWEEN (((vt0.c1) IS TRUE)) AND ((vt2.c0 IN (vt1.c1))))) UNION ALL SELECT ALL * FROM vt2 RIGHT OUTER JOIN vt0 ON vt2.c0 CROSS JOIN vt1 ON CAST(CASE WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c1 END AS NUMERIC) WHERE ((NOT ((((((vt1.c2))==((vt1.c2)))) NOT BETWEEN (((vt0.c1) IS TRUE)) AND ((vt2.c0 IN (vt1.c1))))))) UNION ALL SELECT ALL * FROM vt2 RIGHT OUTER JOIN vt0 ON vt2.c0 CROSS JOIN vt1 ON CAST(CASE WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c1 END AS NUMERIC) WHERE ((((((((vt1.c2))==((vt1.c2)))) NOT BETWEEN (((vt0.c1) IS TRUE)) AND ((vt2.c0 IN (vt1.c1))))) ISNULL));
SELECT ALL * FROM vt2 RIGHT OUTER JOIN vt0 ON vt2.c0 CROSS JOIN vt1 ON CAST(CASE WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c1 END AS NUMERIC);
SELECT DISTINCT vt0.c0, rt73.c0, rt73.c2, rt73.c1, vt0.c1, vt2.c1, vt2.c0, vt1.c1, vt1.c2, v0.c0, vt1.c0 FROM rt73, v0, vt1, vt0 INNER JOIN vt2 ON ((rt73.c0) NOT BETWEEN (COALESCE(v0.c0, rt73.c1)) AND (((vt2.c0) IS FALSE)));
SELECT DISTINCT vt0.c0, rt73.c0, rt73.c2, rt73.c1, vt0.c1, vt2.c1, vt2.c0, vt1.c1, vt1.c2, v0.c0, vt1.c0 FROM rt73, v0, vt1, vt0 INNER JOIN vt2 ON ((rt73.c0) NOT BETWEEN (COALESCE(v0.c0, rt73.c1)) AND (((vt2.c0) IS FALSE))) WHERE (((((((((((rt73.c1) IS TRUE))AND(((v0.c0)+(vt1.c0)))))AND(((vt1.c0)<<(rt73.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt0.c0))))OR(((vt0.c0)IS NOT(NULL))))) UNION SELECT DISTINCT vt0.c0, rt73.c0, rt73.c2, rt73.c1, vt0.c1, vt2.c1, vt2.c0, vt1.c1, vt1.c2, v0.c0, vt1.c0 FROM rt73, v0, vt1, vt0 INNER JOIN vt2 ON ((rt73.c0) NOT BETWEEN (COALESCE(v0.c0, rt73.c1)) AND (((vt2.c0) IS FALSE))) WHERE ((NOT (((((((((((rt73.c1) IS TRUE))AND(((v0.c0)+(vt1.c0)))))AND(((vt1.c0)<<(rt73.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt0.c0))))OR(((vt0.c0)IS NOT(NULL))))))) UNION SELECT DISTINCT vt0.c0, rt73.c0, rt73.c2, rt73.c1, vt0.c1, vt2.c1, vt2.c0, vt1.c1, vt1.c2, v0.c0, vt1.c0 FROM rt73, v0, vt1, vt0 INNER JOIN vt2 ON ((rt73.c0) NOT BETWEEN (COALESCE(v0.c0, rt73.c1)) AND (((vt2.c0) IS FALSE))) WHERE (((((((((((((rt73.c1) IS TRUE))AND(((v0.c0)+(vt1.c0)))))AND(((vt1.c0)<<(rt73.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt0.c0))))OR(((vt0.c0)IS NOT(NULL))))) ISNULL));
SELECT DISTINCT vt0.c0, rt73.c0, rt73.c2, rt73.c1, vt0.c1, vt2.c1, vt2.c0, vt1.c1, vt1.c2, v0.c0, vt1.c0 FROM rt73, v0, vt1, vt0 INNER JOIN vt2 ON ((rt73.c0) NOT BETWEEN (COALESCE(v0.c0, rt73.c1)) AND (((vt2.c0) IS FALSE)));
SELECT ALL rt73.c2, rt73.c1, rt73.c0 FROM rt73 GROUP BY rt73.c2, rt73.c1, rt73.c0;
SELECT ALL rt73.c2, rt73.c1, rt73.c0 FROM rt73 WHERE ((((((((rt73.c2)OR(rt73.c0)))OR(rt73.c2))))<>(((rt73.c1 IN (rt73.c0)))))) GROUP BY rt73.c2, rt73.c1, rt73.c0 UNION SELECT ALL rt73.c2, rt73.c1, rt73.c0 FROM rt73 WHERE ((NOT ((((((((rt73.c2)OR(rt73.c0)))OR(rt73.c2))))<>(((rt73.c1 IN (rt73.c0)))))))) GROUP BY rt73.c2, rt73.c1, rt73.c0 UNION SELECT ALL rt73.c2, rt73.c1, rt73.c0 FROM rt73 WHERE ((((((((((rt73.c2)OR(rt73.c0)))OR(rt73.c2))))!=(((rt73.c1 IN (rt73.c0)))))) ISNULL)) GROUP BY rt73.c2, rt73.c1, rt73.c0;
SELECT ALL rt73.c2, rt73.c1, rt73.c0 FROM rt73 GROUP BY rt73.c2, rt73.c1, rt73.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c1, vt0.c0, vt2.c0, vt2.c1 FROM vt0 LEFT OUTER JOIN vt2 ON (((vt2.c0 IN ())) ISNULL);
SELECT vt0.c1, vt0.c0, vt2.c0, vt2.c1 FROM vt0 LEFT OUTER JOIN vt2 ON (((vt2.c0 IN ())) ISNULL) WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt2.c0 ELSE vt2.c0 END) NOT BETWEEN (CAST(vt0.c1 AS REAL)) AND (((vt0.c1) IS TRUE)))) UNION ALL SELECT vt0.c1, vt0.c0, vt2.c0, vt2.c1 FROM vt0 LEFT OUTER JOIN vt2 ON (((vt2.c0 IN ())) ISNULL) WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN vt2.c0 ELSE vt2.c0 END) NOT BETWEEN (CAST(vt0.c1 AS REAL)) AND (((vt0.c1) IS TRUE)))))) UNION ALL SELECT vt0.c1, vt0.c0, vt2.c0, vt2.c1 FROM vt0 LEFT OUTER JOIN vt2 ON (((vt2.c0 IN ())) ISNULL) WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN vt2.c0 ELSE vt2.c0 END) NOT BETWEEN (CAST(vt0.c1 AS REAL)) AND (((vt0.c1) IS TRUE)))) ISNULL));
SELECT vt0.c1, vt0.c0, vt2.c0, vt2.c1 FROM vt0 LEFT OUTER JOIN vt2 ON (((vt2.c0 IN ())) ISNULL);
SELECT DISTINCT * FROM v0, rt73 NATURAL JOIN vt2;
SELECT DISTINCT * FROM v0, rt73 NATURAL JOIN vt2 WHERE (x'') UNION SELECT DISTINCT * FROM v0, rt73 NATURAL JOIN vt2 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM v0, rt73 NATURAL JOIN vt2 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM v0, rt73 NATURAL JOIN vt2;
SELECT ALL v0.c0, vt0.c1, vt0.c0 FROM rt73, v0, vt1, vt2, vt0 GROUP BY v0.c0, vt0.c1, vt0.c0;
SELECT v0.c0, vt0.c1, vt0.c0 FROM rt73, v0, vt1, vt2, vt0 WHERE (vt2.c0) GROUP BY v0.c0, vt0.c1, vt0.c0 UNION SELECT v0.c0, vt0.c1, vt0.c0 FROM rt73, v0, vt1, vt2, vt0 WHERE ((NOT (vt2.c0))) GROUP BY v0.c0, vt0.c1, vt0.c0 UNION SELECT v0.c0, vt0.c1, vt0.c0 FROM rt73, v0, vt1, vt2, vt0 WHERE (((vt2.c0) ISNULL)) GROUP BY v0.c0, vt0.c1, vt0.c0;
SELECT ALL v0.c0, vt0.c1, vt0.c0 FROM rt73, v0, vt1, vt2, vt0 GROUP BY v0.c0, vt0.c1, vt0.c0;
SELECT ALL rt73.c1 FROM rt73 GROUP BY rt73.c1;
