-- Time: 2024/06/10 21:05:37
-- Database: database74
-- Database version: 3.40.0
-- seed value: 445540574
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.3663643513581729 IN (0xffffffffe289454b)) THEN (NOT (2.130059081E9)) ELSE ('%*xv-B_' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1322733451 -389579750 1712890152'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '733996250 sz=-1877815181 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1459198608 -1529818867 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '600596588 -1876156203 sz=611485638'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2040906597 2040906597 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')<=('')), (('-1905907034') BETWEEN (1008294267) AND (x'b1c92348')), ((('9}', -2030044247, '~\')) BETWEEN ((-1217330369, '', '')) AND ((1850772328, x'', 0.764601836614443)))))>((NULL COLLATE RTRIM, CASE WHEN -1.25049716E9 THEN NULL WHEN '' THEN '896185821' WHEN '' THEN NULL END, ((NULL)AND(0X56f84cf3))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1577322594 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'6d5c')>=(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS TEXT) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'bb7b' COLLATE RTRIM THEN HEX(DISTINCT '') ELSE (('-1565977758') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1009902817 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=88695356'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(x'' COLLATE BINARY)))AND((((0.8077593956136145)) NOT BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'') AND (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (TYPEOF('섘U'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '908632234 sz=-1479581126 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1365300983'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ ('q')), ((((0.014527012688455132)OR(x'')))AND(0xffffffffe70a75f7)), (('1163725940') BETWEEN ('186848904') AND (x'4f85'))))>(((~ (NULL)), GLOB(0.8135381545510473, x''), ((0X5bedf7fa)IS(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '650388802 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-730023015'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(-167086657)))OR(''))) NOT BETWEEN (CASE WHEN 0Xffffffff8ac3abd9 THEN x'a7e5' WHEN '0.8656715856749603' THEN '0.8752321317080559' WHEN 0.617741686686985 THEN 42530678 END) AND (0.4240446085068136 COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=273688237 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '793623571 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-618823679 sz=-1938432841 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>('-994535318')))%(((((NULL)OR('%j')))OR(0xffffffffb0ec7d92)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-767498330 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-1294342325 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1009902817 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(x'', x'', 0x3eb04f54, NULL, 'e') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-2142700301 AS INTEGER)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2123265712 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1649240434'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('-1632608136')OR(NULL)))AND('321561955')))AND(0.20118101977588942)))OR('9223372036854775807')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=554958228 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '78604504 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
REINDEX; -- 0ms;
PRAGMA integrity_check; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
UPDATE vt0 SET c0=1886746453, c0=x''; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c2, c3) VALUES (NULL, NULL, x''); -- 0ms;
REINDEX; -- 0ms;
UPDATE vt0 SET (c0, c0)=(NULL, ''); -- 0ms;
PRAGMA main.defer_foreign_keys = false; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0x1938966 WHERE NULL; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'', c3='sWt' WHERE ((((((rt0.c1)*(x'9eaa')))OR((~ (rt0.c3)))))OR(CAST(rt0.c2 AS NUMERIC))); -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c2) VALUES (-850421773, 235215723, 0Xffffffffddddbfff), (0.46911798118863834, NULL, NULL), (0.7619837334016788, 'r', 0x2d1a3bc1); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('zY'); -- 1ms;
UPDATE rt0 SET (c3)=(0.2602277994177369) WHERE (rt0.c1 COLLATE BINARY IN ()); -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c3, c0, c2, c1) VALUES ('-389506250', '-1648305584', x'', ''); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0Xffffffffdf262f79), (x''), (0.5522887543175742); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('M먍KR') WHERE rt0.c2; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.33155839923428154) WHERE NULLIF(DISTINCT CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END, SUBSTR(rt0.c3, rt0.c0)); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.764231577030128) WHERE ((vt0.c0)IS(vt0.c0)) COLLATE NOCASE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c3=0.9429592531843342; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.15306363028029502); -- 0ms;
END TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('ph'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET c3='\/?q~j'''; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.7699291399967324) WHERE ((NOT (vt0.c0)) IN (((vt0.c0)!=(vt0.c0)))); -- 1ms;
UPDATE OR IGNORE rt0 SET c0=0x3c8cdee4 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR FAIL INTO rt0(c2) VALUES (x''); -- 0ms;
PRAGMA main.foreign_keys = true; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('1297912530'); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (NULL); -- 0ms;
UPDATE OR FAIL rt0 SET (c1)=(0.2514375854423888) WHERE (((NOT ('vh'))) NOT BETWEEN ((rt0.c2 IN ())) AND (((rt0.c0) ISNULL))); -- 0ms;
ANALYZE vt0; -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
ANALYZE vt0; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'ede2'); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
COMMIT; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (0Xffffffffc9083494); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c1) VALUES ('g', x''); -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c1, c0) VALUES (NULL, 0.2764502321986084, 0.21308774544758202); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (6.0917117E7); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (x''); -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c2, c1, c0) VALUES (0.802336409785373, 0X2b7bdea, '-1648305584'), ('-1648305584', (((((((((((x'', 0.5012727036492263, x''))>((' mg飑|vk|Q', '1850772328', 0.2009146107061771))))OR(((NULL) NOT NULL))))AND(-418797937)))AND(((0.4149468098627579)==(0.35058123493128857)))))OR(UPPER(0.19922445166840042))), 0.7328730619951168), (NULL, 'GE', 0.9476758723153375); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c3, c0) VALUES ('wN[]&P2)', NULL, x'efc8'); -- 0ms;
PRAGMA secure_delete = false; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
UPDATE vt0 SET c0='1368831178', c0='88838867', c0=NULL; -- 0ms;
PRAGMA temp.busy_timeout = 678860029056963720; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0, c2) VALUES (NULL, '0.05529308479078254', 0.7535694782771232), (NULL, '%', x'8161'), ('w', x'', NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 396470113);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2135839485); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '37078'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'687e'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('4w'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=733996250 unordered noskipscan'); -- 0ms;
INSERT OR FAIL INTO rt0 VALUES ('qW', 247955268, -1077841063, 0.3159676496619206); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0X7ef61f49); -- 1ms;
SELECT rtreecheck('rt1'); -- 0ms;
END TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((((rt1.c2)) NOT BETWEEN ((((rt1.c1) NOTNULL))) AND ((NULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ((((rt1.c2)) NOT BETWEEN ((((rt1.c1) NOTNULL))) AND ((NULL)))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((((rt1.c1) NOTNULL))) AND ((NULL)))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1, rt0 WHERE (((vt0.c0)OR((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1)))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1, rt0 WHERE ((NOT (((vt0.c0)OR((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1)))))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1, rt0 WHERE (((((vt0.c0)OR((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1)))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1, rt0;
SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((CAST('-1770861316' AS BLOB)))<=((((rt0.c2)>(rt0.c3)))))) GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((CAST('-1770861316' AS BLOB)))<=((((rt0.c2)>(rt0.c3)))))))) GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((((CAST('-1770861316' AS BLOB)))<=((((rt0.c2)>(rt0.c3)))))) ISNULL)) GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((AVG(vt0.c0))) BETWEEN ((COUNT(*))) AND ((MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((AVG(vt0.c0))) BETWEEN ((COUNT(*))) AND ((MIN(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((AVG(vt0.c0))) BETWEEN ((COUNT(*))) AND ((MIN(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((AVG(vt0.c0))) BETWEEN ((COUNT(*))) AND ((MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((AVG(vt0.c0))) BETWEEN ((COUNT(*))) AND ((MIN(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((AVG(vt0.c0))) BETWEEN ((COUNT(*))) AND ((MIN(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)!=(vt0.c0)) AS INTEGER)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0)<>(vt0.c0)) AS INTEGER)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON vt0.c0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON vt0.c0 WHERE (((rt0.c1) IS TRUE) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON vt0.c0 WHERE ((NOT (((rt0.c1) IS TRUE) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON vt0.c0 WHERE (((((rt0.c1) IS TRUE) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON vt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((rt1.c1 IN ())))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((NOT ((rt1.c1 IN ())))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((NOT ((rt1.c1 IN ())))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(COUNT(AVG(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(COUNT(AVG(MIN(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(COUNT(AVG(MIN(vt0.c0))))) ISNULL);
SELECT * FROM vt0 INNER JOIN rt0 ON ((((rt0.c2)IS NOT(rt0.c3)))OR(rt0.c2));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((rt0.c2)IS NOT(rt0.c3)))OR(rt0.c2)) WHERE (((rt0.c1 COLLATE BINARY) ISNULL)) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((rt0.c2)IS NOT(rt0.c3)))OR(rt0.c2)) WHERE ((NOT (((rt0.c1 COLLATE BINARY) ISNULL)))) UNION ALL SELECT * FROM vt0 INNER JOIN rt0 ON ((((rt0.c2)IS NOT(rt0.c3)))OR(rt0.c2)) WHERE (((((rt0.c1 COLLATE BINARY) ISNULL)) ISNULL));
SELECT * FROM vt0 INNER JOIN rt0 ON ((((rt0.c2)IS NOT(rt0.c3)))OR(rt0.c2));
SELECT DISTINCT rt1.c2, rt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1, rt1.c0, vt0.c0 FROM rt0, rt1, vt0;
SELECT DISTINCT rt1.c2, rt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1, rt1.c0, vt0.c0 FROM rt0, rt1, vt0 WHERE (((rt1.c0) IS TRUE) COLLATE BINARY) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1, rt1.c0, vt0.c0 FROM rt0, rt1, vt0 WHERE ((NOT (((rt1.c0) IS TRUE) COLLATE BINARY))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1, rt1.c0, vt0.c0 FROM rt0, rt1, vt0 WHERE (((((rt1.c0) IS TRUE) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c1, rt1.c0, vt0.c0 FROM rt0, rt1, vt0;
SELECT vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 FROM rt1, rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2;
SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 FROM rt1, rt0, vt0 WHERE ((+ ((NOT (rt0.c1))))) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 FROM rt1, rt0, vt0 WHERE ((NOT ((+ ((NOT (rt0.c1))))))) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 UNION SELECT vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 FROM rt1, rt0, vt0 WHERE ((((+ ((NOT (rt0.c1))))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2;
SELECT vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2 FROM rt1, rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING CHAR(SUM(rt1.c2)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (CHAR(SUM(rt1.c2)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING ((CHAR(SUM(rt1.c2))) ISNULL);
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING CHAR(SUM(rt1.c2)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (CHAR(SUM(rt1.c2)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING ((CHAR(SUM(rt1.c2))) ISNULL);
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (CAST(CASE rt0.c1  WHEN rt1.c0 THEN '-894611869' ELSE rt0.c3 END AS TEXT)) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (CAST(CASE rt0.c1  WHEN rt1.c0 THEN '-894611869' ELSE rt0.c3 END AS TEXT)))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((CAST(CASE rt0.c1  WHEN rt1.c0 THEN '-894611869' ELSE rt0.c3 END AS TEXT)) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((rt0.c0) NOT NULL) AS BLOB)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((rt0.c0) NOT NULL) AS BLOB)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((rt0.c0) NOT NULL) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0;
