-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL vt2.c1, vt1.c0 FROM t1, vt0, vt1, vt2 GROUP BY vt2.c1, vt1.c0 HAVING ((TOTAL(vt2.c0)) NOT BETWEEN (AVG(MAX(AVG(vt1.c0)))) AND (vt2.c1)) UNION ALL SELECT vt2.c1, vt1.c0 FROM t1, vt0, vt1, vt2 GROUP BY vt2.c1, vt1.c0 HAVING (NOT (((TOTAL(vt2.c0)) NOT BETWEEN (AVG(MAX(AVG(vt1.c0)))) AND (vt2.c1)))) UNION ALL SELECT vt2.c1, vt1.c0 FROM t1, vt0, vt1, vt2 GROUP BY vt2.c1, vt1.c0 HAVING ((((TOTAL(vt2.c0)) NOT BETWEEN (AVG(MAX(AVG(vt1.c0)))) AND (vt2.c1))) ISNULL);
SELECT ALL vt2.c0, t1.c0, vt2.c1 FROM vt0 RIGHT OUTER JOIN vt2 ON (('-1288948450') IS TRUE) RIGHT OUTER JOIN t1 ON 0.32287346687248253;
SELECT vt2.c0, t1.c0, vt2.c1 FROM vt0 RIGHT OUTER JOIN vt2 ON (('-1288948450') IS TRUE) RIGHT OUTER JOIN t1 ON 0.32287346687248253 WHERE (CAST((((vt0.c0, vt2.c1, t1.c0))<=((vt2.c1, vt0.c0, vt0.c0))) AS NUMERIC)) UNION ALL SELECT ALL vt2.c0, t1.c0, vt2.c1 FROM vt0 RIGHT OUTER JOIN vt2 ON (('-1288948450') IS TRUE) RIGHT OUTER JOIN t1 ON 0.32287346687248253 WHERE ((NOT (CAST((((vt0.c0, vt2.c1, t1.c0))<=((vt2.c1, vt0.c0, vt0.c0))) AS NUMERIC)))) UNION ALL SELECT vt2.c0, t1.c0, vt2.c1 FROM vt0 RIGHT OUTER JOIN vt2 ON (('-1288948450') IS TRUE) RIGHT OUTER JOIN t1 ON 0.32287346687248253 WHERE (((CAST((((vt0.c0, vt2.c1, t1.c0))<=((vt2.c1, vt0.c0, vt0.c0))) AS NUMERIC)) ISNULL));
SELECT ALL vt2.c0, t1.c0, vt2.c1 FROM vt0 RIGHT OUTER JOIN vt2 ON (('-1288948450') IS TRUE) RIGHT OUTER JOIN t1 ON 0.32287346687248253;
SELECT DISTINCT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1;
SELECT DISTINCT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1 WHERE ((vt1.c0 COLLATE BINARY IN ())) UNION SELECT DISTINCT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1 WHERE ((NOT ((vt1.c0 COLLATE BINARY IN ())))) UNION SELECT DISTINCT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1 WHERE ((((vt1.c0 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT vt2.c0, vt2.c1, vt1.c0 FROM vt2, vt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((- (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 7.97071064E8 THEN vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((- (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 7.97071064E8 THEN vt0.c0 END))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((- (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 7.97071064E8 THEN vt0.c0 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt2.c1, vt2.c0, t1.c0 FROM vt0, vt1, vt2, t1 GROUP BY vt2.c1, vt2.c0, t1.c0;
SELECT ALL vt2.c1, vt2.c0, t1.c0 FROM vt0, vt1, vt2, t1 GROUP BY vt2.c1, vt2.c0, t1.c0 HAVING GROUP_CONCAT(MAX(COUNT(*))) UNION ALL SELECT ALL vt2.c1, vt2.c0, t1.c0 FROM vt0, vt1, vt2, t1 GROUP BY vt2.c1, vt2.c0, t1.c0 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(*))))) UNION ALL SELECT ALL vt2.c1, vt2.c0, t1.c0 FROM vt0, vt1, vt2, t1 GROUP BY vt2.c1, vt2.c0, t1.c0 HAVING ((GROUP_CONCAT(MAX(COUNT(*)))) ISNULL);
SELECT * FROM vt2;
SELECT ALL * FROM vt2 WHERE (((0.6224231061719743)&(vt2.c0))) UNION ALL SELECT * FROM vt2 NOT INDEXED WHERE ((NOT (((0.6224231061719743)&(vt2.c0))))) UNION ALL SELECT ALL * FROM vt2 WHERE (((((0.6224231061719743)&(vt2.c0))) ISNULL));
SELECT * FROM vt2;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((LOWER(NULL))OR(((vt0.c0)OR(vt0.c0))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((LOWER(NULL))OR(((vt0.c0)OR(vt0.c0))))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((LOWER(NULL))OR(((vt0.c0)OR(vt0.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((t1.c0)GLOB(((t1.c0) NOT BETWEEN (t1.c0) AND (NULL))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((t1.c0)GLOB(((t1.c0) NOT BETWEEN (t1.c0) AND (NULL))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((((t1.c0)GLOB(((t1.c0) NOT BETWEEN (t1.c0) AND (NULL))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt2 CROSS JOIN vt0 ON (((vt2.c0)) NOT BETWEEN ((vt2.c0)) AND ((x''))) LEFT OUTER JOIN vt1 ON ((CASE t1.c0  WHEN t1.c0 THEN '*MLr' ELSE vt0.c0 END)<=(UNLIKELY(t1.c0))) LEFT OUTER JOIN t1 ON CASE vt2.c1 COLLATE RTRIM  WHEN LIKELIHOOD(vt0.c0, 0.2590709244894498) THEN vt0.c0 COLLATE BINARY WHEN '-2059157559' THEN (vt0.c0 IN ()) WHEN ((((vt2.c1)OR(vt1.c0)))AND(vt0.c0)) THEN (('-1')*(vt1.c0)) ELSE 0xffffffffe1377e38 END GROUP BY vt1.c0, vt0.c0;
SELECT ALL * FROM vt2, vt1, t1, vt0;
SELECT * FROM vt2, vt1, t1, vt0 WHERE (((json_array_length(t1.c0)) NOT NULL)) UNION ALL SELECT * FROM vt2, vt1, t1, vt0 WHERE ((NOT (((json_array_length(t1.c0)) NOT NULL)))) UNION ALL SELECT * FROM vt2, vt1, t1, vt0 WHERE (((((json_array_length(t1.c0)) NOT NULL)) ISNULL));
SELECT ALL * FROM vt2, vt1, t1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0))) IS FALSE)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((NOT (vt0.c0))) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((NOT (vt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((((t1.c0)GLOB(t1.c0)))>=(((t1.c0)<<(-553096346))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (((((t1.c0)GLOB(t1.c0)))>=(((t1.c0)<<(-553096346))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((((t1.c0)GLOB(t1.c0)))>=(((t1.c0)<<(-553096346))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0, vt0.c0 FROM vt0 CROSS JOIN t1 ON ((vt0.c0) NOT NULL) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0 CROSS JOIN t1 ON ((vt0.c0) NOT NULL) GROUP BY t1.c0, vt0.c0 HAVING (((((((((- (t1.c0)))OR(CAST(vt0.c0 AS TEXT))))OR(((((((((vt0.c0)OR(t1.c0)))AND(GROUP_CONCAT(MIN(MAX(NULL))))))OR(GROUP_CONCAT(MIN(vt0.c0)))))AND(t1.c0)))))OR((+ (GROUP_CONCAT(''))))))OR(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0 CROSS JOIN t1 ON ((vt0.c0) NOT NULL) GROUP BY t1.c0, vt0.c0 HAVING (NOT ((((((((((- (t1.c0)))OR(CAST(vt0.c0 AS TEXT))))OR(((((((((vt0.c0)OR(t1.c0)))AND(GROUP_CONCAT(MIN(MAX(NULL))))))OR(GROUP_CONCAT(MIN(vt0.c0)))))AND(t1.c0)))))OR((+ (GROUP_CONCAT(''))))))OR(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0 CROSS JOIN t1 ON ((vt0.c0) NOT NULL) GROUP BY t1.c0, vt0.c0 HAVING (((((((((((- (t1.c0)))OR(CAST(vt0.c0 AS TEXT))))OR(((((((((vt0.c0)OR(t1.c0)))AND(GROUP_CONCAT(MIN(MAX(NULL))))))OR(GROUP_CONCAT(MIN(vt0.c0)))))AND(t1.c0)))))OR((+ (GROUP_CONCAT(''))))))OR(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT vt2.c0, vt1.c0, vt2.c1 FROM vt2, vt0, t1, vt1;
SELECT ALL vt2.c0, vt1.c0, vt2.c1 FROM vt2, vt0, t1, vt1 WHERE (t1.c0) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt2.c1 FROM vt2, vt0, t1, vt1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt2.c1 FROM vt2, vt0, t1, vt1 WHERE (((t1.c0) ISNULL));
SELECT vt2.c0, vt1.c0, vt2.c1 FROM vt2, vt0, t1, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((((vt1.c0)<<(vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((((vt1.c0)<<(vt1.c0)))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((((vt1.c0)<<(vt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM t1, vt2, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM t1, vt2, vt1 WHERE (CHANGES()) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM t1, vt2, vt1 WHERE ((NOT (CHANGES()))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM t1, vt2, vt1 WHERE (((CHANGES()) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM t1, vt2, vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, t1.c0, vt1.c0 FROM t1 FULL OUTER JOIN vt0 ON CAST(((((((((vt0.c0)AND(vt0.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)) AS BLOB) LEFT OUTER JOIN vt1 ON ((((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))+(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) GROUP BY vt0.c0, t1.c0, vt1.c0;
SELECT * FROM vt2, vt1, vt0, t1;
SELECT ALL * FROM vt2, vt1, vt0, t1 WHERE (((((vt2.c1) NOT NULL)) NOT BETWEEN ((((('')AND(NULL)))AND(vt2.c0))) AND ((vt2.c1 IN ())))) UNION ALL SELECT ALL * FROM vt2, vt1, vt0, t1 WHERE ((NOT (((((vt2.c1) NOT NULL)) NOT BETWEEN ((((('')AND(NULL)))AND(vt2.c0))) AND ((vt2.c1 IN ())))))) UNION ALL SELECT * FROM vt2, vt1, vt0, t1 WHERE (((((((vt2.c1) NOT NULL)) NOT BETWEEN ((((('')AND(NULL)))AND(vt2.c0))) AND ((vt2.c1 IN ())))) ISNULL));
SELECT * FROM vt2, vt1, vt0, t1;
SELECT DISTINCT * FROM vt2, vt1, t1, vt0;
SELECT DISTINCT * FROM vt2, vt1, t1, vt0 WHERE (((((t1.c0)+(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS REAL)) AND ((- (vt1.c0))))) UNION SELECT DISTINCT * FROM vt2, vt1, t1, vt0 WHERE ((NOT (((((t1.c0)+(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS REAL)) AND ((- (vt1.c0))))))) UNION SELECT DISTINCT * FROM vt2, vt1, t1, vt0 WHERE (((((((t1.c0)+(vt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS REAL)) AND ((- (vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt2, vt1, t1, vt0;
SELECT vt0.c0, vt2.c0, vt1.c0 FROM vt0, vt2, vt1 GROUP BY vt0.c0, vt2.c0, vt1.c0;
SELECT ALL vt0.c0, vt2.c0, vt1.c0 FROM vt0, vt2, vt1 WHERE (0.9437229565354868) GROUP BY vt0.c0, vt2.c0, vt1.c0 UNION SELECT vt0.c0, vt2.c0, vt1.c0 FROM vt0, vt2, vt1 WHERE ((NOT (0.9437229565354868))) GROUP BY vt0.c0, vt2.c0, vt1.c0 UNION SELECT vt0.c0, vt2.c0, vt1.c0 FROM vt0, vt2, vt1 WHERE (((0.9437229565354868) ISNULL)) GROUP BY vt0.c0, vt2.c0, vt1.c0;
SELECT vt0.c0, vt2.c0, vt1.c0 FROM vt0, vt2, vt1 GROUP BY vt0.c0, vt2.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(*), MIN(vt0.c0), load_extension(TOTAL(vt0.c0))))<=(((vt0.c0 IN ()), MAX(TOTAL(COUNT(*))), AVG(GROUP_CONCAT(SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(*), MIN(vt0.c0), load_extension(TOTAL(vt0.c0))))<=(((vt0.c0 IN ()), MAX(TOTAL(COUNT(*))), AVG(GROUP_CONCAT(SUM(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(*), MIN(vt0.c0), load_extension(TOTAL(vt0.c0))))<=(((vt0.c0 IN ()), MAX(TOTAL(COUNT(*))), AVG(GROUP_CONCAT(SUM(vt0.c0))))))) ISNULL);
SELECT ALL TOTAL((((((+ (vt0.c0)))OR(((vt2.c1) BETWEEN (vt2.c1) AND (vt0.c0)))))AND(NULLIF(vt1.c0, '拰v')))) FROM vt1, vt2, vt0 ORDER BY (((vt1.c0) NOTNULL) IN (((((vt1.c0)OR(vt2.c1)))OR(vt2.c0)), 0.26255884205215896))  NULLS LAST, '<qꨖJ';
SELECT vt2.c1, vt2.c0 FROM vt1 INDEXED BY i93 FULL OUTER JOIN vt2 ON ABS(DISTINCT vt2.c0 COLLATE NOCASE);
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE (((vt2.c1 COLLATE RTRIM) IS FALSE)) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT (((vt2.c1 COLLATE RTRIM) IS FALSE)))) UNION SELECT DISTINCT * FROM vt2 WHERE (((((vt2.c1 COLLATE RTRIM) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT ALL vt2.c1 FROM t1, vt0, vt1 FULL OUTER JOIN vt2 ON CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 ELSE (((t1.c0)) BETWEEN ((vt2.c1)) AND ((vt0.c0))) END GROUP BY vt2.c1;
SELECT vt2.c1 FROM t1, vt0, vt1 FULL OUTER JOIN vt2 ON CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 ELSE (((t1.c0)) BETWEEN ((vt2.c1)) AND ((vt0.c0))) END WHERE (((CASE WHEN 177975687 THEN vt2.c0 WHEN t1.c0 THEN '' WHEN vt2.c1 THEN vt2.c0 ELSE NULL END)=(((vt2.c1)<<(vt0.c0))))) GROUP BY vt2.c1 UNION SELECT vt2.c1 FROM t1, vt0, vt1 FULL OUTER JOIN vt2 ON CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 ELSE (((t1.c0)) BETWEEN ((vt2.c1)) AND ((vt0.c0))) END WHERE ((NOT (((CASE WHEN 177975687 THEN vt2.c0 WHEN t1.c0 THEN '' WHEN vt2.c1 THEN vt2.c0 ELSE NULL END)=(((vt2.c1)<<(vt0.c0))))))) GROUP BY vt2.c1 UNION SELECT vt2.c1 FROM t1, vt0, vt1 FULL OUTER JOIN vt2 ON CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 ELSE (((t1.c0)) BETWEEN ((vt2.c1)) AND ((vt0.c0))) END WHERE (((((CASE WHEN 177975687 THEN vt2.c0 WHEN t1.c0 THEN '' WHEN vt2.c1 THEN vt2.c0 ELSE NULL END)==(((vt2.c1)<<(vt0.c0))))) ISNULL)) GROUP BY vt2.c1;
SELECT ALL vt2.c1 FROM t1, vt0, vt1 FULL OUTER JOIN vt2 ON CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 ELSE (((t1.c0)) BETWEEN ((vt2.c1)) AND ((vt0.c0))) END GROUP BY vt2.c1;
SELECT t1.c0, vt1.c0 FROM vt1, t1, vt0, vt2 GROUP BY t1.c0, vt1.c0;
SELECT t1.c0, vt1.c0 FROM vt1, t1, vt0, vt2 GROUP BY t1.c0, vt1.c0 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t1.c0, vt1.c0 FROM vt1, t1, vt0, vt2 GROUP BY t1.c0, vt1.c0 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT t1.c0, vt1.c0 FROM vt1, t1, vt0, vt2 GROUP BY t1.c0, vt1.c0 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL vt0.c0, vt1.c0, vt2.c0, vt2.c1 FROM vt1 FULL OUTER JOIN vt2 ON ((CAST(vt2.c1 AS TEXT))OR((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt2.c1))))) INNER JOIN vt0 ON ((((vt2.c0) IS FALSE)) IS FALSE);
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE ((((((vt2.c1))<=((vt2.c0))))<<(((vt2.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT ((((((vt2.c1))<=((vt2.c0))))<<(((vt2.c0) IS FALSE)))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((((((((vt2.c1))<=((vt2.c0))))<<(((vt2.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT ALL vt2.c1, t1.c0, vt2.c0 FROM vt0, vt1, vt2, t1 GROUP BY vt2.c1, t1.c0, vt2.c0;
SELECT vt2.c1, t1.c0, vt2.c0 FROM vt0, vt1, vt2, t1 WHERE (CAST(vt2.c0 AS REAL) COLLATE NOCASE) GROUP BY vt2.c1, t1.c0, vt2.c0 UNION SELECT ALL vt2.c1, t1.c0, vt2.c0 FROM vt0, vt1, vt2, t1 WHERE ((NOT (CAST(vt2.c0 AS REAL) COLLATE NOCASE))) GROUP BY vt2.c1, t1.c0, vt2.c0 UNION SELECT ALL vt2.c1, t1.c0, vt2.c0 FROM vt0, vt1, vt2, t1 WHERE (((CAST(vt2.c0 AS REAL) COLLATE NOCASE) ISNULL)) GROUP BY vt2.c1, t1.c0, vt2.c0;
SELECT ALL vt2.c1, t1.c0, vt2.c0 FROM vt0, vt1, vt2, t1 GROUP BY vt2.c1, t1.c0, vt2.c0;
SELECT ALL t1.c0, vt2.c1 FROM vt2, vt1, vt0 FULL OUTER JOIN t1 ON (NOT (((t1.c0)|(t1.c0)))) GROUP BY t1.c0, vt2.c1;
SELECT ALL t1.c0, vt2.c1 FROM vt2, vt1, vt0 FULL OUTER JOIN t1 ON (NOT (((t1.c0)|(t1.c0)))) GROUP BY t1.c0, vt2.c1 HAVING AVG(((MAX(MIN(t1.c0))) NOTNULL)) UNION ALL SELECT ALL t1.c0, vt2.c1 FROM vt2, vt1, vt0 FULL OUTER JOIN t1 ON (NOT (((t1.c0)|(t1.c0)))) GROUP BY t1.c0, vt2.c1 HAVING (NOT (AVG(((MAX(MIN(t1.c0))) NOTNULL)))) UNION ALL SELECT t1.c0, vt2.c1 FROM vt2, vt1, vt0 FULL OUTER JOIN t1 ON (NOT (((t1.c0)|(t1.c0)))) GROUP BY t1.c0, vt2.c1 HAVING ((AVG(((MAX(MIN(t1.c0))) NOTNULL))) ISNULL);
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON ((((NULL))<>((vt2.c1))) IN ()) INNER JOIN vt2 ON ((((vt0.c0)IS(vt0.c0)))LIKE(NULL));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON ((((NULL))!=((vt2.c1))) IN ()) INNER JOIN vt2 ON ((((vt0.c0)IS(vt0.c0)))LIKE(NULL)) WHERE (((CASE WHEN vt2.c1 THEN vt2.c1 END)<=(((vt2.c0)AND(t1.c0))))) UNION ALL SELECT * FROM t1 FULL OUTER JOIN vt0 ON ((((NULL))!=((vt2.c1))) IN ()) INNER JOIN vt2 ON ((((vt0.c0)IS(vt0.c0)))LIKE(NULL)) WHERE ((NOT (((CASE WHEN vt2.c1 THEN vt2.c1 END)<=(((vt2.c0)AND(t1.c0))))))) UNION ALL SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON ((((NULL))<>((vt2.c1))) IN ()) INNER JOIN vt2 ON ((((vt0.c0)IS(vt0.c0)))LIKE(NULL)) WHERE (((((CASE WHEN vt2.c1 THEN vt2.c1 END)<=(((vt2.c0)AND(t1.c0))))) ISNULL));
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON ((((NULL))<>((vt2.c1))) IN ()) INNER JOIN vt2 ON ((((vt0.c0)IS(vt0.c0)))LIKE(NULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (TYPEOF(DISTINCT '%9yES')) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (TYPEOF(DISTINCT '%9yES')))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((TYPEOF(DISTINCT '%9yES')) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt2.c1, vt0.c0, vt2.c0, vt1.c0 FROM vt1 CROSS JOIN vt2 ON TRIM(DISTINCT ((vt2.c0)/(vt1.c0)), ((vt2.c0)GLOB(vt1.c0))) RIGHT OUTER JOIN vt0 ON ((((NULL)+(vt0.c0))) NOT NULL) GROUP BY vt2.c1, vt0.c0, vt2.c0, vt1.c0;
SELECT ALL vt2.c1, vt0.c0, vt2.c0, vt1.c0 FROM vt1 CROSS JOIN vt2 ON TRIM(DISTINCT ((vt2.c0)/(vt1.c0)), ((vt2.c0)GLOB(vt1.c0))) RIGHT OUTER JOIN vt0 ON ((((NULL)+(vt0.c0))) NOT NULL) WHERE (((((((vt2.c1) NOT BETWEEN (vt1.c0) AND (vt0.c0)))AND((((0X5c3038bb, NULL, vt2.c1)) NOT BETWEEN ((vt2.c0, vt2.c0, '	')) AND ((vt1.c0, vt2.c0, vt2.c1))))))AND(CAST(vt1.c0 AS INTEGER)))) GROUP BY vt2.c1, vt0.c0, vt2.c0, vt1.c0 UNION SELECT vt2.c1, vt0.c0, vt2.c0, vt1.c0 FROM vt1 CROSS JOIN vt2 ON TRIM(DISTINCT ((vt2.c0)/(vt1.c0)), ((vt2.c0)GLOB(vt1.c0))) RIGHT OUTER JOIN vt0 ON ((((NULL)+(vt0.c0))) NOT NULL) WHERE ((NOT (((((((vt2.c1) NOT BETWEEN (vt1.c0) AND (vt0.c0)))AND((((0x5c3038bb, NULL, vt2.c1)) NOT BETWEEN ((vt2.c0, vt2.c0, '	')) AND ((vt1.c0, vt2.c0, vt2.c1))))))AND(CAST(vt1.c0 AS INTEGER)))))) GROUP BY vt2.c1, vt0.c0, vt2.c0, vt1.c0 UNION SELECT ALL vt2.c1, vt0.c0, vt2.c0, vt1.c0 FROM vt1 CROSS JOIN vt2 ON TRIM(DISTINCT ((vt2.c0)/(vt1.c0)), ((vt2.c0)GLOB(vt1.c0))) RIGHT OUTER JOIN vt0 ON ((((NULL)+(vt0.c0))) NOT NULL) WHERE (((((((((vt2.c1) NOT BETWEEN (vt1.c0) AND (vt0.c0)))AND((((0X5c3038bb, NULL, vt2.c1)) NOT BETWEEN ((vt2.c0, vt2.c0, '	')) AND ((vt1.c0, vt2.c0, vt2.c1))))))AND(CAST(vt1.c0 AS INTEGER)))) ISNULL)) GROUP BY vt2.c1, vt0.c0, vt2.c0, vt1.c0;
SELECT ALL vt2.c1, vt0.c0, vt2.c0, vt1.c0 FROM vt1 CROSS JOIN vt2 ON TRIM(DISTINCT ((vt2.c0)/(vt1.c0)), ((vt2.c0)GLOB(vt1.c0))) RIGHT OUTER JOIN vt0 ON ((((NULL)+(vt0.c0))) NOT NULL) GROUP BY vt2.c1, vt0.c0, vt2.c0, vt1.c0;
SELECT ALL vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0;
SELECT vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0 HAVING (+ (CAST('257611174' AS BLOB))) UNION ALL SELECT ALL vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0 HAVING (NOT ((+ (CAST('257611174' AS BLOB))))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0 HAVING (((+ (CAST('257611174' AS BLOB)))) ISNULL);
SELECT ALL vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0;
SELECT vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0 HAVING (+ (CAST('257611174' AS BLOB))) UNION ALL SELECT ALL vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0 HAVING (NOT ((+ (CAST('257611174' AS BLOB))))) UNION ALL SELECT vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0 HAVING (((+ (CAST('257611174' AS BLOB)))) ISNULL);
SELECT ALL vt2.c1, vt2.c0 FROM vt2 NATURAL JOIN t1 GROUP BY vt2.c1, vt2.c0;
