-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 FROM rt1, t2, rt0 GROUP BY rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2;
SELECT rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 FROM rt1, t2, rt0 WHERE (CASE WHEN TIME(t2.c0, rt0.c3, rt1.c0) THEN CASE t2.c35  WHEN rt0.c3 THEN rt1.c3 WHEN t2.c0 THEN rt1.c0 WHEN t2.c2 THEN t2.c37 WHEN t2.c1 THEN rt1.c3 WHEN rt0.c0 THEN t2.c1 ELSE rt1.c0 END END) GROUP BY rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 UNION SELECT rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 FROM rt1, t2, rt0 WHERE ((NOT (CASE WHEN TIME(t2.c0, rt0.c3, rt1.c0) THEN CASE t2.c35  WHEN rt0.c3 THEN rt1.c3 WHEN t2.c0 THEN rt1.c0 WHEN t2.c2 THEN t2.c37 WHEN t2.c1 THEN rt1.c3 WHEN rt0.c0 THEN t2.c1 ELSE rt1.c0 END END))) GROUP BY rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 UNION SELECT rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 FROM rt1, t2, rt0 WHERE (((CASE WHEN TIME(t2.c0, rt0.c3, rt1.c0) THEN CASE t2.c35  WHEN rt0.c3 THEN rt1.c3 WHEN t2.c0 THEN rt1.c0 WHEN t2.c2 THEN t2.c37 WHEN t2.c1 THEN rt1.c3 WHEN rt0.c0 THEN t2.c1 ELSE rt1.c0 END END) ISNULL)) GROUP BY rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2;
SELECT rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2 FROM rt1, t2, rt0 GROUP BY rt0.c0, t2.c2, rt0.c4, rt1.c1, rt1.c3, rt0.c2;
SELECT rt0.c5, rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c3;
SELECT rt0.c5, rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c3 HAVING TOTAL(COUNT(TOTAL(rt0.c0))) UNION ALL SELECT ALL rt0.c5, rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c3 HAVING (NOT (TOTAL(COUNT(TOTAL(rt0.c0))))) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c3 HAVING ((TOTAL(COUNT(TOTAL(rt0.c0)))) ISNULL);
SELECT * FROM rt0, t2, rt1, t0;
SELECT * FROM rt0, t2, rt1, t0 WHERE (((((t0.c73) ISNULL)) BETWEEN (t0.c1 COLLATE RTRIM) AND (CASE t2.c35  WHEN t0.c73 THEN t0.c73 WHEN rt1.c2 THEN t2.c1 WHEN t0.c3 THEN 0.4191577119852242 END))) UNION ALL SELECT ALL * FROM rt0, t2, rt1, t0 WHERE ((NOT (((((t0.c73) ISNULL)) BETWEEN (t0.c1 COLLATE RTRIM) AND (CASE t2.c35  WHEN t0.c73 THEN t0.c73 WHEN rt1.c2 THEN t2.c1 WHEN t0.c3 THEN 0.4191577119852242 END))))) UNION ALL SELECT ALL * FROM rt0, t2, rt1, t0 WHERE (((((((t0.c73) ISNULL)) BETWEEN (t0.c1 COLLATE RTRIM) AND (CASE t2.c35  WHEN t0.c73 THEN t0.c73 WHEN rt1.c2 THEN t2.c1 WHEN t0.c3 THEN 0.4191577119852242 END))) ISNULL));
SELECT * FROM rt0, t2, rt1, t0;
SELECT DISTINCT * FROM rt1, rt0, t2, t0;
SELECT DISTINCT * FROM rt1, rt0, t2, t0 WHERE ((((~ (t0.c4))) NOT BETWEEN (((rt1.c1)<<(x'5e41'))) AND ((('3') IS TRUE)))) UNION SELECT DISTINCT * FROM rt1, rt0, t2, t0 WHERE ((NOT ((((~ (t0.c4))) NOT BETWEEN (((rt1.c1)<<(x'5e41'))) AND ((('3') IS TRUE)))))) UNION SELECT DISTINCT * FROM rt1, rt0, t2, t0 WHERE ((((((~ (t0.c4))) NOT BETWEEN (((rt1.c1)<<(x'5e41'))) AND ((('3') IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, t2, t0;
SELECT ALL rt1.c3, rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c3, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((((rt1.c2, rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c3, rt1.c3, rt1.c2)) AND ((rt1.c1, rt1.c0, rt1.c3))))GLOB(rt1.c2))) GROUP BY rt1.c3, rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c3, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((((((rt1.c2, rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c3, rt1.c3, rt1.c2)) AND ((rt1.c1, rt1.c0, rt1.c3))))GLOB(rt1.c2))))) GROUP BY rt1.c3, rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c3, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((((((rt1.c2, rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c3, rt1.c3, rt1.c2)) AND ((rt1.c1, rt1.c0, rt1.c3))))GLOB(rt1.c2))) ISNULL)) GROUP BY rt1.c3, rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c3, rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c0, rt1.c2, rt1.c1;
SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4;
SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4 HAVING COUNT('-1735078077') UNION ALL SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4 HAVING (NOT (COUNT('-1735078077'))) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4 HAVING ((COUNT('-1735078077')) ISNULL);
SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4;
SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4 HAVING COUNT('-1735078077') UNION ALL SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4 HAVING (NOT (COUNT('-1735078077'))) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4 HAVING ((COUNT('-1735078077')) ISNULL);
SELECT ALL t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4;
SELECT rt0.c4, t2.c1, rt0.c5, t2.c37, rt1.c2, rt1.c0, t2.c35, rt0.c1, rt1.c1 FROM t2, rt0, rt1, t0;
SELECT ALL rt0.c4, t2.c1, rt0.c5, t2.c37, rt1.c2, rt1.c0, t2.c35, rt0.c1, rt1.c1 FROM t2, rt0, rt1, t0 WHERE ((+ ((((rt0.c5))==((rt1.c1)))))) UNION ALL SELECT rt0.c4, t2.c1, rt0.c5, t2.c37, rt1.c2, rt1.c0, t2.c35, rt0.c1, rt1.c1 FROM t2, rt0, rt1, t0 WHERE ((NOT ((+ ((((rt0.c5))=((rt1.c1)))))))) UNION ALL SELECT ALL rt0.c4, t2.c1, rt0.c5, t2.c37, rt1.c2, rt1.c0, t2.c35, rt0.c1, rt1.c1 FROM t2, rt0, rt1, t0 WHERE ((((+ ((((rt0.c5))=((rt1.c1)))))) ISNULL));
SELECT rt0.c4, t2.c1, rt0.c5, t2.c37, rt1.c2, rt1.c0, t2.c35, rt0.c1, rt1.c1 FROM t2, rt0, rt1, t0;
SELECT DISTINCT t0.c2, t0.c4, t0.c3, t0.c1, t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c4, t0.c3, t0.c1, t0.c0 FROM t0 WHERE (CASE WHEN t0.c0 THEN t0.c2 END COLLATE RTRIM) UNION SELECT DISTINCT t0.c2, t0.c4, t0.c3, t0.c1, t0.c0 FROM t0 WHERE ((NOT (CASE WHEN t0.c0 THEN t0.c2 END COLLATE RTRIM))) UNION SELECT DISTINCT t0.c2, t0.c4, t0.c3, t0.c1, t0.c0 FROM t0 WHERE (((CASE WHEN t0.c0 THEN t0.c2 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c2, t0.c4, t0.c3, t0.c1, t0.c0 FROM t0;
SELECT ALL rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 FROM rt0, rt1, t2 GROUP BY rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5;
SELECT rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 FROM rt0, rt1, t2 WHERE (((rt1.c3)IS NOT(rt1.c0)) COLLATE RTRIM) GROUP BY rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 UNION SELECT rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 FROM rt0, rt1, t2 WHERE ((NOT (((rt1.c3)IS NOT(rt1.c0)) COLLATE RTRIM))) GROUP BY rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 UNION SELECT ALL rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 FROM rt0, rt1, t2 WHERE (((((rt1.c3)IS NOT(rt1.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5;
SELECT ALL rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5 FROM rt0, rt1, t2 GROUP BY rt0.c2, t2.c2, rt1.c2, rt0.c4, t2.c37, rt1.c0, rt0.c0, rt0.c5;
SELECT ALL rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 FROM rt0, t2 GROUP BY rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 FROM rt0, t2 GROUP BY rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 HAVING MIN((((COUNT(rt0.c0))) NOT BETWEEN ((AVG(x''))) AND ((MIN(t2.c37))))) UNION ALL SELECT rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 FROM rt0, t2 GROUP BY rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 HAVING (NOT (MIN((((COUNT(rt0.c0))) NOT BETWEEN ((AVG(x''))) AND ((MIN(t2.c37))))))) UNION ALL SELECT ALL rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 FROM rt0 NOT INDEXED, t2 GROUP BY rt0.c3, rt0.c4, t2.c37, t2.c0, rt0.c1 HAVING ((MIN((((COUNT(rt0.c0))) NOT BETWEEN ((AVG(x''))) AND ((MIN(t2.c37)))))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (rt1.c2) UNION ALL SELECT * FROM rt1 WHERE ((NOT (rt1.c2))) UNION ALL SELECT ALL * FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM t2, rt1, rt0, t0;
SELECT DISTINCT * FROM t2, rt1, rt0, t0 WHERE ((~ (((t2.c35) ISNULL)))) UNION SELECT DISTINCT * FROM t2, rt1, rt0, t0 WHERE ((NOT ((~ (((t2.c35) ISNULL)))))) UNION SELECT DISTINCT * FROM t2, rt1, rt0, t0 WHERE ((((~ (((t2.c35) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t2, rt1, rt0, t0;
SELECT ALL t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 FROM t2 GROUP BY t2.c0, t2.c1, t2.c2, t2.c35, t2.c37;
SELECT ALL t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 FROM t2 WHERE ((((t2.c35)*(t2.c37)) IN ())) GROUP BY t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 UNION SELECT t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 FROM t2 WHERE ((NOT ((((t2.c35)*(t2.c37)) IN ())))) GROUP BY t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 UNION SELECT t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 FROM t2 WHERE ((((((t2.c35)*(t2.c37)) IN ())) ISNULL)) GROUP BY t2.c0, t2.c1, t2.c2, t2.c35, t2.c37;
SELECT ALL t2.c0, t2.c1, t2.c2, t2.c35, t2.c37 FROM t2 GROUP BY t2.c0, t2.c1, t2.c2, t2.c35, t2.c37;
SELECT ALL rt1.c1, t2.c0 FROM t0, rt0 FULL OUTER JOIN t2 ON ((((((((CAST(rt0.c1 AS INTEGER))AND(CAST(t2.c1 AS NUMERIC))))AND(CASE WHEN rt0.c4 THEN t0.c3 WHEN t2.c0 THEN t0.c3 WHEN t0.c1 THEN 1892679862 ELSE rt1.c3 END)))OR((rt0.c2 IN ()))))OR(rt1.c1)) LEFT OUTER JOIN rt1 ON (TRIM(rt0.c4, rt1.c3) IN ()) GROUP BY rt1.c1, t2.c0;
SELECT TOTAL(JULIANDAY(((rt0.c3)-(rt0.c3)), CAST(rt0.c2 AS TEXT), ((rt0.c3)%(rt0.c0)))) FROM rt0 ORDER BY ((((((((((rt0.c4)AND(rt0.c0)))AND(rt0.c3)))AND(x'')))AND(rt0.c3))) NOTNULL) ASC;
SELECT ALL * FROM t0, t2, rt0;
SELECT ALL * FROM t0, t2, rt0 WHERE ((((t2.c1)) BETWEEN (((NOT (t0.c3)))) AND ((SQLITE_COMPILEOPTION_USED(t0.c2))))) UNION ALL SELECT * FROM t0, t2, rt0 WHERE ((NOT ((((t2.c1)) BETWEEN (((NOT (t0.c3)))) AND ((SQLITE_COMPILEOPTION_USED(t0.c2))))))) UNION ALL SELECT * FROM t0, t2, rt0 WHERE ((((((t2.c1)) BETWEEN (((NOT (t0.c3)))) AND ((SQLITE_COMPILEOPTION_USED(t0.c2))))) ISNULL));
SELECT ALL * FROM t0, t2, rt0;
SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN t0;
SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN t0 WHERE (0.4107623385310587) UNION SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN t0 WHERE ((NOT (0.4107623385310587))) UNION SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN t0 WHERE (((0.4107623385310587) ISNULL));
SELECT DISTINCT * FROM rt0, rt1 NATURAL JOIN t0;
SELECT rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 FROM t0, rt0 GROUP BY rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2;
SELECT rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 FROM t0, rt0 WHERE (x'') GROUP BY rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 UNION SELECT rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 FROM t0, rt0 WHERE ((NOT (x''))) GROUP BY rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 UNION SELECT ALL rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 FROM t0, rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2;
SELECT rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2 FROM t0, rt0 GROUP BY rt0.c5, t0.c73, rt0.c2, t0.c3, rt0.c3, rt0.c4, rt0.c1, t0.c0, t0.c1, rt0.c0, t0.c2;
SELECT t2.c0, rt0.c3, rt0.c1 FROM t0, rt0, t2 GROUP BY t2.c0, rt0.c3, rt0.c1;
SELECT t2.c0, rt0.c3, rt0.c1 FROM t0, rt0, t2 GROUP BY t2.c0, rt0.c3, rt0.c1 HAVING TOTAL(SUM(SUM(rt0.c2))) UNION ALL SELECT ALL t2.c0, rt0.c3, rt0.c1 FROM t0, rt0, t2 GROUP BY t2.c0, rt0.c3, rt0.c1 HAVING (NOT (TOTAL(SUM(SUM(rt0.c2))))) UNION ALL SELECT t2.c0, rt0.c3, rt0.c1 FROM t0, rt0, t2 GROUP BY t2.c0, rt0.c3, rt0.c1 HAVING ((TOTAL(SUM(SUM(rt0.c2)))) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE (((ABS(DISTINCT rt0.c1))||(((-454264522)|(rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (((ABS(DISTINCT rt0.c1))||(((-454264522)|(rt0.c2))))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0 WHERE (((((ABS(DISTINCT rt0.c1))||(((-454264522)|(rt0.c2))))) ISNULL));
SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c3 FROM rt0;
SELECT DISTINCT t0.c73, t0.c0, t0.c2, t0.c1, t0.c3 FROM t0;
SELECT DISTINCT t0.c73, t0.c0, t0.c2, t0.c1, t0.c3 FROM t0 WHERE ((~ ((((t0.c1))<=((t0.c1)))))) UNION SELECT DISTINCT t0.c73, t0.c0, t0.c2, t0.c1, t0.c3 FROM t0 WHERE ((NOT ((~ ((((t0.c1))<=((t0.c1)))))))) UNION SELECT DISTINCT t0.c73, t0.c0, t0.c2, t0.c1, t0.c3 FROM t0 WHERE ((((~ ((((t0.c1))<=((t0.c1)))))) ISNULL));
SELECT DISTINCT t0.c73, t0.c0, t0.c2, t0.c1, t0.c3 FROM t0;
SELECT t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 FROM t2, rt0 GROUP BY t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37;
SELECT t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 FROM t2, rt0 WHERE ((((rt0.c2, rt0.c4, t2.c35)) NOT BETWEEN (((((t2.c0)) BETWEEN ((t2.c1)) AND ((rt0.c3))), ((t2.c35)>(t2.c2)), (+ (t2.c35)))) AND ((((rt0.c4)+(t2.c2)), rt0.c1 COLLATE NOCASE, ((rt0.c5)GLOB(x'')))))) GROUP BY t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 UNION SELECT ALL t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 FROM t2, rt0 WHERE ((NOT ((((rt0.c2, rt0.c4, t2.c35)) NOT BETWEEN (((((t2.c0)) BETWEEN ((t2.c1)) AND ((rt0.c3))), ((t2.c35)>(t2.c2)), (+ (t2.c35)))) AND ((((rt0.c4)+(t2.c2)), rt0.c1 COLLATE NOCASE, ((rt0.c5)GLOB(x'')))))))) GROUP BY t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 UNION SELECT t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 FROM t2, rt0 WHERE ((((((rt0.c2, rt0.c4, t2.c35)) NOT BETWEEN (((((t2.c0)) BETWEEN ((t2.c1)) AND ((rt0.c3))), ((t2.c35)>(t2.c2)), (+ (t2.c35)))) AND ((((rt0.c4)+(t2.c2)), rt0.c1 COLLATE NOCASE, ((rt0.c5)GLOB(x'')))))) ISNULL)) GROUP BY t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37;
SELECT t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37 FROM t2, rt0 GROUP BY t2.c35, rt0.c4, t2.c2, t2.c1, rt0.c2, t2.c37;
SELECT ALL t2.c1, rt1.c2 FROM t2, rt1 GROUP BY t2.c1, rt1.c2;
SELECT t2.c1, rt1.c2 FROM t2, rt1 GROUP BY t2.c1, rt1.c2 HAVING CAST(SUM(COUNT(t2.c2)) AS REAL) UNION ALL SELECT t2.c1, rt1.c2 FROM t2, rt1 GROUP BY t2.c1, rt1.c2 HAVING (NOT (CAST(SUM(COUNT(t2.c2)) AS REAL))) UNION ALL SELECT ALL t2.c1, rt1.c2 FROM t2, rt1 GROUP BY t2.c1, rt1.c2 HAVING ((CAST(SUM(COUNT(t2.c2)) AS REAL)) ISNULL);
SELECT ALL MAX(((CASE WHEN 0.08716703920654956 THEN rt0.c5 ELSE '1911331382' END) BETWEEN (UPPER(DISTINCT rt0.c0)) AND (0xffffffffcd5d3722))) FROM rt0, rt1;
SELECT ALL rt0.c1, rt1.c1, rt0.c2, rt0.c5, rt1.c3 FROM t2, rt0 CROSS JOIN rt1 ON (~ (rt0.c3)) COLLATE RTRIM;
SELECT rt0.c1, rt1.c1, rt0.c2, rt0.c5, rt1.c3 FROM t2, rt0 CROSS JOIN rt1 ON (~ (rt0.c3)) COLLATE RTRIM WHERE ((CASE WHEN t2.c0 THEN NULL ELSE rt1.c1 END IN (((t2.c35)!=(rt0.c1))))) UNION ALL SELECT rt0.c1, rt1.c1, rt0.c2, rt0.c5, rt1.c3 FROM t2, rt0 CROSS JOIN rt1 ON (~ (rt0.c3)) COLLATE RTRIM WHERE ((NOT ((CASE WHEN t2.c0 THEN NULL ELSE rt1.c1 END IN (((t2.c35)<>(rt0.c1))))))) UNION ALL SELECT ALL rt0.c1, rt1.c1, rt0.c2, rt0.c5, rt1.c3 FROM t2, rt0 CROSS JOIN rt1 ON (~ (rt0.c3)) COLLATE RTRIM WHERE ((((CASE WHEN t2.c0 THEN NULL ELSE rt1.c1 END IN (((t2.c35)!=(rt0.c1))))) ISNULL));
SELECT ALL rt0.c1, rt1.c1, rt0.c2, rt0.c5, rt1.c3 FROM t2, rt0 CROSS JOIN rt1 ON (~ (rt0.c3)) COLLATE RTRIM;
SELECT DISTINCT * FROM t2, rt0, rt1, t0;
SELECT DISTINCT * FROM t2, rt0, rt1, t0 WHERE ((((rt0.c1) NOT NULL) IN ())) UNION SELECT DISTINCT * FROM t2, rt0, rt1, t0 WHERE ((NOT ((((rt0.c1) NOT NULL) IN ())))) UNION SELECT DISTINCT * FROM t2, rt0, rt1, t0 WHERE ((((((rt0.c1) NOT NULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t2, rt0, rt1, t0;
SELECT rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 FROM t0, t2, rt0, rt1 GROUP BY rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2;
SELECT rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 FROM t0, t2, rt0, rt1 WHERE (CASE t0.c73  WHEN (((rt0.c1))<=((t0.c73))) THEN '' WHEN SQLITE_COMPILEOPTION_USED(t2.c37) THEN ((rt0.c0)-(t0.c1)) WHEN ((t0.c0) NOT BETWEEN (rt1.c0) AND (t2.c2)) THEN CAST(t0.c0 AS BLOB) END) GROUP BY rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 FROM t0, t2, rt0, rt1 WHERE ((NOT (CASE t0.c73  WHEN (((rt0.c1))<=((t0.c73))) THEN '' WHEN SQLITE_COMPILEOPTION_USED(t2.c37) THEN ((rt0.c0)-(t0.c1)) WHEN ((t0.c0) NOT BETWEEN (rt1.c0) AND (t2.c2)) THEN CAST(t0.c0 AS BLOB) END))) GROUP BY rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 UNION SELECT rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 FROM t0, t2, rt0, rt1 WHERE (((CASE t0.c73  WHEN (((rt0.c1))<=((t0.c73))) THEN '' WHEN SQLITE_COMPILEOPTION_USED(t2.c37) THEN ((rt0.c0)-(t0.c1)) WHEN ((t0.c0) NOT BETWEEN (rt1.c0) AND (t2.c2)) THEN CAST(t0.c0 AS BLOB) END) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2;
SELECT rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2 FROM t0, t2, rt0, rt1 GROUP BY rt0.c3, rt0.c1, rt0.c0, t2.c37, t0.c3, t0.c2, t0.c1, rt1.c3, t2.c0, t0.c73, t2.c1, t2.c2;
SELECT ALL t0.c3 FROM t0, rt0 GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t0, rt0 GROUP BY t0.c3 HAVING rt0.c3 UNION ALL SELECT t0.c3 FROM t0, rt0 GROUP BY t0.c3 HAVING (NOT (rt0.c3)) UNION ALL SELECT t0.c3 FROM t0, rt0 GROUP BY t0.c3 HAVING ((rt0.c3) ISNULL);
SELECT ALL t0.c3 FROM t0, rt0 GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t0, rt0 GROUP BY t0.c3 HAVING rt0.c3 UNION ALL SELECT t0.c3 FROM t0, rt0 GROUP BY t0.c3 HAVING (NOT (rt0.c3)) UNION ALL SELECT t0.c3 FROM t0, rt0 GROUP BY t0.c3 HAVING ((rt0.c3) ISNULL);
SELECT ALL t0.c3 FROM t0, rt0 GROUP BY t0.c3;
SELECT ALL * FROM rt0, t2, t0;
