-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('0.8035884085638113'); -- 1ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES ('-1459783377', '0.37731012274479525'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.18519358688385412); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (''), (NULL), (0.5734355166903554); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '᪁fymkac,s'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('	'); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('0.9881126360308663', x''), (NULL, NULL), ('㹾w', '967952779'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-423986486'); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (-1817567963, '-658456028'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('171555942'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.7094917262594099); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES ('-111955336', 'a ifaavzs'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('627302410', x''), (x'cb54', x''), (x'', '慄3&'); -- 9ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('480512199'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('-242095573'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (0.2190972547201896, 1314586835); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7073890212956239, 6.6619111E7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('*~㘟+6%8y'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0x505543bf), ('1495453353'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES ('258580557', 0.5831190744962264); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x'39b7'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.15410421630175986, 0Xffffffff8eabf435); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'013e', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', '-728249289'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (NULL, '') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.13692493006002804); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (x''), ('141831206'), ('0.95332723006151'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL), ('-648476438', x'119e'), (-1340561789, 0.8975780109463352); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-409509778', 0.5770510069764455); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (0X184a3f28); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'9359', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x2cec3c18, NULL), ('-1871983598', NULL), ('N#', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (0.4713005713354823, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'9a66', 0.31349487317488023); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('1810722442'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x'5a4c'); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (0.9741733868490167, 0.9127904541256774), (1.567311792E9, x''), ('-1207439237', 0.4378673470555947); -- 1ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x'01f5'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('1618140612'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (NULL), (0.3282925848335022), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES ('-1189187368'), (NULL), ('7A5KZ)j'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (536002856, 0.05872173960068838); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'f5e8', 0.42824817087441613); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('677537951', '-2069034653'); -- 1ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('H8&f瞧', '-2089994470'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('1816354232'), (NULL), (''), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (1749379156), (0.31621153792689893), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.5180938154284888, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('o[SgP8'), (''), (NULL), (0.8035884085638113), (0.7308935724795472); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.0791978960026436); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1991136633', '-569576846'), ('-1776580140', NULL), (x'', 1.71555942E8); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (x'1b45', 0Xffffffffd17f6328); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL), ('BU', 'Sa]'), (x'ebe4', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (NULL), (x''), (''), ((((0.12597217100854097)) BETWEEN ((2123255803)) AND ((0.5514608351349408))) COLLATE NOCASE), ('1776543587'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, -2137081698); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES ('931723660', 0.9881126360308663); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('0.48476972167167476', 'XS'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1407062562', x'd989'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (NULL), (''), ('2065102317'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('1524671092'), (NULL), (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1725784493', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-183734122', x'b482'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.10672290225784675, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.7874100454478491), (NULL, NULL), (0.005367949168639363, NULL), ('1810722442', x''), (x'd046', '4835328'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (733582223, 0.5684772279996223); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (-388972400), ('bgsR䃛_&L'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x''), (x''), (0.3699908393393395); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (-4.09803672E8), ('-1244743300'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.5698589737385076), (0.1335210009685418), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''), (x'', '-1971416333'), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', -1689413853); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (0.4624482308306679, 'dM*'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('~92jw15''S'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-352275368, 0Xffffffffb0b413a4); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('B䚼b,I?8&'); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (x'033b', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('-1569477573', 0.9361812654138828); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), (NULL), (0.9745299832347987); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.06881934955683844); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('485121174'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), (0.1579691532712557), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (1.810722442E9, -2.42095573E8); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('1233755764', 0.312808339124107), (NULL, x''), (2096707804, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('-1274102848', 0Xffffffffe2fec1d3); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''), (0.9528932292169637), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0X4d4127cc); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9265484754848103, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('-299464004'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('OVq', ''); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (x''), (2032395922); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x''), (0.7326992916530235), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.9218524099409898); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('-213927498'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('-637830778'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xffffffffdac24494), ('D.ThD'), ('-996888428'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'5015', '-1e500'); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (0.36754107331424235), (0.120258243354459), ('Xꢊ'), (0.634339563327016), ('0.7667403815881291'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.07569807022760033, 0X3140b3eb); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (0.3558156364399646); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (0.5283016668967846, 0xffffffffffdc4223), ('᪁fymKac,S', NULL), (NULL, 0x6c435db8); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '822994156'), (x'ce26d320', 1.765776779E9), ('2071929059', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (''), (0.6965844573037201), ('_7_8	>뛲'), (0.3215267340838469), (0xffffffffb3f4354a), (((((-1.739893019E9 COLLATE RTRIM)OR(((-851442177)||('c2851767043981757114-960T5995849116133214711-4|')))))AND((NULL IN (x''))))), ('-1415011834'); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (0.16363512371940014, x'736e'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-340253306', x''); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.09537254522773186); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (NULL, -2031079257); -- 0ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (1331472798, '1453995059'); -- 1ms;
INSERT OR REPLACE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (1.567311792E9); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.9180798532014559); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Rw.*', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x'29664b37'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (986245923, 0.12286826369414316), (0.7091801502183196, 'n-u{&gL)'), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.9585157751666964), (0.33929186237097475), (0.35170506493374265); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('o>H#U(y?'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (x'', 'g{Ი~/Vhv'), ('-1710420763', x'c392'), ('-326455430', 'v0!HiIF'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('7&', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x'7cc2eb28'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-95144622', '-1000626448'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xa85bccd); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 'dj'), (x'', x''), (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1.971416333E9, 0.0791978960026436); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('-1690490756', '-929758004'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (0.2699782440079027, NULL), ('-1e500', 0.014890240812439726), ('', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.2699782440079027', 1314563648); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9747814661963616, NULL), (NULL, ''), ('650229024', ''), (NULL, 1.61413789E8), (x'e0e9', 0X1); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (' v', '-e'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (''), (''), ('-984102311'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('-863435287'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('oP'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('1087560018'), (-1.362580534E9), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES (x'657e', x'afd8'), ('?	\nr', x'8a41'), ('-58295426', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1923718447'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('?*'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', '!<\9/pn\n'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (0.6911341244667081); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (-4.7798421E8); -- 0ms;
INSERT OR FAIL INTO t0(c31, c40) VALUES (x'', 0.47721375268042); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (x''), (0.042253315182152695), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.5404422396779094), (0xffffffff8cdf39f7), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xffffffffd70ea082); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.4860737566758334), ('챆K'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES ('-434364699'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('SLDYCNW', CASE 0xffffffffc966aa3d  WHEN (('\rHs') NOT BETWEEN (NULL) AND (0.2140857179475002)) THEN ((x'dbd3')||(0.053691422281160306)) END); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('772178497'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('1228537501'); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES ('-9223372036854775808', x''), (-828683333, x''), ('救(P&G', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('690053842', 0X5205101f), (x'', 0.6508399853101413), ('121621465', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '1453995059'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.25377262883300467); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('1524671092'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'9a20283d', 0.4510301150416812), (x'', NULL), (x'', 0xffffffff99943d93); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (0.19181810725935666, '0O'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), ('0.06423673869868574'), (78229004); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0.6248667865736961, ''), (x'', 0.6797016244781211), (NULL, -1638156234); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.725641022520655, x'93d8'), (1.816354232E9, 1.765776779E9), (x'', 0.7667403815881291), ('-2110376630', 0x4d9e7568), (x'8fa1dea2', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X99efa9d, '-242095573'), (x'', 0.5130899712345467), (0.9747814661963616, '+y8g'), (x'', '-1776580140'), (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c31) VALUES (-488235862), ('⌅>'), (-2.069034653E9); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x'0cf1'), (x''), (0.6862163413600921), ('-1061042999'), (x'd9b8'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES ('-16990124'), (-1381467797), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', ''), (x'', x''), ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES (NULL), (NULL), (0.2310651088750989); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0Xffffffff9b0020c6); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0xffffffff8f40f5a4), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x'b0c1'); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.4078435514050345), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'6e3c8420', '1625098708'), (x'', '㴄RE￿9OAK'), (1701713126, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES (0Xffffffffd07e7363, 1366099556), (x'432d', NULL), ('0.37731012274479525', '7	Vr஘\ne'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (NULL, NULL), (NULL, x''), (0.01323834123556411, x'33a6'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES (0x6b72fc62); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (x''), ('a<vqoh'), (0x5e6e7f98); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, -2011379385); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('/AJ'), (0.12962851430121491), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (x'30d8', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c40, c31) VALUES (0.16259957296855077, x'4fef'); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('?9'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '-1793491723'), (0x5c22680d, x''), ('I n', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5918198568819373, 0X2beb5f6f); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.8068660494995005, '-/c)O>\r匨x'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.4624482308306679); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES ('-770431803', 0.8457412810326173); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '280886299'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.0591062747071146); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.4125420746928624, '1811895100'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.724918048952193, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (NULL), (0.5154000311678382), ('+EM'), (x'54b490fe'), (1120158166); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0Xffffffffed5f96c8), ('AU'), (-1330375772); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c40) VALUES ('-95144622'); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (1025144144), ('-9223372036854775808'), ('f'); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (0.2949306274595639); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES (x'c244'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', '16304326'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0xffffffffbff37efc), (''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40, c31) VALUES (0.8385132929925678, 1.806188763E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('m3I~'), (x''), ('?w&㿿(p/⚈y'), (0.7183699987555314), (1237588518); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES (x'e7f6'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40, c31) VALUES ('-1621801607', NULL), (x'', 0.5843338489476811), ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', ((CAST('*Tk㉟Dnt-' AS NUMERIC))AND(4.97264461E8))), (NULL, NULL), ('囥', -2089994470), ('', NULL), (x'', -1.947596175E9), (NULL, x''), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (1048454146); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1.364703556E9, (NOT ('-1222062580'))), (x'b039', '1490731147'), (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('0.8068660494995005'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('\nI'), (''), (0.944813910626681); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('-1330375772'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('-2069034653'); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES ('^GGqAQdm', 0.9964586080928473), (x'', 0.29897618574082485), (0.16259957296855077, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c40, c31) VALUES ('', '-49276861'), ('1835411181', 0.6091708703348176), (x'8ecd', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('-1856260962'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.5181714941284137); -- 1ms;
INSERT OR REPLACE INTO t0(c31, c40) VALUES (NULL, -450761990); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL), (NULL, ''), ('-2069034653', x'aa1e'), (0X693f9d8b, x''), (0.4310014485251722, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.40171727723554274, '/v'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (0.81843363084677); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (x'', '-741501278'), (x'', NULL), ('Tصf*wt', 0x5cb9ba96); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES ('&ue8bj'); -- 0ms;
INSERT OR ABORT INTO t0(c40) VALUES ('270529451'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0xffffffff8a7e92f3); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES (0.11213658443584251, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c40, c31) VALUES (0.5624020392605201, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c31, c40) VALUES ('1587490795', 0.4648400768630834); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31) VALUES ('-1856260962'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1404695233', '850869199'), (0Xffffffffe5fbe139, '-505610221'), ('럶K', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (0.2925350566908552); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES (0.9715500623898966); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X3b8ea025, '-1'), (1821577094, x''), (x'', 0.834484827148142); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '0.8435486185627734'); -- 1ms;
INSERT OR FAIL INTO t0(c40) VALUES (0.933625651982399); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL), ('!aDZ訮iA', 7.87662105E8), (NULL, '*mx^'); -- 0ms;
INSERT OR ABORT INTO t0(c31, c40) VALUES (']8k4!7', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c40) VALUES (NULL), ('ࣇ'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, ''), ('', NULL), (NULL, 0.762024584486278); -- 0ms;
INSERT OR IGNORE INTO t0(c31) VALUES ('㚚+!m'), ('-1947596175'), (0.014577029330198665); -- 0ms;
INSERT OR REPLACE INTO t0(c31) VALUES ('1547722642'), ('6E'), (0.8462008636200106); -- 0ms;
INSERT OR ROLLBACK INTO t0(c31, c40) VALUES ('x', '1490731147'); -- 0ms;
INSERT OR FAIL INTO t0(c31) VALUES ('*U'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c40) VALUES ('-111955336'); -- 0ms;
INSERT OR FAIL INTO t0(c40) VALUES (''); -- 0ms;
