-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE (CASE WHEN ((((((((t1.c1)OR(t1.c1)))OR(t1.c98)))AND(NULL)))OR(t1.c1)) THEN CASE t1.c98  WHEN t1.c98 THEN t1.c1 ELSE t1.c2 END END) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT (CASE WHEN ((((((((t1.c1)OR(t1.c1)))OR(t1.c98)))AND(NULL)))OR(t1.c1)) THEN CASE t1.c98  WHEN t1.c98 THEN t1.c1 ELSE t1.c2 END END))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE (((CASE WHEN ((((((((t1.c1)OR(t1.c1)))OR(t1.c98)))AND(NULL)))OR(t1.c1)) THEN CASE t1.c98  WHEN t1.c98 THEN t1.c1 ELSE t1.c2 END END) ISNULL)) GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING COUNT(t1.c2) COLLATE BINARY UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (COUNT(t1.c2) COLLATE BINARY)) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((COUNT(t1.c2) COLLATE BINARY) ISNULL);
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING COUNT(t1.c2) COLLATE BINARY UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (COUNT(t1.c2) COLLATE BINARY)) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((COUNT(t1.c2) COLLATE BINARY) ISNULL);
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (x'') UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t1 WHERE (((x'') ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1;
SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((((t1.c1)|(t1.c2))) BETWEEN (t1.c1 COLLATE BINARY) AND (CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c98 WHEN t1.c1 THEN t1.c2 ELSE t1.c2 END))) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (((((t1.c1)|(t1.c2))) BETWEEN (t1.c1 COLLATE BINARY) AND (CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c98 WHEN t1.c1 THEN t1.c2 ELSE t1.c2 END))))) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((((((t1.c1)|(t1.c2))) BETWEEN (t1.c1 COLLATE BINARY) AND (CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c1 THEN t1.c98 WHEN t1.c1 THEN t1.c2 ELSE t1.c2 END))) ISNULL));
SELECT DISTINCT t1.c1, t1.c2, t1.c98 FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1 WHERE ((((((((t1.c98, t1.c2, t1.c2, t1.c98, t1.c1))>((t1.c2, t1.c98, t1.c1, t1.c98, t1.c2))))AND((+ (t1.c2)))))AND(((t1.c98) IS TRUE)))) GROUP BY t1.c98, t1.c2 UNION SELECT t1.c98, t1.c2 FROM t1 WHERE ((NOT ((((((((t1.c98, t1.c2, t1.c2, t1.c98, t1.c1))>((t1.c2, t1.c98, t1.c1, t1.c98, t1.c2))))AND((+ (t1.c2)))))AND(((t1.c98) IS TRUE)))))) GROUP BY t1.c98, t1.c2 UNION SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((((((((((t1.c98, t1.c2, t1.c2, t1.c98, t1.c1))>((t1.c2, t1.c98, t1.c1, t1.c98, t1.c2))))AND((+ (t1.c2)))))AND(((t1.c98) IS TRUE)))) ISNULL)) GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING GROUP_CONCAT(((((((((AVG(t1.c1))AND(t1.c1)))AND(t1.c98)))AND(t1.c1)))AND(0.8165333427977408))) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (GROUP_CONCAT(((((((((AVG(t1.c1))AND(t1.c1)))AND(t1.c98)))AND(t1.c1)))AND(0.8165333427977408))))) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((GROUP_CONCAT(((((((((AVG(t1.c1))AND(t1.c1)))AND(t1.c98)))AND(t1.c1)))AND(0.8165333427977408)))) ISNULL);
SELECT t1.c1, t1.c2 FROM t1;
SELECT t1.c1, t1.c2 FROM t1 WHERE (((t1.c2 COLLATE RTRIM)IS(((t1.c98) BETWEEN (t1.c98) AND (t1.c98))))) UNION ALL SELECT t1.c1, t1.c2 FROM t1 WHERE ((NOT (((t1.c2 COLLATE RTRIM)IS(((t1.c98) BETWEEN (t1.c98) AND (t1.c98))))))) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 WHERE (((((t1.c2 COLLATE RTRIM)IS(((t1.c98) BETWEEN (t1.c98) AND (t1.c98))))) ISNULL));
SELECT t1.c1, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (PRINTF(IFNULL(t1.c2, t1.c98), ((t1.c98) BETWEEN (t1.c2) AND (t1.c98)), CAST(t1.c2 AS NUMERIC))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (PRINTF(IFNULL(t1.c2, t1.c98), ((t1.c98) BETWEEN (t1.c2) AND (t1.c98)), CAST(t1.c2 AS NUMERIC))))) UNION SELECT DISTINCT * FROM t1 WHERE (((PRINTF(IFNULL(t1.c2, t1.c98), ((t1.c98) BETWEEN (t1.c2) AND (t1.c98)), CAST(t1.c2 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (((((t1.c1))<((t1.c98))) IN ())) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT (((((t1.c1))<((t1.c98))) IN ())))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE (((((((t1.c1))<((t1.c98))) IN ())) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1 HAVING ((((t1.c1)-(t1.c2)))+((((t1.c98, t1.c2, t1.c1)) BETWEEN ((AVG(t1.c1), t1.c1, t1.c2)) AND ((TOTAL(t1.c2), COUNT(0.1992282547061731), t1.c2))))) UNION ALL SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1 HAVING (NOT (((((t1.c1)-(t1.c2)))+((((t1.c98, t1.c2, t1.c1)) BETWEEN ((AVG(t1.c1), t1.c1, t1.c2)) AND ((TOTAL(t1.c2), COUNT(0.1992282547061731), t1.c2))))))) UNION ALL SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1 HAVING ((((((t1.c1)-(t1.c2)))+((((t1.c98, t1.c2, t1.c1)) BETWEEN ((AVG(t1.c1), t1.c1, t1.c2)) AND ((TOTAL(t1.c2), COUNT(0.1992282547061731), t1.c2)))))) ISNULL);
SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1 HAVING ((((t1.c1)-(t1.c2)))+((((t1.c98, t1.c2, t1.c1)) BETWEEN ((AVG(t1.c1), t1.c1, t1.c2)) AND ((TOTAL(t1.c2), COUNT(0.1992282547061731), t1.c2))))) UNION ALL SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1 HAVING (NOT (((((t1.c1)-(t1.c2)))+((((t1.c98, t1.c2, t1.c1)) BETWEEN ((AVG(t1.c1), t1.c1, t1.c2)) AND ((TOTAL(t1.c2), COUNT(0.1992282547061731), t1.c2))))))) UNION ALL SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1 HAVING ((((((t1.c1)-(t1.c2)))+((((t1.c98, t1.c2, t1.c1)) BETWEEN ((AVG(t1.c1), t1.c1, t1.c2)) AND ((TOTAL(t1.c2), COUNT(0.1992282547061731), t1.c2)))))) ISNULL);
SELECT t1.c2, t1.c98, t1.c1 FROM t1 GROUP BY t1.c2, t1.c98, t1.c1;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c2)) NOT BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((((t1.c98)=(t1.c1)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c2)) NOT BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((((t1.c98)==(t1.c1)))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c2)) NOT BETWEEN ((CAST(t1.c2 AS TEXT))) AND ((((t1.c98)==(t1.c1)))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c1, t1.c2 FROM t1;
SELECT DISTINCT t1.c1, t1.c2 FROM t1 WHERE (((CAST(t1.c98 AS NUMERIC))IS(INSTR(t1.c2, t1.c98)))) UNION SELECT DISTINCT t1.c1, t1.c2 FROM t1 WHERE ((NOT (((CAST(t1.c98 AS NUMERIC))IS(INSTR(t1.c2, t1.c98)))))) UNION SELECT DISTINCT t1.c1, t1.c2 FROM t1 WHERE (((((CAST(t1.c98 AS NUMERIC))IS(INSTR(t1.c2, t1.c98)))) ISNULL));
SELECT DISTINCT t1.c1, t1.c2 FROM t1;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((((t1.c98 IN (t1.c1)))>(CAST(t1.c2 AS TEXT)))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT ((((t1.c98 IN (t1.c1)))>(CAST(t1.c2 AS TEXT)))))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((((((t1.c98 IN (t1.c1)))>(CAST(t1.c2 AS TEXT)))) ISNULL)) GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((MAX(t1.c2))IS NOT(((((t1.c2)OR(t1.c1)))AND(t1.c98)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((MAX(t1.c2))IS NOT(((((t1.c2)OR(t1.c1)))AND(t1.c98)))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((MAX(t1.c2))IS NOT(((((t1.c2)OR(t1.c1)))AND(t1.c98))))) ISNULL);
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((MAX(t1.c2))IS NOT(((((t1.c2)OR(t1.c1)))AND(t1.c98)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((MAX(t1.c2))IS NOT(((((t1.c2)OR(t1.c1)))AND(t1.c98)))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((MAX(t1.c2))IS NOT(((((t1.c2)OR(t1.c1)))AND(t1.c98))))) ISNULL);
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((((~ (t1.c98))) ISNULL)) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((~ (t1.c98))) ISNULL)))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((~ (t1.c98))) ISNULL)) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ('-263583184') UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ('-263583184'))) UNION SELECT DISTINCT * FROM t1 WHERE ((('-263583184') ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE (TOTAL_CHANGES()) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT (TOTAL_CHANGES()))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE (((TOTAL_CHANGES()) ISNULL)) GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING MIN((t1.c98 IN ())) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING (NOT (MIN((t1.c98 IN ())))) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING ((MIN((t1.c98 IN ()))) ISNULL);
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING MIN((t1.c98 IN ())) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING (NOT (MIN((t1.c98 IN ())))) UNION ALL SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2 HAVING ((MIN((t1.c98 IN ()))) ISNULL);
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c2, t1.c98, t1.c1 FROM t1;
SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE (CAST((NOT (t1.c2)) AS INTEGER)) UNION ALL SELECT t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((NOT (CAST((NOT (t1.c2)) AS INTEGER)))) UNION ALL SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((CAST((NOT (t1.c2)) AS INTEGER)) ISNULL));
SELECT t1.c2, t1.c98, t1.c1 FROM t1;
SELECT DISTINCT t1.c98, t1.c1 FROM t1;
SELECT DISTINCT t1.c98, t1.c1 FROM t1 WHERE (((((t1.c1)>>(t1.c1)))<(((((t1.c2)AND(t1.c98)))OR(t1.c2))))) UNION SELECT DISTINCT t1.c98, t1.c1 FROM t1 WHERE ((NOT (((((t1.c1)>>(t1.c1)))<(((((t1.c2)AND(t1.c98)))OR(t1.c2))))))) UNION SELECT DISTINCT t1.c98, t1.c1 FROM t1 WHERE (((((((t1.c1)>>(t1.c1)))<(((((t1.c2)AND(t1.c98)))OR(t1.c2))))) ISNULL));
SELECT DISTINCT t1.c98, t1.c1 FROM t1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 WHERE ((((((t1.c2, t1.c98, t1.c2)) NOT BETWEEN ((NULL, t1.c2, t1.c98)) AND ((t1.c1, t1.c2, t1.c98))))==(CAST('-1230345861' AS TEXT)))) GROUP BY t1.c98, t1.c1 UNION SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT ((((((t1.c2, t1.c98, t1.c2)) NOT BETWEEN ((NULL, t1.c2, t1.c98)) AND ((t1.c1, t1.c2, t1.c98))))==(CAST('-1230345861' AS TEXT)))))) GROUP BY t1.c98, t1.c1 UNION SELECT ALL t1.c98, t1.c1 FROM t1 WHERE ((((((((t1.c2, t1.c98, t1.c2)) NOT BETWEEN ((NULL, t1.c2, t1.c98)) AND ((t1.c1, t1.c2, t1.c98))))=(CAST('-1230345861' AS TEXT)))) ISNULL)) GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING CAST(GROUP_CONCAT(COUNT(*)) AS REAL) UNION ALL SELECT t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING (NOT (CAST(GROUP_CONCAT(COUNT(*)) AS REAL))) UNION ALL SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1 HAVING ((CAST(GROUP_CONCAT(COUNT(*)) AS REAL)) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (CAST(((((x'e2ac')AND(t1.c2)))OR(t1.c98)) AS BLOB)) UNION ALL SELECT * FROM t1 WHERE ((NOT (CAST(((((x'e2ac')AND(t1.c2)))OR(t1.c98)) AS BLOB)))) UNION ALL SELECT ALL * FROM t1 WHERE (((CAST(((((x'e2ac')AND(t1.c2)))OR(t1.c98)) AS BLOB)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c98 FROM t1;
SELECT DISTINCT t1.c98 FROM t1 WHERE ((((t1.c98)>>(t1.c1)) IN ())) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((NOT ((((t1.c98)>>(t1.c1)) IN ())))) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((((((t1.c98)>>(t1.c1)) IN ())) ISNULL));
SELECT DISTINCT t1.c98 FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1 WHERE (((((t1.c2) NOT NULL))>=(((t1.c1) NOT BETWEEN (t1.c98) AND (t1.c2))))) GROUP BY t1.c98, t1.c2 UNION SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT (((((t1.c2) NOT NULL))>=(((t1.c1) NOT BETWEEN (t1.c98) AND (t1.c2))))))) GROUP BY t1.c98, t1.c2 UNION SELECT t1.c98, t1.c2 FROM t1 WHERE (((((((t1.c2) NOT NULL))>=(((t1.c1) NOT BETWEEN (t1.c98) AND (t1.c2))))) ISNULL)) GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((MIN(t1.c2))LIKE(CAST(MIN(AVG(TOTAL(t1.c2))) AS NUMERIC))) UNION ALL SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING (NOT (((MIN(t1.c2))LIKE(CAST(MIN(AVG(TOTAL(t1.c2))) AS NUMERIC))))) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((((MIN(t1.c2))LIKE(CAST(MIN(AVG(TOTAL(t1.c2))) AS NUMERIC)))) ISNULL);
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 NOT INDEXED WHERE (COALESCE(COALESCE(DISTINCT t1.c98, t1.c1), ((t1.c1) BETWEEN (x'') AND (t1.c1)), t1.c1 COLLATE NOCASE, CAST(t1.c1 AS REAL), t1.c2, ((t1.c2)<<(-1555542528)), (t1.c2 IN (t1.c1)), 0.981592298683713)) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (COALESCE(COALESCE(DISTINCT t1.c98, t1.c1), ((t1.c1) BETWEEN (x'') AND (t1.c1)), t1.c1 COLLATE NOCASE, CAST(t1.c1 AS REAL), t1.c2, ((t1.c2)<<(-1555542528)), (t1.c2 IN (t1.c1)), 0.981592298683713)))) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE (((COALESCE(COALESCE(DISTINCT t1.c98, t1.c1), ((t1.c1) BETWEEN (x'') AND (t1.c1)), t1.c1 COLLATE NOCASE, CAST(t1.c1 AS REAL), t1.c2, ((t1.c2)<<(-1555542528)), (t1.c2 IN (t1.c1)), 0.981592298683713)) ISNULL));
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST((- (t1.c2)) AS TEXT)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST((- (t1.c2)) AS TEXT)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST((- (t1.c2)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE (LOWER(((0.23598467973659332) BETWEEN (t1.c2) AND (t1.c1)))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT (LOWER(((0.23598467973659332) BETWEEN (t1.c2) AND (t1.c1)))))) GROUP BY t1.c1, t1.c98, t1.c2 UNION SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE (((LOWER(((0.23598467973659332) BETWEEN (t1.c2) AND (t1.c1)))) ISNULL)) GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 NOT INDEXED GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((((CASE WHEN t1.c2 THEN t1.c98 END)AND(GROUP_CONCAT(t1.c2))))AND(SUM(COUNT(*)))) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING (NOT (((((CASE WHEN t1.c2 THEN t1.c98 END)AND(GROUP_CONCAT(t1.c2))))AND(SUM(COUNT(*)))))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 GROUP BY t1.c98, t1.c1, t1.c2 HAVING ((((((CASE WHEN t1.c2 THEN t1.c98 END)AND(GROUP_CONCAT(t1.c2))))AND(SUM(COUNT(*))))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE ((((((t1.c1, t1.c2, t1.c98))<((t1.c1, t1.c98, t1.c98)))) BETWEEN (((t1.c1) BETWEEN (t1.c1) AND (t1.c98))) AND (((t1.c2) BETWEEN (t1.c1) AND (t1.c2))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((((t1.c1, t1.c2, t1.c98))<((t1.c1, t1.c98, t1.c98)))) BETWEEN (((t1.c1) BETWEEN (t1.c1) AND (t1.c98))) AND (((t1.c2) BETWEEN (t1.c1) AND (t1.c2))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((((t1.c1, t1.c2, t1.c98))<((t1.c1, t1.c98, t1.c98)))) BETWEEN (((t1.c1) BETWEEN (t1.c1) AND (t1.c98))) AND (((t1.c2) BETWEEN (t1.c1) AND (t1.c2))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c2 FROM t1;
SELECT DISTINCT t1.c2 FROM t1 WHERE (CAST(CASE WHEN t1.c2 THEN NULL WHEN t1.c2 THEN x'' WHEN t1.c1 THEN t1.c1 END AS TEXT)) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE ((NOT (CAST(CASE WHEN t1.c2 THEN NULL WHEN t1.c2 THEN x'' WHEN t1.c1 THEN t1.c1 END AS TEXT)))) UNION SELECT DISTINCT t1.c2 FROM t1 WHERE (((CAST(CASE WHEN t1.c2 THEN NULL WHEN t1.c2 THEN x'' WHEN t1.c1 THEN t1.c1 END AS TEXT)) ISNULL));
SELECT DISTINCT t1.c2 FROM t1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 WHERE ((((t1.c1)<(t1.c98)) IN ())) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1 WHERE ((NOT ((((t1.c1)<(t1.c98)) IN ())))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1 WHERE ((((((t1.c1)<(t1.c98)) IN ())) ISNULL)) GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING CAST(COUNT(COUNT(t1.c1)) AS NUMERIC) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (CAST(COUNT(COUNT(t1.c1)) AS NUMERIC))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((CAST(COUNT(COUNT(t1.c1)) AS NUMERIC)) ISNULL);
SELECT t1.c98, t1.c1 FROM t1;
SELECT ALL t1.c98, t1.c1 FROM t1 WHERE (((((t1.c2)+(t1.c2)))=(((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))) UNION ALL SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT (((((t1.c2)+(t1.c2)))==(((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))))) UNION ALL SELECT ALL t1.c98, t1.c1 FROM t1 WHERE (((((((t1.c2)+(t1.c2)))=(((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c1))))) ISNULL));
