-- Time: 2024/06/09 20:45:18
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3314760214
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-373709091 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.14059075821916778)AND(x'')))<('-1265905111')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5616425127789516; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('0.1657242032001922' AS NUMERIC)))<=((((NULL) BETWEEN (NULL) AND (0xffffffffc384034b))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-446709068 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MIN('k遽t', NULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'0f9c') IS TRUE) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('255 816 Z') NOT BETWEEN (-5.6254493E7) AND (x'cf6b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1523805597 -1663300706 sz=557539017 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1542910306 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1197900315'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(x'')))IS(LIKELIHOOD(DISTINCT 0.26638115449941546, 0.1822689417395037))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1335521166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2002471008 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.2860978471870901') BETWEEN (CAST(x'' AS INTEGER)) AND (((x'') NOT BETWEEN (x'5696') AND (1.10835564E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1975492672')) NOT BETWEEN (((('-622428974')<=(NULL)))) AND ((((x'')<<(x'1934f5b6'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(0.9269831343332657 COLLATE NOCASE, ((x'')IS(-1110808055))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 0 sz=-602600283 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=256596600'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '188038832 203183759 sz=-1022044597 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6617877504290225)IS NOT(x''))) BETWEEN ((('-225920133') BETWEEN ('0.6927361427690333') AND (0.8242838011638783))) AND (((0xffffffffb7669335)<>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=351804192 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1422282986'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))<((x''))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1721372171 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(((((NULL)AND(x'')))AND(0.48118190773668224)), NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=599735415 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '156819659 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('' AS REAL)  WHEN (- (NULL)) THEN (0.8193766926872708 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-852610269 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1942622004 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)>=((('827991787') BETWEEN ('P7') AND (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-49771315 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 sz=744193264 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.6405166143416914)))>(((((((((1653020928)AND(0.8351365309800081)))AND(x'')))AND(x'')))OR('-1310921608')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '105858800 sz=232512933 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '9960644 sz=-1390577953 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-544784620 sz=1310379666 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'', NULL, NULL)) BETWEEN ((0.1601255062147191, '', x'')) AND ((NULL, 0X2ded378e, NULL))) THEN CASE x''  WHEN x'617f' THEN NULL ELSE 0.3981041819994695 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 sz=1290324851'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)>=((((NULL))==(('YK'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN -470133608 THEN NULL END THEN '-2118997522' ELSE ((0.2663249350463651) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1728154686' COLLATE RTRIM) NOT BETWEEN (CAST('*' AS TEXT)) AND (((NULL)>(974643936)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('鴇ﵣ') BETWEEN (x'') AND (x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1771729953 COLLATE RTRIM AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1201191253 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-913492898, CAST(x'' AS BLOB), (x'0ea6' IN (x'', 0X489b294))))<((((('씓')) BETWEEN ((NULL)) AND ((NULL))), ((0.21144019432094674)OR('476005597')), ((756938862) NOT BETWEEN (x'bbb2') AND (0X7c5b717f))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2108674501 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1618870787 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1020783027 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-594667465 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1341625049 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1209173793 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('{g') NOT BETWEEN (x'c4de') AND (NULL)))LIKE(((x'dcfde2e4d289')||(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1263986610 sz=1825837448'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1106026894 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1618870787; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-129043811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.7882023954421874, '', '-316776022', '', NULL, -1.7976931348623157E308, 'Wklkax2\n')) BETWEEN ((0.12257579151229137, NULL, NULL, 0.261823251152869, NULL, NULL, '203183759')) AND ((x'', 2110828549, '0.27601944472825657', '141624386', 0.5550610769437987, NULL, '-94667656'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1266461147')<=(((0.4474031620803963)AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1576467836 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1345140988 sz=-1871354208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1522889541 -1545946250 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=725241733 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-905534307 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1173778264')GLOB(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('100737904')))AND('1v%Y'))) BETWEEN (((((((((NULL)AND(x'')))AND('203183759')))OR(x'50fa')))AND(0.8008543507564951))) AND ((((0xffffffffda94b6ad)) BETWEEN (('136910708')) AND ((0.6636778579517442))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-145084657 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffd1ee370d) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))=(('974643936'))))||(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN x'48f9' THEN x'' WHEN x'' THEN 0.22547640270640457 WHEN x'a483' THEN x'' END))!=((LIKE(x'', 0.8393801130465663)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1522889541 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 804006111 sz=828999937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1147194847 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-334036254'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1441149776 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((NULL IN ()), ((('', NULL, NULL, '1806058970', x'')) NOT BETWEEN ((x'', 'n7<s7', '1579557204', '0.3337935874345128', NULL)) AND ((x'', 0xddbdda5, x'', x'8e2a', '487246364'))), (- (0.9678189238393062))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0Xffffffffa8db40d2, 0.28171304351494075)) NOT BETWEEN (((((('1290324851')OR(x'bab0')))OR(-7.34303674E8)), ((NULL)>(x'')), ((0.5337203027371287)IS NOT(-856458687)))) AND ((NULL COLLATE BINARY, ((0.6986705294108543)OR('-1705508702')), (((((((('-653438228')AND(0.6756662835570649)))OR('1891432446')))OR('2,篥2')))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.731601637E9) NOT BETWEEN (0.9543233260786222) AND (0.11339202444070062)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=605310414 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=626041640 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1665252945 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('%gHV')-((('H\n\n!f') BETWEEN (x'') AND ('501209648')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=266020038 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1141278557 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1925369568')) NOT BETWEEN (('-831523518')) AND ((-7.34303674E8))))IS(TRIM(950989156))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('361188601') NOT BETWEEN (x'05b5') AND (0.3337935874345128))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-9.05534307E8)<>(NULL))) BETWEEN ('N⾀' COLLATE RTRIM) AND (0.649626404088724 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=777962433 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1188000962'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('-338246836')AND(NULL)))OR('361188601')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1706356748 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffff96c22eeb COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=92182547 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2069574120)) BETWEEN (((0xffffffffee7d91c3 IN ('0.4509256689751221')))) AND (((((((((('-1814282991')OR(7.0570006E8)))AND(-1027626425)))OR(NULL)))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1107843775 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-334036254 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'')))IS NOT(((0x68ed49ac)OR(x'bf8cdaf4')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-2113829361'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1106026894 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1202474018'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS TRUE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=421598356 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=553544704'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(-1440559470); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1532972593 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN ('M') AND (0Xffffffff86009ee9)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1835754233 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)IS(('' IN (NULL, -1.783512819E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-653438228') NOT BETWEEN ('uz窯r') AND (0x3b8f26)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'90eb') NOT NULL) THEN TYPEOF(NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=901217234 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.19897710007894853)) NOT BETWEEN ((NULL)) AND ((0x578a4d12)))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffd90d52ec) IS TRUE)) NOT BETWEEN (((0.6636778579517442) BETWEEN (x'') AND (0x24c45e7f))) AND ((~ ('8\noV')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.6754690436808766')AND('N5O')))OR('-565756697'))))<(((((0.43336037520428083))>=((1516700832)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=129628618 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(NULL)))OR(((0.764052694250378)*('-905534307')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((3.29001E8)&(x'')), (('0.314364882942036') BETWEEN ('1062485696') AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1540965354 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0Xffffffffda440a55 THEN -1495168240 WHEN 1025527706 THEN 0.9527963632490133 WHEN x'' THEN NULL END)AND(((NULL) BETWEEN (x'') AND (x'')))))OR(((-27309041)==(x'6cbc1a98')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1657757925 unordered'); -- 6ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((x'')OR(NULL)))AND((('ꌛ5洧')<(0.5422707752308129)))))OR('q1w\n')))OR((('')LIKE(0.06211662006449292)))))AND(CAST(NULL AS INTEGER))))AND((('')<=('m왠h')))))AND((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6970901632716378 COLLATE RTRIM)-(1154987955)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=481447720 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-372680459'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((NOT (x'')))OR(((((0.29653894062596287)OR(x'')))OR(x'7ea9')))))OR(CASE '8P+ꓤ'  WHEN '285464324' THEN 'u)*//e㪓' WHEN 2.32512933E8 THEN x'daa8' WHEN -8.52610269E8 THEN 0.1817554917005666 ELSE '' END)))OR(TIME(x'', ']y2Xhi2Vv', '繕', '-1705508702', '3', x'', 0.8966126674507934))))AND(((((-1.783512819E9)OR('HQtsjI5)')))AND(NULL)))))OR('')))OR((- (-2.020224638E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-844368841 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-622428974' THEN 'yy' ELSE '1732476920' END) BETWEEN ((('') ISNULL)) AND ((('-459372391')>>('#W7')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-900332806'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4669385153785739)<<(x'ad9c')))<=(TYPEOF(DISTINCT '1364109173'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-243718410 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '775602456 sz=-1338333169 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1239721774 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1310897236 unordered'); -- 0ms;
