-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.489996349060966 IN (0.15383665330077967)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '-390852689 sz=-1443100263 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(0Xffffffff9478dc86))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '0 sz=-688796014'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '487662524 0 sz=-289709807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('%\n') NOT BETWEEN ('') AND (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (x'3e4b')))AND(((((0xffffffff91f47750)AND(NULL)))OR(x'')))))AND('5H{[' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1762112537 sz=267151274'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-1831084048 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1575246165 sz=2130257095'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1777782633 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(DISTINCT ')	') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '0 -1489446938'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1063453514'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'R\n'; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.32993651200693086)*(1.28683559E8)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '2 sz=1050117413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9972044861279893; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1635286735 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-732870416' COLLATE BINARY)=('pB.(u#ta')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (0.71822135241358, '')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '701355508'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=628530137 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1857788026' IN ()))-(0.24757749305229093 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'491f' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1097615205 0 sz=1723694188 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-632729408 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '4 sz=-1962170491 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-7')*(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=-641462953 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('36324280' COLLATE NOCASE)IS(' Q8GVI,6ൗ' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=75600902'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0Xffffffffa4f0fd39 IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.670499979251837) IS TRUE)) BETWEEN ((('-128557765') ISNULL)) AND ('61574231')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 1120026925 sz=-1701232045 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE NOCASE))!=((json_object('717398609', 356261082)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-755414910'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((0.7285018890023325) BETWEEN (x'') AND ('158230814'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=280501171 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1569403959'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0Xfffffffff9d121e1 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=20578443 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('469167749', '-1537684993', 0xffffffffc7d8771b)) BETWEEN (('701355508', 'ᩚ䗝', -5.20993765E8)) AND ((0x48717cba, x'', '')))) BETWEEN (((((((((((((x'e5a6')OR('')))OR('')))OR(0.6144525263636583)))OR(0.5789001389511254)))AND(8.12986137E8)))OR(0.8937324096661542))) AND ((((''))!=((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1175412616'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=2024925386 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS TEXT) THEN ((((((((-1267068216)AND(0.9499740388834559)))OR('1123346883')))OR(x'')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('fD8&꽑6' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1155963257 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1804558996'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=1500405848 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN x'' THEN '-907338258' WHEN '135039767' THEN NULL WHEN '諨' THEN x'855b' WHEN NULL THEN NULL WHEN NULL THEN NULL END, ((-1042557785) BETWEEN (0.49438103392574473) AND (NULL)), ((x'cdb4')|(x'f0d9'))))<(('1822956242' COLLATE RTRIM, CASE -1087058684  WHEN x'' THEN NULL END, ((('K}Y3')) NOT BETWEEN ((NULL)) AND ((839538033)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1094787658'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2107599954791396; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) ISNULL))OR(DATETIME(0X4485a989, x'', x''))))AND(((-7.28591071E8) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1838994896 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((924676725)AND('쎹%wkwak|2')))OR(x'0f02')))OR(x'ca04')))OR(x'1d6f')))>(((0.6454925099080816) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT x'')) BETWEEN ((- (x''))) AND (TRIM(0xffffffff8b0ba785))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1759932062 -807951566 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1658877364 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.8203277503887997)AND('-415970065')))OR(x''))))==((CAST(x'' AS REAL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('Xd!')) NOT BETWEEN (('uM洴TF(')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-752382045 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', '-616592664'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (NOT ('-1977154553')), 0.14816188348471593); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_2', '376523764 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_2', ' sz=-1044188485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-432475931 COLLATE BINARY AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=33501035 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('-631118409')) NOT BETWEEN ((0.9724390502644463)) AND (('-1123591889'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))IS NOT(((x'')LIKE('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'd15956b3' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' sz=-616592664'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1363582762 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1265614331'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1922571353' COLLATE BINARY  WHEN ((NULL) IS FALSE) THEN (- (0.09481170273771777)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1977154553'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'af39' AS REAL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2133975980 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=701355508 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('R,Jm>[l')OR(x'6e3a')))OR(NULL)))OR(((x'6dc0')IS(NULL)))))AND(CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('2017670158') NOT BETWEEN (-1.821716544E9) AND ('-1087058684')) THEN CAST('0.36507089219216493' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1679190478 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((((((((0xffffffffd5dc7528)OR(NULL)))OR('-1962170491')))OR(NULL)))AND('1651206461')))) AND ((((((((((NULL)OR(NULL)))OR(NULL)))AND(-1029633362)))OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), ('*PH4ᄨ쮓h'), ('151944303'); -- 0ms;
INSERT OR FAIL INTO rt0(c1) VALUES (0.6579217740115108); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
PRAGMA temp.auto_vacuum; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cache_spill = 3643483056589780118; -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES ('uT'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c2, c1) VALUES (0.3881256722546672, 0.9400133550469857, NULL); -- 0ms;
CREATE UNIQUE INDEX i74 ON t0(((CASE WHEN c0 THEN c0 ELSE c0 END) IS FALSE) DESC); -- 0ms;
CREATE INDEX IF NOT EXISTS i33 ON t0(((((c0) NOTNULL))<<(UPPER(DISTINCT c0))) ASC) WHERE ((((('-1038172368', c0, c0)) BETWEEN ((c0, c0, NULL)) AND ((c0, c0, c0)))) NOT BETWEEN (c0) AND (LIKE('#Jd㺴<Rm', c0, '9'))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX i6 ON t0((~ (c0)) COLLATE NOCASE COLLATE RTRIM ASC); -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES (2.072257569E9, 0xffffffff82adde50, -1755434001), ('M/Ub', x'', 0.6207584301054949), (x'', x'', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE main; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0) VALUES (''); -- 3ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5128721916952684); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'c4ef'); -- 1ms;
INSERT OR ROLLBACK INTO rt0 VALUES (0Xffffffffda4950c0, 0.2843228494701886, 'D'), (0.10202913733394792, '309335442', x''), (x'b38c', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8b6d'); -- 1ms;
REINDEX i6; -- 0ms;
DELETE FROM t0; -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT OR REPLACE INTO rt0(c1) VALUES (NULL), ('>J|W<'), (x''); -- 0ms;
PRAGMA main.secure_delete = false; -- 0ms;
PRAGMA journal_mode; -- 1ms;
ALTER TABLE t0 ADD COLUMN c49 TEXT; -- 0ms;
INSERT OR FAIL INTO rt0(c1, c2) VALUES ('229523932', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('⫹'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c0, c1) VALUES (-1787485026, 0x65863f42, 0.4831062916195733), (NULL, NULL, NULL), ('0.10194205859888772', 0.051675081813641666, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c49) VALUES ('981622186', x'83b3bf4a'); -- 1ms;
CREATE INDEX IF NOT EXISTS i89 ON t0(x'f78a' COLLATE NOCASE ASC,(((c0) BETWEEN (c49) AND (c49)) IN (c0 COLLATE RTRIM)) ASC) WHERE (((-1044188485 COLLATE BINARY))<=(((~ (c49))))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c49 TO c91; -- 2ms;
REINDEX; -- 1ms;
END; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c99; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c42 BLOB; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c42 TO c25; -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c25 TO c82; -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t1 BEGIN INSERT OR REPLACE INTO t1(c82) VALUES ('-918965654');END; -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.23113337701689007, x'', '-1787485026'), (-390877651, NULL, NULL), (x'', NULL, NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (NULL) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (LOWER(t0.c82)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (LOWER(t0.c82)))) UNION SELECT DISTINCT * FROM t0 WHERE (((LOWER(t0.c82)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c82, rt0.c2 FROM rt0, t0 GROUP BY t0.c82, rt0.c2;
SELECT ALL t0.c82, rt0.c2 FROM rt0, t0 WHERE (t0.c82) GROUP BY t0.c82, rt0.c2 UNION SELECT t0.c82, rt0.c2 FROM rt0, t0 WHERE ((NOT (t0.c82))) GROUP BY t0.c82, rt0.c2 UNION SELECT t0.c82, rt0.c2 FROM rt0, t0 WHERE (((t0.c82) ISNULL)) GROUP BY t0.c82, rt0.c2;
SELECT ALL t0.c82, rt0.c2 FROM rt0, t0 GROUP BY t0.c82, rt0.c2;
SELECT rt0.c1, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c91, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c91, rt0.c2 HAVING GROUP_CONCAT(AVG(MAX(t0.c82))) COLLATE RTRIM UNION ALL SELECT ALL rt0.c1, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c91, rt0.c2 HAVING (NOT (GROUP_CONCAT(AVG(MAX(t0.c82))) COLLATE RTRIM)) UNION ALL SELECT rt0.c1, rt0.c0, t0.c91, rt0.c2 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c91, rt0.c2 HAVING ((GROUP_CONCAT(AVG(MAX(t0.c82))) COLLATE RTRIM) ISNULL);
SELECT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 NOT INDEXED WHERE (((rt0.c0)||(rt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c0)||(rt0.c0 COLLATE BINARY))))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE (((((rt0.c0)||(rt0.c0 COLLATE BINARY))) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT t0.c91, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c91, rt0.c0 FROM t0, rt0 WHERE (((CAST(rt0.c1 AS TEXT)) IS FALSE)) UNION SELECT DISTINCT t0.c91, rt0.c0 FROM t0, rt0 WHERE ((NOT (((CAST(rt0.c1 AS TEXT)) IS FALSE)))) UNION SELECT DISTINCT t0.c91, rt0.c0 FROM t0, rt0 WHERE (((((CAST(rt0.c1 AS TEXT)) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c91, rt0.c0 FROM t0, rt0;
SELECT t0.c91, t0.c82, t0.c99 FROM t0 GROUP BY t0.c91, t0.c82, t0.c99;
SELECT ALL t0.c91, t0.c82, t0.c99 FROM t0 WHERE (((SQLITE_COMPILEOPTION_USED(t0.c82))/(COALESCE(DISTINCT t0.c99, t0.c99, t0.c82, t0.c99, t0.c82, t0.c99)))) GROUP BY t0.c91, t0.c82, t0.c99 UNION SELECT t0.c91, t0.c82, t0.c99 FROM t0 WHERE ((NOT (((SQLITE_COMPILEOPTION_USED(t0.c82))/(COALESCE(DISTINCT t0.c99, t0.c99, t0.c82, t0.c99, t0.c82, t0.c99)))))) GROUP BY t0.c91, t0.c82, t0.c99 UNION SELECT ALL t0.c91, t0.c82, t0.c99 FROM t0 WHERE (((((SQLITE_COMPILEOPTION_USED(t0.c82))/(COALESCE(DISTINCT t0.c99, t0.c99, t0.c82, t0.c99, t0.c82, t0.c99)))) ISNULL)) GROUP BY t0.c91, t0.c82, t0.c99;
SELECT t0.c91, t0.c82, t0.c99 FROM t0 GROUP BY t0.c91, t0.c82, t0.c99;
SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 GROUP BY t0.c82, t0.c99, t0.c91;
