-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 HAVING HEX(CAST('-983902543' AS REAL)) UNION ALL SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 HAVING (NOT (HEX(CAST('-983902543' AS REAL)))) UNION ALL SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 HAVING ((HEX(CAST('-983902543' AS REAL))) ISNULL);
SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3;
SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 HAVING HEX(CAST('-983902543' AS REAL)) UNION ALL SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 HAVING (NOT (HEX(CAST('-983902543' AS REAL)))) UNION ALL SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 HAVING ((HEX(CAST('-983902543' AS REAL))) ISNULL);
SELECT rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3 FROM t57 LEFT OUTER JOIN vt0 ON (+ (((vt0.c0) IS FALSE))) CROSS JOIN rt0 ON json_insert(LOWER(rt0.c3), (((vt0.c0, t57.c75, rt0.c1)) BETWEEN (('-858051459', rt0.c1, rt0.c4)) AND ((rt0.c4, rt0.c5, rt0.c2))), ((rt0.c4)LIKE(rt0.c5)), ((rt0.c4)>(rt0.c3)), rt0.c2) GROUP BY rt0.c5, t57.c75, rt0.c2, vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c4 FROM rt0, t1;
SELECT ALL rt0.c4 FROM rt0, t1 WHERE (CAST(rt0.c0 AS INTEGER)) UNION ALL SELECT rt0.c4 FROM rt0, t1 WHERE ((NOT (CAST(rt0.c0 AS INTEGER)))) UNION ALL SELECT ALL rt0.c4 FROM rt0, t1 WHERE (((CAST(rt0.c0 AS INTEGER)) ISNULL));
SELECT ALL rt0.c4 FROM rt0, t1;
SELECT DISTINCT * FROM t57, t1;
SELECT DISTINCT * FROM t57, t1 WHERE (CASE (- (t57.c75))  WHEN ((((t1.c0)AND(t57.c75)))OR(t57.c75)) THEN (((t1.c0, t57.c75, t57.c75))==((x'', '-468644205', t57.c75))) WHEN (- (t57.c75)) THEN (~ (t1.c0)) WHEN HEX(DISTINCT t57.c75) THEN (NOT (t57.c75)) WHEN (~ (t57.c75)) THEN LIKELIHOOD(DISTINCT t1.c0, 0.02525794438944806) WHEN ((t57.c75) NOT NULL) THEN t57.c75 END) UNION SELECT DISTINCT * FROM t57, t1 WHERE ((NOT (CASE (- (t57.c75))  WHEN ((((t1.c0)AND(t57.c75)))OR(t57.c75)) THEN (((t1.c0, t57.c75, t57.c75))==((x'', '-468644205', t57.c75))) WHEN (- (t57.c75)) THEN (~ (t1.c0)) WHEN HEX(DISTINCT t57.c75) THEN (NOT (t57.c75)) WHEN (~ (t57.c75)) THEN LIKELIHOOD(DISTINCT t1.c0, 0.02525794438944806) WHEN ((t57.c75) NOT NULL) THEN t57.c75 END))) UNION SELECT DISTINCT * FROM t57, t1 WHERE (((CASE (- (t57.c75))  WHEN ((((t1.c0)AND(t57.c75)))OR(t57.c75)) THEN (((t1.c0, t57.c75, t57.c75))=((x'', '-468644205', t57.c75))) WHEN (- (t57.c75)) THEN (~ (t1.c0)) WHEN HEX(DISTINCT t57.c75) THEN (NOT (t57.c75)) WHEN (~ (t57.c75)) THEN LIKELIHOOD(DISTINCT t1.c0, 0.02525794438944806) WHEN ((t57.c75) NOT NULL) THEN t57.c75 END) ISNULL));
SELECT DISTINCT * FROM t57, t1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CASE ((v0.c0)AND(v0.c0))  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE NOCASE ELSE (~ (v0.c0)) END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CASE ((v0.c0)AND(v0.c0))  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE NOCASE ELSE (~ (v0.c0)) END))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CASE ((v0.c0)AND(v0.c0))  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE NOCASE ELSE (~ (v0.c0)) END) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 FROM v0, rt0, t1 NOT INDEXED GROUP BY rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0;
SELECT rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 FROM v0, rt0, t1 GROUP BY rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 HAVING GROUP_CONCAT(TOTAL(SUM(rt0.c1))) UNION ALL SELECT rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 FROM v0, rt0, t1 NOT INDEXED GROUP BY rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(SUM(rt0.c1))))) UNION ALL SELECT rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 FROM v0, rt0, t1 GROUP BY rt0.c5, rt0.c4, t1.c0, v0.c0, rt0.c0 HAVING ((GROUP_CONCAT(TOTAL(SUM(rt0.c1)))) ISNULL);
SELECT rt0.c5, rt0.c0, rt0.c4, rt0.c3, rt0.c2 FROM rt0, v0, t57;
SELECT ALL rt0.c5, rt0.c0, rt0.c4, rt0.c3, rt0.c2 FROM rt0, v0, t57 WHERE (highlight(CAST(rt0.c1 AS REAL), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), rt0.c1 COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c5, rt0.c0, rt0.c4, rt0.c3, rt0.c2 FROM rt0, v0, t57 WHERE ((NOT (highlight(CAST(rt0.c1 AS REAL), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), rt0.c1 COLLATE NOCASE)))) UNION ALL SELECT ALL rt0.c5, rt0.c0, rt0.c4, rt0.c3, rt0.c2 FROM rt0, v0, t57 WHERE (((highlight(CAST(rt0.c1 AS REAL), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)), rt0.c1 COLLATE NOCASE)) ISNULL));
SELECT rt0.c5, rt0.c0, rt0.c4, rt0.c3, rt0.c2 FROM rt0, v0, t57;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((~ (vt0.c0)))) AND (('-1305733367')))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (((~ (vt0.c0)))) AND (('-1305733367')))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (((~ (vt0.c0)))) AND (('-1305733367')))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c2 FROM t57, v0, rt0, t1 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t57, v0, rt0, t1 WHERE (GLOB(((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c2)), (((rt0.c5)) BETWEEN ((v0.c0)) AND ((t57.c75))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM t57, v0, rt0, t1 WHERE ((NOT (GLOB(((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c2)), (((rt0.c5)) BETWEEN ((v0.c0)) AND ((t57.c75))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM t57, v0, rt0, t1 WHERE (((GLOB(((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c2)), (((rt0.c5)) BETWEEN ((v0.c0)) AND ((t57.c75))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t57, v0, rt0, t1 GROUP BY rt0.c2;
SELECT t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 FROM v0, rt0, t1, t57 GROUP BY t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2;
SELECT t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 FROM v0, rt0, t1, t57 GROUP BY t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 HAVING (+ (((TOTAL('-2091109059'))IS NOT(AVG(MAX(rt0.c2)))))) UNION ALL SELECT ALL t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 FROM v0, rt0, t1, t57 GROUP BY t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 HAVING (NOT ((+ (((TOTAL('-2091109059'))IS NOT(AVG(MAX(rt0.c2)))))))) UNION ALL SELECT ALL t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 FROM v0, rt0, t1, t57 GROUP BY t57.c75, rt0.c1, t1.c0, v0.c0, rt0.c3, rt0.c5, rt0.c0, rt0.c4, rt0.c2 HAVING (((+ (((TOTAL('-2091109059'))IS NOT(AVG(MAX(rt0.c2))))))) ISNULL);
SELECT vt0.c0, t1.c0, v0.c0 FROM t1, vt0, v0;
SELECT vt0.c0, t1.c0, v0.c0 FROM t1, vt0, v0 WHERE ((((((('')OR(t1.c0)))AND(v0.c0))) NOT BETWEEN ((((0Xffffffffb0b3f842))>((v0.c0)))) AND (t1.c0))) UNION ALL SELECT vt0.c0, t1.c0, v0.c0 FROM t1, vt0, v0 WHERE ((NOT ((((((('')OR(t1.c0)))AND(v0.c0))) NOT BETWEEN ((((0Xffffffffb0b3f842))>((v0.c0)))) AND (t1.c0))))) UNION ALL SELECT vt0.c0, t1.c0, v0.c0 FROM t1, vt0, v0 WHERE ((((((((('')OR(t1.c0)))AND(v0.c0))) NOT BETWEEN ((((0xffffffffb0b3f842))>((v0.c0)))) AND (t1.c0))) ISNULL));
SELECT vt0.c0, t1.c0, v0.c0 FROM t1, vt0, v0;
SELECT DISTINCT * FROM t1, vt0, t57;
SELECT DISTINCT * FROM t1, vt0, t57 WHERE ((((NULL)) NOT BETWEEN ((((t57.c75)AND(vt0.c0)))) AND ((CASE WHEN t57.c75 THEN 0.3997286455008173 ELSE 'A+j(eS/V' END)))) UNION SELECT DISTINCT * FROM t1, vt0, t57 WHERE ((NOT ((((NULL)) NOT BETWEEN ((((t57.c75)AND(vt0.c0)))) AND ((CASE WHEN t57.c75 THEN 0.3997286455008173 ELSE 'A+j(eS/V' END)))))) UNION SELECT DISTINCT * FROM t1, vt0, t57 WHERE ((((((NULL)) NOT BETWEEN ((((t57.c75)AND(vt0.c0)))) AND ((CASE WHEN t57.c75 THEN 0.3997286455008173 ELSE 'A+j(eS/V' END)))) ISNULL));
SELECT DISTINCT * FROM t1, vt0, t57;
SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, v0 WHERE ((((((v0.c0))<((t1.c0)))) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (v0.c0))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 NOT INDEXED, v0 WHERE ((NOT ((((((v0.c0))<((t1.c0)))) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (v0.c0))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, v0 WHERE ((((((((v0.c0))<((t1.c0)))) BETWEEN (((t1.c0)IS NOT(t1.c0))) AND (v0.c0))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0;
SELECT rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM v0, t57, vt0, rt0, t1 GROUP BY rt0.c3, rt0.c0, vt0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM v0, t57, vt0, rt0, t1 GROUP BY rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING TOTAL(AVG(MIN(t57.c75))) UNION ALL SELECT rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM v0, t57, vt0, rt0, t1 GROUP BY rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING (NOT (TOTAL(AVG(MIN(t57.c75))))) UNION ALL SELECT ALL rt0.c3, rt0.c0, vt0.c0, rt0.c4 FROM v0, t57, vt0, rt0, t1 GROUP BY rt0.c3, rt0.c0, vt0.c0, rt0.c4 HAVING ((TOTAL(AVG(MIN(t57.c75)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((x'') NOT NULL)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((x'') NOT NULL)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((x'') NOT NULL)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0, rt0.c2, t1.c0, rt0.c4, t57.c75, v0.c0 FROM t57 RIGHT OUTER JOIN t1 ON RTRIM((((rt0.c0, rt0.c0, t1.c0))==((x'', t1.c0, rt0.c3)))) RIGHT OUTER JOIN v0 ON ((((rt0.c2)|(t57.c75)))<<(((v0.c0) NOT BETWEEN (t1.c0) AND (rt0.c0)))) CROSS JOIN rt0 ON (((((((((((rt0.c4, rt0.c0, rt0.c2))==((t57.c75, v0.c0, t57.c75))))OR(CAST(t1.c0 AS TEXT))))AND(((((rt0.c2)OR(t1.c0)))OR(t57.c75)))))AND((((v0.c0))>((rt0.c2))))))AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))));
SELECT rt0.c0, rt0.c3, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 GROUP BY rt0.c0, rt0.c3, rt0.c1, v0.c0;
SELECT ALL rt0.c0, rt0.c3, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 WHERE (CAST(CAST(0.8360693141466884 AS BLOB) AS INTEGER)) GROUP BY rt0.c0, rt0.c3, rt0.c1, v0.c0 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 WHERE ((NOT (CAST(CAST(0.8360693141466884 AS BLOB) AS INTEGER)))) GROUP BY rt0.c0, rt0.c3, rt0.c1, v0.c0 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 WHERE (((CAST(CAST(0.8360693141466884 AS BLOB) AS INTEGER)) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c1, v0.c0;
SELECT rt0.c0, rt0.c3, rt0.c1, v0.c0 FROM vt0, rt0, v0, t1 GROUP BY rt0.c0, rt0.c3, rt0.c1, v0.c0;
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0;
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 HAVING AVG(((0.4274218315729674) IS TRUE)) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 HAVING (NOT (AVG(((0.4274218315729674) IS TRUE)))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 HAVING ((AVG(((0.4274218315729674) IS TRUE))) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0;
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 HAVING AVG(((0.4274218315729674) IS TRUE)) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 HAVING (NOT (AVG(((0.4274218315729674) IS TRUE)))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 HAVING ((AVG(((0.4274218315729674) IS TRUE))) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c0, rt0.c4, rt0.c5, rt0.c1, rt0.c2, t1.c0, v0.c0;
SELECT ALL t57.c75 FROM t57;
SELECT ALL t57.c75 FROM t57 WHERE (CASE CAST(t57.c75 AS TEXT)  WHEN (t57.c75 IN (t57.c75)) THEN t57.c75 COLLATE RTRIM END) UNION ALL SELECT t57.c75 FROM t57 WHERE ((NOT (CASE CAST(t57.c75 AS TEXT)  WHEN (t57.c75 IN (t57.c75)) THEN t57.c75 COLLATE RTRIM END))) UNION ALL SELECT t57.c75 FROM t57 WHERE (((CASE CAST(t57.c75 AS TEXT)  WHEN (t57.c75 IN (t57.c75)) THEN t57.c75 COLLATE RTRIM END) ISNULL));
SELECT ALL t57.c75 FROM t57;
SELECT DISTINCT t57.c75, v0.c0 FROM t57 NOT INDEXED, t1, v0;
SELECT DISTINCT t57.c75, v0.c0 FROM t57, t1, v0 WHERE (CASE WHEN CAST(t57.c75 AS INTEGER) THEN v0.c0 ELSE CASE v0.c0  WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 END END) UNION SELECT DISTINCT t57.c75, v0.c0 FROM t57, t1, v0 WHERE ((NOT (CASE WHEN CAST(t57.c75 AS INTEGER) THEN v0.c0 ELSE CASE v0.c0  WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 END END))) UNION SELECT DISTINCT t57.c75, v0.c0 FROM t57, t1 NOT INDEXED, v0 WHERE (((CASE WHEN CAST(t57.c75 AS INTEGER) THEN v0.c0 ELSE CASE v0.c0  WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 END END) ISNULL));
SELECT DISTINCT t57.c75, v0.c0 FROM t57 NOT INDEXED, t1, v0;
SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3;
SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 WHERE (0.23854155911097807) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3 UNION SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 WHERE ((NOT (0.23854155911097807))) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3 UNION SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 WHERE (((0.23854155911097807) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3;
SELECT t1.c0 FROM vt0, v0, t1, t57, rt0 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, v0, t1, t57, rt0 GROUP BY t1.c0 HAVING GROUP_CONCAT(MIN(t1.c0)) UNION ALL SELECT ALL t1.c0 FROM vt0, v0, t1, t57, rt0 GROUP BY t1.c0 HAVING (NOT (GROUP_CONCAT(MIN(t1.c0)))) UNION ALL SELECT ALL t1.c0 FROM vt0, v0, t1, t57, rt0 GROUP BY t1.c0 HAVING ((GROUP_CONCAT(MIN(t1.c0))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)||(vt0.c0)) IN ())) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0)||(vt0.c0)) IN ())))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)||(vt0.c0)) IN ())) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM t57, rt0 RIGHT OUTER JOIN vt0 ON CAST(-1.569925159E9 AS REAL) RIGHT OUTER JOIN v0 ON ((((v0.c0 IN ())))>((((rt0.c4) NOTNULL))));
SELECT DISTINCT * FROM t57, rt0 RIGHT OUTER JOIN vt0 ON CAST(-1.569925159E9 AS REAL) RIGHT OUTER JOIN v0 ON ((((v0.c0 IN ())))>((((rt0.c4) NOTNULL)))) WHERE (((CASE rt0.c3  WHEN x'63f9' THEN 0.8126126540508383 ELSE rt0.c0 END) NOT BETWEEN (LIKE(t57.c75, vt0.c0)) AND (((t57.c75) NOT BETWEEN (rt0.c4) AND (t57.c75))))) UNION SELECT DISTINCT * FROM t57, rt0 RIGHT OUTER JOIN vt0 ON CAST(-1.569925159E9 AS REAL) RIGHT OUTER JOIN v0 ON ((((v0.c0 IN ())))>((((rt0.c4) NOTNULL)))) WHERE ((NOT (((CASE rt0.c3  WHEN x'63f9' THEN 0.8126126540508383 ELSE rt0.c0 END) NOT BETWEEN (LIKE(t57.c75, vt0.c0)) AND (((t57.c75) NOT BETWEEN (rt0.c4) AND (t57.c75))))))) UNION SELECT DISTINCT * FROM t57, rt0 RIGHT OUTER JOIN vt0 ON CAST(-1.569925159E9 AS REAL) RIGHT OUTER JOIN v0 ON ((((v0.c0 IN ())))>((((rt0.c4) NOTNULL)))) WHERE (((((CASE rt0.c3  WHEN x'63f9' THEN 0.8126126540508383 ELSE rt0.c0 END) NOT BETWEEN (LIKE(t57.c75, vt0.c0)) AND (((t57.c75) NOT BETWEEN (rt0.c4) AND (t57.c75))))) ISNULL));
SELECT DISTINCT * FROM t57, rt0 RIGHT OUTER JOIN vt0 ON CAST(-1.569925159E9 AS REAL) RIGHT OUTER JOIN v0 ON ((((v0.c0 IN ())))>((((rt0.c4) NOTNULL))));
SELECT t1.c0, rt0.c1, rt0.c2, rt0.c5, rt0.c3, t57.c75 FROM rt0, t1, t57 GROUP BY t1.c0, rt0.c1, rt0.c2, rt0.c5, rt0.c3, t57.c75;
