-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c39 FROM rt0, t1 WHERE ((((((((((((((t1.c39 IN ()))OR(t1.c93)))OR(json_remove(t1.c93, t1.c39))))OR(NULL)))AND(NULLIF(DISTINCT t1.c7, t1.c39))))OR((((t1.c93)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))))AND((((rt0.c0))==((rt0.c1)))))) UNION ALL SELECT ALL t1.c39 FROM rt0, t1 WHERE ((NOT ((((((((((((((t1.c39 IN ()))OR(t1.c93)))OR(json_remove(t1.c93, t1.c39))))OR(NULL)))AND(NULLIF(DISTINCT t1.c7, t1.c39))))OR((((t1.c93)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))))AND((((rt0.c0))=((rt0.c1)))))))) UNION ALL SELECT t1.c39 FROM rt0, t1 WHERE ((((((((((((((((t1.c39 IN ()))OR(t1.c93)))OR(json_remove(t1.c93, t1.c39))))OR(NULL)))AND(NULLIF(DISTINCT t1.c7, t1.c39))))OR((((t1.c93)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))))AND((((rt0.c0))==((rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((t1.c93)) BETWEEN ((t1.c93)) AND ((t1.c7)))) IS FALSE)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((t1.c93)) BETWEEN ((t1.c93)) AND ((t1.c7)))) IS FALSE)))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((t1.c93)) BETWEEN ((t1.c93)) AND ((t1.c7)))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt0.c0, t1.c39 FROM t1 CROSS JOIN rt0 ON 1.939183113E9 GROUP BY rt0.c0, t1.c39;
SELECT rt0.c0, t1.c39 FROM t1 CROSS JOIN rt0 ON 1.939183113E9 WHERE ((((+ (t1.c93))) ISNULL)) GROUP BY rt0.c0, t1.c39 UNION SELECT rt0.c0, t1.c39 FROM t1 CROSS JOIN rt0 ON 1.939183113E9 WHERE ((NOT ((((+ (t1.c93))) ISNULL)))) GROUP BY rt0.c0, t1.c39 UNION SELECT ALL rt0.c0, t1.c39 FROM t1 CROSS JOIN rt0 ON 1.939183113E9 WHERE ((((((+ (t1.c93))) ISNULL)) ISNULL)) GROUP BY rt0.c0, t1.c39;
SELECT rt0.c0, t1.c39 FROM t1 CROSS JOIN rt0 ON 1.939183113E9 GROUP BY rt0.c0, t1.c39;
SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 HAVING ((((COUNT(*))AND((rt0.c2 IN ()))))OR(json_valid(rt0.c0))) UNION ALL SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((((COUNT(*))AND((rt0.c2 IN ()))))OR(json_valid(rt0.c0))))) UNION ALL SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 HAVING ((((((COUNT(*))AND((rt0.c2 IN ()))))OR(json_valid(rt0.c0)))) ISNULL);
SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 HAVING ((((COUNT(*))AND((rt0.c2 IN ()))))OR(json_valid(rt0.c0))) UNION ALL SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((((COUNT(*))AND((rt0.c2 IN ()))))OR(json_valid(rt0.c0))))) UNION ALL SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 HAVING ((((((COUNT(*))AND((rt0.c2 IN ()))))OR(json_valid(rt0.c0)))) ISNULL);
SELECT t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c39, t1.c93, t1.c7, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL MAX(((((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))OR(UNLIKELY(rt0.c0))))AND(((0.22243302622490335)LIKE(rt0.c0)))))OR(((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))))OR((+ (rt0.c1))))) FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (137455546) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (137455546))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((137455546) ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 NOT INDEXED WHERE ((0.11983357907137815 IN ())) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((0.11983357907137815 IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((((0.11983357907137815 IN ())) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT t1.c7, t1.c93 FROM t1 WHERE (CASE WHEN t1.c93 COLLATE RTRIM THEN ((((((((t1.c7)AND(t1.c93)))OR(t1.c93)))OR(t1.c39)))AND(t1.c93)) END) GROUP BY t1.c7, t1.c93 UNION SELECT t1.c7, t1.c93 FROM t1 WHERE ((NOT (CASE WHEN t1.c93 COLLATE RTRIM THEN ((((((((t1.c7)AND(t1.c93)))OR(t1.c93)))OR(t1.c39)))AND(t1.c93)) END))) GROUP BY t1.c7, t1.c93 UNION SELECT ALL t1.c7, t1.c93 FROM t1 WHERE (((CASE WHEN t1.c93 COLLATE RTRIM THEN ((((((((t1.c7)AND(t1.c93)))OR(t1.c93)))OR(t1.c39)))AND(t1.c93)) END) ISNULL)) GROUP BY t1.c7, t1.c93;
SELECT ALL t1.c7, t1.c93 FROM t1 GROUP BY t1.c7, t1.c93;
SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93;
SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 HAVING COUNT(*) UNION ALL SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93;
SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 HAVING COUNT(*) UNION ALL SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93 FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c93)<(t1.c39)))%((rt0.c2 IN ()))) GROUP BY rt0.c0, t1.c7, rt0.c2, t1.c39, t1.c93;
SELECT ALL t1.c93, t1.c39, rt0.c1, t1.c7 FROM t1 FULL OUTER JOIN rt0 ON (CAST(rt0.c1 AS NUMERIC) IN ());
SELECT t1.c93, t1.c39, rt0.c1, t1.c7 FROM t1 FULL OUTER JOIN rt0 ON (CAST(rt0.c1 AS NUMERIC) IN ()) WHERE (((((((((((((((rt0.c2)IS NOT(t1.c7)))AND(((rt0.c2) ISNULL))))AND((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((rt0.c0))))))AND((rt0.c2 IN ()))))AND(((rt0.c0) IS FALSE))))AND(CASE WHEN rt0.c1 THEN x'' ELSE t1.c93 END)))OR((((t1.c39)) BETWEEN ((t1.c39)) AND ((6.45863389E8)))))) UNION ALL SELECT t1.c93, t1.c39, rt0.c1, t1.c7 FROM t1 FULL OUTER JOIN rt0 ON (CAST(rt0.c1 AS NUMERIC) IN ()) WHERE ((NOT (((((((((((((((rt0.c2)IS NOT(t1.c7)))AND(((rt0.c2) ISNULL))))AND((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((rt0.c0))))))AND((rt0.c2 IN ()))))AND(((rt0.c0) IS FALSE))))AND(CASE WHEN rt0.c1 THEN x'' ELSE t1.c93 END)))OR((((t1.c39)) BETWEEN ((t1.c39)) AND ((6.45863389E8)))))))) UNION ALL SELECT ALL t1.c93, t1.c39, rt0.c1, t1.c7 FROM t1 FULL OUTER JOIN rt0 ON (CAST(rt0.c1 AS NUMERIC) IN ()) WHERE (((((((((((((((((rt0.c2)IS NOT(t1.c7)))AND(((rt0.c2) ISNULL))))AND((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((rt0.c0))))))AND((rt0.c2 IN ()))))AND(((rt0.c0) IS FALSE))))AND(CASE WHEN rt0.c1 THEN x'' ELSE t1.c93 END)))OR((((t1.c39)) BETWEEN ((t1.c39)) AND ((6.45863389E8)))))) ISNULL));
SELECT ALL t1.c93, t1.c39, rt0.c1, t1.c7 FROM t1 FULL OUTER JOIN rt0 ON (CAST(rt0.c1 AS NUMERIC) IN ());
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB)) BETWEEN (((rt0.c1) NOT NULL)) AND (x''))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS BLOB)) BETWEEN (((rt0.c1) NOT NULL)) AND (x''))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CAST(rt0.c1 AS BLOB)) BETWEEN (((rt0.c1) NOT NULL)) AND (x''))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1 FROM rt0, t1 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, t1 WHERE ((~ ((('')<<(t1.c93))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, t1 WHERE ((NOT ((~ ((('')<<(t1.c93))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t1 WHERE ((((~ ((('')<<(t1.c93))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t1 GROUP BY rt0.c1;
SELECT t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1;
SELECT t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 HAVING GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 HAVING (NOT (GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT ALL t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 FROM rt0, t1 GROUP BY t1.c93, rt0.c0, t1.c39, rt0.c2, t1.c7, rt0.c1 HAVING ((GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(*))))) ISNULL);
SELECT * FROM rt0, t1 NOT INDEXED;
SELECT * FROM rt0, t1 WHERE (TYPEOF(DISTINCT rt0.c2) COLLATE BINARY COLLATE BINARY) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT (TYPEOF(DISTINCT rt0.c2) COLLATE BINARY COLLATE BINARY))) UNION ALL SELECT * FROM rt0, t1 WHERE (((TYPEOF(DISTINCT rt0.c2) COLLATE BINARY COLLATE BINARY) ISNULL));
SELECT * FROM rt0, t1 NOT INDEXED;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE (CAST(((((t1.c93)AND(t1.c93)))AND(t1.c39)) AS BLOB)) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT (CAST(((((t1.c93)AND(t1.c93)))AND(t1.c39)) AS BLOB)))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE (((CAST(((((t1.c93)AND(t1.c93)))AND(t1.c39)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT t1.c93, rt0.c0 FROM t1, rt0 GROUP BY t1.c93, rt0.c0;
SELECT ALL t1.c93, rt0.c0 FROM t1, rt0 WHERE ((((t1.c7)) NOT BETWEEN (('X#氆A焣)v')) AND ((t1.c39)))) GROUP BY t1.c93, rt0.c0 UNION SELECT t1.c93, rt0.c0 FROM t1, rt0 WHERE ((NOT ((((t1.c7)) NOT BETWEEN (('X#氆A焣)v')) AND ((t1.c39)))))) GROUP BY t1.c93, rt0.c0 UNION SELECT t1.c93, rt0.c0 FROM t1, rt0 WHERE ((((((t1.c7)) NOT BETWEEN (('X#氆A焣)v')) AND ((t1.c39)))) ISNULL)) GROUP BY t1.c93, rt0.c0;
SELECT t1.c93, rt0.c0 FROM t1, rt0 GROUP BY t1.c93, rt0.c0;
SELECT rt0.c0, t1.c93, t1.c39, t1.c7 FROM t1, rt0 GROUP BY rt0.c0, t1.c93, t1.c39, t1.c7;
SELECT rt0.c0, t1.c93, t1.c39, t1.c7 FROM t1, rt0 GROUP BY rt0.c0, t1.c93, t1.c39, t1.c7 HAVING GROUP_CONCAT(MIN(t1.c39)) UNION ALL SELECT ALL rt0.c0, t1.c93, t1.c39, t1.c7 FROM t1, rt0 GROUP BY rt0.c0, t1.c93, t1.c39, t1.c7 HAVING (NOT (GROUP_CONCAT(MIN(t1.c39)))) UNION ALL SELECT ALL rt0.c0, t1.c93, t1.c39, t1.c7 FROM t1, rt0 GROUP BY rt0.c0, t1.c93, t1.c39, t1.c7 HAVING ((GROUP_CONCAT(MIN(t1.c39))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (json_extract(((0.22833043564250988)*(rt0.c1)), ((rt0.c2) ISNULL))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (json_extract(((0.22833043564250988)*(rt0.c1)), ((rt0.c2) ISNULL))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((json_extract(((0.22833043564250988)*(rt0.c1)), ((rt0.c2) ISNULL))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM t1, rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM t1, rt0 WHERE (t1.c93) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM t1, rt0 WHERE ((NOT (t1.c93))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM t1, rt0 WHERE (((t1.c93) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM t1, rt0;
SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 GROUP BY t1.c7, t1.c93, t1.c39;
SELECT t1.c7, t1.c93, t1.c39 FROM t1 WHERE ((- (((t1.c39) NOTNULL)))) GROUP BY t1.c7, t1.c93, t1.c39 UNION SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 WHERE ((NOT ((- (((t1.c39) NOTNULL)))))) GROUP BY t1.c7, t1.c93, t1.c39 UNION SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 WHERE ((((- (((t1.c39) NOTNULL)))) ISNULL)) GROUP BY t1.c7, t1.c93, t1.c39;
SELECT ALL t1.c7, t1.c93, t1.c39 FROM t1 GROUP BY t1.c7, t1.c93, t1.c39;
SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39;
SELECT ALL t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING (+ (COUNT(AVG(t1.c7)))) UNION ALL SELECT ALL t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING (NOT ((+ (COUNT(AVG(t1.c7)))))) UNION ALL SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39 HAVING (((+ (COUNT(AVG(t1.c7))))) ISNULL);
SELECT t1.c39, t1.c93 FROM t1;
SELECT ALL t1.c39, t1.c93 FROM t1 WHERE (CASE WHEN t1.c7 THEN t1.c93 END COLLATE RTRIM) UNION ALL SELECT ALL t1.c39, t1.c93 FROM t1 WHERE ((NOT (CASE WHEN t1.c7 THEN t1.c93 END COLLATE RTRIM))) UNION ALL SELECT ALL t1.c39, t1.c93 FROM t1 WHERE (((CASE WHEN t1.c7 THEN t1.c93 END COLLATE RTRIM) ISNULL));
SELECT t1.c39, t1.c93 FROM t1;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((+ (((rt0.c1) NOT BETWEEN (t1.c93) AND (t1.c7))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((+ (((rt0.c1) NOT BETWEEN (t1.c93) AND (t1.c7))))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((+ (((rt0.c1) NOT BETWEEN (t1.c93) AND (t1.c7))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT t1.c93, t1.c39, rt0.c0 FROM rt0, t1 GROUP BY t1.c93, t1.c39, rt0.c0;
SELECT t1.c93, t1.c39, rt0.c0 FROM rt0, t1 WHERE (681314175) GROUP BY t1.c93, t1.c39, rt0.c0 UNION SELECT t1.c93, t1.c39, rt0.c0 FROM rt0, t1 WHERE ((NOT (681314175))) GROUP BY t1.c93, t1.c39, rt0.c0 UNION SELECT ALL t1.c93, t1.c39, rt0.c0 FROM rt0, t1 WHERE (((681314175) ISNULL)) GROUP BY t1.c93, t1.c39, rt0.c0;
SELECT t1.c93, t1.c39, rt0.c0 FROM rt0, t1 GROUP BY t1.c93, t1.c39, rt0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT t1.c93, t1.c7, t1.c39 FROM t1;
SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE (((UPPER(t1.c7)) IS FALSE)) ORDER BY ((((t1.c93)>=(t1.c93)))>=('HO')) ASC  NULLS LAST, (((t1.c39, t1.c93, t1.c7)) BETWEEN ((((x'')>(t1.c7)), ((t1.c39)||(t1.c39)), (t1.c7 IN (t1.c93, t1.c93)))) AND ((-1468943277 COLLATE BINARY, (NOT ('1138364960')), (t1.c93 IN ('451337574')))))  NULLS LAST;
SELECT t1.c93, t1.c7, t1.c39 FROM t1 WHERE ((NOT (((UPPER(t1.c7)) IS FALSE)))) ORDER BY ((((t1.c93)>=(t1.c93)))>=('HO')) ASC  NULLS LAST, (((t1.c39, t1.c93, t1.c7)) BETWEEN ((((x'')>(t1.c7)), ((t1.c39)||(t1.c39)), (t1.c7 IN (t1.c93, t1.c93)))) AND ((-1468943277 COLLATE BINARY, (NOT ('1138364960')), (t1.c93 IN ('451337574')))))  NULLS LAST;
SELECT t1.c93, t1.c7, t1.c39 FROM t1 WHERE (((((UPPER(t1.c7)) IS FALSE)) ISNULL)) ORDER BY ((((t1.c93)>=(t1.c93)))>=('HO')) ASC  NULLS LAST, (((t1.c39, t1.c93, t1.c7)) BETWEEN ((((x'')>(t1.c7)), ((t1.c39)||(t1.c39)), (t1.c7 IN (t1.c93, t1.c93)))) AND ((-1468943277 COLLATE BINARY, (NOT ('1138364960')), (t1.c93 IN ('451337574')))))  NULLS LAST;
SELECT t1.c93, t1.c7, t1.c39 FROM t1;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE ((+ (rt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT ((+ (rt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((((+ (rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE ((+ (rt0.c0 COLLATE RTRIM))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((+ (rt0.c0 COLLATE RTRIM))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((((+ (rt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1;
SELECT ALL t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1 HAVING CAST(TOTAL(t1.c93) AS NUMERIC) UNION ALL SELECT t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1 HAVING (NOT (CAST(TOTAL(t1.c93) AS NUMERIC))) UNION ALL SELECT t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1 HAVING ((CAST(TOTAL(t1.c93) AS NUMERIC)) ISNULL);
SELECT ALL t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1;
SELECT ALL t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1 HAVING CAST(TOTAL(t1.c93) AS NUMERIC) UNION ALL SELECT t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1 HAVING (NOT (CAST(TOTAL(t1.c93) AS NUMERIC))) UNION ALL SELECT t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1 HAVING ((CAST(TOTAL(t1.c93) AS NUMERIC)) ISNULL);
SELECT ALL t1.c39, rt0.c1 FROM t1 INNER JOIN rt0 ON (((- (rt0.c1))) BETWEEN (((rt0.c0)<(rt0.c0))) AND (CAST(t1.c7 AS REAL))) GROUP BY t1.c39, rt0.c1;
SELECT * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE ((((t1.c39 IN ()))<=(rt0.c2 COLLATE NOCASE))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT ((((t1.c39 IN ()))<=(rt0.c2 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((((((t1.c39 IN ()))<=(rt0.c2 COLLATE NOCASE))) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (((NOT (t1.c7)) IN ())) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (((NOT (t1.c7)) IN ())))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((((NOT (t1.c7)) IN ())) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT ALL rt0.c0, rt0.c2, t1.c93, rt0.c1, t1.c7, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, rt0.c2, t1.c93, rt0.c1, t1.c7, t1.c39;
