-- Time: 2024/06/10 15:50:40
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4277914201
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL t1.c75, t1.c83 FROM t1, vt1 WHERE (((((vt1.c0) BETWEEN (t1.c83) AND (t1.c83))) BETWEEN ((~ (vt1.c0))) AND (t1.c75))) GROUP BY t1.c75, t1.c83 UNION SELECT t1.c75, t1.c83 FROM t1, vt1 WHERE ((NOT (((((vt1.c0) BETWEEN (t1.c83) AND (t1.c83))) BETWEEN ((~ (vt1.c0))) AND (t1.c75))))) GROUP BY t1.c75, t1.c83 UNION SELECT ALL t1.c75, t1.c83 FROM t1, vt1 WHERE (((((((vt1.c0) BETWEEN (t1.c83) AND (t1.c83))) BETWEEN ((~ (vt1.c0))) AND (t1.c75))) ISNULL)) GROUP BY t1.c75, t1.c83;
SELECT ALL t1.c75, t1.c83 FROM t1, vt1 GROUP BY t1.c75, t1.c83;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(AVG(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(AVG(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(AVG(vt0.c0))) ISNULL);
SELECT ALL TOTAL(((vt1.c0)>>(vt1.c0)) COLLATE NOCASE) FROM vt1 ORDER BY (+ (LOWER(DISTINCT vt1.c0)));
SELECT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON LIKELY(((vt1.c0) NOT NULL));
SELECT ALL vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON LIKELY(((vt1.c0) NOT NULL)) WHERE (((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))!=(vt1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON LIKELY(((vt1.c0) NOT NULL)) WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))<>(vt1.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON LIKELY(((vt1.c0) NOT NULL)) WHERE (((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))<>(vt1.c0 COLLATE RTRIM))) ISNULL));
SELECT vt0.c0, vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON LIKELY(((vt1.c0) NOT NULL));
SELECT DISTINCT * FROM vt1, t1;
SELECT DISTINCT * FROM vt1, t1 WHERE (CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (vt1.c0)) AS BLOB)) UNION SELECT DISTINCT * FROM vt1, t1 WHERE ((NOT (CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (vt1.c0)) AS BLOB)))) UNION SELECT DISTINCT * FROM vt1, t1 WHERE (((CAST(((t1.c83) NOT BETWEEN (t1.c75) AND (vt1.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt1, t1;
SELECT ALL vt1.c0 FROM t1 NATURAL JOIN vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM t1 NATURAL JOIN vt1 WHERE ((((((t1.c83 IN ()))OR(CAST(vt1.c0 AS INTEGER))))AND(((t1.c83)>>(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM t1 NATURAL JOIN vt1 WHERE ((NOT ((((((t1.c83 IN ()))OR(CAST(vt1.c0 AS INTEGER))))AND(((t1.c83)>>(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM t1 NATURAL JOIN vt1 WHERE ((((((((t1.c83 IN ()))OR(CAST(vt1.c0 AS INTEGER))))AND(((t1.c83)>>(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM t1 NATURAL JOIN vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(GROUP_CONCAT('1213439006')) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT('1213439006')))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT('1213439006'))) ISNULL);
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (NOT (vt1.c0)), ((vt1.c0)<(vt1.c0))))=(((vt1.c0 IN (vt1.c0)), JULIANDAY(vt1.c0, vt1.c0, vt1.c0), vt1.c0)))) UNION ALL SELECT * FROM vt1 WHERE ((NOT ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (NOT (vt1.c0)), ((vt1.c0)<(vt1.c0))))==(((vt1.c0 IN (vt1.c0)), JULIANDAY(vt1.c0, vt1.c0, vt1.c0), vt1.c0)))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (NOT (vt1.c0)), ((vt1.c0)<(vt1.c0))))==(((vt1.c0 IN (vt1.c0)), JULIANDAY(vt1.c0, vt1.c0, vt1.c0), vt1.c0)))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((NOT ((t1.c83 IN (t1.c83))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((NOT ((t1.c83 IN (t1.c83))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((NOT ((t1.c83 IN (t1.c83))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt1.c0 LEFT OUTER JOIN t1 ON -2128394768 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt1.c0 LEFT OUTER JOIN t1 ON -2128394768 WHERE ((((- (NULL)))>(LENGTH(t1.c83)))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt1.c0 LEFT OUTER JOIN t1 ON -2128394768 WHERE ((NOT ((((- (NULL)))>(LENGTH(t1.c83)))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt1.c0 LEFT OUTER JOIN t1 ON -2128394768 WHERE ((((((- (NULL)))>(LENGTH(t1.c83)))) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON vt1.c0 LEFT OUTER JOIN t1 ON -2128394768 GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1, t1 NOT INDEXED GROUP BY vt0.c0 HAVING GROUP_CONCAT(((((((((t1.c75)OR(GROUP_CONCAT(COUNT(vt1.c0)))))OR(vt1.c0)))OR(vt1.c0)))AND(TOTAL(COUNT(AVG(t1.c75)))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(((((((((t1.c75)OR(GROUP_CONCAT(COUNT(vt1.c0)))))OR(vt1.c0)))OR(vt1.c0)))AND(TOTAL(COUNT(AVG(t1.c75)))))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(((((((((t1.c75)OR(GROUP_CONCAT(COUNT(vt1.c0)))))OR(vt1.c0)))OR(vt1.c0)))AND(TOTAL(COUNT(AVG(t1.c75))))))) ISNULL);
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (((t1.c75) NOT BETWEEN (t1.c75) AND (t1.c83)) COLLATE RTRIM) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (((t1.c75) NOT BETWEEN (t1.c75) AND (t1.c83)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((((t1.c75) NOT BETWEEN (t1.c75) AND (t1.c83)) COLLATE RTRIM) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM vt0, vt1, t1;
SELECT DISTINCT * FROM vt0, vt1, t1 WHERE ((NOT ((NOT (NULL))))) UNION SELECT DISTINCT * FROM vt0, vt1, t1 WHERE ((NOT ((NOT ((NOT (NULL))))))) UNION SELECT DISTINCT * FROM vt0, vt1, t1 WHERE ((((NOT ((NOT (NULL))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, t1;
SELECT ALL vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE (CASE WHEN (vt0.c0 IN ()) THEN (((vt1.c0))>((vt1.c0))) ELSE vt0.c0 COLLATE NOCASE END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (CASE WHEN (vt0.c0 IN ()) THEN (((vt1.c0))>((vt1.c0))) ELSE vt0.c0 COLLATE NOCASE END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 NATURAL JOIN vt1 WHERE (((CASE WHEN (vt0.c0 IN ()) THEN (((vt1.c0))>((vt1.c0))) ELSE vt0.c0 COLLATE NOCASE END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NATURAL JOIN vt1 GROUP BY vt0.c0;
SELECT ALL t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c83, t1.c75 FROM vt1 NOT INDEXED CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75 HAVING 0Xffffffffda98d4c0 UNION ALL SELECT ALL t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75 HAVING (NOT (0Xffffffffda98d4c0)) UNION ALL SELECT t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75 HAVING ((0Xffffffffda98d4c0) ISNULL);
SELECT ALL t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c83, t1.c75 FROM vt1 NOT INDEXED CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75 HAVING 0Xffffffffda98d4c0 UNION ALL SELECT ALL t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75 HAVING (NOT (0Xffffffffda98d4c0)) UNION ALL SELECT t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75 HAVING ((0Xffffffffda98d4c0) ISNULL);
SELECT ALL t1.c83, t1.c75 FROM vt1 CROSS JOIN t1 ON CASE WHEN ((((((((((((NULL)AND(vt0.c0)))OR(t1.c83)))AND(vt1.c0)))OR(t1.c83)))OR(vt0.c0)))OR(t1.c83)) THEN ((vt1.c0) ISNULL) ELSE (((vt0.c0, t1.c75, t1.c83))<>((vt0.c0, t1.c75, vt1.c0))) END LEFT OUTER JOIN vt0 ON ((((((vt0.c0)<=(t1.c75)))OR(((vt0.c0) IS FALSE))))AND(t1.c83)) GROUP BY t1.c83, t1.c75;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0, t1.c83, t1.c75 FROM vt1 RIGHT OUTER JOIN t1 ON (((((((((((t1.c75)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(t1.c83 COLLATE NOCASE)))OR((((t1.c83)) BETWEEN ((t1.c83)) AND ((t1.c83))))))OR(((t1.c83)-(vt1.c0)))))AND(((t1.c83)<<(t1.c83))));
SELECT DISTINCT vt1.c0, t1.c83, t1.c75 FROM vt1 RIGHT OUTER JOIN t1 ON (((((((((((t1.c75)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(t1.c83 COLLATE NOCASE)))OR((((t1.c83)) BETWEEN ((t1.c83)) AND ((t1.c83))))))OR(((t1.c83)-(vt1.c0)))))AND(((t1.c83)<<(t1.c83)))) WHERE (((ABS(DISTINCT t1.c75))%((t1.c75 IN (vt1.c0))))) UNION SELECT DISTINCT vt1.c0, t1.c83, t1.c75 FROM vt1 RIGHT OUTER JOIN t1 ON (((((((((((t1.c75)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(t1.c83 COLLATE NOCASE)))OR((((t1.c83)) BETWEEN ((t1.c83)) AND ((t1.c83))))))OR(((t1.c83)-(vt1.c0)))))AND(((t1.c83)<<(t1.c83)))) WHERE ((NOT (((ABS(DISTINCT t1.c75))%((t1.c75 IN (vt1.c0))))))) UNION SELECT DISTINCT vt1.c0, t1.c83, t1.c75 FROM vt1 RIGHT OUTER JOIN t1 ON (((((((((((t1.c75)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(t1.c83 COLLATE NOCASE)))OR((((t1.c83)) BETWEEN ((t1.c83)) AND ((t1.c83))))))OR(((t1.c83)-(vt1.c0)))))AND(((t1.c83)<<(t1.c83)))) WHERE (((((ABS(DISTINCT t1.c75))%((t1.c75 IN (vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, t1.c83, t1.c75 FROM vt1 RIGHT OUTER JOIN t1 ON (((((((((((t1.c75)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(t1.c83 COLLATE NOCASE)))OR((((t1.c83)) BETWEEN ((t1.c83)) AND ((t1.c83))))))OR(((t1.c83)-(vt1.c0)))))AND(((t1.c83)<<(t1.c83))));
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON (((t1.c75))>=((CAST(t1.c75 AS REAL)))) GROUP BY t1.c83;
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON (((t1.c75))>=((CAST(t1.c75 AS REAL)))) WHERE ((~ (t1.c75))) GROUP BY t1.c83 UNION SELECT ALL t1.c83 FROM vt1 FULL OUTER JOIN t1 ON (((t1.c75))>=((CAST(t1.c75 AS REAL)))) WHERE ((NOT ((~ (t1.c75))))) GROUP BY t1.c83 UNION SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON (((t1.c75))>=((CAST(t1.c75 AS REAL)))) WHERE ((((~ (t1.c75))) ISNULL)) GROUP BY t1.c83;
SELECT t1.c83 FROM vt1 FULL OUTER JOIN t1 ON (((t1.c75))>=((CAST(t1.c75 AS REAL)))) GROUP BY t1.c83;
SELECT t1.c83 FROM t1 GROUP BY t1.c83;
SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING GROUP_CONCAT(CASE WHEN t1.c83 THEN COUNT(MIN(t1.c75)) WHEN TOTAL(t1.c83) THEN SUM(t1.c83) WHEN SUM(t1.c83) THEN SUM(t1.c75) ELSE t1.c75 END) UNION ALL SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83 HAVING (NOT (GROUP_CONCAT(CASE WHEN t1.c83 THEN COUNT(MIN(t1.c75)) WHEN TOTAL(t1.c83) THEN SUM(t1.c83) WHEN SUM(t1.c83) THEN SUM(t1.c75) ELSE t1.c75 END))) UNION ALL SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING ((GROUP_CONCAT(CASE WHEN t1.c83 THEN COUNT(MIN(t1.c75)) WHEN TOTAL(t1.c83) THEN SUM(t1.c83) WHEN SUM(t1.c83) THEN SUM(t1.c75) ELSE t1.c75 END)) ISNULL);
SELECT * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (vt1.c0) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((vt1.c0) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END IN ())) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END IN ())))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((('Ut')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))>((vt0.c0 COLLATE RTRIM)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((('Ut')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))>((vt0.c0 COLLATE RTRIM)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((('Ut')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))>((vt0.c0 COLLATE RTRIM)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75;
SELECT t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING GROUP_CONCAT(GROUP_CONCAT(t1.c83)) UNION ALL SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(t1.c83)))) UNION ALL SELECT t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t1.c83))) ISNULL);
SELECT ALL * FROM t1, vt1, vt0;
SELECT * FROM t1, vt1, vt0 WHERE (CASE x'67d8'  WHEN x'' THEN ((vt1.c0)IS NOT(vt0.c0)) END) UNION ALL SELECT ALL * FROM t1, vt1 NOT INDEXED, vt0 WHERE ((NOT (CASE x'67d8'  WHEN x'' THEN ((vt1.c0)IS NOT(vt0.c0)) END))) UNION ALL SELECT * FROM t1, vt1, vt0 WHERE (((CASE x'67d8'  WHEN x'' THEN ((vt1.c0)IS NOT(vt0.c0)) END) ISNULL));
SELECT ALL * FROM t1, vt1, vt0;
SELECT DISTINCT * FROM vt1, t1, vt0;
SELECT DISTINCT * FROM vt1, t1, vt0 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1, t1, vt0 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1, t1, vt0 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1, t1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((LIKELY(vt0.c0))GLOB(((vt0.c0)<(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((LIKELY(vt0.c0))GLOB(((vt0.c0)<(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((LIKELY(vt0.c0))GLOB(((vt0.c0)<(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0;
SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0 HAVING ((t1.c75) ISNULL) UNION ALL SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0 HAVING (NOT (((t1.c75) ISNULL))) UNION ALL SELECT vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0 HAVING ((((t1.c75) ISNULL)) ISNULL);
SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0;
SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0 HAVING ((t1.c75) ISNULL) UNION ALL SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0 HAVING (NOT (((t1.c75) ISNULL))) UNION ALL SELECT vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0 HAVING ((((t1.c75) ISNULL)) ISNULL);
SELECT ALL vt0.c0, t1.c83, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY vt0.c0, t1.c83, t1.c75, vt1.c0;
SELECT ALL vt1.c0 FROM vt0 NATURAL JOIN vt1;
SELECT ALL vt1.c0 FROM vt0 NATURAL JOIN vt1 WHERE (((((vt1.c0)OR(((vt1.c0) NOT BETWEEN (0.5429568453223422) AND (vt0.c0)))))OR(((vt1.c0)<(vt0.c0))))) UNION ALL SELECT vt1.c0 FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (((((vt1.c0)OR(((vt1.c0) NOT BETWEEN (0.5429568453223422) AND (vt0.c0)))))OR(((vt1.c0)<(vt0.c0))))))) UNION ALL SELECT vt1.c0 FROM vt0 NATURAL JOIN vt1 WHERE (((((((vt1.c0)OR(((vt1.c0) NOT BETWEEN (0.5429568453223422) AND (vt0.c0)))))OR(((vt1.c0)<(vt0.c0))))) ISNULL));
SELECT ALL vt1.c0 FROM vt0 NATURAL JOIN vt1;
SELECT DISTINCT t1.c83, vt0.c0, vt1.c0 FROM vt0, vt1, t1;
SELECT DISTINCT t1.c83, vt0.c0, vt1.c0 FROM vt0, vt1, t1 WHERE (0x21fa99e4) UNION SELECT DISTINCT t1.c83, vt0.c0, vt1.c0 FROM vt0, vt1, t1 WHERE ((NOT (0X21fa99e4))) UNION SELECT DISTINCT t1.c83, vt0.c0, vt1.c0 FROM vt0, vt1, t1 WHERE (((0X21fa99e4) ISNULL));
SELECT DISTINCT t1.c83, vt0.c0, vt1.c0 FROM vt0, vt1, t1;
SELECT vt0.c0 FROM vt0 INNER JOIN t1 ON CAST(7.5528744E7 AS REAL) GROUP BY vt0.c0;
