-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 WHERE ((((rt0.c2) NOT NULL) IN ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), LIKELY(DISTINCT NULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 WHERE ((NOT ((((rt0.c2) NOT NULL) IN ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), LIKELY(DISTINCT NULL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 WHERE ((((((rt0.c2) NOT NULL) IN ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), LIKELY(DISTINCT NULL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0;
SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 WHERE ((CASE rt0.c1  WHEN '0.3662746919697567' THEN v0.c0 END IN ())) GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 WHERE ((NOT ((CASE rt0.c1  WHEN '0.3662746919697567' THEN v0.c0 END IN ())))) GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 WHERE ((((CASE rt0.c1  WHEN '0.3662746919697567' THEN v0.c0 END IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (CASE WHEN AVG(AVG(COUNT(*))) THEN rt0.c0 ELSE rt0.c1 END IN (CAST(rt0.c1 AS NUMERIC), SUM(rt0.c0), ((SUM(rt0.c1)) NOT NULL))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((CASE WHEN AVG(AVG(COUNT(*))) THEN rt0.c0 ELSE rt0.c1 END IN (CAST(rt0.c1 AS NUMERIC), SUM(rt0.c0), ((SUM(rt0.c1)) NOT NULL))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((CASE WHEN AVG(AVG(COUNT(*))) THEN rt0.c0 ELSE rt0.c1 END IN (CAST(rt0.c1 AS NUMERIC), SUM(rt0.c0), ((SUM(rt0.c1)) NOT NULL)))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0;
SELECT ALL rt0.c1, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 WHERE (((SQLITE_VERSION())IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END))) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 WHERE ((NOT (((SQLITE_VERSION())IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0 WHERE (((((SQLITE_VERSION())IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END))) ISNULL));
SELECT ALL rt0.c1, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0;
SELECT DISTINCT rt0.c2 FROM v0, rt0;
SELECT DISTINCT rt0.c2 FROM v0, rt0 WHERE (((((rt0.c2)OR(x'7e28')))OR(rt0.c1)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c2 FROM v0, rt0 WHERE ((NOT (((((rt0.c2)OR(x'7e28')))OR(rt0.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c2 FROM v0, rt0 WHERE (((((((rt0.c2)OR(x'7e28')))OR(rt0.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c2 FROM v0, rt0;
SELECT rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM v0, rt0 WHERE (LIKE(((((((((v0.c0)OR(v0.c0)))AND(NULL)))AND(rt0.c2)))AND(v0.c0)), ((rt0.c1)+(rt0.c1)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM v0, rt0 WHERE ((NOT (LIKE(((((((((v0.c0)OR(v0.c0)))AND(NULL)))AND(rt0.c2)))AND(v0.c0)), ((rt0.c1)+(rt0.c1)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM v0, rt0 WHERE (((LIKE(((((((((v0.c0)OR(v0.c0)))AND(NULL)))AND(rt0.c2)))AND(v0.c0)), ((rt0.c1)+(rt0.c1)))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CASE WHEN SUM(v0.c0) THEN MIN(MIN(x'')) WHEN SUM(v0.c0) THEN COUNT(*) COLLATE BINARY WHEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN COUNT(*) WHEN TOTAL(v0.c0) THEN MAX(COUNT(v0.c0)) ELSE TOTAL(v0.c0) END THEN (((AVG(v0.c0), v0.c0, v0.c0))==((v0.c0, COUNT(*), v0.c0))) END UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CASE WHEN SUM(v0.c0) THEN MIN(MIN(x'')) WHEN SUM(v0.c0) THEN COUNT(*) COLLATE BINARY WHEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN COUNT(*) WHEN TOTAL(v0.c0) THEN MAX(COUNT(v0.c0)) ELSE TOTAL(v0.c0) END THEN (((AVG(v0.c0), v0.c0, v0.c0))==((v0.c0, COUNT(*), v0.c0))) END)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CASE WHEN SUM(v0.c0) THEN MIN(MIN(x'')) WHEN SUM(v0.c0) THEN COUNT(*) COLLATE BINARY WHEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN COUNT(*) WHEN TOTAL(v0.c0) THEN MAX(COUNT(v0.c0)) ELSE TOTAL(v0.c0) END THEN (((AVG(v0.c0), v0.c0, v0.c0))=((v0.c0, COUNT(*), v0.c0))) END) ISNULL);
SELECT ALL TOTAL(SQLITE_VERSION()) FROM rt0, v0;
SELECT ALL rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (((rt0.c0) NOT NULL) COLLATE RTRIM COLLATE RTRIM) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c0) NOT NULL) COLLATE RTRIM COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((((rt0.c0) NOT NULL) COLLATE RTRIM COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c2 FROM rt0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((NULL)/(DATETIME(v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((NULL)/(DATETIME(v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((NULL)/(DATETIME(v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0, rt0 WHERE ((('225205705') BETWEEN (((v0.c0)!=(rt0.c2))) AND (((((((((rt0.c0)AND(v0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM v0, rt0 WHERE ((NOT ((('225205705') BETWEEN (((v0.c0)!=(rt0.c2))) AND (((((((((rt0.c0)AND(v0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM v0, rt0 WHERE ((((('225205705') BETWEEN (((v0.c0)!=(rt0.c2))) AND (((((((((rt0.c0)AND(v0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c2 FROM rt0, v0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING TOTAL(MAX(rt0.c0)) UNION ALL SELECT ALL rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING (NOT (TOTAL(MAX(rt0.c0)))) UNION ALL SELECT ALL rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING ((TOTAL(MAX(rt0.c0))) ISNULL);
SELECT rt0.c1, v0.c0, rt0.c0 FROM v0, rt0;
SELECT ALL rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 WHERE (CAST(((v0.c0) NOT NULL) AS NUMERIC)) UNION ALL SELECT ALL rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 WHERE ((NOT (CAST(((v0.c0) NOT NULL) AS NUMERIC)))) UNION ALL SELECT rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 WHERE (((CAST(((v0.c0) NOT NULL) AS NUMERIC)) ISNULL));
SELECT rt0.c1, v0.c0, rt0.c0 FROM v0, rt0;
SELECT DISTINCT rt0.c0, v0.c0 FROM v0, rt0;
SELECT DISTINCT rt0.c0, v0.c0 FROM v0, rt0 WHERE (((v0.c0 IN ()) IN ())) UNION SELECT DISTINCT rt0.c0, v0.c0 FROM v0, rt0 WHERE ((NOT (((v0.c0 IN ()) IN ())))) UNION SELECT DISTINCT rt0.c0, v0.c0 FROM v0, rt0 WHERE (((((v0.c0 IN ()) IN ())) ISNULL));
SELECT DISTINCT rt0.c0, v0.c0 FROM v0, rt0;
SELECT rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON ((((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 END) AND (rt0.c2 COLLATE RTRIM)) GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON ((((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 END) AND (rt0.c2 COLLATE RTRIM)) WHERE ((((+ (rt0.c1))) IS FALSE)) GROUP BY rt0.c2, v0.c0, rt0.c1 UNION SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON ((((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 END) AND (rt0.c2 COLLATE RTRIM)) WHERE ((NOT ((((+ (rt0.c1))) IS FALSE)))) GROUP BY rt0.c2, v0.c0, rt0.c1 UNION SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON ((((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 END) AND (rt0.c2 COLLATE RTRIM)) WHERE ((((((+ (rt0.c1))) IS FALSE)) ISNULL)) GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT rt0.c2, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON ((((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 END) AND (rt0.c2 COLLATE RTRIM)) GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT((- (MIN(SUM(MAX(v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT((- (MIN(SUM(MAX(v0.c0)))))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT((- (MIN(SUM(MAX(v0.c0))))))) ISNULL);
SELECT rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c0)>=(rt0.c1)))LIKE((+ (rt0.c2))))) ORDER BY (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS FIRST, (rt0.c0 COLLATE RTRIM IN ()) ASC, x'f069' DESC  NULLS FIRST;
SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0)>=(rt0.c1)))LIKE((+ (rt0.c2))))))) ORDER BY (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS FIRST, (rt0.c0 COLLATE RTRIM IN ()) ASC, x'f069' DESC  NULLS FIRST;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((((rt0.c0)>=(rt0.c1)))LIKE((+ (rt0.c2))))) ISNULL)) ORDER BY (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS FIRST, (rt0.c0 COLLATE RTRIM IN ()) ASC, x'f069' DESC  NULLS FIRST;
SELECT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0;
SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0 WHERE ((NOT (((NULL)AND(rt0.c2))))) UNION SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0 WHERE ((NOT ((NOT (((NULL)AND(rt0.c2))))))) UNION SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0 WHERE ((((NOT (((NULL)AND(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c2, v0.c0 FROM rt0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((('-46787397') BETWEEN (v0.c0) AND (v0.c0)))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((((('-46787397') BETWEEN (v0.c0) AND (v0.c0)))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((((('-46787397') BETWEEN (v0.c0) AND (v0.c0)))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2;
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING ((COUNT(*)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1)<(v0.c0)))) UNION ALL SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING (NOT (((COUNT(*)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1)<(v0.c0)))))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING ((((COUNT(*)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1)<(v0.c0))))) ISNULL);
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2;
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING ((COUNT(*)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1)<(v0.c0)))) UNION ALL SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING (NOT (((COUNT(*)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1)<(v0.c0)))))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING ((((COUNT(*)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1)<(v0.c0))))) ISNULL);
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2;
SELECT * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE ((CAST(v0.c0 AS NUMERIC) IN ())) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT ((CAST(v0.c0 AS NUMERIC) IN ())))) UNION ALL SELECT * FROM v0, rt0 WHERE ((((CAST(v0.c0 AS NUMERIC) IN ())) ISNULL));
SELECT * FROM v0, rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL rt0.c1 FROM rt0, v0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, v0 WHERE (((((rt0.c1)OR(rt0.c2)))AND(CASE WHEN NULL THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt0.c0 END))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, v0 WHERE ((NOT (((((rt0.c1)OR(rt0.c2)))AND(CASE WHEN NULL THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt0.c0 END))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, v0 WHERE (((((((rt0.c1)OR(rt0.c2)))AND(CASE WHEN NULL THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN v0.c0 ELSE rt0.c0 END))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, v0 GROUP BY rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0 NOT INDEXED, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 HAVING (GROUP_CONCAT(rt0.c2) IN ()) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0 NOT INDEXED, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 HAVING (NOT ((GROUP_CONCAT(rt0.c2) IN ()))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 HAVING (((GROUP_CONCAT(rt0.c2) IN ())) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0 NOT INDEXED, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 HAVING (GROUP_CONCAT(rt0.c2) IN ()) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0 NOT INDEXED, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 HAVING (NOT ((GROUP_CONCAT(rt0.c2) IN ()))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0 HAVING (((GROUP_CONCAT(rt0.c2) IN ())) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, v0.c0 FROM v0 NOT INDEXED, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, v0.c0;
SELECT ALL SUM(((rt0.c1 COLLATE RTRIM)AND((v0.c0 IN (rt0.c1))))) FROM rt0, v0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END AS REAL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END AS REAL)))) UNION ALL SELECT * FROM rt0 WHERE (((CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END AS REAL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE WHEN ((((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c0)) THEN CAST('-1611002451' AS REAL) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE WHEN ((((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c0)) THEN CAST('-1611002451' AS REAL) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE WHEN ((((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c0)) THEN CAST('-1611002451' AS REAL) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CASE WHEN ((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) THEN (v0.c0 IN ()) WHEN CAST(v0.c0 AS BLOB) THEN ((v0.c0)<(v0.c0)) WHEN v0.c0 THEN CAST(v0.c0 AS REAL) WHEN 0Xffffffff8e53f9ca THEN (((v0.c0, v0.c0, v0.c0))<((-2056146090, v0.c0, NULL))) WHEN ('-1640510474' IN ()) THEN (v0.c0 IN ()) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CASE WHEN ((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) THEN (v0.c0 IN ()) WHEN CAST(v0.c0 AS BLOB) THEN ((v0.c0)<(v0.c0)) WHEN v0.c0 THEN CAST(v0.c0 AS REAL) WHEN 0xffffffff8e53f9ca THEN (((v0.c0, v0.c0, v0.c0))<((-2056146090, v0.c0, NULL))) WHEN ('-1640510474' IN ()) THEN (v0.c0 IN ()) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CASE WHEN ((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) THEN (v0.c0 IN ()) WHEN CAST(v0.c0 AS BLOB) THEN ((v0.c0)<(v0.c0)) WHEN v0.c0 THEN CAST(v0.c0 AS REAL) WHEN 0Xffffffff8e53f9ca THEN (((v0.c0, v0.c0, v0.c0))<((-2056146090, v0.c0, NULL))) WHEN ('-1640510474' IN ()) THEN (v0.c0 IN ()) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0 FROM rt0, v0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0 HAVING TOTAL(GROUP_CONCAT(rt0.c0)) UNION ALL SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0 HAVING ((TOTAL(GROUP_CONCAT(rt0.c0))) ISNULL);
SELECT v0.c0, rt0.c2, rt0.c1 FROM rt0, v0;
SELECT v0.c0, rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (v0.c0))))>=((((rt0.c1) IS TRUE))))) UNION ALL SELECT v0.c0, rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((NOT ((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (v0.c0))))>=((((rt0.c1) IS TRUE))))))) UNION ALL SELECT ALL v0.c0, rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (v0.c0))))>=((((rt0.c1) IS TRUE))))) ISNULL));
SELECT v0.c0, rt0.c2, rt0.c1 FROM rt0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 NOT INDEXED WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (UNLIKELY(((rt0.c2) ISNULL))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (UNLIKELY(((rt0.c2) ISNULL))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((UNLIKELY(((rt0.c2) ISNULL))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING DATETIME('-40461928', AVG(GROUP_CONCAT(rt0.c2)), ((v0.c0) BETWEEN (COUNT(*)) AND (COUNT(SUM(AVG(rt0.c2)))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING (NOT (DATETIME('-40461928', AVG(GROUP_CONCAT(rt0.c2)), ((v0.c0) BETWEEN (COUNT(*)) AND (COUNT(SUM(AVG(rt0.c2)))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c0, rt0.c1, rt0.c2, v0.c0 HAVING ((DATETIME('-40461928', AVG(GROUP_CONCAT(rt0.c2)), ((v0.c0) BETWEEN (COUNT(*)) AND (COUNT(SUM(AVG(rt0.c2))))))) ISNULL);
SELECT TOTAL(LOWER(DISTINCT ((((rt0.c2)OR(v0.c0)))OR(rt0.c1)))) FROM rt0, v0;
