-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 FROM t2, rt1, vt0, rt0 GROUP BY rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 HAVING TOTAL(TOTAL(t2.c94)) UNION ALL SELECT rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 FROM t2, rt1, vt0, rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 HAVING (NOT (TOTAL(TOTAL(t2.c94)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 FROM t2, rt1, vt0, rt0 GROUP BY rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt1.c2, vt0.c0, t2.c0, rt0.c3, t2.c94, rt0.c2, t2.c66 HAVING ((TOTAL(TOTAL(t2.c94))) ISNULL);
SELECT ALL t2.c66, t0.c46, t2.c0, rt0.c4, t0.c2, rt0.c1, rt0.c2, rt0.c0 FROM t0, vt0, t2, rt0;
SELECT ALL t2.c66, t0.c46, t2.c0, rt0.c4, t0.c2, rt0.c1, rt0.c2, rt0.c0 FROM t0, vt0, t2, rt0 WHERE (NULL) UNION ALL SELECT t2.c66, t0.c46, t2.c0, rt0.c4, t0.c2, rt0.c1, rt0.c2, rt0.c0 FROM t0, vt0, t2, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT t2.c66, t0.c46, t2.c0, rt0.c4, t0.c2, rt0.c1, rt0.c2, rt0.c0 FROM t0 NOT INDEXED, vt0, t2, rt0 WHERE (((NULL) ISNULL));
SELECT ALL t2.c66, t0.c46, t2.c0, rt0.c4, t0.c2, rt0.c1, rt0.c2, rt0.c0 FROM t0, vt0, t2, rt0;
SELECT DISTINCT rt0.c2, rt0.c3, rt1.c0, rt0.c4, rt1.c1 FROM rt0, t0, rt1;
SELECT DISTINCT rt0.c2, rt0.c3, rt1.c0, rt0.c4, rt1.c1 FROM rt0, t0, rt1 WHERE (CAST('-460150125' AS REAL)) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt1.c0, rt0.c4, rt1.c1 FROM rt0, t0, rt1 WHERE ((NOT (CAST('-460150125' AS REAL)))) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt1.c0, rt0.c4, rt1.c1 FROM rt0, t0, rt1 WHERE (((CAST('-460150125' AS REAL)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3, rt1.c0, rt0.c4, rt1.c1 FROM rt0, t0, rt1;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((+ ((NOT (vt0.c0))))) GROUP BY rt0.c1, vt0.c0 UNION SELECT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT ((+ ((NOT (vt0.c0))))))) GROUP BY rt0.c1, vt0.c0 UNION SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((((+ ((NOT (vt0.c0))))) ISNULL)) GROUP BY rt0.c1, vt0.c0;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 FROM rt0, t2, rt1, t0 GROUP BY t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3;
SELECT t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 FROM rt0, t2, rt1, t0 GROUP BY t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 HAVING ((GROUP_CONCAT(SUM(rt0.c3)))*(JULIANDAY(t0.c1, TOTAL(AVG(MAX(NULL))), COUNT(rt1.c1)))) UNION ALL SELECT ALL t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 FROM rt0, t2, rt1, t0 GROUP BY t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 HAVING (NOT (((GROUP_CONCAT(SUM(rt0.c3)))*(JULIANDAY(t0.c1, TOTAL(AVG(MAX(NULL))), COUNT(rt1.c1)))))) UNION ALL SELECT t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 FROM rt0, t2, rt1, t0 GROUP BY t2.c66, t2.c0, t0.c2, t0.c46, t2.c94, rt1.c1, rt0.c3 HAVING ((((GROUP_CONCAT(SUM(rt0.c3)))*(JULIANDAY(t0.c1, TOTAL(AVG(MAX(NULL))), COUNT(rt1.c1))))) ISNULL);
SELECT ALL rt0.c2, t2.c94, rt0.c3, vt0.c0, rt0.c1, rt0.c4, t2.c0 FROM vt0, rt0, t2;
SELECT rt0.c2, t2.c94, rt0.c3, vt0.c0, rt0.c1, rt0.c4, t2.c0 FROM vt0, rt0, t2 WHERE (CASE WHEN 'dL' THEN t2.c66 ELSE CAST('30' AS INTEGER) END) UNION ALL SELECT rt0.c2, t2.c94, rt0.c3, vt0.c0, rt0.c1, rt0.c4, t2.c0 FROM vt0, rt0, t2 WHERE ((NOT (CASE WHEN 'dL' THEN t2.c66 ELSE CAST('30' AS INTEGER) END))) UNION ALL SELECT ALL rt0.c2, t2.c94, rt0.c3, vt0.c0, rt0.c1, rt0.c4, t2.c0 FROM vt0, rt0, t2 WHERE (((CASE WHEN 'dL' THEN t2.c66 ELSE CAST('30' AS INTEGER) END) ISNULL));
SELECT ALL rt0.c2, t2.c94, rt0.c3, vt0.c0, rt0.c1, rt0.c4, t2.c0 FROM vt0, rt0, t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0)&(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((NOT (((vt0.c0)&(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((NOT (((vt0.c0)&(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 FROM rt0, t2 RIGHT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4;
SELECT ALL rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 FROM rt0, t2 RIGHT OUTER JOIN rt1 ON rt0.c1 WHERE ((((rt1.c2, rt1.c0, rt0.c4)) BETWEEN ((x'', (rt0.c0 IN ()), ((rt0.c3) NOT NULL))) AND ((rt1.c0, TRIM(DISTINCT rt0.c1), ((rt0.c3)*(rt1.c0)))))) GROUP BY rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 UNION SELECT ALL rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 FROM rt0, t2 RIGHT OUTER JOIN rt1 ON rt0.c1 WHERE ((NOT ((((rt1.c2, rt1.c0, rt0.c4)) BETWEEN ((x'', (rt0.c0 IN ()), ((rt0.c3) NOT NULL))) AND ((rt1.c0, TRIM(DISTINCT rt0.c1), ((rt0.c3)*(rt1.c0)))))))) GROUP BY rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 UNION SELECT rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 FROM rt0, t2 RIGHT OUTER JOIN rt1 ON rt0.c1 WHERE ((((((rt1.c2, rt1.c0, rt0.c4)) BETWEEN ((x'', (rt0.c0 IN ()), ((rt0.c3) NOT NULL))) AND ((rt1.c0, TRIM(DISTINCT rt0.c1), ((rt0.c3)*(rt1.c0)))))) ISNULL)) GROUP BY rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4;
SELECT rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4 FROM rt0, t2 RIGHT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c0, rt1.c1, t2.c0, t2.c94, rt1.c2, rt0.c4;
SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0;
SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0 HAVING CAST(TOTAL(rt1.c1) AS NUMERIC) UNION ALL SELECT t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0 HAVING (NOT (CAST(TOTAL(rt1.c1) AS NUMERIC))) UNION ALL SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0 HAVING ((CAST(TOTAL(rt1.c1) AS NUMERIC)) ISNULL);
SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0;
SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0 HAVING CAST(TOTAL(rt1.c1) AS NUMERIC) UNION ALL SELECT t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0 HAVING (NOT (CAST(TOTAL(rt1.c1) AS NUMERIC))) UNION ALL SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0 HAVING ((CAST(TOTAL(rt1.c1) AS NUMERIC)) ISNULL);
SELECT ALL t0.c0, t0.c1, rt1.c1, t2.c0 FROM t2, t0, rt1, vt0 GROUP BY t0.c0, t0.c1, rt1.c1, t2.c0;
SELECT t0.c2, rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM t0, rt0;
SELECT t0.c2, rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM t0, rt0 WHERE (CAST((rt0.c0 IN (t0.c1)) AS INTEGER)) UNION ALL SELECT t0.c2, rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM t0, rt0 WHERE ((NOT (CAST((rt0.c0 IN (t0.c1)) AS INTEGER)))) UNION ALL SELECT ALL t0.c2, rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM t0, rt0 WHERE (((CAST((rt0.c0 IN (t0.c1)) AS INTEGER)) ISNULL));
SELECT t0.c2, rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM t0, rt0;
SELECT DISTINCT t0.c1, rt0.c4, rt1.c2, rt0.c2, vt0.c0 FROM rt1, rt0, vt0, t0;
SELECT DISTINCT t0.c1, rt0.c4, rt1.c2, rt0.c2, vt0.c0 FROM rt1, rt0, vt0, t0 WHERE ('-1501334338') UNION SELECT DISTINCT t0.c1, rt0.c4, rt1.c2, rt0.c2, vt0.c0 FROM rt1, rt0, vt0, t0 WHERE ((NOT ('-1501334338'))) UNION SELECT DISTINCT t0.c1, rt0.c4, rt1.c2, rt0.c2, vt0.c0 FROM rt1, rt0, vt0, t0 WHERE ((('-1501334338') ISNULL));
SELECT DISTINCT t0.c1, rt0.c4, rt1.c2, rt0.c2, vt0.c0 FROM rt1, rt0, vt0, t0;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt0, rt1 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0;
SELECT rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt0, rt1 WHERE (LIKE(((vt0.c0) IS TRUE), ((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)))AND(rt0.c1)))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt0, rt1 WHERE ((NOT (LIKE(((vt0.c0) IS TRUE), ((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)))AND(rt0.c1)))))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt0, rt1 WHERE (((LIKE(((vt0.c0) IS TRUE), ((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c0)))AND(rt0.c1)))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt0, rt1 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt1.c1, rt0.c0, rt0.c2, rt1.c2, vt0.c0, rt1.c0;
SELECT t2.c94, rt1.c2 FROM t2, vt0 NOT INDEXED, t0, rt1 GROUP BY t2.c94, rt1.c2;
SELECT t2.c94, rt1.c2 FROM t2, vt0, t0, rt1 GROUP BY t2.c94, rt1.c2 HAVING (NOT (t2.c66)) COLLATE BINARY UNION ALL SELECT ALL t2.c94, rt1.c2 FROM t2, vt0, t0, rt1 GROUP BY t2.c94, rt1.c2 HAVING (NOT ((NOT (t2.c66)) COLLATE BINARY)) UNION ALL SELECT t2.c94, rt1.c2 FROM t2, vt0, t0, rt1 GROUP BY t2.c94, rt1.c2 HAVING (((NOT (t2.c66)) COLLATE BINARY) ISNULL);
SELECT t2.c94, rt1.c2 FROM t2, vt0 NOT INDEXED, t0, rt1 GROUP BY t2.c94, rt1.c2;
SELECT t2.c94, rt1.c2 FROM t2, vt0, t0, rt1 GROUP BY t2.c94, rt1.c2 HAVING (NOT (t2.c66)) COLLATE BINARY UNION ALL SELECT ALL t2.c94, rt1.c2 FROM t2, vt0, t0, rt1 GROUP BY t2.c94, rt1.c2 HAVING (NOT ((NOT (t2.c66)) COLLATE BINARY)) UNION ALL SELECT t2.c94, rt1.c2 FROM t2, vt0, t0, rt1 GROUP BY t2.c94, rt1.c2 HAVING (((NOT (t2.c66)) COLLATE BINARY) ISNULL);
SELECT t2.c94, rt1.c2 FROM t2, vt0 NOT INDEXED, t0, rt1 GROUP BY t2.c94, rt1.c2;
SELECT ALL rt1.c0, t2.c0, rt0.c0, rt1.c2, t0.c0, t2.c94, rt0.c3, t0.c46, rt1.c1, t2.c66, t0.c1, rt0.c2 FROM vt0, rt1, t0, rt0 INNER JOIN t2 ON CAST(((t2.c94) BETWEEN (rt0.c2) AND (rt0.c1)) AS INTEGER);
SELECT ALL rt1.c0, t2.c0, rt0.c0, rt1.c2, t0.c0, t2.c94, rt0.c3, t0.c46, rt1.c1, t2.c66, t0.c1, rt0.c2 FROM vt0, rt1, t0, rt0 INNER JOIN t2 ON CAST(((t2.c94) BETWEEN (rt0.c2) AND (rt0.c1)) AS INTEGER) WHERE (CASE ((t2.c94) IS TRUE)  WHEN ((((((((((((t2.c66)AND(NULL)))OR(rt1.c0)))OR(rt1.c0)))AND(rt0.c3)))AND(rt1.c0)))AND(t2.c0)) THEN (rt0.c2 IN ()) WHEN (NOT (rt1.c1)) THEN (('') NOT BETWEEN (rt0.c4) AND (x'')) WHEN t2.c66 COLLATE BINARY THEN 'q(D,' ELSE (NOT (rt0.c4)) END) UNION ALL SELECT rt1.c0, t2.c0, rt0.c0, rt1.c2, t0.c0, t2.c94, rt0.c3, t0.c46, rt1.c1, t2.c66, t0.c1, rt0.c2 FROM vt0, rt1, t0, rt0 INNER JOIN t2 ON CAST(((t2.c94) BETWEEN (rt0.c2) AND (rt0.c1)) AS INTEGER) WHERE ((NOT (CASE ((t2.c94) IS TRUE)  WHEN ((((((((((((t2.c66)AND(NULL)))OR(rt1.c0)))OR(rt1.c0)))AND(rt0.c3)))AND(rt1.c0)))AND(t2.c0)) THEN (rt0.c2 IN ()) WHEN (NOT (rt1.c1)) THEN (('') NOT BETWEEN (rt0.c4) AND (x'')) WHEN t2.c66 COLLATE BINARY THEN 'q(D,' ELSE (NOT (rt0.c4)) END))) UNION ALL SELECT ALL rt1.c0, t2.c0, rt0.c0, rt1.c2, t0.c0, t2.c94, rt0.c3, t0.c46, rt1.c1, t2.c66, t0.c1, rt0.c2 FROM vt0, rt1, t0, rt0 INNER JOIN t2 ON CAST(((t2.c94) BETWEEN (rt0.c2) AND (rt0.c1)) AS INTEGER) WHERE (((CASE ((t2.c94) IS TRUE)  WHEN ((((((((((((t2.c66)AND(NULL)))OR(rt1.c0)))OR(rt1.c0)))AND(rt0.c3)))AND(rt1.c0)))AND(t2.c0)) THEN (rt0.c2 IN ()) WHEN (NOT (rt1.c1)) THEN (('') NOT BETWEEN (rt0.c4) AND (x'')) WHEN t2.c66 COLLATE BINARY THEN 'q(D,' ELSE (NOT (rt0.c4)) END) ISNULL));
SELECT ALL rt1.c0, t2.c0, rt0.c0, rt1.c2, t0.c0, t2.c94, rt0.c3, t0.c46, rt1.c1, t2.c66, t0.c1, rt0.c2 FROM vt0, rt1, t0, rt0 INNER JOIN t2 ON CAST(((t2.c94) BETWEEN (rt0.c2) AND (rt0.c1)) AS INTEGER);
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c1) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c1) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON (~ (0.14149868749633798)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON (~ (0.14149868749633798)) WHERE (NULL) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON (~ (0.14149868749633798)) WHERE ((NOT (NULL))) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON (~ (0.14149868749633798)) WHERE (((NULL) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM t2 CROSS JOIN rt1 ON (~ (0.14149868749633798)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL t0.c0, t0.c1 FROM rt1, t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM rt1, t0 GROUP BY t0.c0, t0.c1 HAVING CAST(MAX(COUNT(*)) AS NUMERIC) UNION ALL SELECT ALL t0.c0, t0.c1 FROM rt1, t0 GROUP BY t0.c0, t0.c1 HAVING (NOT (CAST(MAX(COUNT(*)) AS NUMERIC))) UNION ALL SELECT t0.c0, t0.c1 FROM rt1, t0 GROUP BY t0.c0, t0.c1 HAVING ((CAST(MAX(COUNT(*)) AS NUMERIC)) ISNULL);
SELECT * FROM vt0, t2;
SELECT * FROM vt0, t2 WHERE (((((((((((((ABS(DISTINCT t2.c94))OR(CASE WHEN 'V籷' THEN t2.c0 ELSE t2.c94 END)))AND(CASE t2.c0  WHEN t2.c0 THEN vt0.c0 WHEN t2.c0 THEN vt0.c0 WHEN vt0.c0 THEN t2.c0 END)))OR((t2.c0 IN ()))))AND((t2.c66 IN ()))))OR(((((((((t2.c94)OR(t2.c94)))OR(t2.c66)))AND(t2.c0)))OR(t2.c94)))))AND(((t2.c66) ISNULL)))) UNION ALL SELECT * FROM vt0, t2 WHERE ((NOT (((((((((((((ABS(DISTINCT t2.c94))OR(CASE WHEN 'V籷' THEN t2.c0 ELSE t2.c94 END)))AND(CASE t2.c0  WHEN t2.c0 THEN vt0.c0 WHEN t2.c0 THEN vt0.c0 WHEN vt0.c0 THEN t2.c0 END)))OR((t2.c0 IN ()))))AND((t2.c66 IN ()))))OR(((((((((t2.c94)OR(t2.c94)))OR(t2.c66)))AND(t2.c0)))OR(t2.c94)))))AND(((t2.c66) ISNULL)))))) UNION ALL SELECT * FROM vt0 NOT INDEXED, t2 WHERE (((((((((((((((ABS(DISTINCT t2.c94))OR(CASE WHEN 'V籷' THEN t2.c0 ELSE t2.c94 END)))AND(CASE t2.c0  WHEN t2.c0 THEN vt0.c0 WHEN t2.c0 THEN vt0.c0 WHEN vt0.c0 THEN t2.c0 END)))OR((t2.c0 IN ()))))AND((t2.c66 IN ()))))OR(((((((((t2.c94)OR(t2.c94)))OR(t2.c66)))AND(t2.c0)))OR(t2.c94)))))AND(((t2.c66) ISNULL)))) ISNULL));
SELECT * FROM vt0, t2;
SELECT DISTINCT * FROM t0, rt0, rt1;
SELECT DISTINCT * FROM t0, rt0, rt1 WHERE (rt1.c0) UNION SELECT DISTINCT * FROM t0, rt0, rt1 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT * FROM t0, rt0, rt1 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT * FROM t0, rt0, rt1;
SELECT t2.c94, t2.c0, t2.c66 FROM t2 GROUP BY t2.c94, t2.c0, t2.c66;
SELECT ALL t2.c94, t2.c0, t2.c66 FROM t2 WHERE (((-1.11101489E8 IN (t2.c0)) IN (CASE WHEN t2.c66 THEN t2.c0 END))) GROUP BY t2.c94, t2.c0, t2.c66 UNION SELECT t2.c94, t2.c0, t2.c66 FROM t2 WHERE ((NOT (((-1.11101489E8 IN (t2.c0)) IN (CASE WHEN t2.c66 THEN t2.c0 END))))) GROUP BY t2.c94, t2.c0, t2.c66 UNION SELECT t2.c94, t2.c0, t2.c66 FROM t2 WHERE (((((-1.11101489E8 IN (t2.c0)) IN (CASE WHEN t2.c66 THEN t2.c0 END))) ISNULL)) GROUP BY t2.c94, t2.c0, t2.c66;
SELECT t2.c94, t2.c0, t2.c66 FROM t2 GROUP BY t2.c94, t2.c0, t2.c66;
SELECT ALL t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 FROM t2, t0, rt0 GROUP BY t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3;
SELECT ALL t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 FROM t2, t0, rt0 GROUP BY t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 HAVING ((((SUM(rt0.c0)) BETWEEN (t2.c0) AND (rt0.c0))) BETWEEN (TOTAL(COUNT(t0.c0))) AND (MAX(rt0.c2))) UNION ALL SELECT t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 FROM t2, t0, rt0 GROUP BY t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 HAVING (NOT (((((SUM(rt0.c0)) BETWEEN (t2.c0) AND (rt0.c0))) BETWEEN (TOTAL(COUNT(t0.c0))) AND (MAX(rt0.c2))))) UNION ALL SELECT ALL t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 FROM t2, t0, rt0 GROUP BY t0.c46, t0.c1, rt0.c2, rt0.c0, t2.c94, rt0.c3 HAVING ((((((SUM(rt0.c0)) BETWEEN (t2.c0) AND (rt0.c0))) BETWEEN (TOTAL(COUNT(t0.c0))) AND (MAX(rt0.c2)))) ISNULL);
SELECT rt0.c3, rt0.c1, vt0.c0, t2.c94, t0.c2, rt0.c2, t0.c1, t2.c0 FROM rt1, rt0, vt0, t0, t2;
SELECT rt0.c3, rt0.c1, vt0.c0, t2.c94, t0.c2, rt0.c2, t0.c1, t2.c0 FROM rt1, rt0, vt0, t0, t2 WHERE (t0.c46) UNION ALL SELECT rt0.c3, rt0.c1, vt0.c0, t2.c94, t0.c2, rt0.c2, t0.c1, t2.c0 FROM rt1, rt0, vt0, t0, t2 WHERE ((NOT (t0.c46))) UNION ALL SELECT rt0.c3, rt0.c1, vt0.c0, t2.c94, t0.c2, rt0.c2, t0.c1, t2.c0 FROM rt1, rt0, vt0, t0, t2 WHERE (((t0.c46) ISNULL));
SELECT rt0.c3, rt0.c1, vt0.c0, t2.c94, t0.c2, rt0.c2, t0.c1, t2.c0 FROM rt1, rt0, vt0, t0, t2;
SELECT DISTINCT vt0.c0, t0.c46, rt0.c1, rt0.c3, t0.c0, rt0.c0, t0.c1, rt0.c2, rt0.c4, rt1.c1, rt1.c2 FROM t0 CROSS JOIN rt1 ON ((CAST(rt1.c1 AS BLOB))/(((rt1.c1)<(rt0.c4)))) FULL OUTER JOIN vt0 ON CASE WHEN rt0.c3 COLLATE BINARY THEN ((((rt0.c1)OR(vt0.c0)))OR(t0.c0)) WHEN ((t0.c1) BETWEEN (rt0.c4) AND (t0.c1)) THEN CAST(rt1.c0 AS TEXT) WHEN CAST(rt1.c1 AS TEXT) THEN x'' END RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c0 AS TEXT))=(CASE WHEN rt0.c2 THEN rt0.c2 ELSE '1102664878' END));
SELECT rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, vt0.c0;
SELECT rt0.c3, vt0.c0 FROM rt0, vt0 WHERE (((((rt0.c1) IS TRUE))%(((rt0.c1)GLOB(rt0.c1))))) GROUP BY rt0.c3, vt0.c0 UNION SELECT rt0.c3, vt0.c0 FROM rt0, vt0 WHERE ((NOT (((((rt0.c1) IS TRUE))%(((rt0.c1)GLOB(rt0.c1))))))) GROUP BY rt0.c3, vt0.c0 UNION SELECT ALL rt0.c3, vt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c1) IS TRUE))%(((rt0.c1)GLOB(rt0.c1))))) ISNULL)) GROUP BY rt0.c3, vt0.c0;
SELECT rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, vt0.c0;
SELECT ALL t2.c0, t0.c0, rt1.c1, rt1.c0, t0.c2, rt1.c2, t0.c46, t2.c66, vt0.c0 FROM t0, vt0, t2, rt1 GROUP BY t2.c0, t0.c0, rt1.c1, rt1.c0, t0.c2, rt1.c2, t0.c46, t2.c66, vt0.c0;
