-- Time: 2024/06/08 22:12:25
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3154819169
PRAGMA cache_size = 50000; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 7ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (x'', '-711305800'); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=(1.324098774E9) WHERE CAST(LTRIM(rt1.c0, rt1.c1) AS NUMERIC); -- 1ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 1ms;
PRAGMA wal_autocheckpoint = 2776185900158528033; -- 0ms;
VACUUM; -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c1=0.22055310554732344; -- 0ms;
ANALYZE main; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR REPLACE rt0 SET c2=0.980892091963852, c1=x'aad11c0d'; -- 0ms;
UPDATE OR ABORT rt1 SET c2=0.2627629387379682; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('-894185286'), (NULL), ('1979534420'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.8859434339257084, -1.830290414E9, ''); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c26; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint = 9174648864931007162; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ABORT t0 SET c1=NULL WHERE CAST(((t0.c1)+(t0.c1)) AS REAL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
UPDATE rt1 SET (c2)=(x''); -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
PRAGMA main.cache_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE t0; -- 2ms;
PRAGMA temp.foreign_keys = false; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE rt1; -- 1ms;
PRAGMA journal_mode = DELETE; -- 0ms;
PRAGMA journal_size_limit = 2211155435003114284; -- 0ms;
PRAGMA temp.cache_spill = -6681987958238844642; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='0.20396982102790662'; -- 0ms;
ALTER TABLE t0 ADD COLUMN c9 INTEGER; -- 0ms;
PRAGMA main.automatic_index; -- 0ms;
UPDATE rt1 SET c1=0.9938148538076235 WHERE ((((((rt1.c1)AND(rt1.c2)))AND(rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS NUMERIC)) AND (SUBSTR(rt1.c2, rt1.c1))); -- 0ms;
DROP TABLE IF EXISTS rt1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-451290063 1019124564 unordered noskipscan'); -- 0ms;
UPDATE OR IGNORE t0 SET c1=NULL WHERE (((t0.c2)<(t0.c9)) IN ()); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.014607551295540366); -- 1ms;
INSERT OR IGNORE INTO t0(c26, c9, c2) VALUES (NULL, x'', x''); -- 0ms;
UPDATE rt0 SET c1=0.7630150492167518 WHERE CASE WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c1) IS TRUE) ELSE ((rt0.c0)|(rt0.c1)) END; -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr0 AFTER UPDATE ON t0 WHEN ((((CAST(NULL AS TEXT))AND((~ (t0.c9)))))AND(((t0.c2)<(t0.c26)))) BEGIN DELETE FROM rt0 WHERE ((UPPER(rt0.c0)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (CASE WHEN rt0.c0 THEN rt0.c1 END));END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c9, c26) VALUES (0.22230697360224339, 0Xffffffff95b675eb); -- 0ms;
UPDATE t0 SET (c9)=(NULL); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2='762740910'; -- 0ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
PRAGMA cache_spill = -8521183370537122571; -- 1ms;
ALTER TABLE t0 ADD COLUMN c48 INTEGER; -- 0ms;
UPDATE OR IGNORE t0 SET (c9)=('') WHERE ((HEX(DISTINCT t0.c9)) BETWEEN (CASE WHEN t0.c48 THEN x'4f4e' END) AND ((('1645533799') NOT BETWEEN (t0.c26) AND (t0.c26)))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c2)=(0.14360718802356454, NULL) WHERE NULL; -- 0ms;
ALTER TABLE t0 ADD COLUMN c53 BLOB; -- 0ms;
UPDATE t0 SET (c9)=(NULL) WHERE (- (((t0.c26)=(t0.c1)))); -- 0ms;
UPDATE OR REPLACE t0 SET (c48, c9)=(x'', '-1205316977') WHERE ''; -- 0ms;
UPDATE OR ABORT rt0 SET c2=0.69918484780736 WHERE ((((('')) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))GLOB(rt0.c2 COLLATE NOCASE)); -- 0ms;
END TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'd1c6cb02', '-546305521', NULL); -- 0ms;
ANALYZE rt0; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c22; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 ADD COLUMN c5 INTEGER; -- 1ms;
PRAGMA temp.auto_vacuum = INCREMENTAL; -- 0ms;
UPDATE OR REPLACE t0 SET c1=0.3487931032632037, c9='-837234369'; -- 0ms;
UPDATE OR IGNORE t0 SET c1='869396562', c1=NULL; -- 1ms;
UPDATE OR IGNORE t0 SET (c53, c2)=('', '1104481977') WHERE ((((t0.c48) ISNULL)) BETWEEN ((('BGBqjR?[')!=('-1246558631'))) AND (((((((((t0.c53)OR(t0.c5)))OR('c2')))AND(t0.c1)))OR(t0.c53)))); -- 0ms;
UPDATE rt0 SET c1=x'' WHERE (((LIKELY(rt0.c0)))<((LIKELIHOOD(DISTINCT rt0.c2, 0.01604355003463731)))); -- 0ms;
UPDATE rt0 SET c2=1166070096; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT t0.c5, t0.c26 FROM rt0 CROSS JOIN t0 ON (((((((((t0.c26)OR(rt0.c0)))OR(x'')))AND(t0.c53)))AND(t0.c1)) IN ());
SELECT t0.c5, t0.c26 FROM rt0 CROSS JOIN t0 ON (((((((((t0.c26)OR(rt0.c0)))OR(x'')))AND(t0.c53)))AND(t0.c1)) IN ()) WHERE ((- ((t0.c2 IN (t0.c26))))) UNION ALL SELECT t0.c5, t0.c26 FROM rt0 CROSS JOIN t0 ON (((((((((t0.c26)OR(rt0.c0)))OR(x'')))AND(t0.c53)))AND(t0.c1)) IN ()) WHERE ((NOT ((- ((t0.c2 IN (t0.c26))))))) UNION ALL SELECT t0.c5, t0.c26 FROM rt0 CROSS JOIN t0 ON (((((((((t0.c26)OR(rt0.c0)))OR(x'')))AND(t0.c53)))AND(t0.c1)) IN ()) WHERE ((((- ((t0.c2 IN (t0.c26))))) ISNULL));
SELECT t0.c5, t0.c26 FROM rt0 CROSS JOIN t0 ON (((((((((t0.c26)OR(rt0.c0)))OR(x'')))AND(t0.c53)))AND(t0.c1)) IN ());
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c0)>(rt0.c2)))<(((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c1))))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0)>(rt0.c2)))<(((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c1))))))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE (((((((rt0.c0)>(rt0.c2)))<(((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0;
SELECT t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 FROM t0, rt0 GROUP BY t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5;
SELECT ALL t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 FROM t0, rt0 WHERE (CAST(x'' AS BLOB)) GROUP BY t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 UNION SELECT ALL t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 FROM t0, rt0 WHERE ((NOT (CAST(x'' AS BLOB)))) GROUP BY t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 UNION SELECT ALL t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 FROM t0, rt0 WHERE (((CAST(x'' AS BLOB)) ISNULL)) GROUP BY t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5;
SELECT t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5 FROM t0, rt0 GROUP BY t0.c26, t0.c2, t0.c48, rt0.c2, t0.c9, t0.c5;
SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53;
SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53 HAVING CAST(MIN(t0.c2) AS TEXT) UNION ALL SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53 HAVING (NOT (CAST(MIN(t0.c2) AS TEXT))) UNION ALL SELECT t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53 HAVING ((CAST(MIN(t0.c2) AS TEXT)) ISNULL);
SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53;
SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53 HAVING CAST(MIN(t0.c2) AS TEXT) UNION ALL SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53 HAVING (NOT (CAST(MIN(t0.c2) AS TEXT))) UNION ALL SELECT t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53 HAVING ((CAST(MIN(t0.c2) AS TEXT)) ISNULL);
SELECT ALL t0.c9, rt0.c1, t0.c1, t0.c53 FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c26)) BETWEEN ((LIKELY(t0.c53))) AND ((((t0.c5) NOT NULL)))) GROUP BY t0.c9, rt0.c1, t0.c1, t0.c53;
SELECT ALL MAX(CAST((- (t0.c53)) AS NUMERIC)) FROM t0;
SELECT rt0.c0, rt0.c1 FROM rt0, t0;
SELECT rt0.c0, rt0.c1 FROM rt0, t0 WHERE (((NULL)<=(((t0.c53) NOTNULL)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0, t0 WHERE ((NOT (((NULL)<=(((t0.c53) NOTNULL)))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0, t0 WHERE (((((NULL)<=(((t0.c53) NOTNULL)))) ISNULL));
SELECT rt0.c0, rt0.c1 FROM rt0, t0;
SELECT DISTINCT t0.c53, t0.c5, t0.c1, t0.c2, t0.c26 FROM t0;
SELECT DISTINCT t0.c53, t0.c5, t0.c1, t0.c2, t0.c26 FROM t0 WHERE (((t0.c9) BETWEEN (CAST(t0.c48 AS REAL)) AND (t0.c1))) UNION SELECT DISTINCT t0.c53, t0.c5, t0.c1, t0.c2, t0.c26 FROM t0 WHERE ((NOT (((t0.c9) BETWEEN (CAST(t0.c48 AS REAL)) AND (t0.c1))))) UNION SELECT DISTINCT t0.c53, t0.c5, t0.c1, t0.c2, t0.c26 FROM t0 WHERE (((((t0.c9) BETWEEN (CAST(t0.c48 AS REAL)) AND (t0.c1))) ISNULL));
SELECT DISTINCT t0.c53, t0.c5, t0.c1, t0.c2, t0.c26 FROM t0;
SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48;
SELECT t0.c48 FROM rt0, t0 WHERE (((((t0.c1)!=(rt0.c0))) BETWEEN ('r롍nL襂T' COLLATE BINARY) AND ((t0.c2 IN ())))) GROUP BY t0.c48 UNION SELECT t0.c48 FROM rt0, t0 WHERE ((NOT (((((t0.c1)<>(rt0.c0))) BETWEEN ('r롍nL襂T' COLLATE BINARY) AND ((t0.c2 IN ())))))) GROUP BY t0.c48 UNION SELECT t0.c48 FROM rt0, t0 WHERE (((((((t0.c1)!=(rt0.c0))) BETWEEN ('r롍nL襂T' COLLATE BINARY) AND ((t0.c2 IN ())))) ISNULL)) GROUP BY t0.c48;
SELECT ALL t0.c48 FROM rt0, t0 GROUP BY t0.c48;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((((((NULL)AND(DATETIME(t0.c5, t0.c26, SUM(COUNT(*)), t0.c5, COUNT(*)))))AND(((MAX(t0.c1))&(COUNT(*))))))OR((t0.c53 IN (GROUP_CONCAT(t0.c9))))))OR(((t0.c1) NOT NULL))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((((((((NULL)AND(DATETIME(t0.c5, t0.c26, SUM(COUNT(*)), t0.c5, COUNT(*)))))AND(((MAX(t0.c1))&(COUNT(*))))))OR((t0.c53 IN (GROUP_CONCAT(t0.c9))))))OR(((t0.c1) NOT NULL))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((((((((NULL)AND(DATETIME(t0.c5, t0.c26, SUM(COUNT(*)), t0.c5, COUNT(*)))))AND(((MAX(t0.c1))&(COUNT(*))))))OR((t0.c53 IN (GROUP_CONCAT(t0.c9))))))OR(((t0.c1) NOT NULL)))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c9) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c9))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c9) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c48) NOT BETWEEN (t0.c5) AND (t0.c1)))>=(CAST(t0.c53 AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c48) NOT BETWEEN (t0.c5) AND (t0.c1)))>=(CAST(t0.c53 AS BLOB)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c48) NOT BETWEEN (t0.c5) AND (t0.c1)))>=(CAST(t0.c53 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 FROM t0 GROUP BY t0.c48, t0.c26, t0.c9, t0.c2, t0.c53;
SELECT t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 FROM t0 WHERE (NULL) GROUP BY t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 UNION SELECT ALL t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 UNION SELECT t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c48, t0.c26, t0.c9, t0.c2, t0.c53;
SELECT ALL t0.c48, t0.c26, t0.c9, t0.c2, t0.c53 FROM t0 GROUP BY t0.c48, t0.c26, t0.c9, t0.c2, t0.c53;
SELECT t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5;
SELECT ALL t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5 HAVING COUNT(*) UNION ALL SELECT t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5;
SELECT ALL t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5 HAVING COUNT(*) UNION ALL SELECT t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c53, t0.c1, t0.c5 FROM t0 GROUP BY t0.c53, t0.c1, t0.c5;
SELECT ALL t0.c9, t0.c53, t0.c2, t0.c26, t0.c5, t0.c1 FROM t0;
SELECT t0.c9, t0.c53, t0.c2, t0.c26, t0.c5, t0.c1 FROM t0 WHERE (((((t0.c48) BETWEEN (t0.c9) AND (t0.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (NULL))) UNION ALL SELECT t0.c9, t0.c53, t0.c2, t0.c26, t0.c5, t0.c1 FROM t0 WHERE ((NOT (((((t0.c48) BETWEEN (t0.c9) AND (t0.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (NULL))))) UNION ALL SELECT ALL t0.c9, t0.c53, t0.c2, t0.c26, t0.c5, t0.c1 FROM t0 WHERE (((((((t0.c48) BETWEEN (t0.c9) AND (t0.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (NULL))) ISNULL));
SELECT ALL t0.c9, t0.c53, t0.c2, t0.c26, t0.c5, t0.c1 FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((t0.c53 COLLATE NOCASE)|(((((t0.c2)OR(NULL)))AND(t0.c1))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((t0.c53 COLLATE NOCASE)|(((((t0.c2)OR(NULL)))AND(t0.c1))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((t0.c53 COLLATE NOCASE)|(((((t0.c2)OR(NULL)))AND(t0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((x'')>=(((NULL) IS TRUE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((x'')>=(((NULL) IS TRUE)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((x'')>=(((NULL) IS TRUE)))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 FROM t0, rt0 GROUP BY t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26;
SELECT t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 FROM t0, rt0 GROUP BY t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 HAVING CASE CASE WHEN t0.c5 THEN SUM(t0.c5) END  WHEN (t0.c53 IN ()) THEN GROUP_CONCAT(SUM(rt0.c1)) END UNION ALL SELECT t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 FROM t0, rt0 GROUP BY t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 HAVING (NOT (CASE CASE WHEN t0.c5 THEN SUM(t0.c5) END  WHEN (t0.c53 IN ()) THEN GROUP_CONCAT(SUM(rt0.c1)) END)) UNION ALL SELECT ALL t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 FROM t0, rt0 GROUP BY t0.c9, t0.c2, rt0.c1, t0.c53, t0.c48, rt0.c0, t0.c1, t0.c26 HAVING ((CASE CASE WHEN t0.c5 THEN SUM(t0.c5) END  WHEN (t0.c53 IN ()) THEN GROUP_CONCAT(SUM(rt0.c1)) END) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CAST(((t0.c1)=(NULL)) AS NUMERIC)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(((t0.c1)=(NULL)) AS NUMERIC)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(((t0.c1)=(NULL)) AS NUMERIC)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 FROM rt0, t0 GROUP BY rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1;
SELECT rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 FROM rt0, t0 WHERE ((((t0.c48, t0.c48, rt0.c1)) NOT BETWEEN ((((t0.c53)<<(t0.c2)), json_type(t0.c9), (- (rt0.c0)))) AND ((((((((((t0.c2)AND(t0.c53)))AND(t0.c9)))AND(t0.c26)))OR(t0.c53)), (('') NOT BETWEEN (rt0.c1) AND (t0.c26)), ((t0.c53)GLOB(t0.c26)))))) GROUP BY rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 UNION SELECT ALL rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 FROM rt0, t0 WHERE ((NOT ((((t0.c48, t0.c48, rt0.c1)) NOT BETWEEN ((((t0.c53)<<(t0.c2)), json_type(t0.c9), (- (rt0.c0)))) AND ((((((((((t0.c2)AND(t0.c53)))AND(t0.c9)))AND(t0.c26)))OR(t0.c53)), (('') NOT BETWEEN (rt0.c1) AND (t0.c26)), ((t0.c53)GLOB(t0.c26)))))))) GROUP BY rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 UNION SELECT ALL rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 FROM rt0, t0 WHERE ((((((t0.c48, t0.c48, rt0.c1)) NOT BETWEEN ((((t0.c53)<<(t0.c2)), json_type(t0.c9), (- (rt0.c0)))) AND ((((((((((t0.c2)AND(t0.c53)))AND(t0.c9)))AND(t0.c26)))OR(t0.c53)), (('') NOT BETWEEN (rt0.c1) AND (t0.c26)), ((t0.c53)GLOB(t0.c26)))))) ISNULL)) GROUP BY rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1;
SELECT rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1 FROM rt0, t0 GROUP BY rt0.c0, t0.c48, t0.c9, rt0.c2, t0.c2, t0.c1;
SELECT ALL t0.c26, t0.c48, t0.c1 FROM rt0, t0 GROUP BY t0.c26, t0.c48, t0.c1;
SELECT ALL t0.c26, t0.c48, t0.c1 FROM rt0, t0 GROUP BY t0.c26, t0.c48, t0.c1 HAVING MIN(((t0.c26)*(SUM(t0.c9)))) UNION ALL SELECT ALL t0.c26, t0.c48, t0.c1 FROM rt0, t0 GROUP BY t0.c26, t0.c48, t0.c1 HAVING (NOT (MIN(((t0.c26)*(SUM(t0.c9)))))) UNION ALL SELECT ALL t0.c26, t0.c48, t0.c1 FROM rt0, t0 GROUP BY t0.c26, t0.c48, t0.c1 HAVING ((MIN(((t0.c26)*(SUM(t0.c9))))) ISNULL);
SELECT MAX(0.33224936976426755) FROM rt0, t0 ORDER BY CAST('f{' AS BLOB)  NULLS LAST;
SELECT rt0.c0, t0.c5, t0.c26, t0.c9, rt0.c1, t0.c53, t0.c48 FROM t0, rt0;
SELECT rt0.c0, t0.c5, t0.c26, t0.c9, rt0.c1, t0.c53, t0.c48 FROM t0, rt0 WHERE ((((((((((t0.c5)OR(t0.c5)))AND(t0.c5)))AND(t0.c1)))AND(rt0.c0)) IN ())) UNION ALL SELECT rt0.c0, t0.c5, t0.c26, t0.c9, rt0.c1, t0.c53, t0.c48 FROM t0, rt0 WHERE ((NOT ((((((((((t0.c5)OR(t0.c5)))AND(t0.c5)))AND(t0.c1)))AND(rt0.c0)) IN ())))) UNION ALL SELECT rt0.c0, t0.c5, t0.c26, t0.c9, rt0.c1, t0.c53, t0.c48 FROM t0, rt0 WHERE ((((((((((((t0.c5)OR(t0.c5)))AND(t0.c5)))AND(t0.c1)))AND(rt0.c0)) IN ())) ISNULL));
SELECT rt0.c0, t0.c5, t0.c26, t0.c9, rt0.c1, t0.c53, t0.c48 FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((rt0.c0) ISNULL)) NOT BETWEEN (CAST(t0.c26 AS NUMERIC)) AND ((- ('-2015542914'))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((rt0.c0) ISNULL)) NOT BETWEEN (CAST(t0.c26 AS NUMERIC)) AND ((- ('-2015542914'))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((rt0.c0) ISNULL)) NOT BETWEEN (CAST(t0.c26 AS NUMERIC)) AND ((- ('-2015542914'))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c9, rt0.c0, t0.c26, t0.c2, rt0.c2 FROM rt0, t0 GROUP BY t0.c9, rt0.c0, t0.c26, t0.c2, rt0.c2;
