-- Time: 2024/06/10 04:30:21
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2388658526
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL(COUNT(MIN(vt0.c1))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL(COUNT(MIN(vt0.c1))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL(COUNT(MIN(vt0.c1)))) ISNULL);
SELECT TOTAL((vt0.c0 IN ())) FROM rt0, vt0 ORDER BY ((((rt0.c2)==(rt0.c0))) NOT BETWEEN (CAST(vt0.c1 AS INTEGER)) AND (rt0.c2))  NULLS FIRST, CAST((rt0.c0 IN ()) AS INTEGER) ASC  NULLS LAST;
SELECT vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0;
SELECT ALL vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c2)))AND(0.1837619157140834)))AND(rt0.c1)) COLLATE BINARY) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c2)))AND(0.1837619157140834)))AND(rt0.c1)) COLLATE BINARY))) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c2)))AND(0.1837619157140834)))AND(rt0.c1)) COLLATE BINARY) ISNULL));
SELECT vt0.c1, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((((CAST(rt0.c2 AS NUMERIC)))>(((- (vt0.c1)))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((NOT ((((CAST(rt0.c2 AS NUMERIC)))>(((- (vt0.c1)))))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((((((CAST(rt0.c2 AS NUMERIC)))>(((- (vt0.c1)))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c3;
SELECT ALL rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((((vt0.c1) NOT NULL) IN ())) GROUP BY rt0.c4, vt0.c0, rt0.c3 UNION SELECT rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((NOT ((((vt0.c1) NOT NULL) IN ())))) GROUP BY rt0.c4, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((((((vt0.c1) NOT NULL) IN ())) ISNULL)) GROUP BY rt0.c4, vt0.c0, rt0.c3;
SELECT rt0.c4, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c3;
SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING ((((CASE '-83588270'  WHEN COUNT(*) THEN vt0.c1 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c3 WHEN COUNT(GROUP_CONCAT(COUNT(rt0.c4))) THEN vt0.c1 WHEN 0.25678650655056867 THEN vt0.c0 END)OR(GROUP_CONCAT(526931359))))OR(COUNT(*))) UNION ALL SELECT rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING (NOT (((((CASE '-83588270'  WHEN COUNT(*) THEN vt0.c1 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c3 WHEN COUNT(GROUP_CONCAT(COUNT(rt0.c4))) THEN vt0.c1 WHEN 0.25678650655056867 THEN vt0.c0 END)OR(GROUP_CONCAT(526931359))))OR(COUNT(*))))) UNION ALL SELECT rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING ((((((CASE '-83588270'  WHEN COUNT(*) THEN vt0.c1 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c3 WHEN COUNT(GROUP_CONCAT(COUNT(rt0.c4))) THEN vt0.c1 WHEN 0.25678650655056867 THEN vt0.c0 END)OR(GROUP_CONCAT(526931359))))OR(COUNT(*)))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ('1905164724' COLLATE RTRIM) UNION ALL SELECT * FROM rt0 WHERE ((NOT ('1905164724' COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0 WHERE ((('1905164724' COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CAST(((rt0.c1)AND(rt0.c4)) AS TEXT)) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CAST(((rt0.c1)AND(rt0.c4)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CAST(((rt0.c1)AND(rt0.c4)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1;
SELECT rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c1)) AS INTEGER)) GROUP BY rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST(((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c1)) AS INTEGER)))) GROUP BY rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 WHERE (((CAST(((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c1)) AS INTEGER)) ISNULL)) GROUP BY rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1;
SELECT rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c1, vt0.c0, rt0.c3, rt0.c0, rt0.c4, rt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING GROUP_CONCAT(CASE vt0.c1  WHEN AVG(0.2227185157345416) THEN AVG(TOTAL(COUNT(*))) WHEN MIN(vt0.c0) THEN MAX(vt0.c0) WHEN COUNT(AVG(SUM(vt0.c0))) THEN vt0.c1 ELSE vt0.c0 END) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE vt0.c1  WHEN AVG(0.2227185157345416) THEN AVG(TOTAL(COUNT(*))) WHEN MIN(vt0.c0) THEN MAX(vt0.c0) WHEN COUNT(AVG(SUM(vt0.c0))) THEN vt0.c1 ELSE vt0.c0 END))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((GROUP_CONCAT(CASE vt0.c1  WHEN AVG(0.2227185157345416) THEN AVG(TOTAL(COUNT(*))) WHEN MIN(vt0.c0) THEN MAX(vt0.c0) WHEN COUNT(AVG(SUM(vt0.c0))) THEN vt0.c1 ELSE vt0.c0 END)) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (0.0671826871689668) UNION ALL SELECT * FROM rt0 WHERE ((NOT (0.0671826871689668))) UNION ALL SELECT * FROM rt0 WHERE (((0.0671826871689668) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c1 END)AND(UPPER(rt0.c1))))OR((- (rt0.c4))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c1 END)AND(UPPER(rt0.c1))))OR((- (rt0.c4))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c1 END)AND(UPPER(rt0.c1))))OR((- (rt0.c4))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, vt0.c1;
SELECT ALL rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0, vt0 WHERE (NULL) GROUP BY rt0.c0, vt0.c0, rt0.c1, vt0.c1 UNION SELECT rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0, vt0 WHERE ((NOT (NULL))) GROUP BY rt0.c0, vt0.c0, rt0.c1, vt0.c1 UNION SELECT ALL rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0, vt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c0, vt0.c0, rt0.c1, vt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c1, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL(TOTAL(vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL(TOTAL(vt0.c0)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 NOT INDEXED GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL(TOTAL(vt0.c0))) ISNULL);
SELECT ALL vt0.c1, rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0;
SELECT vt0.c1, rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 WHERE ((((vt0.c0, rt0.c3, rt0.c3)) NOT BETWEEN ((TIME(rt0.c1, vt0.c0, rt0.c2, vt0.c1, rt0.c4), CAST('QC' AS REAL), ((rt0.c1) ISNULL))) AND ((((vt0.c1)-(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c4) AND (vt0.c1)), CAST(rt0.c1 AS TEXT))))) UNION ALL SELECT vt0.c1, rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 WHERE ((NOT ((((vt0.c0, rt0.c3, rt0.c3)) NOT BETWEEN ((TIME(rt0.c1, vt0.c0, rt0.c2, vt0.c1, rt0.c4), CAST('QC' AS REAL), ((rt0.c1) ISNULL))) AND ((((vt0.c1)-(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c4) AND (vt0.c1)), CAST(rt0.c1 AS TEXT))))))) UNION ALL SELECT ALL vt0.c1, rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0 WHERE ((((((vt0.c0, rt0.c3, rt0.c3)) NOT BETWEEN ((TIME(rt0.c1, vt0.c0, rt0.c2, vt0.c1, rt0.c4), CAST('QC' AS REAL), ((rt0.c1) ISNULL))) AND ((((vt0.c1)-(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c4) AND (vt0.c1)), CAST(rt0.c1 AS TEXT))))) ISNULL));
SELECT ALL vt0.c1, rt0.c3, rt0.c1, rt0.c4 FROM vt0, rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((((((((((((((rt0.c0, x'40e6', rt0.c4)) BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c3))))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4)))))OR(rt0.c0 COLLATE NOCASE)))OR(((rt0.c1) ISNULL))))OR(CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c0 END)))AND(CAST(rt0.c1 AS INTEGER))))AND(0x5cc6e89))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT ((((((((((((((((rt0.c0, x'40e6', rt0.c4)) BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c3))))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4)))))OR(rt0.c0 COLLATE NOCASE)))OR(((rt0.c1) ISNULL))))OR(CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c0 END)))AND(CAST(rt0.c1 AS INTEGER))))AND(0X5cc6e89))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((((((((((((((((rt0.c0, x'40e6', rt0.c4)) BETWEEN ((rt0.c1, rt0.c4, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c3))))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4)))))OR(rt0.c0 COLLATE NOCASE)))OR(((rt0.c1) ISNULL))))OR(CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c0 END)))AND(CAST(rt0.c1 AS INTEGER))))AND(0x5cc6e89))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (ABS(rt0.c2)) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (ABS(rt0.c2)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((ABS(rt0.c2)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT vt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c3;
SELECT ALL vt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c3 HAVING ((MIN(vt0.c0))IS NOT(GROUP_CONCAT(MIN(COUNT(*))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c3 HAVING (NOT (((MIN(vt0.c0))IS NOT(GROUP_CONCAT(MIN(COUNT(*))))))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c3 HAVING ((((MIN(vt0.c0))IS NOT(GROUP_CONCAT(MIN(COUNT(*)))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((((vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c0)) AND ((vt0.c0, vt0.c1, vt0.c1))), (~ (vt0.c1)), CAST(vt0.c1 AS REAL))) AND ((vt0.c1, ((vt0.c1) IS TRUE), ((vt0.c0)+(vt0.c1)))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((((vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c0)) AND ((vt0.c0, vt0.c1, vt0.c1))), (~ (vt0.c1)), CAST(vt0.c1 AS REAL))) AND ((vt0.c1, ((vt0.c1) IS TRUE), ((vt0.c0)+(vt0.c1)))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((((vt0.c1, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c0)) AND ((vt0.c0, vt0.c1, vt0.c1))), (~ (vt0.c1)), CAST(vt0.c1 AS REAL))) AND ((vt0.c1, ((vt0.c1) IS TRUE), ((vt0.c0)+(vt0.c1)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ('632244038') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ('632244038'))) UNION SELECT DISTINCT * FROM vt0 WHERE ((('632244038') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CAST(((vt0.c0)-('0.4976656571817767')) AS REAL)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)-('0.4976656571817767')) AS REAL)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CAST(((vt0.c0)-('0.4976656571817767')) AS REAL)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3;
SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 HAVING ((((GROUP_CONCAT(rt0.c4))|(AVG(MIN(rt0.c3))))) IS TRUE) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 HAVING (NOT (((((GROUP_CONCAT(rt0.c4))|(AVG(MIN(rt0.c3))))) IS TRUE))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1, rt0.c3 HAVING ((((((GROUP_CONCAT(rt0.c4))|(AVG(MIN(rt0.c3))))) IS TRUE)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (HEX(((vt0.c1)AND(vt0.c1)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (HEX(((vt0.c1)AND(vt0.c1)))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((HEX(((vt0.c1)AND(vt0.c1)))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (CASE WHEN CASE WHEN rt0.c3 THEN vt0.c0 END THEN (((0X3f2f810f))>((vt0.c0))) END) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CASE WHEN CASE WHEN rt0.c3 THEN vt0.c0 END THEN (((0X3f2f810f))>((vt0.c0))) END))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((CASE WHEN CASE WHEN rt0.c3 THEN vt0.c0 END THEN (((0X3f2f810f))>((vt0.c0))) END) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c4, vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3;
SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, rt0 WHERE (rt0.c1) GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 UNION SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3;
SELECT rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, rt0.c1, rt0.c3;
SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 HAVING COALESCE(DISTINCT GROUP_CONCAT(rt0.c2), MIN(rt0.c1)) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 HAVING (NOT (COALESCE(DISTINCT GROUP_CONCAT(rt0.c2), MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 HAVING ((COALESCE(DISTINCT GROUP_CONCAT(rt0.c2), MIN(rt0.c1))) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1;
SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 HAVING COALESCE(DISTINCT GROUP_CONCAT(rt0.c2), MIN(rt0.c1)) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 HAVING (NOT (COALESCE(DISTINCT GROUP_CONCAT(rt0.c2), MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 HAVING ((COALESCE(DISTINCT GROUP_CONCAT(rt0.c2), MIN(rt0.c1))) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3, rt0.c2, vt0.c1;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (rt0.c3) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT vt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT vt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE (CAST(((rt0.c4)GLOB(rt0.c2)) AS INTEGER)) UNION SELECT DISTINCT vt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE ((NOT (CAST(((rt0.c4)GLOB(rt0.c2)) AS INTEGER)))) UNION SELECT DISTINCT vt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE (((CAST(((rt0.c4)GLOB(rt0.c2)) AS INTEGER)) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0, vt0;
SELECT vt0.c1, rt0.c1 FROM vt0 INNER JOIN rt0 ON rt0.c0 COLLATE NOCASE GROUP BY vt0.c1, rt0.c1;
SELECT ALL vt0.c1, rt0.c1 FROM vt0 INNER JOIN rt0 ON rt0.c0 COLLATE NOCASE WHERE (((((rt0.c1)!=(rt0.c3)))=(CASE WHEN rt0.c2 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c1 ELSE vt0.c1 END))) GROUP BY vt0.c1, rt0.c1 UNION SELECT ALL vt0.c1, rt0.c1 FROM vt0 INNER JOIN rt0 ON rt0.c0 COLLATE NOCASE WHERE ((NOT (((((rt0.c1)!=(rt0.c3)))==(CASE WHEN rt0.c2 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c1 ELSE vt0.c1 END))))) GROUP BY vt0.c1, rt0.c1 UNION SELECT ALL vt0.c1, rt0.c1 FROM vt0 INNER JOIN rt0 ON rt0.c0 COLLATE NOCASE WHERE (((((((rt0.c1)<>(rt0.c3)))==(CASE WHEN rt0.c2 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c1 THEN rt0.c1 ELSE vt0.c1 END))) ISNULL)) GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, rt0.c1 FROM vt0 INNER JOIN rt0 ON rt0.c0 COLLATE NOCASE GROUP BY vt0.c1, rt0.c1;
SELECT ALL vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 HAVING TRIM(DISTINCT TRIM(SUM(rt0.c0), GROUP_CONCAT(GROUP_CONCAT(COUNT(AVG('-512171175')))))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 HAVING (NOT (TRIM(DISTINCT TRIM(SUM(rt0.c0), GROUP_CONCAT(GROUP_CONCAT(COUNT(AVG('-512171175')))))))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0, rt0.c4, rt0.c3, vt0.c1, rt0.c2, rt0.c1 HAVING ((TRIM(DISTINCT TRIM(SUM(rt0.c0), GROUP_CONCAT(GROUP_CONCAT(COUNT(AVG('-512171175'))))))) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0;
