-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 HAVING rt0.c0 UNION ALL SELECT rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3;
SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 HAVING rt0.c0 UNION ALL SELECT rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3 FROM rt1, v0 CROSS JOIN rt0 ON (('994314157' COLLATE NOCASE)>>(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt1.c2 WHEN rt1.c4 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c0 ELSE rt1.c3 END)) GROUP BY rt1.c4, v0.c0, rt1.c0, rt1.c1, rt1.c2, rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt1.c3;
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE ((((CAST(rt1.c0 AS TEXT)))!=((UNLIKELY(rt1.c1))))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ((((CAST(rt1.c0 AS TEXT)))!=((UNLIKELY(rt1.c1))))))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((((((CAST(rt1.c0 AS TEXT)))<>((UNLIKELY(rt1.c1))))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1, v0;
SELECT DISTINCT * FROM rt0, rt1, v0 WHERE (CAST(CASE WHEN 0.7901954493624669 THEN rt0.c0 END AS REAL)) UNION SELECT DISTINCT * FROM rt0, rt1, v0 WHERE ((NOT (CAST(CASE WHEN 0.7901954493624669 THEN rt0.c0 END AS REAL)))) UNION SELECT DISTINCT * FROM rt0, rt1, v0 WHERE (((CAST(CASE WHEN 0.7901954493624669 THEN rt0.c0 END AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1, v0;
SELECT ALL rt1.c2, rt1.c4, rt1.c3, v0.c0 FROM v0 CROSS JOIN rt1 ON 1388586445 GROUP BY rt1.c2, rt1.c4, rt1.c3, v0.c0;
SELECT rt1.c2, rt1.c4, rt1.c3, v0.c0 FROM v0 CROSS JOIN rt1 ON 1388586445 WHERE (CAST(((rt1.c4) IS FALSE) AS NUMERIC)) GROUP BY rt1.c2, rt1.c4, rt1.c3, v0.c0 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c3, v0.c0 FROM v0 CROSS JOIN rt1 ON 1388586445 WHERE ((NOT (CAST(((rt1.c4) IS FALSE) AS NUMERIC)))) GROUP BY rt1.c2, rt1.c4, rt1.c3, v0.c0 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c3, v0.c0 FROM v0 CROSS JOIN rt1 ON 1388586445 WHERE (((CAST(((rt1.c4) IS FALSE) AS NUMERIC)) ISNULL)) GROUP BY rt1.c2, rt1.c4, rt1.c3, v0.c0;
SELECT ALL rt1.c2, rt1.c4, rt1.c3, v0.c0 FROM v0 CROSS JOIN rt1 ON 1388586445 GROUP BY rt1.c2, rt1.c4, rt1.c3, v0.c0;
SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4;
SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 HAVING MIN(MAX(rt0.c2)) UNION ALL SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 HAVING (NOT (MIN(MAX(rt0.c2)))) UNION ALL SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c3, rt0.c0, rt1.c0, rt1.c3, v0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c2, rt0.c4 HAVING ((MIN(MAX(rt0.c2))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((('q|') NOTNULL)) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT ((('q|') NOTNULL)))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((((('q|') NOTNULL)) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT v0.c0, rt1.c1, rt1.c3, rt0.c0, rt0.c1, rt0.c3, rt1.c0, rt1.c2, rt0.c2, rt1.c4 FROM rt0, rt1 LEFT OUTER JOIN v0 ON ((((rt1.c1) NOT NULL)) IS TRUE);
SELECT DISTINCT v0.c0, rt1.c1, rt1.c3, rt0.c0, rt0.c1, rt0.c3, rt1.c0, rt1.c2, rt0.c2, rt1.c4 FROM rt0, rt1 LEFT OUTER JOIN v0 ON ((((rt1.c1) NOT NULL)) IS TRUE) WHERE (x'') UNION SELECT DISTINCT v0.c0, rt1.c1, rt1.c3, rt0.c0, rt0.c1, rt0.c3, rt1.c0, rt1.c2, rt0.c2, rt1.c4 FROM rt0, rt1 LEFT OUTER JOIN v0 ON ((((rt1.c1) NOT NULL)) IS TRUE) WHERE ((NOT (x''))) UNION SELECT DISTINCT v0.c0, rt1.c1, rt1.c3, rt0.c0, rt0.c1, rt0.c3, rt1.c0, rt1.c2, rt0.c2, rt1.c4 FROM rt0, rt1 LEFT OUTER JOIN v0 ON ((((rt1.c1) NOT NULL)) IS TRUE) WHERE (((x'') ISNULL));
SELECT DISTINCT v0.c0, rt1.c1, rt1.c3, rt0.c0, rt0.c1, rt0.c3, rt1.c0, rt1.c2, rt0.c2, rt1.c4 FROM rt0, rt1 LEFT OUTER JOIN v0 ON ((((rt1.c1) NOT NULL)) IS TRUE);
SELECT rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 FROM rt0, v0, rt1 GROUP BY rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2;
SELECT rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 FROM rt0, v0, rt1 WHERE (((DATETIME(rt0.c2, rt1.c1, rt1.c0))||(x''))) GROUP BY rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 UNION SELECT ALL rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 FROM rt0, v0, rt1 WHERE ((NOT (((DATETIME(rt0.c2, rt1.c1, rt1.c0))||(x''))))) GROUP BY rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 UNION SELECT rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 FROM rt0, v0, rt1 WHERE (((((DATETIME(rt0.c2, rt1.c1, rt1.c0))||(x''))) ISNULL)) GROUP BY rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2;
SELECT rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2 FROM rt0, v0, rt1 GROUP BY rt0.c4, v0.c0, rt0.c3, rt1.c1, rt0.c1, rt1.c3, rt0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(MAX(MIN(MAX(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(MAX(MIN(MAX(v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(MAX(MIN(MAX(v0.c0))))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c3 FROM rt1;
SELECT rt1.c0, rt1.c2, rt1.c3 FROM rt1 WHERE (((((((rt1.c2)OR(-1913148243)))AND(rt1.c2)))-(((rt1.c2) NOT BETWEEN (rt1.c0) AND ('I'))))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c3 FROM rt1 WHERE ((NOT (((((((rt1.c2)OR(-1913148243)))AND(rt1.c2)))-(((rt1.c2) NOT BETWEEN (rt1.c0) AND ('I'))))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c3 FROM rt1 WHERE (((((((((rt1.c2)OR(-1913148243)))AND(rt1.c2)))-(((rt1.c2) NOT BETWEEN (rt1.c0) AND ('I'))))) ISNULL));
SELECT rt1.c0, rt1.c2, rt1.c3 FROM rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (CAST(CASE WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c1 END AS REAL)) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c1 END AS REAL)))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((CAST(CASE WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c1 END AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 FROM rt0, rt1 INNER JOIN v0 ON (((('435472833')AND(rt0.c2)))OR(rt1.c4)) COLLATE RTRIM GROUP BY rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3;
SELECT ALL rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 FROM rt0, rt1 INNER JOIN v0 ON (((('435472833')AND(rt0.c2)))OR(rt1.c4)) COLLATE RTRIM WHERE ((((((rt1.c3))>=((rt0.c3))))OR(((rt0.c1)IS NOT(rt0.c4))))) GROUP BY rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 UNION SELECT ALL rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 FROM rt0, rt1 INNER JOIN v0 ON (((('435472833')AND(rt0.c2)))OR(rt1.c4)) COLLATE RTRIM WHERE ((NOT ((((((rt1.c3))>=((rt0.c3))))OR(((rt0.c1)IS NOT(rt0.c4))))))) GROUP BY rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 UNION SELECT rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 FROM rt0, rt1 INNER JOIN v0 ON (((('435472833')AND(rt0.c2)))OR(rt1.c4)) COLLATE RTRIM WHERE ((((((((rt1.c3))>=((rt0.c3))))OR(((rt0.c1)IS NOT(rt0.c4))))) ISNULL)) GROUP BY rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3;
SELECT rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3 FROM rt0, rt1 INNER JOIN v0 ON (((('435472833')AND(rt0.c2)))OR(rt1.c4)) COLLATE RTRIM GROUP BY rt0.c1, rt1.c4, v0.c0, rt1.c2, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt1.c3;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 HAVING (((rt0.c0)) BETWEEN ((((rt0.c4)||(rt0.c3)))) AND ((COUNT(MIN(SUM(rt0.c3)))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 HAVING (NOT ((((rt0.c0)) BETWEEN ((((rt0.c4)||(rt0.c3)))) AND ((COUNT(MIN(SUM(rt0.c3)))))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c4, rt0.c0 HAVING (((((rt0.c0)) BETWEEN ((((rt0.c4)||(rt0.c3)))) AND ((COUNT(MIN(SUM(rt0.c3))))))) ISNULL);
SELECT * FROM v0, rt0 FULL OUTER JOIN rt1 ON (- ((rt1.c2 IN ())));
SELECT ALL * FROM v0, rt0 FULL OUTER JOIN rt1 ON (- ((rt1.c2 IN ()))) WHERE (((((v0.c0)!=('+tPGཀྵf䯡^*'))) NOT NULL)) UNION ALL SELECT ALL * FROM v0, rt0 FULL OUTER JOIN rt1 ON (- ((rt1.c2 IN ()))) WHERE ((NOT (((((v0.c0)<>('+tPGཀྵf䯡^*'))) NOT NULL)))) UNION ALL SELECT ALL * FROM v0, rt0 FULL OUTER JOIN rt1 ON (- ((rt1.c2 IN ()))) WHERE (((((((v0.c0)!=('+tPGཀྵf䯡^*'))) NOT NULL)) ISNULL));
SELECT * FROM v0, rt0 FULL OUTER JOIN rt1 ON (- ((rt1.c2 IN ())));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((((NOT (rt0.c1))))==((((rt0.c4) BETWEEN (x'') AND (rt0.c4)))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (((((NOT (rt0.c1))))=((((rt0.c4) BETWEEN (x'') AND (rt0.c4)))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((((((NOT (rt0.c1))))=((((rt0.c4) BETWEEN (x'') AND (rt0.c4)))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1 WHERE (((((rt1.c0)-(rt1.c3)))>((((rt1.c4)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) GROUP BY rt1.c3 UNION SELECT ALL rt1.c3 FROM rt1 WHERE ((NOT (((((rt1.c0)-(rt1.c3)))>((((rt1.c4)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))))) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1 WHERE (((((((rt1.c0)-(rt1.c3)))>((((rt1.c4)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) ISNULL)) GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1;
SELECT rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1 HAVING MIN((rt0.c3 IN ())) UNION ALL SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1 HAVING (NOT (MIN((rt0.c3 IN ())))) UNION ALL SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1 HAVING ((MIN((rt0.c3 IN ()))) ISNULL);
SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1;
SELECT rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1 HAVING MIN((rt0.c3 IN ())) UNION ALL SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1 HAVING (NOT (MIN((rt0.c3 IN ())))) UNION ALL SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1 HAVING ((MIN((rt0.c3 IN ()))) ISNULL);
SELECT ALL rt0.c4, rt0.c1 FROM rt0, v0 GROUP BY rt0.c4, rt0.c1;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0)AND(v0.c0))) NOT NULL)) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)AND(v0.c0))) NOT NULL)))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((((v0.c0)AND(v0.c0))) NOT NULL)) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT v0.c0, rt0.c1 FROM rt0, v0;
SELECT DISTINCT v0.c0, rt0.c1 FROM rt0, v0 WHERE ((((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0)))) NOTNULL)) UNION SELECT DISTINCT v0.c0, rt0.c1 FROM rt0, v0 WHERE ((NOT ((((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0)))) NOTNULL)))) UNION SELECT DISTINCT v0.c0, rt0.c1 FROM rt0, v0 WHERE ((((((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0)))) NOTNULL)) ISNULL));
SELECT DISTINCT v0.c0, rt0.c1 FROM rt0, v0;
SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt0, rt1 WHERE (CASE CAST(rt1.c0 AS REAL)  WHEN ((rt1.c4)+(x'e7b8')) THEN ((rt0.c4) NOTNULL) END) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt0, rt1 WHERE ((NOT (CASE CAST(rt1.c0 AS REAL)  WHEN ((rt1.c4)+(x'e7b8')) THEN ((rt0.c4) NOTNULL) END))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt0, rt1 WHERE (((CASE CAST(rt1.c0 AS REAL)  WHEN ((rt1.c4)+(x'e7b8')) THEN ((rt0.c4) NOTNULL) END) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(SUM(v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(SUM(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(SUM(v0.c0))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM v0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM v0, rt0 WHERE (IFNULL(DISTINCT CAST(rt0.c3 AS BLOB), (rt0.c3 IN ()))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM v0, rt0 WHERE ((NOT (IFNULL(DISTINCT CAST(rt0.c3 AS BLOB), (rt0.c3 IN ()))))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM v0, rt0 WHERE (((IFNULL(DISTINCT CAST(rt0.c3 AS BLOB), (rt0.c3 IN ()))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM v0, rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 NOT INDEXED WHERE (((((v0.c0) BETWEEN ('') AND (v0.c0))) NOTNULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) BETWEEN ('') AND (v0.c0))) NOTNULL)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((v0.c0) BETWEEN ('') AND (v0.c0))) NOTNULL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(MIN(v0.c0) AS REAL))IS NOT((- (v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((CAST(MIN(v0.c0) AS REAL))IS NOT((- (v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((CAST(MIN(v0.c0) AS REAL))IS NOT((- (v0.c0))))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(MIN(v0.c0) AS REAL))IS NOT((- (v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((CAST(MIN(v0.c0) AS REAL))IS NOT((- (v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((CAST(MIN(v0.c0) AS REAL))IS NOT((- (v0.c0))))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL MAX((+ (rt1.c1 COLLATE BINARY))) FROM v0, rt0, rt1 ORDER BY (~ (CAST(rt0.c1 AS INTEGER)));
SELECT v0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0, rt0.c1 FROM v0, rt0;
SELECT v0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0, rt0.c1 FROM v0, rt0 WHERE ((+ (((rt0.c4) IS TRUE)))) UNION ALL SELECT v0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0, rt0.c1 FROM v0, rt0 WHERE ((NOT ((+ (((rt0.c4) IS TRUE)))))) UNION ALL SELECT ALL v0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0, rt0.c1 FROM v0, rt0 WHERE ((((+ (((rt0.c4) IS TRUE)))) ISNULL));
SELECT v0.c0, rt0.c3, rt0.c4, rt0.c2, rt0.c0, rt0.c1 FROM v0, rt0;
SELECT DISTINCT rt1.c4, rt0.c4, rt0.c0, rt0.c3 FROM rt0, rt1;
