-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1862206188'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((x'')AND(x'')))OR(x'')))AND('601745870')))OR(0.1676703420100868)))OR('1581889382')))AND(0Xfffffffface2f2d4)) IN (((0.36549599985279624) BETWEEN ('1e500') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=432750094'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '964447023 sz=-517584862 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1795531021 1360391604 sz=571734462'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))OR((0.48626026326996286 IN (1.006621853E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS('ic捎') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-193629236 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=865850347 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(NULL COLLATE RTRIM, CAST(x'' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('802116822' COLLATE RTRIM))>=((0.03702914721352113))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(''))GLOB(',qsQ' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(NULL)))AND(x'')))OR(x'ede6')))AND(x'')))%(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1601551054 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1735803402'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-106164660')OR(x'')))OR('-656564762')))OR(x'')))OR(NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5529925612370977)) BETWEEN ((GLOB(x'', NULL))) AND ((0x21250cc3 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 559103882 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-98567626 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1144296625 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8281881366069088)==('㊠3GV4+U/m')))OR((+ (NULL)))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0x6510e54e)AND(x'')))OR('-178105967')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1640937658')<<(x''))) BETWEEN ((x'' IN (NULL))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((0.854130172985781) ISNULL))) AND (((~ ('0.4102918780647916'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN NULL ELSE '-1724262031' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.17990927433344828))) NOT BETWEEN (0.4904601242489278) AND (((NULL)>>(x'f8e4')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 440264050 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '828591090 sz=-1756634722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=106939876 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (ABS(DISTINCT 0x4497d6dc) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.07939337265904345, x'', 0.8333808216083163, x'', '42141780'))==(('-1489877881', 0.880329244187374, NULL, NULL, 0.8946641907392828))))AND(((NULL)<(NULL)))))OR(3.20988381E8 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=100925692 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((TRIM(0.13372092839923366))AND(0Xffffffffe71e6d03 COLLATE BINARY)))OR(((NULL)!=('-1266552634')))))AND((('/棑w)O')OR('')))))OR(((NULL)!=(x'c5b0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1309610861 -1967261229 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1318467013 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1103750163 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1995327810 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, NULL, 'LM'))<((x'', x'e90f', '-820590836')))  WHEN UPPER(DISTINCT -1297967475) THEN ((',bK[F\r') NOT BETWEEN (x'a180') AND (x'f752')) ELSE (('') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-629297365, x'c2f4', x'')) BETWEEN ((('1356599556' IN (x'', NULL)), (('LGeBcd#z')>>(-944175585)), 1713993017)) AND (((NULL IN ()), (((('165499037')AND('9')))OR(x'9994c7bf')), 0.47386671357693066 COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1266552634'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0xffffffffaa1e4733)OR(0.4771378818447658)))OR(NULL)) THEN ((0.08446258175353938)OR(NULL)) WHEN CAST(1764813750 AS REAL) THEN (('-1121159318')||(0x74f99dfc)) WHEN ((x'61e8') BETWEEN (x'2ddd') AND (0X22ec4be5)) THEN (('.') ISNULL) ELSE (('-981157048')/(1.926358864E9)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((x'') NOT NULL), ((NULL)AND('-943576925'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1760867640 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.28062988401167277 AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2115584411 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=42141780 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, NULL, 0.5727211882937966))<(('20979153', 0X2bbd0113, 0.29112114725047067)))  WHEN x'c126' THEN (((x'', 0.5067162614366302, x'')) NOT BETWEEN (('-581547066', x'e072', x'')) AND ((0.06816079006511733, x'', '1932795219'))) WHEN (+ (NULL)) THEN (((('117017627')OR(0.46988082824885213)))OR(0Xfffffffff15b6c08)) WHEN CAST(0.9835350050492743 AS REAL) THEN CASE 7.54739432E8  WHEN '' THEN 1772505794 WHEN 0.02126895169809384 THEN NULL WHEN ',bk[f\r' THEN '-702377373' ELSE x'afe489c4' END WHEN x'afa5' THEN CASE 1390575966  WHEN x'' THEN '898755987' WHEN NULL THEN x'' WHEN 0Xffffffff99071b43 THEN '1932795219' END WHEN ((-0.0)!=(NULL)) THEN (-6.56564762E8 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.80330437271647) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1360307052 -719491093'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 4 sz=-2101194967 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1698497251 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.90216537E9) NOT NULL) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-762890517 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (0.14619134840001735) AND (1.35920601E9)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1342467753'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-944175585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=2013585156 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-1036470685')))IS NOT((((('901852146')AND(NULL)))OR(0.7850617195882403)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-71084854) BETWEEN (NULL) AND (NULL)))<((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1733986595'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('IwXsiYy')) NOT BETWEEN (('[]')) AND ((0.6070216288772777))) THEN ((NULL) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1339510382 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.36807360097588326 THEN x'' ELSE x'' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.690945903849072  WHEN 'g8' THEN x'' END)LIKE(((NULL) BETWEEN (0.2602674731521063) AND (x'ca8a')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)<>(0.3192434021940034)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN MIN(-508342345, 0.9730583450594101) THEN (('-626354210') IS TRUE) WHEN (((0.6119281956650615))<=(('t?uP8ݙ''%y'))) THEN CAST(NULL AS TEXT) WHEN ((0.19028587156395604) BETWEEN (0.3779186002674434) AND ('-1975395409')) THEN (((x'1006', '954842437', ''))<=((0.8785802640914735, '', 0.49138915890752377))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-713242240' AS BLOB))AND(CASE ''  WHEN NULL THEN x'' ELSE '1695606094' END)))OR(((((1.06939876E8)AND(NULL)))AND(0.43029074108439647)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.9397194323009447 AS INTEGER))OR((- (0.4330094088208861)))))AND((('(G07_즀뵯')/(NULL)))))OR(UNLIKELY(6.15600149E8))))AND(((0Xffffffffcbd9be50)%(0.8416765040759981)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=759096574 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1066680772'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1790913765'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-770294234')AND(x'4049')))AND(1441857805))))!=((0.6647681271879052 COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<((0.8096950162208485))))|(json_type(0X1321e4dd))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((0x75d43906 COLLATE BINARY)) AND ((UNICODE(0.6632248876177358)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)%('-1040546761')))AND('}}yR#' COLLATE RTRIM)))AND(((x'c10ffb83cff0')>(0.5595530712661945)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=20979153'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-439711991 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1111066933' COLLATE BINARY)AND(x'dc94' COLLATE BINARY)))AND((('-1327926629') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('777387360' IN (640421772)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-323917812 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(2117959428 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '7\r PP?4Tj' THEN x'6e4f' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-863806604 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-245666808' IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('6583144')OR(x'6154')))AND(0.845867446564694)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-899433053 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-818816444 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -1566779032 -855459495'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((- (0.3885963762899143)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1551052482 1214162719 sz=-1684884874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6653279214181953)*(NULL)))AND(CASE ''  WHEN x'' THEN '' WHEN '*' THEN '-987603091' WHEN '' THEN NULL ELSE '' END)))OR(((NULL) BETWEEN ('888732852') AND (0.6139890519807949)))))OR(((NULL) IS FALSE))))OR(('?gx퀛w' IN ('1962515964')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1176081112 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-2062318911 AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('*C') IS TRUE))IS(((x'') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1768065777 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1606050570 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1740630800 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=992341147 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (1.451280624E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS('') THEN ((NULL) NOT BETWEEN (0X38e9bd45) AND (0X2474bda1)) ELSE -848611386 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1897276160 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(x'')))OR('-1999230243')))OR(((NULL)<<(-1121159318)))))OR(((0.6579354891603287)GLOB(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1716090515 sz=1236579986 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1740721765 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.578934133784389; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-56181858 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1364954883 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-363997712 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1488992644'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1356599556 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
REINDEX BINARY; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
UPDATE OR REPLACE t1 SET (c1, c2)=(0.8717432440793146, NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c99; -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t1 SET c2='297022283', c0='-2032868478' WHERE (- (t1.c2)) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
UPDATE t1 SET c2='-656564762'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c1)=(x'c75df820') WHERE ((t1.c1 COLLATE RTRIM)%(CASE t1.c0  WHEN t1.c0 THEN t1.c1 END)); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('1795482081'); -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE t1 SET (c0)=('+J'); -- 0ms;
UPDATE OR FAIL t1 SET c0=x'' WHERE (NOT (t1.c2 COLLATE BINARY)); -- 0ms;
ALTER TABLE t1 ADD COLUMN c68 BLOB; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i51 ON t0(((0.956502821755364)-(c99)) COLLATE NOCASE); -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 0ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'c7e3'); -- 1ms;
END TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
CREATE TEMP TABLE t2 (c0 INT , c1 TEXT , c2 TEXT ); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2144787058); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA temp.ignore_check_constraints = true; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 unordered'); -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2'); -- 0ms;
ANALYZE; -- 1ms;
UPDATE vt0 SET (c0, c0, c0)=(NULL, 'pc畂Q\nJe', x'') WHERE vt0.c0; -- 0ms;
UPDATE vt0 SET c0=1786513715 WHERE (((((vt0.c0 IN (vt0.c0)))AND((((vt0.c0))<>((vt0.c0))))))OR(UNLIKELY(DISTINCT vt0.c0))); -- 0ms;
REINDEX; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
PRAGMA main.ignore_check_constraints = true; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL) ON CONFLICT DO NOTHING; -- 1ms;
PRAGMA main.legacy_file_format; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE i32; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -608912403);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1680147711,6');\n; -- 0ms;
