-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ('7?[9gsp') UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT ('7?[9gsp'))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((('7?[9gsp') ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (SQLITE_SOURCE_ID()) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (SQLITE_SOURCE_ID()))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((SQLITE_SOURCE_ID()) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((SUM(735236959))>=(TOTAL(t0.c88) COLLATE RTRIM)) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (((SUM(735236959))>=(TOTAL(t0.c88) COLLATE RTRIM)))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((((SUM(735236959))>=(TOTAL(t0.c88) COLLATE RTRIM))) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((SUM(735236959))>=(TOTAL(t0.c88) COLLATE RTRIM)) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (((SUM(735236959))>=(TOTAL(t0.c88) COLLATE RTRIM)))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((((SUM(735236959))>=(TOTAL(t0.c88) COLLATE RTRIM))) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c72 FROM t0;
SELECT ALL t0.c72 FROM t0 WHERE ((((t0.c72, t0.c88, t0.c88)) NOT BETWEEN ((t0.c72, t0.c72, t0.c88)) AND ((t0.c88, t0.c88, t0.c72))) COLLATE RTRIM) UNION ALL SELECT t0.c72 FROM t0 WHERE ((NOT ((((t0.c72, t0.c88, t0.c88)) NOT BETWEEN ((t0.c72, t0.c72, t0.c88)) AND ((t0.c88, t0.c88, t0.c72))) COLLATE RTRIM))) UNION ALL SELECT t0.c72 FROM t0 WHERE ((((((t0.c72, t0.c88, t0.c88)) NOT BETWEEN ((t0.c72, t0.c72, t0.c88)) AND ((t0.c88, t0.c88, t0.c72))) COLLATE RTRIM) ISNULL));
SELECT ALL t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (t0.c72) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (t0.c72))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((+ (t0.c88)))OR(CASE t0.c72  WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN 0.6249527858566146 WHEN t0.c72 THEN t0.c88 ELSE t0.c88 END))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((+ (t0.c88)))OR(CASE t0.c72  WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN 0.6249527858566146 WHEN t0.c72 THEN t0.c88 ELSE t0.c88 END))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((+ (t0.c88)))OR(CASE t0.c72  WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN 0.6249527858566146 WHEN t0.c72 THEN t0.c88 ELSE t0.c88 END))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING GROUP_CONCAT(NULL) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (GROUP_CONCAT(NULL))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((GROUP_CONCAT(NULL)) ISNULL);
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING GROUP_CONCAT(NULL) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (GROUP_CONCAT(NULL))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((GROUP_CONCAT(NULL)) ISNULL);
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c88)>=(t0.c72)))IS NOT(t0.c88))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c88)>=(t0.c72)))IS NOT(t0.c88))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c88)>=(t0.c72)))IS NOT(t0.c88))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c88, t0.c88, x''))<=((t0.c72, t0.c72, t0.c88)))) BETWEEN (x'7255') AND (((t0.c88)-(t0.c88))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((((t0.c88, t0.c88, x''))<=((t0.c72, t0.c72, t0.c88)))) BETWEEN (x'7255') AND (((t0.c88)-(t0.c88))))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((((((((t0.c88, t0.c88, x''))<=((t0.c72, t0.c72, t0.c88)))) BETWEEN (x'7255') AND (((t0.c88)-(t0.c88))))) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((0.5289471974472115)AND(t0.c88)))AND(t0.c72)) COLLATE NOCASE) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((0.5289471974472115)AND(t0.c88)))AND(t0.c72)) COLLATE NOCASE))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE (((((((0.5289471974472115)AND(t0.c88)))AND(t0.c72)) COLLATE NOCASE) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING SUM(t0.c88 COLLATE RTRIM) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (SUM(t0.c88 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((SUM(t0.c88 COLLATE RTRIM)) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING SUM(t0.c88 COLLATE RTRIM) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (SUM(t0.c88 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((SUM(t0.c88 COLLATE RTRIM)) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c88 IN (t0.c88))) NOT NULL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c88 IN (t0.c88))) NOT NULL)))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c88 IN (t0.c88))) NOT NULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (CASE HEX(DISTINCT t0.c72)  WHEN 'I!Ke' THEN (t0.c88 IN ()) END) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (CASE HEX(DISTINCT t0.c72)  WHEN 'I!Ke' THEN (t0.c88 IN ()) END))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((CASE HEX(DISTINCT t0.c72)  WHEN 'I!Ke' THEN (t0.c88 IN ()) END) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 WHERE (((NULL) IS TRUE)) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (((NULL) IS TRUE)))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE (((((NULL) IS TRUE)) ISNULL)) GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING SUM(COUNT(*)) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((CAST(t0.c72 AS REAL))-(((t0.c88) ISNULL)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c72 AS REAL))-(((t0.c88) ISNULL)))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c72 AS REAL))-(((t0.c88) ISNULL)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (CAST(((t0.c72)<<(t0.c72)) AS NUMERIC)) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (CAST(((t0.c72)<<(t0.c72)) AS NUMERIC)))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((CAST(((t0.c72)<<(t0.c72)) AS NUMERIC)) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 WHERE (((((t0.c72) BETWEEN (NULL) AND (t0.c72))) NOT BETWEEN (((0.7149997121142732)LIKE(t0.c72))) AND (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88))))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((t0.c72) BETWEEN (NULL) AND (t0.c72))) NOT BETWEEN (((0.7149997121142732)LIKE(t0.c72))) AND (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88))))))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE (((((((t0.c72) BETWEEN (NULL) AND (t0.c72))) NOT BETWEEN (((0.7149997121142732)LIKE(t0.c72))) AND (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88))))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING COUNT(*) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING COUNT(*) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c72) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c72))) UNION ALL SELECT * FROM t0 WHERE (((t0.c72) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((x'') NOT NULL) COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((x'') NOT NULL) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((((x'') NOT NULL) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c72)GLOB(t0.c72))))!=((((((t0.c88)AND('0.059639644585268936')))OR(t0.c72)))))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((((t0.c72)GLOB(t0.c72))))<>((((((t0.c88)AND('0.059639644585268936')))OR(t0.c72)))))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((((t0.c72)GLOB(t0.c72))))<>((((((t0.c88)AND('0.059639644585268936')))OR(t0.c72)))))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (COUNT(COUNT(t0.c72)) IN (CAST(MIN(t0.c72) AS INTEGER))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT ((COUNT(COUNT(t0.c72)) IN (CAST(MIN(t0.c72) AS INTEGER))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (((COUNT(COUNT(t0.c72)) IN (CAST(MIN(t0.c72) AS INTEGER)))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 WHERE (((((((((((t0.c88)LIKE(2.9493238E7)))AND(t0.c88 COLLATE BINARY)))AND(((t0.c88) NOT BETWEEN (NULL) AND (t0.c72)))))OR(t0.c72)))OR(t0.c88))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((((((((t0.c88)LIKE(2.9493238E7)))AND(t0.c88 COLLATE BINARY)))AND(((t0.c88) NOT BETWEEN (NULL) AND (t0.c72)))))OR(t0.c72)))OR(t0.c88))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 WHERE (((((((((((((t0.c88)LIKE(2.9493238E7)))AND(t0.c88 COLLATE BINARY)))AND(((t0.c88) NOT BETWEEN (NULL) AND (t0.c72)))))OR(t0.c72)))OR(t0.c88))) ISNULL));
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (t0.c72) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (t0.c72))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE ((((CAST(t0.c72 AS INTEGER), (+ (t0.c88)), ((',rs-V') NOTNULL)))>=((t0.c72, (NOT (t0.c88)), t0.c72)))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT ((((CAST(t0.c72 AS INTEGER), (+ (t0.c88)), ((',rs-V') NOTNULL)))>=((t0.c72, (NOT (t0.c88)), t0.c72)))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((((((CAST(t0.c72 AS INTEGER), (+ (t0.c88)), ((',rs-V') NOTNULL)))>=((t0.c72, (NOT (t0.c88)), t0.c72)))) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING MAX(((((TOTAL(t0.c88))AND(t0.c88)))AND(t0.c72))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (MAX(((((TOTAL(t0.c88))AND(t0.c88)))AND(t0.c72))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((MAX(((((TOTAL(t0.c88))AND(t0.c88)))AND(t0.c72)))) ISNULL);
SELECT t0.c88 FROM t0;
SELECT t0.c88 FROM t0 WHERE (CASE CAST(t0.c72 AS INTEGER)  WHEN t0.c88 COLLATE BINARY THEN ((t0.c72) NOTNULL) ELSE ((t0.c72) NOT BETWEEN (t0.c72) AND (t0.c88)) END) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT (CASE CAST(t0.c72 AS INTEGER)  WHEN t0.c88 COLLATE BINARY THEN ((t0.c72) NOTNULL) ELSE ((t0.c72) NOT BETWEEN (t0.c72) AND (t0.c88)) END))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((CASE CAST(t0.c72 AS INTEGER)  WHEN t0.c88 COLLATE BINARY THEN ((t0.c72) NOTNULL) ELSE ((t0.c72) NOT BETWEEN (t0.c72) AND (t0.c88)) END) ISNULL));
SELECT t0.c88 FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (t0.c72) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (t0.c72))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE ((t0.c72 IN ())) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT ((t0.c72 IN ())))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((((t0.c72 IN ())) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING NULLIF(DISTINCT MAX(t0.c72), TOTAL(t0.c88)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (NULLIF(DISTINCT MAX(t0.c72), TOTAL(t0.c88)))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((NULLIF(DISTINCT MAX(t0.c72), TOTAL(t0.c88))) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING NULLIF(DISTINCT MAX(t0.c72), TOTAL(t0.c88)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (NULLIF(DISTINCT MAX(t0.c72), TOTAL(t0.c88)))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((NULLIF(DISTINCT MAX(t0.c72), TOTAL(t0.c88))) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT TOTAL((((t0.c88)LIKE(t0.c72)) IN (((t0.c88) BETWEEN (t0.c72) AND (NULL)), 0.5520033226917873))) FROM t0;
SELECT t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE (json_valid((t0.c72 IN ()))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT (json_valid((t0.c72 IN ()))))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((json_valid((t0.c72 IN ()))) ISNULL));
SELECT t0.c88 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c72 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c72 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c72 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 WHERE (CAST(t0.c88 AS INTEGER)) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (CAST(t0.c88 AS INTEGER)))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE (((CAST(t0.c88 AS INTEGER)) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING MAX(COUNT(*)) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT MIN(((((x'')>(x'')))IS(t0.c88 COLLATE RTRIM))) FROM t0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE WHEN (- (t0.c72)) THEN ((t0.c72)==(t0.c72)) WHEN CAST(0.5533742996822119 AS INTEGER) THEN t0.c88 WHEN t0.c88 COLLATE RTRIM THEN ((t0.c88) NOT NULL) END) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CASE WHEN (- (t0.c72)) THEN ((t0.c72)=(t0.c72)) WHEN CAST(0.5533742996822119 AS INTEGER) THEN t0.c88 WHEN t0.c88 COLLATE RTRIM THEN ((t0.c88) NOT NULL) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN (- (t0.c72)) THEN ((t0.c72)==(t0.c72)) WHEN CAST(0.5533742996822119 AS INTEGER) THEN t0.c88 WHEN t0.c88 COLLATE RTRIM THEN ((t0.c88) NOT NULL) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (((t0.c72) NOT BETWEEN (((-970473586)<(t0.c72))) AND (t0.c72 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (((t0.c72) NOT BETWEEN (((-970473586)<(t0.c72))) AND (t0.c72 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((((t0.c72) NOT BETWEEN (((-970473586)<(t0.c72))) AND (t0.c72 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (((t0.c72) BETWEEN (CAST(t0.c72 AS BLOB)) AND (((t0.c88) NOT NULL)))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (((t0.c72) BETWEEN (CAST(t0.c72 AS BLOB)) AND (((t0.c88) NOT NULL)))))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE (((((t0.c72) BETWEEN (CAST(t0.c72 AS BLOB)) AND (((t0.c88) NOT NULL)))) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING COUNT(AVG(MAX(MAX(t0.c88)))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (COUNT(AVG(MAX(MAX(t0.c88)))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((COUNT(AVG(MAX(MAX(t0.c88))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((((t0.c88))<=((t0.c88))))||(IFNULL(t0.c88, t0.c72)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c88))<=((t0.c88))))||(IFNULL(t0.c88, t0.c72)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((t0.c88))<=((t0.c88))))||(IFNULL(t0.c88, t0.c72)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (t0.c72) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((NOT (t0.c72))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (((t0.c72) ISNULL));
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 WHERE ((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END, (((t0.c72)) BETWEEN ((t0.c72)) AND ((t0.c72))), COALESCE(DISTINCT t0.c72, t0.c88, t0.c88, t0.c72)))<((CAST(t0.c72 AS INTEGER), '0.1508327299200264', (~ (t0.c72)))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT ((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END, (((t0.c72)) BETWEEN ((t0.c72)) AND ((t0.c72))), COALESCE(DISTINCT t0.c72, t0.c88, t0.c88, t0.c72)))<((CAST(t0.c72 AS INTEGER), '0.1508327299200264', (~ (t0.c72)))))))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END, (((t0.c72)) BETWEEN ((t0.c72)) AND ((t0.c72))), COALESCE(DISTINCT t0.c72, t0.c88, t0.c88, t0.c72)))<((CAST(t0.c72 AS INTEGER), '0.1508327299200264', (~ (t0.c72)))))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING COUNT(*) COLLATE RTRIM UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (COUNT(*) COLLATE RTRIM)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((COUNT(*) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING COUNT(*) COLLATE RTRIM UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (COUNT(*) COLLATE RTRIM)) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((COUNT(*) COLLATE RTRIM) ISNULL);
