-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
SELECT ALL rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 HAVING ((MIN(MIN(rt0.c2)))-(((GROUP_CONCAT('990193522'))/(rt0.c2)))) UNION ALL SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 HAVING (NOT (((MIN(MIN(rt0.c2)))-(((GROUP_CONCAT('990193522'))/(rt0.c2)))))) UNION ALL SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 HAVING ((((MIN(MIN(rt0.c2)))-(((GROUP_CONCAT('990193522'))/(rt0.c2))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((+ (CAST(t0.c0 AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((+ (CAST(t0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((+ (CAST(t0.c0 AS NUMERIC)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON CAST(CASE rt0.c1  WHEN '' THEN rt0.c0 ELSE rt0.c2 END AS TEXT);
SELECT DISTINCT t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON CAST(CASE rt0.c1  WHEN '' THEN rt0.c0 ELSE rt0.c2 END AS TEXT) WHERE (rt0.c0) UNION SELECT DISTINCT t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON CAST(CASE rt0.c1  WHEN '' THEN rt0.c0 ELSE rt0.c2 END AS TEXT) WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON CAST(CASE rt0.c1  WHEN '' THEN rt0.c0 ELSE rt0.c2 END AS TEXT) WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT t0.c15, rt0.c1 FROM rt0 INNER JOIN t0 ON CAST(CASE rt0.c1  WHEN '' THEN rt0.c0 ELSE rt0.c2 END AS TEXT);
SELECT t0.c15 FROM t0 GROUP BY t0.c15;
SELECT ALL t0.c15 FROM t0 WHERE (STRFTIME(((t0.c0) BETWEEN (NULL) AND (t0.c15)), CASE t0.c15  WHEN t0.c0 THEN t0.c89 END, (((t0.c0))!=((t0.c0))))) GROUP BY t0.c15 UNION SELECT ALL t0.c15 FROM t0 WHERE ((NOT (STRFTIME(((t0.c0) BETWEEN (NULL) AND (t0.c15)), CASE t0.c15  WHEN t0.c0 THEN t0.c89 END, (((t0.c0))!=((t0.c0))))))) GROUP BY t0.c15 UNION SELECT t0.c15 FROM t0 WHERE (((STRFTIME(((t0.c0) BETWEEN (NULL) AND (t0.c15)), CASE t0.c15  WHEN t0.c0 THEN t0.c89 END, (((t0.c0))!=((t0.c0))))) ISNULL)) GROUP BY t0.c15;
SELECT t0.c15 FROM t0 GROUP BY t0.c15;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING MIN(SUM(rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MIN(SUM(rt0.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((MIN(SUM(rt0.c0))) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN rt0.c1 COLLATE RTRIM THEN rt0.c2 COLLATE BINARY ELSE ((rt0.c0) NOTNULL) END) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN rt0.c1 COLLATE RTRIM THEN rt0.c2 COLLATE BINARY ELSE ((rt0.c0) NOTNULL) END))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c1 COLLATE RTRIM THEN rt0.c2 COLLATE BINARY ELSE ((rt0.c0) NOTNULL) END) ISNULL));
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((t0.c0, t0.c0, rt0.c2)) BETWEEN ((rt0.c2, t0.c15, rt0.c0)) AND ((t0.c0, 0x5daf5dc1, rt0.c0))) IN ())) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((t0.c0, t0.c0, rt0.c2)) BETWEEN ((rt0.c2, t0.c15, rt0.c0)) AND ((t0.c0, 0X5daf5dc1, rt0.c0))) IN ())))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((t0.c0, t0.c0, rt0.c2)) BETWEEN ((rt0.c2, t0.c15, rt0.c0)) AND ((t0.c0, 0X5daf5dc1, rt0.c0))) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((((t0.c89)AND(t0.c15)))OR(t0.c15)) AS BLOB) GROUP BY t0.c15;
SELECT t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((((t0.c89)AND(t0.c15)))OR(t0.c15)) AS BLOB) WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(UPPER(rt0.c0))))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(t0.c15)))))AND(CASE WHEN t0.c89 THEN '' END))) GROUP BY t0.c15 UNION SELECT ALL t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((((t0.c89)AND(t0.c15)))OR(t0.c15)) AS BLOB) WHERE ((NOT (((((((((rt0.c1 COLLATE RTRIM)AND(UPPER(rt0.c0))))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(t0.c15)))))AND(CASE WHEN t0.c89 THEN '' END))))) GROUP BY t0.c15 UNION SELECT t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((((t0.c89)AND(t0.c15)))OR(t0.c15)) AS BLOB) WHERE (((((((((((rt0.c1 COLLATE RTRIM)AND(UPPER(rt0.c0))))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(t0.c15)))))AND(CASE WHEN t0.c89 THEN '' END))) ISNULL)) GROUP BY t0.c15;
SELECT t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(((((t0.c89)AND(t0.c15)))OR(t0.c15)) AS BLOB) GROUP BY t0.c15;
SELECT ALL t0.c89, t0.c15 FROM t0 CROSS JOIN rt0 ON CASE WHEN (((rt0.c2))>=((rt0.c2))) THEN (+ (rt0.c0)) END GROUP BY t0.c89, t0.c15;
SELECT ALL t0.c89, t0.c15 FROM t0 CROSS JOIN rt0 ON CASE WHEN (((rt0.c2))>=((rt0.c2))) THEN (+ (rt0.c0)) END GROUP BY t0.c89, t0.c15 HAVING TOTAL(AVG(MIN(TOTAL(COUNT(TOTAL(rt0.c2)))))) UNION ALL SELECT t0.c89, t0.c15 FROM t0 CROSS JOIN rt0 ON CASE WHEN (((rt0.c2))>=((rt0.c2))) THEN (+ (rt0.c0)) END GROUP BY t0.c89, t0.c15 HAVING (NOT (TOTAL(AVG(MIN(TOTAL(COUNT(TOTAL(rt0.c2)))))))) UNION ALL SELECT t0.c89, t0.c15 FROM t0 CROSS JOIN rt0 ON CASE WHEN (((rt0.c2))>=((rt0.c2))) THEN (+ (rt0.c0)) END GROUP BY t0.c89, t0.c15 HAVING ((TOTAL(AVG(MIN(TOTAL(COUNT(TOTAL(rt0.c2))))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c89) ISNULL) COLLATE BINARY) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c89) ISNULL) COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c89) ISNULL) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, rt0.c0, t0.c89, t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON x'2835';
SELECT DISTINCT t0.c0, rt0.c0, t0.c89, t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON x'2835' WHERE (CHAR(rt0.c2) COLLATE BINARY) UNION SELECT DISTINCT t0.c0, rt0.c0, t0.c89, t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON x'2835' WHERE ((NOT (CHAR(rt0.c2) COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, rt0.c0, t0.c89, t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON x'2835' WHERE (((CHAR(rt0.c2) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0, rt0.c0, t0.c89, t0.c15 FROM rt0 RIGHT OUTER JOIN t0 ON x'2835';
SELECT ALL t0.c15, t0.c89 FROM t0 GROUP BY t0.c15, t0.c89;
SELECT t0.c15, t0.c89 FROM t0 WHERE ((CAST(t0.c0 AS NUMERIC) IN ())) GROUP BY t0.c15, t0.c89 UNION SELECT ALL t0.c15, t0.c89 FROM t0 WHERE ((NOT ((CAST(t0.c0 AS NUMERIC) IN ())))) GROUP BY t0.c15, t0.c89 UNION SELECT t0.c15, t0.c89 FROM t0 WHERE ((((CAST(t0.c0 AS NUMERIC) IN ())) ISNULL)) GROUP BY t0.c15, t0.c89;
SELECT ALL t0.c15, t0.c89 FROM t0 GROUP BY t0.c15, t0.c89;
SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15;
SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING AVG((~ (MAX(t0.c15)))) UNION ALL SELECT ALL t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING (NOT (AVG((~ (MAX(t0.c15)))))) UNION ALL SELECT t0.c0, t0.c15 FROM t0 GROUP BY t0.c0, t0.c15 HAVING ((AVG((~ (MAX(t0.c15))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE CAST(t0.c0 AS INTEGER)  WHEN ((t0.c15)=(t0.c0)) THEN '546887456' COLLATE RTRIM ELSE t0.c89 END) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CASE CAST(t0.c0 AS INTEGER)  WHEN ((t0.c15)=(t0.c0)) THEN '546887456' COLLATE RTRIM ELSE t0.c89 END))) UNION ALL SELECT * FROM t0 WHERE (((CASE CAST(t0.c0 AS INTEGER)  WHEN ((t0.c15)==(t0.c0)) THEN '546887456' COLLATE RTRIM ELSE t0.c89 END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((t0.c89 IN ()) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((t0.c89 IN ()) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((t0.c89 IN ()) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c15, t0.c89, rt0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c15, t0.c89, rt0.c0, rt0.c2;
SELECT t0.c15, t0.c89, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT (t0.c89)) COLLATE BINARY) GROUP BY t0.c15, t0.c89, rt0.c0, rt0.c2 UNION SELECT t0.c15, t0.c89, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT ((NOT (t0.c89)) COLLATE BINARY))) GROUP BY t0.c15, t0.c89, rt0.c0, rt0.c2 UNION SELECT t0.c15, t0.c89, rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((((NOT (t0.c89)) COLLATE BINARY) ISNULL)) GROUP BY t0.c15, t0.c89, rt0.c0, rt0.c2;
SELECT ALL t0.c15, t0.c89, rt0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c15, t0.c89, rt0.c0, rt0.c2;
SELECT t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0;
SELECT ALL t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (((UNLIKELY(DISTINCT TOTAL(t0.c89))))<>((MIN(rt0.c2)))) UNION ALL SELECT ALL t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0 NOT INDEXED, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (NOT ((((UNLIKELY(DISTINCT TOTAL(t0.c89))))!=((MIN(rt0.c2)))))) UNION ALL SELECT t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (((((UNLIKELY(DISTINCT TOTAL(t0.c89))))!=((MIN(rt0.c2))))) ISNULL);
SELECT t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0;
SELECT ALL t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (((UNLIKELY(DISTINCT TOTAL(t0.c89))))<>((MIN(rt0.c2)))) UNION ALL SELECT ALL t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0 NOT INDEXED, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (NOT ((((UNLIKELY(DISTINCT TOTAL(t0.c89))))!=((MIN(rt0.c2)))))) UNION ALL SELECT t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 HAVING (((((UNLIKELY(DISTINCT TOTAL(t0.c89))))!=((MIN(rt0.c2))))) ISNULL);
SELECT t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, t0.c89, t0.c15, rt0.c2, rt0.c0;
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE ((((((((t0.c0)) NOT BETWEEN ((rt0.c1)) AND (('TV*#0jra'))))OR(json_valid(rt0.c1))))OR(((rt0.c1)+(t0.c89))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((((((((t0.c0)) NOT BETWEEN ((rt0.c1)) AND (('TV*#0jra'))))OR(json_valid(rt0.c1))))OR(((rt0.c1)+(t0.c89))))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((((((((t0.c0)) NOT BETWEEN ((rt0.c1)) AND (('TV*#0jra'))))OR(json_valid(rt0.c1))))OR(((rt0.c1)+(t0.c89))))) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, t0.c0, t0.c89 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, t0.c0, t0.c89 FROM rt0, t0 WHERE (TYPEOF(((rt0.c1) ISNULL))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, t0.c0, t0.c89 FROM rt0, t0 WHERE ((NOT (TYPEOF(((rt0.c1) ISNULL))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, t0.c0, t0.c89 FROM rt0, t0 WHERE (((TYPEOF(((rt0.c1) ISNULL))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, t0.c0, t0.c89 FROM rt0, t0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT ((NOT ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((NOT ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 FROM t0 CROSS JOIN rt0 ON (NOT (rt0.c2 COLLATE BINARY)) GROUP BY t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15;
SELECT t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 FROM t0 CROSS JOIN rt0 ON (NOT (rt0.c2 COLLATE BINARY)) GROUP BY t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 HAVING MAX(MIN(MIN(0.8430376330164735), AVG(rt0.c2))) UNION ALL SELECT ALL t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 FROM t0 CROSS JOIN rt0 ON (NOT (rt0.c2 COLLATE BINARY)) GROUP BY t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 HAVING (NOT (MAX(MIN(MIN(0.8430376330164735), AVG(rt0.c2))))) UNION ALL SELECT t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 FROM t0 CROSS JOIN rt0 ON (NOT (rt0.c2 COLLATE BINARY)) GROUP BY t0.c89, rt0.c1, t0.c0, rt0.c2, t0.c15 HAVING ((MAX(MIN(MIN(0.8430376330164735), AVG(rt0.c2)))) ISNULL);
SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM t0, rt0;
SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM t0, rt0 WHERE ((- (ROUND(rt0.c1, t0.c15)))) UNION ALL SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM t0, rt0 WHERE ((NOT ((- (ROUND(rt0.c1, t0.c15)))))) UNION ALL SELECT ALL rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM t0, rt0 NOT INDEXED WHERE ((((- (ROUND(rt0.c1, t0.c15)))) ISNULL));
SELECT rt0.c2, t0.c0, t0.c89, rt0.c0, rt0.c1, t0.c15 FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST(0.9251424122446652 AS NUMERIC)) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((t0.c15) NOTNULL)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((CAST(0.9251424122446652 AS NUMERIC)) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((t0.c15) NOTNULL)))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((CAST(0.9251424122446652 AS NUMERIC)) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((t0.c15) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((((rt0.c0)OR(rt0.c1)))AND(0.6205837530387524)))OR(rt0.c1)))AND(rt0.c0)))GLOB(((rt0.c0)|(rt0.c1))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((((((((rt0.c0)OR(rt0.c1)))AND(0.6205837530387524)))OR(rt0.c1)))AND(rt0.c0)))GLOB(((rt0.c0)|(rt0.c1))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((((((rt0.c0)OR(rt0.c1)))AND(0.6205837530387524)))OR(rt0.c1)))AND(rt0.c0)))GLOB(((rt0.c0)|(rt0.c1))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING SUM(TOTAL(SUM(AVG(rt0.c0)))) UNION ALL SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING (NOT (SUM(TOTAL(SUM(AVG(rt0.c0)))))) UNION ALL SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING ((SUM(TOTAL(SUM(AVG(rt0.c0))))) ISNULL);
SELECT ALL rt0.c1, rt0.c0, t0.c89 FROM rt0, t0;
SELECT ALL rt0.c1, rt0.c0, t0.c89 FROM rt0, t0 WHERE (((t0.c89 COLLATE NOCASE)IS NOT((t0.c89 IN ())))) UNION ALL SELECT rt0.c1, rt0.c0, t0.c89 FROM rt0, t0 WHERE ((NOT (((t0.c89 COLLATE NOCASE)IS NOT((t0.c89 IN ())))))) UNION ALL SELECT rt0.c1, rt0.c0, t0.c89 FROM rt0, t0 WHERE (((((t0.c89 COLLATE NOCASE)IS NOT((t0.c89 IN ())))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, t0.c89 FROM rt0, t0;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1) NOT BETWEEN ('386030257') AND (rt0.c2)) THEN (((t0.c89)) NOT BETWEEN ((t0.c15)) AND ((t0.c15))) WHEN t0.c0 THEN (- (rt0.c1)) WHEN ((t0.c89)<<(t0.c89)) THEN CASE WHEN t0.c0 THEN t0.c89 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN '.' THEN t0.c89 WHEN t0.c15 THEN t0.c89 ELSE t0.c89 END WHEN rt0.c1 THEN rt0.c2 WHEN ((t0.c0) BETWEEN (t0.c15) AND (t0.c15)) THEN '921600278' END;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1) NOT BETWEEN ('386030257') AND (rt0.c2)) THEN (((t0.c89)) NOT BETWEEN ((t0.c15)) AND ((t0.c15))) WHEN t0.c0 THEN (- (rt0.c1)) WHEN ((t0.c89)<<(t0.c89)) THEN CASE WHEN t0.c0 THEN t0.c89 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN '.' THEN t0.c89 WHEN t0.c15 THEN t0.c89 ELSE t0.c89 END WHEN rt0.c1 THEN rt0.c2 WHEN ((t0.c0) BETWEEN (t0.c15) AND (t0.c15)) THEN '921600278' END WHERE ((((x'', t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY, ((t0.c15)GLOB(rt0.c0)), ((rt0.c0) NOT BETWEEN (t0.c15) AND (rt0.c1)))) AND ((((rt0.c1)-(rt0.c2)), ((t0.c15) NOT BETWEEN (rt0.c2) AND (t0.c89)), ((rt0.c0) BETWEEN (t0.c15) AND (rt0.c1)))))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1) NOT BETWEEN ('386030257') AND (rt0.c2)) THEN (((t0.c89)) NOT BETWEEN ((t0.c15)) AND ((t0.c15))) WHEN t0.c0 THEN (- (rt0.c1)) WHEN ((t0.c89)<<(t0.c89)) THEN CASE WHEN t0.c0 THEN t0.c89 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN '.' THEN t0.c89 WHEN t0.c15 THEN t0.c89 ELSE t0.c89 END WHEN rt0.c1 THEN rt0.c2 WHEN ((t0.c0) BETWEEN (t0.c15) AND (t0.c15)) THEN '921600278' END WHERE ((NOT ((((x'', t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY, ((t0.c15)GLOB(rt0.c0)), ((rt0.c0) NOT BETWEEN (t0.c15) AND (rt0.c1)))) AND ((((rt0.c1)-(rt0.c2)), ((t0.c15) NOT BETWEEN (rt0.c2) AND (t0.c89)), ((rt0.c0) BETWEEN (t0.c15) AND (rt0.c1)))))))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1) NOT BETWEEN ('386030257') AND (rt0.c2)) THEN (((t0.c89)) NOT BETWEEN ((t0.c15)) AND ((t0.c15))) WHEN t0.c0 THEN (- (rt0.c1)) WHEN ((t0.c89)<<(t0.c89)) THEN CASE WHEN t0.c0 THEN t0.c89 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN '.' THEN t0.c89 WHEN t0.c15 THEN t0.c89 ELSE t0.c89 END WHEN rt0.c1 THEN rt0.c2 WHEN ((t0.c0) BETWEEN (t0.c15) AND (t0.c15)) THEN '921600278' END WHERE ((((((x'', t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY, ((t0.c15)GLOB(rt0.c0)), ((rt0.c0) NOT BETWEEN (t0.c15) AND (rt0.c1)))) AND ((((rt0.c1)-(rt0.c2)), ((t0.c15) NOT BETWEEN (rt0.c2) AND (t0.c89)), ((rt0.c0) BETWEEN (t0.c15) AND (rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1) NOT BETWEEN ('386030257') AND (rt0.c2)) THEN (((t0.c89)) NOT BETWEEN ((t0.c15)) AND ((t0.c15))) WHEN t0.c0 THEN (- (rt0.c1)) WHEN ((t0.c89)<<(t0.c89)) THEN CASE WHEN t0.c0 THEN t0.c89 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN '.' THEN t0.c89 WHEN t0.c15 THEN t0.c89 ELSE t0.c89 END WHEN rt0.c1 THEN rt0.c2 WHEN ((t0.c0) BETWEEN (t0.c15) AND (t0.c15)) THEN '921600278' END;
SELECT t0.c89, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(t0.c15)))IS((t0.c15 IN ()))) GROUP BY t0.c89, rt0.c1;
SELECT t0.c89, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(t0.c15)))IS((t0.c15 IN ()))) WHERE (NULL) GROUP BY t0.c89, rt0.c1 UNION SELECT t0.c89, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(t0.c15)))IS((t0.c15 IN ()))) WHERE ((NOT (NULL))) GROUP BY t0.c89, rt0.c1 UNION SELECT t0.c89, rt0.c1 FROM t0 NOT INDEXED RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(t0.c15)))IS((t0.c15 IN ()))) WHERE (((NULL) ISNULL)) GROUP BY t0.c89, rt0.c1;
SELECT t0.c89, rt0.c1 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(t0.c15)))IS((t0.c15 IN ()))) GROUP BY t0.c89, rt0.c1;
SELECT t0.c15, rt0.c0 FROM t0, rt0 GROUP BY t0.c15, rt0.c0;
