-- Time: 2024/06/10 09:09:10
-- Database: database63
-- Database version: 3.40.0
-- seed value: 110033663
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c1, t0.c2, vt0.c0, rt1.c0 FROM rt1 CROSS JOIN vt0 ON ((((NULL)<=(rt1.c1))) NOT BETWEEN (((((((((rt1.c2)OR(t0.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(t0.c0))) AND (CASE WHEN t0.c0 THEN rt1.c2 END)) LEFT OUTER JOIN t0 ON NULLIF(DISTINCT ABS(t0.c30), CAST(vt0.c0 AS INTEGER));
SELECT DISTINCT t0.c1, t0.c2 FROM vt0, rt1 LEFT OUTER JOIN t0 ON (((t0.c30, ((((t0.c0)OR(rt1.c2)))OR(rt1.c2)), (((rt1.c1))==(('1253047775')))))>((((t0.c1) ISNULL), t0.c30 COLLATE NOCASE, (((t0.c1))>((t0.c30))))));
SELECT DISTINCT t0.c1, t0.c2 FROM vt0, rt1 LEFT OUTER JOIN t0 ON (((t0.c30, ((((t0.c0)OR(rt1.c2)))OR(rt1.c2)), (((rt1.c1))==(('1253047775')))))>((((t0.c1) ISNULL), t0.c30 COLLATE NOCASE, (((t0.c1))>((t0.c30)))))) WHERE (((rt1.c0) BETWEEN ((+ (t0.c2))) AND (CAST(t0.c30 AS REAL)))) UNION SELECT DISTINCT t0.c1, t0.c2 FROM vt0, rt1 LEFT OUTER JOIN t0 ON (((t0.c30, ((((t0.c0)OR(rt1.c2)))OR(rt1.c2)), (((rt1.c1))=(('1253047775')))))>((((t0.c1) ISNULL), t0.c30 COLLATE NOCASE, (((t0.c1))>((t0.c30)))))) WHERE ((NOT (((rt1.c0) BETWEEN ((+ (t0.c2))) AND (CAST(t0.c30 AS REAL)))))) UNION SELECT DISTINCT t0.c1, t0.c2 FROM vt0, rt1 LEFT OUTER JOIN t0 ON (((t0.c30, ((((t0.c0)OR(rt1.c2)))OR(rt1.c2)), (((rt1.c1))=(('1253047775')))))>((((t0.c1) ISNULL), t0.c30 COLLATE NOCASE, (((t0.c1))>((t0.c30)))))) WHERE (((((rt1.c0) BETWEEN ((+ (t0.c2))) AND (CAST(t0.c30 AS REAL)))) ISNULL));
SELECT DISTINCT t0.c1, t0.c2 FROM vt0, rt1 LEFT OUTER JOIN t0 ON (((t0.c30, ((((t0.c0)OR(rt1.c2)))OR(rt1.c2)), (((rt1.c1))==(('1253047775')))))>((((t0.c1) ISNULL), t0.c30 COLLATE NOCASE, (((t0.c1))>((t0.c30))))));
SELECT ALL t0.c1, t0.c30 FROM rt1, t0 GROUP BY t0.c1, t0.c30;
SELECT t0.c1, t0.c30 FROM rt1, t0 WHERE (NULL) GROUP BY t0.c1, t0.c30 UNION SELECT t0.c1, t0.c30 FROM rt1, t0 WHERE ((NOT (NULL))) GROUP BY t0.c1, t0.c30 UNION SELECT t0.c1, t0.c30 FROM rt1, t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c1, t0.c30;
SELECT ALL t0.c1, t0.c30 FROM rt1, t0 GROUP BY t0.c1, t0.c30;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))&(MAX(rt1.c1))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))&(MAX(rt1.c1))))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))&(MAX(rt1.c1)))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))&(MAX(rt1.c1))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))&(MAX(rt1.c1))))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))&(MAX(rt1.c1)))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL MAX(((((t0.c1) BETWEEN (x'') AND ('\rj')))-(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2))))) FROM t0, vt0, rt1 ORDER BY ((ABS(DISTINCT t0.c2))IS NOT(((((t0.c1)AND(t0.c30)))OR(t0.c2))))  NULLS LAST, ((t0.c30 COLLATE BINARY)*(((rt1.c1) NOT NULL))), CAST(((rt1.c1)>(t0.c2)) AS TEXT) DESC  NULLS FIRST;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c0)>=(rt1.c2))) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND ((((rt1.c2))>((rt1.c2)))))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)>=(rt1.c2))) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND ((((rt1.c2))>((rt1.c2)))))))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((((rt1.c0)>=(rt1.c2))) NOT BETWEEN (rt1.c1 COLLATE NOCASE) AND ((((rt1.c2))>((rt1.c2)))))) ISNULL));
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 FROM rt1, vt0, t0 GROUP BY t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 FROM rt1, vt0, t0 WHERE (CAST((((rt1.c0))>=((rt1.c2))) AS TEXT)) GROUP BY t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 FROM rt1, vt0, t0 WHERE ((NOT (CAST((((rt1.c0))>=((rt1.c2))) AS TEXT)))) GROUP BY t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 FROM rt1, vt0, t0 WHERE (((CAST((((rt1.c0))>=((rt1.c2))) AS TEXT)) ISNULL)) GROUP BY t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2;
SELECT t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2 FROM rt1, vt0, t0 GROUP BY t0.c1, t0.c30, rt1.c2, rt1.c0, vt0.c0, t0.c0, t0.c2;
SELECT ALL t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0;
SELECT ALL t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0;
SELECT ALL t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c2, rt1.c1, t0.c1, vt0.c0 FROM t0 INNER JOIN vt0 ON TRIM(DISTINCT CAST(rt1.c0 AS BLOB), ((((t0.c0)AND(vt0.c0)))AND(t0.c1))) INNER JOIN rt1 ON ((((((t0.c30)IS(t0.c30)))OR(rt1.c2)))AND(((rt1.c0) BETWEEN (x'') AND (rt1.c2)))) GROUP BY t0.c2, rt1.c1, t0.c1, vt0.c0;
SELECT ALL * FROM rt1 INNER JOIN t0 ON ((((t0.c0)OR(CAST(rt1.c2 AS NUMERIC))))OR(((((((((t0.c1)AND(rt1.c2)))AND(rt1.c0)))OR(t0.c0)))OR(t0.c1))));
SELECT * FROM rt1 INNER JOIN t0 ON ((((t0.c0)OR(CAST(rt1.c2 AS NUMERIC))))OR(((((((((t0.c1)AND(rt1.c2)))AND(rt1.c0)))OR(t0.c0)))OR(t0.c1)))) WHERE ((((((((((+ (rt1.c2)))AND((+ (t0.c0)))))AND((((t0.c1))<=((rt1.c0))))))AND(CASE t0.c30  WHEN t0.c0 THEN t0.c2 ELSE rt1.c1 END)))AND((~ (rt1.c2))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN t0 ON ((((t0.c0)OR(CAST(rt1.c2 AS NUMERIC))))OR(((((((((t0.c1)AND(rt1.c2)))AND(rt1.c0)))OR(t0.c0)))OR(t0.c1)))) WHERE ((NOT ((((((((((+ (rt1.c2)))AND((+ (t0.c0)))))AND((((t0.c1))<=((rt1.c0))))))AND(CASE t0.c30  WHEN t0.c0 THEN t0.c2 ELSE rt1.c1 END)))AND((~ (rt1.c2))))))) UNION ALL SELECT * FROM rt1 INNER JOIN t0 ON ((((t0.c0)OR(CAST(rt1.c2 AS NUMERIC))))OR(((((((((t0.c1)AND(rt1.c2)))AND(rt1.c0)))OR(t0.c0)))OR(t0.c1)))) WHERE ((((((((((((+ (rt1.c2)))AND((+ (t0.c0)))))AND((((t0.c1))<=((rt1.c0))))))AND(CASE t0.c30  WHEN t0.c0 THEN t0.c2 ELSE rt1.c1 END)))AND((~ (rt1.c2))))) ISNULL));
SELECT ALL * FROM rt1 INNER JOIN t0 ON ((((t0.c0)OR(CAST(rt1.c2 AS NUMERIC))))OR(((((((((t0.c1)AND(rt1.c2)))AND(rt1.c0)))OR(t0.c0)))OR(t0.c1))));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((0.8652302661728417)OR(rt1.c0))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE ((NOT (((0.8652302661728417)OR(rt1.c0))))) UNION SELECT DISTINCT rt1.c1 FROM rt1 WHERE (((((0.8652302661728417)OR(rt1.c0))) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((+ (CASE WHEN vt0.c0 THEN 0.03723174868735135 END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((+ (CASE WHEN vt0.c0 THEN 0.03723174868735135 END))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((+ (CASE WHEN vt0.c0 THEN 0.03723174868735135 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c30, rt1.c0 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0;
SELECT t0.c30, rt1.c0 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0 HAVING MAX(MAX(t0.c2)) UNION ALL SELECT t0.c30, rt1.c0 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0 HAVING (NOT (MAX(MAX(t0.c2)))) UNION ALL SELECT ALL t0.c30, rt1.c0 FROM vt0, t0, rt1 GROUP BY t0.c30, rt1.c0 HAVING ((MAX(MAX(t0.c2))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt1, t0;
SELECT DISTINCT * FROM rt1, t0 WHERE (CAST(((((((((t0.c2)AND(t0.c1)))AND(0Xffffffffb97c23b0)))OR(t0.c2)))AND(t0.c1)) AS REAL)) UNION SELECT DISTINCT * FROM rt1, t0 WHERE ((NOT (CAST(((((((((t0.c2)AND(t0.c1)))AND(0xffffffffb97c23b0)))OR(t0.c2)))AND(t0.c1)) AS REAL)))) UNION SELECT DISTINCT * FROM rt1, t0 WHERE (((CAST(((((((((t0.c2)AND(t0.c1)))AND(0xffffffffb97c23b0)))OR(t0.c2)))AND(t0.c1)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt1, t0;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 WHERE (CAST(((rt1.c2)*(rt1.c1)) AS TEXT)) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT (CAST(((rt1.c2)*(rt1.c1)) AS TEXT)))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE (((CAST(((rt1.c2)*(rt1.c1)) AS TEXT)) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 HAVING MAX(MAX(GROUP_CONCAT(MIN(TOTAL(rt1.c1))))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 HAVING (NOT (MAX(MAX(GROUP_CONCAT(MIN(TOTAL(rt1.c1))))))) UNION ALL SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0 NOT INDEXED, rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 HAVING ((MAX(MAX(GROUP_CONCAT(MIN(TOTAL(rt1.c1)))))) ISNULL);
SELECT ALL * FROM t0 INNER JOIN rt1 ON (rt1.c0 IN ()) COLLATE BINARY;
SELECT * FROM t0 INNER JOIN rt1 ON (rt1.c0 IN ()) COLLATE BINARY WHERE (CASE ROUND(t0.c1, t0.c2)  WHEN ((t0.c30) BETWEEN (NULL) AND (t0.c2)) THEN (rt1.c1 IN ()) WHEN t0.c0 COLLATE BINARY THEN (rt1.c0 IN (rt1.c1)) WHEN ((t0.c1) BETWEEN (0.8578760087569428) AND (t0.c1)) THEN ((t0.c2)||(rt1.c1)) WHEN CASE WHEN rt1.c2 THEN x'' ELSE 1965061258 END THEN CASE WHEN '-374561070' THEN t0.c2 ELSE rt1.c1 END WHEN rt1.c2 THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END) UNION ALL SELECT ALL * FROM t0 INNER JOIN rt1 ON (rt1.c0 IN ()) COLLATE BINARY WHERE ((NOT (CASE ROUND(t0.c1, t0.c2)  WHEN ((t0.c30) BETWEEN (NULL) AND (t0.c2)) THEN (rt1.c1 IN ()) WHEN t0.c0 COLLATE BINARY THEN (rt1.c0 IN (rt1.c1)) WHEN ((t0.c1) BETWEEN (0.8578760087569428) AND (t0.c1)) THEN ((t0.c2)||(rt1.c1)) WHEN CASE WHEN rt1.c2 THEN x'' ELSE 1965061258 END THEN CASE WHEN '-374561070' THEN t0.c2 ELSE rt1.c1 END WHEN rt1.c2 THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END))) UNION ALL SELECT ALL * FROM t0 INNER JOIN rt1 ON (rt1.c0 IN ()) COLLATE BINARY WHERE (((CASE ROUND(t0.c1, t0.c2)  WHEN ((t0.c30) BETWEEN (NULL) AND (t0.c2)) THEN (rt1.c1 IN ()) WHEN t0.c0 COLLATE BINARY THEN (rt1.c0 IN (rt1.c1)) WHEN ((t0.c1) BETWEEN (0.8578760087569428) AND (t0.c1)) THEN ((t0.c2)||(rt1.c1)) WHEN CASE WHEN rt1.c2 THEN x'' ELSE 1965061258 END THEN CASE WHEN '-374561070' THEN t0.c2 ELSE rt1.c1 END WHEN rt1.c2 THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) END) ISNULL));
SELECT ALL * FROM t0 INNER JOIN rt1 ON (rt1.c0 IN ()) COLLATE BINARY;
SELECT DISTINCT * FROM rt1, vt0, t0;
SELECT DISTINCT * FROM rt1, vt0, t0 WHERE (CASE WHEN t0.c30 THEN t0.c1 END COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1, vt0, t0 WHERE ((NOT (CASE WHEN t0.c30 THEN t0.c1 END COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1, vt0, t0 WHERE (((CASE WHEN t0.c30 THEN t0.c1 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t0;
SELECT vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 FROM t0 RIGHT OUTER JOIN vt0 ON (0.9289251222857627 IN (((rt1.c2)-(x'')), ((t0.c0)LIKE(rt1.c1)))) INNER JOIN rt1 ON CASE WHEN t0.c30 THEN NULL END COLLATE NOCASE GROUP BY vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((AVG(AVG(vt0.c0)))OR(MAX(COUNT(*)))))OR(AVG(COUNT(*)))) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((AVG(AVG(vt0.c0)))OR(MAX(COUNT(*)))))OR(AVG(COUNT(*)))) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((AVG(AVG(vt0.c0)))OR(MAX(COUNT(*)))))OR(AVG(COUNT(*)))) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((AVG(AVG(vt0.c0)))OR(MAX(COUNT(*)))))OR(AVG(COUNT(*)))) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((AVG(AVG(vt0.c0)))OR(MAX(COUNT(*)))))OR(AVG(COUNT(*)))) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((AVG(AVG(vt0.c0)))OR(MAX(COUNT(*)))))OR(AVG(COUNT(*)))) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c1 FROM t0, rt1, vt0;
SELECT ALL t0.c1 FROM t0, rt1, vt0 WHERE ((((rt1.c0, rt1.c0, rt1.c0)) BETWEEN ((((((t0.c2)AND(rt1.c0)))OR(rt1.c0)), ((rt1.c2) NOT BETWEEN (t0.c0) AND (t0.c2)), ((t0.c2) BETWEEN (rt1.c1) AND (t0.c0)))) AND ((rt1.c0, ((t0.c1) IS FALSE), UPPER(DISTINCT rt1.c1))))) UNION ALL SELECT ALL t0.c1 FROM t0, rt1, vt0 WHERE ((NOT ((((rt1.c0, rt1.c0, rt1.c0)) BETWEEN ((((((t0.c2)AND(rt1.c0)))OR(rt1.c0)), ((rt1.c2) NOT BETWEEN (t0.c0) AND (t0.c2)), ((t0.c2) BETWEEN (rt1.c1) AND (t0.c0)))) AND ((rt1.c0, ((t0.c1) IS FALSE), UPPER(DISTINCT rt1.c1))))))) UNION ALL SELECT t0.c1 FROM t0, rt1, vt0 WHERE ((((((rt1.c0, rt1.c0, rt1.c0)) BETWEEN ((((((t0.c2)AND(rt1.c0)))OR(rt1.c0)), ((rt1.c2) NOT BETWEEN (t0.c0) AND (t0.c2)), ((t0.c2) BETWEEN (rt1.c1) AND (t0.c0)))) AND ((rt1.c0, ((t0.c1) IS FALSE), UPPER(DISTINCT rt1.c1))))) ISNULL));
SELECT t0.c1 FROM t0, rt1, vt0;
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE (((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))LIKE(((rt1.c0)GLOB(rt1.c2))))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((NOT (((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))LIKE(((rt1.c0)GLOB(rt1.c2))))))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE (((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))LIKE(((rt1.c0)GLOB(rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 FROM t0, rt1 INNER JOIN vt0 ON CAST(x'cbf4' AS NUMERIC) GROUP BY t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0;
SELECT t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 FROM t0, rt1 INNER JOIN vt0 ON CAST(x'cbf4' AS NUMERIC) WHERE (((((((((((rt1.c2)AND(vt0.c0)))OR(t0.c1)))OR(1450013797)))AND(t0.c2))) IS FALSE)) GROUP BY t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 UNION SELECT ALL t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 FROM t0, rt1 INNER JOIN vt0 ON CAST(x'cbf4' AS NUMERIC) WHERE ((NOT (((((((((((rt1.c2)AND(vt0.c0)))OR(t0.c1)))OR(1450013797)))AND(t0.c2))) IS FALSE)))) GROUP BY t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 UNION SELECT t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 FROM t0, rt1 INNER JOIN vt0 ON CAST(x'cbf4' AS NUMERIC) WHERE (((((((((((((rt1.c2)AND(vt0.c0)))OR(t0.c1)))OR(1450013797)))AND(t0.c2))) IS FALSE)) ISNULL)) GROUP BY t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0;
SELECT t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0 FROM t0, rt1 INNER JOIN vt0 ON CAST(x'cbf4' AS NUMERIC) GROUP BY t0.c30, t0.c1, rt1.c2, rt1.c0, vt0.c0;
SELECT t0.c1, rt1.c2, rt1.c0, t0.c2, t0.c0, vt0.c0 FROM rt1, t0 RIGHT OUTER JOIN vt0 ON rt1.c2 GROUP BY t0.c1, rt1.c2, rt1.c0, t0.c2, t0.c0, vt0.c0;
