-- Time: 2024/06/09 20:45:19
-- Database: database53
-- Database version: 3.40.0
-- seed value: 3314760253
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=55562469 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1713299899 sz=-2084678206 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((0.14025286142084803)-(0.13928707132375662)))) AND (((((((((('639186603')AND(0.8941868610924292)))AND('-2002394335')))OR(0.7554119409943726)))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT -1.595176928E9)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'3c12')OR((('')*(0.20443112007994602)))))AND(((0xffffffffe9f6663f)||('k/e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=13967546 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-967619054 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-350711292 sz=-1185463245 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((0.7127964692881487) NOT BETWEEN (0.8421520144473594) AND (0.8324077365907109))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'' THEN x'' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1 -200056258 sz=1899692280'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('944216517' IN (-6.53913599E8)) IN ((x'' IN ('620272080')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -56383331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (TRIM('%j', '1089985183'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=656288662 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((2.028312203E9)OR('0.030775485705363703')))AND(1228446076))) NOT BETWEEN (LIKELIHOOD('1075580566', 0.3057398187194459)) AND (((((x'')OR(x'a735')))OR(x'decc2e92')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN (0.7239081201220463) AND (x'e1ee'))))>((((x'be5e') BETWEEN (x'') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1122245083 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'c4a9' AS REAL))<<(((0.8709026784100367) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1824042873 sz=-1756025356 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2006900040 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-717648831 sz=1248360193'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOT BETWEEN (('h2' IN ())) AND ((((NULL))!=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '-1357529193'  WHEN x'' THEN '' WHEN 0.7904646993974273 THEN '4V!SV' WHEN '-504005703' THEN x'' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1436964221' COLLATE BINARY)|('-611982131' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24799299937733954; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-934792854 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.009672451038460372; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2014816962'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('>')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'0596')) NOT BETWEEN (('b')) AND ((0.6377095935936596)))) BETWEEN (CASE 0.7778697767757141  WHEN NULL THEN 'swk*s딁嬵' ELSE 0.9076838433062298 END) AND (((1064079721) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1057014748 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-522866326' COLLATE BINARY)AND(((0.030775485705363703)<=('9)h')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((1857676334) NOT BETWEEN (NULL) AND ('cf'))  WHEN NULLIF(0.47791768440909155, -9.77461838E8) THEN '^su#䖻z' COLLATE NOCASE WHEN ((('1207276169'))<=((-1.762500417E9))) THEN ((x'') IS FALSE) WHEN CAST(x'' AS TEXT) THEN (('247767175')<<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(1559320129)))/((('117705440') BETWEEN ('pZ') AND (0.8363575237365373)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -1732998937 sz=866420238 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=587507770 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(GLOB(0.5580153347096296, x'') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '748877260 sz=-1337467029 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1342358712'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-416639276'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1408541582 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=714504642'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=1361772268'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1230091762 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR('4y/')))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '385053156 -632249458'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1448884309 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1291026522'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1495036176 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=495040799'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1970721097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.528831982115496, x'3655', x'59279bb8'))!=(('', x'', 'V|'))))OR(NULL)))OR(CAST('Fx9㰤' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((((((x'')OR(NULL)))AND(0.035193733111542946)))OR(0.7520119609917127)))AND(NULL)))OR('-1513251385')))OR(0.3248080973621792)))OR(('zae_A_' IN ()))))AND((NOT ('-1811619376')))))AND(((0.8812576970883181) ISNULL))))OR(NULLIF(DISTINCT NULL, '1075580566'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '755477404 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '92912652 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1497358920 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=843733395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=620272080 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0x6f02655 AS BLOB) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-933449830 sz=-783927359'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.458137909E9)>(CASE x'cb30'  WHEN 657974184 THEN 0.10300142338197626 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7145811821825545) NOT BETWEEN (-695962776) AND (0Xfffffffff837d8d8)))OR((('0.01481935729879158') NOT BETWEEN (0.059910496772079935) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-16725374 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.24682196293291125) NOT BETWEEN (CASE WHEN '' THEN 0.48243533654752435 END) AND ((((0xffffffffe6766a24)) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.057014748E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1622362090 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.561972748092241 COLLATE BINARY  WHEN ((NULL) NOT BETWEEN (x'a089') AND (NULL)) THEN CAST(NULL AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1136387101 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1337467029')>>('-1357529193')))>>(((NULL)>(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-284533920 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1323586749 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION())>((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-580808408 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1559800549'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('3J7KV~' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('䖻Cu#dt픱2') NOT NULL)))<=(((((('-2013637849')AND(0X1d81b91f)))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-598064578 IN (''))))<(((((((((('k*Nr')AND(NULL)))OR(0.829740931805629)))AND('-729082391')))OR(-1898738505))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -446588225 sz=1160534801 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')OR(0.5151058388861816)))OR(883538224))))<=(((573864844 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')*(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((x'58e3')OR(NULL)))OR(x'')))OR(x'3c14')))OR(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1246198501 0 sz=-1711733936'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-967619054' IN ())) BETWEEN ((((NULL)) BETWEEN (('')) AND ((0x5e7559a0)))) AND ((x'3e43' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN x'910f' THEN NULL WHEN 'M' THEN x'457483ac' WHEN '멠A~.ZcQ6' THEN -6.32249458E8 END)AND(CAST(x'' AS NUMERIC))))OR(((0.6970628049831745) NOTNULL))))OR(MIN(x'd55d', 0.8886052646802945))))OR(((NULL) NOT BETWEEN (0.05558499872936362) AND ('-1340641058')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=815507506 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ('-79488567'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((',lr͞z\n]')AND(((('-417465292'))!=((NULL))))))OR(x'1243' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (NULL, 0.00467388273670144)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS NUMERIC)))<=(((- (0.3433142408280102))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=620272080 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-32672676 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '697547271 sz=1657391859 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension('985304809', ''))AND((- ('0.926316503735357')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1524524784'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1595176928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1198700180'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1627445770 sz=372608238'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1566643023'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=891968308 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1147497535'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1466256220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('yr') IS FALSE) IN (CASE WHEN 0x7f8ac2d6 THEN NULL WHEN x'' THEN 'FALSE' WHEN 1857453500 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-598064578 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1.277809978E9 IN ()) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-581953985 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'5600', NULL, '{}', x'')) NOT BETWEEN (((x'' IN ()), ((1.3967546E7)<(NULL)), NULL COLLATE NOCASE, ((((NULL)OR(x'')))AND('1694177517')), CASE x'3615'  WHEN NULL THEN x'' WHEN '1457660301' THEN 3.02048189E8 WHEN '1329386424' THEN 0.8596257552328636 ELSE x'' END)) AND (((('1Fu_x')GLOB(x'')), CAST(x'ef76' AS BLOB), ((x'') NOTNULL), CAST(0.881655620100799 AS INTEGER), (0.4923196139370831 IN ())))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-622464028 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0Xffffffffe12df3c6 COLLATE RTRIM  WHEN ((1.488733627E9)IS(0x49670a60)) THEN LIKELY(7.59051753E8) WHEN (~ ('')) THEN ((('')) NOT BETWEEN (('j')) AND ((1010736995))) WHEN CAST(NULL AS INTEGER) THEN CAST(x'' AS TEXT) ELSE CAST('FALSE' AS INTEGER) END; -- 0ms;
UPDATE OR ABORT rt0 SET (c2)=('-2026489304'); -- 0ms;
UPDATE OR REPLACE rt1 SET c1='-82469372' WHERE rt1.c1; -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c2) VALUES ('0.5939456127522545', 0.8913705829715298), ('302048189', NULL), (x'4f42', x'4cc6'), (NULL, NULL), (0.930616567538422, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES ('', 0.15742835733182103, '1704595218'); -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys = true; -- 1ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES ('%ZL┳AW蒥'); -- 0ms;
UPDATE OR IGNORE rt1 SET c2=-769233849; -- 3ms;
UPDATE rt0 SET (c2, c2)=('755477404', -1329806884) WHERE CAST(rt0.c1 COLLATE NOCASE AS INTEGER); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(NULL) WHERE ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))AND((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))))AND(((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (x'', x'd529', x''); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt0 SET c2=1.3967546E7, c1='0y4㰤R箹F'; -- 0ms;
UPDATE rt0 SET c0='1352316087', c2=0.3812910638533312 WHERE ((((rt0.c1)+(rt0.c0)))%(CASE rt0.c0  WHEN rt0.c2 THEN x'df47' ELSE rt0.c1 END)); -- 0ms;
UPDATE OR REPLACE rt1 SET c1='-1357529193' WHERE ((((rt1.c2)OR(rt1.c2)))AND(rt1.c1)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2, c1) VALUES (0.9939297133689604, 1909957348, x''); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.short_column_names = false; -- 0ms;
UPDATE OR ABORT rt0 SET (c1, c2)=(NULL, 725283740) WHERE (((0.8542541375971454 COLLATE NOCASE))<((rt0.c1))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
UPDATE OR FAIL rt0 SET (c1, c0)=('-1595176928', ''); -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE rt1 SET c1=14723299 WHERE (((rt1.c0)) BETWEEN ((((((((((rt1.c2)OR(rt1.c2)))AND(NULL)))AND(rt1.c1)))OR(rt1.c1)))) AND (((('-334805636')<<(rt1.c1))))); -- 0ms;
PRAGMA cell_size_check; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(x'a284d776'); -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE rt1 SET c0=''; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=('-1106812674', x''); -- 1ms;
UPDATE OR IGNORE rt0 SET (c0, c0)=('', '-57834501'); -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
UPDATE rt0 SET c2=x''; -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c1) VALUES ('0.3664639260442707', 0.5197822703160213); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'', c1=x'2c2f146f', c1=x''; -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (NULL, 0.5892502058500895, 0.9572575825633578), ('-1337467029', x'', '-680692019'), (-254004930, 1.231489632E9, ''); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES (0.5294333053250513, 0.6508487124942197); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt1 VALUES ('JR', NULL, 0.1292104481261881); -- 0ms;
INSERT OR REPLACE INTO rt1(c0) VALUES (0.2282890564640826); -- 0ms;
PRAGMA integrity_check; -- 0ms;
ANALYZE rt0; -- 2ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES (x'', x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = FULL; -- 0ms;
INSERT OR ABORT INTO rt1(c0, c1, c2) VALUES (0.3847194680126964, 1704595218, '-480336518'), (-1.595176928E9, x'eed7', x''), (NULL, 0.8639920896868393, x'31555cbb'); -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES (NULL), ('佥qINqꮜ'), (0.1498919427458265); -- 1ms;
INSERT OR FAIL INTO rt0 VALUES ('-259610811', 'b.\r', NULL); -- 0ms;
INSERT OR FAIL INTO rt1(c2, c1, c0) VALUES (NULL, 1255922442, ''); -- 0ms;
